# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48390e,bef15eea,3f67df41,bfe8d99b,3ebb8038,3fc25a17,3f5fbd31,3ef5c28f,3e5f3b64,3ee39581,bf346cd0,bee88771,3f497185,bf782566,3eb7567e,3f7fa5f9,3f4452e2,3eec6e52,3e5d77d2,3edc29d1,3f359c96,3f641366,3f1df9f5,be7bb2e1,3f6f0653,3d569f48,3f244ba0,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106fc2,3f03e4e2,3ed4c0ca,3ef811dd,3ee43c12,3e830c37,3e68d6fc,3e3cfa1c,3dce10c2

# JACOBIAN - 9 x 10
3a772a40,3bb6d7cb,bc56ddd6,3c253818,ba2bdcac,3b4df3a5,bb1cf759,3f48e7bf,3ea69092,3efafe7d
00000000,00000000,00000000,00000000,3f6f0653,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d569f48,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f244ba0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f346cd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee88771,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf497185,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f782566,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb7567e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fa5f9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4452e1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d1

# LAYER_0_PRE_ACTIVATION - 256 values
bd37caa0,bfa85cbd,3d733f94,bedcf9e2,bfae780c,bf71632f,3eca3273,3f6c269e,bfa34aec,3f87ee78,bf9a1db4,bf0ab171,be33b20c,3fc8b1a5,3edc127c,bf05dd4e,bf87c0ab,c004eea5,3e2b6d64,bd88d604,be04354e,be30a90d,3f47c4ba,bed18704,bf4af82d,bfea7ed9,be5050d8,3c821470,be00de68,bf4a55ce,bf962532,bd370140,bea02716,3e86b598,bfc7051e,be2aa26c,3fa38af3,3f5471ce,bfaf06c8,3eef4fcc,3e02ebca,bf5903e1,bfb1126a,bf42415c,3e61ad77,bee04926,3e7d369c,3ffc376e,3efc00d6,3de86ff4,bee14808,3f7db3d0,be6425d7,bfb71c27,3dc683ac,bdb594e4,3c558080,3f08658e,3f86694a,be85c878,3ec30013,be829cfc,bfdb75e7,3f55a5f0,3f546315,3f13e2d4,3ccb53d0,bf853c89,3e81f2d6,3e37abda,3f91efd9,bf93e43d,be72ce10,beba5322,bf97a032,3e1a60e9,bf4de4e8,bf0521a8,3ccc18f0,bfe03d2d,beed24b6,bf99536a,3ea3c950,bf3ebc72,be6dfc42,3ecb2a08,bf38852d,bf1919e2,bf96522c,bd991bac,be92c20e,be37ad18,bf1ba8a0,bfe516ae,bfb3b10e,bea4bf88,bfaeb613,3d9146f8,3e4dc370,be94e36a,bff824fb,bf86a5e0,bf5a1a2e,be43a094,3eae474c,c0026d3d,beade949,befe8b38,3eed2bd2,bf8cab28,be77b26c,bf5f67c4,bf846148,3e6b59d5,3ed8e383,3e94feb0,bec182ee,3f72f612,c008e485,bf0d80ac,3f514f2a,bfb5201e,3e15e992,3f2c9467,bfd45992,bfb2e79c,bf7876ca,3f9bfa0b,bed2e10e,3df93ecc,bf35f984,bf95d49e,3ce39f90,bf76b75c,3ee526de,bfea6898,3f47f294,beae65e4,bf8149e6,bfc56c9e,3d8c9be8,be2cabb6,bf3efd91,3f2684f7,3fb24842,3ee2a817,be9025bb,bfc467e9,bf379eec,bf8c0426,be296140,bf002346,beea6781,befba9a8,bf2c8afe,bf26ddd0,bfa056a6,bf5293d8,bf460123,be94274e,3f48af81,bf054b51,3e2c45da,3e99b4d6,3dc080aa,3eb50458,bf904753,c01152ba,bfe58907,bf9fe3f7,bf8fd126,bcac9254,bfd8eced,bf307a6c,bf70c776,bf417e4e,3f0a3c71,3d083428,3ecfa296,bf36ab3d,bf941fdf,bf8949d8,bf3c556e,3f57d641,3f395fd6,3e4485d4,3e0dcd13,3ee4c873,bf2d6e04,beb97282,bf48cc70,bf8b9bb8,bf48bfe4,bb10b200,bfe41aa5,3f4a3fa6,bef264f6,3eaac2ff,bf1d5e4c,bf815f5a,3f236be2,3f858fa6,be98a814,bf58a200,bdd00c63,bed92bc4,bf0f8d04,bfe9c339,c00df983,bf1400d8,bf7cde1a,bf81c9fc,bf3fcf5e,bf8f0876,bf508f68,bf35ca66,be8c886f,3eb5b365,3f8d5cec,bfb85288,3f180770,bfb04672,3e192fe4,bfa8a094,bf275c76,bdde6b6c,bff114ce,3e2d82c8,bf39332b,bf34cb3a,3f588320,3d5c5318,bf284f9b,3f29ad01,bf083d78,bf2ee35a,3ed4568f,be400094,bef5b6a0,3e88b468,bfcf8302,3e302994,bddb9e86,bfd1fb1a,be521546,be8f20e8,bf534f10,3f66ddea,bf8d651a,bfaabe30,3dd84bfa,bf7219b8,bdc79fe8,bed2a6af,bfc97cb0,bec483ef

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d733f94,00000000,00000000,00000000,3eca3273,3f6c269e,00000000,3f87ee78,00000000,00000000,00000000,3fc8b1a5,3edc127c,00000000,00000000,00000000,3e2b6d64,00000000,00000000,00000000,3f47c4ba,00000000,00000000,00000000,00000000,3c821470,00000000,00000000,00000000,00000000,00000000,3e86b598,00000000,00000000,3fa38af3,3f5471ce,00000000,3eef4fcc,3e02ebca,00000000,00000000,00000000,3e61ad77,00000000,3e7d369c,3ffc376e,3efc00d6,3de86ff4,00000000,3f7db3d0,00000000,00000000,3dc683ac,00000000,3c558080,3f08658e,3f86694a,00000000,3ec30013,00000000,00000000,3f55a5f0,3f546315,3f13e2d4,3ccb53d0,00000000,3e81f2d6,3e37abda,3f91efd9,00000000,00000000,00000000,00000000,3e1a60e9,00000000,00000000,3ccc18f0,00000000,00000000,00000000,3ea3c950,00000000,00000000,3ecb2a08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9146f8,3e4dc370,00000000,00000000,00000000,00000000,00000000,3eae474c,00000000,00000000,00000000,3eed2bd2,00000000,00000000,00000000,00000000,3e6b59d5,3ed8e383,3e94feb0,00000000,3f72f612,00000000,00000000,3f514f2a,00000000,3e15e992,3f2c9467,00000000,00000000,00000000,3f9bfa0b,00000000,3df93ecc,00000000,00000000,3ce39f90,00000000,3ee526de,00000000,3f47f294,00000000,00000000,00000000,3d8c9be8,00000000,00000000,3f2684f7,3fb24842,3ee2a817,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f48af81,00000000,3e2c45da,3e99b4d6,3dc080aa,3eb50458,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a3c71,3d083428,3ecfa296,00000000,00000000,00000000,00000000,3f57d641,3f395fd6,3e4485d4,3e0dcd13,3ee4c873,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a3fa6,00000000,3eaac2ff,00000000,00000000,3f236be2,3f858fa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5b365,3f8d5cec,00000000,3f180770,00000000,3e192fe4,00000000,00000000,00000000,00000000,3e2d82c8,00000000,00000000,3f588320,3d5c5318,00000000,3f29ad01,00000000,00000000,3ed4568f,00000000,00000000,3e88b468,00000000,3e302994,00000000,00000000,00000000,00000000,00000000,3f66ddea,00000000,00000000,3dd84bfa,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcda769a,3f2d6c0f,c007f8b2,3f311e4d,bfbe951e,bd7edd88,c0274c0b,c06b675e,bfcd7273,bfc534ea,3e822e7a,c01b16b2,3cfae528,4013c69b,c06d522a,bd9dfb1c,bf4b9704,bf0a8090,bc8912b0,3f0c9982,3efbf930,c032bac6,bc8a1076,bf99864c,3f829cc2,3ecabaa4,bec256e0,bf863c3d,be130921,bd7a0478,3e88ef7e,3ffe6114,bd8a0dda,bca39ef6,bc85fcdf,bf2f1618,3aa46b00,bd9b8dfe,bc8d0673,bfd4d1b6,bc659aa9,3e0bafec,3f072423,407bfd47,3fb12108,bf8c4b5c,be060088,3f33de8a,c01d6263,c0322c46,bc441d60,bf3a6b6c,bf972671,3fd2ff9a,400ae912,3f5fdeb3,bc21b21d,3fb29b79,bf1e7c28,bf0ecee2,4092c6e7,c0a546a5,3fce659d,401a86fa,3f4e22d2,c01feb6d,c0267f28,3f9f8738,beae381a,bd468925,bc936409,be5b9ec6,bcc495a6,be4cb577,3eddbe57,beff7ae2,bdb8ef4e,3ed56ecc,bfbbe359,4009f5e4,3fa897e6,bd740fc4,bc97032a,3f90b34c,3f4c2422,bd8f6ca5,bc87cfce,bf2f8a96,c009dc10,3f979125,3efdfc47,bf9a225c,c01b0708,be87aae8,3eadae8d,3f648031,bea7628e,beac59d4,c05a5e1a,bf73765d,3ee7aae8,bec20c12,bcda52e7,be4464e4,bffe7a9c,3f0fe446,bdc75994,c0bf94c3,bc8c82a9,be009066,bf40f463,bf2074b7,c067c076,bf77d705,becbc976,3fce746e,3fe16ead,c03058c2,be9f66ec,bf9cb051,bd0d31cf,401f7096,4055b57c,3fdd036a,bf028490,3f9b5716,3fc55ca1,3f200da0,3f2570c8,be809fd9,c027db70,bf0dec38,bcc385ad,3f679af6,3e84fd66,c064b946,c02cd9f6,bc9c49bc,3e70c918,c065c340,bfe02518,bcb7532b,bf180716,bc1802f2,bc7d8b17,3decd4dc,bf9a9f73,3fa39bdc,bfa2c49b,c0070165,3f861726,bda0cba8,3f4dd8ac,bd789d52,bee5ac50,bfabcc16,c0357335,c01379ea,bcf2bf2c,bed10f77,3f1ee6f2,befcbb60,bfd04258,be6954e6,bfc66df5,bf6f69e2,bf6ef3bd,bca3d462,3d8e86e0,c006df86,3e11f0c8,bca1b1e6,3f9117cd,bf6cd54e,3fc9f56a,3fd64aa8,bf535a66,3f2c4bd8,403a81ba,be731bf5,3f1530d1,c03dad52,bcb5ff8c,bedf83a8,be7624a4,3f6c3b75,bf05fa43,bfbf9117,bf417479,bc9205d8,3f0594e0,bc82ce9c,3db96c50,bccace6c,c0148aca,bcc8bec7,c059e676,c01a547b,bfd7fa7f,3f35a134,be2e02c6,3f637db6,bd388918,c0245204,3c914f78,bef1df9d,bfa258ae,3f4f53e4,3ea5a74a,bddbcd13,bc6d9954,3f928d71,bf8acf89,bd46b268,be2e5c44,3f18c8a3,bcd27042,3e0d829c,bf331ec4,bfd4f84c,400b6eef,3f5553fe,3fe96cb6,3b257780,bccbb77a,3d8be888,bcc0b4fb,bd04e5f8,bf07d0c8,bfb7eb60,bd81dba8,becc6680,3c3d4880,be67dede,4045828f,3de06cd0,bf550f72,bf8039db,bfc1601a,bc964660,bebecc0c,bcdbeec8,3e80002e,bd8197b2,bfefbdf4,bf51bf80,bc903ec5,bd269b14,bfd71202,bde3e993,c006cdb6,3f9cf61a,bc99460a,402f59ef,3e4ff5bc,3d6ecf20

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f2d6c0f,00000000,3f311e4d,00000000,00000000,00000000,00000000,00000000,00000000,3e822e7a,00000000,3cfae528,4013c69b,00000000,00000000,00000000,00000000,00000000,3f0c9982,3efbf930,00000000,00000000,00000000,3f829cc2,3ecabaa4,00000000,00000000,00000000,00000000,3e88ef7e,3ffe6114,00000000,00000000,00000000,00000000,3aa46b00,00000000,00000000,00000000,00000000,3e0bafec,3f072423,407bfd47,3fb12108,00000000,00000000,3f33de8a,00000000,00000000,00000000,00000000,00000000,3fd2ff9a,400ae912,3f5fdeb3,00000000,3fb29b79,00000000,00000000,4092c6e7,00000000,3fce659d,401a86fa,3f4e22d2,00000000,00000000,3f9f8738,00000000,00000000,00000000,00000000,00000000,00000000,3eddbe57,00000000,00000000,3ed56ecc,00000000,4009f5e4,3fa897e6,00000000,00000000,3f90b34c,3f4c2422,00000000,00000000,00000000,00000000,3f979125,3efdfc47,00000000,00000000,00000000,3eadae8d,3f648031,00000000,00000000,00000000,00000000,3ee7aae8,00000000,00000000,00000000,00000000,3f0fe446,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fce746e,3fe16ead,00000000,00000000,00000000,00000000,401f7096,4055b57c,3fdd036a,00000000,3f9b5716,3fc55ca1,3f200da0,3f2570c8,00000000,00000000,00000000,00000000,3f679af6,3e84fd66,00000000,00000000,00000000,3e70c918,00000000,00000000,00000000,00000000,00000000,00000000,3decd4dc,00000000,3fa39bdc,00000000,00000000,3f861726,00000000,3f4dd8ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ee6f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8e86e0,00000000,3e11f0c8,00000000,3f9117cd,00000000,3fc9f56a,3fd64aa8,00000000,3f2c4bd8,403a81ba,00000000,3f1530d1,00000000,00000000,00000000,00000000,3f6c3b75,00000000,00000000,00000000,00000000,3f0594e0,00000000,3db96c50,00000000,00000000,00000000,00000000,00000000,00000000,3f35a134,00000000,3f637db6,00000000,00000000,3c914f78,00000000,00000000,3f4f53e4,3ea5a74a,00000000,00000000,3f928d71,00000000,00000000,00000000,3f18c8a3,00000000,3e0d829c,00000000,00000000,400b6eef,3f5553fe,3fe96cb6,3b257780,00000000,3d8be888,00000000,00000000,00000000,00000000,00000000,00000000,3c3d4880,00000000,4045828f,3de06cd0,00000000,00000000,00000000,00000000,00000000,00000000,3e80002e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9cf61a,00000000,402f59ef,3e4ff5bc,3d6ecf20

# LAYER_2_PRE_ACTIVATION - 256 values
bf8b3214,bdecd022,bf86b78b,40b73cc4,be88c2d6,be149b41,bfe7e7e6,40655c90,bf070516,be5e3f7f,bda9a8c0,3eda8ffb,40585094,3f1401b2,c188fb1b,bd108a7e,bd616a40,be6d4e20,bffc609b,4096337d,bfe89533,4080b5f7,bfe223c6,bfa108d7,bce588c0,40f2406e,bdb589f4,be96a7ba,c0643866,40b64c3f,be035f08,c0347d8b,bea43838,beec3cfc,3fe8a017,3fb625ce,41192fe5,bd7cef6f,be38942a,bec0bad4,3dd952a0,bdce9b84,be464bd3,bdecdc0c,3fb2dae0,405ca7be,4017e846,bf8822fc,be2376f2,3ff4518b,bdf8c4aa,be07f114,bfee1c5a,bda9f91c,3f46320a,c04b3288,40806635,401b3f8c,be4653d2,bea750a0,40d93d0e,3fbe45b0,bcfb1e86,bfccc4ed,c0581683,bd04c5dd,402ffdf6,bf83cfa4,408e083b,bdf5eb10,bf98a8fc,3e8c6698,bdfef710,3feb8503,3f13df25,bf9fbe05,bff2282f,c00fb05a,40275844,bcd5c9ee,c068a5c4,3f30ed1c,be225a34,4057273c,bde7d5b0,3ee1ef9e,bcd83a0c,4026ed8e,bd02e02f,c073253c,c00782f5,c0224edd,bd62d856,be93fd14,3f9a36ff,bdc78256,3f4750c6,be01241d,bd36320c,3f3c5d8e,be370731,c1133a59,400f77e2,3f42a97c,4018d4fc,bfdd3c50,bef55350,c00a3deb,bdcfc81c,3fa90b50,3f3f6b4a,be19ad8a,bd00a833,bcfa833e,bd0cc7df,c0958359,c04a7d59,be34ec60,bdf25019,be056665,3f0ceb18,bd556a34,c04b3860,41180480,403c33cf,410a7248,bf26dc18,c09014c8,bccb746a,bff0014f,c0fcc85c,40755c12,bf3d1ea0,3fd0945e,bdca456a,c0b73dfb,c0344a3e,4018070a,c0a621e6,bff06d2d,bd0ff8b3,be1cd664,bd4730be,bfbc42c0,3f091318,407a4471,bd08649a,3fc01fbc,bfd6c0ca,bfa8f912,bf88cff8,410fbaec,3d9502a0,c0eb6604,be066816,3e164620,40bb5ce2,bf88948c,404d5c5d,3e444560,3fd081ec,c091e98e,c068fc18,bdac191a,c094fea0,bf418692,be69b0a8,beaa4e24,be02cccf,bdc9c264,3f058abd,be4668a4,bdaaf2d4,3fd9a7ef,c0a2a570,be858c34,3f9ec812,c0b61a08,bee58b91,3f2324b7,c0320dd0,be3973bc,3f41b722,bd82d8a2,3fef3ba9,3b8a8740,bd2c18b6,c0189abb,3fd5d482,3f6a36d0,bde17304,bd1e07d9,bfa4be52,407915dd,bdcb7a37,bff48f13,bff9ec5b,bf837928,c0a2d4e4,bd2c3d15,be4d5248,3fe547f4,401b841b,3f3c7a98,bec9ab28,be909a38,3ff9dd66,bd30b329,bdf6030a,bcbe8bf1,be63e94e,be6db2f4,bf94322e,4027f820,bfe8c85e,bd015315,40559920,be06a294,3ec0f4b8,bd18f185,3fe2cab4,bdad62a4,3fcfff15,3f83e20b,3f9d956e,bd188a06,bf99cc42,beb373ae,bd060523,4014ca37,3ec4d208,beb55904,bd97cdd6,3efa7039,bd3d9777,bf8ae2e3,bf111458,bcb5a044,3e132638,409b4f94,be164b3c,c0af00ac,3fd04566,3f814e48,bde941ec,be0afa3a,bd0f5cfe,3f6fe5cb,beb5c80c,be3c85f6,3e6fe6b6,3e98abd3,bfa94c2b,bd426cc5,bdb46bd4,3d41afc0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b73cc4,00000000,00000000,00000000,40655c90,00000000,00000000,00000000,3eda8ffb,40585094,3f1401b2,00000000,00000000,00000000,00000000,00000000,4096337d,00000000,4080b5f7,00000000,00000000,00000000,40f2406e,00000000,00000000,00000000,40b64c3f,00000000,00000000,00000000,00000000,3fe8a017,3fb625ce,41192fe5,00000000,00000000,00000000,3dd952a0,00000000,00000000,00000000,3fb2dae0,405ca7be,4017e846,00000000,00000000,3ff4518b,00000000,00000000,00000000,00000000,3f46320a,00000000,40806635,401b3f8c,00000000,00000000,40d93d0e,3fbe45b0,00000000,00000000,00000000,00000000,402ffdf6,00000000,408e083b,00000000,00000000,3e8c6698,00000000,3feb8503,3f13df25,00000000,00000000,00000000,40275844,00000000,00000000,3f30ed1c,00000000,4057273c,00000000,3ee1ef9e,00000000,4026ed8e,00000000,00000000,00000000,00000000,00000000,00000000,3f9a36ff,00000000,3f4750c6,00000000,00000000,3f3c5d8e,00000000,00000000,400f77e2,3f42a97c,4018d4fc,00000000,00000000,00000000,00000000,3fa90b50,3f3f6b4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ceb18,00000000,00000000,41180480,403c33cf,410a7248,00000000,00000000,00000000,00000000,00000000,40755c12,00000000,3fd0945e,00000000,00000000,00000000,4018070a,00000000,00000000,00000000,00000000,00000000,00000000,3f091318,407a4471,00000000,3fc01fbc,00000000,00000000,00000000,410fbaec,3d9502a0,00000000,00000000,3e164620,40bb5ce2,00000000,404d5c5d,3e444560,3fd081ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f058abd,00000000,00000000,3fd9a7ef,00000000,00000000,3f9ec812,00000000,00000000,3f2324b7,00000000,00000000,3f41b722,00000000,3fef3ba9,3b8a8740,00000000,00000000,3fd5d482,3f6a36d0,00000000,00000000,00000000,407915dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe547f4,401b841b,3f3c7a98,00000000,00000000,3ff9dd66,00000000,00000000,00000000,00000000,00000000,00000000,4027f820,00000000,00000000,40559920,00000000,3ec0f4b8,00000000,3fe2cab4,00000000,3fcfff15,3f83e20b,3f9d956e,00000000,00000000,00000000,00000000,4014ca37,3ec4d208,00000000,00000000,3efa7039,00000000,00000000,00000000,00000000,3e132638,409b4f94,00000000,00000000,3fd04566,3f814e48,00000000,00000000,00000000,3f6fe5cb,00000000,00000000,3e6fe6b6,3e98abd3,00000000,00000000,00000000,3d41afc0

# LAYER_3_PRE_ACTIVATION - 256 values
4115bddb,40ecbc53,401604e8,bedec624,407481dd,4022dda4,bdea1b68,be2ac677,bd2ab4e4,411df614,bee2e3ae,bfe4a64c,bd8b3566,bf45df4d,4160f69b,bf51b124,be28ed42,bee3b954,c0287044,3fdb5c5c,bd89692c,bda44f20,bf13d718,bd71b20c,bda19862,419bce6d,40d68162,be5fcdb9,4139d29d,befd9ce4,be7d1a6e,be583ce1,bdab7428,bdb680f1,bda8c564,c10f54b1,bde50abc,412b3e29,bd3a2b10,bee2388c,be91da3c,be871ba2,bd83b766,be8cc5de,c0213165,bd8d8bca,c0effd00,41804736,40a3a0bb,3d7bd3a0,bec32c74,414490e9,be8ba759,410d059e,bed79a45,bed4845b,bd8c3358,4179485e,4112fa8c,4013df17,c160d61d,40b70bcb,bd47b2ea,c114326d,c17ef40b,be1c9b5c,bfbced0a,4002f7c0,41083b77,c0e4d485,bf142b1a,bd9d96ec,bed335d0,c01931eb,bf3bdeb4,bef91000,bd852c2a,bd8a0833,bf7e9973,412ed50a,bd977fbb,4031be07,4008be92,4010d279,c180a252,4080539b,bed11bf6,401455b1,be87f41c,c0be8ec5,bd2b7daf,411989d9,c034d928,4195b4d5,3f8d3473,40d7dcb6,be04c4fd,412c0bfa,bf956c00,bed93ac1,3f595434,bf9290ec,c1a90989,bf87a592,c11728ab,4178c8b6,40e612ee,bf0dbae8,bfb36952,bea6f014,bddb2223,bfcd5f14,406b0e6c,bf76f654,40bcb6d5,be0fa3a7,bea843e6,3fa9cc5a,bdb4a9ce,c0fac517,41916f21,403b61d6,beb2f2e8,40155f3e,bdb22a16,c00bca58,bed1e172,be4eea68,40e6396c,bda847e0,be3e6258,3f84d5d4,3f9c8abe,be4f2dc5,bfbb8098,bd9db3d4,400e3a51,3f6be5e0,be4897c4,bdb25218,be0c4b80,410ee629,bd738fd6,bd8eaf66,bdd74268,c0cc60b7,bfa7e58c,bf0d1d4a,4073cc60,bf603318,bf2bb06c,c1608b0e,4153933e,40925483,c054484d,40f69620,c1bd77a6,4060b800,c0279495,bf8aeb60,4193c0d2,41844968,bdb78702,bdaaf8ce,bdafbfa0,bef547e1,bdc7fdcc,bdb1fe54,4010d832,bd915da6,c0a6d132,c0383b78,413eec50,c06381fa,4138df8e,be04178c,bdd7e7f9,bff1c447,3ef7aaba,c0a49ebb,c05330dc,40047e7f,40ccb431,40391038,4032a500,3fd83d3a,3fcedbfc,4054f901,41809bd4,3f037094,bfbd7f02,41662706,bdcb5742,bea52ff3,bf936c35,be4233eb,bea5f8b0,40124320,c0eca624,c165df01,be591b12,4159d82c,be7734c2,bd82a02c,bd998148,c089ad77,3f82059b,bed49616,3f9d79e1,c05a2f7f,4086f6d1,c039c410,3ce7a100,be6d363d,bdaaa836,beaeb4bb,bf520e74,bd1e7b0f,403e4024,beb8ddd4,4059a0e4,3f4cdfea,41720e4c,bf129902,bec14829,4109755d,c0a290d6,c1168eca,bf183d9e,bea391a8,bfa6f1a4,c015e586,412b32c2,bf285d66,3f8ca4b4,bee257a0,bed1963a,bd8f21db,bdde56a5,40ecf710,415f5bfc,41739781,c09cdb59,bd8c3cb7,bf44ff2a,40b063ad,be9489d6,3fd04022,c10ddbd7,be34a42e,bdbf212d,410fae82,be34e32c,c013f910,3f2d3136,413cf3be

# LAYER_3_POST_ACTIVATION - 256 values
