# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf486020,bef33884,3f67be61,bfe91575,3ebcc06f,3fc25f29,3f5f32af,3ef5c28f,3e5f3b64,3ee39581,bf348886,beea2cfe,3f495d3a,bf7807df,3eb88155,3f7fa681,3f43f9e1,3eec6e52,3e5d77d2,3edc29d1,3f35810b,3f63a779,3f1e13d2,be7d82e4,3f6ecccf,3d55fd41,3f24b5c0,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106f12,3f03e4fc,3ed4b90d,3ef848d4,3ee46bd2,3e831e4e,3e68d654,3e3cf006,3dce4816

# JACOBIAN - 9 x 10
bc31103a,bb32e070,bc207455,3c2cbaab,ba1364ce,3b528ced,bb057b2c,3f4656c6,3eb13415,3ef7e8d6
# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d71d4a8,00000000,00000000,00000000,3ecb8d75,3f6bfd15,00000000,3f881a08,00000000,00000000,00000000,3fc8b0ae,3edc6e34,00000000,00000000,00000000,3e29be6a,00000000,00000000,00000000,3f47d90b,00000000,00000000,00000000,00000000,3c83f1f8,00000000,00000000,00000000,00000000,00000000,3e86fb8a,00000000,00000000,3fa3b568,3f549a57,00000000,3eef87ce,3e064960,00000000,00000000,00000000,3e637146,00000000,3e7e082c,3ffc0770,3efc99b6,3dea5880,00000000,3f7db63e,00000000,00000000,3dc6376c,00000000,3c551320,3f082492,3f86767f,00000000,3ec23cc3,00000000,00000000,3f55a134,3f545610,3f13b28a,3ccb73c8,00000000,3e81ad03,3e380a80,3f923658,00000000,00000000,00000000,00000000,3e1a7d9e,00000000,00000000,3cbc9ed0,00000000,00000000,00000000,3ea3b9f5,00000000,00000000,3eca2ac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d93e270,3e4ee26c,00000000,00000000,00000000,00000000,00000000,3eaf334e,00000000,00000000,00000000,3eec64e2,00000000,00000000,00000000,00000000,3e6b5f90,3ed872e8,3e961907,00000000,3f72f538,00000000,00000000,3f50db50,00000000,3e142a42,3f2c8aa0,00000000,00000000,00000000,3f9bd1b3,00000000,3df7d398,00000000,00000000,3ce2e562,00000000,3ee5244a,00000000,3f47f23c,00000000,00000000,00000000,3d8bd652,00000000,00000000,3f25fdb8,3fb241aa,3ee244f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f496991,00000000,3e2e80be,3e99e43c,3dc06188,3eb4e66e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a3ae8,3cffac60,3ecf5158,00000000,00000000,00000000,00000000,3f57fbb1,3f39934c,3e47181a,3e0f0d40,3ee4221f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f49e7dd,00000000,3eaac46f,00000000,00000000,3f23ecb8,3f858505,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb584c0,3f8d14a1,00000000,3f185740,00000000,3e1765ee,00000000,00000000,00000000,00000000,3e2d69d8,00000000,00000000,3f58d0de,3d4eb178,00000000,3f29a506,00000000,00000000,3ed44302,00000000,00000000,3e88e5b0,00000000,3e309996,00000000,00000000,00000000,00000000,00000000,3f670a50,00000000,00000000,3dd83c00,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcda8c7e,3f2c4dc1,c007ea0e,3f317b60,bfbdbdcf,bd8635da,c027b0e2,c06b533a,bfcd82e0,bfc5a8d5,3e808a6c,c01b52cb,3d0382c8,4013d8e2,c06d6350,bd9e87bc,bf4be338,bf096520,bc890ad3,3f0c6c6d,3efcd334,c032a340,bc89fc51,bf99ace1,3f83432c,3ec9dbfb,bec346ee,bf863071,be12f8c7,bd808484,3e88b9e6,3ffe504e,bd894973,bca39fbd,bc85ec76,bf2f92c2,3ac72a00,bd9b92b2,bc8cdf98,bfd518be,bc654a62,3e0b5daa,3f070921,407bf96b,3fb1291c,bf8c2d8d,be0392d3,3f33c512,c01d6a72,c0323a2b,bc0a9460,bf3aa718,bf96d8c3,3fd2ad62,400ae3f8,3f5fc3df,bc21b982,3fb1c491,bf1e79a9,bf0e6249,4092c06e,c0a53c67,3fcee9e4,401a878b,3f4f3a47,c01fef72,c026d741,3f9fd6d8,beade172,bd46a214,bc934943,be5abb36,bcc48159,be52da39,3edd9a26,beff675c,bdb8ca5d,3ed7667b,bfbbebb0,4009c48b,3fa92570,bd74052e,bc96ef52,3f90c948,3f4b597e,bd8f7119,bc87d871,bf2f302a,c009aa50,3f970f00,3f001979,bf99b614,c01ac4af,be86e7ec,3eaea92e,3f644766,bea81264,bead6032,c05a1c10,bf73142c,3ee7e734,bec04347,bcda60da,be433d7c,bffe6014,3f10798c,bdc755d0,c0bfb292,bc8c774c,bdff2a58,bf4163dc,bf1f618a,c06829a6,bf778298,bece67fa,3fcec5e2,3fe12342,c0304dfe,be9e4b63,bf9d6cbc,bd0d2c45,401f68af,4055ae80,3fdd19e5,bf02907a,3f9b7389,3fc589c3,3f1f9b34,3f25bcbe,be80f2e3,c0277713,bf0ed8a0,bcc379d2,3f6747a7,3e852c9f,c064ccfc,c02cf505,bc9c6f01,3e723758,c065c747,bfdfef38,bcb75854,bf178b1e,bc17f66a,bc7d608c,3dff701c,bf9a518d,3fa35c34,bfa2b8b0,c0071f6a,3f868a8e,bd9fceb0,3f4ec55c,bd78b5fc,bee3b0ea,bfac0a28,c0356633,c013d814,bcf2c18f,bed02ffd,3f1e7d0f,befe4348,bfcf8af4,be6bd4a8,bfc6308e,bf6fedb6,bf6ed82d,bca3cba4,3d87ecb8,c007680a,3e14e104,bca1b0f4,3f90ca9a,bf6c19d9,3fc9ff48,3fd62b04,bf535c4a,3f2cc43f,403a813e,be71e6a7,3f16651b,c03d78aa,bcaaff20,bee01b6e,be7226d8,3f6c77f6,bf060b5f,bfbfc1ee,bf4136f8,bc920d15,3f05a057,bc82deac,3db6bdc2,bccac5ac,c0148e1c,bcc8b142,c059ec39,c01a86b2,bfd8248b,3f35cb5a,be2ee169,3f63d59a,bd3881ba,c0243476,3c8ec160,bef1a408,bfa2e83a,3f4e7f00,3ea9ab29,bddbd986,bc6d6ae3,3f92c5b8,bf8aeea2,bd46b21a,be2fb2f4,3f17df0a,bcd24e8e,3e0e2d54,bf333b28,bfd66b7e,400b7b98,3f55e886,3fe92cba,bb3b9b00,bccbc600,3d8cabe0,bcc0aee8,bd04f3c6,bf077834,bfb76f6a,bd81be3d,beca16d6,3c085dc0,be689546,4045a5d1,3de29c98,bf5502b0,bf80cc3e,bfc12b81,bc88ea90,bebfb94a,bcd7a168,3e80e3eb,bd819ef5,bfefe9dd,bf51a018,bc903565,bd26938d,bfd73060,bddf2c3a,c006b204,3f9d204b,bc9951f6,402f5b38,3e4dbc2a,3d7667d0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f2c4dc1,00000000,3f317b60,00000000,00000000,00000000,00000000,00000000,00000000,3e808a6c,00000000,3d0382c8,4013d8e2,00000000,00000000,00000000,00000000,00000000,3f0c6c6d,3efcd334,00000000,00000000,00000000,3f83432c,3ec9dbfb,00000000,00000000,00000000,00000000,3e88b9e6,3ffe504e,00000000,00000000,00000000,00000000,3ac72a00,00000000,00000000,00000000,00000000,3e0b5daa,3f070921,407bf96b,3fb1291c,00000000,00000000,3f33c512,00000000,00000000,00000000,00000000,00000000,3fd2ad62,400ae3f8,3f5fc3df,00000000,3fb1c491,00000000,00000000,4092c06e,00000000,3fcee9e4,401a878b,3f4f3a47,00000000,00000000,3f9fd6d8,00000000,00000000,00000000,00000000,00000000,00000000,3edd9a26,00000000,00000000,3ed7667b,00000000,4009c48b,3fa92570,00000000,00000000,3f90c948,3f4b597e,00000000,00000000,00000000,00000000,3f970f00,3f001979,00000000,00000000,00000000,3eaea92e,3f644766,00000000,00000000,00000000,00000000,3ee7e734,00000000,00000000,00000000,00000000,3f10798c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcec5e2,3fe12342,00000000,00000000,00000000,00000000,401f68af,4055ae80,3fdd19e5,00000000,3f9b7389,3fc589c3,3f1f9b34,3f25bcbe,00000000,00000000,00000000,00000000,3f6747a7,3e852c9f,00000000,00000000,00000000,3e723758,00000000,00000000,00000000,00000000,00000000,00000000,3dff701c,00000000,3fa35c34,00000000,00000000,3f868a8e,00000000,3f4ec55c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e7d0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d87ecb8,00000000,3e14e104,00000000,3f90ca9a,00000000,3fc9ff48,3fd62b04,00000000,3f2cc43f,403a813e,00000000,3f16651b,00000000,00000000,00000000,00000000,3f6c77f6,00000000,00000000,00000000,00000000,3f05a057,00000000,3db6bdc2,00000000,00000000,00000000,00000000,00000000,00000000,3f35cb5a,00000000,3f63d59a,00000000,00000000,3c8ec160,00000000,00000000,3f4e7f00,3ea9ab29,00000000,00000000,3f92c5b8,00000000,00000000,00000000,3f17df0a,00000000,3e0e2d54,00000000,00000000,400b7b98,3f55e886,3fe92cba,00000000,00000000,3d8cabe0,00000000,00000000,00000000,00000000,00000000,00000000,3c085dc0,00000000,4045a5d1,3de29c98,00000000,00000000,00000000,00000000,00000000,00000000,3e80e3eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d204b,00000000,402f5b38,3e4dbc2a,3d7667d0

# LAYER_2_PRE_ACTIVATION - 256 values
bf8b1728,bdecc426,bf86692a,40b77394,be88c12a,be14a298,bfe7547d,40652f6c,bf0907b4,be5e591a,bda34d90,3edb7b0e,40587dda,3f14c043,c188f6b1,bd109046,bd61a3a3,be6cd108,bffd5545,40963217,bfe8c3f0,4080c44a,bfe27870,bfa0faea,bce5b905,40f24cbe,bdb583c9,be96b186,c064e8ea,40b67520,be073a48,c0348ae0,bea3ac40,bee67cdf,3fe89083,3fb706ec,41193948,bd7ce99c,be389800,bec0c6fe,3dd2e2f0,bdcea6b7,be464cdd,bdecd720,3fb3b431,405ccbfe,4017d11d,bf885faa,be237c82,3ff4850d,bdf8dd5f,be07edbb,bfee5324,bdaa075a,3f4523eb,c04b5474,40805071,401b6618,be46601e,beaae2e8,40d94693,3fbe5d97,bcfafa85,bfcc9be3,c05831fc,bd04c3f1,402ff06e,bf83c43f,408e15fb,bdf5f496,bf989b50,3e8bae00,bdfef4ac,3feb930c,3f151acd,bf9f05c9,bff2d8ba,c00fb39d,402780ff,bcd60b15,c06897aa,3f312fb8,be20fc2c,40572d1d,bde7b6e2,3ee57560,bcd82879,40268eef,bd02dbba,c0735123,c00817bd,c022256a,bd62ee56,be941426,3f9b9c66,bdc786b6,3f47b666,be012648,bd36487f,3f3e8a31,be371107,c11355b6,400f93b0,3f420da2,40194598,bfddc52f,bef31926,c00a47aa,bdcfd006,3fa9c17b,3f3e8993,be19b814,bd00b43b,bcfa9056,bd0ceacc,c0955584,c04a7bdc,be34fc26,bdf26bce,be057a88,3f0fe7f8,bd557ac1,c04b4268,41180c78,403c6a3c,410a7b84,bf267a78,c0906fd2,bccba66d,bfefcd5c,c0fd063b,40754bd7,bf3e0237,3fd06a0e,bdca4512,c0b77eaa,c033aaa2,4017b616,c0a5f6e8,bff13009,bd0fefa4,be1ce290,bd474a79,bfbcad9a,3f074fd4,407a6c6e,bd084c30,3fc0a042,bfd61eb9,bfa8b9e0,bf8971e8,410fc35f,3da1bd50,c0eb5c43,be067e5d,3e130a00,40bb560a,bf87868d,404dc32a,3e485c7c,3fd06b92,c0922906,c0692510,bdac286a,c0951dbe,bf43870c,be69d520,bea94ef8,be02eb5e,bdc9dfbc,3f06b41a,be416ee4,bdab018c,3fda51fe,c0a2e48e,be859420,3fa05647,c0b63107,bee3fa24,3f248c76,c0320668,be396b6c,3f424734,bd82f0f6,3fef2c50,3a9f0e00,bd2c1c62,c0177aca,3fd6728e,3f698a57,bde187ff,bd1e3439,bfa54aa8,4079ab90,bdcb7e13,bff499f2,bff90a26,bf84583e,c0a2aad4,bd2c37f8,be4d54ba,3fe5201a,401bd697,3f3ca32a,bec9df6e,be90d520,3ffa6e0e,bd30cb21,bdf6067c,bcbea674,be63fbb1,be71338c,bf940936,4027e3e8,bfe9e876,bd0124b5,4055d028,be06b1dd,3ec46810,bd190758,3fe2336e,bdad748c,3fcfc7d0,3f846276,3f9d5e18,bd189df9,bf99887c,beb43340,bd061b2f,40149384,3ec33e44,beb6794c,bd97b6d5,3efa5934,bd3d9324,bf8aeed9,bf1135d6,bcb5bfa2,3e08544a,409b9705,be165990,c0af19ce,3fd0ab09,3f81b452,bde94446,be0b040c,bd0f995c,3f6f631c,beb446e8,be3c9e1a,3e784cf3,3e984a7b,bfa9506c,bd425d20,bdb9cd78,3d49f1c0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b77394,00000000,00000000,00000000,40652f6c,00000000,00000000,00000000,3edb7b0e,40587dda,3f14c043,00000000,00000000,00000000,00000000,00000000,40963217,00000000,4080c44a,00000000,00000000,00000000,40f24cbe,00000000,00000000,00000000,40b67520,00000000,00000000,00000000,00000000,3fe89083,3fb706ec,41193948,00000000,00000000,00000000,3dd2e2f0,00000000,00000000,00000000,3fb3b431,405ccbfe,4017d11d,00000000,00000000,3ff4850d,00000000,00000000,00000000,00000000,3f4523eb,00000000,40805071,401b6618,00000000,00000000,40d94693,3fbe5d97,00000000,00000000,00000000,00000000,402ff06e,00000000,408e15fb,00000000,00000000,3e8bae00,00000000,3feb930c,3f151acd,00000000,00000000,00000000,402780ff,00000000,00000000,3f312fb8,00000000,40572d1d,00000000,3ee57560,00000000,40268eef,00000000,00000000,00000000,00000000,00000000,00000000,3f9b9c66,00000000,3f47b666,00000000,00000000,3f3e8a31,00000000,00000000,400f93b0,3f420da2,40194598,00000000,00000000,00000000,00000000,3fa9c17b,3f3e8993,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fe7f8,00000000,00000000,41180c78,403c6a3c,410a7b84,00000000,00000000,00000000,00000000,00000000,40754bd7,00000000,3fd06a0e,00000000,00000000,00000000,4017b616,00000000,00000000,00000000,00000000,00000000,00000000,3f074fd4,407a6c6e,00000000,3fc0a042,00000000,00000000,00000000,410fc35f,3da1bd50,00000000,00000000,3e130a00,40bb560a,00000000,404dc32a,3e485c7c,3fd06b92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06b41a,00000000,00000000,3fda51fe,00000000,00000000,3fa05647,00000000,00000000,3f248c76,00000000,00000000,3f424734,00000000,3fef2c50,3a9f0e00,00000000,00000000,3fd6728e,3f698a57,00000000,00000000,00000000,4079ab90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe5201a,401bd697,3f3ca32a,00000000,00000000,3ffa6e0e,00000000,00000000,00000000,00000000,00000000,00000000,4027e3e8,00000000,00000000,4055d028,00000000,3ec46810,00000000,3fe2336e,00000000,3fcfc7d0,3f846276,3f9d5e18,00000000,00000000,00000000,00000000,40149384,3ec33e44,00000000,00000000,3efa5934,00000000,00000000,00000000,00000000,3e08544a,409b9705,00000000,00000000,3fd0ab09,3f81b452,00000000,00000000,00000000,3f6f631c,00000000,00000000,3e784cf3,3e984a7b,00000000,00000000,00000000,3d49f1c0

# LAYER_3_PRE_ACTIVATION - 256 values
4115ce1b,40ecddaa,401600a3,bedefbf5,40738566,402299ff,bdea5a6b,be2ae46a,bd2af6e0,411e1240,bee2e570,bfe4cb44,bd8b7ff2,bf460d3c,4161373b,bf515e6c,be290cee,bee3e64d,c028bda6,3fdbe648,bd898cc2,bda457c7,bf15bff4,bd720a0c,bda1a7ac,419be925,40d65c54,be5febf8,4139c584,befdbe3d,be7d4a43,be5863a7,bdabae26,bdb6ac09,bda8f7ff,c10ff00a,bde523f7,412b4883,bd3a12d4,bee26205,be91fea1,be873722,bd83de20,be8ce0bc,c021ca93,bd8da9d4,c0f03184,4180712a,40a32ee7,3d840e88,becd7dd6,4144932b,be8bc695,410d1092,bed7c9ff,bed4a8e4,bd8c5008,41794ccc,411323e8,4013d68e,c1614825,40b6b498,bd47ffb8,c1144be5,c17f351f,be1cb4de,bfbd02e8,4002eb69,41086528,c0e4dbb6,bf144a30,bd9da755,bed35a92,c018b39d,bf3b8e51,bf000508,bd853ea5,bd8a2830,bf7ed450,412eff8f,bd979823,40320894,40091253,40104266,c180c1ae,408058b1,bed14804,4014b5c2,be880d73,c0be2574,bd2b86ca,4119a5c4,c034263f,4195b944,3f8ae0a6,40d84044,be04de80,412c2e41,bf96209a,bed961bf,3f55bc9c,bf927e90,c1a94f18,bf87bb60,c117494e,4178bf34,40e5ffba,bf10f62c,bfb389f0,bea71ab5,bddb39ec,bfcc4837,406aedae,bf7a3108,40bcebc0,be0fc1f1,bea8622d,3fa87e4c,bdb4b066,c0fa3416,419178b3,403b76d9,beb31106,4015ed56,bdb2533b,c00c185c,bed20714,be4efcf2,40e64a44,bda8655e,be3e8544,3f84d57e,3f9ca4b0,be4f596c,bfbb59e9,bd9ddb12,400da45e,3f6dfb3c,be48c3a0,bdb24868,be0c6144,410ee531,bd739e1b,bd8edda8,bdd75e4a,c0cce1f5,bfa7f5a2,bf0d34aa,40740739,bf605804,bf2bcb6a,c1612ca2,41537660,409218e0,c0547346,40f689c3,c1bd9e8f,4060e5f7,c02717ba,bf8b069a,4193db9c,41845dc8,bdb7bcb8,bdaaf9f6,bdafce19,bef58608,bdc80f1e,bdb23b09,401112b9,bd918760,c0a6de24,c0386e88,413f031e,c0639bba,4138f2e1,be04299e,bdd80b50,bff1b93e,3ef930e2,c0a4bdb0,c05305fc,40047266,40ccc7fa,4039482a,40335f7a,3fd69863,3fccc634,4055372e,41809ca2,3f04936e,bfbecf1e,41665591,bdcb8656,bea547f5,bf937f1e,be4262ce,bea62004,4012ac27,c0ecd170,c166716a,be594a1a,4159f7ed,be775f52,bd82c282,bd99af86,c08a6d30,3f80f32b,bed4afe3,3f9d862c,c05a822c,4086e629,c03a9d54,3c88a800,be6d67c8,bdaac64f,beaede04,bf5238ac,bd1e9928,403eac63,bebaad80,40590756,3f4a9854,41725afa,bf12b7f2,bec16b22,4109bef7,c0a2b79a,c1166c17,bf1855ee,bea3b44b,bfa7024e,c0151837,412b5b66,bf28770f,3f8c8553,bee28500,bed1ca97,bd8f4361,bdde62b8,40ecaff0,415f4fc4,41739798,c09cee95,bd8c540d,bf424c32,40b0b080,be94a655,3fd1f355,c10de756,be34c474,bdbf62db,410fb588,be351026,c0140e32,3f2c9310,413d809e

# LAYER_3_POST_ACTIVATION - 256 values
