# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfcb64ae,bf72135d,3f941467,bfc06f4f,3f6c535f,3f996d71,3f1281bc,3ecccccc,be4ccccc,3ee39581,bf7ff521,bf4f9407,3f6a612d,bf7f66c8,3f4c2938,3f6e79a1,3f0aa3b2,3ec761d6,be4b6ff8,3edc29d0,bc9532ba,3f15d2f3,3ecdedd4,3d89f1d8,3f1a72be,3eba2b9c,3f57359e,3f6bcaa7,3f7ae5a4,3f671f97

# OUTPUT - 9 values
3efbe84f,3edf8d86,3eae5cd0,3ef8856a,3ef79fc0,3ef2e236,3ee6534c,3ece8d0f,3eb4855d

# JACOBIAN - 9 x 10
3c032294,3b934cd5,bbab3d47,3a8a9920,3a86417e,bb1adb2e,3a26cb7f,3f31d631,bed32a36,3f18cf1b
bccb618e,c01c2d63,bfa25bec,3f1966d8,beed4092,3ef5f61b,c0559eb1,3ddd5d86,c0099552,c0103a29,3f737eb9,bffebf97,3fc61e02,3fae3e9c,c061bd3c,be385848,bee35f58,bd2a1e60,bc63191a,3f976983,3f958c42,bf6547fc,bc850c07,bfb2c938,3fa72c79,3f77bf65,bf38ac52,bf251192,be089ab4,bf641573,bf167ea3,3fb57ba3,bdaa1da0,bc9e8c7d,bc6e7d65,bfe726e7,bf501dd2,bd88a970,bc80db65,bfb75354,bc667845,3dfeda40,3e91d395,40618bf4,3f0d0ef4,bf3400fa,3eb58bca,3fd25a7e,bfa296cc,c00035cb,3f87c897,bf55d74f,bff08573,3fb58152,3fe7a905,3f422b52,bc66fc70,bca9d900,3d70fac8,bef950c0,408d5a08,bf2cf4b8,40281b92,40238a08,bda20698,c01699d6,c00a43a2,3f5415c4,bed8ce91,bd30f84e,bc6a873d,3f6e90a8,bcaf3ed0,bf9ed96e,3f3fb76e,bf8ee420,bdb9f8f2,3eaba843,bfa1c2a4,3fdc31f4,3fd245ec,bd8ff1b6,bc9733e3,3f7bf978,bfec068f,bd8ff3f1,bc82de84,bf3709df,3cfa97e0,3edc488f,3e1805c9,bee0b459,bfd6b0db,3e3bca30,3f2484b0,3ee50e43,be9a996e,3dc08a18,c02efee2,bf6fbd26,3ed992a4,beac8608,bcbe7cf2,beab3dc6,bfce8e8f,3fb9cc18,bdc8f3f7,c0b5f339,bc867df1,bf023695,bfa5d196,3ce49140,c023aef6,be8963c0,bf553d0a,402441fa,3ffd1b62,c0602e3f,3ebed966,c001ae4a,bd04486d,40098423,3fbe52ee,3f2222f3,bee731d6,3f916a4c,3f8b72f4,bf9a3926,3f49fa45,3eb4dc99,c0169ec9,bf81c134,bcb80f2c,3fadd615,3f390165,c042d911,bf98bcf7,bc883c7d,3ef681b8,c0638eaf,bfc54fae,bcad4323,bf0e1313,bc58a1f6,bc816c67,3fc7c4c2,bf28ac01,3f95b4bc,bf45be7e,bf993334,3f9f9b64,bd39daa0,4002547d,bd62965e,be04f7dc,bfeb003a,c0404061,c038e5f2,bcad5287,3f0de42d,3f577fff,bfb3a150,c0202798,bf7a8624,bfb4d4a2,bf7a78b8,bf36646b,bc9d441d,bdb27fb0,c043f59c,bf30768f,bc9df63e,3fd9537c,bf08088b,3fb99aad,bf984d58,bf6758fe,3d6dc2b0,402eaded,bf540ae4,3fa3bf2f,c0095b0a,be84be62,bda4a501,3ef2db55,3f265336,3e10c42c,bfc056a0,3e82c49c,bc623409,3e85c402,bc607ab4,be23c7af,bcc6ac0e,3d709888,bce20991,c0571d2a,c0a08f06,bfe552a9,3f8351be,3d8788c8,3ee26cd4,bd17cdc8,c02e3d0b,3ef6cdae,be601070,bfbd3cb9,bd103860,3f09de15,bdd8e74a,bc458b38,3ec68c96,bf8d44d0,bd3c8f7e,3eeee274,3f3878dd,bc9623ba,3ef0633e,bf8547f0,bfcece67,3febc737,3fc1686a,3f74920e,bf36d600,bccb73dc,bf016af4,bcb2646b,bd0d74a5,bf9ada11,bfae4241,bd4fede6,bf2ff64d,3eebbf2a,c023cf4a,40160864,3f1be5e3,3f5c80a0,bfc3b5ba,bf4f40ef,beb3071a,be38f1cb,3f961352,3f058c8b,bd8bdcfb,bfb91104,c02aeaf2,bc9bc3de,bd18690b,bf4f004c,bcf1eb96,bfaffe98,3f8e7326,bc8a7382,401d115f,3d8c8e20,3dad7c88

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1966d8,00000000,3ef5f61b,00000000,3ddd5d86,00000000,00000000,3f737eb9,00000000,3fc61e02,3fae3e9c,00000000,00000000,00000000,00000000,00000000,3f976983,3f958c42,00000000,00000000,00000000,3fa72c79,3f77bf65,00000000,00000000,00000000,00000000,00000000,3fb57ba3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfeda40,3e91d395,40618bf4,3f0d0ef4,00000000,3eb58bca,3fd25a7e,00000000,00000000,3f87c897,00000000,00000000,3fb58152,3fe7a905,3f422b52,00000000,00000000,3d70fac8,00000000,408d5a08,00000000,40281b92,40238a08,00000000,00000000,00000000,3f5415c4,00000000,00000000,00000000,3f6e90a8,00000000,00000000,3f3fb76e,00000000,00000000,3eaba843,00000000,3fdc31f4,3fd245ec,00000000,00000000,3f7bf978,00000000,00000000,00000000,00000000,3cfa97e0,3edc488f,3e1805c9,00000000,00000000,3e3bca30,3f2484b0,3ee50e43,00000000,3dc08a18,00000000,00000000,3ed992a4,00000000,00000000,00000000,00000000,3fb9cc18,00000000,00000000,00000000,00000000,00000000,3ce49140,00000000,00000000,00000000,402441fa,3ffd1b62,00000000,3ebed966,00000000,00000000,40098423,3fbe52ee,3f2222f3,00000000,3f916a4c,3f8b72f4,00000000,3f49fa45,3eb4dc99,00000000,00000000,00000000,3fadd615,3f390165,00000000,00000000,00000000,3ef681b8,00000000,00000000,00000000,00000000,00000000,00000000,3fc7c4c2,00000000,3f95b4bc,00000000,00000000,3f9f9b64,00000000,4002547d,00000000,00000000,00000000,00000000,00000000,00000000,3f0de42d,3f577fff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9537c,00000000,3fb99aad,00000000,00000000,3d6dc2b0,402eaded,00000000,3fa3bf2f,00000000,00000000,00000000,3ef2db55,3f265336,3e10c42c,00000000,3e82c49c,00000000,3e85c402,00000000,00000000,00000000,3d709888,00000000,00000000,00000000,00000000,3f8351be,3d8788c8,3ee26cd4,00000000,00000000,3ef6cdae,00000000,00000000,00000000,3f09de15,00000000,00000000,3ec68c96,00000000,00000000,3eeee274,3f3878dd,00000000,3ef0633e,00000000,00000000,3febc737,3fc1686a,3f74920e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebbf2a,00000000,40160864,3f1be5e3,3f5c80a0,00000000,00000000,00000000,00000000,3f961352,3f058c8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e7326,00000000,401d115f,3d8c8e20,3dad7c88

# LAYER_2_PRE_ACTIVATION - 256 values
c0264d3a,bdeadb1b,3f216a5d,4097eb15,be8735b5,be19424b,c02abfb5,402c2c6b,bfd1540f,be650a40,c0034e80,3e4f4fe6,404daf62,bf2020e2,c1615e4f,bd2780a1,bd5d991e,401efff2,c022bb64,40880e59,c0519924,4082c93a,3e7a17a0,3fdfe201,bd0df0d8,40d60076,bdbb0d67,be99fca5,c05a9d5a,40af8dc4,bdbb88b8,c03e3ceb,bf937849,3f8c1744,40813c5a,bf984ce2,41138a9c,bd76a15a,be323756,bec811e1,bf0fb462,bdd643a7,be4a6fd9,bddea733,3f447c13,408e2628,4098cb07,bfcc2c5a,be2dcc4e,bf92ceb6,bdf8683b,be043486,c02c0ee8,bdc590ce,bf0d4677,c01b8571,40362558,404eb809,be4ac52b,3e493430,40d2dd40,402f2478,bd16abe1,bed7731e,c04c4749,bcdda7aa,4041624e,bf289ac6,4085679a,bdf21146,c01e4910,3f69ac77,bdff684c,3fd5729c,3c0e2d20,bf4faca8,c040f7e9,c0b8b46f,409c5c32,bd0d74bf,c04a12e9,3f8dce98,3df7b4f8,400fe47e,bdcc4389,bdcd9c34,bd1cde0d,3f3db8d3,bce9eb6f,bffd33ec,c0338f7f,bf52525b,bd8413cb,be9dd0c1,bf8cfbf2,bdcd6ef8,3f3c7892,bdfc9cbd,bd4a967e,3f468983,be3de85a,c0ed86d6,4014882f,40090c15,4071cd55,c093bc17,bd0dd300,c0109b30,bdcf4b1a,400b55ec,40287a69,be1383b8,bd004b72,bcf219ef,bd29bd28,c05b5738,bf2ffb81,be3eb9c1,bdd6a0e7,bdf49cb2,3fdfacfd,bd6c4cac,c02e3fb7,41145154,3fa634a3,41053250,c012d24a,c0c31d84,bcd00c9e,c04e7eb8,c0d4cd95,407cacfd,3e28030d,4065bf0b,bdd57e5b,c0862dd3,c0c2afd6,4033291b,c10262eb,c01b7cc6,bd09fdb6,be2d4f2f,bd724a44,bf9cc6cc,3f0ced58,406d1d37,bcefc939,4018191d,c067aea6,c03d7331,beb99b19,410dae82,bfbc343a,c0d43cab,be127616,3f8077f7,409d86da,c024b213,4043b2df,c02ef33d,bf21e708,c01d576a,c04c9357,bda85f44,c09f0c03,be3a9f9c,3e0aa704,bec274a8,bdf7030f,bddbcc8c,bdf45390,3f5263a8,bdaadb67,3f8832fa,c0bcc5ed,be88908c,3fb5184b,c0599911,bd988628,3f862eeb,c0211a3b,be422b30,4000d97a,bd83cbf6,407917af,40192c65,bd03281c,bf879ced,bec7004a,402e085d,bdee1aff,bd3e23f8,bfcfb331,3fc00cf8,bdcc2dcb,c006ab99,c095f4e4,3f86d867,c09a05ac,bd16493b,be2d89aa,3f708155,40218d2b,be8b2108,bea484c7,3e44dd20,403b6687,bd33d7f2,bdf9aeed,bca5d7cd,be7f3c34,bf14ec41,be0bb9f0,4010ad31,c02c7369,bd19eb4a,405f6476,be096551,bffe8b54,bd44c797,402de52e,bdbc974f,40514f0b,3f2ee179,400aac42,bd0e9522,be0cf0a0,bf6c238e,bd3915e2,3fabbbfc,bfafca35,bf1d9762,bd9bbe88,be9c8c7b,bd4388da,bfb6b721,c008b194,bcd7a831,bfbdcec0,4091a571,be1974e1,c09446fa,3fdb21aa,bfdb9185,bde8be94,be0b6555,bd26d918,40269adb,3f77a967,be4164f5,bf8553f9,3dc756c0,bfe99424,bd37d3c1,3fa7df86,c0423adb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f216a5d,4097eb15,00000000,00000000,00000000,402c2c6b,00000000,00000000,00000000,3e4f4fe6,404daf62,00000000,00000000,00000000,00000000,401efff2,00000000,40880e59,00000000,4082c93a,3e7a17a0,3fdfe201,00000000,40d60076,00000000,00000000,00000000,40af8dc4,00000000,00000000,00000000,3f8c1744,40813c5a,00000000,41138a9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f447c13,408e2628,4098cb07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40362558,404eb809,00000000,3e493430,40d2dd40,402f2478,00000000,00000000,00000000,00000000,4041624e,00000000,4085679a,00000000,00000000,3f69ac77,00000000,3fd5729c,3c0e2d20,00000000,00000000,00000000,409c5c32,00000000,00000000,3f8dce98,3df7b4f8,400fe47e,00000000,00000000,00000000,3f3db8d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c7892,00000000,00000000,3f468983,00000000,00000000,4014882f,40090c15,4071cd55,00000000,00000000,00000000,00000000,400b55ec,40287a69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdfacfd,00000000,00000000,41145154,3fa634a3,41053250,00000000,00000000,00000000,00000000,00000000,407cacfd,3e28030d,4065bf0b,00000000,00000000,00000000,4033291b,00000000,00000000,00000000,00000000,00000000,00000000,3f0ced58,406d1d37,00000000,4018191d,00000000,00000000,00000000,410dae82,00000000,00000000,00000000,3f8077f7,409d86da,00000000,4043b2df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0aa704,00000000,00000000,00000000,00000000,3f5263a8,00000000,3f8832fa,00000000,00000000,3fb5184b,00000000,00000000,3f862eeb,00000000,00000000,4000d97a,00000000,407917af,40192c65,00000000,00000000,00000000,402e085d,00000000,00000000,00000000,3fc00cf8,00000000,00000000,00000000,3f86d867,00000000,00000000,00000000,3f708155,40218d2b,00000000,00000000,3e44dd20,403b6687,00000000,00000000,00000000,00000000,00000000,00000000,4010ad31,00000000,00000000,405f6476,00000000,00000000,00000000,402de52e,00000000,40514f0b,3f2ee179,400aac42,00000000,00000000,00000000,00000000,3fabbbfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4091a571,00000000,00000000,3fdb21aa,00000000,00000000,00000000,00000000,40269adb,3f77a967,00000000,00000000,3dc756c0,00000000,00000000,3fa7df86,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41174a2d,4063a349,4109a4ed,bed8e8a1,4081595e,3fba574d,be0551db,be370e46,bd57e658,41676635,bf124f2c,c015c0ab,bd99257c,bf4c9aed,412dd2ca,c09029bb,be29ddda,befe4483,bf3c67c0,40c0de05,bd8642fb,bdae1c5d,3f4cd0fa,bd834410,bda07624,41851c8b,414b7316,be88f8bf,40f74e19,bf23c79d,be827d9b,be5541e2,bdacc895,bdbb6139,bd95145a,c1899cde,bdd1590e,40fba841,bd7c702d,bef2b838,be99daf7,be9379a7,bd9cb4c2,be960070,3f96dffc,bd98c7cd,c14eecba,4186f530,3f819580,4039135b,40814a9e,4119eb01,be9594c9,40e2420b,bedd671a,bedafd32,bd9d095c,413dc638,c02868cc,c1033f19,40abe505,400f06bc,bd7b8afb,c0ef615f,c17f0b5c,be32ea3c,bfd0d1e9,c0e86182,410ea3be,c0cc1e9d,bf1267b3,bd9f6647,bee5ab83,c0e1ab27,3fa21886,bea7ea40,bd9b9d72,bd8ddd19,bf8766a0,415246a1,bdb49d69,40021b91,41133df0,40214908,c108f754,3f83435e,bee90417,411b55c0,bea23877,c0710f6f,bd31ec08,415fc895,c0a6eac5,418769e1,4053a373,4113dd6b,be0c1a83,411015a3,3f95b2b6,bef6855e,bec2a950,be941e6c,c1bb6eae,beba4b54,c11e455e,414b55a5,408ed964,bf926bce,bfb5e7a6,beaf8592,bdfb2564,c0a4b05b,c066f32c,4013ea5a,40e4e3c8,be0e2cae,beaf3105,be81cbb0,bdbf83c1,c03b567c,41827e34,4102bb42,beb38d5c,40660ae6,bdb84e49,c09cf31c,bedc59b5,be6a425d,404745f4,bdd5a481,be4f73e0,3ff11246,bf8e9d2a,be507879,bfc090df,bd94f03c,4110a49a,bf961272,be537064,bdf6e8a0,be1fb9d0,4123a6f0,bd769c7c,bda4c0bb,bdd771a6,c159d29c,bfa30e4d,bf236be9,412f5e0d,bf784249,bf3e5f60,c123cab4,41216ad2,412c5c2c,c05579b7,415751bd,c197ef04,3ffb2358,bfdf10e9,bf91f462,418bd017,418380c5,bdaecb02,bdbdbba5,bdcf468d,bf01276c,bdd10013,bdd1451f,3fdb44db,bdad049e,c07472bb,c00dbc6a,415e954b,bfd665b4,41133acc,be12dbae,bde9cb47,c01d8d79,3f82e4d7,c0b24b42,c0310d47,3fd6a1b7,40bbae75,40ba95b2,400a9a36,40278fbd,410947a7,40b56a5c,414e4aa7,401b4d99,3e60fb28,4153ca59,bdcf340b,bea810a4,bfb78b80,be4cb537,be9c0476,403d5a93,c102c0d6,c182a619,be6b13b0,415ab9ad,be7ce2f7,bd724d0e,bd923e9c,c0afdd0e,40bc2405,bec5ee19,40d7562d,bf9d2764,41230d99,c0654c9b,40b3ac8b,be6ed0af,bdd4b03c,beaf7c45,bf627ce4,bd1bf9a6,40827a38,4060781f,410bcf26,3eed5e74,411ba432,bf1d4263,becf8ed4,411e0171,409d2a59,c17127e3,bf20c3ab,bea81bcd,bf9df595,c0e83dd9,4112251a,bf1cd974,3f0ee8e4,beee13a5,bedfcc44,bd9335ee,bdda9a53,40916056,41427046,4148cc64,c06f3bf8,bd9fc131,c069db64,4126a73a,be9579b8,c0b4e9b9,c196e645,be339c1d,bdacdab5,4101bddb,be2d6b2c,c02f86a5,403cdb24,41699939

# LAYER_3_POST_ACTIVATION - 256 values
