# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48d557,bef24acb,3f6886c1,bfe8eeeb,3ebc83e3,3fc283d9,3f5f83a0,3ef5c28f,3e5f3b64,3ee39581,bf34db8e,bee9597e,3f49d8b2,bf781ae8,3eb848d9,3f7fa561,3f442de8,3eec6e51,3e5d77d1,3edc29d0,3f352e4f,3f63ddbd,3f1d7606,be7c5821,3f6ed7b6,3d517190,3f2477c2,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106ed8,3f03e768,3ed4ba15,3ef80b2d,3ee42a1d,3e82d809,3e686e39,3e3c8cae,3dcd20f0

# JACOBIAN - 9 x 10
bc1b2300,bb56852a,bc0cea2b,3c31998a,ba12fa1e,3b51fd60,bb064024,3f46836e,3eb0190c,3ef7ee8e
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f352e4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f63ddbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1d7606,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be7c5822,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ed7b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d5168d2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2477c1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f34db8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee9597e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf49d8b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f781ae8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb848d9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7faa4b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf442dea,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# LAYER_0_PRE_ACTIVATION - 256 values
bd38ab10,bfa875aa,3d740358,bedd4b9f,bfae7526,bf719319,3ecb7356,3f6be626,bfa346e7,3f8802bb,bf9a11c6,bf0ab0fa,be328d4c,3fc8abe2,3edc914a,bf05f657,bf8790c1,c004dde7,3e2b11fa,bd8b3e44,be044004,be30bca9,3f481865,bed25348,bf4ac476,bfeaaa32,be4e900a,3c654830,bdfd6258,bf4ad9d6,bf960010,bd324340,bea0e76b,3e86ec23,bfc7340f,be2b5f2b,3fa38cfe,3f547b84,bfaf0860,3ef02413,3e02f678,bf59849c,bfb15677,bf42b453,3e6171fb,bee0014e,3e7c00ce,3ffc29d9,3efcd934,3dea6638,bee0e9b8,3f7dacf0,be6400d8,bfb75369,3dc69b84,bdb79f58,3c537f80,3f07cd40,3f868e64,be84c1cc,3ec2a882,be82295e,bfdb561a,3f55a3c9,3f55068b,3f13c986,3ccb68fc,bf854a9e,3e80f7af,3e3844d0,3f9204f7,bf943e7c,be731977,bebbf22b,bf9769db,3e1acde1,bf4e26bc,bf04e92b,3ccbfa10,bfe0272c,beeda5e7,bf99adf5,3ea3bf13,bf3ebe0d,be6d9d36,3eca165d,bf38ca50,bf1934d5,bf967bdf,bd99e5a4,be91bd91,be35e928,bf1b23fb,bfe4d0b1,bfb3b9eb,bea5042a,bfae5aa3,3d92dc5c,3e4ca8ce,be951433,bff7d0fd,bf869e6d,bf5a2a68,be458804,3eaf14c6,c0028c01,bead9f08,befe8b7c,3eed2cf4,bf8cb1e2,be77dfac,bf5f4af7,bf846c3b,3e6b5de3,3ed87a11,3e956ee9,bec1a224,3f72f58d,c008e405,bf0d3bbb,3f50dd62,bfb55e10,3e16777a,3f2c4587,bfd48ffb,bfb2aaa9,bf77eb57,3f9bdd61,bed25d61,3df88a3c,bf35bb30,bf95d43f,3ce76500,bf76ea00,3ee525a8,bfea5314,3f47f272,beae93db,bf814b1c,bfc54ecd,3d8a5038,be2b15da,bf3f4b4d,3f268dae,3fb279aa,3ee2798f,be90f6c5,bfc47139,bf382425,bf8c0255,be2b30b4,beff5d16,beeb53d1,befbe138,bf2c57e4,bf273015,bfa00836,bf52ffc9,bf463e33,be9474da,3f488eac,bf04f215,3e2e5868,3e9a7036,3dc075b2,3eb50899,bf907bbf,c0114f82,bfe59d94,bfa0116d,bf8fbfe2,bcabe9b8,bfd91af5,bf2fcc38,bf70e618,bf40dfb5,3f0a3a7d,3d03ea88,3ecff9e2,bf3699a4,bf9404bf,bf8968b7,bf3c5c62,3f58294f,3f3999ff,3e45e68c,3e0ebf14,3ee44389,bf2dd95c,beb9722b,bf491e78,bf8b97f4,bf484ef5,ba2ce200,bfe450e3,3f49e532,bef278a5,3eaac34a,bf1d9160,bf817678,3f2394c1,3f855aca,be98ebe1,bf582b0c,bdd1b708,bed92dcd,bf0ff108,bfe99b52,c00e0052,bf13ca08,bf7d0afa,bf81c9ee,bf3fd0b3,bf8ed215,bf50d7eb,bf35610c,be8d23f7,3eb4da1f,3f8d4c46,bfb88663,3f17e226,bfb02d81,3e16224e,bfa8db7c,bf275a0e,bddf38d8,bff1152e,3e2f96f8,bf39cd43,bf342174,3f589004,3d5ace20,bf2817d8,3f297d3f,bf083be4,bf2e52de,3ed44e2a,be407dd8,bef571bc,3e88c054,bfcfda72,3e30fd88,bddb1d22,bfd1d814,be541346,be8df268,bf52c663,3f66af99,bf8d8375,bfaac9cb,3dd84ac8,bf71c690,bdc7f3f4,bed29186,bfc9705a,bec36914

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d740358,00000000,00000000,00000000,3ecb7356,3f6be626,00000000,3f8802bb,00000000,00000000,00000000,3fc8abe2,3edc914a,00000000,00000000,00000000,3e2b11fa,00000000,00000000,00000000,3f481865,00000000,00000000,00000000,00000000,3c654830,00000000,00000000,00000000,00000000,00000000,3e86ec23,00000000,00000000,3fa38cfe,3f547b84,00000000,3ef02413,3e02f678,00000000,00000000,00000000,3e6171fb,00000000,3e7c00ce,3ffc29d9,3efcd934,3dea6638,00000000,3f7dacf0,00000000,00000000,3dc69b84,00000000,3c537f80,3f07cd40,3f868e64,00000000,3ec2a882,00000000,00000000,3f55a3c9,3f55068b,3f13c986,3ccb68fc,00000000,3e80f7af,3e3844d0,3f9204f7,00000000,00000000,00000000,00000000,3e1acde1,00000000,00000000,3ccbfa10,00000000,00000000,00000000,3ea3bf13,00000000,00000000,3eca165d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d92dc5c,3e4ca8ce,00000000,00000000,00000000,00000000,00000000,3eaf14c6,00000000,00000000,00000000,3eed2cf4,00000000,00000000,00000000,00000000,3e6b5de3,3ed87a11,3e956ee9,00000000,3f72f58d,00000000,00000000,3f50dd62,00000000,3e16777a,3f2c4587,00000000,00000000,00000000,3f9bdd61,00000000,3df88a3c,00000000,00000000,3ce76500,00000000,3ee525a8,00000000,3f47f272,00000000,00000000,00000000,3d8a5038,00000000,00000000,3f268dae,3fb279aa,3ee2798f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f488eac,00000000,3e2e5868,3e9a7036,3dc075b2,3eb50899,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a3a7d,3d03ea88,3ecff9e2,00000000,00000000,00000000,00000000,3f58294f,3f3999ff,3e45e68c,3e0ebf14,3ee44389,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f49e532,00000000,3eaac34a,00000000,00000000,3f2394c1,3f855aca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4da1f,3f8d4c46,00000000,3f17e226,00000000,3e16224e,00000000,00000000,00000000,00000000,3e2f96f8,00000000,00000000,3f589004,3d5ace20,00000000,3f297d3f,00000000,00000000,3ed44e2a,00000000,00000000,3e88c054,00000000,3e30fd88,00000000,00000000,00000000,00000000,00000000,3f66af99,00000000,00000000,3dd84ac8,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcda714c,3f2cb7eb,c0080fa1,3f312f50,bfbe392b,bd600aec,c026f025,c06b4095,bfcd80ba,bfc56478,3e82800a,c01b0bdd,3d010858,4013cf69,c06d52d9,bd9af064,bf4baa0a,bf09a8ba,bc890cfe,3f0c7e97,3efc1c16,c0328fd0,bc89ff14,bf998f5c,3f82ae3b,3ecaa630,bec283a7,bf864158,be130100,bd82b400,3e887fd8,3ffe549f,bd8870f2,bca3b0c1,bc85e022,bf2f4d96,b9658800,bd9b84e1,bc8ce524,bfd4ad72,bc6560f4,3e0c75ee,3f06dab8,407bf8fe,3fb121d1,bf8c4d30,be05e375,3f3409b2,c01d308d,c032123e,bc306c60,bf3aa182,bf9704bf,3fd29f7f,400a9ac7,3f5fe341,bc218ff2,3fb21bca,bf1e0377,bf0e8464,4092c7cb,c0a51c2e,3fcea6cc,401a8ade,3f4ea7eb,c01feb6b,c0263096,3f9f30c5,beadf243,bd468dbe,bc93567e,be59c654,bcc49848,be4de6d7,3ede206d,befebd6f,bdb8e745,3ed615cd,bfbbd239,4009e570,3fa7d826,bd74335b,bc9710da,3f9089ac,3f4b452c,bd8f72af,bc87c783,bf2f6998,c009b798,3f9702c0,3efee396,bf994a68,c01ad02e,be87d9a7,3eae4256,3f644ef1,bea7bbe2,beac37d4,c05a2110,bf73fb52,3ee71ed9,bec26973,bcda5e21,be4438bc,bffe7475,3f100646,bdc757f7,c0bfad1b,bc8c8b32,be00cbc4,bf40fd69,bf201cf6,c067bc1f,bf76fb2f,becce340,3fcea344,3fe12c75,c0309129,be9e64af,bf9ce498,bd0d3fc7,401f70d7,4055a81c,3fdd7929,bf027e4d,3f9b5726,3fc569f8,3f1fa5be,3f253fa8,be7fd460,c027c9a0,bf0ee795,bcc374f6,3f6845f1,3e85689f,c0649d5d,c02ce4d6,bc9c67de,3e6ecca4,c06614ca,bfdfd525,bcb762a8,bf1810eb,bc183634,bc7d9595,3df379c0,bf9abf11,3fa3b391,bfa2bbef,c0070069,3f860323,bd9f7040,3f4e558f,bd78a835,bee5c6d2,bfac2971,c03596dc,c01392dd,bcf2b36d,bed0289f,3f1ebac7,befd1a74,bfd01072,be6a7333,bfc6d046,bf6e965b,bf6ec911,bca3d06b,3d8cf7f0,c006ec7a,3e1449a8,bca1b83c,3f9105f3,bf6c8d81,3fc9cd9b,3fd6215c,bf533a5b,3f2c1ec6,403ae9c0,be733bce,3f15c984,c03d98d7,bcb63368,bedee827,be737a3c,3f6c5d62,bf06c425,bfbf8caa,bf417699,bc91f273,3f05a836,bc82e533,3db857a7,bccad945,c01488f8,bcc8b3ad,c05a3a8b,c01a7b82,bfd824eb,3f35b8c1,be2fb027,3f64423c,bd386ff0,c0244206,3c89df60,bef1e8da,bfa25654,3f4ee352,3ea7c366,bddbcff9,bc6da799,3f929aaf,bf8b09a7,bd46a361,be2ce755,3f18bfd1,bcd253b7,3e0c1d40,bf32ee55,bfd540c2,400b7d37,3f55636e,3fe949fa,bbb3b600,bccbd66f,3d87ef60,bcc0b174,bd04e8c9,bf07b475,bfb7f374,bd81cdcf,becc5156,3c5a7788,be6c4dc4,4045917c,3de19bdc,bf5517b9,bf80e65e,bfc0f48a,bc9995f0,bebdeac5,bcd97930,3e802f2e,bd819e2c,bfef0614,bf518afc,bc903b80,bd26a0e8,bfd73893,bddd0101,c006bffe,3f9ced10,bc99548e,402f526a,3e4f816c,3d556310

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f2cb7eb,00000000,3f312f50,00000000,00000000,00000000,00000000,00000000,00000000,3e82800a,00000000,3d010858,4013cf69,00000000,00000000,00000000,00000000,00000000,3f0c7e97,3efc1c16,00000000,00000000,00000000,3f82ae3b,3ecaa630,00000000,00000000,00000000,00000000,3e887fd8,3ffe549f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c75ee,3f06dab8,407bf8fe,3fb121d1,00000000,00000000,3f3409b2,00000000,00000000,00000000,00000000,00000000,3fd29f7f,400a9ac7,3f5fe341,00000000,3fb21bca,00000000,00000000,4092c7cb,00000000,3fcea6cc,401a8ade,3f4ea7eb,00000000,00000000,3f9f30c5,00000000,00000000,00000000,00000000,00000000,00000000,3ede206d,00000000,00000000,3ed615cd,00000000,4009e570,3fa7d826,00000000,00000000,3f9089ac,3f4b452c,00000000,00000000,00000000,00000000,3f9702c0,3efee396,00000000,00000000,00000000,3eae4256,3f644ef1,00000000,00000000,00000000,00000000,3ee71ed9,00000000,00000000,00000000,00000000,3f100646,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcea344,3fe12c75,00000000,00000000,00000000,00000000,401f70d7,4055a81c,3fdd7929,00000000,3f9b5726,3fc569f8,3f1fa5be,3f253fa8,00000000,00000000,00000000,00000000,3f6845f1,3e85689f,00000000,00000000,00000000,3e6ecca4,00000000,00000000,00000000,00000000,00000000,00000000,3df379c0,00000000,3fa3b391,00000000,00000000,3f860323,00000000,3f4e558f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ebac7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8cf7f0,00000000,3e1449a8,00000000,3f9105f3,00000000,3fc9cd9b,3fd6215c,00000000,3f2c1ec6,403ae9c0,00000000,3f15c984,00000000,00000000,00000000,00000000,3f6c5d62,00000000,00000000,00000000,00000000,3f05a836,00000000,3db857a7,00000000,00000000,00000000,00000000,00000000,00000000,3f35b8c1,00000000,3f64423c,00000000,00000000,3c89df60,00000000,00000000,3f4ee352,3ea7c366,00000000,00000000,3f929aaf,00000000,00000000,00000000,3f18bfd1,00000000,3e0c1d40,00000000,00000000,400b7d37,3f55636e,3fe949fa,00000000,00000000,3d87ef60,00000000,00000000,00000000,00000000,00000000,00000000,3c5a7788,00000000,4045917c,3de19bdc,00000000,00000000,00000000,00000000,00000000,00000000,3e802f2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ced10,00000000,402f526a,3e4f816c,3d556310

# LAYER_2_PRE_ACTIVATION - 256 values
bf8ac03e,bdecb7e1,bf86b115,40b75898,be88af03,be149540,bfe7fdb5,40656449,bf06f2a6,be5e3a6f,bdb59c48,3eda57aa,40586983,3f13b9cf,c188f523,bd108569,bd616bea,be6998ec,bffbe054,40963f9d,bfe87b21,4080ab3b,bfe1f2d2,bfa020d4,bce59a5f,40f23a0d,bdb5889d,be969f30,c064693a,40b65704,be054a20,c0346efd,bea2ffec,beec4386,3fe84155,3fb6ab4b,41192c2f,bd7cbfa0,be3897d4,bec0af44,3dd12d84,bdce8197,be464199,bdecdbd5,3fb2ea1c,405c9075,4017c4e3,bf88312a,be236fd2,3ff50945,bdf8b4fb,be07ea3a,bfee2d6b,bda9fa89,3f4607b6,c04b56cc,40807f55,401ae2aa,be465544,bea40ee8,40d9519e,3fbde4f8,bcfb3f22,bfcd227e,c058190d,bd04ad7a,40300099,bf83dbf9,408dfc57,bdf5dd63,bf98a670,3e8b32f4,bdfef810,3febaa20,3f13b932,bf9fcf40,bff1932d,c00f73d3,4027846b,bcd5fca1,c068ca4d,3f3030aa,be21fec0,40572df5,bde7c2cf,3ee2de49,bcd80dc1,402740ec,bd02c970,c073525a,c007976e,c0222ba1,bd62e6b3,be93f86e,3f9a1ae4,bdc77e1f,3f4853c3,be0116e4,bd36288a,3f3c8194,be36ff7a,c1133c60,400f5a6e,3f42cb34,4018c968,bfdc0c59,bef75028,c00a0fbf,bdcfc528,3fa93b43,3f3ea36f,be199e04,bd00b061,bcfa7e86,bd0cd33e,c0958b05,c049e1d5,be34e4f3,bdf24016,be055f7d,3f0c7cb1,bd5567f3,c04ae0f3,4117fef9,403c433c,410a6db7,bf261669,c08ffd1f,bccb4c52,bff0162f,c0fcddb7,40752467,bf3dd7bf,3fd02db5,bdca478d,c0b7457b,c0345edc,4017e3a8,c0a5de84,bff07f6a,bd0fe371,be1ccb6b,bd472fdd,bfbc02a1,3f08a350,407a2653,bd0869f4,3fbfd6c2,bfd6ae59,bfa81ef6,bf88b40a,410fb640,3d8ffe88,c0eb5bcf,be06624a,3e0fe0a8,40bb5289,bf88581c,404d4e43,3e40e550,3fd07d17,c091c31a,c06902e6,bdac0d8c,c094e44c,bf415428,be6d0c70,bea9196c,be02ce64,bdc9d423,3f055961,be4688cc,bdaaf5cd,3fd987c6,c0a2cbad,be858258,3f9ef2f1,c0b620c8,bee4d519,3f22b1c7,c032103a,be396c46,3f4197c6,bd82cc7d,3feed8d3,3bc8ec80,bd2beaa2,c018a2ce,3fd645a4,3f69c08e,bde17437,bd1e0ee0,bfa55d27,40796b36,bdcb7a99,bff47f1e,bff914fc,bf8318e4,c0a2d618,bd2c28cc,be4d4b74,3fe616a9,401b6349,3f39c02a,bec9a1e0,be91ef60,3ff9d3ab,bd30a430,bdf5f23a,bcbe70bc,be63dbad,be6f737c,bf94a36f,40286406,bfea400a,bd0124db,4055eb48,be06a174,3ec41580,bd190340,3fe2abe9,bdad5eea,3fcfafab,3f83a161,3f9db073,bd188272,bf99f678,beb3b8fe,bd05e36a,4014f327,3ec02040,beb3cdb6,bd97c1df,3efb4b13,bd3da0ce,bf8b1976,bf115eca,bcb59171,3e140b12,409b4ef3,be164344,c0aefeed,3fd00316,3f809de5,bde93ca1,be0af380,bd0f7a3b,3f6fc617,beb5da7a,be3c7324,3e6fd9c5,3e98b4b9,bfa955d6,bd425c67,bdb7e40e,3d2a21b0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b75898,00000000,00000000,00000000,40656449,00000000,00000000,00000000,3eda57aa,40586983,3f13b9cf,00000000,00000000,00000000,00000000,00000000,40963f9d,00000000,4080ab3b,00000000,00000000,00000000,40f23a0d,00000000,00000000,00000000,40b65704,00000000,00000000,00000000,00000000,3fe84155,3fb6ab4b,41192c2f,00000000,00000000,00000000,3dd12d84,00000000,00000000,00000000,3fb2ea1c,405c9075,4017c4e3,00000000,00000000,3ff50945,00000000,00000000,00000000,00000000,3f4607b6,00000000,40807f55,401ae2aa,00000000,00000000,40d9519e,3fbde4f8,00000000,00000000,00000000,00000000,40300099,00000000,408dfc57,00000000,00000000,3e8b32f4,00000000,3febaa20,3f13b932,00000000,00000000,00000000,4027846b,00000000,00000000,3f3030aa,00000000,40572df5,00000000,3ee2de49,00000000,402740ec,00000000,00000000,00000000,00000000,00000000,00000000,3f9a1ae4,00000000,3f4853c3,00000000,00000000,3f3c8194,00000000,00000000,400f5a6e,3f42cb34,4018c968,00000000,00000000,00000000,00000000,3fa93b43,3f3ea36f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c7cb1,00000000,00000000,4117fef9,403c433c,410a6db7,00000000,00000000,00000000,00000000,00000000,40752467,00000000,3fd02db5,00000000,00000000,00000000,4017e3a8,00000000,00000000,00000000,00000000,00000000,00000000,3f08a350,407a2653,00000000,3fbfd6c2,00000000,00000000,00000000,410fb640,3d8ffe88,00000000,00000000,3e0fe0a8,40bb5289,00000000,404d4e43,3e40e550,3fd07d17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f055961,00000000,00000000,3fd987c6,00000000,00000000,3f9ef2f1,00000000,00000000,3f22b1c7,00000000,00000000,3f4197c6,00000000,3feed8d3,3bc8ec80,00000000,00000000,3fd645a4,3f69c08e,00000000,00000000,00000000,40796b36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe616a9,401b6349,3f39c02a,00000000,00000000,3ff9d3ab,00000000,00000000,00000000,00000000,00000000,00000000,40286406,00000000,00000000,4055eb48,00000000,3ec41580,00000000,3fe2abe9,00000000,3fcfafab,3f83a161,3f9db073,00000000,00000000,00000000,00000000,4014f327,3ec02040,00000000,00000000,3efb4b13,00000000,00000000,00000000,00000000,3e140b12,409b4ef3,00000000,00000000,3fd00316,3f809de5,00000000,00000000,00000000,3f6fc617,00000000,00000000,3e6fd9c5,3e98b4b9,00000000,00000000,00000000,3d2a21b0

# LAYER_3_PRE_ACTIVATION - 256 values
4115cf4c,40ecf828,4014e992,bedec0b7,407515dc,4022cde5,bdea0b8e,be2abbeb,bd2a8e7d,411dc542,bee2cf2a,bfe48bbe,bd8b310d,bf45d408,41610213,bf55c0cc,be28e559,bee3b0be,c028b928,3fd9b24e,bd897527,bda4556a,bf15eadc,bd7187eb,bda1a222,419bd091,40d61f6b,be5fc6ed,4139f4fc,befd8872,be7d0e23,be582b10,bdab7521,bdb678d9,bda8d284,c10efdfc,bde4fb4c,412b44f4,bd3a1a66,bee22f46,be91cee3,be871624,bd839be2,be8cbe8e,c0216e97,bd8d7141,c0efa948,41803f88,40a3ab27,3d70a480,bec6d418,41449094,be8b9d31,410d089a,bed7942f,bed47e6f,bd8c245f,4179490f,41132ae9,4014f873,c1614dd1,40b72272,bd47999e,c114649b,c17eec5d,be1c9b0d,bfbcdda7,40045f7c,41083da6,c0e4dad1,bf142a84,bd9d8d66,bed32a17,c01916ee,bf3d8060,bef7f908,bd852f50,bd89f8a2,bf7e8dc5,412eb6d4,bd9781b1,4032662c,4007ac35,4010df47,c180c713,40809502,bed10cbc,4013a4d0,be87eaae,c0be9ec1,bd2b7850,41196406,c0346ac4,4195b202,3f8dcfc3,40d781e0,be04c30f,412c0471,bf979849,bed92a27,3f58ab0e,bf922f78,c1a914b3,bf875fb4,c11724cd,4178c726,40e60572,bf0da228,bfb3622e,bea6ee2c,bddb1889,bfce5039,406c1681,bf78499c,40bcb38b,be0fa69e,bea83a2f,3faa8a7f,bdb4a9d8,c0fb30dd,419173b6,403ac36b,beb2f106,40158347,bdb21b84,c00ae500,bed1db1b,be4edd78,40e69c79,bda826ef,be3e5c00,3f844104,3f9c7b37,be4f2cee,bfbc772e,bd9dba32,400d4737,3f6d5d00,be4894ba,bdb24574,be0c44f2,410f1707,bd738a5c,bd8e95e3,bdd72ddd,c0cc0ed7,bfa7e098,bf0d127b,40728d5e,bf602901,bf2ba9d6,c160613d,41539644,4091f7e8,c0543d9a,40f651aa,c1bd8c79,40604f0f,c0274a49,bf8ae591,4193c1d2,41844a85,bdb77623,bdaaf3ea,bdafc1b8,bef53d12,bdc8023f,bdb1eaa1,40114088,bd9154e7,c0a6be8c,c03815ed,413ee8d9,c0639ac4,4138e7ec,be0419b7,bdd7de60,bff170d8,3ef83769,c0a496e2,c053941e,4004406d,40cc93c3,4038dd78,4033003a,3fd74e87,3fcdd422,4054bb10,41809c1b,3f00fe2e,bfbdf1a2,41661d8d,bdcb6237,bea52854,bf935ac9,be423008,bea5eff2,4011c5e2,c0ec9db9,c166200c,be590eac,4159ca0c,be772c29,bd828238,bd9961fe,c089845f,3f8042af,bed48ca6,3f9c352a,c05a541b,40868003,c03a697d,3c81c540,be6d304a,bdaa9d83,beaeb303,bf520b6e,bd1e76fb,403e52e9,beba50a8,4059aeb3,3f4c8cf0,41723ab3,bf12958e,bec13ff0,410969ab,c0a36abf,c1166df5,bf1832c7,bea39076,bfa6edf3,c015b8f0,412b2db9,bf285a6d,3f8ce984,bee24f70,bed18bee,bd8f1949,bdde59d3,40ed0c17,415f68ff,41739b4a,c09cc209,bd8c4cbb,bf45528c,40b0196b,be948691,3fd174d9,c10def33,be3495c8,bdbf1a38,410fbf0d,be34eb22,c013ed14,3f2c5b44,413d0b17

# LAYER_3_POST_ACTIVATION - 256 values
