# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf494531,beecd0bd,3f6a6d8b,bfe7d651,3eb9ba96,3fc287a0,3f61a4e8,3ef5c28f,3e5f3b64,3ee39581,bf352aa6,bee47620,3f4b02af,bf78a2e0,3eb5aea8,3f7fa5c2,3f458a7b,3eec6e51,3e5d77d1,3edc29d0,3f34df39,3f6519e6,3f1bf51a,be73d634,3f6f572d,3d50f8d0,3f22d471,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106f07,3f03eb15,3ed4cc32,3ef73cee,3ee390e8,3e82f1fc,3e693285,3e3d8c99,3dcd5e26

# JACOBIAN - 9 x 10
3aca39f0,3b9c3120,bc3f2eaf,3c2d65a8,ba28f7da,3b4afe97,bb219125,3f49b7d2,3ea54a09,3efae33f
00000000,00000000,00000000,00000000,00000000,3d50f01b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f22d471,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f352aa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee47620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4b02b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f78a2e0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb5aea8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7faaae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf458a7d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# LAYER_0_PRE_ACTIVATION - 256 values
bd25f3f0,bfa85ae1,3d790c48,bedca54f,bfad5954,bf719a9a,3ec8b228,3f6c417f,bfa44cd6,3f87966b,bf985a50,bf0ab76f,be369952,3fc8a58d,3edc1658,bf05daf4,bf87f4f8,c00538aa,3e315d7e,bd8c3fd8,be03f200,be316d16,3f4855f1,becfe928,bf4aa676,bfea7fe5,be4bd258,3c117c20,bdfc1f80,bf4a022a,bf961a09,bd2d92b0,be9ede75,3e864140,bfc75df7,be2be063,3fa2d3f0,3f53f31a,bfae6509,3ef0ab31,3de8e0f8,bf5a02b3,bfb08464,bf42fcc7,3e5a4466,bee30eaa,3e770f14,3ffcdca1,3efb6c86,3de69a14,bedcf471,3f7d9372,be631030,bfb747b0,3dc68408,bda701a0,3c5145a0,3f07715a,3f869773,be857038,3ec51117,be81cae0,bfdc4974,3f55b2fd,3f568a22,3f145e66,3ccb2240,bf83c04b,3e805d43,3e3899b4,3f90b22d,bf939650,be6bb81d,beb92fb6,bf96b827,3e1a455b,bf4d9c5e,bf054144,3d037640,bfdfa907,beeb97eb,bf992241,3ea3ec71,bf3eab53,be6dacb2,3ecc17b7,bf3959da,bf1a8453,bf96da54,bd8ef828,be943f1b,be332e5c,bf1acb7b,bfe68f66,bfb4038a,bea523af,bfae9311,3d8db59c,3e460b2e,be9296ee,bff889b4,bf86dd66,bf5a9534,be47aaf3,3eacfefc,c002a672,bea95d91,befe81da,3ef02070,bf8c452d,be791576,bf60e4c4,bf857e25,3e6b55d3,3ed9b892,3e92201b,bec39768,3f72f936,c008e825,bf0cc341,3f519ae6,bfb4fb85,3e1e0a7c,3f2be40b,bfd49e30,bfb31868,bf778af3,3f9c835b,bed78847,3dfcfcfc,bf33e5b8,bf95a49b,3ced473e,bf78f1e0,3ee52a81,bfea7648,3f47f458,bead86b7,bf80036e,bfc539fb,3d8969a4,be29d33a,bf3e4420,3f290ebb,3fb2f7c3,3ee3b296,be8dff29,bfc607af,bf393808,bf8b7394,be2c87b2,befec54a,bee82827,bef8976a,bf2aae4e,bf267fc7,bfa0514e,bf5400fb,bf46910e,be948284,3f451740,bf04a59b,3e2914c6,3e9adb75,3dc0db88,3eb57da4,bf907cc7,c0115816,bfe6cfec,bf9fe7d8,bf8fc3c3,bc823c24,bfd9589c,bf30d58e,bf7207bd,bf40bc07,3f0a3eaf,3d1e0a50,3ed1894e,bf37555f,bf93ae5f,bf89d177,bf3ca2c4,3f57cb98,3f394020,3e3d39fa,3e0ba5ce,3ee5e63a,bf2c178b,beba76c6,bf489925,bf8aabf3,bf48e94b,3b34f800,bfe37651,3f4a9712,bef387f4,3eaabe9d,bf1f139b,bf808de9,3f21c43b,3f8544fb,be9d2f62,bf580d1f,bdd2060c,bed91d08,bf0ffca3,bfe831c1,c00d9292,bf139d6f,bf7b491c,bf81c8d0,bf3fc8e9,bf8ebe91,bf510f9a,bf384c2b,be8ff867,3eb418c5,3f8ea339,bfb77af5,3f167d7b,bfb0d190,3e16402a,bfa82260,bf259896,bdd4a5d0,bff19f61,3e34269c,bf389d25,bf34f484,3f578c08,3d8a6640,bf294f95,3f2944a2,bf0835db,bf300a6d,3ed474d2,be441e04,bef70aa2,3e87ef56,bfcf2668,3e3082a8,bdd9de1e,bfd21541,be4fb47e,be910bee,bf53ca3c,3f65c245,bf8cc0b8,bfaa6aaf,3dd8939e,bf71663f,bdd12b04,beceaeb1,bfc8211a,bec443b5

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d790c48,00000000,00000000,00000000,3ec8b228,3f6c417f,00000000,3f87966b,00000000,00000000,00000000,3fc8a58d,3edc1658,00000000,00000000,00000000,3e315d7e,00000000,00000000,00000000,3f4855f1,00000000,00000000,00000000,00000000,3c117c20,00000000,00000000,00000000,00000000,00000000,3e864140,00000000,00000000,3fa2d3f0,3f53f31a,00000000,3ef0ab31,3de8e0f8,00000000,00000000,00000000,3e5a4466,00000000,3e770f14,3ffcdca1,3efb6c86,3de69a14,00000000,3f7d9372,00000000,00000000,3dc68408,00000000,3c5145a0,3f07715a,3f869773,00000000,3ec51117,00000000,00000000,3f55b2fd,3f568a22,3f145e66,3ccb2240,00000000,3e805d43,3e3899b4,3f90b22d,00000000,00000000,00000000,00000000,3e1a455b,00000000,00000000,3d037640,00000000,00000000,00000000,3ea3ec71,00000000,00000000,3ecc17b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8db59c,3e460b2e,00000000,00000000,00000000,00000000,00000000,3eacfefc,00000000,00000000,00000000,3ef02070,00000000,00000000,00000000,00000000,3e6b55d3,3ed9b892,3e92201b,00000000,3f72f936,00000000,00000000,3f519ae6,00000000,3e1e0a7c,3f2be40b,00000000,00000000,00000000,3f9c835b,00000000,3dfcfcfc,00000000,00000000,3ced473e,00000000,3ee52a81,00000000,3f47f458,00000000,00000000,00000000,3d8969a4,00000000,00000000,3f290ebb,3fb2f7c3,3ee3b296,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f451740,00000000,3e2914c6,3e9adb75,3dc0db88,3eb57da4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a3eaf,3d1e0a50,3ed1894e,00000000,00000000,00000000,00000000,3f57cb98,3f394020,3e3d39fa,3e0ba5ce,3ee5e63a,00000000,00000000,00000000,00000000,00000000,3b34f800,00000000,3f4a9712,00000000,3eaabe9d,00000000,00000000,3f21c43b,3f8544fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb418c5,3f8ea339,00000000,3f167d7b,00000000,3e16402a,00000000,00000000,00000000,00000000,3e34269c,00000000,00000000,3f578c08,3d8a6640,00000000,3f2944a2,00000000,00000000,3ed474d2,00000000,00000000,3e87ef56,00000000,3e3082a8,00000000,00000000,00000000,00000000,00000000,3f65c245,00000000,00000000,3dd8939e,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcda0f63,3f2fdcbe,c0084668,3f2ffb48,bfc0ed74,bcc41cd4,c024bc09,c06b4caf,bfcd7d43,bfc4588f,3e8c0208,c019d141,3ce2a9c0,401399e9,c06cf782,bd953208,bf49d3f3,bf0cf639,bc8925f7,3f0e0768,3ef8d8be,c032bc3b,bc8a38cd,bf98ef99,3f805212,3ecf1fdb,bec045c6,bf867620,be134324,bd829714,3e864f86,3ffe8782,bd8e675b,bca3cc50,bc85f0f5,bf2e088f,bbdfe8c0,bd9b5a28,bc8d5d5c,bfd319e3,bc662d7f,3e0f71be,3f06ebef,407bfdac,3fb0fdf6,bf8cacf8,be10279a,3f34d6ec,c01c9263,c0317a45,bca1a020,bf3a4ba9,bf989521,3fd33816,400a1302,3f604c87,bc213380,3fb4d777,bf1cd592,bf102fdd,4092f1af,c0a50cdf,3fcd80bb,401a8acb,3f49d325,c01fdc95,c0241eeb,3f9d4499,beaf1d46,bd4636d9,bc93ad59,be568e5a,bcc5001b,be38cef4,3ee01ba9,befe8b41,bdb98bb5,3ecfe040,bfbbaf88,400a92df,3fa4433b,bd749e3c,bc97728c,3f901b0c,3f4cc91f,bd8f6e5e,bc878e8a,bf307aea,c00a3abb,3f97eea4,3ef7e372,bf994d4f,c01b7f7b,be8ae03f,3eab9bd0,3f64cbc4,bea43f31,bea6d05e,c05ac09b,bf765340,3ee5c479,beca91e5,bcda4c86,be48a3d0,bffed313,3f0ef50b,bdc76245,c0bf69e1,bc8cd085,be05bbb4,bf401eac,bf2387c5,c066298f,bf76c6ba,bec2fba4,3fcdbff8,3fe27bf5,c0315f0b,bea0793a,bf9a66b4,bd0d727f,401f93f8,4055aad4,3fddab7a,bf02287c,3f9aa41f,3fc4bbd5,3f2009f5,3f245516,be78fb2c,c0294a34,bf0d23ff,bcc3a3a9,3f6ba647,3e85b9a4,c0641cad,c02c40ea,bc9c0619,3e672bb4,c066a5a6,bfe033ef,bcb7675f,bf1a8f2d,bc18a47d,bc7e4e04,3db91ffc,bf9c0739,3fa4febf,bfa2dde9,c0069240,3f843819,bda38f80,3f4bb921,bd785dd4,beeeb490,bfabdb4f,c0362616,c0125dbe,bcf27869,bed08f6c,3f20807a,bef89caa,bfd379e0,be64fb35,bfc8954e,bf6aa821,bf6ec77d,bca3ec9e,3da5bad8,c0050541,3e0894de,bca1bb29,3f926380,bf6ef5ea,3fc98afa,3fd65d49,bf52e7e8,3f296194,403bbd66,be7a7e23,3f12487e,c03e481f,bceeb56c,bedaef0a,be7cd67e,3f6ba0da,bf0714f1,bfbefe43,bf415a78,bc91aecc,3f05d76a,bc82d903,3dbf091c,bccb1de8,c0147f35,bcc8d12c,c05aca74,c019fcca,bfd7a058,3f35e74e,be2eff0c,3f639027,bd386a0d,c024b7e4,3c9dfb78,bef2f170,bfa0212e,3f515790,3e9aaf3e,bddba881,bc6e7d56,3f91d707,bf8afab2,bd469a8e,be2186df,3f1d0ebb,bcd2b56b,3e08b2b4,bf32d067,bfcfb2f9,400b32a0,3f536b49,3fea0646,3a618200,bccbdc30,3d76c7c0,bcc0dff7,bd04aeac,bf09f25d,bfba18a8,bd822f01,bed72a88,3d07d69c,be70a16e,40450fa1,3ddb09b4,bf555a98,bf7fe794,bfc0e047,bce799e0,beb81602,bce4c904,3e7a5968,bd819635,bfecd27b,bf51b9a7,bc906495,bd26cbc7,bfd66d54,bde4676c,c0071846,3f9bfd76,bc994418,402f3d10,3e597cf6,3d09a7d0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f2fdcbe,00000000,3f2ffb48,00000000,00000000,00000000,00000000,00000000,00000000,3e8c0208,00000000,3ce2a9c0,401399e9,00000000,00000000,00000000,00000000,00000000,3f0e0768,3ef8d8be,00000000,00000000,00000000,3f805212,3ecf1fdb,00000000,00000000,00000000,00000000,3e864f86,3ffe8782,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f71be,3f06ebef,407bfdac,3fb0fdf6,00000000,00000000,3f34d6ec,00000000,00000000,00000000,00000000,00000000,3fd33816,400a1302,3f604c87,00000000,3fb4d777,00000000,00000000,4092f1af,00000000,3fcd80bb,401a8acb,3f49d325,00000000,00000000,3f9d4499,00000000,00000000,00000000,00000000,00000000,00000000,3ee01ba9,00000000,00000000,3ecfe040,00000000,400a92df,3fa4433b,00000000,00000000,3f901b0c,3f4cc91f,00000000,00000000,00000000,00000000,3f97eea4,3ef7e372,00000000,00000000,00000000,3eab9bd0,3f64cbc4,00000000,00000000,00000000,00000000,3ee5c479,00000000,00000000,00000000,00000000,3f0ef50b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcdbff8,3fe27bf5,00000000,00000000,00000000,00000000,401f93f8,4055aad4,3fddab7a,00000000,3f9aa41f,3fc4bbd5,3f2009f5,3f245516,00000000,00000000,00000000,00000000,3f6ba647,3e85b9a4,00000000,00000000,00000000,3e672bb4,00000000,00000000,00000000,00000000,00000000,00000000,3db91ffc,00000000,3fa4febf,00000000,00000000,3f843819,00000000,3f4bb921,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20807a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da5bad8,00000000,3e0894de,00000000,3f926380,00000000,3fc98afa,3fd65d49,00000000,3f296194,403bbd66,00000000,3f12487e,00000000,00000000,00000000,00000000,3f6ba0da,00000000,00000000,00000000,00000000,3f05d76a,00000000,3dbf091c,00000000,00000000,00000000,00000000,00000000,00000000,3f35e74e,00000000,3f639027,00000000,00000000,3c9dfb78,00000000,00000000,3f515790,3e9aaf3e,00000000,00000000,3f91d707,00000000,00000000,00000000,3f1d0ebb,00000000,3e08b2b4,00000000,00000000,400b32a0,3f536b49,3fea0646,3a618200,00000000,3d76c7c0,00000000,00000000,00000000,00000000,00000000,00000000,3d07d69c,00000000,40450fa1,3ddb09b4,00000000,00000000,00000000,00000000,00000000,00000000,3e7a5968,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bfd76,00000000,402f3d10,3e597cf6,3d09a7d0

# LAYER_2_PRE_ACTIVATION - 256 values
bf8bbed4,bdecde8a,bf876509,40b691d8,be888c82,be147b86,bfeb2e2f,40661647,befe709a,be5de0de,bdf2d5e0,3ed38312,4057f33c,3f0e68c7,c188fd29,bd106515,bd6082d3,be5880f0,bff795a8,4096533d,bfe8d3ec,40809989,bfdea7da,bf9dcb20,bce530e1,40f202e2,bdb5af18,be9677b8,c061cf94,40b5ce65,bde1cfa0,c0343b67,bea39145,bf00b12b,3fe951fe,3fb30adb,41190a91,bd7c8fb6,be388426,bec07edc,3ddcf084,bdce2a46,be4654e7,bded00eb,3faf5675,405c499f,40189009,bf87ad74,be235908,3ff356a4,bdf84cf7,be07efff,bfee3e74,bda9dbaf,3f4a1fd1,c04af4f6,4080e8ea,4019c5d1,be463971,be910980,40d97b56,3fbd9a85,bcfc2be8,bfcda924,c0579acb,bd0496de,4030379a,bf83be2f,408dc3f0,bdf5b4c4,bf99ac92,3e8cc5a0,bdff21c9,3feba801,3f0ec963,bfa2ee1e,bfef5b44,c00ffff9,402813a1,bcd56810,c069637e,3f308802,be27442c,40572144,bde8311f,3ed72fe8,bcd87b15,40292d2d,bd02c4cf,c0723aa6,c0053287,c0223e82,bd62b86f,be93a402,3f926633,bdc774d4,3f48d478,be00fb8b,bd35e39c,3f32907a,be36d6ec,c112ce91,400ec79c,3f48d466,401738f7,bfda8b3a,bf021d51,c009a166,bdcfaa5f,3fa6f387,3f43a0bf,be195bba,bd00aa16,bcfa5ba1,bd0c630c,c09635e2,c0487349,be34a3b1,bdf1acfd,be050069,3f00d9d4,bd554722,c04a1023,4117e138,403b95bd,410a4a69,bf27c095,c08ed058,bcca2776,bff234de,c0fbde83,40757bb1,bf3a03f6,3fd15aeb,bdca5eb6,c0b65613,c0384900,4019e56e,c0a6db93,bfee5a6c,bd0fe697,be1ca419,bd46d33a,bfba27f2,3f0f3740,40796da7,bd08c2b6,3fbdfb32,bfda9095,bfa859f2,bf858c88,410f9794,3d0920a0,c0eb7f6e,be060819,3e189b18,40bb5aff,bf8d90e3,404bb884,3e1ff036,3fcf9631,c0903ce2,c0689bef,bdabb339,c0946f2d,bf3916bb,be733318,beab22e4,be025663,bdc98806,3f00114c,be54c904,bdaabc95,3fd6b82d,c0a232cf,be8560bb,3f986463,c0b58e4d,bee94aa7,3f1d6209,c0321f88,be399d30,3f40e48d,bd82494b,3fefab52,3d0cc2d0,bd2b951e,c01d26a3,3fd462df,3f6dcb2d,bde137ca,bd1d6cbe,bfa4883e,4076e4d7,bdcb8b9f,bff45ed5,bffc4428,bf7b2402,c0a39adb,bd2c2227,be4d3f51,3fe8288c,401a0b96,3f327c84,bec8d965,be92f970,3ff80f03,bd3031ff,bdf5c9d0,bcbdc0dc,be639c72,be68ddb8,bf951b53,40297888,bfe92070,bd01bfbe,4055c88f,be066948,3eb77b14,bd18d529,3fe5fea1,bdad2768,3fd18e13,3f817ee4,3f9f9123,bd182083,bf9b2076,beb53ad2,bd054eb0,4015fa4a,3ebdc664,bead4f10,bd98175f,3efd2149,bd3ddb05,bf8bf064,bf134a18,bcb50f45,3e3ed876,409a19ba,be16068b,c0ae90ef,3fce4ca7,3f78df5c,bde93b6c,be0ab7a6,bd0eac30,3f7349fa,bebb6870,be3c039d,3e4b27e9,3e9aaa3a,bfa9f285,bd42879f,bd9c231e,3c4b9e00

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b691d8,00000000,00000000,00000000,40661647,00000000,00000000,00000000,3ed38312,4057f33c,3f0e68c7,00000000,00000000,00000000,00000000,00000000,4096533d,00000000,40809989,00000000,00000000,00000000,40f202e2,00000000,00000000,00000000,40b5ce65,00000000,00000000,00000000,00000000,3fe951fe,3fb30adb,41190a91,00000000,00000000,00000000,3ddcf084,00000000,00000000,00000000,3faf5675,405c499f,40189009,00000000,00000000,3ff356a4,00000000,00000000,00000000,00000000,3f4a1fd1,00000000,4080e8ea,4019c5d1,00000000,00000000,40d97b56,3fbd9a85,00000000,00000000,00000000,00000000,4030379a,00000000,408dc3f0,00000000,00000000,3e8cc5a0,00000000,3feba801,3f0ec963,00000000,00000000,00000000,402813a1,00000000,00000000,3f308802,00000000,40572144,00000000,3ed72fe8,00000000,40292d2d,00000000,00000000,00000000,00000000,00000000,00000000,3f926633,00000000,3f48d478,00000000,00000000,3f32907a,00000000,00000000,400ec79c,3f48d466,401738f7,00000000,00000000,00000000,00000000,3fa6f387,3f43a0bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00d9d4,00000000,00000000,4117e138,403b95bd,410a4a69,00000000,00000000,00000000,00000000,00000000,40757bb1,00000000,3fd15aeb,00000000,00000000,00000000,4019e56e,00000000,00000000,00000000,00000000,00000000,00000000,3f0f3740,40796da7,00000000,3fbdfb32,00000000,00000000,00000000,410f9794,3d0920a0,00000000,00000000,3e189b18,40bb5aff,00000000,404bb884,3e1ff036,3fcf9631,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00114c,00000000,00000000,3fd6b82d,00000000,00000000,3f986463,00000000,00000000,3f1d6209,00000000,00000000,3f40e48d,00000000,3fefab52,3d0cc2d0,00000000,00000000,3fd462df,3f6dcb2d,00000000,00000000,00000000,4076e4d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe8288c,401a0b96,3f327c84,00000000,00000000,3ff80f03,00000000,00000000,00000000,00000000,00000000,00000000,40297888,00000000,00000000,4055c88f,00000000,3eb77b14,00000000,3fe5fea1,00000000,3fd18e13,3f817ee4,3f9f9123,00000000,00000000,00000000,00000000,4015fa4a,3ebdc664,00000000,00000000,3efd2149,00000000,00000000,00000000,00000000,3e3ed876,409a19ba,00000000,00000000,3fce4ca7,3f78df5c,00000000,00000000,00000000,3f7349fa,00000000,00000000,3e4b27e9,3e9aaa3a,00000000,00000000,00000000,3c4b9e00

# LAYER_3_PRE_ACTIVATION - 256 values
4115af7e,40eca027,4014d358,bedde4f8,407ad6e8,4023aae8,bde91eec,be2a37c5,bd296797,411d78f2,bee3016c,bfe44339,bd8a0451,bf451a74,415fbe75,bf653f08,be2854ab,bee31ccd,c0285418,3fd8fad4,bd8902bb,bda46364,bf0dca38,bd70190b,bda18b3c,419b60bd,40d726c2,be5f8a74,413a2667,befd31f3,be7c5ca2,be577a7b,bdaa90ca,bdb5e118,bda7fbc2,c10cb02a,bde497a4,412b537a,bd3ac810,bee19a27,be9137f9,be86b755,bd82e7d8,be8c5021,c01fa896,bd8cdb5b,c0ef108a,417f39f3,40a54ee3,3d4565e0,be97d71e,41447d98,be8b233c,410d3b9f,bed6dc28,bed40aa9,bd8bbffb,41792904,4111f97a,4017a4c2,c15e22e9,40b84cbf,bd465e8b,c114289d,c17dbb77,be1c43d6,bfbc97d5,40069f7d,4107969d,c0e4d7c6,bf13b3d5,bd9d3c70,bed2a17c,c01c6b3b,bf3c9887,bed8b318,bd850bdd,bd893e2d,bf7d9fa4,412e1486,bd975a59,4033b693,4005a7b7,40145dd8,c1800c38,408131f0,bed06492,4012cd01,be878e77,c0c15f6a,bd2b3f6a,41191da7,c037676e,41959ec4,3f9cefe9,40d59fe6,be0463c4,412b601b,bf967b13,bed8968a,3f647fc4,bf91f93a,c1a831e2,bf86c867,c116a938,4178e17f,40e6f9ad,befdfa88,bfb2e78a,bea648ba,bddad0ad,bfd6e8a8,406f47c8,bf6c626c,40bc48fe,be0f334d,bea7c541,3fb3b75e,bdb4ce24,c0fdec3f,419156a5,403b5ffc,beb286ec,4013d941,bdb17de9,c008f884,bed15098,be4ea8e2,40e7239e,bda7bcaa,be3de348,3f840dd4,3f9d4a7e,be4e7bba,bfc23054,bd9d3158,400fec17,3f652dd8,be47f055,bdb2ce78,be0bf719,410faa5c,bd734d3e,bd8dcbf1,bdd69872,c0caac8f,bfa7a3ce,bf0cc28d,4070ec7d,bf5fa6c5,bf2b58a7,c15cd4ed,4154092e,409308e7,c053896d,40f75947,c1bcd1c0,405e853f,c028800b,bf8a7d98,4193649a,41841c6d,bdb690a5,bdab0b9d,bdafbba0,bef44c8d,bdc7d381,bdb101aa,40111474,bd90a44b,c0a67baa,c036f6bf,413e834d,c0643d2e,41389899,be03e25f,bdd78769,bff20099,3ef2902a,c0a42603,c05577ef,4003c9e6,40cc120e,4038a066,403045f9,3fdda5e6,3fda0562,405345de,4180932d,3ef2d494,bfb7b28f,41655333,bdcace27,bea4d32f,bf933a78,be418127,bea537cd,401002f6,c0ec1809,c164010e,be58603a,41594f1c,be768c94,bd81aafa,bd9878bd,c085d645,3f85e596,bed40fa6,3f9dca8e,c059d4a1,4086e176,c0392ec5,3dabafe0,be6c771c,bdaa35a4,beae164f,bf517e30,bd1e1ebf,403cd6aa,beb08324,405eda8e,3f5664ac,4170fa1d,bf122ee0,bec0bca5,410824c9,c0a2122c,c1175eaf,bf17d703,bea30d59,bfa6a826,c01b20b9,412a82dc,bf27e725,3f8e606c,bee1a5e8,bed0b854,bd8e8f3d,bdde462e,40ee2de9,415fac15,417399ef,c09d3939,bd8c1e2c,bf563912,40af2c33,be941a35,3fce4ca2,c10f0d87,be34075e,bdbdd38c,410fe437,be34358c,c013abae,3f316ae6,413b2919

# LAYER_3_POST_ACTIVATION - 256 values
