# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf497e9a,beed855a,3f6a8720,bfe7e41d,3eba36ac,3fc27d0c,3f61663a,3ef5c28f,3e5f3b64,3ee39581,bf355331,bee517b5,3f4b1243,bf789c4c,3eb622a6,3f7fa4af,3f456297,3eec6e51,3e5d77d1,3edc29d0,3f34b693,3f64f18b,3f1be0d0,be744166,3f6f4122,3d524ae0,3f2304cb,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106f18,3f03ec27,3ed4c8e3,3ef74650,3ee39924,3e82f3a8,3e692484,3e3d7c8f,3dcd5d50

# JACOBIAN - 9 x 10
bc24b674,bb72a1b7,bc0a053c,3c33bcda,ba0f4ec4,3b502aa9,bb09eb75,3f471331,3eaff2c6,3ef7d190
00000000,00000000,00000000,00000000,00000000,bf7fa999,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf456299,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# LAYER_0_PRE_ACTIVATION - 256 values
bd26dfd0,bfa8660b,3d7805d4,bedccdc0,bfad6caf,bf71b50c,3ec958fb,3f6c3dba,bfa43d71,3f87ab38,bf986dca,bf0ab5ce,be35ea02,3fc8a383,3edc53a4,bf05e855,bf87e656,c0052959,3e30cd5a,bd8d3a80,be03fa5d,be316b87,3f487538,bed0639a,bf4a9363,bfea9400,be4b55b6,3c0bf870,bdfabc58,bf4a4412,bf960967,bd2c2d70,be9f47a2,3e866286,bfc76e67,be2c28ee,3fa2de96,3f53fec1,bfae6ef7,3ef0fb1f,3dea9750,bf5a2f43,bfb0a48e,bf43272c,3e5abe84,bee2cbd5,3e76e0ee,3ffcc9f8,3efbb1e6,3de77fa0,bedd08b0,3f7d91aa,be632fdd,bfb75e7f,3dc62fe0,bda8e688,3c507030,3f073d84,3f86a60e,be85103a,3ec4cbb1,be81a2be,bfdc3d16,3f55b122,3f56a71a,3f144cd6,3ccb2fbc,bf83dfa1,3e7ffd3c,3e38ae96,3f90c161,bf93c4a4,be6c57fa,beb9e2e0,bf96aefe,3e1a20b9,bf4d9b9e,bf052301,3d01c490,bfdfa536,beec0ae5,bf994eff,3ea3e79f,bf3eace2,be6d867c,3ecbc6b1,bf3964a9,bf1a7abc,bf96e209,bd8fe9f0,be93b681,be32ac38,bf1a9acc,bfe65f81,bfb40221,bea5401d,bfae6cc3,3d8eea7c,3e462926,be92cfe6,bff861e6,bf86d66d,bf5a9544,be4852dd,3ead7396,c002ab6d,bea9a8a6,befe82d4,3eeff604,bf8c473a,be78be50,bf60c4bb,bf856a53,3e6b5824,3ed98c29,3e927a85,bec38214,3f72f914,c008e7a9,bf0cb1c2,3f515ff4,bfb51a65,3e1dd6da,3f2bc907,bfd4aad7,bfb2f88a,bf7758ec,3f9c7bd3,bed6f18c,3dfc7e04,bf33e070,bf95b401,3cecbc48,bf78ee68,3ee52997,bfea698e,3f47f470,bead85de,bf801df4,bfc52ee9,3d888826,be293c36,bf3e71d2,3f28f160,3fb2ffa4,3ee38fa5,be8e8028,bfc5ee45,bf396461,bf8b7fd2,be2d35ca,befe56e6,bee8be14,bef8e355,bf2ab72b,bf26a946,bfa02c4d,bf541735,bf46a569,be94a138,3f453e06,bf0485fb,3e2a28de,3e9b2036,3dc0d130,3eb5794d,bf9091d1,c0115658,bfe6c380,bf9ff924,bf8fba9b,bc844ab4,bfd9678c,bf308436,bf720eed,bf4082f6,3f0a3df5,3d1af2e8,3ed17978,bf373c05,bf93b2eb,bf89d57c,bf3ca0b3,3f57c223,3f395e95,3e3e4efe,3e0c3848,3ee598d0,bf2c5d28,beba89de,bf48b0ef,bf8ab812,bf48dd56,3b532480,bfe398b4,3f4a66f6,bef38155,3eaabf41,bf1ef946,bf80aa4f,3f21ece6,3f853b3a,be9ce66e,bf57de38,bdd2d30c,bed91f4b,bf10249f,bfe8386e,c00d9a6d,bf138a51,bf7b6b08,bf81c8bd,bf3fc995,bf8ea96c,bf51281c,bf380707,be9002fe,3eb3cc18,3f8e9041,bfb79f49,3f1683ef,bfb0bd0d,3e151154,bfa844ea,bf25b0ed,bdd58988,bff195d7,3e348670,bf38ede0,bf34a16c,3f57a17c,3d889f24,bf294194,3f2935d2,bf08362b,bf2fb85c,3ed46b7e,be44181c,bef6d30a,3e880646,bfcf548b,3e30e61e,bdd9b6aa,bfd20ee1,be5099aa,be90630c,bf539cab,3f65be38,bf8cd835,bfaa7546,3dd8905e,bf714abe,bdd06294,becee144,bfc8305d,bec3c170

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7805d4,00000000,00000000,00000000,3ec958fb,3f6c3dba,00000000,3f87ab38,00000000,00000000,00000000,3fc8a383,3edc53a4,00000000,00000000,00000000,3e30cd5a,00000000,00000000,00000000,3f487538,00000000,00000000,00000000,00000000,3c0bf870,00000000,00000000,00000000,00000000,00000000,3e866286,00000000,00000000,3fa2de96,3f53fec1,00000000,3ef0fb1f,3dea9750,00000000,00000000,00000000,3e5abe84,00000000,3e76e0ee,3ffcc9f8,3efbb1e6,3de77fa0,00000000,3f7d91aa,00000000,00000000,3dc62fe0,00000000,3c507030,3f073d84,3f86a60e,00000000,3ec4cbb1,00000000,00000000,3f55b122,3f56a71a,3f144cd6,3ccb2fbc,00000000,3e7ffd3c,3e38ae96,3f90c161,00000000,00000000,00000000,00000000,3e1a20b9,00000000,00000000,3d01c490,00000000,00000000,00000000,3ea3e79f,00000000,00000000,3ecbc6b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8eea7c,3e462926,00000000,00000000,00000000,00000000,00000000,3ead7396,00000000,00000000,00000000,3eeff604,00000000,00000000,00000000,00000000,3e6b5824,3ed98c29,3e927a85,00000000,3f72f914,00000000,00000000,3f515ff4,00000000,3e1dd6da,3f2bc907,00000000,00000000,00000000,3f9c7bd3,00000000,3dfc7e04,00000000,00000000,3cecbc48,00000000,3ee52997,00000000,3f47f470,00000000,00000000,00000000,3d888826,00000000,00000000,3f28f160,3fb2ffa4,3ee38fa5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f453e06,00000000,3e2a28de,3e9b2036,3dc0d130,3eb5794d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a3df5,3d1af2e8,3ed17978,00000000,00000000,00000000,00000000,3f57c223,3f395e95,3e3e4efe,3e0c3848,3ee598d0,00000000,00000000,00000000,00000000,00000000,3b532480,00000000,3f4a66f6,00000000,3eaabf41,00000000,00000000,3f21ece6,3f853b3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb3cc18,3f8e9041,00000000,3f1683ef,00000000,3e151154,00000000,00000000,00000000,00000000,3e348670,00000000,00000000,3f57a17c,3d889f24,00000000,3f2935d2,00000000,00000000,3ed46b7e,00000000,00000000,3e880646,00000000,3e30e61e,00000000,00000000,00000000,00000000,00000000,3f65be38,00000000,00000000,3dd8905e,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcda177d,3f2f6826,c0084cf9,3f301e0e,bfc0a563,bcbcf340,c024bda0,c06b3c86,bfcd8921,bfc48137,3e8bb3ce,c019e004,3ce7c8d8,40139f4d,c06d00e1,bd94dd18,bf49d958,bf0c9be2,bc8923e1,3f0dfa48,3ef9174c,c032ae02,bc8a3068,bf98f7a6,3f807a7e,3ecefa45,bec0ac80,bf867562,be133e42,bd83fd54,3e85f66c,3ffe7fc9,bd8dbb3c,bca3d0fb,bc85e629,bf2e3044,bbe01880,bd9b58a9,bc8d4c68,bfd3248b,bc6609b2,3e0f73bf,3f06ea6e,407bfb6c,3fb10093,bf8cab70,be0ed116,3f34e448,c01c8fad,c0317130,bc92e4c0,bf3a59ad,bf98844f,3fd3068e,4009fbb6,3f604440,bc2135ae,3fb479c6,bf1cc52b,bf100e29,4092efa3,c0a4fcf8,3fcdc2ba,401a8b5f,3f4a13db,c01fddbc,c02426a5,3f9d53b5,beaee3a7,bd463eda,bc93a0a7,be55d920,bcc4f8ba,be3a63f7,3ee01954,befe6d77,bdb98348,3ed08ae8,bfbbb42a,400a83d2,3fa434d3,bd74a1b5,bc976d43,3f902316,3f4c5d2b,bd8f6f48,bc878d2a,bf30592e,c00a2506,3f97c5c8,3ef8a402,bf98f61b,c01b654c,be8acbcb,3eabf070,3f64ae96,bea44dee,bea7161e,c05aa43c,bf760ee3,3ee5dd59,beca2ea6,bcda54be,be482434,bffecb50,3f0f19df,bdc7619d,c0bf7896,bc8ccba9,be057492,bf403c1e,bf232239,c0663cea,bf7689e8,bec410cb,3fcde056,3fe27228,c03162fe,bea01c9d,bf9a9e44,bd0d7442,401f92c6,4055a54b,3fddd926,bf020fed,3f9aa18d,3fc4ca8b,3f1fd1af,3f246e3c,be792966,c0292d6a,bf0d860b,bcc39e72,3f6bab5a,3e859635,c0641e83,c02c3c6d,bc9c1477,3e675f54,c066b877,bfe0272b,bcb76bde,bf1a7401,bc18ae6e,bc7e4854,3dbf032c,bf9bf7f0,3fa4e3a7,bfa2d93c,c0069827,3f84504f,bda354f0,3f4c10b9,bd786862,beedf4aa,bfac02c2,c0362b01,c0127b55,bcf2727c,bed043c4,3f205efd,bef95b2c,bfd3569e,be65ab15,bfc8a1d4,bf6a81ba,bf6ecd21,bca3eb17,3da3afd8,c0052772,3e096d3f,bca1bb2d,3f924f25,bf6eb952,3fc9881c,3fd64cee,bf52dd9c,3f2993de,403bd7a1,be7a605e,3f12bbb9,c03e36de,bcece2a4,bedb27d2,be7b248c,3f6bb642,bf06ee58,bfbf0d76,bf414aef,bc91a8d3,3f05d824,bc82e27a,3dbddc03,bccb1dbc,c014808e,bcc8cb5c,c05ae014,c01a15da,bfd7a53d,3f361397,be2fb1e6,3f638562,bd3862b5,c024a7c7,3c9b84e0,bef2ecec,bfa03c5e,3f5113a6,3e9c267a,bddbac30,bc6e75e1,3f91e75f,bf8b125c,bd4699f6,be21c739,3f1cbf16,bcd2a407,3e088464,bf32d3b5,bfd036da,400b31f6,3f539396,3fe9edef,bb2fe300,bccbe68d,3d769b30,bcc0df62,bd04b391,bf09f06e,bfb9f34f,bd8222f9,bed69ac8,3d04fb98,be722dac,404522cf,3ddbe6d0,bf555b4b,bf8020d5,bfc0ccd4,bce19230,beb82afb,bce31f2c,3e7ad54a,bd8199ea,bfecab9e,bf51a510,bc906303,bd26cc72,bfd662c9,bde34e8f,c0070c3b,3f9c103e,bc994bd6,402f3bfe,3e589d16,3d053cb0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f2f6826,00000000,3f301e0e,00000000,00000000,00000000,00000000,00000000,00000000,3e8bb3ce,00000000,3ce7c8d8,40139f4d,00000000,00000000,00000000,00000000,00000000,3f0dfa48,3ef9174c,00000000,00000000,00000000,3f807a7e,3ecefa45,00000000,00000000,00000000,00000000,3e85f66c,3ffe7fc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f73bf,3f06ea6e,407bfb6c,3fb10093,00000000,00000000,3f34e448,00000000,00000000,00000000,00000000,00000000,3fd3068e,4009fbb6,3f604440,00000000,3fb479c6,00000000,00000000,4092efa3,00000000,3fcdc2ba,401a8b5f,3f4a13db,00000000,00000000,3f9d53b5,00000000,00000000,00000000,00000000,00000000,00000000,3ee01954,00000000,00000000,3ed08ae8,00000000,400a83d2,3fa434d3,00000000,00000000,3f902316,3f4c5d2b,00000000,00000000,00000000,00000000,3f97c5c8,3ef8a402,00000000,00000000,00000000,3eabf070,3f64ae96,00000000,00000000,00000000,00000000,3ee5dd59,00000000,00000000,00000000,00000000,3f0f19df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcde056,3fe27228,00000000,00000000,00000000,00000000,401f92c6,4055a54b,3fddd926,00000000,3f9aa18d,3fc4ca8b,3f1fd1af,3f246e3c,00000000,00000000,00000000,00000000,3f6bab5a,3e859635,00000000,00000000,00000000,3e675f54,00000000,00000000,00000000,00000000,00000000,00000000,3dbf032c,00000000,3fa4e3a7,00000000,00000000,3f84504f,00000000,3f4c10b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f205efd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da3afd8,00000000,3e096d3f,00000000,3f924f25,00000000,3fc9881c,3fd64cee,00000000,3f2993de,403bd7a1,00000000,3f12bbb9,00000000,00000000,00000000,00000000,3f6bb642,00000000,00000000,00000000,00000000,3f05d824,00000000,3dbddc03,00000000,00000000,00000000,00000000,00000000,00000000,3f361397,00000000,3f638562,00000000,00000000,3c9b84e0,00000000,00000000,3f5113a6,3e9c267a,00000000,00000000,3f91e75f,00000000,00000000,00000000,3f1cbf16,00000000,3e088464,00000000,00000000,400b31f6,3f539396,3fe9edef,00000000,00000000,3d769b30,00000000,00000000,00000000,00000000,00000000,00000000,3d04fb98,00000000,404522cf,3ddbe6d0,00000000,00000000,00000000,00000000,00000000,00000000,3e7ad54a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c103e,00000000,402f3bfe,3e589d16,3d053cb0

# LAYER_2_PRE_ACTIVATION - 256 values
bf8bb7ee,bdecd8df,bf875d63,40b69fbb,be8887e9,be147c06,bfeb24cb,40660e95,beff6938,be5de62d,bdf07d60,3ed40fe8,40580324,3f0e9e8d,c188fa1f,bd10669e,bd6093bf,be585008,bff7f0e2,409654d9,bfe8e4dd,40809d03,bfded246,bf9db3df,bce54144,40f20490,bdb5afce,be96782e,c061fe24,40b5d946,bde5b9a0,c0343d85,bea328bf,bf001d74,3fe94c70,3fb32e0d,41190c89,bd7c82e9,be3884b2,bec07fda,3ddaadb4,bdce27e3,be465312,bded0089,3faf796e,405c4bc1,40188ec0,bf87ca23,be235a49,3ff3618c,bdf8510d,be07eeb2,bfee51b5,bda9dfcd,3f49d7ff,c04af3da,4080e772,4019e6fd,be463bff,be91ade8,40d9835b,3fbd8fd5,bcfc27ce,bfcdab7d,c057a1a1,bd048ef1,4030331e,bf83d415,408dc334,bdf5b298,bf99ac2f,3e8c7584,bdff2471,3febb442,3f0f11e8,bfa2cb27,bfef833e,c0100256,40282de5,bcd588b9,c0696c0a,3f30b3e6,be26d510,4057267f,bde8262c,3ed8459d,bcd86d04,40291f71,bd02c02f,c072466b,c0056e38,c0223fba,bd62c005,be93a890,3f92de98,bdc7748f,3f491e13,be00f99b,bd35e86e,3f336c1f,be36d6a5,c112d5d4,400ec532,3f48afb6,401750af,bfdaa4cb,bf023af4,c00993f9,bdcfaa0b,3fa72764,3f4332a6,be195b6d,bd00af8d,bcfa61d5,bd0c6a54,c0962ce0,c0486e31,be34a70e,bdf1afd8,be050482,3f0163f2,bd554b01,c04a151b,4117e231,403b9dbf,410a4bde,bf276e8d,c08ee466,bcca2a5b,bff223c4,c0fbeb0e,40756cda,bf3a3350,3fd1453c,bdca5fa9,c0b665db,c03816b6,4019d947,c0a6d238,bfee9092,bd0fe11b,be1ca45b,bd46d7cc,bfba57ac,3f0e9e34,40796cd3,bd08bb37,3fbe17dd,bfda5fbd,bfa8686e,bf85b857,410f98ab,3d12d170,c0eb7f6a,be060d0e,3e18e078,40bb565e,bf8d3115,404bcdbd,3e2131c2,3fcfa17f,c0904cfc,c068adfb,bdabb340,c0947827,bf398371,be7406c0,beaa7fd4,be025dad,bdc9931b,3f004d16,be5399d0,bdaabd49,3fd6fce3,c0a2496c,be856111,3f98b9d5,c0b59802,bee8cbb5,3f1dbd09,c0321c22,be39997b,3f411bfd,bd824e06,3fef9eb6,3d0853a0,bd2b8d7a,c01ceac3,3fd476f6,3f6d7cae,bde13edc,bd1d7433,bfa4b7b7,40770b95,bdcb8e26,bff45d87,bffc0c73,bf7bbbd2,c0a38ee1,bd2c1ae0,be4d3e4c,3fe85bdd,401a185d,3f31d9b8,bec8d38e,be933368,3ff83853,bd303548,bdf5c65f,bcbdc515,be639bc1,be6a48b0,bf9511a4,40298c78,bfe9cfc0,bd01adaf,4055f04b,be066d93,3eb87354,bd18da7a,3fe5bf95,bdad2dbf,3fd16fd6,3f819596,3f9f82c3,bd1823a4,bf9b0bf0,beb54d32,bd054bef,4015fcf2,3ebd0c88,beacfb8c,bd981038,3efd606a,bd3ddc9c,bf8c0383,bf13616a,bcb51028,3e3c5e50,409a27bc,be160868,c0ae92a1,3fce5cca,3f7919a4,bde938ed,be0ab832,bd0ebd2a,3f732353,bebb142e,be3c060f,3e4dee8e,3e9a8777,bfa9f9cb,bd427e47,bd9e8c88,3c4f5e00

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b69fbb,00000000,00000000,00000000,40660e95,00000000,00000000,00000000,3ed40fe8,40580324,3f0e9e8d,00000000,00000000,00000000,00000000,00000000,409654d9,00000000,40809d03,00000000,00000000,00000000,40f20490,00000000,00000000,00000000,40b5d946,00000000,00000000,00000000,00000000,3fe94c70,3fb32e0d,41190c89,00000000,00000000,00000000,3ddaadb4,00000000,00000000,00000000,3faf796e,405c4bc1,40188ec0,00000000,00000000,3ff3618c,00000000,00000000,00000000,00000000,3f49d7ff,00000000,4080e772,4019e6fd,00000000,00000000,40d9835b,3fbd8fd5,00000000,00000000,00000000,00000000,4030331e,00000000,408dc334,00000000,00000000,3e8c7584,00000000,3febb442,3f0f11e8,00000000,00000000,00000000,40282de5,00000000,00000000,3f30b3e6,00000000,4057267f,00000000,3ed8459d,00000000,40291f71,00000000,00000000,00000000,00000000,00000000,00000000,3f92de98,00000000,3f491e13,00000000,00000000,3f336c1f,00000000,00000000,400ec532,3f48afb6,401750af,00000000,00000000,00000000,00000000,3fa72764,3f4332a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0163f2,00000000,00000000,4117e231,403b9dbf,410a4bde,00000000,00000000,00000000,00000000,00000000,40756cda,00000000,3fd1453c,00000000,00000000,00000000,4019d947,00000000,00000000,00000000,00000000,00000000,00000000,3f0e9e34,40796cd3,00000000,3fbe17dd,00000000,00000000,00000000,410f98ab,3d12d170,00000000,00000000,3e18e078,40bb565e,00000000,404bcdbd,3e2131c2,3fcfa17f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f004d16,00000000,00000000,3fd6fce3,00000000,00000000,3f98b9d5,00000000,00000000,3f1dbd09,00000000,00000000,3f411bfd,00000000,3fef9eb6,3d0853a0,00000000,00000000,3fd476f6,3f6d7cae,00000000,00000000,00000000,40770b95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe85bdd,401a185d,3f31d9b8,00000000,00000000,3ff83853,00000000,00000000,00000000,00000000,00000000,00000000,40298c78,00000000,00000000,4055f04b,00000000,3eb87354,00000000,3fe5bf95,00000000,3fd16fd6,3f819596,3f9f82c3,00000000,00000000,00000000,00000000,4015fcf2,3ebd0c88,00000000,00000000,3efd606a,00000000,00000000,00000000,00000000,3e3c5e50,409a27bc,00000000,00000000,3fce5cca,3f7919a4,00000000,00000000,00000000,3f732353,00000000,00000000,3e4dee8e,3e9a8777,00000000,00000000,00000000,3c4f5e00

# LAYER_3_PRE_ACTIVATION - 256 values
4115b903,40eca36b,4014c5f5,beddf32f,407a9f4b,4023918e,bde9312f,be2a3f5b,bd296994,411d7cd0,bee3014a,bfe44998,bd8a155a,bf452541,415fcd1f,bf65673c,be285b17,bee32918,c0287353,3fd8ff26,bd890d16,bda469ab,bf0e70c8,bd702d32,bda19484,419b6733,40d717ba,be5f91bf,413a2927,befd389c,be7c6635,be5782d1,bdaa9fd4,bdb5ec44,bda80c98,c10cd56b,bde49e0d,412b582b,bd3ab676,bee1a5c5,be9141a1,be86bfd2,bd82f17b,be8c5837,c01ff37e,bd8ce2a6,c0ef160e,417f4b16,40a54393,3d44beb0,be9bb79a,41447cef,be8b2b3b,410d415d,bed6e97e,bed41554,bd8bc505,417929c7,411200c3,4017b869,c15e3f16,40b836ca,bd46732e,c1143215,c17dbd83,be1c4b38,bfbc9da6,4006b862,41079ddd,c0e4d7aa,bf13bbf0,bd9d41df,bed2ab50,c01c405c,bf3cf83a,bedb5110,bd8510f2,bd894579,bf7daf8d,412e1b79,bd976246,4033dfd3,4005b167,40141ea1,c180166a,40812aa0,bed06e35,4012dff9,be8794c2,c0c1395f,bd2b4ad8,41191fea,c0372981,4195a1a0,3f9c2ad8,40d5aee6,be046ab6,412b65eb,bf96a072,bed8a102,3f638de8,bf91ea90,c1a840f4,bf86bd48,c116b1f7,4178e05c,40e6fdfc,bf00387e,bfb2f0e8,bea65141,bddad6ce,bfd699b5,406f3fb6,bf6d96e8,40bc4bcb,be0f3dfe,bea7cd68,3fb327ef,bdb4d1df,c0fdd28c,41915ba7,403b583a,beb28e7c,4013fda7,bdb18719,c0090b0d,bed15b38,be4eac7b,40e729e4,bda7c118,be3deb47,3f83fdad,3f9d78e8,be4e87de,bfc23d73,bd9d3ebc,400fb787,3f65cde0,be47faf7,bdb2cc81,be0bfcfc,410fa9f1,bd734b7a,bd8dd81b,bdd69fa5,c0cad246,bfa7a716,bf0cc906,4070e882,bf5fb1d9,bf2b5ec8,c15cea26,415404c3,4092f4ae,c053955d,40f756c8,c1bcdc60,405e94c2,c0285715,bf8a850f,419369c1,41841fbe,bdb69ee0,bdab0fc2,bdafb9ea,bef45d9f,bdc7ded5,bdb10d07,40113d5b,bd90b038,c0a673ac,c036fe96,413e8985,c064471f,41389d37,be03e84a,bdd78fe7,bff219d4,3ef2f726,c0a42e83,c0557ab6,4003be19,40cc0e55,4038a584,40307da7,3fdceb94,3fd960b2,405356c2,41809368,3ef31e64,bfb800ef,41655c9f,bdcaddd4,bea4d8f9,bf933e1e,be418abf,bea54176,401004a0,c0ec2459,c16421da,be586be3,415953ea,be769a67,bd81b4f9,bd98818f,c085fd60,3f85ca85,bed41614,3f9da6ca,c059f179,4086d852,c0398592,3da42580,be6c8231,bdaa4001,beae2174,bf5187b1,bd1e28a6,403cec44,beb06aa8,405ea315,3f55ccf0,41710dd0,bf1237c2,bec0c604,41083116,c0a21e64,c1175624,bf17dc80,bea3178c,bfa6abad,c01adaf0,412a8b04,bf27ef8d,3f8e5d4f,bee1b32c,bed0c61b,bd8e972d,bdde4ab3,40ee22b6,415fac45,41739c24,c09d39dc,bd8c295b,bf555ea4,40af300a,be942285,3fcf17b0,c10f1319,be340e17,bdbde66f,410fe4c8,be344575,c013b1f0,3f315faa,413b4d2e

# LAYER_3_POST_ACTIVATION - 256 values
