# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf481061,bef1aa98,3f67b211,bfe8fe53,3ebbb917,3fc275ef,3f5f99a9,3ef5c28f,3e5f3b64,3ee39581,bf344ff3,bee8cadb,3f49559f,bf78134f,3eb78b96,3f7fa8de,3f443c12,3eec6e52,3e5d77d2,3edc29d1,3f35b93e,3f640234,3f1e1d82,be7ccf93,3f6efc23,3d53257c,3f2466de,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106fac,3f03e3f9,3ed4c0d7,3ef825e5,3ee4440c,3e82f245,3e689d9c,3e3cb854,3dcda0ae

# JACOBIAN - 9 x 10
3a63fbe0,3bb79aa3,bc56ad22,3c258feb,ba2c5186,3b4d6c3d,bb1ce38d,3f48e7bf,3ea69092,3efafe7d
bcda7c69,3f2d46df,c007ef11,3f3132c5,bfbe6781,bd858c28,c0278298,c06b6c36,bfcd713a,bfc545ee,3e811d12,c01b31a5,3cfcd120,4013ca0e,c06d551c,bd9e72f4,bf4be876,bf0a1176,bc8912c2,3f0c6131,3efc2284,c032bed6,bc8a0aa7,bf999587,3f82cfec,3eca2738,bec236ba,bf8635ae,be13024c,bd7b90b0,3e89a996,3ffe5af0,bd8a472a,bca39d97,bc85ffb2,bf2f3224,3aceb300,bd9b933e,bc8d00c2,bfd501af,bc659000,3e0b7d9e,3f06fcbe,407bfe76,3fb121b7,bf8c371d,be05cc26,3f33c1d6,c01d6f01,c03235df,bc4a6bc0,bf3a85b1,bf96ebb8,3fd2fd9c,400b01fa,3f5fd0d4,bc21b785,3fb26d82,bf1e91d7,bf0e970b,4092c330,c0a551bb,3fce5bfc,401a86da,3f4ec444,c01fed36,c026a895,3f9fa1a9,beae1f47,bd468fd1,bc936276,be5c517e,bcc48e01,be4e7b07,3edd89b4,beff34e4,bdb8dd19,3ed5e01a,bfbbd51b,4009e64a,3fa8f961,bd7406d1,bc96fd86,3f90aa4d,3f4c2a2a,bd8f6fec,bc87d51c,bf2f77cf,c009d580,3f97632b,3efe5cac,bf9a4554,c01af902,be8764be,3eadcf0e,3f647820,bea81b98,beacda36,c05a5072,bf7390da,3ee7910e,bec17e26,bcda509a,be4445b0,bffe71f4,3f0ffc77,bdc757e2,c0bf98e6,bc8c7ff9,be002486,bf40fb32,bf205167,c067e614,bf77d322,becc7de4,3fce7f02,3fe12f30,c0304e74,be9f3a18,bf9cde82,bd0d2cca,401f6e0e,4055b769,3fdce6c7,bf02bf1c,3f9b75ea,3fc57173,3f2004c5,3f255faf,be80d1a5,c027c397,bf0e14ec,bcc38230,3f67661d,3e854439,c064bc82,c02ce0ee,bc9c52ec,3e711108,c065b554,bfe00816,bcb750a3,bf17daad,bc17f613,bc7d7834,3df19244,bf9a8b97,3fa39161,bfa2c094,c0070b29,3f8640b4,bd9fed28,3f4e042c,bd78a3a5,bee55b65,bfabc2dd,c0355d92,c0139086,bcf2ce0a,bed0eb8a,3f1ec82e,befc9f80,bfcfdd47,be69f1e8,bfc63c90,bf6fe652,bf6edf7b,bca3d3f4,3d8c8b90,c0070b96,3e13f120,bca1b033,3f90f0c2,bf6ca65e,3fc9f596,3fd64d29,bf53603e,3f2c7d2c,403a67b6,be7205ea,3f1567fa,c03d9d98,bcae6bec,bedf903d,be75c374,3f6c4220,bf066cec,bfbf9540,bf418ccf,bc921039,3f058a75,bc82cd51,3db93d2e,bccac470,c0148be6,bcc8bed7,c059d664,c01a5820,bfd812a1,3f356f94,be2dbce9,3f63f171,bd388c31,c02449e6,3c900270,bef1c234,bfa286ae,3f4f1aae,3ea69a3d,bddbd198,bc6d8cb8,3f929a71,bf8ac4d0,bd46b010,be2f3d60,3f18a522,bcd26d70,3e0df1e8,bf331b98,bfd547d2,400b805a,3f557f2a,3fe95ea2,3b5b3d80,bccbb0ad,3d8c7138,bcc0af32,bd04ea87,bf076e4e,bfb7c326,bd81d70e,becb572e,3c2c6440,be667f06,40458234,3de0be20,bf550626,bf80696e,bfc14e79,bc952ab0,bebf5694,bcdb6cec,3e803aec,bd8197e5,bff00b3a,bf51c60c,bc903b21,bd269870,bfd74b76,bde179e6,c006c923,3f9d02f4,bc9946d1,402f5cb4,3e4f39f6,3d77ce30

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f2d46df,00000000,3f3132c5,00000000,00000000,00000000,00000000,00000000,00000000,3e811d12,00000000,3cfcd120,4013ca0e,00000000,00000000,00000000,00000000,00000000,3f0c6131,3efc2284,00000000,00000000,00000000,3f82cfec,3eca2738,00000000,00000000,00000000,00000000,3e89a996,3ffe5af0,00000000,00000000,00000000,00000000,3aceb300,00000000,00000000,00000000,00000000,3e0b7d9e,3f06fcbe,407bfe76,3fb121b7,00000000,00000000,3f33c1d6,00000000,00000000,00000000,00000000,00000000,3fd2fd9c,400b01fa,3f5fd0d4,00000000,3fb26d82,00000000,00000000,4092c330,00000000,3fce5bfc,401a86da,3f4ec444,00000000,00000000,3f9fa1a9,00000000,00000000,00000000,00000000,00000000,00000000,3edd89b4,00000000,00000000,3ed5e01a,00000000,4009e64a,3fa8f961,00000000,00000000,3f90aa4d,3f4c2a2a,00000000,00000000,00000000,00000000,3f97632b,3efe5cac,00000000,00000000,00000000,3eadcf0e,3f647820,00000000,00000000,00000000,00000000,3ee7910e,00000000,00000000,00000000,00000000,3f0ffc77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fce7f02,3fe12f30,00000000,00000000,00000000,00000000,401f6e0e,4055b769,3fdce6c7,00000000,3f9b75ea,3fc57173,3f2004c5,3f255faf,00000000,00000000,00000000,00000000,3f67661d,3e854439,00000000,00000000,00000000,3e711108,00000000,00000000,00000000,00000000,00000000,00000000,3df19244,00000000,3fa39161,00000000,00000000,3f8640b4,00000000,3f4e042c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ec82e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8c8b90,00000000,3e13f120,00000000,3f90f0c2,00000000,3fc9f596,3fd64d29,00000000,3f2c7d2c,403a67b6,00000000,3f1567fa,00000000,00000000,00000000,00000000,3f6c4220,00000000,00000000,00000000,00000000,3f058a75,00000000,3db93d2e,00000000,00000000,00000000,00000000,00000000,00000000,3f356f94,00000000,3f63f171,00000000,00000000,3c900270,00000000,00000000,3f4f1aae,3ea69a3d,00000000,00000000,3f929a71,00000000,00000000,00000000,3f18a522,00000000,3e0df1e8,00000000,00000000,400b805a,3f557f2a,3fe95ea2,3b5b3d80,00000000,3d8c7138,00000000,00000000,00000000,00000000,00000000,00000000,3c2c6440,00000000,40458234,3de0be20,00000000,00000000,00000000,00000000,00000000,00000000,3e803aec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d02f4,00000000,402f5cb4,3e4f39f6,3d77ce30

# LAYER_2_PRE_ACTIVATION - 256 values
bf8ad5fc,bdecc9a2,bf86a85c,40b75680,be88c81e,be149e84,bfe77800,4065498e,bf079d1a,be5e48a3,bda8c988,3edb0556,40585314,3f147ed2,c188fbf9,bd108c1e,bd617c94,be6e7ba0,bffc4b70,4096319c,bfe85b60,4080b05f,bfe26d22,bfa11175,bce58ba3,40f2468c,bdb58296,be96ab70,c0647923,40b658e6,be055bd8,c0347f74,bea4270a,beea6f21,3fe853e8,3fb6c34e,4119325e,bd7cf8ba,be389992,bec0befe,3dd82940,bdcea405,be464a59,bdecd8b4,3fb34ae2,405ca592,4017ba99,bf881f59,be2377a9,3ff4bcaa,bdf8cc1b,be07f02e,bfedfe8a,bda9fc52,3f45c68d,c04b515c,408061ab,401b2551,be4656a4,bea7eff8,40d932b5,3fbe2cc2,bcfb0c78,bfccd821,c0582466,bd04c982,402ff8df,bf83c407,408e0ead,bdf5f131,bf9880c4,3e8c04e0,bdfeec18,3feb7eac,3f14405a,bf9f7b97,bff2139d,c00f7f1e,40273064,bcd5d290,c06896aa,3f306648,be21da84,4057268f,bde7cad6,3ee28fd2,bcd8315e,4026cf0c,bd02deb3,c073576a,c007980b,c0223c5d,bd62dc3c,be940524,3f9ab38b,bdc785ca,3f470366,be012754,bd363566,3f3ccd46,be370d30,c113441c,400f858e,3f41f0f8,4018f4fd,bfdcf555,bef3d128,c00a56aa,bdcfcdaf,3fa93f20,3f3ec8c2,be19b2d6,bd00a75f,bcfa7f32,bd0cd408,c0957811,c04a7000,be34f21e,bdf260a1,be056e46,3f0de30d,bd556aa0,c04b2419,41180716,403c4678,410a755e,bf26b498,c090224c,bccb90fe,bfefbe37,c0fce94c,40754a9c,bf3dcabd,3fd05808,bdca436e,c0b7509a,c034003a,4017b7dd,c0a5edf2,bff07eb4,bd0ff75f,be1cda52,bd474003,bfbc36d8,3f089da2,407a5ac4,bd08641e,3fc019bf,bfd65530,bfa888c4,bf88fa5d,410fbdd5,3d97fd80,c0eb5f1f,be066f13,3e1247c8,40bb5ed2,bf883149,404d7f22,3e4623b4,3fd0884c,c091fc5a,c068fa48,bdac242c,c094f621,bf42247c,be685a40,beaa4678,be02d915,bdc9c8d1,3f060b8a,be4656bc,bdaafe92,3fd9be51,c0a2ad78,be858f1e,3f9f7b4a,c0b62557,bee5430d,3f236543,c032162a,be396f4f,3f418873,bd82e29c,3fef00b9,3b2ebd80,bd2c1ec2,c0183365,3fd62e43,3f69c52c,bde17468,bd1e1ad8,bfa4de58,40796bdd,bdcb7476,bff49294,bff95f7b,bf83b7b4,c0a2c418,bd2c3d89,be4d552e,3fe4fd60,401b9f60,3f3d7d08,bec9bd86,be90d218,3ff9f056,bd30bd46,bdf60b29,bcbe9abc,be63f095,be6d1e68,bf9459cc,4027de0a,bfe89980,bd014507,40559140,be06a700,3ec2f91a,bd18f8f9,3fe294b0,bdad623e,3fcfb140,3f8401d8,3f9d5d6a,bd18920f,bf99cdae,beb339a0,bd0617fa,4014ab40,3ec3d28c,beb642b8,bd97c506,3ef9ef2e,bd3d90bb,bf8ac3ec,bf10b798,bcb5b5f8,3e0fa51c,409b708a,be1650e2,c0af0fdc,3fd05d6e,3f816dbe,bde946e4,be0b0280,bd0f7397,3f6f8a95,beb54508,be3c8f68,3e724f09,3e985ec7,bfa924a6,bd426ee9,bdb73a20,3d46dfa0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b75680,00000000,00000000,00000000,4065498e,00000000,00000000,00000000,3edb0556,40585314,3f147ed2,00000000,00000000,00000000,00000000,00000000,4096319c,00000000,4080b05f,00000000,00000000,00000000,40f2468c,00000000,00000000,00000000,40b658e6,00000000,00000000,00000000,00000000,3fe853e8,3fb6c34e,4119325e,00000000,00000000,00000000,3dd82940,00000000,00000000,00000000,3fb34ae2,405ca592,4017ba99,00000000,00000000,3ff4bcaa,00000000,00000000,00000000,00000000,3f45c68d,00000000,408061ab,401b2551,00000000,00000000,40d932b5,3fbe2cc2,00000000,00000000,00000000,00000000,402ff8df,00000000,408e0ead,00000000,00000000,3e8c04e0,00000000,3feb7eac,3f14405a,00000000,00000000,00000000,40273064,00000000,00000000,3f306648,00000000,4057268f,00000000,3ee28fd2,00000000,4026cf0c,00000000,00000000,00000000,00000000,00000000,00000000,3f9ab38b,00000000,3f470366,00000000,00000000,3f3ccd46,00000000,00000000,400f858e,3f41f0f8,4018f4fd,00000000,00000000,00000000,00000000,3fa93f20,3f3ec8c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0de30d,00000000,00000000,41180716,403c4678,410a755e,00000000,00000000,00000000,00000000,00000000,40754a9c,00000000,3fd05808,00000000,00000000,00000000,4017b7dd,00000000,00000000,00000000,00000000,00000000,00000000,3f089da2,407a5ac4,00000000,3fc019bf,00000000,00000000,00000000,410fbdd5,3d97fd80,00000000,00000000,3e1247c8,40bb5ed2,00000000,404d7f22,3e4623b4,3fd0884c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f060b8a,00000000,00000000,3fd9be51,00000000,00000000,3f9f7b4a,00000000,00000000,3f236543,00000000,00000000,3f418873,00000000,3fef00b9,3b2ebd80,00000000,00000000,3fd62e43,3f69c52c,00000000,00000000,00000000,40796bdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe4fd60,401b9f60,3f3d7d08,00000000,00000000,3ff9f056,00000000,00000000,00000000,00000000,00000000,00000000,4027de0a,00000000,00000000,40559140,00000000,3ec2f91a,00000000,3fe294b0,00000000,3fcfb140,3f8401d8,3f9d5d6a,00000000,00000000,00000000,00000000,4014ab40,3ec3d28c,00000000,00000000,3ef9ef2e,00000000,00000000,00000000,00000000,3e0fa51c,409b708a,00000000,00000000,3fd05d6e,3f816dbe,00000000,00000000,00000000,3f6f8a95,00000000,00000000,3e724f09,3e985ec7,00000000,00000000,00000000,3d46dfa0

# LAYER_3_PRE_ACTIVATION - 256 values
4115bd07,40ece688,40159c26,beded464,40743335,4022dd0c,bdea239c,be2acd0e,bd2ad0ae,411de946,bee2d335,bfe4a044,bd8b4d5c,bf45e975,41611d10,bf51030c,be28f95c,bee3bcea,c0287307,3fdaf252,bd8973b6,bda44712,bf151688,bd71c289,bda19182,419bd8b6,40d6434b,be5fcc76,4139d5bd,befd9990,be7d252a,be58486a,bdab8424,bdb687e8,bda8d73e,c10f600a,bde50cb3,412b3dec,bd3a1e22,bee23c7d,be91dfea,be871d25,bd83bcc4,be8cc95c,c021467c,bd8d9006,c0efed80,418052ce,40a36a5a,3d7e59c0,bec78916,414495a7,be8babca,410cfa6f,bed7a288,bed485fa,bd8c370e,41794e3e,411336d1,4013f412,c1615b06,40b70635,bd47c1be,c1144263,c17f1dd3,be1c9ff7,bfbcebb3,4003370a,41084c6a,c0e4d40c,bf14328d,bd9d9ad0,bed3398c,c018d439,bf3be03f,bef9f360,bd852c54,bd8a1518,bf7ea4c8,412ed98c,bd977b44,4031a667,400881fa,401091c2,c180bcd2,4080648e,bed123ca,401414c4,be87f61e,c0be6069,bd2b72b0,411983bd,c0348356,4195b2b8,3f8c1ebe,40d7ef4a,be04ca46,412c1bff,bf963010,bed93d9f,3f586044,bf927872,c1a91f41,bf87c191,c1172e6a,4178c648,40e5e6ea,bf0e4c2c,bfb36d45,bea6fe9e,bddb23de,bfcce59e,406b1698,bf780d3c,40bcc9c4,be0fa7ee,bea8471f,3fa95158,bdb49e37,c0faa055,41916efd,403b1b78,beb2f8ee,4015891a,bdb22f94,c00b9936,bed1e6ce,be4ee8e6,40e65161,bda84538,be3e67ac,3f84a592,3f9c3916,be4f3864,bfbb061f,bd9db7c4,400daa4a,3f6ce9c8,be48a28e,bdb23a67,be0c4da6,410ee866,bd739bee,bd8eb4e3,bdd748aa,c0cc3d3e,bfa7e8a9,bf0d1d1b,40738473,bf6034db,bf2bb2fa,c160f182,4153886a,40921412,c054500e,40f656d0,c1bd90f6,4060b4a6,c0278b7f,bf8aef52,4193ca24,41844d56,bdb7915a,bdaaebfe,bdafc5b4,bef551fd,bdc7f794,bdb20c8c,4010c420,bd9166d1,c0a6e23f,c0384eac,413ef097,c0637106,4138e9b2,be0418ad,bdd7e69a,bff16a1f,3ef7f713,c0a4a1ca,c0531725,40048948,40ccc458,40390647,4032eeac,3fd7c635,3fcd61a4,4054fbd4,41809d57,3f034ea0,bfbe5796,4166370d,bdcb5d58,bea53300,bf93669c,be424268,bea605c4,401264b4,c0eca7be,c1662540,be592201,4159e08a,be7737ca,bd82a856,bd9990d1,c08a068a,3f808b37,bed49e0b,3f9cec22,c05a2efc,4086c02d,c039c1c4,3c925a40,be6d42dd,bdaaa762,beaebef9,bf521624,bd1e75f7,403e65c6,bebb0fe4,40593240,3f4bf7a2,41723d98,bf129bee,bec14d6b,410994c2,c0a302d2,c11663dd,bf18402a,bea39850,bfa6f678,c01549a6,412b42fe,bf2862ca,3f8c97a6,bee25d55,bed1a0aa,bd8f2b14,bdde542a,40ecdd3c,415f5584,41739650,c09cbb68,bd8c3b72,bf43c35c,40b06d8e,be948e33,3fd06f78,c10db322,be34ab8e,bdbf38b6,410fb070,be34ecaf,c013f5aa,3f2bff86,413d1a74

# LAYER_3_POST_ACTIVATION - 256 values
