# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4869d0,bef15736,3f68721e,bfe8c176,3ebbb684,3fc27f74,3f5ffd22,3ef5c28f,3e5f3b64,3ee39581,bf348f64,bee88094,3f49cc05,bf783141,3eb7892f,3f7fa9d8,3f447be5,3eec6e52,3e5d77d2,3edc29d1,3f357a36,3f641526,3f1d864b,be7af7a1,3f6efc99,3d51f543,3f241a92,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106e72,3f03e56c,3ed4bfc5,3ef80a38,3ee438c3,3e8312e0,3e68f77b,3e3d2351,3dce03ba

# JACOBIAN - 9 x 10
bc1e4b24,bb5c2d1b,bc0cd1af,3c3128d4,ba117960,3b52126a,bb06858f,3f46837c,3eb01918,3ef7eea0
bd35fb00,bfa85ccc,3d74f6ac,bedd0ed6,bfae667e,bf717af5,3eca9c66,3f6c02a3,bfa36dd4,3f87e7f5,bf99e5ab,bf0ab1b2,be3392c2,3fc8af88,3edc34b8,bf05db2d,bf87aef1,c004ec9d,3e2c091e,bd894808,be04345d,be30bcf1,3f47dd8b,bed19dfc,bf4ae752,bfea8f60,be4f775c,3c69e430,bdff2088,bf4a780c,bf961b97,bd346b90,bea056a4,3e86bcb6,bfc715a8,be2ad6c6,3fa37886,3f546f64,bfaeff5a,3eef8bdc,3e015840,bf593530,bfb11fcb,bf4263b7,3e60deba,bee053a2,3e7cad80,3ffc4a43,3efc47bc,3de92b50,bee0f6e6,3f7daeca,be63c77f,bfb7365e,3dc6ba56,bdb3cf34,3c54fc30,3f08035f,3f867286,be85457c,3ec30f99,be827418,bfdb7ce2,3f55a681,3f54e9e2,3f13e4a9,3ccb5a48,bf851b2b,3e81a72a,3e3837ae,3f91d0c8,bf93f4fa,be72420a,bebaef6c,bf976c45,3e1ab7bf,bf4e0be8,bf052795,3cceee60,bfe02800,beed133f,bf99657b,3ea3c75e,bf3ebbc0,be6ddb40,3ecabd96,bf38ba0e,bf192fd4,bf9675df,bd98cdb0,be928fd1,be36d6e0,bf1b7e32,bfe51fae,bfb3bf9c,bea4cc58,bfae8600,3d91dc2c,3e4c78c6,be94ceaa,bff8086f,bf86a546,bf5a2468,be444937,3eae6c72,c0027ed0,bead5d6e,befe8a14,3eed4ef2,bf8ca39c,be781f78,bf5f71b6,bf84812c,3e6b5d1c,3ed8d09a,3e9512c6,bec1a32e,3f72f628,c008e535,bf0d560e,3f511f3c,bfb52d39,3e166c0c,3f2c7933,bfd476d3,bfb2da79,bf7848b6,3f9bf9cc,bed38041,3df94e9c,bf3599f4,bf95c88e,3ce710d8,bf7712ea,3ee525e5,bfea5e14,3f47f294,beae7416,bf812b1a,bfc5645e,3d8bebe0,be2c39ee,bf3f0dd4,3f26d542,3fb27238,3ee2aeca,be903a8e,bfc49826,bf381038,bf8be756,be29ec26,beff9b3a,beea78f1,befb91a0,bf2c4890,bf26f002,bfa04309,bf52eb7a,bf461625,be943d46,3f483cd0,bf052e1c,3e2ca7bc,3e99e655,3dc08330,3eb507c3,bf905692,c01152f5,bfe5b4dc,bf9ff936,bf8fcd38,bcaa7224,bfd8ffdf,bf302f14,bf70fcb6,bf4139de,3f0a3c3d,3d089398,3ecffb2c,bf36bfcf,bf940b74,bf896837,bf3c5bc7,3f58130e,3f396cf6,3e43e796,3e0df1b4,3ee4b9f9,bf2d7146,beb9936e,bf48f1ea,bf8b8d24,bf488307,bab0dc00,bfe41d00,3f4a2e82,bef28e46,3eaac268,bf1db40f,bf814242,3f23537a,3f85735a,be993342,bf58845e,bdd01115,bed92ba9,bf0fab0f,bfe983bb,c00df139,bf13edea,bf7cc170,bf81c9b6,bf3fcf48,bf8ef79b,bf50c4d9,bf35e006,be8d3122,3eb5664a,3f8d81e5,bfb843b2,3f17ee1c,bfb0464a,3e176794,bfa8a7a5,bf27461f,bdde5da8,bff12f73,3e2f300c,bf394fa0,bf34a3fa,3f587e44,3d620720,bf2853de,3f29959d,bf083b38,bf2ec34a,3ed454b0,be403db2,bef5b832,3e8888aa,bfcf9037,3e30389e,bddb6698,bfd1ec40,be52b154,be8ecf1c,bf531ff8,3f66c801,bf8d64d9,bfaabc9a,3dd85318,bf71fc8d,bdc9a948,bed25fe5,bfc95173,bec438b1

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d74f6ac,00000000,00000000,00000000,3eca9c66,3f6c02a3,00000000,3f87e7f5,00000000,00000000,00000000,3fc8af88,3edc34b8,00000000,00000000,00000000,3e2c091e,00000000,00000000,00000000,3f47dd8b,00000000,00000000,00000000,00000000,3c69e430,00000000,00000000,00000000,00000000,00000000,3e86bcb6,00000000,00000000,3fa37886,3f546f64,00000000,3eef8bdc,3e015840,00000000,00000000,00000000,3e60deba,00000000,3e7cad80,3ffc4a43,3efc47bc,3de92b50,00000000,3f7daeca,00000000,00000000,3dc6ba56,00000000,3c54fc30,3f08035f,3f867286,00000000,3ec30f99,00000000,00000000,3f55a681,3f54e9e2,3f13e4a9,3ccb5a48,00000000,3e81a72a,3e3837ae,3f91d0c8,00000000,00000000,00000000,00000000,3e1ab7bf,00000000,00000000,3cceee60,00000000,00000000,00000000,3ea3c75e,00000000,00000000,3ecabd96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d91dc2c,3e4c78c6,00000000,00000000,00000000,00000000,00000000,3eae6c72,00000000,00000000,00000000,3eed4ef2,00000000,00000000,00000000,00000000,3e6b5d1c,3ed8d09a,3e9512c6,00000000,3f72f628,00000000,00000000,3f511f3c,00000000,3e166c0c,3f2c7933,00000000,00000000,00000000,3f9bf9cc,00000000,3df94e9c,00000000,00000000,3ce710d8,00000000,3ee525e5,00000000,3f47f294,00000000,00000000,00000000,3d8bebe0,00000000,00000000,3f26d542,3fb27238,3ee2aeca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f483cd0,00000000,3e2ca7bc,3e99e655,3dc08330,3eb507c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a3c3d,3d089398,3ecffb2c,00000000,00000000,00000000,00000000,3f58130e,3f396cf6,3e43e796,3e0df1b4,3ee4b9f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a2e82,00000000,3eaac268,00000000,00000000,3f23537a,3f85735a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5664a,3f8d81e5,00000000,3f17ee1c,00000000,3e176794,00000000,00000000,00000000,00000000,3e2f300c,00000000,00000000,3f587e44,3d620720,00000000,3f29959d,00000000,00000000,3ed454b0,00000000,00000000,3e8888aa,00000000,3e30389e,00000000,00000000,00000000,00000000,00000000,3f66c801,00000000,00000000,3dd85318,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcda6412,3f2d61b4,c007eec1,3f310672,bfbe9dfc,bd618a20,c026fad0,c06b5c9a,bfcd79d3,bfc55614,3e83a6a4,c01ae755,3cfbe060,4013ca4b,c06d42ec,bd9c2068,bf4b68e4,bf0a715d,bc891183,3f0cf6c9,3efbb511,c032b0c6,bc8a0d6a,bf997cb2,3f828846,3ecb389f,bec24b6a,bf864047,be130ecb,bd82b6d0,3e885148,3ffe64c9,bd8bea8e,bca3a79e,bc85f1f2,bf2f37cc,baccc400,bd9b8518,bc8d0754,bfd48de4,bc6598a4,3e0c7e31,3f06dd8d,407bfbd6,3fb11cc4,bf8c3de1,be080b2c,3f33f89f,c01d2292,c0321411,bc55cc60,bf3a938e,bf9752b2,3fd2f14c,400abf11,3f5fecf0,bc218ffe,3fb2ccd3,bf1df19e,bf0ee0ed,4092cf20,c0a540cc,3fce53b0,401a88b8,3f4dd7c9,c01fea8b,c0261a91,3f9f0c8e,beae630f,bd468421,bc936bfe,be598336,bcc4aa02,be4c785f,3ede7c21,beff29a5,bdb8fd14,3ed549e6,bfbbd308,4009fe60,3fa7feb2,bd742f71,bc971361,3f9089b4,3f4be6ba,bd8f72b0,bc87c98a,bf2f94e4,c009d892,3f974fa8,3efde6e3,bf99cccc,c01afa30,be87be8c,3eade412,3f647766,bea737ad,beab735c,c05a4f0a,bf744491,3ee71265,bec31adb,bcda5897,be45338c,bffe7ec3,3f10424a,bdc75790,c0bf990b,bc8c9418,be0159f8,bf412831,bf209c86,c067b426,bf7759ae,becad5b2,3fce7940,3fe16f78,c030a6d0,be9e9a59,bf9ca3b1,bd0d3df8,401f72c3,4055b156,3fdd05e5,bf02ac20,3f9b43fe,3fc5535b,3f1fb700,3f254dba,be7ea4ea,c027f88e,bf0e3910,bcc38609,3f6892ee,3e85fe6d,c0649c7a,c02cdae4,bc9c51f2,3e6f07ec,c065fa99,bfdff947,bcb75b84,bf1857dc,bc18167e,bc7d9c1d,3dece1d0,bf9ac802,3fa3e484,bfa2c28a,c006ff1c,3f85f3c8,bda0bab0,3f4de9e1,bd789b76,bee71b93,bfabeaff,c03599fe,c01371d6,bcf2b3a8,becfee0a,3f1f164f,befc26a0,bfd08d58,be6a9d54,bfc6bf46,bf6ed05a,bf6ec124,bca3d30c,3d9066c0,c006cf15,3e118fc9,bca1b3a2,3f913ab4,bf6ce5d5,3fc9e4a9,3fd63d26,bf53491d,3f2bba4e,403ac4b5,be74080c,3f1534ed,c03db241,bcbcc740,bede3dea,be7553b0,3f6c3eff,bf06acff,bfbf8cde,bf412248,bc91fbb5,3f05bba9,bc82d7df,3db989e9,bccadcdc,c0148910,bcc8badc,c05a1c40,c01a546e,bfd81d61,3f35a082,be2e68a8,3f6400d0,bd387f62,c02460ed,3c96e3e0,bef1e983,bfa23ff8,3f4f36e5,3ea54485,bddbcd08,bc6db43e,3f928786,bf8ae345,bd46abd8,be2b1549,3f198a60,bcd273ac,3e0d3644,bf332cb4,bfd45896,400b7003,3f554bdc,3fe96d39,b8126000,bccbc6ce,3d86ad40,bcc0bdb3,bd04e0aa,bf0812d5,bfb840a0,bd81e26b,becd9a67,3c823820,be6934c8,4045689e,3de06204,bf5514cc,bf8090c2,bfc11c44,bcac39d0,bebd95ea,bcdb1f90,3e7fc540,bd819c8a,bfef3964,bf51b2d8,bc904226,bd269f71,bfd72200,bde01f0d,c006d403,3f9cc799,bc994a0b,402f536e,3e514fd0,3d5da050

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f2d61b4,00000000,3f310672,00000000,00000000,00000000,00000000,00000000,00000000,3e83a6a4,00000000,3cfbe060,4013ca4b,00000000,00000000,00000000,00000000,00000000,3f0cf6c9,3efbb511,00000000,00000000,00000000,3f828846,3ecb389f,00000000,00000000,00000000,00000000,3e885148,3ffe64c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c7e31,3f06dd8d,407bfbd6,3fb11cc4,00000000,00000000,3f33f89f,00000000,00000000,00000000,00000000,00000000,3fd2f14c,400abf11,3f5fecf0,00000000,3fb2ccd3,00000000,00000000,4092cf20,00000000,3fce53b0,401a88b8,3f4dd7c9,00000000,00000000,3f9f0c8e,00000000,00000000,00000000,00000000,00000000,00000000,3ede7c21,00000000,00000000,3ed549e6,00000000,4009fe60,3fa7feb2,00000000,00000000,3f9089b4,3f4be6ba,00000000,00000000,00000000,00000000,3f974fa8,3efde6e3,00000000,00000000,00000000,3eade412,3f647766,00000000,00000000,00000000,00000000,3ee71265,00000000,00000000,00000000,00000000,3f10424a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fce7940,3fe16f78,00000000,00000000,00000000,00000000,401f72c3,4055b156,3fdd05e5,00000000,3f9b43fe,3fc5535b,3f1fb700,3f254dba,00000000,00000000,00000000,00000000,3f6892ee,3e85fe6d,00000000,00000000,00000000,3e6f07ec,00000000,00000000,00000000,00000000,00000000,00000000,3dece1d0,00000000,3fa3e484,00000000,00000000,3f85f3c8,00000000,3f4de9e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f164f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9066c0,00000000,3e118fc9,00000000,3f913ab4,00000000,3fc9e4a9,3fd63d26,00000000,3f2bba4e,403ac4b5,00000000,3f1534ed,00000000,00000000,00000000,00000000,3f6c3eff,00000000,00000000,00000000,00000000,3f05bba9,00000000,3db989e9,00000000,00000000,00000000,00000000,00000000,00000000,3f35a082,00000000,3f6400d0,00000000,00000000,3c96e3e0,00000000,00000000,3f4f36e5,3ea54485,00000000,00000000,3f928786,00000000,00000000,00000000,3f198a60,00000000,3e0d3644,00000000,00000000,400b7003,3f554bdc,3fe96d39,00000000,00000000,3d86ad40,00000000,00000000,00000000,00000000,00000000,00000000,3c823820,00000000,4045689e,3de06204,00000000,00000000,00000000,00000000,00000000,00000000,3e7fc540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9cc799,00000000,402f536e,3e514fd0,3d5da050

# LAYER_2_PRE_ACTIVATION - 256 values
bf8b2be2,bdeccb3b,bf867c58,40b74063,be88b59b,be149b94,bfe844a4,40656876,bf065bea,be5e3c8c,bdc1aea0,3ed8c13e,4058556a,3f12cfe4,c188fabd,bd1084c5,bd615382,be65b6b4,bffb37ee,40963aa8,bfe8d9eb,4080be43,bfe14e6a,bf9fe6e6,bce592bb,40f23b08,bdb58c1e,be96a50b,c0641b1e,40b64baf,be002db0,c0347630,bea3f1c9,beed10bb,3fe8cae9,3fb631e8,41192d66,bd7cd9cc,be3893d6,bec0b6c4,3dd38c90,bdce8a2c,be4653e4,bdece2d5,3fb29ceb,405cb971,4017fc27,bf8829b6,be237232,3ff45274,bdf8b82f,be07ee0d,bfee69b6,bda9fccc,3f467925,c04b561c,40807a18,401ac38e,be4658cc,bea2f6c0,40d95b1e,3fbe4480,bcfb4997,bfccd522,c0580914,bd04c174,403004d9,bf83a1de,408e06b2,bdf5eca7,bf98f62b,3e8bcff4,bdfefdb8,3feb926b,3f137091,bfa00e92,bff1e3c1,c00fcbd8,4027a25b,bcd5d0d8,c068c3ae,3f30d6d4,be22d3e8,405723c2,bde7d9af,3ee190a4,bcd854f2,40275323,bd02d9c0,c07309b5,c0071154,c0221b4a,bd62e3c5,be93f7dc,3f9884d6,bdc7841c,3f47e4aa,be011c92,bd3632a5,3f3a57d1,be37060f,c11331c4,400f680f,3f44418a,4018cbc5,bfdcb7f1,bef6a0cc,c00a312c,bdcfca5b,3fa90765,3f402a94,be19a15c,bd00b24d,bcfa7d36,bd0ccb0a,c0958fc8,c049bce0,be34e488,bdf23982,be055895,3f0c46a2,bd556e1f,c04abaad,41180259,403c2778,410a6f6a,bf26eaca,c09006d2,bccb45ae,bff09b30,c0fcc058,407561f3,bf3d19b4,3fd0b298,bdca4ab1,c0b73292,c0353200,401848a6,c0a62f27,bff07d94,bd0fef8c,be1cd6b0,bd47309c,bfbbe8f3,3f099f22,407a3714,bd0871aa,3fbfe0b6,bfd773fc,bfa84b2e,bf8843d6,410fb94b,3d82fa30,c0eb6370,be066020,3e1278e8,40bb5b1d,bf899c3b,404d3bba,3e3af758,3fcfe8fa,c0918c40,c068f8e3,bdac0d60,c094dd4c,bf40d4e0,be6bd448,beaa3920,be02c5d5,bdc9c7cd,3f04ec2a,be4671d4,bdaaf54a,3fd93ad0,c0a2b3af,be85885b,3f9e4a4d,c0b5fb38,bee565ea,3f2294b4,c03213ee,be397e0c,3f41c5fc,bd82c26f,3fef5956,3c4bc900,bd2bfb29,c018e3b0,3fd61b60,3f6ae34c,bde1702c,bd1e088d,bfa53812,4078fae2,bdcb81f7,bff492b5,bff9afab,bf820ffa,c0a2ee89,bd2c386b,be4d5074,3fe5ac7a,401b6087,3f3a5922,bec9bc5a,be9169d0,3ff9c500,bd30a53d,bdf5f93d,bcbe643a,be63ec8f,be6e5ac4,bf946528,40284924,bfe95c14,bd015402,4055af5c,be069d6f,3ec1d2da,bd190097,3fe3869a,bdad5c5a,3fd061ce,3f839d72,3f9e16e6,bd187dfe,bf9a36be,beb52b30,bd05ee10,4014df3e,3ec0eae0,beb4ed12,bd97d186,3efaeee1,bd3da725,bf8b3842,bf11fe5e,bcb5a5b0,3e165c6a,409b3729,be1645a2,c0aefeb6,3fd00a34,3f7f9ff2,bde947f2,be0af180,bd0f5d57,3f7092ea,beb61778,be3c7762,3e6bc8ac,3e98fe16,bfa98ade,bd42742e,bdb12f62,3d17ae70

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b74063,00000000,00000000,00000000,40656876,00000000,00000000,00000000,3ed8c13e,4058556a,3f12cfe4,00000000,00000000,00000000,00000000,00000000,40963aa8,00000000,4080be43,00000000,00000000,00000000,40f23b08,00000000,00000000,00000000,40b64baf,00000000,00000000,00000000,00000000,3fe8cae9,3fb631e8,41192d66,00000000,00000000,00000000,3dd38c90,00000000,00000000,00000000,3fb29ceb,405cb971,4017fc27,00000000,00000000,3ff45274,00000000,00000000,00000000,00000000,3f467925,00000000,40807a18,401ac38e,00000000,00000000,40d95b1e,3fbe4480,00000000,00000000,00000000,00000000,403004d9,00000000,408e06b2,00000000,00000000,3e8bcff4,00000000,3feb926b,3f137091,00000000,00000000,00000000,4027a25b,00000000,00000000,3f30d6d4,00000000,405723c2,00000000,3ee190a4,00000000,40275323,00000000,00000000,00000000,00000000,00000000,00000000,3f9884d6,00000000,3f47e4aa,00000000,00000000,3f3a57d1,00000000,00000000,400f680f,3f44418a,4018cbc5,00000000,00000000,00000000,00000000,3fa90765,3f402a94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c46a2,00000000,00000000,41180259,403c2778,410a6f6a,00000000,00000000,00000000,00000000,00000000,407561f3,00000000,3fd0b298,00000000,00000000,00000000,401848a6,00000000,00000000,00000000,00000000,00000000,00000000,3f099f22,407a3714,00000000,3fbfe0b6,00000000,00000000,00000000,410fb94b,3d82fa30,00000000,00000000,3e1278e8,40bb5b1d,00000000,404d3bba,3e3af758,3fcfe8fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04ec2a,00000000,00000000,3fd93ad0,00000000,00000000,3f9e4a4d,00000000,00000000,3f2294b4,00000000,00000000,3f41c5fc,00000000,3fef5956,3c4bc900,00000000,00000000,3fd61b60,3f6ae34c,00000000,00000000,00000000,4078fae2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe5ac7a,401b6087,3f3a5922,00000000,00000000,3ff9c500,00000000,00000000,00000000,00000000,00000000,00000000,40284924,00000000,00000000,4055af5c,00000000,3ec1d2da,00000000,3fe3869a,00000000,3fd061ce,3f839d72,3f9e16e6,00000000,00000000,00000000,00000000,4014df3e,3ec0eae0,00000000,00000000,3efaeee1,00000000,00000000,00000000,00000000,3e165c6a,409b3729,00000000,00000000,3fd00a34,3f7f9ff2,00000000,00000000,00000000,3f7092ea,00000000,00000000,3e6bc8ac,3e98fe16,00000000,00000000,00000000,3d17ae70

# LAYER_3_PRE_ACTIVATION - 256 values
4115bfce,40ece8b0,40157f72,bedeafd6,4075c452,4022f546,bdea000e,be2ab48e,bd2a9e34,411de8d0,bee2ef49,bfe4acaf,bd8b1866,bf45cb78,4160d2ae,bf5855e4,be28daf9,bee3b086,c02899fc,3fdb1f30,bd89694d,bda4589c,bf13c9a0,bd7185f7,bda19918,419bc4d8,40d6932e,be5fd774,4139dbc3,befd9ae2,be7d0ea0,be5822d6,bdab5fd8,bdb673ad,bda8b09a,c10f07ed,bde4fd18,412b493d,bd3a5e3c,bee229d0,be91c5c0,be8711fa,bd839572,be8cb6de,c0211b8f,bd8d6e6f,c0efe3c2,41803a60,40a39e33,3d7a2920,bebe7444,41448fb6,be8b98d5,410d198a,bed78727,bed47d20,bd8c2c06,4179444e,4112de42,401505c7,c1606a81,40b720bb,bd4788c8,c114553c,c17ee3e0,be1c9671,bfbce4c4,40041f32,410837dd,c0e4e25a,bf1421b5,bd9d8854,bed32736,c019f2ae,bf3afc21,bef2cef8,bd8534c5,bd89e1cb,bf7e7cb4,412ec191,bd9786b4,4032a1bc,4007f4b6,40116d98,c1809257,4080be0c,bed10c38,401428fa,be87e9ec,c0bf2a4e,bd2b5abc,411985dd,c0350f1f,4195ae0a,3f90b9b7,40d78465,be04bdfe,412bf78c,bf96ec0d,bed92833,3f598a9e,bf924274,c1a90ec2,bf878b3e,c1171d52,4178c5f4,40e636a9,bf0af66a,bfb35b94,bea6e606,bddb1f38,bfcfef26,406c58c8,bf75e9c4,40bcdfef,be0f9658,bea835cc,3fac020d,bdb4b969,c0fb46b6,41916c0c,403b8cd2,beb2ed09,4015725a,bdb2185a,c00af621,bed1d52b,be4ee910,40e6a3c7,bda834f2,be3e5c1e,3f849a34,3f9ca580,be4f1a52,bfbda7d8,bd9dab64,400e17a8,3f6b4634,be488bcb,bdb27230,be0c432e,410f3980,bd738b27,bd8e9119,bdd7231a,c0cc24cc,bfa7e103,bf0d1460,4072fc4c,bf602552,bf2bafb8,c1600b6a,415399bc,40924b34,c0542f60,40f6c4c0,c1bd6cbc,405ffd64,c027786b,bf8ae086,4193c0c1,4184546a,bdb7662c,bdaaf75e,bdafdb0e,bef52d69,bdc7f3c8,bdb1edc9,4010f92e,bd914883,c0a6d5e4,c03809cc,413eddb1,c063d97a,4138dc54,be0415a0,bdd7ea60,bff198dc,3ef76ec9,c0a49364,c053b701,40044316,40cca319,40394082,4032944b,3fd8da70,3fd0b45e,405497fe,418099d2,3f00b854,bfbd0717,416610b7,bdcb53ed,bea528db,bf937044,be422bd6,bea5dea5,4012048c,c0ec9f9f,c165df60,be5909dc,4159cdfe,be772262,bd826a30,bd995afc,c08925dd,3f8177be,bed4821b,3f9dc1e4,c05a4756,4086d151,c03a56a9,3d10dd80,be6d2c75,bdaa9c4c,beaea840,bf520986,bd1e7584,403e4dd8,beb84e70,405b094e,3f4dc5cc,4172073c,bf12928b,bec13b08,41095831,c0a2a71d,c116ac46,bf1833ac,bea384b8,bfa6eb87,c016f978,412b23ee,bf284b14,3f8d25c6,bee24505,bed17e27,bd8f1642,bdde5f1d,40ed0cb7,415f6644,417394b8,c09cfb6a,bd8c4371,bf48cc56,40b05e1f,be947dda,3fd0ad8e,c10e4ba6,be348faa,bdbeee27,410fcf66,be34cdef,c013f20e,3f2d997e,413ce74c

# LAYER_3_POST_ACTIVATION - 256 values
