# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf498163,beef890a,3f69f90d,bfe835f8,3ebb5226,3fc27059,3f60acb2,3ef5c28f,3e5f3b64,3ee39581,bf355528,bee6e46f,3f4abba2,bf78750d,3eb72b79,3f7fa363,3f44ec3e,3eec6e51,3e5d77d1,3edc29d0,3f34b49a,3f647db8,3f1c516b,be76bd25,3f6f0e91,3d53e0a0,3f2393ad,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106fad,3f03ebef,3ed4c26a,3ef78519,3ee3cbf3,3e82fa39,3e690170,3e3d487c,3dcd88cf

# JACOBIAN - 9 x 10
bc24a16d,bb66b754,bc09589b,3c348840,ba115efe,3b5066b4,bb0982e0,3f471331,3eaff2c6,3ef7d190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f355529,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee6e46f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4abba6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f78750d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb72b79,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fa84a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf44ec40,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# LAYER_0_PRE_ACTIVATION - 256 values
bd2c7820,bfa874d2,3d75be30,bedd1587,bfadcbdd,bf71c547,3eca8089,3f6c2578,bfa3ed99,3f87d8fa,bf98f9e3,bf0ab284,be345940,3fc8a427,3edc9cda,bf05fa26,bf87c0ef,c005039c,3e2e9310,bd8d99c8,be0415b8,be3138d2,3f4876b2,bed16152,bf4a90df,bfeaa8ea,be4be1de,3c237070,bdfa98d8,bf4aa884,bf95f7f9,bd2cf0f0,bea01933,3e86a97a,bfc76c23,be2c3249,3fa31b01,3f542cae,bfaea3f8,3ef1062a,3df42a68,bf5a2496,bfb0ee32,bf432b68,3e5d428f,bee1c992,3e7834b2,3ffc8c5b,3efc24ec,3de90ea0,bede37c7,3f7d9822,be63a222,bfb76df2,3dc5e50c,bdae87b0,3c506fd0,3f074151,3f86aca0,be84b65c,3ec3f105,be81a682,bfdbf587,3f55abc1,3f56389b,3f1417f8,3ccb4d48,bf8467d2,3e7fe1c6,3e38afde,3f9123ec,bf94110b,be6eeeec,bebafbba,bf96e07c,3e1a211c,bf4dba6c,bf04f420,3cf09830,bfdfc709,beecf344,bf99920e,3ea3d828,bf3eb2f7,be6d6b40,3ecb05a8,bf393825,bf1a137e,bf96c823,bd939b48,be92b159,be3334c0,bf1a9726,bfe5c5d7,bfb3eaab,bea54a30,bfae497d,3d91503c,3e48553a,be93aa02,bff81938,bf86c03a,bf5a7666,be481b6a,3eae5606,c002a152,beab343f,befe863a,3eef03d2,bf8c6924,be781e40,bf603e1c,bf850745,3e6b5c65,3ed923d5,3e939ebf,bec2e26c,3f72f80f,c008e618,bf0ccd4d,3f510838,bfb54964,3e1b8de8,3f2bd473,bfd4a9f4,bfb2c537,bf775766,3f9c4d76,bed52f69,3dfaeed4,bf346272,bf95ced9,3cea21e8,bf7857ed,3ee52785,bfea56e6,3f47f410,beadd401,bf809363,bfc52e06,3d88408a,be293a3a,bf3ed771,3f282778,3fb2db19,3ee32125,be8fa81c,bfc5642e,bf392dbd,bf8bac79,be2d4060,befe3414,beea08aa,befa0643,bf2b3d27,bf26f352,bfa0004e,bf53d07f,bf4699af,be94b048,3f465b6f,bf048902,3e2c46c4,3e9b2b3f,3dc0ae28,3eb555a2,bf909e56,c01152bf,bfe65fbc,bfa00beb,bf8fb262,bc917e3c,bfd95e6f,bf300d8e,bf71c578,bf407128,3f0a3c79,3d11b6a8,3ed0e5a2,bf36f6a0,bf93d6c8,bf89b64a,bf3c8ae7,3f57cd0a,3f398c13,3e415d7c,3e0d7764,3ee4f19d,bf2d0853,beba5e8b,bf48e57f,bf8b036a,bf48b17c,3b243b00,bfe3ec55,3f4a161c,bef32e40,3eaac12d,bf1e711c,bf80fa6c,3f228b79,3f85450d,be9b5cad,bf57c993,bdd35798,bed925a8,bf103913,bfe8a87c,c00dbe52,bf138bdf,bf7bf8d2,bf81c8f2,bf3fcc11,bf8ea205,bf512265,bf370f6a,be8f25eb,3eb3d69f,3f8e297d,bfb7ff1c,3f16ef4c,bfb080ce,3e1475ec,bfa88ef6,bf26404f,bdd90ec8,bff16d7d,3e333924,bf397626,bf3430e1,3f57fa50,3d7e7740,bf28e95f,3f293ebd,bf08386c,bf2f0ae8,3ed458aa,be4308e8,bef638e2,3e8858c4,bfcfa48a,3e314b42,bdd9fbaa,bfd1fb40,be523e2a,be8f1c82,bf5339aa,3f660096,bf8d1e3b,bfaa9742,3dd879e0,bf715652,bdcd810c,bed01f6f,bfc89ccf,bec3324a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d75be30,00000000,00000000,00000000,3eca8089,3f6c2578,00000000,3f87d8fa,00000000,00000000,00000000,3fc8a427,3edc9cda,00000000,00000000,00000000,3e2e9310,00000000,00000000,00000000,3f4876b2,00000000,00000000,00000000,00000000,3c237070,00000000,00000000,00000000,00000000,00000000,3e86a97a,00000000,00000000,3fa31b01,3f542cae,00000000,3ef1062a,3df42a68,00000000,00000000,00000000,3e5d428f,00000000,3e7834b2,3ffc8c5b,3efc24ec,3de90ea0,00000000,3f7d9822,00000000,00000000,3dc5e50c,00000000,3c506fd0,3f074151,3f86aca0,00000000,3ec3f105,00000000,00000000,3f55abc1,3f56389b,3f1417f8,3ccb4d48,00000000,3e7fe1c6,3e38afde,3f9123ec,00000000,00000000,00000000,00000000,3e1a211c,00000000,00000000,3cf09830,00000000,00000000,00000000,3ea3d828,00000000,00000000,3ecb05a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d91503c,3e48553a,00000000,00000000,00000000,00000000,00000000,3eae5606,00000000,00000000,00000000,3eef03d2,00000000,00000000,00000000,00000000,3e6b5c65,3ed923d5,3e939ebf,00000000,3f72f80f,00000000,00000000,3f510838,00000000,3e1b8de8,3f2bd473,00000000,00000000,00000000,3f9c4d76,00000000,3dfaeed4,00000000,00000000,3cea21e8,00000000,3ee52785,00000000,3f47f410,00000000,00000000,00000000,3d88408a,00000000,00000000,3f282778,3fb2db19,3ee32125,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f465b6f,00000000,3e2c46c4,3e9b2b3f,3dc0ae28,3eb555a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a3c79,3d11b6a8,3ed0e5a2,00000000,00000000,00000000,00000000,3f57cd0a,3f398c13,3e415d7c,3e0d7764,3ee4f19d,00000000,00000000,00000000,00000000,00000000,3b243b00,00000000,3f4a161c,00000000,3eaac12d,00000000,00000000,3f228b79,3f85450d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb3d69f,3f8e297d,00000000,3f16ef4c,00000000,3e1475ec,00000000,00000000,00000000,00000000,3e333924,00000000,00000000,3f57fa50,3d7e7740,00000000,3f293ebd,00000000,00000000,3ed458aa,00000000,00000000,3e8858c4,00000000,3e314b42,00000000,00000000,00000000,00000000,00000000,3f660096,00000000,00000000,3dd879e0,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcda3a48,3f2e3990,c00842a5,3f308c94,bfbfb2c1,bd03b0cc,c025691a,c06b305d,bfcd9068,bfc4e575,3e88ece8,c01a4215,3cf39790,4013b233,c06d1dbe,bd968728,bf4a4f25,bf0b7e5b,bc891b02,3f0d8be6,3efa3f92,c0329810,bc8a1d33,bf992bc7,3f814155,3ecdb25e,bec1b7d8,bf866682,be132934,bd83cbf0,3e862f12,3ffe6e71,bd8b4b8b,bca3cab8,bc85dbe5,bf2ea048,bb96fb80,bd9b650f,bc8d20ed,bfd39ded,bc65ba4f,3e0e8834,3f070175,407bf885,3fb10d2a,bf8c94d6,be0b204a,3f34b0f0,c01cc20c,c0319dd3,bc64dac0,bf3a7a51,bf9814ba,3fd2c114,400a167a,3f602322,bc21522c,3fb37e45,bf1d21bf,bf0f8d2b,4092e3bf,c0a4f6fc,3fce482b,401a8b87,3f4b7fad,c01fe302,c024d00c,3f9dfca5,beae7fa1,bd465d18,bc937f7c,be5662ce,bcc4d72a,be41538e,3edf8157,befea2d6,bdb9515c,3ed2b9c1,bfbbcd16,400a4a14,3fa54081,bd74822f,bc974dcd,3f9055c4,3f4bac95,bd8f702d,bc879df8,bf2ff65e,c009f300,3f976d59,3efb2720,bf98c48b,c01b271a,be89e20f,3eace5fd,3f647d33,bea52fe2,bea8c196,c05a6ab4,bf75368b,3ee6781d,bec771b3,bcda5f18,be46747c,bffeac0b,3f0f795f,bdc75fc5,c0bf9406,bc8cb4fc,be03e798,bf408f37,bf21dc08,c066bc92,bf768ffa,bec7737f,3fce35a1,3fe2175b,c0311f66,be9f62f2,bf9b78be,bd0d6595,401f8777,4055a15c,3fddea35,bf020100,3f9ad064,3fc4fefc,3f1fa027,3f24dae4,be7b8414,c028a8ad,bf0e448e,bcc39007,3f6a9465,3e8537a6,c0644c6f,c02c6e19,bc9c3767,3e6a0cdc,c0669368,bfe00966,bcb76d0e,bf19a929,bc189256,bc7e109c,3dd2ef84,bf9b8619,3fa473ac,bfa2cd27,c006bbb4,3f84e514,bda24b88,3f4d0386,bd78828b,beeae40d,bfac307e,c0360636,c012e629,bcf27e33,bed021c2,3f1fc6e2,befb386a,bfd25028,be676b68,bfc81f59,bf6b973b,bf6ecd34,bca3e0eb,3d9b3ee8,c005c6e1,3e0cb96b,bca1bc57,3f91e592,bf6de598,3fc9a081,3fd6315e,bf52f28f,3f2a6750,403ba31d,be787367,3f140226,c03dfc0c,bcdcc0c8,bedca8f6,be777840,3f6bfcfb,bf06a392,bfbf44ee,bf414060,bc91b9b9,3f05ce91,bc82ed35,3dbb34f4,bccb0c1e,c0148431,bcc8c004,c05abd02,c01a49c1,bfd7c61d,3f362c6a,be305478,3f639f59,bd38620e,c0248241,3c9464b0,bef29f82,bfa0f24b,3f50417a,3ea0bbe8,bddbb9ed,bc6e2e28,3f922a6e,bf8b2536,bd469e2c,be257f3e,3f1b2d13,bcd27ece,3e0975b0,bf32e21f,bfd23617,400b438b,3f543ab8,3fe9ab42,bbd7e400,bccbed7a,3d7f22d0,bcc0d22b,bd04c67a,bf09601e,bfb937ee,bd81ff93,bed33e98,3cd24978,be71ee32,404558d2,3dde60f8,bf554892,bf807f92,bfc0ca31,bcc3b4d0,beb9f92f,bcdec99c,3e7ce598,bd819e51,bfed3da8,bf5189a9,bc9055ea,bd26bfca,bfd68970,bde0cf45,c006eb20,3f9c5d04,bc995429,402f4196,3e5556c4,3d19dc80

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f2e3990,00000000,3f308c94,00000000,00000000,00000000,00000000,00000000,00000000,3e88ece8,00000000,3cf39790,4013b233,00000000,00000000,00000000,00000000,00000000,3f0d8be6,3efa3f92,00000000,00000000,00000000,3f814155,3ecdb25e,00000000,00000000,00000000,00000000,3e862f12,3ffe6e71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0e8834,3f070175,407bf885,3fb10d2a,00000000,00000000,3f34b0f0,00000000,00000000,00000000,00000000,00000000,3fd2c114,400a167a,3f602322,00000000,3fb37e45,00000000,00000000,4092e3bf,00000000,3fce482b,401a8b87,3f4b7fad,00000000,00000000,3f9dfca5,00000000,00000000,00000000,00000000,00000000,00000000,3edf8157,00000000,00000000,3ed2b9c1,00000000,400a4a14,3fa54081,00000000,00000000,3f9055c4,3f4bac95,00000000,00000000,00000000,00000000,3f976d59,3efb2720,00000000,00000000,00000000,3eace5fd,3f647d33,00000000,00000000,00000000,00000000,3ee6781d,00000000,00000000,00000000,00000000,3f0f795f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fce35a1,3fe2175b,00000000,00000000,00000000,00000000,401f8777,4055a15c,3fddea35,00000000,3f9ad064,3fc4fefc,3f1fa027,3f24dae4,00000000,00000000,00000000,00000000,3f6a9465,3e8537a6,00000000,00000000,00000000,3e6a0cdc,00000000,00000000,00000000,00000000,00000000,00000000,3dd2ef84,00000000,3fa473ac,00000000,00000000,3f84e514,00000000,3f4d0386,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fc6e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9b3ee8,00000000,3e0cb96b,00000000,3f91e592,00000000,3fc9a081,3fd6315e,00000000,3f2a6750,403ba31d,00000000,3f140226,00000000,00000000,00000000,00000000,3f6bfcfb,00000000,00000000,00000000,00000000,3f05ce91,00000000,3dbb34f4,00000000,00000000,00000000,00000000,00000000,00000000,3f362c6a,00000000,3f639f59,00000000,00000000,3c9464b0,00000000,00000000,3f50417a,3ea0bbe8,00000000,00000000,3f922a6e,00000000,00000000,00000000,3f1b2d13,00000000,3e0975b0,00000000,00000000,400b438b,3f543ab8,3fe9ab42,00000000,00000000,3d7f22d0,00000000,00000000,00000000,00000000,00000000,00000000,3cd24978,00000000,404558d2,3dde60f8,00000000,00000000,00000000,00000000,00000000,00000000,3e7ce598,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c5d04,00000000,402f4196,3e5556c4,3d19dc80

# LAYER_2_PRE_ACTIVATION - 256 values
bf8b9dbe,bdeccee9,bf872e5a,40b6da9f,be889037,be1483ad,bfea3c89,4065d9e9,bf02371b,be5e0404,bdd91928,3ed63bc9,40582aa8,3f104473,c188f5da,bd107368,bd60e319,be5d8870,bff9b462,40964f5b,bfe8e318,4080a5df,bfdfcb5b,bf9e7f46,bce56cd4,40f215f7,bdb5a915,be968518,c062cd85,40b604c9,bdf27430,c034507b,bea2dfb6,bef9af08,3fe911d4,3fb4212e,4119185a,bd7c8e3f,be388aad,bec0905e,3dd71be4,bdce412c,be464e16,bdecf618,3fb07fef,405c5f5b,401862b0,bf87ff68,be236347,3ff3b48a,bdf87582,be07ed78,bfee5df3,bda9ec9a,3f487dcd,c04b01f6,4080c52c,401a5969,be464626,be982840,40d97da8,3fbdaf78,bcfbe23c,bfcd8bd8,c057cb0c,bd0492cf,40301fda,bf83e865,408dd227,bdf5bcbf,bf996887,3e8c0520,bdff1cd8,3febbd3c,3f109e7e,bfa1d5f6,bff05996,c00fed17,40282131,bcd5c694,c0694337,3f30d67e,be252b68,40572e11,bde80338,3edc3507,bcd846db,40287db4,bd02bf53,c07295dc,c0065582,c02238e6,bd62d262,be93c4b7,3f958c72,bdc7765a,3f48ff73,be010088,bd3600b8,3f370f3d,be36e2c4,c112f9f3,400eee91,3f46e232,4017d275,bfdb6f74,bf007a05,c009a932,bdcfb18b,3fa7e472,3f41b680,be1970a5,bd00b33f,bcfa7845,bd0c8e71,c095f833,c048f4cb,be34bd7e,bdf1ddad,be052487,3f050dbe,bd55598d,c04a765e,4117ec52,403be073,410a57be,bf26da01,c08f4c07,bcca848f,bff188c0,c0fc3347,407553d9,bf3b3e25,3fd0fa5b,bdca5bea,c0b6b1fe,c036c5a3,40195194,c0a692e5,bfef50bc,bd0fdfc5,be1cb166,bd46f2de,bfbafa10,3f0c4f30,4079a070,bd089a60,3fbec3e4,bfd93c9f,bfa881c0,bf86cf2a,410fa2f9,3d47f080,c0eb7852,be062b83,3e1750f8,40bb51b5,bf8b5bc3,404c4eaa,3e2c3aa6,3fcffe94,c090d32e,c068d976,bdabce23,c094af4b,bf3c2286,be727318,bea9782c,be0283a1,bdc9afe5,3f01e576,be4e8eda,bdaaccbf,3fd7f132,c0a2819a,be856ca6,3f9ab9d8,c0b5cc4d,bee75005,3f1f8ce6,c0321673,be398a20,3f419349,bd827ad1,3fef7068,3cc15550,bd2ba557,c01b7b4b,3fd4f794,3f6c488d,bde1586b,bd1da562,bfa4f47e,4077c5e1,bdcb8cad,bff46786,bffb3026,bf7f9a91,c0a35291,bd2c1ef3,be4d427c,3fe7d7d4,401a84b9,3f33cb04,bec90aba,be92ffb0,3ff8d7bf,bd3058b6,bdf5d171,bcbe0127,be63af51,be6cc59c,bf94df3a,4029400e,bfea7fa2,bd0179d6,40560e33,be068169,3ebbb1e8,bd18ea9a,3fe499ed,bdad4535,3fd0eadf,3f82426b,3f9efd76,bd184153,bf9a8805,beb4d52b,bd0576c6,4015b63f,3ebe43c4,beae96b0,bd97f583,3efd08d3,bd3dcd59,bf8bd227,bf12eaf1,bcb53419,3e2e3466,409a83ac,be161cc0,c0aeaf2d,3fcee89e,3f7c1e5c,bde93723,be0ac9af,bd0eff41,3f720aa5,beb95878,be3c2abc,3e5977ef,3e99ccd3,bfa9d85d,bd426a1b,bda6dbe6,3cb751c0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6da9f,00000000,00000000,00000000,4065d9e9,00000000,00000000,00000000,3ed63bc9,40582aa8,3f104473,00000000,00000000,00000000,00000000,00000000,40964f5b,00000000,4080a5df,00000000,00000000,00000000,40f215f7,00000000,00000000,00000000,40b604c9,00000000,00000000,00000000,00000000,3fe911d4,3fb4212e,4119185a,00000000,00000000,00000000,3dd71be4,00000000,00000000,00000000,3fb07fef,405c5f5b,401862b0,00000000,00000000,3ff3b48a,00000000,00000000,00000000,00000000,3f487dcd,00000000,4080c52c,401a5969,00000000,00000000,40d97da8,3fbdaf78,00000000,00000000,00000000,00000000,40301fda,00000000,408dd227,00000000,00000000,3e8c0520,00000000,3febbd3c,3f109e7e,00000000,00000000,00000000,40282131,00000000,00000000,3f30d67e,00000000,40572e11,00000000,3edc3507,00000000,40287db4,00000000,00000000,00000000,00000000,00000000,00000000,3f958c72,00000000,3f48ff73,00000000,00000000,3f370f3d,00000000,00000000,400eee91,3f46e232,4017d275,00000000,00000000,00000000,00000000,3fa7e472,3f41b680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f050dbe,00000000,00000000,4117ec52,403be073,410a57be,00000000,00000000,00000000,00000000,00000000,407553d9,00000000,3fd0fa5b,00000000,00000000,00000000,40195194,00000000,00000000,00000000,00000000,00000000,00000000,3f0c4f30,4079a070,00000000,3fbec3e4,00000000,00000000,00000000,410fa2f9,3d47f080,00000000,00000000,3e1750f8,40bb51b5,00000000,404c4eaa,3e2c3aa6,3fcffe94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f01e576,00000000,00000000,3fd7f132,00000000,00000000,3f9ab9d8,00000000,00000000,3f1f8ce6,00000000,00000000,3f419349,00000000,3fef7068,3cc15550,00000000,00000000,3fd4f794,3f6c488d,00000000,00000000,00000000,4077c5e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe7d7d4,401a84b9,3f33cb04,00000000,00000000,3ff8d7bf,00000000,00000000,00000000,00000000,00000000,00000000,4029400e,00000000,00000000,40560e33,00000000,3ebbb1e8,00000000,3fe499ed,00000000,3fd0eadf,3f82426b,3f9efd76,00000000,00000000,00000000,00000000,4015b63f,3ebe43c4,00000000,00000000,3efd08d3,00000000,00000000,00000000,00000000,3e2e3466,409a83ac,00000000,00000000,3fcee89e,3f7c1e5c,00000000,00000000,00000000,3f720aa5,00000000,00000000,3e5977ef,3e99ccd3,00000000,00000000,00000000,3cb751c0

# LAYER_3_PRE_ACTIVATION - 256 values
4115c888,40eca805,40150cd6,bede3b81,4078ac2e,40233c85,bde98557,be2a6b9a,bd29bd1b,411d9fb2,bee2f8bf,bfe46785,bd8a7631,bf456359,41602ea9,bf601654,be2889cb,bee35d28,c028a6f1,3fd96d7a,bd8932e0,bda46a3f,bf10cf94,bd70a630,bda1a396,419b8ab2,40d6db8b,be5fa840,413a1876,befd5a27,be7c9fda,be57bcfc,bdaaeb17,bdb61ffa,bda8531d,c10da8be,bde4c206,412b578c,bd3a793c,bee1da47,be9175e2,be86e234,bd832fe2,be8c7ecf,c0209324,bd8d152b,c0ef5920,417fb5b6,40a4d4b7,3d4de640,beaa0164,414481cb,be8b55cc,410d39cb,bed7288a,bed43f1f,bd8be864,417932de,411249ee,4016c94a,c15f17f3,40b7cc40,bd46daea,c1143cb6,c17e1497,be1c68ae,bfbcb7e6,4005ca3b,4107d3a5,c0e4d652,bf13e38c,bd9d5cf8,bed2db15,c01b3bce,bf3d8319,bee6baf8,bd851dd9,bd898409,bf7e0016,412e5374,bd977531,40338393,40068fe2,4013138f,c1804b09,4080e76b,bed0a5c7,40135249,be87b584,c0c055ad,bd2b6bbb,41193c58,c03645c0,4195aaa4,3f973498,40d650ed,be048b2b,412b98fa,bf96645f,bed8d55a,3f5face8,bf92062f,c1a88807,bf86ecd9,c116dc3f,4178d9bf,40e6c5bf,bf05853e,bfb31be6,bea6854d,bddaeef2,bfd3b318,406e2de2,bf716340,40bc60a8,be0f66c2,bea7f74d,3fb042c1,bdb4cc77,c0fce5ed,419167d8,403b3e5c,beb2b1e2,40148511,bdb1be91,c009e981,bed18aaf,be4ebff7,40e6ed56,bda7eb89,be3e1481,3f843677,3f9d66ec,be4ec358,bfc08783,bd9d6e78,400f1b93,3f688258,be483071,bdb2a7bb,be0c1923,410f7048,bd735da6,bd8e1d6d,bdd6d363,c0cb7af2,bfa7bbd0,bf0ce62f,4071a99b,bf5fe047,bf2b7b33,c15df83c,4153e26b,4092b811,c053d385,40f71ede,c1bd1200,405f4d0b,c027f2ee,bf8aa8d6,41938686,41842dd6,bdb6ed04,bdab0f96,bdafb4f3,bef4b033,bdc7f574,bdb156fd,40115694,bd90e8fd,c0a6807a,c0375a20,413eab64,c0640e46,4138b4a2,be03fbff,bdd7b20b,bff22a35,3ef4a5d0,c0a4561d,c054df1b,4003e3ea,40cc3610,4038b40a,40315335,3fdabf6d,3fd5cda6,4053de1f,4180965e,3ef8c258,bfb9cb24,41659e8e,bdcb12bb,bea4f6e0,bf934be6,be41c1c5,bea57cb1,401090db,c0ec5449,c164c0ff,be58a6e3,41597c14,be76d32f,bd81ff89,bd98cd93,c0872427,3f84cd10,bed43f60,3f9d41c8,c05a3324,4086d6d5,c03a14fb,3d79f280,be6cbe6e,bdaa67cc,beae54bf,bf51b72c,bd1e4663,403d68e8,beb2d68c,405cf62e,3f52cfc4,417166fb,bf125c07,bec0f35d,41089360,c0a24fb9,c1171af1,bf17fc7d,bea34453,bfa6c24a,c0193ef1,412ac0d9,bf281759,3f8de72b,bee1ee9c,bed10d9b,bd8ec323,bdde5133,40edc597,415f9832,41739eb8,c09d2e02,bd8c3ce0,bf4fb4ec,40af7a71,be9448c3,3fd051b5,c10ec6f6,be343e97,bdbe5057,410fd55c,be348331,c013cb79,3f30400c,413be849

# LAYER_3_POST_ACTIVATION - 256 values
