# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf488028,bef290d8,3f67f7ba,bfe904a0,3ebc5d54,3fc26725,3f5f541d,3ef5c28f,3e5f3b64,3ee39581,bf349f3a,bee997d6,3f49809a,bf781032,3eb824df,3f7fa272,3f440f5e,3eec6e51,3e5d77d1,3edc29d0,3f356a73,3f63cdc5,3f1de6b3,be7d006a,3f6edea6,3d5506d0,3f249c28,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106ee5,3f03e5ad,3ed4b9cc,3ef82b33,3ee44bec,3e82fc3f,3e68a3ae,3e3cbd8d,3dcdc572

# JACOBIAN - 9 x 10
bc301ee9,bb36c42e,bc20b7d4,3c2c9109,ba12ab92,3b5266d3,bb058e29,3f4656b6,3eb13408,3ef7e8c3
bd3a7c70,bfa86d7a,3d72a228,bedd3a94,bfae9b9a,bf717d1c,3ecb3813,3f6c0095,bfa327a4,3f88086d,bf9a4e17,bf0ab005,be329166,3fc8af4f,3edc6774,bf05ef19,bf879d4d,c004d8b1,3e2a6a1c,bd8a0acc,be044501,be309db6,3f47eac6,bed24528,bf4adfe6,bfea9af3,be4fbb76,3c7eb6c0,bdffa920,bf4ab87c,bf960dce,bd351cf0,bea0cf94,3e86e8c9,bfc7194e,be2af9fe,3fa3a2d0,3f548820,bfaf1c22,3eefb2e9,3e04c49e,bf5939c6,bfb14f21,bf4276ab,3e628162,bedfc2d7,3e7d2ed4,3ffc1818,3efc95cc,3de9ed58,bee193fd,3f7db332,be643bd4,bfb73b69,3dc6715e,bdb8ecdc,3c54a050,3f081f8d,3f867c61,be852ab4,3ec282a0,be826aa0,bfdb4aae,3f55a2c9,3f548537,3f13c296,3ccb6820,bf8576e2,3e817d17,3e37e144,3f922164,bf942a81,be73ed1e,bebb82df,bf9799f9,3e1a92c6,bf4e0a86,bf04f6d4,3cc4a5a0,bfe04046,beedb505,bf999635,3ea3bea3,bf3ebf9c,be6dc700,3eca6784,bf389516,bf18fe2b,bf965b55,bd9ae854,be91e63f,be371450,bf1b6ba3,bfe4ba20,bfb3ac51,bea4e1a9,bfae7dba,3d92e144,3e4e0e4e,be954e26,bff7e19b,bf8699ef,bf5a1582,be4465ae,3eaefac0,c0027868,beae5985,befe8cb8,3eeccd6e,bf8cba8f,be778c16,bf5f25d9,bf844194,3e6b5d1b,3ed8871d,3e95a4a3,bec153b2,3f72f567,c008e3bb,bf0d6ba6,3f50f87a,bfb54e45,3e154346,3f2c7577,bfd472d4,bfb2b880,bf78376c,3f9bdaae,bed1e64b,3df84fa0,bf36104a,bf95de15,3ce46f58,bf769372,3ee52589,bfea579e,3f47f253,beae9540,bf81766a,bfc55ef6,3d8b78a2,be2bf5c8,bf3f485a,3f2639fa,3fb25139,3ee267b3,be90f714,bfc43790,bf37c667,bf8c17d6,be2a3420,beffd28e,beeb50b1,befc334f,bf2ca6fc,bf272061,bfa02292,bf52ab5f,bf461827,be944fe5,3f490d63,bf052463,3e2e0938,3e9a0cc4,3dc06dbe,3eb4f877,bf9063a7,c0114fed,bfe56c3f,bfa00074,bf8fc677,bcb17118,bfd8fe26,bf2ffc06,bf70b744,bf412ead,3f0a3aee,3d029d18,3ecf9588,bf368898,bf941fb4,bf894c8a,bf3c5022,3f57fc5c,3f398b2b,3e466348,3e0eb457,3ee44bbd,bf2de0d4,beb95e59,bf49026f,bf8bb753,bf487e47,bae9a200,bfe45383,3f49f7b8,bef24e42,3eaac3d2,bf1d41f3,bf818b95,3f23bb13,3f857932,be9835a9,bf5864ec,bdd0f804,bed92f2a,bf0fc1f2,bfe9dba7,c00e0a71,bf13e8c7,bf7d2b98,bf81ca10,bf3fd0f4,bf8eed4a,bf50aeec,bf353910,be8c7e13,3eb555c0,3f8d2b07,bfb890e9,3f18202d,bfb0240c,3e178880,bfa8d7ea,bf27938b,bde02950,bff101d1,3e2dfc78,bf39ad75,bf3453cd,3f58ab12,3d545308,bf2813b2,3f299ab6,bf083d84,bf2e5e3e,3ed44bb2,be3fd00b,bef55b7a,3e88d796,bfcfc938,3e30aed6,bddb7f0a,bfd1e364,be53a636,be8e18f2,bf52ec3a,3f66e2bf,bf8d8e1d,bfaad0aa,3dd84272,bf71f8d8,bdc6731c,bed31895,bfc9a08c,bec3ce09

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d72a228,00000000,00000000,00000000,3ecb3813,3f6c0095,00000000,3f88086d,00000000,00000000,00000000,3fc8af4f,3edc6774,00000000,00000000,00000000,3e2a6a1c,00000000,00000000,00000000,3f47eac6,00000000,00000000,00000000,00000000,3c7eb6c0,00000000,00000000,00000000,00000000,00000000,3e86e8c9,00000000,00000000,3fa3a2d0,3f548820,00000000,3eefb2e9,3e04c49e,00000000,00000000,00000000,3e628162,00000000,3e7d2ed4,3ffc1818,3efc95cc,3de9ed58,00000000,3f7db332,00000000,00000000,3dc6715e,00000000,3c54a050,3f081f8d,3f867c61,00000000,3ec282a0,00000000,00000000,3f55a2c9,3f548537,3f13c296,3ccb6820,00000000,3e817d17,3e37e144,3f922164,00000000,00000000,00000000,00000000,3e1a92c6,00000000,00000000,3cc4a5a0,00000000,00000000,00000000,3ea3bea3,00000000,00000000,3eca6784,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d92e144,3e4e0e4e,00000000,00000000,00000000,00000000,00000000,3eaefac0,00000000,00000000,00000000,3eeccd6e,00000000,00000000,00000000,00000000,3e6b5d1b,3ed8871d,3e95a4a3,00000000,3f72f567,00000000,00000000,3f50f87a,00000000,3e154346,3f2c7577,00000000,00000000,00000000,3f9bdaae,00000000,3df84fa0,00000000,00000000,3ce46f58,00000000,3ee52589,00000000,3f47f253,00000000,00000000,00000000,3d8b78a2,00000000,00000000,3f2639fa,3fb25139,3ee267b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f490d63,00000000,3e2e0938,3e9a0cc4,3dc06dbe,3eb4f877,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a3aee,3d029d18,3ecf9588,00000000,00000000,00000000,00000000,3f57fc5c,3f398b2b,3e466348,3e0eb457,3ee44bbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f49f7b8,00000000,3eaac3d2,00000000,00000000,3f23bb13,3f857932,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb555c0,3f8d2b07,00000000,3f18202d,00000000,3e178880,00000000,00000000,00000000,00000000,3e2dfc78,00000000,00000000,3f58ab12,3d545308,00000000,3f299ab6,00000000,00000000,3ed44bb2,00000000,00000000,3e88d796,00000000,3e30aed6,00000000,00000000,00000000,00000000,00000000,3f66e2bf,00000000,00000000,3dd84272,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcda81fa,3f2ca65a,c007fe75,3f315326,bfbe0e8c,bd7e5dec,c02762f5,c06b509e,bfcd7d7d,bfc572e2,3e8134fa,c01b37bc,3d017b98,4013d155,c06d5e18,bd9d5140,bf4bd11b,bf09afd9,bc890d8f,3f0c5fbb,3efc7311,c032a090,bc8a0046,bf999cd5,3f82f134,3eca2b65,bec2ca7f,bf863838,be12fcf9,bd7f8f08,3e88dd44,3ffe534c,bd889756,bca3a516,bc85ebfb,bf2f5c8d,3ab3d500,bd9b8e12,bc8ce67d,bfd4f214,bc656035,3e0bb219,3f07036c,407bfa2b,3fb125d0,bf8c4122,be045b07,3f33df5b,c01d5ede,c0322c4e,bc22ba00,bf3a8d1e,bf96e7fa,3fd2b5e3,400acfad,3f5fd12c,bc21af7f,3fb1fb2a,bf1e671a,bf0e72f6,4092c204,c0a531ba,3fceb41f,401a8894,3f4eef53,c01fed44,c0269a29,3f9f9f13,beade2a4,bd4696dd,bc9350e4,be5afb40,bcc48873,be4ff3df,3edda9fb,beff2539,bdb8d787,3ed69870,bfbbe0a5,4009d72d,3fa8a69b,bd741396,bc96fbe6,3f90b194,3f4b7cdb,bd8f6fbf,bc87d142,bf2f5341,c009b7cb,3f972f66,3eff56b6,bf99ac6d,c01ad539,be876507,3eae4d2c,3f64544c,bea7f02f,beacf572,c05a2a1f,bf735104,3ee7a3be,bec13376,bcda5c17,be43a774,bffe6b49,3f101b95,bdc7576c,c0bfaaf5,bc8c7cb6,be00077a,bf411a4e,bf1fd1c0,c067ef33,bf776e03,becdade3,3fceaa30,3fe12d73,c0305b0d,be9eaafe,bf9d1b0a,bd0d327f,401f6cc3,4055adc8,3fdd3d6e,bf0282de,3f9b68ab,3fc57970,3f1fc3d8,3f257eca,be80c0b6,c027a225,bf0e9eca,bcc37851,3f678877,3e850ce7,c064bb50,c02cea2a,bc9c650c,3e70e55c,c065db45,bfdff3f9,bcb75a15,bf17bce5,bc180f55,bc7d7979,3df7c318,bf9a83c7,3fa377bc,bfa2bc2c,c0070e7a,3f8648a0,bd9fbdd8,3f4e7023,bd78ad64,bee48a62,bfac071f,c03572be,c013af1e,bcf2be89,bed08cc9,3f1e9acc,befd9bf8,bfcfc74f,be6a9b13,bfc66ac8,bf6f6e03,bf6ee064,bca3cf95,3d8a92d8,c0072463,3e147127,bca1b3ad,3f90e41b,bf6c616c,3fc9eb34,3fd62eb1,bf53516f,3f2c9603,403a9ea5,be725659,3f15f5e2,c03d8c35,bcaf4af4,bedfc632,be737c32,3f6c62c3,bf0634d8,bfbfa370,bf41732d,bc920291,3f0593dc,bc82dc64,3db7e637,bccacab4,c0148bc4,bcc8b51c,c05a00cd,c01a7a92,bfd818c7,3f35b397,be2effd0,3f63dbcf,bd387cfc,c0243937,3c8b83d8,bef1c695,bfa29be0,3f4ecc1e,3ea86645,bddbd387,bc6d8600,3f92aced,bf8af0b1,bd46acdd,be2f1378,3f183695,bcd2542c,3e0d4010,bf33115b,bfd5da21,400b7c5a,3f559dbc,3fe941b6,bb294f80,bccbc641,3d8bacc0,bcc0ae49,bd04eebc,bf078817,bfb7a602,bd81c777,becb07bf,3c233570,be69ba20,40459d59,3de1e014,bf550c13,bf80a730,bfc12ffa,bc8d45b0,bebf1afc,bcd93a80,3e807a69,bd819c68,bfefa259,bf519efc,bc9038bb,bd269958,bfd731ac,bddfe517,c006ba5d,3f9d118e,bc99507b,402f58dd,3e4e6656,3d6b2e60

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f2ca65a,00000000,3f315326,00000000,00000000,00000000,00000000,00000000,00000000,3e8134fa,00000000,3d017b98,4013d155,00000000,00000000,00000000,00000000,00000000,3f0c5fbb,3efc7311,00000000,00000000,00000000,3f82f134,3eca2b65,00000000,00000000,00000000,00000000,3e88dd44,3ffe534c,00000000,00000000,00000000,00000000,3ab3d500,00000000,00000000,00000000,00000000,3e0bb219,3f07036c,407bfa2b,3fb125d0,00000000,00000000,3f33df5b,00000000,00000000,00000000,00000000,00000000,3fd2b5e3,400acfad,3f5fd12c,00000000,3fb1fb2a,00000000,00000000,4092c204,00000000,3fceb41f,401a8894,3f4eef53,00000000,00000000,3f9f9f13,00000000,00000000,00000000,00000000,00000000,00000000,3edda9fb,00000000,00000000,3ed69870,00000000,4009d72d,3fa8a69b,00000000,00000000,3f90b194,3f4b7cdb,00000000,00000000,00000000,00000000,3f972f66,3eff56b6,00000000,00000000,00000000,3eae4d2c,3f64544c,00000000,00000000,00000000,00000000,3ee7a3be,00000000,00000000,00000000,00000000,3f101b95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fceaa30,3fe12d73,00000000,00000000,00000000,00000000,401f6cc3,4055adc8,3fdd3d6e,00000000,3f9b68ab,3fc57970,3f1fc3d8,3f257eca,00000000,00000000,00000000,00000000,3f678877,3e850ce7,00000000,00000000,00000000,3e70e55c,00000000,00000000,00000000,00000000,00000000,00000000,3df7c318,00000000,3fa377bc,00000000,00000000,3f8648a0,00000000,3f4e7023,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e9acc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a92d8,00000000,3e147127,00000000,3f90e41b,00000000,3fc9eb34,3fd62eb1,00000000,3f2c9603,403a9ea5,00000000,3f15f5e2,00000000,00000000,00000000,00000000,3f6c62c3,00000000,00000000,00000000,00000000,3f0593dc,00000000,3db7e637,00000000,00000000,00000000,00000000,00000000,00000000,3f35b397,00000000,3f63dbcf,00000000,00000000,3c8b83d8,00000000,00000000,3f4ecc1e,3ea86645,00000000,00000000,3f92aced,00000000,00000000,00000000,3f183695,00000000,3e0d4010,00000000,00000000,400b7c5a,3f559dbc,3fe941b6,00000000,00000000,3d8bacc0,00000000,00000000,00000000,00000000,00000000,00000000,3c233570,00000000,40459d59,3de1e014,00000000,00000000,00000000,00000000,00000000,00000000,3e807a69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d118e,00000000,402f58dd,3e4e6656,3d6b2e60

# LAYER_2_PRE_ACTIVATION - 256 values
bf8af4f2,bdecc061,bf86998d,40b76140,be88bc1f,be149b86,bfe798c3,40654687,bf081a00,be5e4810,bda749f0,3edb53d7,405873d4,3f14825e,c188f6be,bd108a7f,bd61879b,be6d341c,bffccd10,4096363b,bfe891a5,4080b581,bfe26c1f,bfa0e2a7,bce5a14b,40f243cb,bdb5844b,be96a860,c064a8d6,40b66449,be06c468,c0347dca,bea38097,bee94024,3fe86767,3fb6ccd4,41193298,bd7cdc10,be3896a5,bec0bb10,3dd405b8,bdce98e3,be4644cc,bdecd74c,3fb36021,405cafc7,4017c698,bf884483,be23766a,3ff4bebb,bdf8c9a0,be07ec92,bfee2816,bda9fd4e,3f45a28e,c04b4b24,408061bd,401b42da,be465816,bea8a4a8,40d940f9,3fbe295e,bcfb1189,bfccc42c,c058250a,bd04bb87,402ff928,bf83ce5a,408e0ae7,bdf5e873,bf988f73,3e8baf8c,bdfef45f,3feb9730,3f148211,bf9f5661,bff24a35,c00f9230,4027651a,bcd5f7a7,c068a6d7,3f30b9a8,be216644,40572cc1,bde7be48,3ee4190f,bcd817bc,4026cdd2,bd02d66e,c0734ec7,c007e11b,c02236d6,bd62e3ec,be94059d,3f9b25cd,bdc781b4,3f47f518,be01215f,bd363688,3f3dc912,be3707b0,c113490a,400f7d52,3f420f46,401904c0,bfdd0bc7,bef4c896,c00a313f,bdcfc940,3fa976a1,3f3e86a4,be19ad82,bd00af42,bcfa8414,bd0cdb6e,c0956b9d,c04a651a,be34f0f7,bdf25a13,be056eb2,3f0e4417,bd556e9b,c04b2a76,411805c1,403c5135,410a74c6,bf2667f3,c0903769,bccb8411,bfefcee8,c0fcf231,40753ef6,bf3de0ea,3fd04e3a,bdca42d0,c0b76327,c033d99e,4017bc73,c0a5eb72,bff0cd3d,bd0fed16,be1cd60e,bd473acb,bfbc6c49,3f080660,407a4df0,bd085862,3fc04e4a,bfd63f88,bfa8a306,bf892960,410fbcb2,3d9ccbc0,c0eb5c2e,be06702f,3e12df60,40bb550e,bf87d71c,404d8dbd,3e46d510,3fd08faf,c0920a63,c0691142,bdac1cf4,c09506fc,bf428cd8,be6b00a8,bea977c8,be02dc4a,bdc9d406,3f062e7e,be43eb8c,bdaaf9d0,3fd9fd79,c0a2cdb5,be858b58,3f9fb24b,c0b62b26,bee47f9b,3f23b9ff,c0320577,be396964,3f41db02,bd82e158,3fef05dd,3b040f00,bd2c0d9e,c0180c8a,3fd6447d,3f698e26,bde17aea,bd1e1f72,bfa52f00,40798793,bdcb79cc,bff48b50,bff93178,bf840642,c0a2bb24,bd2c30a0,be4d4ff2,3fe57a81,401ba598,3f3bc4b6,bec9bba0,be90f648,3ffa224a,bd30ba35,bdf5fe46,bcbe91b6,be63e9f6,be706478,bf943d9a,40280812,bfe9cd1c,bd01299f,4055d102,be06a928,3ec3d720,bd18fe02,3fe25a40,bdad6904,3fcfb013,3f84158a,3f9d66a5,bd1892c5,bf99abf6,beb3906e,bd060389,4014ba05,3ec2fb98,beb55a24,bd97bcd6,3efaa5f0,bd3d94e2,bf8ae6cd,bf110b02,bcb5a3b2,3e0e40f4,409b77ab,be164e3c,c0af0d9b,3fd0680c,3f817f64,bde93f06,be0afd23,bd0f83f2,3f6f7b82,beb503a8,be3c8a97,3e74c8af,3e989436,bfa94297,bd425cef,bdb9123a,3d455fd0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b76140,00000000,00000000,00000000,40654687,00000000,00000000,00000000,3edb53d7,405873d4,3f14825e,00000000,00000000,00000000,00000000,00000000,4096363b,00000000,4080b581,00000000,00000000,00000000,40f243cb,00000000,00000000,00000000,40b66449,00000000,00000000,00000000,00000000,3fe86767,3fb6ccd4,41193298,00000000,00000000,00000000,3dd405b8,00000000,00000000,00000000,3fb36021,405cafc7,4017c698,00000000,00000000,3ff4bebb,00000000,00000000,00000000,00000000,3f45a28e,00000000,408061bd,401b42da,00000000,00000000,40d940f9,3fbe295e,00000000,00000000,00000000,00000000,402ff928,00000000,408e0ae7,00000000,00000000,3e8baf8c,00000000,3feb9730,3f148211,00000000,00000000,00000000,4027651a,00000000,00000000,3f30b9a8,00000000,40572cc1,00000000,3ee4190f,00000000,4026cdd2,00000000,00000000,00000000,00000000,00000000,00000000,3f9b25cd,00000000,3f47f518,00000000,00000000,3f3dc912,00000000,00000000,400f7d52,3f420f46,401904c0,00000000,00000000,00000000,00000000,3fa976a1,3f3e86a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e4417,00000000,00000000,411805c1,403c5135,410a74c6,00000000,00000000,00000000,00000000,00000000,40753ef6,00000000,3fd04e3a,00000000,00000000,00000000,4017bc73,00000000,00000000,00000000,00000000,00000000,00000000,3f080660,407a4df0,00000000,3fc04e4a,00000000,00000000,00000000,410fbcb2,3d9ccbc0,00000000,00000000,3e12df60,40bb550e,00000000,404d8dbd,3e46d510,3fd08faf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f062e7e,00000000,00000000,3fd9fd79,00000000,00000000,3f9fb24b,00000000,00000000,3f23b9ff,00000000,00000000,3f41db02,00000000,3fef05dd,3b040f00,00000000,00000000,3fd6447d,3f698e26,00000000,00000000,00000000,40798793,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe57a81,401ba598,3f3bc4b6,00000000,00000000,3ffa224a,00000000,00000000,00000000,00000000,00000000,00000000,40280812,00000000,00000000,4055d102,00000000,3ec3d720,00000000,3fe25a40,00000000,3fcfb013,3f84158a,3f9d66a5,00000000,00000000,00000000,00000000,4014ba05,3ec2fb98,00000000,00000000,3efaa5f0,00000000,00000000,00000000,00000000,3e0e40f4,409b77ab,00000000,00000000,3fd0680c,3f817f64,00000000,00000000,00000000,3f6f7b82,00000000,00000000,3e74c8af,3e989436,00000000,00000000,00000000,3d455fd0

# LAYER_3_PRE_ACTIVATION - 256 values
4115cb97,40ecde3a,4015a6a1,bedee225,4074074a,4022b010,bdea36b2,be2ad405,bd2acd50,411df160,bee2d8f2,bfe4aafd,bd8b5d6c,bf45f486,416120d6,bf51d3a8,be28fc8f,bee3ccee,c028a106,3fdafd1a,bd897dfc,bda4537d,bf15906c,bd71d46a,bda1a373,419bdde7,40d641a5,be5fd6fc,4139d779,befda4ca,be7d2f35,be584ca7,bdab93f2,bdb695ca,bda8e601,c10f8936,bde51229,412b40dd,bd3a0ff8,bee24b90,be91eab9,be872827,bd83c59f,be8cd28d,c0218f3b,bd8d950d,c0eff6a6,41805a38,40a36901,3d807028,beca87d2,41449136,be8bb4a2,410d0508,bed7b279,bed494b8,bd8c3b89,41794ac4,41132b30,401407b2,c1615827,40b6e7e1,bd47d8b5,c1144bf1,c17f1301,be1ca8c2,bfbcf289,400344dc,41084e29,c0e4d981,bf143b6a,bd9d9da0,bed34582,c018bccb,bf3c8f35,befcd1d8,bd8534bf,bd8a17c3,bf7eb6ce,412ee11c,bd978a0e,4031ea6a,40089fad,40106f04,c180c3c2,40805b19,bed12e85,40144324,be87fe69,c0be3fd0,bd2b858e,4119882a,c0344f07,4195b6d7,3f8ba02e,40d7fa37,be04d0de,412c1d40,bf967cc0,bed94a15,3f574f6a,bf927356,c1a92df2,bf878dab,c11738e8,4178c2c8,40e5f8c4,bf0fbea6,bfb37898,bea705e5,bddb2b2e,bfccb2f4,406b21cc,bf794374,40bcc9cf,be0fb5f8,bea85056,3fa8fe61,bdb4a97d,c0fa92ae,419175b5,403b223a,beb301bd,4015ab66,bdb23aa2,c00bb441,bed1f346,be4eedf9,40e65284,bda84a62,be3e7180,3f849dbf,3f9c7879,be4f4675,bfbb4706,bd9dcb64,400d92fb,3f6d9da0,be48ae67,bdb24166,be0c54c3,410ee92b,bd739488,bd8ec140,bdd74cb9,c0cc80f1,bfa7ebb3,bf0d25ae,40738fdc,bf604370,bf2bba55,c160e06b,415384a1,409213f2,c0545d42,40f665c0,c1bd94b6,4060c11b,c027352d,bf8af830,4193cde0,41845136,bdb79ff3,bdaaf7f0,bdafc369,bef56695,bdc80925,bdb217ea,401122e4,bd91735e,c0a6cdd5,c0384e2f,413ef9ad,c063827a,4138ed32,be0421e2,bdd7f31d,bff19c7a,3ef8de6f,c0a4ac8f,c0532683,40046685,40ccafd2,4039111b,40332899,3fd6f5fc,3fccfecb,40551177,41809c54,3f039bc8,bfbe6760,41663d1a,bdcb7251,bea53926,bf936d4e,be424a20,bea60d83,40124eb6,c0ecb884,c166412a,be593085,4159e343,be7748f3,bd82ae7b,bd99902b,c08a14e8,3f80c6be,bed4a26c,3f9cfaac,c05a573c,4086c358,c03a41a1,3c82ab80,be6d4cec,bdaab340,beaeca7c,bf5222ac,bd1e8d1b,403e6fb7,beba5b6c,405911cf,3f4b5e1e,4172471b,bf12a762,bec157e5,41099ad7,c0a300c9,c11667ce,bf1846b2,bea3a431,bfa6f943,c015365f,412b4633,bf286c0a,3f8c8f32,bee26d69,bed1afbe,bd8f3077,bdde5cfb,40ecdc82,415f59c1,4173991e,c09cce23,bd8c4c87,bf4316f4,40b06c63,be949841,3fd156e6,c10dcec3,be34b134,bdbf483e,410fb209,be3500eb,c013ffae,3f2c7180,413d447f

# LAYER_3_POST_ACTIVATION - 256 values
