# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48bfba,bef39ed6,3f67ed59,bfe923cb,3ebd0651,3fc261a5,3f5ef7f3,3ef5c28f,3e5f3b64,3ee39581,bf34cc41,beea87f7,3f497a37,bf7800c4,3eb8c284,3f7fa6c3,3f43d412,3eec6e52,3e5d77d2,3edc29d1,3f353d93,3f63900e,3f1deede,be7df200,3f6ec036,3d55addc,3f24e2b3,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106f96,3f03e6da,3ed4b583,3ef83bc5,3ee45769,3e82f995,3e688890,3e3c9aec,3dcdb406

# JACOBIAN - 9 x 10
bc2bdb9e,bb31e171,bc1e765f,3c2ddbfb,ba0cae9e,3b5237d9,bb059586,3f4654ab,3eb10abe,3ef7e5aa
bf8af4ac,bdecb9ad,bf86a02a,40b776f5,be88ba18,be149c6a,bfe75b1e,40653791,bf090b24,be5e5240,bd9ccb08,3edc2e1a,405886d1,3f152302,c188f2a6,bd108f28,bd61a8a2,be6f2864,bffd9df0,40963737,bfe8833a,4080b591,bfe2c6d5,bfa120f5,bce5b9b3,40f2482f,bdb58686,be96ab0c,c064f782,40b6745a,be09d2f8,c03482dc,bea2f34c,bee74220,3fe84273,3fb71599,41193688,bd7cd4f5,be389aa6,bec0bef0,3dd22060,bdce9b2b,be4640e4,bdecd588,3fb3b407,405ca90c,4017b4e7,bf885bd8,be237991,3ff4db4c,bdf8d4d0,be07eb98,bfee1ee2,bdaa030e,3f450b81,c04b4463,40805a09,401b7123,be465c64,beaaad18,40d940c2,3fbe13d0,bcfb04c6,bfccdbee,c05835c0,bd04b390,402ff222,bf83e0b0,408e0997,bdf5e551,bf987298,3e8b620c,bdfef591,3feba690,3f14ff3a,bf9f04f1,bff28374,c00f80ad,40277072,bcd622c7,c068a88c,3f30bfac,be208818,4057345a,bde7aef4,3ee5a412,bcd7fbf8,402697ca,bd02ced0,c0737134,c0085372,c022337e,bd62eeb7,be940f69,3f9c5844,bdc78190,3f4817a5,be012134,bd363b89,3f3f863a,be3709b6,c1135650,400f7f82,3f413904,40192998,bfdd4daf,bef499c2,c00a230f,bdcfcb26,3fa9c389,3f3dc07c,be19b217,bd00b48d,bcfa937e,bd0ce829,c0955bde,c04a9179,be34f963,bdf26873,be057af6,3f0f4bdc,bd557490,c04b546e,41180838,403c73f8,410a7834,bf260430,c0905665,bccb9c46,bfef8da2,c0fd0a19,4075302d,bf3e4b50,3fd023e8,bdca449a,c0b77c88,c033470c,40178ccc,c0a5cf85,bff10f36,bd0fe855,be1cd76e,bd4741ff,bfbc98c1,3f06f86c,407a51c7,bd084a9b,3fc080a2,bfd5ca84,bfa8a7a8,bf8998ef,410fbf48,3da81ad0,c0eb5b39,be067abb,3e123550,40bb4f84,bf870078,404db7d7,3e4b47dc,3fd0ce72,c0923d33,c069289a,bdac228c,c09521ed,bf435cf2,be6b2eb0,bea88800,be02ea40,bdc9e570,3f06b686,be424e32,bdaafe6d,3fda5132,c0a2e890,be858d9a,3fa06453,c0b64394,bee3d4cf,3f245460,c0320275,be3960fa,3f4216c7,bd82f153,3feee332,bb05e180,bd2c0b75,c01796c2,3fd66f8d,3f68ff7c,bde188be,bd1e2fe8,bfa55514,4079ce39,bdcb7b0e,bff48980,bff8e400,bf84dcb0,c0a2a418,bd2c2d2e,be4d5162,3fe5995d,401bc330,3f3babe4,bec9becc,be9156c8,3ffa5fba,bd30c177,bdf5ff4e,bcbea761,be63eaac,be71d088,bf9438c1,4028073e,bfea90c4,bd010c54,40560091,be06b1c9,3ec4e558,bd190544,3fe1cf5a,bdad7414,3fcf642e,3f844476,3f9d3128,bd18999a,bf9963aa,beb31322,bd06081a,4014b553,3ec30328,beb51824,bd97b16e,3efabc14,bd3d9268,bf8ae4c0,bf10d2a4,bcb5a82e,3e0967ea,409b93e8,be165446,c0af1204,3fd0880b,3f821f14,bde93c72,be0b023d,bd0f9fff,3f6f0abe,beb46a9e,be3c9399,3e789bc0,3e983472,bfa92ff9,bd424e75,bdbcadb6,3d53dc00

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b776f5,00000000,00000000,00000000,40653791,00000000,00000000,00000000,3edc2e1a,405886d1,3f152302,00000000,00000000,00000000,00000000,00000000,40963737,00000000,4080b591,00000000,00000000,00000000,40f2482f,00000000,00000000,00000000,40b6745a,00000000,00000000,00000000,00000000,3fe84273,3fb71599,41193688,00000000,00000000,00000000,3dd22060,00000000,00000000,00000000,3fb3b407,405ca90c,4017b4e7,00000000,00000000,3ff4db4c,00000000,00000000,00000000,00000000,3f450b81,00000000,40805a09,401b7123,00000000,00000000,40d940c2,3fbe13d0,00000000,00000000,00000000,00000000,402ff222,00000000,408e0997,00000000,00000000,3e8b620c,00000000,3feba690,3f14ff3a,00000000,00000000,00000000,40277072,00000000,00000000,3f30bfac,00000000,4057345a,00000000,3ee5a412,00000000,402697ca,00000000,00000000,00000000,00000000,00000000,00000000,3f9c5844,00000000,3f4817a5,00000000,00000000,3f3f863a,00000000,00000000,400f7f82,3f413904,40192998,00000000,00000000,00000000,00000000,3fa9c389,3f3dc07c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f4bdc,00000000,00000000,41180838,403c73f8,410a7834,00000000,00000000,00000000,00000000,00000000,4075302d,00000000,3fd023e8,00000000,00000000,00000000,40178ccc,00000000,00000000,00000000,00000000,00000000,00000000,3f06f86c,407a51c7,00000000,3fc080a2,00000000,00000000,00000000,410fbf48,3da81ad0,00000000,00000000,3e123550,40bb4f84,00000000,404db7d7,3e4b47dc,3fd0ce72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06b686,00000000,00000000,3fda5132,00000000,00000000,3fa06453,00000000,00000000,3f245460,00000000,00000000,3f4216c7,00000000,3feee332,00000000,00000000,00000000,3fd66f8d,3f68ff7c,00000000,00000000,00000000,4079ce39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe5995d,401bc330,3f3babe4,00000000,00000000,3ffa5fba,00000000,00000000,00000000,00000000,00000000,00000000,4028073e,00000000,00000000,40560091,00000000,3ec4e558,00000000,3fe1cf5a,00000000,3fcf642e,3f844476,3f9d3128,00000000,00000000,00000000,00000000,4014b553,3ec30328,00000000,00000000,3efabc14,00000000,00000000,00000000,00000000,3e0967ea,409b93e8,00000000,00000000,3fd0880b,3f821f14,00000000,00000000,00000000,3f6f0abe,00000000,00000000,3e789bc0,3e983472,00000000,00000000,00000000,3d53dc00

# LAYER_3_PRE_ACTIVATION - 256 values
4115d8e8,40ecdae1,4015ab9c,bedefc1e,40735890,402286e8,bdea5658,be2ae239,bd2adc80,411df72b,bee2d2d0,bfe4b089,bd8b8122,bf4608fe,41614454,bf505dbc,be290d12,bee3de84,c028ce47,3fdadd1e,bd898dc1,bda45766,bf16ace0,bd71fbc1,bda1adb8,419bea6d,40d61f1c,be5fdc68,4139d887,befdad0c,be7d3f0a,be585ffc,bdabae70,bdb6a7df,bda90310,c10fcb44,bde51c9c,412b4717,bd39edc2,bee25e29,be91fcb6,be87352b,bd83da2e,be8ce0d6,c021db84,bd8da356,c0f00301,41806ae0,40a3557b,3d7e96c0,becfceea,414491cc,be8bc355,410d0722,bed7c905,bed4a406,bd8c4447,41794d48,41133f2d,4013ddab,c161b0d2,40b6c669,bd47fd10,c1144e3a,c17f26b0,be1cb372,bfbcfa2f,4003162c,41085c26,c0e4d546,bf14490a,bd9da704,bed355ce,c0183a15,bf3d71c0,bf00dcf0,bd85395b,bd8a2d79,bf7ed3a9,412eefd0,bd979200,4031d370,4008d9b2,40101b3c,c180d8f3,408041f6,bed13f65,4014541d,be88098c,c0bdec02,bd2b9d5f,41198b8c,c033ef9d,4195bbd4,3f898e60,40d82694,be04dc33,412c2d5a,bf9655ae,bed95bf0,3f55e80a,bf927583,c1a9442a,bf879104,c1174774,4178c20a,40e5efcc,bf1209e0,bfb38856,bea7163e,bddb30b7,bfcb8d57,406ae180,bf7aff98,40bcc2d2,be0fc6d3,bea85e9e,3fa81086,bdb4a6ec,c0fa4430,41917d1b,403aef42,beb30d42,4015da7c,bdb24e53,c00c093c,bed203c1,be4ef254,40e6443c,bda85515,be3e7e14,3f849865,3f9c87f4,be4f5c5e,bfbaa1d0,bd9dde72,400d564e,3f6ef958,be48c0be,bdb2318d,be0c5f91,410ece9a,bd73987b,bd8ed6fa,bdd75f75,c0ccccae,bfa7f159,bf0d2f6a,4073bc38,bf60541a,bf2bc236,c1613229,41537b71,4091f6f4,c0547423,40f64831,c1bda6e3,406112b2,c027081e,bf8b0494,4193d5f6,418452b5,bdb7baf6,bdaafb8a,bdafba56,bef584a6,bdc81895,bdb22b23,401146b7,bd918656,c0a6c646,c03865b6,413f0678,c0636e99,4138f5ad,be04299b,bdd7fe2b,bff1af3c,3ef96164,c0a4ba4a,c053034b,400468aa,40ccb0e0,4038fa2a,40337915,3fd5ea27,3fcb6b43,4055404a,41809d90,3f04a0e0,bfbefa92,41665267,bdcb8840,bea542a4,bf936e8c,be4259a4,bea62225,401267b0,c0ecc86e,c166774c,be59447e,4159edac,be775ca9,bd82c8e1,bd99a61a,c08a7ff8,3f809d4e,bed4b136,3f9c8a9e,c05a7b26,4086bbe0,c03a7fdc,3be8b900,be6d5d88,bdaac1dc,beaedce6,bf5231da,bd1e991a,403e9170,bebb3e04,40584efc,3f4a4282,41726765,bf12b439,bec1679e,4109b72a,c0a31af6,c1164fdf,bf185010,bea3b57c,bfa6ffdb,c0147a54,412b57a6,bf287c0a,3f8c6739,bee2834e,bed1c856,bd8f3d40,bdde5cc8,40ecc1da,415f5671,41739ca6,c09cd23b,bd8c58cc,bf4090ba,40b06fce,be94a762,3fd2269c,c10dba6b,be34c00c,bdbf7066,410fa994,be351b28,c01407a2,3f2c16c4,413d7c3e

# LAYER_3_POST_ACTIVATION - 256 values
4115d8e8,40ecdae1,4015ab9c,00000000,40735890,402286e8,00000000,00000000,00000000,411df72b,00000000,00000000,00000000,00000000,41614454,00000000,00000000,00000000,00000000,3fdadd1e,00000000,00000000,00000000,00000000,00000000,419bea6d,40d61f1c,00000000,4139d887,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b4717,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41806ae0,40a3557b,3d7e96c0,00000000,414491cc,00000000,410d0722,00000000,00000000,00000000,41794d48,41133f2d,4013ddab,00000000,40b6c669,00000000,00000000,00000000,00000000,00000000,4003162c,41085c26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412eefd0,00000000,4031d370,4008d9b2,40101b3c,00000000,408041f6,00000000,4014541d,00000000,00000000,00000000,41198b8c,00000000,4195bbd4,3f898e60,40d82694,00000000,412c2d5a,00000000,00000000,3f55e80a,00000000,00000000,00000000,00000000,4178c20a,40e5efcc,00000000,00000000,00000000,00000000,00000000,406ae180,00000000,40bcc2d2,00000000,00000000,3fa81086,00000000,00000000,41917d1b,403aef42,00000000,4015da7c,00000000,00000000,00000000,00000000,40e6443c,00000000,00000000,3f849865,3f9c87f4,00000000,00000000,00000000,400d564e,3f6ef958,00000000,00000000,00000000,410ece9a,00000000,00000000,00000000,00000000,00000000,00000000,4073bc38,00000000,00000000,00000000,41537b71,4091f6f4,00000000,40f64831,00000000,406112b2,00000000,00000000,4193d5f6,418452b5,00000000,00000000,00000000,00000000,00000000,00000000,401146b7,00000000,00000000,00000000,413f0678,00000000,4138f5ad,00000000,00000000,00000000,3ef96164,00000000,00000000,400468aa,40ccb0e0,4038fa2a,40337915,3fd5ea27,3fcb6b43,4055404a,41809d90,3f04a0e0,00000000,41665267,00000000,00000000,00000000,00000000,00000000,401267b0,00000000,00000000,00000000,4159edac,00000000,00000000,00000000,00000000,3f809d4e,00000000,3f9c8a9e,00000000,4086bbe0,00000000,3be8b900,00000000,00000000,00000000,00000000,00000000,403e9170,00000000,40584efc,3f4a4282,41726765,00000000,00000000,4109b72a,00000000,00000000,00000000,00000000,00000000,00000000,412b57a6,00000000,3f8c6739,00000000,00000000,00000000,00000000,40ecc1da,415f5671,41739ca6,00000000,00000000,00000000,40b06fce,00000000,3fd2269c,00000000,00000000,00000000,410fa994,00000000,00000000,3f2c16c4,413d7c3e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbca9956,b9ccf1c0,3b66cfed,3d86f538,be063c7f,3ebf62a9,bc7de254,3d093938,3c85f8f6,3d074554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99cffc,bf4a28d4,3eaf0182,3d54ecd6,3b17b932,bb14d974,bb994dec,3e930ff6,beaafd66,3f1f9ff0
bb8da702,3c0d1af6,3c88dae1,bb8e0f90,be4defce,beebf2e4,3caf7a28,3d3941b0,3c962a2d,bbdb8674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf98b32,3ad1c91c,bbb86c84,bc28effc,3f09f9e0,bea7a6ae,bcc1cb3e,3cceabae,3bdc81ce,3c11e01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c06bc,bb3dd38e,bbd55e52,bb364918,ba894c52,b7976500,3b322757,3fc1810c,3fb50708,3bcae1d8
be831a2f,be32a1e7,3cfbca89,3d18edc4,bc13871a,bb6c04de,bc0f228b,3f0c2da1,bf9669c4,3dcbefe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e364314,3eb5cf61,3e95b8fd,3d6999bd,babd9830,3b97b6fb,3b5d9568,3f1117f2,3dd65def,3d49f9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecd1b,3bd5e2a8,bbdf2c0a,bc34b3c0,bb88df8c,bc689bee,3b99ac01,3fae1f02,3fabbccc,bde14c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9a7490,3b441d70,bf30d2a5,bd74aec0,bdb29c56,3c9acb32,3b832fae,3d5cfbfb,3cc3d264,3e18293c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda010c6,be10c456,bc3f0564,3cbb964d,3bb2cbe4,3bf39e5c,3b2d1298,bf339f5b,3fa26f3c,bf8c15a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58e3ce,be7c7b9e,be3c4950,be3d99fa,bc23b21e,3c787f1d,b77c0900,3d9112a3,3d3a83bb,bcfb97e2
3df508e4,be3e0574,3d04b265,bbe6a388,3bb44327,bb57b9e4,bb72a984,3f9eaae6,bf46b77c,3ed982f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf391455,3b4aa9b8,bd138e54,b9d78bc0,bb3ed98e,37ded910,3b0804f9,3fc6e3b8,bf409593,3b9384d8
bd2491ec,bf2168ed,bf136d0f,bebc540f,3c03b792,3cc188bc,3a2cf048,3d5d07e4,3d8b3a44,be291982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c925c48,bf03cec2,bec9112c,3e341390,bc092797,3c60f1d3,bbbd3348,3d14a1c4,bcb744a6,bfb301ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1832,bec54ffa,3cc4ddcd,3d5b7289,bb52c5c0,bb68ef90,3b041e73,3f601524,3f846b3f,3e1b0ae3
3c76b9a0,3e127793,3ac3dcb0,3ec8d5c6,bdec91ef,3e984d7e,bbb4307e,be7c89a3,bd9d392a,bf3021ca
3b373742,bda72d8c,3edb6a6c,bf1599d6,3a549c24,3ca7eebc,bbb87acf,3d71c307,3c3af66f,3e630a13
bc86eb80,be7d1427,3e1bfd88,bd1238b8,3ce22e73,3c8771b2,3c7ccc6c,be9827ef,3e9d6758,bdccf690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce3f790,bbcf4391,bcd32664,bc428196,ba8fb6c2,3c030176,3abb2c4e,3fa262c7,3f96af7e,bd52d892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf0d24a,3c8eb8b6,bc3fb6c2,bd0152e2,be10f26c,3e83682e,bd9cf15a,3c308ce4,3d742d04,bc17dc82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92e090,3b801dd2,3c63a44a,bc454ee0,3ac2fa68,3b97ee1e,bbbced9d,3fbb6172,3f9c2a27,bd910c53
3bf4217c,3edad1bc,bf232292,be15e9ce,bc28184c,3c764e18,3be0aaec,3ddcdd34,3d4b2778,3dd2e89c
befe4c80,bc8f42c6,bd27839a,bc016d90,3b54761d,3be6e964,39ec3600,3fdf627b,be2f4d7c,bd1663f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1dc910,3ebedffe,3c83257a,3d97a6e1,bb76df2c,3bb4c335,b98bfdb4,bcd32828,bc458118,bfb9a210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf37a08,3c8a845a,bb4b05df,3bbf4624,3ad86e1a,3b8407db,3b76ea84,3f9efc8e,3d895332,3f90cd10
3c29122a,bd37f3a3,3f6d69e8,bd31f7ec,3c4c04f6,3c5f7186,3b028c3e,3d480e72,3c969c98,3da83a02
3c17471a,3e37206c,b9a50510,3d3334fb,3a1d8f75,bc203211,3b7a9780,3ec42a4a,be90ce54,bff6678c
3a4a2ba8,bb82f749,3683db80,3ba78ccc,3ad20b34,3b09a180,bb4524dd,3f63be7a,bfbc3e9a,bec95738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d4884,3c552ddd,3c036250,bb8a9b92,bb9ca065,3b98eb50,3945fe70,3fab2b41,bfca5032,bce6cf71
3b1a51dc,bcbbdba0,3bee6c92,bce386b6,3ecd2a02,3ccf8319,3eb65654,3d4ae1cf,3cc595cc,bcdd42d6
39974ee8,bc281604,bd3be47d,bf95d972,bc76ff98,3c83244c,3bc2ff1c,bd944675,bd0304e1,3dd5171d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b300fa0,bcaa3c48,bd299fbc,3a319ea0,bd694304,3edbb1d6,bd274e38,3d4d9454,3ccd9199,3b187b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9aa34,3f163379,bd148eda,3d282675,b99c9b04,bb0327f8,3ad4c95c,3dcde900,3f8e1eb2,3e2050a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa8378,3ce3ef00,bb320e9b,3c12a8c6,bb2c7e2a,bc5470ca,bb26a578,3ed3120e,bf88be65,3f89f131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c838d60,3c970fcb,3b971509,bcf1f5f9,bf4bec12,bec42a42,bd1f79d2,3d2499b8,3bc1bd64,3d0d03db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d7f48,bf0b4f62,3cc588a8,3ebbab88,ba1c57d0,39ba0c60,3a8546f8,3d64ad38,3c157f0c,3e711d98
bb127a2e,be8c95f5,bf17861b,3ded4889,bb664e16,3b8a62a3,bc09a367,3e2b07ed,3d71ce0a,3ec633b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dd559,bef60b07,3cbacdb4,3d3f1af8,3b5e0014,3c0fa89d,3c043a4e,3efb7e7c,bf82e8d2,3e1bae3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed22d81,3ef9e394,bd136210,3cc43908,3bb867ef,ba530270,bba15404,3e0d6d2c,3fa31490,3e71a981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab5a146,bc910a84,3857e090,3c16d8b0,bbeff14e,3b89d6ef,3b82bb5c,3f990efa,bf35b85d,bfa33e65
b90b1410,3e0251c5,be2ac0bc,3e90241d,3c63f8b4,3b756f28,3ba1f59a,bd8295c1,bc5afaa0,bf92ed77
3ecb9bec,bf3168b4,3e621a4a,bc05f9cf,bb3ef87b,bb0d31f8,3b92d9a4,3ee9d7ca,3ed252a8,3f5eeda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c5d1fa,3aa9cd90,b98c5f73,3be5607c,3a1b58c3,baff7c70,babb55c0,3fd95e75,3e5e6423,3e936c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a59d138,3f1ec1aa,be994ba1,be22f5e0,3bea29a5,3cb3f356,bb89eaf3,3dba4f10,3d45c746,3e8d276f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c29f2,3f130be9,bd73bddc,3d4ae108,bb496b87,3c3e8557,3b10ce12,3f73e596,3f79d3dc,3dbd71c3
3f09df0f,bd13709c,bb38788c,bc78421a,3b898116,3b7171b3,ba376690,3f9d22b0,3fb68724,3c9c7410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23930f,3e0ce325,bd2cf3bc,3f06ea14,3df480f6,bea42ec7,3c7264b8,be3dc380,bdc2e326,be93ea14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3573c8,3e2e71b6,bb1343a6,3d43bd3c,3aa2ebda,bc1f7bbb,bab63a31,bef12cb0,becfd327,bfec3d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b776654,bc6f1552,3dc410f2,3c2319d0,bdb837ce,3e81315e,bd4c4a80,3da5c64c,3d297301,3d203745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99147d,3c1ded24,bb337c8f,bb6ea77c,babe9e45,3aa93faa,bb6bab70,3e004c4b,3f9cc6ab,3f8149ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bdeb4,38482200,badd1b80,3bdb0774,b921d638,ba1e5220,bb1a742b,3f3d7c66,3f980112,3f7c943e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3161f,3d05131b,3a2f4880,bc088544,3a2fbbde,bbcfc6cc,3b9ba8ae,3fe58680,3e18683a,bd5a43a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82daf1,3e8740dc,3ec00cbc,3ef7e4c6,bbda1cb7,3c8a6b00,3c0de8d0,3c447174,3ce42e45,bea3783b
3c5ba933,bc388eac,3f159f0b,bd05b1b4,bb1eb2a6,3c1bc67f,baa83496,3d0c4c3c,3b27a1c4,3de0d2d8
3b4209e3,3e3f4eab,3bf580ed,3d404462,ba851a9c,bb5ca604,bb9ba219,be5373e5,3ef8df36,bff0cae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
