# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebe79d3,3b47c59b,3eed5c59,bfc8a9f5,bada5d16,3fc90f87,3f60a312,3ef5c28f,3e5f3b64,3ef5c28f,beba1ccd,3b47c587,3ee4f309,bf7fffaf,bada5d0f,3f800000,3f44e61a,3eec6e52,3e5d77d2,3eec6e52,3f6e7cef,3f7fffb2,3f64fab8,3b4bcb2e,3f7fffe9,37274443,3f239b13,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f1654d4,3f036eb4,3ee5eaeb,3ecfeb4b,3ebf2a03,3e587304,3e732528,3e43ff2c,3e03ba59

# JACOBIAN - 9 x 10
3c28cfe3,bb9c5c0a,3baf4e78,bb4931c8,3b0da307,3b1a4dc5,ba1220df,3f5164d2,3e9f76e0,3f0c922a
00000000,00000000,00000000,00000000,00000000,37274443,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f239b14,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219
3eba1ccd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb47c587,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee4f309,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffaf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ada5d0f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf44e61a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52

# LAYER_0_PRE_ACTIVATION - 256 values
bb5e8b80,bf942497,3df10aaa,be873033,bfa45c48,bf3be68e,be025caa,3f6a33de,bfb96be9,3f5129a8,bf84fe18,bf31a750,beccd7ec,3fc4da8e,3e21a4ee,bed13487,bf9f112a,c0083240,3e6f5f02,3e113bbe,bdaa6e7c,be6792ff,3f0f1320,bdc9bb20,bf5f3a24,bfbf1449,bf091459,3eb66be6,bf0c38f3,bea1da52,bfaf8eca,bea37547,3d4a5580,3d8f2eb0,bfa1e949,bde661e8,3f88536f,3f3a8b6e,bfa99482,3e360dca,bda77c04,bf030e94,bf5c98f7,beebd6e2,3d8678f0,bf314fda,3ebc6a96,4008c391,3d9e5d2e,be40fd54,bedfc8e4,3f737cfa,be76ab46,bf830de5,3e1c17c9,bdb30fc0,3db1b0ea,3f5b9fc6,3f4ed022,bf2ba094,3ede60c2,beb0f202,bfe7feed,3f61d912,3eb26138,3f11de31,3c345380,bf5e0cbc,3f10b69c,3c266850,3f5f1b42,bf1b3ce0,be8d19f9,3ea03fd0,bfbbd83a,3e274458,bf446e9c,bf25737d,3daaaf3c,bfe64fd6,be279038,bf281e46,3ebd0c0a,bf48fa89,bea4fa4a,3f2af6d1,bee41808,bf137afd,bf6e1dd8,3c080040,bf39e2ee,bef67b18,bf71db8a,c00bcfb4,bfa60508,be9bebdb,bfe4971e,bdef82f4,3e90665f,be70f5bc,c017550c,bf8c3ce8,bf649b70,3df43fd0,bd9d07a0,bfc95369,bebd0d4e,beed0902,3efb072c,bf8f2a96,be99a46c,bf86f62e,bf7edfc6,3e3d433b,3ef68132,3d9aa618,bef670c0,3f75ea49,c004caf4,bf30f203,3f8a19e9,bf800410,3e090f56,3f5db695,bfbe976d,bfe0231f,bfa9e804,3fab7d25,bed77ea5,3ddf2060,bf4d3740,bf75d4ee,bc2ea808,bf58c4f1,3ef88321,bfeda148,3f50c2c9,bebce184,bf65093a,bfd038cb,3e9adb7f,bec8f616,bebee194,3f21dc03,3f8458b3,3ede0c3b,3c96bb78,bfc35c47,beb49514,bfa011cf,3dea4a5c,bf45709a,bd9e46be,bec4446f,bf45b92f,bed4bb47,bfda8769,bf099cb6,bf219ff6,be4580e2,3f2445ec,bf4a8dc0,bea9e8aa,3d14b32c,3e0a3254,3ea2c56e,bf593e05,c00fbd5a,bfd089dd,bf6413e4,bf9b0aca,3d3849a4,bfb5d036,bf95c642,bf613152,bf9b7bb1,3f0c7ea2,3e8a8782,3e748426,bf4f1f38,bf9e43c6,bf5d27bf,bf2c1e15,3f5778d2,3eedf3b5,3d5d3860,bde05394,3f1cd972,beac7452,bec24d03,bf17e7fe,bf73c526,bf5b5802,be898890,bfa8e615,3f80ba55,becc27b4,3ea9eee8,bf1e9963,bf801afd,3ea83b0c,3fa624ec,be7dbeac,bf90f7d3,bc93ad20,bec4363e,bea2971c,bfeac6db,bff433ac,bf46bc44,bf4661d4,bf823e33,bf3a6926,bfb2242e,bf0ddbf0,bf90e840,bd413140,3f1797e4,3fb23954,bfa3e2e8,3f1035f1,bfc42b3e,3f2ef404,bf5dbfa2,bf057437,3dd86b84,bff5a6db,be6efe24,be946303,bfa06226,3f2b2902,3e913d83,bf46bf54,3f3ccf3e,bf18a852,bf8cca5e,3ef00185,be0f366a,befe22b0,3e66a4c4,bf84fbe7,3c34ec80,be246f44,bfd84994,3e86458b,bf39810f,bf9184ea,3f6c4416,bf4da354,bf9cd028,3e13e072,bf96d9a9,3d2e84c0,beb2cd5e,bfbcdc2c,bf55d8ac

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df10aaa,00000000,00000000,00000000,00000000,3f6a33de,00000000,3f5129a8,00000000,00000000,00000000,3fc4da8e,3e21a4ee,00000000,00000000,00000000,3e6f5f02,3e113bbe,00000000,00000000,3f0f1320,00000000,00000000,00000000,00000000,3eb66be6,00000000,00000000,00000000,00000000,3d4a5580,3d8f2eb0,00000000,00000000,3f88536f,3f3a8b6e,00000000,3e360dca,00000000,00000000,00000000,00000000,3d8678f0,00000000,3ebc6a96,4008c391,3d9e5d2e,00000000,00000000,3f737cfa,00000000,00000000,3e1c17c9,00000000,3db1b0ea,3f5b9fc6,3f4ed022,00000000,3ede60c2,00000000,00000000,3f61d912,3eb26138,3f11de31,3c345380,00000000,3f10b69c,3c266850,3f5f1b42,00000000,00000000,3ea03fd0,00000000,3e274458,00000000,00000000,3daaaf3c,00000000,00000000,00000000,3ebd0c0a,00000000,00000000,3f2af6d1,00000000,00000000,00000000,3c080040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e90665f,00000000,00000000,00000000,00000000,3df43fd0,00000000,00000000,00000000,00000000,3efb072c,00000000,00000000,00000000,00000000,3e3d433b,3ef68132,3d9aa618,00000000,3f75ea49,00000000,00000000,3f8a19e9,00000000,3e090f56,3f5db695,00000000,00000000,00000000,3fab7d25,00000000,3ddf2060,00000000,00000000,00000000,00000000,3ef88321,00000000,3f50c2c9,00000000,00000000,00000000,3e9adb7f,00000000,00000000,3f21dc03,3f8458b3,3ede0c3b,3c96bb78,00000000,00000000,00000000,3dea4a5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2445ec,00000000,00000000,3d14b32c,3e0a3254,3ea2c56e,00000000,00000000,00000000,00000000,00000000,3d3849a4,00000000,00000000,00000000,00000000,3f0c7ea2,3e8a8782,3e748426,00000000,00000000,00000000,00000000,3f5778d2,3eedf3b5,3d5d3860,00000000,3f1cd972,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80ba55,00000000,3ea9eee8,00000000,00000000,3ea83b0c,3fa624ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1797e4,3fb23954,00000000,3f1035f1,00000000,3f2ef404,00000000,00000000,3dd86b84,00000000,00000000,00000000,00000000,3f2b2902,3e913d83,00000000,3f3ccf3e,00000000,00000000,3ef00185,00000000,00000000,3e66a4c4,00000000,3c34ec80,00000000,00000000,3e86458b,00000000,00000000,3f6c4416,00000000,00000000,3e13e072,00000000,3d2e84c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccb0ff3,3f918684,bfe2bb28,3ebf1946,c019ad1f,bfa05c7e,c048ee14,c07bece8,bfa96c1f,bf6e2553,3f2a2342,bfe1c397,be843bc6,4006441f,c04c8870,be5ddcc8,bea1ba2e,bf43306a,bc8d2e6c,3eb4c9cc,3eae7344,c03d3a8c,bc91f25f,bf942091,3f240679,3f23f337,be8c2a20,bf844a91,be13f8ba,3edf2aaa,3ec32b94,3fef263c,bc97afc0,bc9c193a,bc96dcc2,be65af4b,3e9b13ee,bd9d2aa1,bca70c00,bfafdd61,bc823f96,3e16a46c,3f05e0d1,40822388,3fb359a0,bf636bda,bdbd4e80,3eb25c98,c03268b7,c0365d8c,befacb28,bf26ed7f,bf935ba5,3fd5bd98,402f0d44,3f6b8251,bc2f31e6,3fcc89cb,bf5c6580,bf3783e2,4097a8d8,c0b3a408,3f58361e,401b476e,3e41b2b0,c01db993,c03972af,3fbd5ce8,bc729760,bd3e9564,bca251d2,bf327a0f,bcc5078d,3e409b88,3e0b1858,bf809c0d,bdcacccc,3e8079b2,bf8b4ae4,3ffda33a,3ffc82fe,bd5c1d00,bc93c890,3f8d12f0,3fb45ed1,bd8a49fe,bc996c2d,bf646758,c01556d6,3fdd4722,3d3f5c10,c0194d3a,c01982dc,be99cbf0,bd557324,3f8a274a,bcbf9110,be9d680e,c0548453,bf964645,3f078f0d,bf2c3540,bccd21c3,be5f9c0c,c0021e61,3e9782c4,bdc729af,c09669ce,bc95f691,bedd22e6,bf085fd2,bf6f1f95,c046be36,bf7d7020,be759fce,3fa19060,3fe8a37c,bffe4d5d,bf3f14df,bf1f2994,bd04e8ec,40263979,4060e4c2,3f81125a,bf002074,3fa40820,3f74c6f7,3f66c682,3edb1bd8,bf083aa2,c0368bda,3d1afcb0,bccdadb8,3f02614a,3e604304,c0366629,c01efa4b,bc84f103,3e9e96e6,c023e2f9,bff2956b,bca93cca,bf465607,bc00c3ec,bc773120,bf0d6768,bfa11fdc,3fb648f6,bfb8191f,bffa32bc,3f487e2e,3e020bf8,3eb4789a,bd6e5b36,bf5d8c33,bf42163e,c001c33e,bffa9d2e,bcf18667,bf2f0fb4,3f428c6c,bce6b8a0,c00d9b18,3e611282,bf60a522,bfb29224,bf82ccc2,bc9e8443,3de77c9c,bfbec530,bcc48750,bca02f44,3fb7f39a,bf6576ea,3f9643ad,3fe9892b,bf5ad6e0,3f23daf0,3fcab54a,bed49daf,3e6e9aec,c01d17e8,3cbeaf50,bf0390e1,bf86760e,3eacd34a,bf0ac8cc,bf57533c,bf91398c,bc9bfaba,3e3c30ac,bc704d06,3e6ec9d4,bcc2e084,c01537c4,bccc8b20,c012b624,bff17a84,bf99c2a9,3f2ea53c,3ee90462,3f43fa48,bd4aa219,c03c60ce,3dac0060,bf0bddb6,bf786bc3,3f446e1b,be93dd0a,bdd9cf8a,bc7a205c,3f8a4039,bf30c3e3,bd4b5df3,bef2ecec,3e965292,bce5d9a0,3daee410,bed1617b,bf76fab8,4012e927,3ed4907a,3fd909af,3fc4b18d,bcbc2164,3ebd7a8c,bcc0f28c,bcff56c4,be866f44,bfa3336a,bd8cbbf3,bf7cfb5e,be1b33f5,3ef2ca76,402ac6cb,bdcdf890,bf322bdf,bdc00958,bfd22cc6,be79b4fe,bf1ee8bf,be922740,3ef79369,bd806c6e,c02f640e,bf623b30,bc90237c,bd29cd8f,bfda728f,beea3076,c0169560,3f99e1ba,bc860e39,403a55ab,3e496c5e,3f8b8050

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f918684,00000000,3ebf1946,00000000,00000000,00000000,00000000,00000000,00000000,3f2a2342,00000000,00000000,4006441f,00000000,00000000,00000000,00000000,00000000,3eb4c9cc,3eae7344,00000000,00000000,00000000,3f240679,3f23f337,00000000,00000000,00000000,3edf2aaa,3ec32b94,3fef263c,00000000,00000000,00000000,00000000,3e9b13ee,00000000,00000000,00000000,00000000,3e16a46c,3f05e0d1,40822388,3fb359a0,00000000,00000000,3eb25c98,00000000,00000000,00000000,00000000,00000000,3fd5bd98,402f0d44,3f6b8251,00000000,3fcc89cb,00000000,00000000,4097a8d8,00000000,3f58361e,401b476e,3e41b2b0,00000000,00000000,3fbd5ce8,00000000,00000000,00000000,00000000,00000000,3e409b88,3e0b1858,00000000,00000000,3e8079b2,00000000,3ffda33a,3ffc82fe,00000000,00000000,3f8d12f0,3fb45ed1,00000000,00000000,00000000,00000000,3fdd4722,3d3f5c10,00000000,00000000,00000000,00000000,3f8a274a,00000000,00000000,00000000,00000000,3f078f0d,00000000,00000000,00000000,00000000,3e9782c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa19060,3fe8a37c,00000000,00000000,00000000,00000000,40263979,4060e4c2,3f81125a,00000000,3fa40820,3f74c6f7,3f66c682,3edb1bd8,00000000,00000000,3d1afcb0,00000000,3f02614a,3e604304,00000000,00000000,00000000,3e9e96e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb648f6,00000000,00000000,3f487e2e,3e020bf8,3eb4789a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f428c6c,00000000,00000000,3e611282,00000000,00000000,00000000,00000000,3de77c9c,00000000,00000000,00000000,3fb7f39a,00000000,3f9643ad,3fe9892b,00000000,3f23daf0,3fcab54a,00000000,3e6e9aec,00000000,3cbeaf50,00000000,00000000,3eacd34a,00000000,00000000,00000000,00000000,3e3c30ac,00000000,3e6ec9d4,00000000,00000000,00000000,00000000,00000000,00000000,3f2ea53c,3ee90462,3f43fa48,00000000,00000000,3dac0060,00000000,00000000,3f446e1b,00000000,00000000,00000000,3f8a4039,00000000,00000000,00000000,3e965292,00000000,3daee410,00000000,00000000,4012e927,3ed4907a,3fd909af,3fc4b18d,00000000,3ebd7a8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef2ca76,402ac6cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef79369,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99e1ba,00000000,403a55ab,3e496c5e,3f8b8050

# LAYER_2_PRE_ACTIVATION - 256 values
bf9db5e3,bde7580e,bfa135ab,40860450,be8ba01b,be0e42b3,bfe9dd36,4074128e,3f067311,be58b98e,3f3b1c10,3f8fbea8,40000296,3f802284,c1882900,bd1ce040,bd6077f7,bf7b8f85,bffa86df,409d2c24,bfaab5dc,405128df,c02f4fd3,c00bf71c,bcc3046e,40f7d26c,bdbdc205,be955ef3,bfe862e0,408ae2d3,bec029f4,c0339d62,bf2ee6b4,bfa09dc1,3feefb14,be264b58,411aa89a,bd83bb32,be3d2b3e,bebf9c96,3f43bb12,bdd4be2a,be439ff3,bde7af66,3f33e95a,4032095e,40114008,bf2e150c,be2089c7,3fdc729a,bdf64df2,be07095d,bf93b176,bda6b90f,3e9e18e4,c0076015,40802257,402f1cae,be4189d6,bf1a4652,40c16a1c,3fd4ecaa,bcf6d8ed,bf5ebbb7,c04f1ccc,bd130e1f,403926d0,bf020389,40731d2c,bdf63a6a,beefddce,3ec57f6c,bdf72e26,3f21e9ec,be63abd0,bf59f008,bf4b65cc,c0231bd5,3fd91593,bcc26998,c03a2603,bdd059a0,3e31cfdc,405b517d,bdea9246,bebe0c26,bce7350e,3ffe7f44,bce45c42,c04d0fc8,bfe221e4,c039ebf3,bd714cf4,be911366,3fdaddc2,bdc020cc,bf059f87,be05678e,bd3b9ee6,3f3d264a,be313ce1,c106604f,3fde4030,be6f92e0,3fbd8937,bfb8ad8c,be8598f4,c001f814,bdd36213,3f2b4360,3f6bd96e,be1a2b76,bcf310dc,bd0020c1,bce7189e,c0a80c04,c0823132,be33dd69,bdffbe06,be02da67,3e8f3ca0,bd433200,c05eb165,4118bdc0,400bc3fa,410b2053,bf883ba8,c0427264,bce7b3da,bfc3d40c,c0c62f74,40714dd9,bf1c9d6a,4003c40a,bdc180b2,c08aa436,bffa1192,4003c452,c09eb67c,bf638f7e,bd0ee5e0,be1a65c4,bd45bba6,beff06e2,3fa9f5ba,407195d5,bd026c30,3fa8ef63,bfe09179,bfd90fc0,bf69eb57,410eb820,3f4a1bee,c0eadac8,be00afd7,3ecd25f0,40ca8040,bf896688,403efefa,3f5c7186,4014333a,c0889042,c05290d2,bda9f7e5,c095f1cb,3ea324ca,3f5e91c2,bf21f940,bdfc33b0,bdc48368,3e353cd4,becc4c92,bda7455d,3ef68524,c04bb8ae,be87a288,bea0ee82,c0a990ce,beb37586,bddd09a8,c004fa76,be33b42f,bdd163a0,bd8d9ecc,4004101c,bf1005c8,bd3e8414,c01dfac3,3f403eaf,3faf796a,bde9ce47,bd0cc5b3,bd6ad628,4022f00b,bdbe7aea,bff186b0,c04dc7ad,bfe2b328,c0a25587,bd2cf51a,be4edf38,3f7274dc,400200b8,40208f7a,bf39a57e,3d86d780,3fc08d74,bd2749aa,bdffdae9,bcdc9208,be6915e6,3f88e85a,bfd8cdee,3fc9bef1,3f497f74,bd1fd402,400bcd24,be06ba82,bf99c540,bd154fe6,3fcd8a95,bdb04105,3fbb9130,3ed42410,3f5c48ee,bd0ba1ac,bf989ee4,3edbc774,bd154996,402a42f3,3fa4f9ca,bed1c770,bd994356,be83fce4,bd2bad71,becc60d0,bd97a920,bccc8ab2,bee7de98,405b77f4,be1614a9,c09d45a6,3f9090b2,3fe1f9b0,bde76371,be10a5bd,bcf3f504,3f80fb66,bf74d7ef,be40e1a8,bf9d7784,3e25e78c,bf4d4197,bd4541c4,3f19a8a4,3f90f320

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40860450,00000000,00000000,00000000,4074128e,3f067311,00000000,3f3b1c10,3f8fbea8,40000296,3f802284,00000000,00000000,00000000,00000000,00000000,409d2c24,00000000,405128df,00000000,00000000,00000000,40f7d26c,00000000,00000000,00000000,408ae2d3,00000000,00000000,00000000,00000000,3feefb14,00000000,411aa89a,00000000,00000000,00000000,3f43bb12,00000000,00000000,00000000,3f33e95a,4032095e,40114008,00000000,00000000,3fdc729a,00000000,00000000,00000000,00000000,3e9e18e4,00000000,40802257,402f1cae,00000000,00000000,40c16a1c,3fd4ecaa,00000000,00000000,00000000,00000000,403926d0,00000000,40731d2c,00000000,00000000,3ec57f6c,00000000,3f21e9ec,00000000,00000000,00000000,00000000,3fd91593,00000000,00000000,00000000,3e31cfdc,405b517d,00000000,00000000,00000000,3ffe7f44,00000000,00000000,00000000,00000000,00000000,00000000,3fdaddc2,00000000,00000000,00000000,00000000,3f3d264a,00000000,00000000,3fde4030,00000000,3fbd8937,00000000,00000000,00000000,00000000,3f2b4360,3f6bd96e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f3ca0,00000000,00000000,4118bdc0,400bc3fa,410b2053,00000000,00000000,00000000,00000000,00000000,40714dd9,00000000,4003c40a,00000000,00000000,00000000,4003c452,00000000,00000000,00000000,00000000,00000000,00000000,3fa9f5ba,407195d5,00000000,3fa8ef63,00000000,00000000,00000000,410eb820,3f4a1bee,00000000,00000000,3ecd25f0,40ca8040,00000000,403efefa,3f5c7186,4014333a,00000000,00000000,00000000,00000000,3ea324ca,3f5e91c2,00000000,00000000,00000000,3e353cd4,00000000,00000000,3ef68524,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4004101c,00000000,00000000,00000000,3f403eaf,3faf796a,00000000,00000000,00000000,4022f00b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7274dc,400200b8,40208f7a,00000000,3d86d780,3fc08d74,00000000,00000000,00000000,00000000,3f88e85a,00000000,3fc9bef1,3f497f74,00000000,400bcd24,00000000,00000000,00000000,3fcd8a95,00000000,3fbb9130,3ed42410,3f5c48ee,00000000,00000000,3edbc774,00000000,402a42f3,3fa4f9ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405b77f4,00000000,00000000,3f9090b2,3fe1f9b0,00000000,00000000,00000000,3f80fb66,00000000,00000000,00000000,3e25e78c,00000000,00000000,3f19a8a4,3f90f320

# LAYER_3_PRE_ACTIVATION - 256 values
40fde17a,409bc190,405d71e8,bed0d140,404490b6,408143c0,bdcf6d86,be260118,bd19bf86,410cf6ae,bee1731e,bfcce778,bd5b729a,bf39c6bc,414586cb,3fe266d4,be22878a,becf58e8,bfb6cd1c,3faac7c1,bd6301ae,bd943224,3de713f0,bd660cb4,bd90d34e,418db848,40c5a2d0,be4c5469,414017c2,beeb1062,be647e2c,be4ecfd2,bd95b331,bd9e6a07,bda5fb46,c0b4509f,bdcd8d5d,410ea3e0,bd48bb79,bed15b60,be869cae,be775ece,bd8398ce,be87656f,3e45a9f0,bd90e62d,c0e521fc,414ca242,410c96f5,bf5d5490,40277203,414bce9e,be82fabf,40ea9e6f,bec57205,bebf46ff,bd88b4e0,417ff644,40dc729e,bfa7b528,c1684320,40e3cc3f,bd2ca966,c0c54657,c16c5292,be10b998,bfb5fcf3,bf91ac34,40cad000,c0cfd572,bf06614d,bd974fcc,bec45331,bfbb9fa2,bf9d3319,3f8af182,bd7279b7,bd99f8f2,bf6c6c48,411b264c,bd65235b,be7be800,407603d0,4031207a,c1881f07,3ff31e13,bebd7c4d,40331508,be7bbcee,c06be855,bd35230c,4105a2d0,c0854a54,419b83e6,3e8798c8,40c46eba,bdf95e9f,411f00f8,3ffc84d2,becf4a4c,40630c10,bffb9de8,c167f4aa,c01e0cf3,c107b6b3,418268e6,40dccb38,bfd787df,bfa56eaf,be8f9450,bddabe9b,be475000,3fd6e3a6,bcdf34c0,4086baa5,be00e9ea,be9f5d90,3ff72d90,bd9c9f2b,c1172626,4189bd2e,4027b0b1,bea36d71,3fb0a2cc,bda368f5,c03a22d7,bebe37ac,be4736dc,40824c3d,bdaaafd2,be2f4708,3f5f392e,be83dd14,be3c7666,3f525008,bd8f3712,408b0d2c,4010ac15,be335b35,bdabc617,be05e3f9,40af18fb,bd6d3683,bd7847b6,bddca4ba,c0aeeda2,bfa0825a,bf02b340,40b7b3b6,bf4e8fc5,bf1cc370,c1537ade,415c0648,40ccd200,c0459746,40ddb7f7,c1b8268e,40b3930b,c0b24c99,bf800030,417d37e5,41568197,bd9fc014,bd96073c,bd93e2e2,bededd2a,bdbae51f,bd9c730c,3f9d9782,bd88d99c,c0a3dd24,c0271b66,41532aa0,bedc5aa0,4124e3ac,bdfe6f26,bdd46bf4,bfa10733,bf1bb082,c097af50,c01879a2,4028b1e0,40b8fa0b,4002c21e,3fb20a73,3f1fc5f4,3f978ec5,403e583e,41853ed7,3fb764e7,be5d4b34,414e9d4c,bdb9b4a6,be9b148b,bf8497ed,be2a3de4,bea111e2,3ff16f78,c0d122a1,c1195f78,be44cba4,414aa78e,be643cee,bd85cd84,bd98a4f6,c052ef26,402933e1,bece9013,3f794374,bfee2b47,40afd7b4,3f2206ad,3f1c312c,be5723ff,bd9fe5b3,be9d4289,bf3f920c,bd06ebfe,40152cb8,3ed303d0,3ff3eb9b,4040b07d,4139b189,bf0286bc,beb44088,40b3926c,c0819677,c1065757,bf0d2352,be9779cc,bfa19cc6,bf8d2c60,411009c0,bf2271ca,3eb7276a,bed11979,bebfca97,bd812f14,bdd302d6,410b9ea6,416080bd,417af911,c0623a5b,bd727958,3ed9b5e8,407b4784,be8a3162,c00637e9,c0ac271c,be2f9b28,bdaf6f6c,40dea96a,be2aec52,c0089078,3f80542d,401d0fe7

# LAYER_3_POST_ACTIVATION - 256 values
