# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebed0d9,3b2b1247,3ee9d9ee,bfc8b9b7,bac157f1,3fc91247,3f5ec024,3ef5c28f,3e5f3b64,3ef5c28f,beba6ddc,3b2b123a,3ee1ce12,bf7ff910,bac157ec,3f7fffff,3f43b018,3eec6e51,3e5d77d1,3eec6e51,3f6e6d1a,3f7fffc6,3f65c235,3b2d1000,3f7fffed,b89b1776,3f250d60,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f16524d,3f03734c,3ee5e421,3ecfd4fd,3ebf542f,3e5970d9,3e750072,3e4569ec,3e05bfe9

# JACOBIAN - 9 x 10
3c29d580,bb9be486,3bb37890,bb488fb4,3b0d912d,3b1a3fdc,ba168673,3f5164c3,3e9f76d5,3f0c9221
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e6d1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f65c235,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b2c4737,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b89b1777,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f250d5f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219
3eba6ddb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb2b123a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee1ce12,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffc6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ac157ec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf43b01a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51

# LAYER_0_PRE_ACTIVATION - 256 values
bb7f5880,bf9458f8,3df1201e,be87411a,bfa47ba3,bf3b9e03,be034d58,3f6a23de,bfb95624,3f513ae2,bf8568a0,bf31a808,becccc86,3fc4e0bb,3e22185f,bed1ea22,bf9efce7,c008305a,3e6e2b5a,3e0f8cdf,bdaa7048,be6766cc,3f0f28e5,bdca5faa,bf5f4838,bfbec79d,bf098779,3eb96710,bf0c8ba4,bea1d349,bfaf88f5,bea46b2b,3d4bc440,3d8fd3c4,bfa1ed4a,bde6f9d2,3f8830f4,3f3a91ca,bfa98ea3,3e36ef9e,bda0c85c,bf02ee4f,bf5ba4c2,beec06ce,3d89806c,bf316d17,3ebc34da,4008c31f,3d992fd0,be430082,bedfa81d,3f73991a,be793108,bf82ae09,3e1cad50,bdc1e9b8,3db0f5d8,3f5c668c,3f4f097f,bf2cecff,3ede5396,beb11198,bfe7de84,3f61d91d,3eaf11c4,3f11d92f,3c34bcc8,bf5e843e,3f109219,3bf6b4f0,3f5f519f,bf1b64b1,be8ef8e5,3ea1b7a9,bfbc9fe3,3e27f4c0,bf447770,bf24cb17,3dab5402,bfe68904,be276bde,bf284186,3ebd11b2,bf48fa6e,bea50027,3f2afa86,bee3684c,bf13862b,bf6d9442,3c0ba060,bf39f4c4,bef7718c,bf71cd5d,c00bd215,bfa5b8bb,be9c3842,bfe506c1,bdf2cc62,3e92296b,be70deb6,c0175900,bf8c4515,bf649d36,3df3b4ac,bd9c1bd2,bfc8a562,bebe3432,beed09b6,3efb3390,bf8f508d,be99cde1,bf86fed5,bf7e4b9e,3e3d369b,3ef6d18c,3d98cea8,bef65386,3f75eafb,c004c7c6,bf318ed8,3f89febf,bf800c1c,3e0982ac,3f5da877,bfbe9447,bfe01cef,bfa9e7c6,3fab7da2,bed3071b,3ddf0ee0,bf4e5dbe,bf75aa08,bc34dd7e,bf57737e,3ef8881f,bfed7cb4,3f50c46a,bebda1dc,bf657c14,bfd03033,3e9a9ef8,bec89296,bebecc80,3f20dd84,3f838bcd,3ede0294,3c970010,bfc29654,beb28efe,bfa0cc45,3de8d2f4,bf45b77e,bda0d734,bec44a98,bf4620ea,bed4b64e,bfda77e7,bf092a3c,bf21b476,be45bc93,3f252cee,bf4a7c02,bea9ef64,3d174854,3e0a3b1c,3ea2e39e,bf59575b,c00fb93d,bfcfd9f9,bf635c40,bf9ae4de,3d38c850,bfb5c791,bf96089a,bf6116ef,bf9bc464,3f0c7e10,3e8a48de,3e7045a2,bf4f0548,bf9e7fa4,bf5c0508,bf2c20bd,3f578486,3eee1e64,3d7421e8,bde02dd0,3f1cd046,beac8fd4,bec28160,bf17cbbe,bf73ced5,bf5b3309,be8a4a90,bfa8f714,3f80b6a2,beca5190,3ea9f3f7,bf1dd079,bf80f313,3ea790a0,3fa676df,be7b1eac,bf90d405,bca92f14,bec432b6,bea29d15,bfeb4ccf,bff41015,bf46b203,bf467c68,bf823edc,bf3a67b2,bfb21b57,bf0ce7b3,bf90e231,bd2cb1d8,3f17a569,3fb220c1,bfa498f1,3f103079,bfc42e23,3f2fdde9,bf5ddd2c,bf056c18,3dd90928,bff56b07,be750d0c,be948d9a,bfa04b79,3f2b2e04,3e9061c1,bf4699e3,3f3d125e,bf18ac37,bf8cd6c5,3ef0035c,be0fa28a,befe1a0e,3e68f646,bf851262,3c4d21b0,be247d19,bfd845da,3e863f6a,bf39ae4c,bf919153,3f6c3da6,bf4da7f3,bf9cd6c1,3e13e252,bf96d1f8,3d457540,beb2de4f,bfbd388b,bf55b777

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df1201e,00000000,00000000,00000000,00000000,3f6a23de,00000000,3f513ae2,00000000,00000000,00000000,3fc4e0bb,3e22185f,00000000,00000000,00000000,3e6e2b5a,3e0f8cdf,00000000,00000000,3f0f28e5,00000000,00000000,00000000,00000000,3eb96710,00000000,00000000,00000000,00000000,3d4bc440,3d8fd3c4,00000000,00000000,3f8830f4,3f3a91ca,00000000,3e36ef9e,00000000,00000000,00000000,00000000,3d89806c,00000000,3ebc34da,4008c31f,3d992fd0,00000000,00000000,3f73991a,00000000,00000000,3e1cad50,00000000,3db0f5d8,3f5c668c,3f4f097f,00000000,3ede5396,00000000,00000000,3f61d91d,3eaf11c4,3f11d92f,3c34bcc8,00000000,3f109219,3bf6b4f0,3f5f519f,00000000,00000000,3ea1b7a9,00000000,3e27f4c0,00000000,00000000,3dab5402,00000000,00000000,00000000,3ebd11b2,00000000,00000000,3f2afa86,00000000,00000000,00000000,3c0ba060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e92296b,00000000,00000000,00000000,00000000,3df3b4ac,00000000,00000000,00000000,00000000,3efb3390,00000000,00000000,00000000,00000000,3e3d369b,3ef6d18c,3d98cea8,00000000,3f75eafb,00000000,00000000,3f89febf,00000000,3e0982ac,3f5da877,00000000,00000000,00000000,3fab7da2,00000000,3ddf0ee0,00000000,00000000,00000000,00000000,3ef8881f,00000000,3f50c46a,00000000,00000000,00000000,3e9a9ef8,00000000,00000000,3f20dd84,3f838bcd,3ede0294,3c970010,00000000,00000000,00000000,3de8d2f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f252cee,00000000,00000000,3d174854,3e0a3b1c,3ea2e39e,00000000,00000000,00000000,00000000,00000000,3d38c850,00000000,00000000,00000000,00000000,3f0c7e10,3e8a48de,3e7045a2,00000000,00000000,00000000,00000000,3f578486,3eee1e64,3d7421e8,00000000,3f1cd046,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80b6a2,00000000,3ea9f3f7,00000000,00000000,3ea790a0,3fa676df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17a569,3fb220c1,00000000,3f103079,00000000,3f2fdde9,00000000,00000000,3dd90928,00000000,00000000,00000000,00000000,3f2b2e04,3e9061c1,00000000,3f3d125e,00000000,00000000,3ef0035c,00000000,00000000,3e68f646,00000000,3c4d21b0,00000000,00000000,3e863f6a,00000000,00000000,3f6c3da6,00000000,00000000,3e13e252,00000000,3d457540,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccb33a2,3f917498,bfe2e1d2,3ebf2075,c019af0d,bfa1ef79,c04995c3,c07c0104,bfa96b6c,bf6d9872,3f2a0474,bfe1c367,be84739f,40063dc2,c04c9710,be635144,bea11f30,bf41a65c,bc8d57c2,3eb2c22a,3eaf9dc0,c03d2ba2,bc922372,bf94225d,3f23eb8a,3f2390d6,be8b74d1,bf8473a9,be13fcf2,3ee46431,3ec50a62,3fef2470,bc6911b8,bc9c2d9a,bc96e335,be627d9c,3ea02605,bd9d43ed,bca70880,bfafcefa,bc8251ed,3e1518f5,3f06dd6b,408221e7,3fb353e3,bf64e90d,bdb70e2c,3eb27518,c03313ff,c036aadd,befba67f,bf26c3ea,bf933227,3fd579a1,402f1a4a,3f6b5011,bc2f9e8b,3fc86f10,bf5f5581,bf36ffcf,4097aded,c0b38b48,3f57b314,401b4588,3e3ff2e4,c01dc66f,c03aa005,3fbf522f,bc6e9cf0,bd3eae1e,bca2482f,bf32e3d5,bcc4f4d1,3e432070,3e034b72,bf80b7f5,bdcac427,3e80b42b,bf8b50db,3ffd8a81,3ffd4227,bd5c0e08,bc93dcc9,3f8def44,3fb46bc7,bd8a4993,bc9991fe,bf643f51,c0155a35,3fdd56a4,3d45a5b0,c0197202,c019a1dd,be992e8b,bd596894,3f8a418c,bcb782d0,be9d82ca,c054899f,bf967b67,3f096385,bf2ad392,bccd1cce,be57032c,c002183e,3e953759,bdc74318,c0963193,bc95f786,bedc73c7,bf083eb1,bf6f09f9,c046a95f,bf7e6d59,be85fb63,3fa18423,3fe88dce,bffc0694,bf40433a,bf1ee1c4,bd04df73,402634a0,4060eda2,3f80d104,befeb15e,3fa41bd2,3f747109,3f682797,3edc080e,bf0b1e10,c03671d8,3d2d66f4,bccdd7db,3eff7819,3e542456,c0367465,c01f1532,bc84e934,3ea36e94,c0234cf2,bff2df0e,bca9419d,bf46147e,bc009cbb,bc778c96,bf0e3992,bfa0c528,3fb61cef,bfb820c2,bffa1f34,3f489680,3e00f8b4,3eb3c0b8,bd6e611c,bf5cd591,bf41ea9f,c0018356,bffab700,bcf18f15,bf30c643,3f4233ea,bceedde0,c00d56c7,3e6604e6,bf612708,bfb1d671,bf82dc65,bc9e7fdb,3de06814,bfbe5e95,bccb1d30,bca04185,3fb7ea3a,bf657d04,3f963c35,3fe99974,bf5ac9f3,3f240c53,3fc991a4,bed45513,3e6e8c3c,c01d24b2,3cc695d0,bf065b29,bf872c89,3eac0204,bf0aca9b,bf5725ba,bf91eb86,bc9c0a57,3e3bf838,bc707592,3e6c70eb,bcc2b6e2,c01540e1,bccc9fec,c0121ff7,bff2020e,bf97f2bd,3f2e40af,3ee89e71,3f444533,bd4ab911,c03c320a,3dad6498,bf0bea25,bf78f87e,3f449b57,be931a9b,bdd9d0bd,bc7a26c8,3f8a52c0,bf30ff44,bd4b75d4,bef6fccd,3e8f5284,bce5dfa5,3da60398,bed0ed6f,bf799847,40131f57,3ed406e4,3fd91d3a,3fc4de2f,bcbc25be,3ec40c82,bcc0e580,bcff84a5,be86408a,bfa2337e,bd8cb63a,bf7c5f3f,be281b56,3ef29a6f,402b4bb9,bdcf2270,bf323231,bdb90ace,bfd0d309,be7239ff,bf21549b,be929b4c,3ef74aaf,bd806f46,c02fa0f4,bf622fd0,bc901be4,bd29e058,bfdaa13a,beed12e0,c0165ba5,3f99fe07,bc861475,403a6524,3e474a62,3f8da574

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f917498,00000000,3ebf2075,00000000,00000000,00000000,00000000,00000000,00000000,3f2a0474,00000000,00000000,40063dc2,00000000,00000000,00000000,00000000,00000000,3eb2c22a,3eaf9dc0,00000000,00000000,00000000,3f23eb8a,3f2390d6,00000000,00000000,00000000,3ee46431,3ec50a62,3fef2470,00000000,00000000,00000000,00000000,3ea02605,00000000,00000000,00000000,00000000,3e1518f5,3f06dd6b,408221e7,3fb353e3,00000000,00000000,3eb27518,00000000,00000000,00000000,00000000,00000000,3fd579a1,402f1a4a,3f6b5011,00000000,3fc86f10,00000000,00000000,4097aded,00000000,3f57b314,401b4588,3e3ff2e4,00000000,00000000,3fbf522f,00000000,00000000,00000000,00000000,00000000,3e432070,3e034b72,00000000,00000000,3e80b42b,00000000,3ffd8a81,3ffd4227,00000000,00000000,3f8def44,3fb46bc7,00000000,00000000,00000000,00000000,3fdd56a4,3d45a5b0,00000000,00000000,00000000,00000000,3f8a418c,00000000,00000000,00000000,00000000,3f096385,00000000,00000000,00000000,00000000,3e953759,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa18423,3fe88dce,00000000,00000000,00000000,00000000,402634a0,4060eda2,3f80d104,00000000,3fa41bd2,3f747109,3f682797,3edc080e,00000000,00000000,3d2d66f4,00000000,3eff7819,3e542456,00000000,00000000,00000000,3ea36e94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb61cef,00000000,00000000,3f489680,3e00f8b4,3eb3c0b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4233ea,00000000,00000000,3e6604e6,00000000,00000000,00000000,00000000,3de06814,00000000,00000000,00000000,3fb7ea3a,00000000,3f963c35,3fe99974,00000000,3f240c53,3fc991a4,00000000,3e6e8c3c,00000000,3cc695d0,00000000,00000000,3eac0204,00000000,00000000,00000000,00000000,3e3bf838,00000000,3e6c70eb,00000000,00000000,00000000,00000000,00000000,00000000,3f2e40af,3ee89e71,3f444533,00000000,00000000,3dad6498,00000000,00000000,3f449b57,00000000,00000000,00000000,3f8a52c0,00000000,00000000,00000000,3e8f5284,00000000,3da60398,00000000,00000000,40131f57,3ed406e4,3fd91d3a,3fc4de2f,00000000,3ec40c82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef29a6f,402b4bb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef74aaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99fe07,00000000,403a6524,3e474a62,3f8da574

# LAYER_2_PRE_ACTIVATION - 256 values
bf9ef5aa,bde79874,bfa26bd3,40858915,be8bbbc6,be0e401e,bfe9003a,4073b7cc,3f03cd10,be58b300,3f47fb16,3f918637,40004028,3f80fd7f,c188284e,bd1d3c30,bd606b43,bf7f6909,bffffefb,409d1854,bfa9c02e,40505d6f,c0302d4c,c00d76ec,bcc2ecf6,40f7d7ae,bdbdcad8,be956935,bfe89c7e,408ade91,bec1682c,c033ccfa,bf2f83db,bfa07b5b,3fef78f5,be35c784,411ab711,bd83c358,be3d25d7,bebfa0c4,3f481026,bdd4d0c2,be437a01,bde77436,3f332682,403247bc,401193a5,bf2d0fbc,be208f06,3fd99ddd,bdf665fc,be06ff48,bf91f66e,bda6b8c3,3e9b51f0,c006a1f1,407f4225,402fd318,be4175d5,bf26794c,40c063ed,3fd4e194,bcf683b1,bf5e50f6,c04f3141,bd130706,403912c8,bf004757,40734716,bdf61228,bee8adb7,3ec50df2,bdf73e00,3f222fb7,be5ff668,bf568440,bf4ea3f1,c023a5d3,3fd694cf,bcc27ce4,c03a1d6c,bdea9bc0,3e371cb4,405b5a32,bdea7f6e,bec2569c,bce6a51a,3ffaf738,bce3fd65,c04c2838,bfe748bb,c0399d4c,bd70fe74,be91260b,3fe44454,bdbff3bb,bf05962c,be0562b3,bd3bac95,3f488a5a,be31163a,c1065198,3fde89de,be888a38,3fbcd5de,bfbe2572,be860924,c001fbe4,bdd33210,3f2bcf5e,3f6dabbf,be1a29a3,bcf30588,bd001da7,bce70713,c0a7b816,c08314a3,be33ff5d,be000ad8,be02f880,3e8e62a8,bd434195,c05f6971,4118cecf,400b7d10,410b33cc,bf8ac182,c043de74,bce8024f,bfc260ff,c0c5c212,40710853,bf1d02ac,40048917,bdc17422,c08aa936,bff2d31c,400255ae,c09f1101,bf61f45f,bd0f11ca,be1a588d,bd45e76f,befaca2c,3fa999ed,4071bbc5,bd024a57,3faa3755,bfdf03db,bfd8f3b4,bf6be3fd,410ecb17,3f57ab02,c0ea9226,be00a8e7,3ecb9758,40ca70d7,bf84fe66,403f8846,3f6928d6,401527da,c089a71d,c05267ca,bdaa2361,c096a51d,3ea023c6,3f5f9b9a,bf221642,bdfbff23,bdc4448b,3e3f9384,bec8a4cc,bda730ce,3ef35e3c,c04a57ee,be87b1d6,be9faaac,c0a97b20,beb3e104,bdceda80,c004670b,be33810d,bdf88180,bd8dd755,4004bdfc,bf16e357,bd3eb59c,c01e0e37,3f3e3f17,3faff3c5,bde9cfbb,bd0cb8dc,bd3a2340,4021d915,bdbe5e9b,bff172d7,c04ec96a,bfeaa771,c0a1f22d,bd2cfef3,be4eef14,3f724c9e,4002b8d3,40211fb0,bf394c57,3d8bae60,3fc20be0,bd277d3b,bdffeecc,bcdcf4b4,be69177d,3f8860a7,bfd7e19c,3fc78229,3f4a571c,bd1fe912,400c4138,be06e00a,bf9e3f0a,bd154eb4,3fca9b35,bdb05595,3fbc17cb,3ed81cd4,3f57147d,bd0bb8dc,bf958520,3ee2db18,bd155cb0,4029b0b3,3fa69591,becfc668,bd993ccf,be8879aa,bd2ba3d1,becbb91c,bd76f988,bccbf70b,bee8cc67,405b9604,be161db3,c09ceb5b,3f912889,3fe63f38,bde736ab,be109c71,bcf42151,3f80b40c,bf7402da,be411881,bf9ed731,3e25ae78,bf4a2fbe,bd44a8b5,3f1c8c46,3f959d18

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40858915,00000000,00000000,00000000,4073b7cc,3f03cd10,00000000,3f47fb16,3f918637,40004028,3f80fd7f,00000000,00000000,00000000,00000000,00000000,409d1854,00000000,40505d6f,00000000,00000000,00000000,40f7d7ae,00000000,00000000,00000000,408ade91,00000000,00000000,00000000,00000000,3fef78f5,00000000,411ab711,00000000,00000000,00000000,3f481026,00000000,00000000,00000000,3f332682,403247bc,401193a5,00000000,00000000,3fd99ddd,00000000,00000000,00000000,00000000,3e9b51f0,00000000,407f4225,402fd318,00000000,00000000,40c063ed,3fd4e194,00000000,00000000,00000000,00000000,403912c8,00000000,40734716,00000000,00000000,3ec50df2,00000000,3f222fb7,00000000,00000000,00000000,00000000,3fd694cf,00000000,00000000,00000000,3e371cb4,405b5a32,00000000,00000000,00000000,3ffaf738,00000000,00000000,00000000,00000000,00000000,00000000,3fe44454,00000000,00000000,00000000,00000000,3f488a5a,00000000,00000000,3fde89de,00000000,3fbcd5de,00000000,00000000,00000000,00000000,3f2bcf5e,3f6dabbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e62a8,00000000,00000000,4118cecf,400b7d10,410b33cc,00000000,00000000,00000000,00000000,00000000,40710853,00000000,40048917,00000000,00000000,00000000,400255ae,00000000,00000000,00000000,00000000,00000000,00000000,3fa999ed,4071bbc5,00000000,3faa3755,00000000,00000000,00000000,410ecb17,3f57ab02,00000000,00000000,3ecb9758,40ca70d7,00000000,403f8846,3f6928d6,401527da,00000000,00000000,00000000,00000000,3ea023c6,3f5f9b9a,00000000,00000000,00000000,3e3f9384,00000000,00000000,3ef35e3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4004bdfc,00000000,00000000,00000000,3f3e3f17,3faff3c5,00000000,00000000,00000000,4021d915,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f724c9e,4002b8d3,40211fb0,00000000,3d8bae60,3fc20be0,00000000,00000000,00000000,00000000,3f8860a7,00000000,3fc78229,3f4a571c,00000000,400c4138,00000000,00000000,00000000,3fca9b35,00000000,3fbc17cb,3ed81cd4,3f57147d,00000000,00000000,3ee2db18,00000000,4029b0b3,3fa69591,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405b9604,00000000,00000000,3f912889,3fe63f38,00000000,00000000,00000000,3f80b40c,00000000,00000000,00000000,3e25ae78,00000000,00000000,3f1c8c46,3f959d18

# LAYER_3_PRE_ACTIVATION - 256 values
40fe0944,409a12f1,40628fd8,bed1249d,403c12c0,408087ed,bdcfcba1,be2650ce,bd19e754,410da644,bee190cb,bfcd6526,bd5c623a,bf3a0f26,41457fcd,3feac85c,be22e5da,becfa325,bfb4a8c2,3fb32234,bd630ad1,bd94054a,3e271bb8,bd665ce6,bd910036,418ddb9a,40c63116,be4c49f4,413fc78f,beeb6d0a,be64a5cc,be4f286d,bd95ed75,bd9ef520,bda5fa5b,c0b5a4ec,bdcd4cdd,410de666,bd48844f,bed1babc,be86d46d,be77dc45,bd840acc,be87a78b,3e525c30,bd90f0c3,c0e7632c,414cd844,410d0a8f,bf57d5c4,40287bc7,414bbbb0,be833740,40e9931d,bec5c4b9,bebf745d,bd890565,417fee07,40db2d26,bfba03d8,c167ecec,40e2cca9,bd2da02c,c0c0df5a,c16c69a1,be110f31,bfb63c4e,bfa1bf64,40c989d6,c0cfdf0c,bf067f74,bd97857e,bec48ffc,bfb65d88,bf9ddfc4,3f8223f4,bd7225ac,bd9a75c5,bf6cf6c2,411bc6ff,bd64e4b5,be93a688,407d2452,4031ad7c,c188830e,3fea4728,bebdca19,40382485,be7c28c5,c065f422,bd35ff1b,4106179a,c0843c31,419ba6ef,3e2cb124,40c69810,bdf97d73,411f46aa,400396ef,becfa3e0,406240d0,bffcfdb3,c1677695,c01db0e3,c107e234,41826c26,40dc336f,bfe437ec,bfa5aaa3,be8faab2,bddb05bb,bde2ee10,3fcae924,bd5dfdc0,4086b4ac,be013090,be9f9c50,3fedab6c,bd9c79d6,c116179e,4189d49e,402a29bd,bea3933f,3faf4a4d,bda3cbdd,c03d7187,bebe508a,be473859,408000ce,bdab0ccb,be2f6b08,3f601d2b,be9235f4,be3cc216,3f60c0a9,bd8f4786,408d05cb,4014096c,be33c091,bdabd057,be063a38,40aba880,bd6d43fa,bd7928ba,bddd3bfb,c0b246ed,bfa07e4c,bf02e84b,40bb22c6,bf4ef5f6,bf1cc9de,c1546271,415c0731,40ce38e5,c045e949,40de305f,c1b8b50d,40b54545,c0b23c26,bf8033a3,417d05a5,4155e3fc,bda00d1a,bd964dd7,bd93703f,bedf5b05,bdbb35ef,bd9cd7c7,3f9e21fd,bd890a32,c0a3e4e6,c02782ae,41533c25,beb00e90,4124e91d,bdfe72cc,bdd4a525,bfa2d79c,bf1b9166,c097eb81,c016a19d,4028eeed,40b8d200,400307df,3fb337da,3f0809b8,3f93c8ac,404057c0,4185410d,3fc145b4,be5670c8,414ed39b,bdb9e86a,be9b28a6,bf84b660,be2a5794,bea15f52,3ff53832,c0d15744,c11aaf56,be453504,414ae88f,be64605c,bd86541f,bd98dfe7,c056b70a,402ab958,beceba53,3f80d002,bfec3ae4,40b1b8eb,3f29d080,3f2116c6,be5725fb,bda041a9,be9d4edc,bf3fdebd,bd0728bf,4012f05b,3edfcb8c,3fea680b,4040b5ab,413951c6,bf029c71,beb48093,40b416e5,c07dd6f2,c1062c59,bf0d4b8d,be97cc78,bfa195f4,bf88bb58,41100fba,bf22ad6e,3eafef44,bed17933,bec0232b,bd812d2b,bdd2d283,410b9d83,416071a0,417b0235,c061463b,bd723d92,3eec6442,407c6dbe,be8a6b1a,c007b992,c0aa7c2f,be2fdced,bdb0029c,40dd3ac0,be2b5f3c,c008cc95,3f8159a3,401e1bb1

# LAYER_3_POST_ACTIVATION - 256 values
