# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebde8ca,3b53a36d,3eee4133,bfc8a397,bae56e8c,3fc90e55,3f615d58,3ef5c28f,3e5f3b64,3ef5c28f,beb995a8,3b53a354,3ee5bfa4,bf7ff8f6,bae56e84,3f7ff92e,3f455cef,3eec6e51,3e5d77d1,3eec6e51,3f6e9741,3f7fffa8,3f64c776,3b594f00,3f7fffe6,3875c000,3f230ba4,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f1655b4,3f036a8b,3ee5f2c7,3ecff15c,3ebf1526,3e58056d,3e72600c,3e43684d,3e02e7fc

# JACOBIAN - 9 x 10
3c271ba7,bb9c8d63,3bae3e6c,bb49731c,3b0daadd,3b1a53c7,ba106e32,3f5164c3,3e9f76d5,3f0c9221
bb57ba80,bf940724,3df0f040,be8707c0,bfa46180,bf3c0324,be026b2c,3f6a37c9,bfb96b69,3f51200e,bf84df50,bf31a718,beccf3d4,3fc4d249,3e210b98,bed0c608,bf9f1468,c0083227,3e6fc3a8,3e1257fc,bdaa70f8,be67c21b,3f0eee37,bdc8d942,bf5f35da,bfbf25ab,bf091e03,3eb59c32,bf0c2e97,bea1ac88,bfaf9537,bea36b8f,3d49e4a0,3d8e8dd0,bfa1d1f4,bde62d16,3f8858a9,3f3a8238,bfa99c4a,3e351440,bda98d84,bf02ef88,bf5cd20a,beeb79da,3d859a38,bf31410b,3ebcd016,4008c284,3d9f98d0,be40aaba,bee01e38,3f736602,be75b254,bf831e71,3e1bdd11,bdad62c4,3db286a6,3f5b6ba0,3f4e956c,bf2b50f3,3ede6427,beb0ecaf,bfe80614,3f61d91e,3eb32c76,3f11e023,3c343880,bf5dec98,3f10ea5d,3c369970,3f5f0a3e,bf1b07ca,be8c9f67,3e9fe37b,bfbba058,3e271342,bf4461f4,bf25bf1d,3da962ce,bfe64018,be27917d,bf27ebd1,3ebd0987,bf48fb17,bea502ef,3f2af3b0,bee44924,bf13526e,bf6e37f0,3c0012a0,bf39e8d1,bef674fd,bf720a61,c00bcf53,bfa614e3,be9bda48,bfe47a60,bdeeaa1c,3e8fe5f8,be712f6a,c01754ef,bf8c30a4,bf649134,3df5d080,bd9e624a,bfc97c17,bebccbd4,beed090c,3efabbf2,bf8f1deb,be999ab2,bf86e8e1,bf7f03a6,3e3d464d,3ef66dde,3d9baf58,bef65882,3f75e9f0,c004c7c0,bf30c4cc,3f8a1e76,bf7fdd8d,3e085572,3f5dd88a,bfbe9111,bfe02af6,bfa9fdb9,3fab7f51,bed935d2,3ddf2370,bf4ce298,bf75e46a,bc2df46c,bf591e99,3ef880eb,bfeda5a6,3f50c1fd,bebcbd05,bf64ee75,bfd03d82,3e9b39a6,bec9527f,bebeccc6,3f2221ec,3f848956,3ede0ecc,3c963478,bfc3902b,beb51a86,bf9fca1d,3debf3dc,bf456150,bd9ce36c,bec46cb8,bf45a430,bed48f67,bfda9c7d,bf09b9d7,bf217f19,be453ce9,3f240353,bf4abdc2,beaa1d68,3d11b6e8,3e0a2db8,3ea296f7,bf59164e,c00fbb4d,bfd0b796,bf643ff4,bf9b214c,3d377bec,bfb5bd60,bf95b89b,bf61339d,bf9b74d9,3f0c7f2a,3e8a9be2,3e759666,bf4f2e36,bf9e36f8,bf5d7ac9,bf2c0a46,3f576e06,3eedcaed,3d546f40,bde05b84,3f1ce660,beac7174,bec23372,bf17f04e,bf73cdd4,bf5b6924,be899a86,bfa8d21b,3f80bf24,beccadf2,3ea9ed22,bf1ed1f8,bf7f8abf,3ea859d4,3fa610a5,be7e631c,bf911568,bc8aa3c4,bec4382c,bea268bb,bfeaa110,bff43923,bf46e14f,bf46510a,bf823df6,bf3a69a2,bfb2372b,bf0e2371,bf90e8df,bd46d498,3f17ab85,3fb23f83,bfa39b5a,3f104ce6,bfc42042,3f2eb4e9,bf5d9600,bf058341,3dd7bfac,bff5bc43,be6d8998,be942d07,bfa0806f,3f2b2102,3e917ec8,bf46c7ec,3f3cb67d,bf18b669,bf8cc9ec,3ef0016e,be0e8af9,befe250a,3e65a4f8,bf84dff2,3c26bc00,be249864,bfd8490a,3e865874,bf397977,bf9183d6,3f6c5957,bf4d9305,bf9cc941,3e13de45,bf96ecce,3d25a000,beb309b5,bfbcc200,bf560d10

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df0f040,00000000,00000000,00000000,00000000,3f6a37c9,00000000,3f51200e,00000000,00000000,00000000,3fc4d249,3e210b98,00000000,00000000,00000000,3e6fc3a8,3e1257fc,00000000,00000000,3f0eee37,00000000,00000000,00000000,00000000,3eb59c32,00000000,00000000,00000000,00000000,3d49e4a0,3d8e8dd0,00000000,00000000,3f8858a9,3f3a8238,00000000,3e351440,00000000,00000000,00000000,00000000,3d859a38,00000000,3ebcd016,4008c284,3d9f98d0,00000000,00000000,3f736602,00000000,00000000,3e1bdd11,00000000,3db286a6,3f5b6ba0,3f4e956c,00000000,3ede6427,00000000,00000000,3f61d91e,3eb32c76,3f11e023,3c343880,00000000,3f10ea5d,3c369970,3f5f0a3e,00000000,00000000,3e9fe37b,00000000,3e271342,00000000,00000000,3da962ce,00000000,00000000,00000000,3ebd0987,00000000,00000000,3f2af3b0,00000000,00000000,00000000,3c0012a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8fe5f8,00000000,00000000,00000000,00000000,3df5d080,00000000,00000000,00000000,00000000,3efabbf2,00000000,00000000,00000000,00000000,3e3d464d,3ef66dde,3d9baf58,00000000,3f75e9f0,00000000,00000000,3f8a1e76,00000000,3e085572,3f5dd88a,00000000,00000000,00000000,3fab7f51,00000000,3ddf2370,00000000,00000000,00000000,00000000,3ef880eb,00000000,3f50c1fd,00000000,00000000,00000000,3e9b39a6,00000000,00000000,3f2221ec,3f848956,3ede0ecc,3c963478,00000000,00000000,00000000,3debf3dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f240353,00000000,00000000,3d11b6e8,3e0a2db8,3ea296f7,00000000,00000000,00000000,00000000,00000000,3d377bec,00000000,00000000,00000000,00000000,3f0c7f2a,3e8a9be2,3e759666,00000000,00000000,00000000,00000000,3f576e06,3eedcaed,3d546f40,00000000,3f1ce660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80bf24,00000000,3ea9ed22,00000000,00000000,3ea859d4,3fa610a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17ab85,3fb23f83,00000000,3f104ce6,00000000,3f2eb4e9,00000000,00000000,3dd7bfac,00000000,00000000,00000000,00000000,3f2b2102,3e917ec8,00000000,3f3cb67d,00000000,00000000,3ef0016e,00000000,00000000,3e65a4f8,00000000,3c26bc00,00000000,00000000,3e865874,00000000,00000000,3f6c5957,00000000,00000000,3e13de45,00000000,3d25a000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccaf707,3f91841e,bfe2577d,3ebf2989,c019b086,bfa021ef,c048e1b8,c07be5a7,bfa97114,bf6e856f,3f2a390c,bfe1b8cd,be842231,400643e6,c04c7dae,be5c5204,bea1bfe0,bf43c97e,bc8d21ef,3eb5acc0,3eadf71d,c03d48f1,bc91dd14,bf941d56,3f2440b6,3f24131e,be8c5e39,bf843155,be13f6aa,3edcef71,3ec291b6,3fef244f,bca8eac8,bc9c0870,bc96de1a,be6709c5,3e98e98a,bd9d2298,bca70fd4,bfafe168,bc823872,3e17254a,3f0557df,40822287,3fb3607c,bf62997b,bdbf9e58,3eb23b31,c0322183,c0363eca,befa7a41,bf26fbce,bf93639e,3fd5dd6e,402f1db3,3f6b83ab,bc2f07f6,3fce202f,bf5b5a41,bf37aacc,4097a5dc,c0b3af4a,3f5869be,401b4790,3e4259da,c01db2bd,c0390eb4,3fbc9eb0,bc6e10f0,bd3e8ce0,bca254ce,bf324ac5,bcc50bd7,3e3e49e8,3e0de396,bf80992e,bdcacbf2,3e805d0b,bf8b3375,3ffd97e3,3ffca3cf,bd5c1550,bc93b4b5,3f8cb90f,3fb45bbc,bd8a48fa,bc9963ba,bf6461a6,c015540e,3fdd407d,3d3ba9e0,c0195707,c019775b,be999a5a,bd53a12c,3f8a216f,bcc2cc90,be9d83ca,c05478a4,bf963470,3f06dda2,bf2cb306,bccd2176,be62f510,c0021e1f,3e992805,bdc71c1e,c0966959,bc95f7a9,bedd6a50,bf0897a0,bf6f31c0,c046da74,bf7d16e8,be6d09a2,3fa1a104,3fe8a5ee,bfff15d5,bf3e8357,bf1f91c6,bd04e60b,4026382a,4060e19b,3f80cdcf,bf008c22,3fa4086e,3f74bc38,3f661a48,3edab8cb,bf0719a6,c0368c48,3d14e334,bccda303,3f035975,3e65afa4,c0365844,c01ef3b0,bc84ef36,3e9d184e,c023f678,bff278ce,bca93463,bf466eaf,bc00b8fc,bc76f7b2,bf0cb2e1,bfa139f7,3fb6530a,bfb81ab1,bffa446d,3f489ec7,3e02c378,3eb4c3a3,bd6e5665,bf5dddef,bf420f18,c001cb2a,bffaa45f,bcf17f5d,bf2e2255,3f429786,bce462c0,c00db09a,3e5e7770,bf600ae1,bfb3032e,bf82bd5a,bc9e8335,3de971f0,bfbf13ba,bcc17670,bca02639,3fb7f39d,bf6569f1,3f964612,3fe9784e,bf5adee8,3f23df16,3fcac279,bed4ae74,3e6ea57e,c01cf3d4,3cbc3200,bf026bda,bf863d6d,3eacc42f,bf0ac0b1,bf575bfe,bf90e2cb,bc9bff28,3e3c3174,bc703521,3e6fab42,bcc2ea9c,c015345c,bccc7d29,c012c761,bff12e7b,bf9a65d1,3f2ecf77,3ee9aa43,3f43d8b5,bd4a9ea0,c03c6eda,3dacf380,bf0bbe71,bf786b5b,3f4436ad,be9419da,bdd9cf01,bc7a12ae,3f8a347e,bf3067bc,bd4b5587,bef1274a,3e990333,bce5d795,3db32388,bed19a92,bf75dbc7,4012d266,3ed4fd24,3fd8fc78,3fc4e187,bcbc1ac8,3ebb0062,bcc0f526,bcff425d,be86471b,bfa37b13,bd8cbe48,bf7d2cab,be160439,3ef36aff,402a7af8,bdcdfebc,bf322878,bdc27f3e,bfd2b700,be7d99e1,bf1e20cd,be91e070,3ef800bb,bd806b77,c02f692c,bf624228,bc901fc7,bd29c2f2,bfda5fed,bee91067,c016af4b,3f99d73b,bc86050f,403a5167,3e4a1bd1,3f8b12d9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f91841e,00000000,3ebf2989,00000000,00000000,00000000,00000000,00000000,00000000,3f2a390c,00000000,00000000,400643e6,00000000,00000000,00000000,00000000,00000000,3eb5acc0,3eadf71d,00000000,00000000,00000000,3f2440b6,3f24131e,00000000,00000000,00000000,3edcef71,3ec291b6,3fef244f,00000000,00000000,00000000,00000000,3e98e98a,00000000,00000000,00000000,00000000,3e17254a,3f0557df,40822287,3fb3607c,00000000,00000000,3eb23b31,00000000,00000000,00000000,00000000,00000000,3fd5dd6e,402f1db3,3f6b83ab,00000000,3fce202f,00000000,00000000,4097a5dc,00000000,3f5869be,401b4790,3e4259da,00000000,00000000,3fbc9eb0,00000000,00000000,00000000,00000000,00000000,3e3e49e8,3e0de396,00000000,00000000,3e805d0b,00000000,3ffd97e3,3ffca3cf,00000000,00000000,3f8cb90f,3fb45bbc,00000000,00000000,00000000,00000000,3fdd407d,3d3ba9e0,00000000,00000000,00000000,00000000,3f8a216f,00000000,00000000,00000000,00000000,3f06dda2,00000000,00000000,00000000,00000000,3e992805,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1a104,3fe8a5ee,00000000,00000000,00000000,00000000,4026382a,4060e19b,3f80cdcf,00000000,3fa4086e,3f74bc38,3f661a48,3edab8cb,00000000,00000000,3d14e334,00000000,3f035975,3e65afa4,00000000,00000000,00000000,3e9d184e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6530a,00000000,00000000,3f489ec7,3e02c378,3eb4c3a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f429786,00000000,00000000,3e5e7770,00000000,00000000,00000000,00000000,3de971f0,00000000,00000000,00000000,3fb7f39d,00000000,3f964612,3fe9784e,00000000,3f23df16,3fcac279,00000000,3e6ea57e,00000000,3cbc3200,00000000,00000000,3eacc42f,00000000,00000000,00000000,00000000,3e3c3174,00000000,3e6fab42,00000000,00000000,00000000,00000000,00000000,00000000,3f2ecf77,3ee9aa43,3f43d8b5,00000000,00000000,3dacf380,00000000,00000000,3f4436ad,00000000,00000000,00000000,3f8a347e,00000000,00000000,00000000,3e990333,00000000,3db32388,00000000,00000000,4012d266,3ed4fd24,3fd8fc78,3fc4e187,00000000,3ebb0062,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef36aff,402a7af8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef800bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99d73b,00000000,403a5167,3e4a1bd1,3f8b12d9

# LAYER_2_PRE_ACTIVATION - 256 values
bf9d25e2,bde737fc,bfa099ee,40862cea,be8b97be,be0e44e5,bfea0157,40742ea7,3f079c35,be58c099,3f35e5cc,3f8f2db6,3fff8d89,3f7fc73f,c18824cf,bd1cba93,bd607e94,bf79fbf4,bff84447,409d3291,bfab22de,4051753d,c02eff35,c00b56f0,bcc3094e,40f7d2c9,bdbdbb0e,be955ba2,bfe82b74,408ad6b7,bebfb168,c0338b5d,bf2edc65,bfa0703b,3feec9e2,be2075d8,411aa2ed,bd83ba63,be3d2c24,bebf9b89,3f421b56,bdd4be1d,be43adde,bde7bce5,3f343e9a,4031f0bf,401118f9,bf2e7b2e,be208786,3fdd9580,bdf64746,be070bde,bf9457af,bda6ba53,3e9eafd7,c007aade,40804f71,402edb0c,be419016,bf159f1e,40c1cdd7,3fd50eab,bcf6e298,bf5e6dd8,c04f12cb,bd131593,40392969,bf02a507,4073090d,bdf6508c,bef23d82,3ec5a9ee,bdf71b85,3f210c64,be654ee0,bf5ae99b,bf4a0cc5,c022e530,3fda079b,bcc25c46,c03a0384,bdc65bc0,3e303150,405b4802,bdea8fbe,bebc2300,bce786d9,3fffbba7,bce47da5,c04d65bf,bfe00945,c03a098c,bd716aad,be911018,3fd716e2,bdc030ed,bf06589a,be056c41,bd3ba438,3f38a682,be314c44,c106669e,3fde3385,be626e6c,3fbdd61e,bfb66f8c,be83ed5e,c0020283,bdd37669,3f2b03dd,3f6b1243,be1a2f25,bcf31970,bd001a13,bce7251e,c0a82c68,c081d1bf,be33ce69,bdffa127,be02cd7f,3e910cda,bd4328fa,c05e5da0,4118b768,400bd02e,410b18d4,bf874132,c041db1e,bce7ad25,bfc45ab6,c0c655dd,4071635d,bf1c7959,400375a0,bdc17e49,c08a9a76,bffcf5d5,400447c8,c09e8a29,bf64276b,bd0ed25f,be1a6df0,bd45b31e,bf005faa,3faa3156,40718f49,bd0270c6,3fa87ece,bfe12975,bfd91d4c,bf693b7c,410eb0ac,3f44b146,c0eaf0ba,be00b4b0,3ecd9ab8,40ca8b7e,bf8b27fc,403ed039,3f575bb1,4013ccb8,c0881e34,c0529fe0,bda9e62b,c095a4d1,3ea457af,3f5ea838,bf21f934,bdfc4d1e,bdc49911,3e314534,becda06c,bda74fab,3ef7c6dc,c04c3cc1,be879ef3,bea153f9,c0a991bb,beb31ee6,bde2b0e0,c0052051,be33c952,bdc41ac0,bd8d8f69,4003cb1a,bf0d37a2,bd3e7a67,c01dac25,3f40d8c3,3faf506b,bde9ccd3,bd0cc9f6,bd77f2c8,40235e9a,bdbe7d12,bff1920b,c04d62ed,bfdf7fb0,c0a273b5,bd2cf236,be4ed5d3,3f71a0b9,4001bfef,40209d36,bf39ebe3,3d86cae0,3fbff49a,bd273794,bdffd9f1,bcdc6fef,be692082,3f8962ec,bfd9365f,3fca566b,3f4a7306,bd1fcfd8,400b6cf0,be06ad8b,bf97f65c,bd15595c,3fceb819,bdb03762,3fbb5669,3ed281e0,3f5e35b5,bd0b9509,bf99e193,3ed8e708,bd155283,402a6bfc,3fa44211,bed3c2be,bd99435c,be82b3d3,bd2bac23,becbeaf6,bda1839c,bccce7f2,bee8d3f2,405b6c24,be1612db,c09d6b7f,3f9058ac,3fe03ecc,bde76ff2,be10abc5,bcf3f2f7,3f812076,bf752bc0,be40d28e,bf9ceb94,3e255dc4,bf4e6182,bd4585dd,3f189e45,3f8f1471

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40862cea,00000000,00000000,00000000,40742ea7,3f079c35,00000000,3f35e5cc,3f8f2db6,3fff8d89,3f7fc73f,00000000,00000000,00000000,00000000,00000000,409d3291,00000000,4051753d,00000000,00000000,00000000,40f7d2c9,00000000,00000000,00000000,408ad6b7,00000000,00000000,00000000,00000000,3feec9e2,00000000,411aa2ed,00000000,00000000,00000000,3f421b56,00000000,00000000,00000000,3f343e9a,4031f0bf,401118f9,00000000,00000000,3fdd9580,00000000,00000000,00000000,00000000,3e9eafd7,00000000,40804f71,402edb0c,00000000,00000000,40c1cdd7,3fd50eab,00000000,00000000,00000000,00000000,40392969,00000000,4073090d,00000000,00000000,3ec5a9ee,00000000,3f210c64,00000000,00000000,00000000,00000000,3fda079b,00000000,00000000,00000000,3e303150,405b4802,00000000,00000000,00000000,3fffbba7,00000000,00000000,00000000,00000000,00000000,00000000,3fd716e2,00000000,00000000,00000000,00000000,3f38a682,00000000,00000000,3fde3385,00000000,3fbdd61e,00000000,00000000,00000000,00000000,3f2b03dd,3f6b1243,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e910cda,00000000,00000000,4118b768,400bd02e,410b18d4,00000000,00000000,00000000,00000000,00000000,4071635d,00000000,400375a0,00000000,00000000,00000000,400447c8,00000000,00000000,00000000,00000000,00000000,00000000,3faa3156,40718f49,00000000,3fa87ece,00000000,00000000,00000000,410eb0ac,3f44b146,00000000,00000000,3ecd9ab8,40ca8b7e,00000000,403ed039,3f575bb1,4013ccb8,00000000,00000000,00000000,00000000,3ea457af,3f5ea838,00000000,00000000,00000000,3e314534,00000000,00000000,3ef7c6dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003cb1a,00000000,00000000,00000000,3f40d8c3,3faf506b,00000000,00000000,00000000,40235e9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71a0b9,4001bfef,40209d36,00000000,3d86cae0,3fbff49a,00000000,00000000,00000000,00000000,3f8962ec,00000000,3fca566b,3f4a7306,00000000,400b6cf0,00000000,00000000,00000000,3fceb819,00000000,3fbb5669,3ed281e0,3f5e35b5,00000000,00000000,3ed8e708,00000000,402a6bfc,3fa44211,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405b6c24,00000000,00000000,3f9058ac,3fe03ecc,00000000,00000000,00000000,3f812076,00000000,00000000,00000000,3e255dc4,00000000,00000000,3f189e45,3f8f1471

# LAYER_3_PRE_ACTIVATION - 256 values
40fdb18c,409c6b68,405b59b5,bed0b06a,4047ee12,40819a29,bdcf4378,be25e271,bd19b522,410cab44,bee1694c,bfccb461,bd5b1b2d,bf39aa94,414588ab,3fdf21b2,be225fb4,becf3b03,bfb78b8f,3fa77196,bd62f15e,bd943db9,3dbdb9f0,bd65fc35,bd90b43f,418da7d8,40c55bb1,be4c595e,41403445,beeaeaab,be647002,be4eaf1e,bd959c8f,bd9e2897,bda5f710,c0b3bf47,bdcda29b,410eeedb,bd48dd1d,bed1348b,be8687f6,be772b4b,bd837420,be874ab1,3e4180b0,bd90e8bd,c0e43ce3,414c88cf,410c6a7d,bf5fa402,402710c1,414bd833,be82e365,40eb057c,bec54f7a,bebf31bf,bd889909,417ffca8,40dcf1f4,bfa066e4,c16871a8,40e44422,bd2c4490,c0c701ef,c16c5428,be10930e,bfb5e207,bf8b1e90,40cb55db,c0cfe981,bf06542c,bd973d45,bec43aab,bfbd96a6,bf9d0b72,3f8e71c7,bd72909c,bd99d32d,bf6c352f,411ae16c,bd6525c7,be6b5a60,40732360,4030e177,c187f4e1,3ff6827d,bebd5ac3,40310eca,be7b8fb1,c06e3728,bd34c45a,41057312,c085b5f7,419b7581,3e9b6de4,40c394e5,bdf9534f,411ee48d,3ff8b515,becf27d5,40636d6b,bffb2add,c1682170,c01e555b,c107a455,41826681,40dd09fc,bfd289dd,bfa554dd,be8f8a6d,bddaa7da,be684eb0,3fdba4f1,bc8e8cc0,4086b90e,be00c9a9,be9f459e,3ffad373,bd9ca9dd,c11798bb,4189ac6b,4026ae4a,bea35e58,3fb10f38,bda33d65,c038ce77,bebe2bff,be47364a,4083348a,bdaa8fdc,be2f397b,3f5ed265,be7cb1b4,be3c55dc,3f4cb082,bd8f2cd3,408a458f,400f55f5,be332f68,bdabc1ba,be05c1b4,40b07802,bd6d3a70,bd77ea0b,bddc6b06,c0ad8dbc,bfa0843e,bf029ec4,40b653ad,bf4e64f5,bf1cbf11,c153382f,415c00ad,40cc4456,c04574bf,40dd7f0f,c1b7ed30,40b2ee43,c0b26d2f,bf7fd663,417d480d,4156bbf3,bd9f9add,bd95def5,bd94103e,bedeaa2f,bdbabc4e,bd9c4f2c,3f9d6a95,bd88ce0f,c0a3dc75,c0270353,41533121,beed1ea8,4124dc22,bdfe6b86,bdd45b2b,bfa0459b,bf1b8ef6,c0979670,c0193784,4028b3b2,40b9107b,4002a752,3fb17695,3f28ddb4,3f98ee2c,403d96e6,41853e0a,3fb34854,be617ab0,414e8576,bdb99d57,be9b0c55,bf848c8f,be2a33da,bea0f667,3fefc7ec,c0d10aa3,c118d7df,be44a2d2,414a8dc5,be642e99,bd8596bf,bd98931c,c0518739,4028a7c7,bece7d9e,3f760284,bfeecd34,40af14d8,3f1f92fb,3f1a3fa0,be5727cd,bd9fc11a,be9d3d01,bf3f73de,bd06d25f,40162229,3ece068e,3ff7ad20,4040c355,4139d5c5,bf027c2c,beb42736,40b35055,c082ac45,c1065d79,bf0d13a6,be975808,bfa19f50,bf8ec70b,41100580,bf225931,3eb88ed4,bed0f139,bebfa86e,bd813228,bdd31569,410b9fdc,41607ff8,417af33a,c0628d0b,bd728b09,3ed2b51c,407ae79b,be8a1824,c005a688,c0acc7fc,be2f8561,bdaf3555,40df2b49,be2abcce,c0087803,3f7fc576,401c0a93

# LAYER_3_POST_ACTIVATION - 256 values
