# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd8f87,3b4deb10,3eed290e,bfc8a6a6,badeb51a,3fc90e94,3f60fc9c,3ef5c28f,3e5f3b64,3ef5c28f,beb94274,3b4deafa,3ee4c526,bf7fffaa,badeb513,3f800000,3f451f48,3eec6e52,3e5d77d2,3eec6e52,3f6ea76b,3f7fffad,3f65062e,3b52692c,3f7fffe8,38235111,3f23562b,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f1655c6,3f03698e,3ee5f6e3,3ecfeb18,3ebf18bb,3e582919,3e72ae60,3e43a23e,3e033bde

# JACOBIAN - 9 x 10
3c260f3e,bb9c75a3,3baf8b6c,bb4953c0,3b0da620,3b1a528e,ba115000,3f5164d2,3e9f76e0,3f0c922a
bb5ff600,bf940852,3df0fc18,be86eb60,bfa478c0,bf3bf9c8,be02f438,3f6a35ee,bfb96c09,3f512712,bf84feca,bf31a712,becd0953,3fc4cdf7,3e20bba9,bed0c051,bf9f0e9b,c00830e9,3e6f81a2,3e127aa8,bdaa7094,be67d5c6,3f0ed734,bdc86192,bf5f3a14,bfbf0ea8,bf09640b,3eb69433,bf0c45e0,bea17c36,bfaf9863,bea3e5c8,3d4a5610,3d8e5568,bfa1be08,bde64e0e,3f884f44,3f3a7ce2,bfa9a05e,3e34a61e,bda77f78,bf02c081,bf5c8311,beeb3db4,3d86919c,bf3142b9,3ebd13aa,4008c466,3d9dd206,be41711c,bee05cd2,3f735fe0,be762779,bf82fa82,3e1c02df,bdb049f8,3db2e91e,3f5bac8c,3f4e7da0,bf2bb8bc,3ede60e9,beb0f958,bfe801bd,3f61d978,3eb23036,3f11df6e,3c346248,bf5e0da5,3f1106fe,3c2e21c0,3f5f1549,bf1aebfa,be8d3807,3ea0679a,bfbbe0c9,3e2735d4,bf446c20,bf25a90d,3da87f00,bfe6509f,be278f21,bf27cf74,3ebd0ae1,bf48fb85,bea50d6b,3f2af772,bee408ba,bf13310e,bf6e1816,3bf557c0,bf39f7fa,bef6f29c,bf722ee2,c00bd069,bfa5f960,be9bf392,bfe49d28,bdefa6f4,3e907514,be715a34,c01756b0,bf8c296e,bf648896,3df7036e,bd9f1f1c,bfc945a1,bebd23ba,beed0930,3efa8d90,bf8f27c6,be999f44,bf86e0ce,bf7ed7fc,3e3d4396,3ef68870,3d9bae50,bef62ff8,3f75ea28,c004c2e6,bf30ee29,3f8a18b0,bf7fbdcc,3e07e4f0,3f5df143,bfbe88ba,bfe02e5e,bfaa122a,3fab80ce,bed84efd,3ddf222c,bf4d3ee0,bf75de5e,bc30c996,bf58b768,3ef881bc,bfed9d9a,3f50c25b,bebd05ab,bf650f7a,bfd03d43,3e9b70ba,bec9726d,bebeab86,3f21d4c2,3f844cb7,3ede0cb1,3c95d618,bfc35391,beb47d20,bf9fefbc,3decb624,bf45792d,bd9d00a2,bec497c9,bf45c82b,bed460f0,bfdaa769,bf09918f,bf216b55,be451de7,3f244b73,bf4ae187,beaa51a0,3d1054a8,3e0a2f04,3ea279fc,bf58fef2,c00fb706,bfd07f5e,bf640418,bf9b217c,3d36fa48,bfb5a684,bf95cc84,bf612c4a,bf9b95ea,3f0c7f86,3e8a8b0b,3e744cf0,bf4f279e,bf9e48c4,bf5d1dc7,bf2bf906,3f57764c,3eedbd0a,3d592918,bde04bdc,3f1ced27,beac7f73,bec24c3f,bf17ed27,bf73db60,bf5b614c,be8a17da,bfa8c8a4,3f80c1aa,becc0f96,3ea9ee67,bf1e9a0b,bf7fe2d2,3ea82cd8,3fa62a8c,be7d9d0e,bf911d86,bc8db7b4,bec437a3,bea23fd1,bfeac9f4,bff42f0f,bf46feb4,bf465dca,bf823e12,bf3a6949,bfb24413,bf0ddf73,bf90ea10,bd4030c8,3f17c5fd,3fb23c46,bfa3bfae,3f1060e0,bfc416c6,3f2f0522,bf5d7f30,bf058cd0,3dd77914,bff5b9e8,be6f5550,be9411f7,bfa09023,3f2b1d67,3e913fd0,bf46c3f5,3f3cc48c,bf18c644,bf8ccf40,3ef00088,be0e21ef,befe22c4,3e65fe60,bf84d226,3c26b240,be24c6a6,bfd84a7b,3e865ce0,bf39895c,bf918b2f,3f6c6a3c,bf4d868a,bf9cc658,3e13dee3,bf96fabe,3d2a3268,beb34cfe,bfbcded4,bf562b95

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df0fc18,00000000,00000000,00000000,00000000,3f6a35ee,00000000,3f512712,00000000,00000000,00000000,3fc4cdf7,3e20bba9,00000000,00000000,00000000,3e6f81a2,3e127aa8,00000000,00000000,3f0ed734,00000000,00000000,00000000,00000000,3eb69433,00000000,00000000,00000000,00000000,3d4a5610,3d8e5568,00000000,00000000,3f884f44,3f3a7ce2,00000000,3e34a61e,00000000,00000000,00000000,00000000,3d86919c,00000000,3ebd13aa,4008c466,3d9dd206,00000000,00000000,3f735fe0,00000000,00000000,3e1c02df,00000000,3db2e91e,3f5bac8c,3f4e7da0,00000000,3ede60e9,00000000,00000000,3f61d978,3eb23036,3f11df6e,3c346248,00000000,3f1106fe,3c2e21c0,3f5f1549,00000000,00000000,3ea0679a,00000000,3e2735d4,00000000,00000000,3da87f00,00000000,00000000,00000000,3ebd0ae1,00000000,00000000,3f2af772,00000000,00000000,00000000,3bf557c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e907514,00000000,00000000,00000000,00000000,3df7036e,00000000,00000000,00000000,00000000,3efa8d90,00000000,00000000,00000000,00000000,3e3d4396,3ef68870,3d9bae50,00000000,3f75ea28,00000000,00000000,3f8a18b0,00000000,3e07e4f0,3f5df143,00000000,00000000,00000000,3fab80ce,00000000,3ddf222c,00000000,00000000,00000000,00000000,3ef881bc,00000000,3f50c25b,00000000,00000000,00000000,3e9b70ba,00000000,00000000,3f21d4c2,3f844cb7,3ede0cb1,3c95d618,00000000,00000000,00000000,3decb624,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f244b73,00000000,00000000,3d1054a8,3e0a2f04,3ea279fc,00000000,00000000,00000000,00000000,00000000,3d36fa48,00000000,00000000,00000000,00000000,3f0c7f86,3e8a8b0b,3e744cf0,00000000,00000000,00000000,00000000,3f57764c,3eedbd0a,3d592918,00000000,3f1ced27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80c1aa,00000000,3ea9ee67,00000000,00000000,3ea82cd8,3fa62a8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17c5fd,3fb23c46,00000000,3f1060e0,00000000,3f2f0522,00000000,00000000,3dd77914,00000000,00000000,00000000,00000000,3f2b1d67,3e913fd0,00000000,3f3cc48c,00000000,00000000,3ef00088,00000000,00000000,3e65fe60,00000000,3c26b240,00000000,00000000,3e865ce0,00000000,00000000,3f6c6a3c,00000000,00000000,3e13dee3,00000000,3d2a3268,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccaf57e,3f917937,bfe217f4,3ebf39ba,c019b5be,bfa0d8ce,c04937d6,c07bea4c,bfa9760f,bf6e8eb5,3f2a2998,bfe1b96e,be842c65,40064028,c04c84bc,be5db036,bea17d26,bf43753a,bc8d2dc2,3eb55bd1,3eae2a2d,c03d4e50,bc91e5d1,bf94274e,3f246d00,3f240a35,be8c2a46,bf842fca,be13f8e5,3eddba03,3ec30940,3fef222d,bca60448,bc9c0520,bc96e2d7,be6696f0,3e99ad81,bd9d2b1a,bca71541,bfafde14,bc823faa,3e16af3c,3f056b86,408221b7,3fb3641d,bf629fcb,bdbe4c90,3eb2282c,c0323ec0,c0364ee3,befab0dd,bf26fe60,bf935758,3fd5d74c,402f3736,3f6b6b36,bc2f1dd0,3fcd4f98,bf5bfa08,bf379663,4097a7a4,c0b3ad2b,3f5852b5,401b46fb,3e41a710,c01db5cd,c0395a47,3fbcfe39,bc6635c0,bd3e9452,bca25447,bf325507,bcc508ed,3e3d976a,3e0c5b1a,bf80adf5,bdcac8f5,3e806586,bf8b241d,3ffd81dc,3ffd2eb0,bd5c089c,bc93afb8,3f8cdc19,3fb4600c,bd8a4a1e,bc99741c,bf644af4,c0155373,3fdd47c0,3d3bd6d0,c0197780,c0197cf3,be992ca9,bd545e0c,3f8a28ea,bcc23840,be9db9c4,c05471ca,bf964964,3f072e81,bf2c64a0,bccd1f3b,be619304,c0021a8b,3e9961f2,bdc7203f,c0964ec3,bc95faec,bedd67f3,bf08abaa,bf6f3842,c046ea40,bf7d4a70,be718d0c,3fa1ab18,3fe89d17,bffe97f4,bf3ea325,bf1fcf51,bd04dfa7,4026344e,4060e3fe,3f806dac,bf0083f8,3fa418f0,3f748616,3f663922,3edad8ba,bf079fba,c0367efc,3d18ad10,bccdb1bd,3f02be02,3e643834,c03654f2,c01efd68,bc84ea3e,3e9e4dba,c023ba5b,bff2913b,bca93100,bf4665f6,bc009cde,bc76ff0e,bf0c7d2a,bfa122de,3fb64a15,bfb81cfc,bffa4c52,3f48cd79,3e02f5c4,3eb4a3b0,bd6e58ec,bf5dbf10,bf41f018,c001b372,bffab9e1,bcf18122,bf2e3aee,3f42784b,bce66840,c00da250,3e5ee7ae,bf5fb6ef,bfb31396,bf82c1a4,bc9e80a4,3de70fa4,bfbf256b,bcc1a020,bca028df,3fb7f56c,bf656383,3f9644e0,3fe97191,bf5ae278,3f23fe15,3fca2e81,bed4b1f7,3e6eaffd,c01cd9d9,3cbd6720,bf02e1a6,bf8669cf,3eac3f7c,bf0ac637,bf574eab,bf90fc72,bc9c0d7e,3e3c21a0,bc70393d,3e6f0df6,bcc2dfc0,c0153610,bccc7ff0,c01287f0,bff1326c,bf9a0a6e,3f2ec250,3eea0e52,3f43e721,bd4aab4a,c03c6962,3dae42a8,bf0ba6fc,bf78b640,3f4419d5,be93dc73,bdd9d2c6,bc7a0c0a,3f8a34be,bf302dbe,bd4b5dac,bef1d0cb,3e979df3,bce5daa1,3db25050,bed183c2,bf765767,4012de96,3ed51d38,3fd8fad8,3fc52802,bcbc1978,3ebc3596,bcc0f389,bcff4d1e,be85fdeb,bfa33155,bd8cbe90,bf7d0872,be186756,3ef3eaea,402a7e54,bdce5f8c,bf322774,bdc10b84,bfd27612,be7d0638,bf1eb64f,be91ddec,3ef84f15,bd806dd0,c02f91ff,bf624133,bc901ab2,bd29c4d4,bfda6e98,bee9bdd2,c016a4dc,3f99e77d,bc8601c0,403a562a,3e4980cf,3f8bd451

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f917937,00000000,3ebf39ba,00000000,00000000,00000000,00000000,00000000,00000000,3f2a2998,00000000,00000000,40064028,00000000,00000000,00000000,00000000,00000000,3eb55bd1,3eae2a2d,00000000,00000000,00000000,3f246d00,3f240a35,00000000,00000000,00000000,3eddba03,3ec30940,3fef222d,00000000,00000000,00000000,00000000,3e99ad81,00000000,00000000,00000000,00000000,3e16af3c,3f056b86,408221b7,3fb3641d,00000000,00000000,3eb2282c,00000000,00000000,00000000,00000000,00000000,3fd5d74c,402f3736,3f6b6b36,00000000,3fcd4f98,00000000,00000000,4097a7a4,00000000,3f5852b5,401b46fb,3e41a710,00000000,00000000,3fbcfe39,00000000,00000000,00000000,00000000,00000000,3e3d976a,3e0c5b1a,00000000,00000000,3e806586,00000000,3ffd81dc,3ffd2eb0,00000000,00000000,3f8cdc19,3fb4600c,00000000,00000000,00000000,00000000,3fdd47c0,3d3bd6d0,00000000,00000000,00000000,00000000,3f8a28ea,00000000,00000000,00000000,00000000,3f072e81,00000000,00000000,00000000,00000000,3e9961f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1ab18,3fe89d17,00000000,00000000,00000000,00000000,4026344e,4060e3fe,3f806dac,00000000,3fa418f0,3f748616,3f663922,3edad8ba,00000000,00000000,3d18ad10,00000000,3f02be02,3e643834,00000000,00000000,00000000,3e9e4dba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb64a15,00000000,00000000,3f48cd79,3e02f5c4,3eb4a3b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42784b,00000000,00000000,3e5ee7ae,00000000,00000000,00000000,00000000,3de70fa4,00000000,00000000,00000000,3fb7f56c,00000000,3f9644e0,3fe97191,00000000,3f23fe15,3fca2e81,00000000,3e6eaffd,00000000,3cbd6720,00000000,00000000,3eac3f7c,00000000,00000000,00000000,00000000,3e3c21a0,00000000,3e6f0df6,00000000,00000000,00000000,00000000,00000000,00000000,3f2ec250,3eea0e52,3f43e721,00000000,00000000,3dae42a8,00000000,00000000,3f4419d5,00000000,00000000,00000000,3f8a34be,00000000,00000000,00000000,3e979df3,00000000,3db25050,00000000,00000000,4012de96,3ed51d38,3fd8fad8,3fc52802,00000000,3ebc3596,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3eaea,402a7e54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef84f15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99e77d,00000000,403a562a,3e4980cf,3f8bd451

# LAYER_2_PRE_ACTIVATION - 256 values
bf9d5928,bde73e69,bfa0ac42,40861167,be8ba048,be0e45b4,bfe9ab39,4074194b,3f0745d0,be58c3cf,3f380818,3f8f9b3a,3fff6458,3f80212a,c18820dc,bd1ccbd4,bd6081a5,bf7a97c5,bff92a4e,409d2f2a,bfab0800,405151ed,c02f3056,c00b9351,bcc3004a,40f7d693,bdbdba46,be955e7c,bfe8141f,408ac9d8,bec00638,c03394fe,bf2f2eac,bfa02e60,3feee811,be23f38c,411aa615,bd83be64,be3d2bb6,bebf9d54,3f42ea4e,bdd4c8ef,be43a5d0,bde7aa73,3f3414d9,4031fe41,4011257d,bf2e4834,be2088b2,3fdd2151,bdf64ebc,be07097f,bf94070c,bda6bbc9,3e9db57a,c00789ea,408035a1,402f007f,be418bea,bf17c9aa,40c1a02a,3fd53436,bcf6be78,bf5de03d,c04f1650,bd131807,403923a7,bf023c3b,40730b82,bdf64f8f,bef092ba,3ec59e7e,bdf71550,3f2069d0,be652278,bf59f548,bf4a7561,c02300fa,3fd9949b,bcc258d6,c039dd88,bdcb56c0,3e31ce4c,405b41c6,bdea83b3,bebcc0d4,bce780e5,3ffeeea0,bce465cd,c04d3792,bfe0f0b8,c039feed,bd715e7b,be911712,3fd8c2bc,bdc02808,bf070064,be056e79,bd3bb142,3f3ac098,be31463a,c10665c2,3fde5204,be68ab00,3fbdc3f2,bfb74730,be828a0e,c0020dbd,bdd37080,3f2b1ee0,3f6b55b3,be1a31c0,bcf31e50,bd00136c,bce7261e,c0a81ef6,c081f63a,be33d3b9,bdffb725,be02d26c,3e9258fe,bd432962,c05e6e0c,4118bb56,400bb151,410b1cef,bf87bbc7,c0420d31,bce7d202,bfc41624,c0c63f01,40715610,bf1c9448,40039add,bdc175ec,c08a9440,bffbb78e,4003fc64,c09e9699,bf63cea1,bd0ed93b,be1a6ea9,bd45c4ec,bf00064a,3faa3b44,40719c9a,bd0263e8,3fa8cbe6,bfe0e0ca,bfd91a9c,bf69ae11,410eb4a3,3f472bc0,c0eae0d4,be00b612,3ecd139c,40ca8e9a,bf8a6c08,403eec9b,3f59a5f3,4013f536,c0884de8,c05299e4,bda9eeca,c095c1da,3ea3f6ce,3f5f53f8,bf2208ba,bdfc477a,bdc48c1e,3e32ef5a,beccc97c,bda74e1b,3ef70cd8,c04bf554,be87a4ad,bea0ff99,c0a9891c,beb319be,bde0d2f8,c004f1fc,be33c09f,bdcbcbf0,bd8da002,4003ed14,bf0e52d1,bd3e8d37,c01d69a1,3f403f9e,3faf7102,bde9cd18,bd0cc784,bd69c540,40232cac,bdbe715e,bff19276,c04d993d,bfe0f183,c0a259d8,bd2cf696,be4ed685,3f70c488,4001e38e,4020fc9b,bf3a0139,3d893c60,3fc03762,bd2744b8,bdffe36f,bcdc8608,be692c72,3f898d5e,bfd912c3,3fc9a995,3f4bcde0,bd1fd6c8,400b52a0,be06b692,bf98bae6,bd1561e1,3fce393c,bdb03a79,3fbb6a09,3ed2fee0,3f5d3acc,bd0b9672,bf9961b6,3eda466c,bd1566c8,402a4296,3fa46dd2,bed48c53,bd99411c,be83e21b,bd2ba624,becb1b48,bd9b1d8c,bcccf242,beea3f58,405b74a8,be161696,c09d5ec8,3f90718a,3fe0f696,bde76435,be10acf5,bcf40c14,3f8126a0,bf750389,be40e2c6,bf9d3596,3e24b344,bf4dc722,bd4571b7,3f193e33,3f8fe254

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40861167,00000000,00000000,00000000,4074194b,3f0745d0,00000000,3f380818,3f8f9b3a,3fff6458,3f80212a,00000000,00000000,00000000,00000000,00000000,409d2f2a,00000000,405151ed,00000000,00000000,00000000,40f7d693,00000000,00000000,00000000,408ac9d8,00000000,00000000,00000000,00000000,3feee811,00000000,411aa615,00000000,00000000,00000000,3f42ea4e,00000000,00000000,00000000,3f3414d9,4031fe41,4011257d,00000000,00000000,3fdd2151,00000000,00000000,00000000,00000000,3e9db57a,00000000,408035a1,402f007f,00000000,00000000,40c1a02a,3fd53436,00000000,00000000,00000000,00000000,403923a7,00000000,40730b82,00000000,00000000,3ec59e7e,00000000,3f2069d0,00000000,00000000,00000000,00000000,3fd9949b,00000000,00000000,00000000,3e31ce4c,405b41c6,00000000,00000000,00000000,3ffeeea0,00000000,00000000,00000000,00000000,00000000,00000000,3fd8c2bc,00000000,00000000,00000000,00000000,3f3ac098,00000000,00000000,3fde5204,00000000,3fbdc3f2,00000000,00000000,00000000,00000000,3f2b1ee0,3f6b55b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9258fe,00000000,00000000,4118bb56,400bb151,410b1cef,00000000,00000000,00000000,00000000,00000000,40715610,00000000,40039add,00000000,00000000,00000000,4003fc64,00000000,00000000,00000000,00000000,00000000,00000000,3faa3b44,40719c9a,00000000,3fa8cbe6,00000000,00000000,00000000,410eb4a3,3f472bc0,00000000,00000000,3ecd139c,40ca8e9a,00000000,403eec9b,3f59a5f3,4013f536,00000000,00000000,00000000,00000000,3ea3f6ce,3f5f53f8,00000000,00000000,00000000,3e32ef5a,00000000,00000000,3ef70cd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003ed14,00000000,00000000,00000000,3f403f9e,3faf7102,00000000,00000000,00000000,40232cac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f70c488,4001e38e,4020fc9b,00000000,3d893c60,3fc03762,00000000,00000000,00000000,00000000,3f898d5e,00000000,3fc9a995,3f4bcde0,00000000,400b52a0,00000000,00000000,00000000,3fce393c,00000000,3fbb6a09,3ed2fee0,3f5d3acc,00000000,00000000,3eda466c,00000000,402a4296,3fa46dd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405b74a8,00000000,00000000,3f90718a,3fe0f696,00000000,00000000,00000000,3f8126a0,00000000,00000000,00000000,3e24b344,00000000,00000000,3f193e33,3f8fe254

# LAYER_3_PRE_ACTIVATION - 256 values
40fd9dd8,409c1e3f,405c2eee,bed0c0e2,404673e5,4081838a,bdcf51fe,be25f2b1,bd19c2a5,410cc56c,bee1730d,bfcccab0,bd5b4fdb,bf39b966,41458843,3fe0afbe,be226ed4,becf49bc,bfb71798,3fa8c9e3,bd62e9cb,bd943184,3dcf0ca0,bd6619f0,bd90b128,418dabfe,40c5679e,be4c5a9d,4140250c,beeafca8,be647977,be4ec224,bd95a776,bd9e37f8,bda5f42b,c0b3f512,bdcd9390,410ecd3a,bd48e0c0,bed1465c,be869438,be77416f,bd83915a,be875780,3e446ef0,bd90f0f4,c0e4a5de,414c8eda,410c8270,bf5ee766,40274c7c,414bd70a,be82efd3,40ead7ec,bec55e32,bebf3850,bd88ace3,417ffe08,40dcb30d,bfa39af4,c1687114,40e42930,bd2c6dd1,c0c63d14,c16c6491,be109f94,bfb5ebef,bf8dd944,40cb2666,c0d00386,bf06597b,bd97492e,bec446c9,bfbc9c32,bf9d5cb1,3f8cdc0c,bd727b8e,bd99f613,bf6c4f2d,411af914,bd650792,be732450,40745d0a,4030ff7c,c188071e,3ff4c871,bebd678a,4031f16c,be7ba354,c06d163f,bd34e740,41058688,c0858db4,419b7be3,3e9338e0,40c3f7c6,bdf95d18,411eefb5,3ffaff54,becf3a68,40635ec2,bffb7ed1,c16809e0,c01e6657,c107ac2c,41826681,40dcf8cf,bfd4ff7c,bfa55ea6,be8f8ead,bddabb6e,be58d930,3fd9a58a,bcbd5f00,4086b112,be00d36f,be9f5352,3ff92490,bd9ca0b2,c1176f5d,4189aa3f,40271552,bea36610,3fb0b6c2,bda34b5c,c03966a7,bebe302c,be473830,4082c901,bdaaa73c,be2f421c,3f5ee8a0,be815560,be3c62aa,3f4f2936,bd8f2d64,408aa0a5,400ffd10,be333f9e,bdabc4b0,be05d284,40afe1b4,bd6d4799,bd780f52,bddc8a15,c0ae21e2,bfa08509,bf02a9b5,40b6ed99,bf4e76b8,bf1cbf9c,c1537c9d,415bfc48,40cc8a02,c04582f4,40dd8d9a,c1b805f4,40b34715,c0b282aa,bf7fe9ac,417d3bfa,41569c6e,bd9fa39c,bd95e130,bd93fca2,bedec106,bdbac3da,bd9c664a,3f9d8f64,bd88df3b,c0a3dee7,c0272616,4153441a,bee44274,4124d7dc,bdfe6db3,bdd46c6d,bfa093d1,bf1b57c0,c097a170,c018e522,4028d9a2,40b912f4,4002b03b,3fb19dc8,3f241c9e,3f982bd0,403e0083,41853ed6,3fb4cdec,be612540,414e8d48,bdb9a757,be9b10d1,bf849352,be2a3970,bea10830,3ff03962,c0d11276,c1191000,be44b767,414a99bc,be64366a,bd85ade2,bd98a21e,c0524d88,4029006c,bece84a8,3f777b1e,bfee5a92,40af6782,3f21617a,3f1b0874,be572dc8,bd9fd32d,be9d3fb7,bf3f837e,bd06da5d,4015d8fa,3ed08c24,3ff5fa83,4040da9d,4139c3bc,bf027f2a,beb43412,40b35ae3,c0823ac9,c1064ea6,bf0d1c0a,be9766c4,bfa19f26,bf8de096,41100430,bf226418,3eb5f0d6,bed101c8,bebfbafa,bd8136ce,bdd30dce,410ba038,41607852,417af378,c0625cc0,bd727ecc,3ed65e00,407b2c4d,be8a21ba,c005f3ce,c0ac7983,be2f973e,bdaf516a,40dedaac,be2ad0ef,c008836f,3f8008d8,401ba762

# LAYER_3_POST_ACTIVATION - 256 values
