# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebeb5d9,3b3862a3,3eeb8479,bfc8b26d,bacc9c08,3fc910d0,3f5f9db0,3ef5c28f,3e5f3b64,3ef5c28f,beba54b6,3b386293,3ee34c96,bf7ff909,bacc9c02,3f7fffff,3f443ea5,3eec6e51,3e5d77d1,3eec6e51,3f6e7204,3f7fffbd,3f6563d7,3b3ba300,3f7fffeb,b7f55ddd,3f2463c9,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f16535a,3f037163,3ee5e68e,3ecfdf78,3ebf4143,3e58fd52,3e7426ff,3e44c3ae,3e04d2a2

# JACOBIAN - 9 x 10
3c298454,bb9c1bf4,3bb17eb2,bb48dab0,3b0d9934,3b1a4740,ba14822b,3f5164c3,3e9f76d5,3f0c9221
00000000,00000000,3df11728,00000000,00000000,00000000,00000000,3f6a2ba3,00000000,3f51330c,00000000,00000000,00000000,3fc4de8c,3e21efac,00000000,00000000,00000000,3e6eb7c8,3e104470,00000000,00000000,3f0f2242,00000000,00000000,00000000,00000000,3eb7f867,00000000,00000000,00000000,00000000,3d4b1520,3d8f9250,00000000,00000000,3f8840d0,3f3a8fab,00000000,3e369a5c,00000000,00000000,00000000,00000000,3d880eb8,00000000,3ebc43cc,4008c2dc,3d9bac80,00000000,00000000,3f738d8c,00000000,00000000,3e1c68e5,00000000,3db13ba4,3f5c0796,3f4ef361,00000000,3ede5999,00000000,00000000,3f61d903,3eb09f8a,3f11db6d,3c3489d0,00000000,3f109e89,3c0f2bd8,3f5f3903,00000000,00000000,3ea10287,00000000,3e27a2f8,00000000,00000000,3dab2850,00000000,00000000,00000000,3ebd0f08,00000000,00000000,3f2af8cf,00000000,00000000,00000000,3c0ab220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e915188,00000000,00000000,00000000,00000000,3df3cb64,00000000,00000000,00000000,00000000,3efb25f8,00000000,00000000,00000000,00000000,3e3d3c55,3ef6ab50,3d999a98,00000000,3f75eaa6,00000000,00000000,3f8a0af9,00000000,3e095e62,3f5dab8c,00000000,00000000,00000000,3fab7ce6,00000000,3ddf1648,00000000,00000000,00000000,00000000,3ef885d9,00000000,3f50c3a7,00000000,00000000,00000000,3e9ab2aa,00000000,00000000,3f215682,3f83ec0c,3ede06fa,3c96ee80,00000000,00000000,00000000,3de95f14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24beae,00000000,00000000,3d16533c,3e0a371b,3ea2da28,00000000,00000000,00000000,00000000,00000000,3d38a178,00000000,00000000,00000000,00000000,3f0c7e43,3e8a66ec,3e72477e,00000000,00000000,00000000,00000000,3f577e9c,3eee0d50,3d69a340,00000000,3f1cd379,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80b7f3,00000000,3ea9f19c,00000000,00000000,3ea7def4,3fa65024,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f179c30,3fb22b95,00000000,3f10303d,00000000,3f2f6cf8,00000000,00000000,3dd8ccc4,00000000,00000000,00000000,00000000,3f2b2c1f,3e90c931,00000000,3f3cf341,00000000,00000000,3ef002df,00000000,00000000,3e67e772,00000000,3c428be0,00000000,00000000,3e864374,00000000,00000000,3f6c3e5c,00000000,00000000,3e13e153,00000000,3d3af578,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccb23fd,3f917da4,bfe2d812,3ebf1b48,c019ad8c,bfa127e6,c049419c,c07bf798,bfa96b0b,bf6dd542,3f2a154e,bfe1c320,be8459bd,400640f5,c04c8f7e,be60c792,bea169dc,bf425be1,bc8d443d,3eb3af2d,3eaf151e,c03d3168,bc920cda,bf941f38,3f23f163,3f23bb90,be8bc9be,bf8461f7,be13fabc,3ee20414,3ec42cd6,3fef255c,bc8428f0,bc9c2511,bc96dfce,be63ee7b,3e9dd7ab,bd9d37c8,bca70934,bfafd57c,bc8248e6,3e15d210,3f066be9,408222a5,3fb355eb,bf6441e3,bdb9ede4,3eb26ccb,c032c58a,c03686e5,befb41b1,bf26d6fb,bf93455e,3fd59801,402f115c,3f6b68e0,bc2f6ca6,3fca5005,bf5df960,bf373cfd,4097ab5a,c0b3962d,3f57ef69,401b4672,3e40d9ae,c01dc05a,c03a12ec,3fbe6bdc,bc717480,bd3ea25a,bca24c52,bf32b509,bcc4fd0f,3e421b0a,3e06e010,bf80a82a,bdcac833,3e809974,bf8b4fd9,3ffd97e0,3ffcdd97,bd5c15f0,bc93d48e,3f8d8ae2,3fb46593,bd8a4981,bc997f65,bf64533e,c01558be,3fdd4f3e,3d42e338,c0195dc5,c01993a3,be997f5f,bd579c8c,3f8a354c,bcbacf30,be9d6fee,c0548806,bf9661be,3f088dc4,bf2b779d,bccd1f2c,be5aeb6c,c0021b58,3e963169,bdc7374d,c0964cfd,bc95f689,bedcbeb1,bf084ba4,bf6f123e,c046b06c,bf7df895,be80de67,3fa18836,3fe89818,bffd136d,bf3fbb64,bf1ef964,bd04e448,40263734,4060e96f,3f80f958,beff60f2,3fa410ce,3f749d6e,3f678a37,3edb9d05,bf09cafd,c0367eb9,3d24cfc4,bccdc3bc,3f00f7a8,3e599c02,c0366e69,c01f0817,bc84ed3e,3ea12c36,c023956d,bff2bcbe,bca93fe5,bf4633ca,bc00b106,bc7762fa,bf0de487,bfa0ef6e,3fb6313c,bfb81d5d,bffa268c,3f4885a9,3e016a0c,3eb414b5,bd6e5e0d,bf5d28b5,bf420173,c001a1a5,bffaa914,bcf18aad,bf300373,3f425da0,bceb2460,c00d75ce,3e63ccf4,bf60f8b8,bfb22591,bf82d5c6,bc9e8215,3de3cf48,bfbe8920,bcc83610,bca03949,3fb7ed94,bf657aee,3f963f74,3fe99320,bf5aced4,3f23f41e,3fca2313,bed47202,3e6e90c6,c01d222f,3cc30ba8,bf0514eb,bf86d7b3,3eac6d8b,bf0ac970,bf573b13,bf919a1a,bc9c01ba,3e3c1334,bc7062db,3e6d882e,bcc2ca3e,c0153cac,bccc964b,c0126908,bff1c666,bf98c7a2,3f2e6f27,3ee8bea9,3f44228c,bd4aad4f,c03c460a,3daca470,bf0be774,bf78b1a7,3f448b42,be937775,bdd9cf98,bc7a24c0,3f8a4a91,bf30ec80,bd4b6a56,bef5214a,3e928e47,bce5dc95,3daa0018,bed122db,bf7863b2,4013061e,3ed43ea5,3fd914d0,3fc4c21d,bcbc23ee,3ec10a07,bcc0eb49,bcff6f4c,be865e2d,bfa2ac46,bd8cb8a5,bf7ca73e,be222ba5,3ef29fa3,402b1124,bdce9a68,bf322f99,bdbc4b10,bfd170ff,be7591dd,bf2033d1,be926921,3ef76016,bd806db3,c02f813e,bf6234df,bc901f9b,bd29d7f2,bfda8c2c,beebbf1c,c0167663,3f99ef94,bc86121f,403a5dce,3e48497d,3f8c9e86

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f917da4,00000000,3ebf1b48,00000000,00000000,00000000,00000000,00000000,00000000,3f2a154e,00000000,00000000,400640f5,00000000,00000000,00000000,00000000,00000000,3eb3af2d,3eaf151e,00000000,00000000,00000000,3f23f163,3f23bb90,00000000,00000000,00000000,3ee20414,3ec42cd6,3fef255c,00000000,00000000,00000000,00000000,3e9dd7ab,00000000,00000000,00000000,00000000,3e15d210,3f066be9,408222a5,3fb355eb,00000000,00000000,3eb26ccb,00000000,00000000,00000000,00000000,00000000,3fd59801,402f115c,3f6b68e0,00000000,3fca5005,00000000,00000000,4097ab5a,00000000,3f57ef69,401b4672,3e40d9ae,00000000,00000000,3fbe6bdc,00000000,00000000,00000000,00000000,00000000,3e421b0a,3e06e010,00000000,00000000,3e809974,00000000,3ffd97e0,3ffcdd97,00000000,00000000,3f8d8ae2,3fb46593,00000000,00000000,00000000,00000000,3fdd4f3e,3d42e338,00000000,00000000,00000000,00000000,3f8a354c,00000000,00000000,00000000,00000000,3f088dc4,00000000,00000000,00000000,00000000,3e963169,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa18836,3fe89818,00000000,00000000,00000000,00000000,40263734,4060e96f,3f80f958,00000000,3fa410ce,3f749d6e,3f678a37,3edb9d05,00000000,00000000,3d24cfc4,00000000,3f00f7a8,3e599c02,00000000,00000000,00000000,3ea12c36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6313c,00000000,00000000,3f4885a9,3e016a0c,3eb414b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f425da0,00000000,00000000,3e63ccf4,00000000,00000000,00000000,00000000,3de3cf48,00000000,00000000,00000000,3fb7ed94,00000000,3f963f74,3fe99320,00000000,3f23f41e,3fca2313,00000000,3e6e90c6,00000000,3cc30ba8,00000000,00000000,3eac6d8b,00000000,00000000,00000000,00000000,3e3c1334,00000000,3e6d882e,00000000,00000000,00000000,00000000,00000000,00000000,3f2e6f27,3ee8bea9,3f44228c,00000000,00000000,3daca470,00000000,00000000,3f448b42,00000000,00000000,00000000,3f8a4a91,00000000,00000000,00000000,3e928e47,00000000,3daa0018,00000000,00000000,4013061e,3ed43ea5,3fd914d0,3fc4c21d,00000000,3ec10a07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef29fa3,402b1124,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef76016,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99ef94,00000000,403a5dce,3e48497d,3f8c9e86

# LAYER_2_PRE_ACTIVATION - 256 values
bf9e6293,bde77b84,bfa1e2b3,4085c21e,be8baea6,be0e412f,bfe96a70,4073e1bd,3f04fe1d,be58b56a,3f421a0e,3f90b161,400027a6,3f809723,c1882910,bd1d1203,bd607061,bf7da796,bffd7e70,409d214f,bfaa2dc5,4050ba11,c02fc6ee,c00cc74b,bcc2f824,40f7d4ec,bdbdc708,be956459,bfe88721,408ae1ef,bec0d424,c033b702,bf2f3419,bfa092a3,3fef3d80,be2e9024,411ab056,bd83bf2f,be3d281e,bebf9ea7,3f461360,bdd4c74a,be438b7c,bde79024,3f33817c,40322aa8,40116d50,bf2d8660,be208c8f,3fdae81c,bdf65a7d,be0703e1,bf92c0f5,bda6b8a0,3e9ca6dc,c006f8fb,407fb8c6,402f7eff,be417ef5,bf20e4e2,40c0db78,3fd4e044,bcf6ace2,bf5e9251,c04f27e3,bd1309a7,40391c1b,bf0116a5,40733494,bdf623d2,beec025e,3ec54162,bdf737ae,3f2224d8,be619518,bf58201c,bf4d2db3,c02365b8,3fd7b985,bcc2753c,c03a25d6,bdde9800,3e349d48,405b5746,bdea88e7,bec06326,bce6e47d,3ffc9b20,bce429ca,c04c92e4,bfe4ee36,c039c0e8,bd7121ed,be911d03,3fdff80a,bdc00862,bf0585e6,be056476,bd3ba51b,3f4353b2,be3127c1,c1065804,3fde65de,be80e074,3fbd25bc,bfbba8a9,be86050e,c001f8f5,bdd3478d,3f2b8f6a,3f6cd66c,be1a2a0a,bcf309c3,bd001f86,bce70ec5,c0a7de2d,c082ac89,be33efdd,bdffecbb,be02eac5,3e8e9758,bd433aaf,c05f155c,4118c6da,400b9e84,410b2ac7,bf899790,c04339de,bce7db8a,bfc30a5f,c0c5f4bf,4071280c,bf1cd3bf,40042e47,bdc17a85,c08aa7ad,bff622e5,4002fea9,c09ee795,bf62b288,bd0efdb9,be1a5e2e,bd45d237,befcbbba,3fa9c087,4071a9a6,bd025a9c,3fa99e5c,bfdfb8d8,bfd8fffc,bf6af9f7,410ec24e,3f5176e0,c0eab356,be00abb5,3ecc5708,40ca7720,bf8701bc,403f490e,3f63578c,4014b803,c0892783,c05279e8,bdaa0f50,c0965308,3ea17d5b,3f5f12e7,bf22077c,bdfc16cf,bdc46165,3e3ae34c,beca5b5a,bda739f1,3ef4d61c,c04afb0f,be87aa6b,bea04161,c0a98566,beb3b288,bdd54088,c004ad1c,be339854,bde65710,bd8dbca8,40046d78,bf13c1ba,bd3e9db1,c01e0e09,3f3f3165,3fafb98e,bde9cee9,bd0cbe8f,bd511c20,40225953,bdbe6c29,bff17b5e,c04e51f1,bfe70353,c0a22088,bd2cf9ec,be4ee802,3f72791c,4002646d,4020d4d1,bf39704e,3d894180,3fc15ce2,bd27652c,bdffe4dd,bcdcc6ec,be691539,3f8896a3,bfd84d53,3fc89139,3f49cf4e,bd1fdefc,400c11fd,be06ce87,bf9c32d0,bd154e3e,3fcbf237,bdb04c1b,3fbbd99e,3ed654ba,3f5975d2,bd0baeb0,bf96efe4,3edf9b68,bd1551f1,4029f570,3fa5da2b,bed08cbf,bd993fe4,be86616a,bd2ba898,becc1b58,bd888b38,bccc35ff,bee838a0,405b87f4,be161944,c09d144d,3f90e35c,3fe44a6b,bde74b7d,be10a04e,bcf40b21,3f80d18d,bf74645b,be40fe81,bf9e3389,3e25da0c,bf4b9834,bd44ede2,3f1b3500,3f937a4f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4085c21e,00000000,00000000,00000000,4073e1bd,3f04fe1d,00000000,3f421a0e,3f90b161,400027a6,3f809723,00000000,00000000,00000000,00000000,00000000,409d214f,00000000,4050ba11,00000000,00000000,00000000,40f7d4ec,00000000,00000000,00000000,408ae1ef,00000000,00000000,00000000,00000000,3fef3d80,00000000,411ab056,00000000,00000000,00000000,3f461360,00000000,00000000,00000000,3f33817c,40322aa8,40116d50,00000000,00000000,3fdae81c,00000000,00000000,00000000,00000000,3e9ca6dc,00000000,407fb8c6,402f7eff,00000000,00000000,40c0db78,3fd4e044,00000000,00000000,00000000,00000000,40391c1b,00000000,40733494,00000000,00000000,3ec54162,00000000,3f2224d8,00000000,00000000,00000000,00000000,3fd7b985,00000000,00000000,00000000,3e349d48,405b5746,00000000,00000000,00000000,3ffc9b20,00000000,00000000,00000000,00000000,00000000,00000000,3fdff80a,00000000,00000000,00000000,00000000,3f4353b2,00000000,00000000,3fde65de,00000000,3fbd25bc,00000000,00000000,00000000,00000000,3f2b8f6a,3f6cd66c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e9758,00000000,00000000,4118c6da,400b9e84,410b2ac7,00000000,00000000,00000000,00000000,00000000,4071280c,00000000,40042e47,00000000,00000000,00000000,4002fea9,00000000,00000000,00000000,00000000,00000000,00000000,3fa9c087,4071a9a6,00000000,3fa99e5c,00000000,00000000,00000000,410ec24e,3f5176e0,00000000,00000000,3ecc5708,40ca7720,00000000,403f490e,3f63578c,4014b803,00000000,00000000,00000000,00000000,3ea17d5b,3f5f12e7,00000000,00000000,00000000,3e3ae34c,00000000,00000000,3ef4d61c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40046d78,00000000,00000000,00000000,3f3f3165,3fafb98e,00000000,00000000,00000000,40225953,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72791c,4002646d,4020d4d1,00000000,3d894180,3fc15ce2,00000000,00000000,00000000,00000000,3f8896a3,00000000,3fc89139,3f49cf4e,00000000,400c11fd,00000000,00000000,00000000,3fcbf237,00000000,3fbbd99e,3ed654ba,3f5975d2,00000000,00000000,3edf9b68,00000000,4029f570,3fa5da2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405b87f4,00000000,00000000,3f90e35c,3fe44a6b,00000000,00000000,00000000,3f80d18d,00000000,00000000,00000000,3e25da0c,00000000,00000000,3f1b3500,3f937a4f

# LAYER_3_PRE_ACTIVATION - 256 values
40fdfa20,409ad88d,40603983,bed0fe1a,403ff5db,4080dc97,bdcfa0b4,be262bf5,bd19d3cf,410d5645,bee1825c,bfcd2b6e,bd5bf31e,bf39ed98,414582f6,3fe6ef34,be22bacb,becf80d0,bfb5a619,3faf54fc,bd6307a5,bd941a2d,3e0f9120,bd66362c,bd90ecdf,418dcbab,40c5f0f8,be4c4e1f,413fec79,beeb4221,be649337,be4eff58,bd95d28e,bd9eb681,bda5faff,c0b50962,bdcd6abf,410e3d0e,bd489b8f,bed18ed1,be86ba81,be77a2aa,bd83d559,be87890d,3e4c57b0,bd90eb13,c0e659f7,414cbfc9,410cd519,bf5a526a,4027fe72,414bc412,be831b3d,40ea0d27,bec59ebc,bebf5f9a,bd88df92,417ff174,40dbc390,bfb1a112,c1681301,40e33f9a,bd2d2f72,c0c2e2dd,c16c5d5d,be10e83f,bfb61f5f,bf9a61e0,40ca1d98,c0cfd7ad,bf067194,bd976c9a,bec473cb,bfb8c4f1,bf9d895c,3f862943,bd724c79,bd9a3af6,bf6cb709,411b7dd7,bd65034e,be89ae60,4079e16f,40316bc0,c1885516,3fee54ef,bebda67f,4035d377,be7bf719,c068aeee,bd359ac0,4105e215,c084b5fc,419b96d1,3e599a38,40c59a62,bdf96eb5,411f26e4,40011fd1,becf7a5a,40629b08,bffc59cd,c167b01f,c01dd6f5,c107ce28,41826ab4,40dc7781,bfde666c,bfa58f2f,be8fa059,bddae465,be18bb30,3fd0621a,bd2b60c0,4086b868,be011079,be9f7f1d,3ff201c7,bd9c8b10,c11692b6,4189ca9e,402908ee,bea381b5,3fafeaf7,bda39ed1,c03bec43,bebe4509,be47374b,40810eac,bdaae133,be2f5a1f,3f5fb6e6,be8b9752,be3c9f5d,3f5a264b,bd8f4023,408c1dd9,40127ef0,be339251,bdabcb62,be06126e,40ad3af9,bd6d3c7a,bd78c1e1,bddcf612,c0b0be39,bfa07fd9,bf02cfb4,40b99009,bf4ec723,bf1cc6dc,c153f4fe,415c0751,40cd9339,c045c3a4,40ddf9a1,c1b873dc,40b47cde,c0b240ad,bf801bec,417d1cf5,41562c72,bd9fea4c,bd962e97,bd93a467,bedf2128,bdbb11ae,bd9ca8e5,3f9de10e,bd88f2d7,c0a3e16f,c0275160,41533208,bec47130,4124e745,bdfe70ba,bdd489e6,bfa20366,bf1ba62f,c097cfca,c0177aec,4028cfb7,40b8e317,4002e89f,3fb2b0a1,3f12eecd,3f958385,403f6b2e,41853ff8,3fbcc5e6,be598290,414ebadd,bdb9d081,be9b1f35,bf84a831,be2a4b9e,bea13b5a,3ff384c0,c0d13f31,c11a15cc,be45046f,414acaa7,be644fc4,bd86168d,bd98c448,c054f84c,402a0405,becea6ee,3f7dcc5a,bfed20e9,40b0dc59,3f2632c4,3f1edb1a,be57244c,bda01751,be9d4919,bf3fbb39,bd070d2a,4013f23b,3ed9ec00,3feec2bd,4040b017,41397e01,bf029283,beb462ef,40b3dbc5,c0802415,c1064053,bf0d38de,be97a681,bfa198da,bf8ac47a,41100d44,bf229205,3eb36792,bed14d46,bebffa1f,bd812d42,bdd2e873,410b9dfd,4160790b,417afe25,c061b56b,bd7258ea,3ee3cac8,407be4be,be8a50a2,c0070500,c0ab3f3c,be2fbdff,bdafbef9,40dde491,be2b2a9a,c008b0d7,3f80e1ad,401db2e1

# LAYER_3_POST_ACTIVATION - 256 values
