# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebe5986,3b51d358,3eee74b0,bfc8a498,bae401e4,3fc90e7b,3f613ede,3ef5c28f,3e5f3b64,3ef5c28f,beb9feb5,3b51d341,3ee5eda6,bf7fffa6,bae401dc,3f800000,3f454987,3eec6e52,3e5d77d2,3eec6e52,3f6e82cd,3f7fffaa,3f64bbe7,3b56852b,3f7fffe7,382fd111,3f232321,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f16558e,3f036d19,3ee5ed40,3ecff1e5,3ebf1c28,3e582255,3e728daa,3e438c9a,3e0317b6

# JACOBIAN - 9 x 10
3c286ec1,bb9c85df,3bae0152,bb4968e0,3b0da9e6,3b1a5310,ba10b55c,3f5164d2,3e9f76e0,3f0c922a
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e82cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f64bbe7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b56852b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,382fd111,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f232321,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219
3eb9feb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb51d341,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee5eda6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffa6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ae401dc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf454987,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52

# LAYER_0_PRE_ACTIVATION - 256 values
bb54a000,bf94138c,3df104d8,be87292c,bfa452c7,bf3bfdd4,be021772,3f6a392b,bfb97172,3f512394,bf84dbf9,bf31a714,beccdcf6,3fc4d856,3e217aa0,bed0f952,bf9f17be,c00832c2,3e6fbfec,3e11c8b9,bdaa6e4c,be67a29d,3f0f0b10,bdc97d2c,bf5f35b2,bfbf2c10,bf08f269,3eb57ad6,bf0c2114,bea1d9e0,bfaf90e4,bea32b7c,3d49e708,3d8ef41c,bfa1e71c,bde63234,3f885d14,3f3a88f3,bfa99674,3e35bf3c,bda9a75c,bf0316fe,bf5ce40c,beebc446,3d857d0c,bf3146ee,3ebc7e2c,4008c385,3d9ff78e,be406126,bedfd56f,3f737386,be75df04,bf832b13,3e1be66a,bdae44c0,3db1f21a,3f5b60dd,3f4ebc62,bf2b39e3,3ede64e3,beb0e835,bfe80869,3f61d90b,3eb36670,3f11dfd0,3c343200,bf5de6de,3f10c3cc,3c341860,3f5f09d4,bf1b2e46,be8c841c,3e9fca79,bfbb98ee,3e270bba,bf446b58,bf25a983,3daa732c,bfe63dea,be279a13,bf281130,3ebd0a39,bf48fa90,bea4f8f4,3f2af64b,bee4505c,bf137678,bf6e464c,3c06a300,bf39de4e,bef63140,bf71e1d0,c00bcf07,bfa61cb9,be9bd434,bfe47430,bdee7ff2,3e8fd636,be70fdfc,c01753de,bf8c3a14,bf649aa0,3df479e6,bd9d6196,bfc98908,bebcb236,beed08d0,3efaf728,bf8f1dfd,be9996a1,bf86f351,bf7f0de0,3e3d472b,3ef667da,3d9b3b48,bef6795a,3f75ea0d,c004cbc6,bf30c13e,3f8a21a7,bf8000a0,3e08e652,3f5dbc2e,bfbe97e2,bfe02596,bfa9e907,3fab7d06,bed8ef30,3ddf2588,bf4cd982,bf75e26c,bc2ce792,bf592ea8,3ef88184,bfedab6c,3f50c23e,bebca4f8,bf64e56a,bfd03b90,3e9af1ce,bec917e8,bebee671,3f222c1c,3f84979a,3ede0f39,3c96ad58,bfc39a3d,beb536e0,bf9fd5a0,3deacd08,bf455a8f,bd9d6ee0,bec4436c,bf4598ee,bed4bb03,bfda8d32,bf09c0fa,bf21987a,be456bd5,3f23fba4,bf4a9520,bea9e9e4,3d13ca14,3e0a2f73,3ea2baa4,bf59349f,c00fbe84,bfd0c0fa,bf644c86,bf9b1728,3d381e54,bfb5d212,bf95b232,bf6138f1,bf9b65b5,3f0c7ed2,3e8a9c06,3e75d4bc,bf4f27e6,bf9e315f,bf5d83eb,bf2c1c80,3f577499,3eede498,3d55c640,bde0620e,3f1cdd05,beac6abc,bec23950,bf17f07f,bf73c229,bf5b6454,be894eca,bfa8dfda,3f80bbc4,beccbd40,3ea9ed4a,bf1ed7c6,bf7faa90,3ea86bb4,3fa60b5c,be7e8fce,bf9103e0,bc8cdd5c,bec43772,bea29342,bfea9c28,bff43dad,bf46c0ec,bf465702,bf823dfc,bf3a6996,bfb227a8,bf0e2844,bf90e9f3,bd47ae78,3f17949c,3fb24106,bfa3a7ab,3f1037f9,bfc42a30,3f2ea9bb,bf5db490,bf0576e4,3dd837b4,bff5b94f,be6d2080,be945338,bfa06a84,3f2b26b2,3e9184b5,bf46ca28,3f3cb9ff,bf18a7b8,bf8cc6f4,3ef0010e,be0f1016,befe254c,3e65e6b0,bf84f3b4,3c2d08c0,be246c9d,bfd84ae4,3e864a15,bf3973bc,bf918198,3f6c468f,bf4da0de,bf9ccdc6,3e13dfab,bf96dcc3,3d271a40,beb2c9b4,bfbcbe9a,bf55e541

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df104d8,00000000,00000000,00000000,00000000,3f6a392b,00000000,3f512394,00000000,00000000,00000000,3fc4d856,3e217aa0,00000000,00000000,00000000,3e6fbfec,3e11c8b9,00000000,00000000,3f0f0b10,00000000,00000000,00000000,00000000,3eb57ad6,00000000,00000000,00000000,00000000,3d49e708,3d8ef41c,00000000,00000000,3f885d14,3f3a88f3,00000000,3e35bf3c,00000000,00000000,00000000,00000000,3d857d0c,00000000,3ebc7e2c,4008c385,3d9ff78e,00000000,00000000,3f737386,00000000,00000000,3e1be66a,00000000,3db1f21a,3f5b60dd,3f4ebc62,00000000,3ede64e3,00000000,00000000,3f61d90b,3eb36670,3f11dfd0,3c343200,00000000,3f10c3cc,3c341860,3f5f09d4,00000000,00000000,3e9fca79,00000000,3e270bba,00000000,00000000,3daa732c,00000000,00000000,00000000,3ebd0a39,00000000,00000000,3f2af64b,00000000,00000000,00000000,3c06a300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8fd636,00000000,00000000,00000000,00000000,3df479e6,00000000,00000000,00000000,00000000,3efaf728,00000000,00000000,00000000,00000000,3e3d472b,3ef667da,3d9b3b48,00000000,3f75ea0d,00000000,00000000,3f8a21a7,00000000,3e08e652,3f5dbc2e,00000000,00000000,00000000,3fab7d06,00000000,3ddf2588,00000000,00000000,00000000,00000000,3ef88184,00000000,3f50c23e,00000000,00000000,00000000,3e9af1ce,00000000,00000000,3f222c1c,3f84979a,3ede0f39,3c96ad58,00000000,00000000,00000000,3deacd08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23fba4,00000000,00000000,3d13ca14,3e0a2f73,3ea2baa4,00000000,00000000,00000000,00000000,00000000,3d381e54,00000000,00000000,00000000,00000000,3f0c7ed2,3e8a9c06,3e75d4bc,00000000,00000000,00000000,00000000,3f577499,3eede498,3d55c640,00000000,3f1cdd05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80bbc4,00000000,3ea9ed4a,00000000,00000000,3ea86bb4,3fa60b5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17949c,3fb24106,00000000,3f1037f9,00000000,3f2ea9bb,00000000,00000000,3dd837b4,00000000,00000000,00000000,00000000,3f2b26b2,3e9184b5,00000000,3f3cb9ff,00000000,00000000,3ef0010e,00000000,00000000,3e65e6b0,00000000,3c2d08c0,00000000,00000000,3e864a15,00000000,00000000,3f6c468f,00000000,00000000,3e13dfab,00000000,3d271a40,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccb03c0,3f918bf2,bfe2aa7c,3ebf17f0,c019acae,bf9fddef,c048b9cd,c07be671,bfa96c25,bf6e5308,3f2a30a0,bfe1c1ec,be842a30,400645f6,c04c82a8,be5c2d84,bea1e63e,bf43b13a,bc8d2137,3eb570d4,3eae12dc,c03d3f87,bc91e264,bf941e94,3f240f3f,3f241156,be8c630e,bf843d07,be13f73e,3edd80b6,3ec294dc,3fef2682,bca2f54c,bc9c1230,bc96dafa,be66b046,3e9975fd,bd9d225c,bca70cd6,bfafe15c,bc823938,3e17268c,3f058e40,408223da,3fb35bb1,bf62f14c,bdbf5070,3eb25324,c03231c8,c03644c7,befa8682,bf26f982,bf936860,3fd5d2e6,402f0955,3f6b90f2,bc2f0f07,3fcdde4f,bf5b7867,bf37aea2,4097a712,c0b3abe6,3f585fde,401b47f8,3e4248d8,c01db51c,c03912f4,3fbcbe3f,bc73c280,bd3e8d5c,bca254ae,bf3258a1,bcc50d2c,3e3fc1ba,3e0d8b24,bf80932c,bdcacf51,3e8065bb,bf8b475e,3ffda9f8,3ffc4982,bd5c20ee,bc93c16e,3f8ccd36,3fb45af2,bd8a49ca,bc996036,bf6472c0,c01555ac,3fdd42bf,3d3d4290,c0194238,c0197904,be99f692,bd542e78,3f8a1f34,bcc1d360,be9d5f48,c054820a,bf9635b2,3f06fc50,bf2ca5fa,bccd231c,be624ee0,c002203c,3e9845ba,bdc7211e,c09679e4,bc95f622,bedd596c,bf086d77,bf6f26e7,c046c52b,bf7d1ff5,be6e6458,3fa19430,3fe8aa85,bfff041f,bf3eb3a9,bf1f4187,bd04eb74,40263adf,4060e1e7,3f8122a2,bf006106,3fa4018c,3f74df4a,3f66554c,3edad0cc,bf075032,c03693f0,3d154d40,bccda074,3f0339ce,3e641d64,c036609b,c01ef1a3,bc84f32e,3e9d12d4,c0241053,bff27e2d,bca93aa4,bf466c22,bc00ceca,bc7711e0,bf0d21de,bfa13c4c,3fb656d6,bfb81734,bffa38d0,3f4876fd,3e02615c,3eb4b287,bd6e58a0,bf5dc822,bf422278,c001d65a,bffa952a,bcf18310,bf2e81c4,3f42a6e4,bce3f220,c00db0af,3e5f74f4,bf607976,bfb2ccfc,bf82c7b6,bc9e855c,3de9bd08,bfbee64b,bcc27840,bca02953,3fb7f621,bf65742c,3f964578,3fe9838e,bf5adac8,3f23cccd,3fcb0da4,bed4b2cc,3e6e9cec,c01d123b,3cbc43e8,bf02adaf,bf863da6,3ead1024,bf0ac7b7,bf575fbf,bf90ff14,bc9bf5f0,3e3c4220,bc703f5b,3e6f8f36,bcc2ed62,c01534e6,bccc83ac,c012e39e,bff14e6c,bf9a5321,3f2ec62a,3ee92a3c,3f43e132,bd4a9ab8,c03c6ec0,3dabab54,bf0bd8d8,bf7840bc,3f445e45,be941d5e,bdd9cec1,bc7a1e5e,3f8a39fa,bf30ae80,bd4b5624,bef19db0,3e988e08,bce5d791,3db1b828,bed187c1,bf761fac,4012d791,3ed4bb66,3fd90326,3fc4a662,bcbc1f7f,3ebb68e9,bcc0f654,bcff4757,be867cb2,bfa383ca,bd8cbdbc,bf7d2d03,be171476,3ef2dd98,402a9b56,bdcda73c,bf322a11,bdc23844,bfd29d04,be7c263b,bf1e2606,be92020d,3ef7ad16,bd806b64,c02f5176,bf623ef2,bc90254d,bd29c740,bfda63ba,bee943c1,c016a832,3f99d7f0,bc860b9c,403a50c5,3e4a1c75,3f8ad6ea

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f918bf2,00000000,3ebf17f0,00000000,00000000,00000000,00000000,00000000,00000000,3f2a30a0,00000000,00000000,400645f6,00000000,00000000,00000000,00000000,00000000,3eb570d4,3eae12dc,00000000,00000000,00000000,3f240f3f,3f241156,00000000,00000000,00000000,3edd80b6,3ec294dc,3fef2682,00000000,00000000,00000000,00000000,3e9975fd,00000000,00000000,00000000,00000000,3e17268c,3f058e40,408223da,3fb35bb1,00000000,00000000,3eb25324,00000000,00000000,00000000,00000000,00000000,3fd5d2e6,402f0955,3f6b90f2,00000000,3fcdde4f,00000000,00000000,4097a712,00000000,3f585fde,401b47f8,3e4248d8,00000000,00000000,3fbcbe3f,00000000,00000000,00000000,00000000,00000000,3e3fc1ba,3e0d8b24,00000000,00000000,3e8065bb,00000000,3ffda9f8,3ffc4982,00000000,00000000,3f8ccd36,3fb45af2,00000000,00000000,00000000,00000000,3fdd42bf,3d3d4290,00000000,00000000,00000000,00000000,3f8a1f34,00000000,00000000,00000000,00000000,3f06fc50,00000000,00000000,00000000,00000000,3e9845ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa19430,3fe8aa85,00000000,00000000,00000000,00000000,40263adf,4060e1e7,3f8122a2,00000000,3fa4018c,3f74df4a,3f66554c,3edad0cc,00000000,00000000,3d154d40,00000000,3f0339ce,3e641d64,00000000,00000000,00000000,3e9d12d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb656d6,00000000,00000000,3f4876fd,3e02615c,3eb4b287,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42a6e4,00000000,00000000,3e5f74f4,00000000,00000000,00000000,00000000,3de9bd08,00000000,00000000,00000000,3fb7f621,00000000,3f964578,3fe9838e,00000000,3f23cccd,3fcb0da4,00000000,3e6e9cec,00000000,3cbc43e8,00000000,00000000,3ead1024,00000000,00000000,00000000,00000000,3e3c4220,00000000,3e6f8f36,00000000,00000000,00000000,00000000,00000000,00000000,3f2ec62a,3ee92a3c,3f43e132,00000000,00000000,3dabab54,00000000,00000000,3f445e45,00000000,00000000,00000000,3f8a39fa,00000000,00000000,00000000,3e988e08,00000000,3db1b828,00000000,00000000,4012d791,3ed4bb66,3fd90326,3fc4a662,00000000,3ebb68e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef2dd98,402a9b56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef7ad16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99d7f0,00000000,403a50c5,3e4a1c75,3f8ad6ea

# LAYER_2_PRE_ACTIVATION - 256 values
bf9d4e67,bde74360,bfa0d2ec,40862a8d,be8b975c,be0e4398,bfea2249,40742f08,3f074c57,be58bbf4,3f3706c4,3f8f2f87,3fffda34,3f7fbb28,c18828f7,bd1cc2b4,bd607b90,bf7a5a7a,bff8c893,409d3254,bfab0383,40516908,c02f0994,c00b7e30,bcc30c00,40f7d0ad,bdbdbf48,be955bcf,bfe84e11,408ae34a,bebfc16c,c0338e58,bf2eb58c,bfa0a7da,3feed2c7,be216224,411aa3f1,bd83b8d2,be3d2ce0,bebf9b61,3f425ed4,bdd4b8a8,be43ac3b,bde7c1f4,3f3428be,4031f52a,401124e4,bf2e6768,be208830,3fdd573b,bdf64692,be070c95,bf943c55,bda6b941,3e9ef572,c0079bf2,40804ad1,402ee35a,be419032,bf166d34,40c1bc61,3fd4f068,bcf6f354,bf5ed833,c04f1611,bd1310d9,40392cbf,bf029102,40730f73,bdf64797,bef21d68,3ec5a534,bdf7288b,3f21cad3,be64d8e8,bf5b0062,bf4a5e72,c022ef8a,3fd9df1c,bcc26318,c03a274e,bdc7f0e0,3e302648,405b4ea5,bdea9828,bebcade0,bce764e3,3fff9c99,bce47af1,c04d58a4,bfe07a84,c03a056f,bd7165ea,be910dbd,3fd7db66,bdc02f16,bf05aa84,be056960,bd3b9ae6,3f397fb2,be31492e,c10664aa,3fde2930,be64ee38,3fbdc07f,bfb6f1b4,be856aa2,c001f6ee,bdd3717d,3f2b1455,3f6b45b5,be1a2c4f,bcf3149e,bd00219a,bce71e3a,c0a8266c,c081e982,be33d292,bdffa26e,be02d0cb,3e8f8aa0,bd432ccc,c05e7a00,4118b842,400bdb5c,410b1a10,bf876edd,c041fe89,bce79bf6,bfc44820,c0c65190,4071640c,bf1c7af2,40038580,bdc18488,c08aa1e1,bffc5fdc,4004380b,c09e996a,bf641031,bd0ed7d6,be1a6a25,bd45ada2,bf002d66,3faa1408,407189e0,bd027684,3fa887ac,bfe10fb6,bfd91aca,bf694b9b,410eb200,3f45c038,c0eaf131,be00b227,3ecdaac0,40ca8532,bf8accbb,403ed3cc,3f586007,4013e502,c0883731,c0529dd6,bda9e9cf,c095b871,3ea41bbf,3f5e43a2,bf21f054,bdfc44e6,bdc49774,3e31fa32,becd77d0,bda74c2c,3ef782bc,c04c2834,be879dc2,bea15b16,c0a996cc,beb34ff8,bde18c58,c0052824,be33c4c0,bdc55480,bd8d8d36,4003d8bf,bf0dd756,bd3e74a6,c01df301,3f40e0b0,3faf5325,bde9ce0c,bd0cc9a4,bd79efa0,402347e2,bdbe8374,bff18d34,c04d76f4,bfe02603,c0a27489,bd2cf1e4,be4eda32,3f72791a,4001c6d0,402063b8,bf39c2cb,3d855cc0,3fc013a6,bd2738f2,bdffd550,bcdc72f4,be6915bc,3f8916e9,bfd91a0c,3fca71b9,3f4948b4,bd1fcde0,400ba612,be06aeb0,bf985b90,bd155079,3fce791a,bdb03a82,3fbb65f4,3ed2e316,3f5dea84,bd0b99fe,bf999b3e,3ed98410,bd1543fc,402a7131,3fa47a60,bed271ef,bd994541,be8297b1,bd2bb06e,becc8e84,bda08d30,bcccbade,bee79e4f,405b6d7a,be1611f2,c09d6255,3f9060d6,3fe09f3e,bde771a5,be10a8e8,bcf3e6ea,3f8111bd,bf751bc3,be40d086,bf9d08ab,3e25f4dc,bf4e378e,bd4572f5,3f18c004,3f8f7872

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40862a8d,00000000,00000000,00000000,40742f08,3f074c57,00000000,3f3706c4,3f8f2f87,3fffda34,3f7fbb28,00000000,00000000,00000000,00000000,00000000,409d3254,00000000,40516908,00000000,00000000,00000000,40f7d0ad,00000000,00000000,00000000,408ae34a,00000000,00000000,00000000,00000000,3feed2c7,00000000,411aa3f1,00000000,00000000,00000000,3f425ed4,00000000,00000000,00000000,3f3428be,4031f52a,401124e4,00000000,00000000,3fdd573b,00000000,00000000,00000000,00000000,3e9ef572,00000000,40804ad1,402ee35a,00000000,00000000,40c1bc61,3fd4f068,00000000,00000000,00000000,00000000,40392cbf,00000000,40730f73,00000000,00000000,3ec5a534,00000000,3f21cad3,00000000,00000000,00000000,00000000,3fd9df1c,00000000,00000000,00000000,3e302648,405b4ea5,00000000,00000000,00000000,3fff9c99,00000000,00000000,00000000,00000000,00000000,00000000,3fd7db66,00000000,00000000,00000000,00000000,3f397fb2,00000000,00000000,3fde2930,00000000,3fbdc07f,00000000,00000000,00000000,00000000,3f2b1455,3f6b45b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f8aa0,00000000,00000000,4118b842,400bdb5c,410b1a10,00000000,00000000,00000000,00000000,00000000,4071640c,00000000,40038580,00000000,00000000,00000000,4004380b,00000000,00000000,00000000,00000000,00000000,00000000,3faa1408,407189e0,00000000,3fa887ac,00000000,00000000,00000000,410eb200,3f45c038,00000000,00000000,3ecdaac0,40ca8532,00000000,403ed3cc,3f586007,4013e502,00000000,00000000,00000000,00000000,3ea41bbf,3f5e43a2,00000000,00000000,00000000,3e31fa32,00000000,00000000,3ef782bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003d8bf,00000000,00000000,00000000,3f40e0b0,3faf5325,00000000,00000000,00000000,402347e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72791a,4001c6d0,402063b8,00000000,3d855cc0,3fc013a6,00000000,00000000,00000000,00000000,3f8916e9,00000000,3fca71b9,3f4948b4,00000000,400ba612,00000000,00000000,00000000,3fce791a,00000000,3fbb65f4,3ed2e316,3f5dea84,00000000,00000000,3ed98410,00000000,402a7131,3fa47a60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405b6d7a,00000000,00000000,3f9060d6,3fe09f3e,00000000,00000000,00000000,3f8111bd,00000000,00000000,00000000,3e25f4dc,00000000,00000000,3f18c004,3f8f7872

# LAYER_3_PRE_ACTIVATION - 256 values
40fdd338,409c4a48,405bd1b2,bed0b679,40474296,4081803d,bdcf4eee,be25e783,bd19b344,410cbe98,bee16991,bfccbf73,bd5b2624,bf39af86,41458860,3fdfbc22,be226963,becf40ec,bfb77881,3fa8223a,bd62fdb9,bd944012,3dc66fd0,bd65f3a0,bd90c458,418daccc,40c57526,be4c5783,414030b2,beeaf2b3,be64716a,be4eb394,bd95a0c8,bd9e3d3e,bda5fb2e,c0b3e2a8,bdcda192,410ee032,bd48cdb2,bed13cb4,be868ad6,be773694,bd8374b6,be87502a,3e41d550,bd90e31b,c0e46a14,414c909e,410c722d,bf5f0e28,40272140,414bd4a0,be82e757,40eaf2bb,bec55753,bebf3839,bd889b72,417ff8e5,40dcd918,bfa1e322,c1685e05,40e41e5d,bd2c5ab8,c0c6aae6,c16c4acc,be109ddf,bfb5e8b4,bf8c8f3c,40cb35f2,c0cfd2d0,bf065778,bd973ec2,bec43f98,bfbd46bb,bf9cfb4c,3f8dc415,bd7293d2,bd99d13e,bf6c3ffa,411af302,bd653613,be6e51a0,4073bf1e,4030f3a1,c187fe7e,3ff5ef4b,bebd633a,403178ef,be7b9a2a,c06dcf33,bd34dc5b,41057da0,c085a032,419b78ae,3e974640,40c3bee0,bdf95430,411eeab7,3ff9259d,becf2d9c,40634e10,bffb2fc1,c1681b67,c01e2be5,c107a899,418267c2,40dcfa96,bfd37527,bfa55b5d,be8f8ce1,bddaa7c6,be6268f0,3fdaac6c,bc988180,4086bca4,be00d2fb,be9f4960,3ffa352e,bd9caab4,c1177cc0,4189b558,4026e662,bea36132,3fb10e54,bda34939,c039155b,bebe2f7e,be473649,4083070c,bdaa924a,be2f3b59,3f5ee8a8,be7ea328,be3c5dd9,3f4dc4b6,bd8f3197,408a6d74,400f9696,be333a98,bdabc2a2,be05c84a,40b02f92,bd6d324c,bd77ff4d,bddc745c,c0addb02,bfa08374,bf02a251,40b69c7c,bf4e6eea,bf1cc126,c153313c,415c05c0,40cc601c,c0457cde,40dd9138,c1b7f8e0,40b308ec,c0b252f1,bf7fdf3e,417d4756,4156b328,bd9fa70c,bd95f01a,bd94072b,bedeb4d4,bdbacaf4,bd9c52e8,3f9d6b84,bd88ca4c,c0a3da7c,c026fad4,4153254f,beea7db0,4124e195,bdfe6d9c,bdd459de,bfa06f70,bf1bb96b,c0979bf1,c019101a,40289ee8,40b905be,4002aba3,3fb1a63e,3f276542,3f98c044,403db4f9,41853e10,3fb442e0,be5f7840,414e8bac,bdb9a338,be9b0e00,bf848e3d,be2a358a,bea0f933,3ff03bbf,c0d11185,c118f48c,be44aa05,414a92c4,be643157,bd85a283,bd989278,c051bbd6,4028b782,bece826a,3f76a01c,bfeec4e8,40af3f2c,3f1fa734,3f1aa6ca,be57231a,bd9fc7ed,be9d3e62,bf3f795c,bd06d8e9,4015e13a,3ecee472,3ff6f1ff,4040b04c,4139cf24,bf027f95,beb42bf2,40b36748,c0826edf,c106644c,bf0d165f,be975f54,bfa19ec1,bf8e91aa,411007a0,bf225e98,3eb96170,bed0fab2,bebfae17,bd812f44,bdd31205,410b9f2d,41608536,417af5f4,c06287bf,bd728b86,3ed3d290,407aeb1c,be8a1eb1,c005c14a,c0acade8,be2f8600,bdaf4033,40df1d0b,be2ac767,c0087d29,3f80024f,401cb0ff

# LAYER_3_POST_ACTIVATION - 256 values
