# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebf8881,3b2f4231,3eeb24ce,bfc8b75e,bac45a8a,3fc911b7,3f5f04f7,3ef5c28f,3e5f3b64,3ef5c28f,bebb18dc,3b2f4223,3ee2f6d8,bf7ff90d,bac45a85,3f7fffff,3f43dc70,3eec6e51,3e5d77d1,3eec6e51,3f6e4b9b,3f7fffc4,3f65790f,3b31c100,3f7fffed,b86e2eee,3f24d8be,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f16522a,3f03766c,3ee5db72,3ecfdbe0,3ebf5613,3e5962ca,3e74d4e7,3e4549da,3e058c85

# JACOBIAN - 9 x 10
3c2bfdb4,bb9bf5f3,3bb1f030,bb48a7e4,3b0d9350,3b1a42b1,ba15e61a,3f5164c3,3e9f76d5,3f0c9221
bb73ef80,bf9461c5,3df125b4,be877937,bfa457c1,bf3ba34b,be027c44,3f6a27ad,bfb95b8d,3f513877,bf8545db,bf31a808,becca3eb,3fc4ea06,3e22c4f3,bed21936,bf9f05aa,c0083213,3e6e6b88,3e0ef5b5,bdaa6e1e,be6738f7,3f0f5819,bdcb6116,bf5f439d,bfbee55d,bf091b6d,3eb84d75,bf0c683f,bea229d9,bfaf8221,bea3b87a,3d4b52b0,3d906130,bfa212f9,bde6dce8,3f883f11,3f3a9ca6,bfa985ab,3e37ec14,bda2f0e0,bf033f0c,bf5c056a,beec81d8,3d887130,bf317036,3ebbaca6,4008c237,3d9b4fb0,be41f66c,bedf2c6c,3f73aa3e,be78dc4e,bf82ddc6,3e1c90da,bdbfcf5c,3db0190a,3f5c1bae,3f4f4196,bf2c6e43,3ede5793,beb1009f,bfe7e598,3f61d8b2,3eb046e2,3f11d9a8,3c348e80,bf5e5dd4,3f105522,3c01bd88,3f5f4586,bf1ba0b8,be8e44c9,3ea11cde,bfbc57c8,3e27c998,bf447604,bf24d063,3dad1b22,bfe6760d,be277b62,bf287d36,3ebd10f5,bf48f995,bea4ed1d,3f2af8f3,bee3ae8e,bf13c59c,bf6dc1de,3c168300,bf39dc7f,bef6b7f4,bf718698,c00bd0cd,bfa5db78,be9c1978,bfe4ddf6,bdf1a046,3e918b50,be708aae,c0175688,bf8c5414,bf64adbe,3df161d8,bd9a888e,bfc8e866,bebdc512,beed095c,3efb9386,bf8f46e8,be99c47d,bf870f97,bf7e80a8,3e3d3a1b,3ef6b1be,3d9870a0,bef697fa,3f75eae0,c004d002,bf3160bd,3f8a0822,bf802af2,3e0a6c9a,3f5d77e8,bfbea268,bfe014e3,bfa9c1cb,3fab7a3d,bed3ad31,3ddf1294,bf4df7cc,bf75afb8,bc311172,bf57eb57,3ef887d2,bfed8aa2,3f50c446,bebd42c5,bf6552d1,bfd02ecc,3e9a2bd3,bec841be,bebf034e,3f213563,3f83d6ca,3ede053f,3c97be28,bfc2dd23,beb34813,bfa0b113,3de71aa4,bf459979,bda129de,bec3fd02,bf45f2f4,bed5093e,bfda6014,bf095892,bf21dd75,be4602d0,3f24dd83,bf4a361d,bea98fe6,3d1a6758,3e0a3b59,3ea31e23,bf59882b,c00fc03f,bfd01b85,bf63a480,bf9adc6b,3d39d3cc,bfb5efed,bf95eec0,bf612321,bf9b95ce,3f0c7d6e,3e8a5a8c,3e71ce52,bf4f05c6,bf9e68b0,bf5c6bc8,bf2c4130,3f578201,3eee41ba,3d70b278,bde04228,3f1cc196,beac7cbc,bec26eb7,bf17cfce,bf73b74e,bf5b36c4,be898b51,bfa90bfd,3f80b13b,becb00e2,3ea9f2d5,bf1e0dc2,bf80d5bc,3ea7d0be,3fa6581c,be7c0dee,bf90bd58,bca7c8e0,bec432a0,bea2ea14,bfeb1f31,bff41eeb,bf467979,bf467544,bf823ec3,bf3a6802,bfb2015f,bf0d321f,bf90e249,bd342f58,3f177756,3fb225c3,bfa48059,3f100aec,bfc43fd7,3f2f836b,bf5e0d6e,bf055813,3dd9b484,bff56ad1,be72d944,be94c8e7,bfa02968,3f2b364d,3e90a61f,bf46a08c,3f3d067b,bf18901c,bf8ccec8,3ef003ce,be107a87,befe1c96,3e68cf28,bf8530bb,3c523f20,be2429d9,bfd84666,3e862f60,bf39992e,bf918790,3f6c1cf7,bf4dbffa,bf9cdd64,3e13e309,bf96b694,3d423b58,beb26566,bfbd1879,bf557785

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df125b4,00000000,00000000,00000000,00000000,3f6a27ad,00000000,3f513877,00000000,00000000,00000000,3fc4ea06,3e22c4f3,00000000,00000000,00000000,3e6e6b88,3e0ef5b5,00000000,00000000,3f0f5819,00000000,00000000,00000000,00000000,3eb84d75,00000000,00000000,00000000,00000000,3d4b52b0,3d906130,00000000,00000000,3f883f11,3f3a9ca6,00000000,3e37ec14,00000000,00000000,00000000,00000000,3d887130,00000000,3ebbaca6,4008c237,3d9b4fb0,00000000,00000000,3f73aa3e,00000000,00000000,3e1c90da,00000000,3db0190a,3f5c1bae,3f4f4196,00000000,3ede5793,00000000,00000000,3f61d8b2,3eb046e2,3f11d9a8,3c348e80,00000000,3f105522,3c01bd88,3f5f4586,00000000,00000000,3ea11cde,00000000,3e27c998,00000000,00000000,3dad1b22,00000000,00000000,00000000,3ebd10f5,00000000,00000000,3f2af8f3,00000000,00000000,00000000,3c168300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e918b50,00000000,00000000,00000000,00000000,3df161d8,00000000,00000000,00000000,00000000,3efb9386,00000000,00000000,00000000,00000000,3e3d3a1b,3ef6b1be,3d9870a0,00000000,3f75eae0,00000000,00000000,3f8a0822,00000000,3e0a6c9a,3f5d77e8,00000000,00000000,00000000,3fab7a3d,00000000,3ddf1294,00000000,00000000,00000000,00000000,3ef887d2,00000000,3f50c446,00000000,00000000,00000000,3e9a2bd3,00000000,00000000,3f213563,3f83d6ca,3ede053f,3c97be28,00000000,00000000,00000000,3de71aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24dd83,00000000,00000000,3d1a6758,3e0a3b59,3ea31e23,00000000,00000000,00000000,00000000,00000000,3d39d3cc,00000000,00000000,00000000,00000000,3f0c7d6e,3e8a5a8c,3e71ce52,00000000,00000000,00000000,00000000,3f578201,3eee41ba,3d70b278,00000000,3f1cc196,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80b13b,00000000,3ea9f2d5,00000000,00000000,3ea7d0be,3fa6581c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f177756,3fb225c3,00000000,3f100aec,00000000,3f2f836b,00000000,00000000,3dd9b484,00000000,00000000,00000000,00000000,3f2b364d,3e90a61f,00000000,3f3d067b,00000000,00000000,3ef003ce,00000000,00000000,3e68cf28,00000000,3c523f20,00000000,00000000,3e862f60,00000000,00000000,3f6c1cf7,00000000,00000000,3e13e309,00000000,3d423b58,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccb3fce,3f918640,bfe3684d,3ebf003f,c019a6e2,bfa0fe4b,c0491d4b,c07bfcdc,bfa96258,bf6d65ae,3f2a0b89,bfe1cb76,be847010,40064332,c04c9511,be61c08c,bea183d8,bf41e3d9,bc8d4b2f,3eb2e336,3eaf809d,c03d1e4f,bc921f25,bf941a54,3f23961e,3f239a79,be8badee,bf847eef,be13fb58,3ee40a54,3ec492ac,3fef286b,bc653b60,bc9c3931,bc96db9c,be62aa78,3e9fcefc,bd9d3b5d,bca70117,bfafd248,bc824bec,3e158a26,3f06f689,408223f3,3fb34c42,bf6527f6,bdb81830,3eb29c7f,c0330360,c0369f40,befb7852,bf26c239,bf9342fb,3fd577a3,402ef00c,3f6b7480,bc2f8eb7,3fc90268,bf5ec7a6,bf37188b,4097ad3b,c0b38a87,3f57c318,401b468f,3e40922a,c01dc59e,c03a55f6,3fbf08de,bc7b2bd0,bd3ea712,bca248e0,bf32e4b1,bcc4f921,3e450e76,3e049dd2,bf809e33,bdcaca6e,3e80b313,bf8b717d,3ffdb04b,3ffc69e0,bd5c24d2,bc93ecc4,3f8ddb04,3fb46693,bd8a4957,bc997eb9,bf646560,c0155c0f,3fdd5172,3d46cf98,c0194014,c0199d43,be99efc2,bd592fc0,3f8a37dc,bcb74b50,be9d2e72,c054987f,bf9666fa,3f0926d0,bf2b198f,bccd207a,be57f33c,c0021d9e,3e944034,bdc74354,c0965b2c,bc95f324,bedc6bca,bf080522,bf6efa76,c04687b3,bf7e3ee6,be845b54,3fa16fae,3fe89abd,bffc7a56,bf404acd,bf1e6209,bd04eac0,40263ac8,4060eb73,3f817a88,befe7a3d,3fa405bd,3f74c5fa,3f6837e9,3edbf97d,bf0abfc1,c03685ca,3d29bf10,bccdc6e0,3f003f0f,3e546888,c0367efc,c01f098e,bc84f1a4,3ea227aa,c023a08a,bff2cc64,bca94abe,bf461c01,bc00cc5a,bc779bee,bf0ecb7f,bfa0df0a,3fb62959,bfb81b32,bffa0dd4,3f48460c,3e007c48,3eb3d2b7,bd6e611f,bf5ce0d3,bf421a81,c001a52f,bffa948c,bcf19064,bf30fb59,3f4261da,bcecc560,c00d65d0,3e666926,bf61d475,bfb19c41,bf82e1aa,bc9e8465,3de31324,bfbe2749,bccbd0b8,bca04177,3fb7eb52,bf658c64,3f963cf6,3fe9a982,bf5ac356,3f23ddd5,3fca6748,bed45890,3e6e7b9f,c01d5839,3cc546e0,bf061700,bf86fe42,3eacc7d0,bf0aca9f,bf573733,bf91ea09,bc9bf461,3e3c1580,bc7079e1,3e6ced7c,bcc2c46d,c0153f81,bccca333,c01278bf,bff217fe,bf9843ef,3f2e4765,3ee7cf90,3f443d4f,bd4aa93d,c03c380c,3daaec84,bf0c175f,bf78877d,3f44d90f,be9359a6,bdd9cd2a,bc7a36f4,3f8a571c,bf317398,bd4b6e6e,bef6b382,3e905f62,bce5dccc,3da5c108,bed0f232,bf7955ee,40131781,3ed3b230,3fd92434,3fc46582,bcbc2b60,3ec31e8f,bcc0e89b,bcff7ecf,be86b6da,bfa2864f,bd8cb59f,bf7c8595,be268878,3ef1a42e,402b62bb,bdce6ea0,bf323435,bdba539c,bfd0fcaa,be719cfe,bf20bd46,be92b971,3ef6b882,bd806d05,c02f63f3,bf622df0,bc90260b,bd29e257,bfda9615,beec9632,c016604d,3f99ef7b,bc861db5,403a5fc7,3e47e237,3f8cabc1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f918640,00000000,3ebf003f,00000000,00000000,00000000,00000000,00000000,00000000,3f2a0b89,00000000,00000000,40064332,00000000,00000000,00000000,00000000,00000000,3eb2e336,3eaf809d,00000000,00000000,00000000,3f23961e,3f239a79,00000000,00000000,00000000,3ee40a54,3ec492ac,3fef286b,00000000,00000000,00000000,00000000,3e9fcefc,00000000,00000000,00000000,00000000,3e158a26,3f06f689,408223f3,3fb34c42,00000000,00000000,3eb29c7f,00000000,00000000,00000000,00000000,00000000,3fd577a3,402ef00c,3f6b7480,00000000,3fc90268,00000000,00000000,4097ad3b,00000000,3f57c318,401b468f,3e40922a,00000000,00000000,3fbf08de,00000000,00000000,00000000,00000000,00000000,3e450e76,3e049dd2,00000000,00000000,3e80b313,00000000,3ffdb04b,3ffc69e0,00000000,00000000,3f8ddb04,3fb46693,00000000,00000000,00000000,00000000,3fdd5172,3d46cf98,00000000,00000000,00000000,00000000,3f8a37dc,00000000,00000000,00000000,00000000,3f0926d0,00000000,00000000,00000000,00000000,3e944034,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa16fae,3fe89abd,00000000,00000000,00000000,00000000,40263ac8,4060eb73,3f817a88,00000000,3fa405bd,3f74c5fa,3f6837e9,3edbf97d,00000000,00000000,3d29bf10,00000000,3f003f0f,3e546888,00000000,00000000,00000000,3ea227aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb62959,00000000,00000000,3f48460c,3e007c48,3eb3d2b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4261da,00000000,00000000,3e666926,00000000,00000000,00000000,00000000,3de31324,00000000,00000000,00000000,3fb7eb52,00000000,3f963cf6,3fe9a982,00000000,3f23ddd5,3fca6748,00000000,3e6e7b9f,00000000,3cc546e0,00000000,00000000,3eacc7d0,00000000,00000000,00000000,00000000,3e3c1580,00000000,3e6ced7c,00000000,00000000,00000000,00000000,00000000,00000000,3f2e4765,3ee7cf90,3f443d4f,00000000,00000000,3daaec84,00000000,00000000,3f44d90f,00000000,00000000,00000000,3f8a571c,00000000,00000000,00000000,3e905f62,00000000,3da5c108,00000000,00000000,40131781,3ed3b230,3fd92434,3fc46582,00000000,3ec31e8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef1a42e,402b62bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6b882,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99ef7b,00000000,403a5fc7,3e47e237,3f8cabc1

# LAYER_2_PRE_ACTIVATION - 256 values
bf9ee3c6,bde79aff,bfa285c5,4085a3be,be8bb2c1,be0e3e21,bfe972f6,4073ce36,3f03e593,be58ab7d,3f46aeba,3f91188a,400074b4,3f80b9e0,c1882fc4,bd1d31bc,bd606658,bf7f0eb6,bfff7d33,409d1bc5,bfa9c2e2,405077ff,c03003f7,c00d55d8,bcc2f7d3,40f7d22b,bdbdceec,be95662d,bfe8d0b2,408af61b,bec1226c,c033c55b,bf2f1044,bfa0ebbf,3fef61a8,be330458,411ab4a8,bd83bd95,be3d26e4,bebf9e87,3f476da1,bdd4c0e1,be43806c,bde78b0d,3f333bea,40323da7,40119119,bf2d334e,be208e2e,3fd9e4c0,bdf65d4b,be070222,bf9234aa,bda6b637,3e9c8caf,c006b7c5,407f70ab,402fb3df,be4179fb,bf24dd5e,40c085a1,3fd4a304,bcf6b61e,bf5f38d7,c04f3075,bd12fffd,40391bd0,bf00a1c7,4073497e,bdf60ba0,beea4b56,3ec51060,bdf74f2c,3f2372cf,be5fd0f0,bf57941f,bf4e75ca,c023923f,3fd6ec67,bcc28659,c03a6159,bde6e620,3e357730,405b65ba,bdea9218,bec22552,bce68d7d,3ffbb128,bce41268,c04c4d1f,bfe6bd89,c039a4d7,bd710708,be911c9f,3fe334fc,bdbffb31,bf045ba6,be055dc2,bd3b97cb,3f472046,be3119ba,c1065116,3fde61d6,be866384,3fbcd812,bfbdae2e,be88ab4c,c001e6c1,bdd333cd,3f2bc35f,3f6d8d74,be1a244a,bcf2fcb8,bd002a39,bce70065,c0a7c168,c083010e,be33fd30,bdffffe8,be02f60c,3e8bd408,bd43442a,c05f68f5,4118cb7a,400ba162,410b3099,bf8a6799,c043c64c,bce7cdee,bfc29a19,c0c5d660,40711630,bf1ceae3,40046fae,bdc18178,c08ab5ab,bff3a0c2,4002973f,c09f10bc,bf623c95,bd0f0f1e,be1a5477,bd45d12f,befb360e,3fa9788d,4071a97a,bd025c4f,3fa9ef3b,bfdf396f,bfd8f2c8,bf6b7b96,410ec824,3f56111e,c0eaa32b,be00a545,3ecc2a0c,40ca68aa,bf8577f5,403f6d47,3f67ac88,40151240,c0898a69,c0526c5a,bdaa1dbe,c096974e,3ea05b3c,3f5e994e,bf21fed2,bdfbfd8d,bdc4502d,3e3e6494,bec95dc8,bda72f26,3ef3e4c4,c04a90d1,be87aaeb,bea007cc,c0a98883,beb41108,bdcff140,c0049d0c,be3385c0,bdf15280,bd8dc454,4004a62e,bf163ed3,bd3e9da8,c01e8b6e,3f3edd8f,3fafd3fb,bde9d00c,bd0cbaca,bd4a7240,4021fa52,bdbe6fd8,bff16e31,c04ea1cc,bfe9bc4a,c0a20d94,bd2cfa07,be4ef195,3f73dff9,400298e2,40208f14,bf39154f,3d8808e0,3fc1e056,bd277159,bdffe06f,bcdce067,be690261,3f87f737,bfd7ee35,3fc84a86,3f47ffe2,bd1fdfe0,400c8b10,be06d7a0,bf9dc542,bd153ef0,3fcaeb3b,bdb054d1,3fbc0fbc,3ed7e402,3f57dd5a,bd0bbbb8,bf95d10e,3ee1fc0a,bd153c36,4029df6b,3fa68d29,becde61e,bd9940d1,be87283c,bd2bacfb,becd11f2,bd8145d8,bccbc7bd,bee65b85,405b8ea4,be1618eb,c09cf0f7,3f91143e,3fe5ccdc,bde743ae,be1098a1,bcf3fe4e,3f80a3a4,bf741ff4,be4105e1,bf9ea29c,3e26d414,bf4aaede,bd44ad99,3f1c01f5,3f951861

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4085a3be,00000000,00000000,00000000,4073ce36,3f03e593,00000000,3f46aeba,3f91188a,400074b4,3f80b9e0,00000000,00000000,00000000,00000000,00000000,409d1bc5,00000000,405077ff,00000000,00000000,00000000,40f7d22b,00000000,00000000,00000000,408af61b,00000000,00000000,00000000,00000000,3fef61a8,00000000,411ab4a8,00000000,00000000,00000000,3f476da1,00000000,00000000,00000000,3f333bea,40323da7,40119119,00000000,00000000,3fd9e4c0,00000000,00000000,00000000,00000000,3e9c8caf,00000000,407f70ab,402fb3df,00000000,00000000,40c085a1,3fd4a304,00000000,00000000,00000000,00000000,40391bd0,00000000,4073497e,00000000,00000000,3ec51060,00000000,3f2372cf,00000000,00000000,00000000,00000000,3fd6ec67,00000000,00000000,00000000,3e357730,405b65ba,00000000,00000000,00000000,3ffbb128,00000000,00000000,00000000,00000000,00000000,00000000,3fe334fc,00000000,00000000,00000000,00000000,3f472046,00000000,00000000,3fde61d6,00000000,3fbcd812,00000000,00000000,00000000,00000000,3f2bc35f,3f6d8d74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8bd408,00000000,00000000,4118cb7a,400ba162,410b3099,00000000,00000000,00000000,00000000,00000000,40711630,00000000,40046fae,00000000,00000000,00000000,4002973f,00000000,00000000,00000000,00000000,00000000,00000000,3fa9788d,4071a97a,00000000,3fa9ef3b,00000000,00000000,00000000,410ec824,3f56111e,00000000,00000000,3ecc2a0c,40ca68aa,00000000,403f6d47,3f67ac88,40151240,00000000,00000000,00000000,00000000,3ea05b3c,3f5e994e,00000000,00000000,00000000,3e3e6494,00000000,00000000,3ef3e4c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4004a62e,00000000,00000000,00000000,3f3edd8f,3fafd3fb,00000000,00000000,00000000,4021fa52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73dff9,400298e2,40208f14,00000000,3d8808e0,3fc1e056,00000000,00000000,00000000,00000000,3f87f737,00000000,3fc84a86,3f47ffe2,00000000,400c8b10,00000000,00000000,00000000,3fcaeb3b,00000000,3fbc0fbc,3ed7e402,3f57dd5a,00000000,00000000,3ee1fc0a,00000000,4029df6b,3fa68d29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405b8ea4,00000000,00000000,3f91143e,3fe5ccdc,00000000,00000000,00000000,3f80a3a4,00000000,00000000,00000000,3e26d414,00000000,00000000,3f1c01f5,3f951861

# LAYER_3_PRE_ACTIVATION - 256 values
40fe3957,409a4747,4062140c,bed118cd,403d0f9d,408089d7,bdcfc669,be264476,bd19d6c2,410d9ad4,bee18736,bfcd5705,bd5c355f,bf3a0401,41458070,3fe9ad90,be22de20,becf9928,bfb51217,3fb24c98,bd631d1a,bd9413de,3e21a760,bd663783,bd9110c6,418ddb57,40c638be,be4c4757,413fd512,beeb6123,be649d2c,be4f1887,bd95e523,bd9ef636,bda600ee,c0b58b7d,bdcd5b49,410dfca9,bd48739f,bed1af54,be86ca3b,be77cedd,bd83ed46,be879f1b,3e4f4960,bd90e3a9,c0e71bbf,414cd805,410cf8ae,bf582818,402846ca,414bb9f3,be832dd3,40e9b3c4,bec5bc40,bebf72fd,bd88f2f4,417fe97e,40db5991,bfb7ec1e,c167de73,40e2c9cb,bd2d87dc,c0c164a5,c16c5158,be110b8d,bfb6377a,bfa01900,40c9a22e,c0cfb247,bf067cd7,bd977a7a,bec487aa,bfb72112,bf9d82e0,3f832d48,bd723de7,bd9a50e3,bf6ce4f8,411bbc8a,bd6510e0,be90b144,407c607c,40319d60,c18878c1,3feb8b60,bebdc3f6,403792a3,be7c1d75,c066c26e,bd35ef71,41060bd2,c08453ef,419ba305,3e36c97c,40c653d4,bdf974fa,411f3fed,400297f6,becf95a7,4062373a,bffcaa91,c1678a4a,c01d7da7,c107ddc2,41826d39,40dc3b20,bfe2880a,bfa5a5f6,be8fa874,bddaf243,bdf97b60,3fcc386b,bd4b1180,4086bef2,be012e70,be9f917f,3feee09c,bd9c840a,c1162b62,4189de39,4029ee51,bea38dbc,3fafa499,bda3c6d5,c03d0e6d,bebe4f2c,be473669,408049da,bdaaf6e8,be2f63d1,3f601ed8,be8ff5cc,be3cbbb9,3f5f0563,bd8f4ad4,408cc7e7,401399f0,be33b938,bdabce5e,be062ea3,40ac09d0,bd6d2feb,bd791439,bddd23ff,c0b1efa9,bfa07cf3,bf02dff3,40babf26,bf4eec2b,bf1ccb0a,c15416ec,415c0fe3,40ce0827,c045e16f,40de301b,c1b8a540,40b50072,c0b210d9,bf802d78,417d116e,4155fd2b,bda00e2e,bd96597e,bd937cca,bedf4c55,bdbb3a50,bd9cc316,3f9dfdb8,bd88f5ac,c0a3e0d4,c02757fd,41531f88,beb6ce0c,4124f1dc,bdfe72bf,bdd49281,bfa2adb3,bf1becda,c097e4d1,c016d72a,4028b7d0,40b8c7ec,4003023d,3fb33aff,3f0b8542,3f946b47,40400496,41854047,3fc079fc,be551f48,414ed07d,bdb9e404,be9b2573,bf84b0c1,be2a5344,bea14f79,3ff51d24,c0d154f5,c11a8c59,be4525ae,414ae029,be645ad5,bd864607,bd98cf99,c0561526,402a6d67,beceb702,3f804b6b,bfecabe4,40b1858e,3f27ed14,3f209828,be571c5e,bda03564,be9d4d5e,bf3fd35c,bd072524,401308f6,3ede0ac0,3feb8de3,40408e9d,41395f8f,bf029c3d,beb4775a,40b41e25,c07e5e09,c106414a,bf0d453a,be97c351,bfa195c7,bf897d8c,41101292,bf22a6c5,3eb34f18,bed1701c,bec0150a,bd8126a3,bdd2d7cc,410b9c9a,41607de1,417b0441,c061727b,bd724b74,3ee97e26,407c2841,be8a66c2,c007791e,c0aab84e,be2fcb94,bdafef12,40dd81de,be2b5393,c008c534,3f814a07,401f08ae

# LAYER_3_POST_ACTIVATION - 256 values
