# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebddd37,3b544c27,3eee4a25,bfc8a33c,bae60f65,3fc90e44,3f616793,3ef5c28f,3e5f3b64,3ef5c28f,beb98ade,3b544c0f,3ee5c7a3,bf7fffa4,bae60f5d,3f800000,3f456376,3eec6e52,3e5d77d2,3eec6e52,3f6e995a,3f7fffa8,3f64c574,3b593d2a,3f7fffe6,384b5111,3f2303c0,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f165608,3f036a6b,3ee5f38e,3ecff191,3ebf13b4,3e57fed4,3e7255b4,3e4360de,3e02dcb0

# JACOBIAN - 9 x 10
3c26f8e9,bb9c9028,3bae33e6,bb4976cc,3b0dab60,3b1a5422,ba105664,3f5164d2,3e9f76e0,3f0c922a
00000000,00000000,3f64c574,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b593d2a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,384b5111,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2303c0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219
3eb98ade,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb544c0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee5c7a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffa4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ae60f5d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf456375,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52

# LAYER_0_PRE_ACTIVATION - 256 values
bb55ee00,bf940545,3df0fe72,be8704a4,bfa462a9,bf3c06dc,be026be0,3f6a39c4,bfb97135,3f512242,bf84de57,bf31a6f6,beccf70e,3fc4d1b0,3e20ffc4,bed0bdf7,bf9f15fd,c008320c,3e6fcd4e,3e126cc5,bdaa6f6a,be67c5a9,3f0eeb42,bdc8c78a,bf5f35e6,bfbf27b4,bf091f12,3eb59d86,bf0c291a,bea1a794,bfaf95e7,bea36bdd,3d49ea68,3d8e8304,bfa1cff8,bde629f4,3f885a72,3f3a8154,bfa99ccc,3e3501f2,bda988dc,bf02ec8a,bf5cd47e,beeb72da,3d859950,bf314024,3ebcd858,4008c3fb,3d9f98a4,be40a73a,bee024b1,3f736462,be75a2bd,bf831f20,3e1bddd9,bdad0204,3db29682,3f5b6b2a,3f4e9110,bf2b4c4e,3ede64b8,beb0ecaa,bfe8094c,3f61d942,3eb33e48,3f11e060,3c343b50,bf5de99a,3f10ee57,3c3794a0,3f5f07dd,bf1b03ae,be8c9c6c,3e9fe59c,bfbba0f5,3e270790,bf446a80,bf25c36e,3da947c0,bfe63f59,be2797d1,bf27e7a2,3ebd09ac,bf48fb18,bea50352,3f2af685,bee44558,bf134ecc,bf6e412e,3bff04c0,bf39e9ae,bef67570,bf720e52,c00bcf66,bfa6152f,be9bd997,bfe47952,bdeea0c0,3e8fe61c,be713408,c01754c7,bf8c2fb6,bf649078,3df5f384,bd9e7b74,bfc97ed6,bebcc33c,beed08ea,3efab65c,bf8f1d30,be9994fc,bf86e7df,bf7f0730,3e3d472c,3ef66d20,3d9bc2f8,bef655c2,3f75e9fe,c004c766,bf30c1c4,3f8a2092,bf7fd9bc,3e084774,3f5ddb78,bfbe8ff5,bfe02b6f,bfa9ffa6,3fab7edc,bed94da2,3ddf2614,bf4ce2c8,bf75e680,bc2e1fcc,bf592199,3ef880d9,bfeda8ee,3f50c20a,bebcbbea,bf64ead0,bfd03dd3,3e9b40dd,bec95908,bebec970,3f2223d4,3f848dd8,3ede0f46,3c962e70,bfc39231,beb52156,bf9fc62e,3dec1390,bf45605a,bd9ccc4c,bec47091,bf45a2b6,bed48a7c,bfda9e0a,bf09b919,bf217c86,be4537ba,3f2402ed,bf4ac1cc,beaa21d5,3d117d24,3e0a2dce,3ea29295,bf591339,c00fbb0b,bfd0b863,bf64412a,bf9b22bc,3d376abc,bfb5bb89,bf95b68a,bf6135c7,bf9b74f6,3f0c7f4a,3e8a9c98,3e75a554,bf4f2c0e,bf9e350c,bf5d799c,bf2c08a4,3f5773e5,3eedc829,3d53f100,bde05c2c,3f1ce758,beac7198,bec239b0,bf17f2e6,bf73ce74,bf5b686a,be899f1e,bfa8d074,3f80bf97,becca824,3ea9ed19,bf1ed516,bf7f8476,3ea861fe,3fa60fbb,be7e725c,bf911783,bc8a045c,bec4381d,bea2648a,bfeaa03b,bff43ace,bf46e468,bf4655a0,bf823dee,bf3a69a4,bfb238a0,bf0e2626,bf90eaaa,bd46cb28,3f17ad96,3fb24216,bfa39783,3f104f21,bfc41f27,3f2eb6da,bf5d92aa,bf058423,3dd7b694,bff5c2c9,be6d6894,be9428b7,bfa082b9,3f2b20ba,3e91819b,bf46cbe4,3f3cb562,bf18b7d9,bf8cc9aa,3ef00095,be0e7cef,befe253e,3e659766,bf84ddc7,3c25cdb0,be249bcf,bfd84b3a,3e8655dc,bf3978b4,bf918523,3f6c5b0e,bf4d91a9,bf9cc8a8,3e13ded9,bf96ee65,3d2521a0,beb30ee7,bfbcc1b8,bf56110e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df0fe72,00000000,00000000,00000000,00000000,3f6a39c4,00000000,3f512242,00000000,00000000,00000000,3fc4d1b0,3e20ffc4,00000000,00000000,00000000,3e6fcd4e,3e126cc5,00000000,00000000,3f0eeb42,00000000,00000000,00000000,00000000,3eb59d86,00000000,00000000,00000000,00000000,3d49ea68,3d8e8304,00000000,00000000,3f885a72,3f3a8154,00000000,3e3501f2,00000000,00000000,00000000,00000000,3d859950,00000000,3ebcd858,4008c3fb,3d9f98a4,00000000,00000000,3f736462,00000000,00000000,3e1bddd9,00000000,3db29682,3f5b6b2a,3f4e9110,00000000,3ede64b8,00000000,00000000,3f61d942,3eb33e48,3f11e060,3c343b50,00000000,3f10ee57,3c3794a0,3f5f07dd,00000000,00000000,3e9fe59c,00000000,3e270790,00000000,00000000,3da947c0,00000000,00000000,00000000,3ebd09ac,00000000,00000000,3f2af685,00000000,00000000,00000000,3bff04c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8fe61c,00000000,00000000,00000000,00000000,3df5f384,00000000,00000000,00000000,00000000,3efab65c,00000000,00000000,00000000,00000000,3e3d472c,3ef66d20,3d9bc2f8,00000000,3f75e9fe,00000000,00000000,3f8a2092,00000000,3e084774,3f5ddb78,00000000,00000000,00000000,3fab7edc,00000000,3ddf2614,00000000,00000000,00000000,00000000,3ef880d9,00000000,3f50c20a,00000000,00000000,00000000,3e9b40dd,00000000,00000000,3f2223d4,3f848dd8,3ede0f46,3c962e70,00000000,00000000,00000000,3dec1390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2402ed,00000000,00000000,3d117d24,3e0a2dce,3ea29295,00000000,00000000,00000000,00000000,00000000,3d376abc,00000000,00000000,00000000,00000000,3f0c7f4a,3e8a9c98,3e75a554,00000000,00000000,00000000,00000000,3f5773e5,3eedc829,3d53f100,00000000,3f1ce758,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80bf97,00000000,3ea9ed19,00000000,00000000,3ea861fe,3fa60fbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17ad96,3fb24216,00000000,3f104f21,00000000,3f2eb6da,00000000,00000000,3dd7b694,00000000,00000000,00000000,00000000,3f2b20ba,3e91819b,00000000,3f3cb562,00000000,00000000,3ef00095,00000000,00000000,3e659766,00000000,3c25cdb0,00000000,00000000,3e8655dc,00000000,00000000,3f6c5b0e,00000000,00000000,3e13ded9,00000000,3d2521a0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccaf633,3f91846f,bfe2536e,3ebf29b8,c019b141,bfa027cf,c048e478,c07be564,bfa9719f,bf6e89a8,3f2a32ce,bfe1bcb5,be8422a0,400643c6,c04c80ff,be5c2cb4,bea1c3f0,bf43cfc7,bc8d2192,3eb5b67e,3eadf0da,c03d49f9,bc91dc6f,bf942267,3f24467d,3f241be2,be8c6016,bf842f4a,be13f764,3edcd099,3ec28aa4,3fef245c,bcaa1744,bc9c07bf,bc96de5d,be672058,3e98cad6,bd9d2310,bca711bc,bfafe1c2,bc823990,3e17265c,3f055372,408222dc,3fb36130,bf628a0e,bdbfc1d4,3eb237a8,c0321e2a,c0363e3b,befa7c86,bf2701d0,bf936545,3fd5dfb3,402f2030,3f6b83d6,bc2f05eb,3fce38a4,bf5b4b4e,bf37b661,4097a684,c0b3b06a,3f586cc2,401b47b2,3e423d2a,c01db34e,c0390b06,3fbc93bd,bc6d0ab0,bd3e8d3d,bca255d1,bf32466a,bcc50da0,3e3e2c32,3e0e17c0,bf809d30,bdcacd03,3e805c0e,bf8b32c5,3ffd979c,3ffca956,bd5c15c4,bc93b45e,3f8cb35e,3fb45bc2,bd8a49e4,bc996514,bf6462d0,c01553ee,3fdd4318,3d3b7af8,c0195980,c0197669,be999e46,bd53a6a4,3f8a2081,bcc334e0,be9d8c46,c0547830,bf963892,3f06d012,bf2cb93a,bccd21b4,be633950,c0021e10,3e993e0f,bdc71c7c,c0966a8f,bc95f87c,bedd7b62,bf0895c0,bf6f33ae,c046dcae,bf7d1026,be6c8b7c,3fa1a281,3fe8a671,bfff22ca,bf3e7b5c,bf1f99eb,bd04e64a,40263804,4060e1a4,3f80c908,bf009342,3fa40b14,3f74bb63,3f660f23,3edab0db,bf07093a,c0368c76,3d145a68,bccda34e,3f036076,3e660a9c,c03657c6,c01ef3d2,bc84ef76,3e9d004c,c023f81c,bff27ce3,bca9345e,bf467373,bc00b915,bc76f891,bf0ca6ee,bfa13c60,3fb656d4,bfb8195e,bffa466a,3f48a25e,3e02db00,3eb4c741,bd6e577e,bf5de0af,bf420d8a,c001cce4,bffaa530,bcf18084,bf2e167f,3f429a5e,bce3d640,c00db338,3e5e5fa8,bf5ffb8c,bfb30fab,bf82c1e8,bc9e8364,3de96184,bfbf18bb,bcc0f1f0,bca0263d,3fb7f6d6,bf6569da,3f964636,3fe97720,bf5ae0bf,3f23e05a,3fcac077,bed4bc13,3e6ea8f5,c01cf13a,3cbbb470,bf025b61,bf8639eb,3eacbe34,bf0ac73d,bf575d11,bf90e133,bc9c004a,3e3c3910,bc703582,3e6fab46,bcc2ec54,c0153422,bccc7e00,c012c862,bff129f6,bf9a723f,3f2ed3a1,3ee9b737,3f43d8fc,bd4aa010,c03c72ad,3dace7a4,bf0bbbab,bf786b78,3f4431d0,be941946,bdd9d08d,bc7a137c,3f8a3423,bf305ee4,bd4b565e,bef11650,3e992239,bce5d82a,3db368a8,bed1988e,bf75d3e3,4012d2dc,3ed5056e,3fd8fb8a,3fc4e68d,bcbc1b56,3ebad604,bcc0f69b,bcff42e5,be863e85,bfa37e5a,bd8cbf08,bf7d30f6,be15caf8,3ef37856,402a76aa,bdcde2b0,bf3227c6,bdc2a9a0,bfd2bef0,be7dcd21,bf1e1567,be91dc22,3ef8105b,bd806c31,c02f6b3e,bf6241f7,bc90206e,bd29c2d6,bfda629f,bee910a7,c016af85,3f99db75,bc8604fd,403a514a,3e4a1ee5,3f8b0d48

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f91846f,00000000,3ebf29b8,00000000,00000000,00000000,00000000,00000000,00000000,3f2a32ce,00000000,00000000,400643c6,00000000,00000000,00000000,00000000,00000000,3eb5b67e,3eadf0da,00000000,00000000,00000000,3f24467d,3f241be2,00000000,00000000,00000000,3edcd099,3ec28aa4,3fef245c,00000000,00000000,00000000,00000000,3e98cad6,00000000,00000000,00000000,00000000,3e17265c,3f055372,408222dc,3fb36130,00000000,00000000,3eb237a8,00000000,00000000,00000000,00000000,00000000,3fd5dfb3,402f2030,3f6b83d6,00000000,3fce38a4,00000000,00000000,4097a684,00000000,3f586cc2,401b47b2,3e423d2a,00000000,00000000,3fbc93bd,00000000,00000000,00000000,00000000,00000000,3e3e2c32,3e0e17c0,00000000,00000000,3e805c0e,00000000,3ffd979c,3ffca956,00000000,00000000,3f8cb35e,3fb45bc2,00000000,00000000,00000000,00000000,3fdd4318,3d3b7af8,00000000,00000000,00000000,00000000,3f8a2081,00000000,00000000,00000000,00000000,3f06d012,00000000,00000000,00000000,00000000,3e993e0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1a281,3fe8a671,00000000,00000000,00000000,00000000,40263804,4060e1a4,3f80c908,00000000,3fa40b14,3f74bb63,3f660f23,3edab0db,00000000,00000000,3d145a68,00000000,3f036076,3e660a9c,00000000,00000000,00000000,3e9d004c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb656d4,00000000,00000000,3f48a25e,3e02db00,3eb4c741,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f429a5e,00000000,00000000,3e5e5fa8,00000000,00000000,00000000,00000000,3de96184,00000000,00000000,00000000,3fb7f6d6,00000000,3f964636,3fe97720,00000000,3f23e05a,3fcac077,00000000,3e6ea8f5,00000000,3cbbb470,00000000,00000000,3eacbe34,00000000,00000000,00000000,00000000,3e3c3910,00000000,3e6fab46,00000000,00000000,00000000,00000000,00000000,00000000,3f2ed3a1,3ee9b737,3f43d8fc,00000000,00000000,3dace7a4,00000000,00000000,3f4431d0,00000000,00000000,00000000,3f8a3423,00000000,00000000,00000000,3e992239,00000000,3db368a8,00000000,00000000,4012d2dc,3ed5056e,3fd8fb8a,3fc4e68d,00000000,3ebad604,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef37856,402a76aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8105b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99db75,00000000,403a514a,3e4a1ee5,3f8b0d48

# LAYER_2_PRE_ACTIVATION - 256 values
bf9d21a4,bde736b4,bfa08e31,40862fbe,be8b97f0,be0e4532,bfea038f,4074311b,3f07b1a8,be58c171,3f359646,3f8f2388,3fff862f,3f7fc0d8,c188249b,bd1cb92c,bd608093,bf79e62a,bff8249a,409d33a1,bfab2baa,40517bcd,c02efc42,c00b4f4f,bcc30972,40f7d305,bdbdbb45,be955bc8,bfe8254e,408ad5ee,bebfb384,c0338aa8,bf2edef4,bfa06ae8,3feeca83,be205b24,411aa2da,bd83bac1,be3d2d16,bebf9be8,3f4200fe,bdd4bed2,be43aed4,bde7be5f,3f343de4,4031f055,401117e4,bf2e7ece,be2087ba,3fdda96e,bdf6477c,be070c86,bf946316,bda6bac0,3e9eb45e,c007af85,4080530c,402ed6d3,be41910d,bf154b08,40c1d522,3fd516cc,bcf6e3bc,bf5e60f3,c04f12f7,bd131622,40392abe,bf02a7d1,407306ce,bdf65255,bef260d6,3ec5b4f8,bdf71b7c,3f20fdea,be659060,bf5af4dd,bf49eb66,c022e353,3fda189a,bcc25a5e,c03a0042,bdc5af40,3e3039f8,405b464e,bdea9017,bebc0db2,bce78b6f,3fffc964,bce47e9e,c04d6a72,bfdfebc0,c03a0e30,bd716e16,be911016,3fd6e0fc,bdc0324c,bf066792,be056d0f,bd3ba4f5,3f3864d2,be314da7,c106676c,3fde3439,be61c2a4,3fbddd9b,bfb6484c,be83c668,c00202d6,bdd3788a,3f2b0376,3f6b06de,be1a2fb9,bcf31ba8,bd001a78,bce72555,c0a82f32,c081cdbb,be33cdf9,bdffa045,be02cd0c,3e913528,bd432886,c05e5979,4118b746,400bd0ed,410b1897,bf87350c,c041ce75,bce7ad95,bfc46587,c0c65849,4071676c,bf1c783e,40037298,bdc17e9e,c08a9988,bffd23a2,40044fdf,c09e89a6,bf642bd6,bd0ed1ce,be1a6ec3,bd45b35e,bf006a6c,3faa37ab,40718e3e,bd02718f,3fa87a08,bfe133b2,bfd91fa4,bf6932fa,410eb078,3f446368,c0eaf344,be00b570,3ecd97a8,40ca8caa,bf8b4614,403ecc4e,3f5714ce,4013c7c1,c0881845,c052a204,bda9e5ae,c095a1ac,3ea47e12,3f5eafc4,bf21f930,bdfc4ecc,bdc49b2c,3e30eab4,becdabb6,bda750a1,3ef7be04,c04c430f,be879f32,bea15b67,c0a9926a,beb32082,bde354a8,c005214a,be33caa2,bdc2f4d0,bd8d8ed0,4003c8cc,bf0d0b36,bd3e7a65,c01da520,3f40da1d,3faf50b8,bde9cd7a,bd0cca90,bd789888,4023642c,bdbe7dec,bff19348,c04d61f4,bfdf5569,c0a2753c,bd2cf2fa,be4ed5dd,3f718fc5,4001ba4d,4020a0ec,bf39f2d0,3d86b640,3fbfebd4,bd273727,bdffda51,bcdc6e21,be6921f4,3f896d02,bfd93b67,3fca5ccc,3f4a8924,bd1fcfae,400b6634,be06ad37,bf97dee8,bd155a21,3fceca70,bdb0375a,3fbb5341,3ed2571c,3f5e56cc,bd0b9460,bf99f690,3ed8d1e2,bd155409,402a6e66,3fa436e5,bed3e7ea,bd9943f2,be829bf4,bd2bac75,becbdd9c,bda1f1c0,bcccf02a,bee8e9f7,405b6c96,be16132d,c09d6e74,3f9052d6,3fe026ac,bde7716b,be10acb0,bcf3f424,3f81278e,bf752f0f,be40d21c,bf9ceb08,3e254ef8,bf4e726f,bd458a44,3f1892fb,3f8ef9f8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40862fbe,00000000,00000000,00000000,4074311b,3f07b1a8,00000000,3f359646,3f8f2388,3fff862f,3f7fc0d8,00000000,00000000,00000000,00000000,00000000,409d33a1,00000000,40517bcd,00000000,00000000,00000000,40f7d305,00000000,00000000,00000000,408ad5ee,00000000,00000000,00000000,00000000,3feeca83,00000000,411aa2da,00000000,00000000,00000000,3f4200fe,00000000,00000000,00000000,3f343de4,4031f055,401117e4,00000000,00000000,3fdda96e,00000000,00000000,00000000,00000000,3e9eb45e,00000000,4080530c,402ed6d3,00000000,00000000,40c1d522,3fd516cc,00000000,00000000,00000000,00000000,40392abe,00000000,407306ce,00000000,00000000,3ec5b4f8,00000000,3f20fdea,00000000,00000000,00000000,00000000,3fda189a,00000000,00000000,00000000,3e3039f8,405b464e,00000000,00000000,00000000,3fffc964,00000000,00000000,00000000,00000000,00000000,00000000,3fd6e0fc,00000000,00000000,00000000,00000000,3f3864d2,00000000,00000000,3fde3439,00000000,3fbddd9b,00000000,00000000,00000000,00000000,3f2b0376,3f6b06de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e913528,00000000,00000000,4118b746,400bd0ed,410b1897,00000000,00000000,00000000,00000000,00000000,4071676c,00000000,40037298,00000000,00000000,00000000,40044fdf,00000000,00000000,00000000,00000000,00000000,00000000,3faa37ab,40718e3e,00000000,3fa87a08,00000000,00000000,00000000,410eb078,3f446368,00000000,00000000,3ecd97a8,40ca8caa,00000000,403ecc4e,3f5714ce,4013c7c1,00000000,00000000,00000000,00000000,3ea47e12,3f5eafc4,00000000,00000000,00000000,3e30eab4,00000000,00000000,3ef7be04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003c8cc,00000000,00000000,00000000,3f40da1d,3faf50b8,00000000,00000000,00000000,4023642c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f718fc5,4001ba4d,4020a0ec,00000000,3d86b640,3fbfebd4,00000000,00000000,00000000,00000000,3f896d02,00000000,3fca5ccc,3f4a8924,00000000,400b6634,00000000,00000000,00000000,3fceca70,00000000,3fbb5341,3ed2571c,3f5e56cc,00000000,00000000,3ed8d1e2,00000000,402a6e66,3fa436e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405b6c96,00000000,00000000,3f9052d6,3fe026ac,00000000,00000000,00000000,3f81278e,00000000,00000000,00000000,3e254ef8,00000000,00000000,3f1892fb,3f8ef9f8

# LAYER_3_PRE_ACTIVATION - 256 values
40fdaf99,409c7529,405b39f2,bed0af1d,404821c5,40819f5a,bdcf41c3,be25e121,bd19b5eb,410ca719,bee16a05,bfccb21d,bd5b17a1,bf39a9a0,4145892e,3fdef402,be225dbb,becf3a08,bfb7978c,3fa73336,bd62f126,bd943efe,3dbb3a10,bd65fc10,bd90b2b6,418da6d9,40c557cc,be4c5ab9,41403676,beeae9b3,be646fa6,be4eadc0,bd959b90,bd9e24ae,bda5f75e,c0b3b742,bdcda3eb,410ef35c,bd48e0d3,bed13308,be868741,be7728eb,bd8372a4,be8749c8,3e416ca0,bd90e90f,c0e43126,414c8750,410c68ee,bf5fcece,402711de,414bd8e0,be82e281,40eb0d14,bec54e16,bebf3122,bd88987b,417ffcf9,40dcf6d3,bf9ffcc4,c1687594,40e44c01,bd2c3ec2,c0c71cf5,c16c5524,be10914f,bfb5e0a0,bf8ac5dc,40cb5f48,c0cfebcc,bf0653cc,bd973c1d,bec439fd,bfbdb855,bf9d1467,3f8ea77b,bd72938c,bd99d1c0,bf6c32b0,411add7f,bd652645,be6a5bb8,4072fa20,4030e481,c187f365,3ff6b0a8,bebd596e,4030f15c,be7b8e3f,c06e58ca,bd34bfd4,41057073,c085bff4,419b74f4,3e9cb510,40c38850,bdf953e1,411ee2b5,3ff880a2,becf2698,40637698,bffb24bd,c1682516,c01e5a46,c107a3b4,41826688,40dd1034,bfd24c3b,bfa553c6,be8f8a4e,bddaa736,be6a69f0,3fdbf44a,bc89b6c0,4086b78f,be00c816,be9f44f3,3ffb1c4a,bd9caaee,c1179f75,4189ab90,40269d2e,bea35deb,3fb113a2,bda33b12,c038be4f,bebe2bec,be47370d,40834084,bdaa8f3c,be2f395c,3f5ec16d,be7c64c0,be3c5494,3f4c518e,bd8f2cb3,408a3b66,400f464e,be332d80,bdabc200,be05c056,40b08ce2,bd6d3bce,bd77e4d4,bddc6898,c0ad7b8f,bfa084de,bf029e19,40b64096,bf4e6326,bf1cbf40,c1533656,415c005f,40cc3f3f,c045735d,40dd7c6e,c1b7e9c9,40b2e740,c0b26f9f,bf7fd4cd,417d48da,4156bf1c,bd9f9915,bd95dce8,bd94133f,bedea7dc,bdbaba64,bd9c4dd2,3f9d6964,bd88ce24,c0a3dbaa,c027026e,41533346,beee0826,4124db69,bdfe6ce1,bdd45b10,bfa038f6,bf1b88dc,c0979584,c01941b0,4028b546,40b9129b,4002a32c,3fb170b6,3f295bd2,3f990437,403d8e76,41853e1e,3fb30912,be6173b4,414e841b,bdb99cf0,be9b0c5e,bf848c48,be2a33a2,bea0f54e,3fefa5c2,c0d109c0,c118cf8d,be44a0f6,414a8c84,be642e74,bd8593c3,bd9891fa,c05175b9,4028a1d8,bece7d0c,3f75ce30,bfeed662,40af0ad2,3f1f7022,3f1a1ab8,be572873,bd9fbf75,be9d3d1c,bf3f72e0,bd06d07c,40163483,3ecdc30c,3ff7e4b2,4040c68d,4139d776,bf027be8,beb4265a,40b34c17,c082bc40,c1065eee,bf0d1328,be975683,bfa19ff5,bf8ee01b,411004d9,bf225843,3eb89c40,bed0ef94,bebfa736,bd81336d,bdd3171c,410b9fef,4160806e,417af31d,c062967e,bd728d6b,3ed25658,407ae1c1,be8a1747,c005a3cf,c0acd304,be2f84ff,bdaf3290,40df3198,be2aba98,c0087729,3f7fbbee,401bf574

# LAYER_3_POST_ACTIVATION - 256 values
