# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd5d7b,3b468612,3eec1c82,bfc8aabd,bad7b21a,3fc90fa3,3f60903b,3ef5c28f,3e5f3b64,3ef5c28f,beb913cb,3b4685fe,3ee3d4c7,bf7ff8ff,bad7b213,3f7ff92f,3f44da0d,3eec6e51,3e5d77d1,3eec6e51,3f6eb078,3f7fffb3,3f65420d,3b4b0300,3f7fffe9,379e0000,3f23a991,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f16552f,3f036918,3ee5f8a7,3ecfe55e,3ebf1f8d,3e58580e,3e730c78,3e43e80f,3e03a229

# JACOBIAN - 9 x 10
3c2578b2,bb9c56ca,3bb0ca3c,bb4929a8,3b0da115,3b1a4d31,ba124cb1,3f5164c3,3e9f76d5,3f0c9221
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6eb077,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f65420d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b4a3b2f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,36de8885,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f23a990,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219
3eb913cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb4685fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee3d4c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffb0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ad7b213,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf44da0f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51

# LAYER_0_PRE_ACTIVATION - 256 values
bb6af600,bf940e15,3df0ef50,be86da75,bfa48ab1,bf3be977,be0366d4,3f6a2fc3,bfb9616f,3f5128b0,bf851d85,bf31a750,becd143a,3fc4cbaa,3e209358,bed0cece,bf9f0650,c0083031,3e6f328c,3e126697,bdaa7310,be67de3b,3f0eca3a,bdc82622,bf5f3dc7,bfbef609,bf099e71,3eb7712e,bf0c63fb,bea15e46,bfaf997b,bea44f87,3d4aa998,3d8e4070,bfa1b167,bde67282,3f8843b6,3f3a7a79,bfa9a2cf,3e3472ae,bda5a59c,bf029e87,bf5c3863,beeb1a44,3d8773ec,bf3145dc,3ebd3b76,4008c34a,3d9c42a4,be422608,bee08490,3f735e84,be76b32e,bf82d971,3e1c24c6,bdb3ae70,3db3186c,3f5be7b4,3f4e737b,bf2c1e90,3ede5cc6,beb1047c,bfe7f72c,3f61d982,3eb12c8e,3f11de3b,3c3481b0,bf5e3193,3f111655,3c247640,3f5f253c,bf1ade09,be8dc763,3ea0d7b4,bfbc19d7,3e276dce,bf446616,bf258ac7,3da7f5ac,bfe66126,be277e10,bf27c115,3ebd0bcf,bf48fbe0,bea51575,3f2af4fc,bee3d73c,bf131c29,bf6dea7e,3bee8780,bf3a02b2,bef75efe,bf724556,c00bd10f,bfa5e048,be9c0b80,bfe4be6b,bdf09db8,3e90f621,be717590,c0175854,bf8c2548,bf6482c2,3df7bc8c,bd9f82f2,bfc90ff7,bebd820e,beed098e,3efa721a,bf8f323a,be99af92,bf86dbed,bf7eaa5c,3e3d3f7c,3ef6a150,3d9b82a4,bef61236,3f75ea41,c004bf77,bf311984,3f8a0f5a,bf7fab55,3e07a35e,3f5dfff4,bfbe83f5,bfe02ff3,bfaa1f6e,3fab8270,bed74daf,3ddf1b64,bf4d9286,bf75d3ce,bc32e1d8,bf585416,3ef882a5,bfed9044,3f50c29c,bebd4922,bf653402,bfd03c45,3e9b8f45,bec97e52,bebe96b8,3f218b08,3f840dc6,3ede09bd,3c958870,bfc31900,beb3e274,bfa019c8,3ded12a4,bf459068,bd9d56a0,bec4b4fb,bf45ead7,bed443cd,bfdaacfe,bf096f58,bf216037,be450f6f,3f248e12,bf4af71f,beaa7341,3d0fac80,3e0a301c,3ea26abc,bf58f216,c00fb3db,bfd04b45,bf63cc9c,bf9b1e2d,3d36ae60,bfb596d8,bf95e1e7,bf612189,bf9bb28d,3f0c7f91,3e8a797e,3e730910,bf4f25b1,bf9e5c28,bf5ccbfb,bf2bedda,3f5773ed,3eedb827,3d5e6c20,bde03a3a,3f1cf07b,beac8c6c,bec255ee,bf17e56d,bf73e610,bf5b5a76,be8a7bd6,bfa8c493,3f80c2b6,becb8b12,3ea9ef9e,bf1e6244,bf801fd9,3ea7f628,3fa64343,be7ccf58,bf911f71,bc91e750,bec4372e,bea22624,bfeaf0b4,bff4233e,bf4710f0,bf466194,bf823e3d,bf3a68f6,bfb24bc9,bf0d9cad,bf90e724,bd3a46b8,3f17d84b,3fb233dc,bfa3e856,3f106d82,bfc410d9,3f2f4926,bf5d73bb,bf059346,3dd74f64,bff5ab27,be712fd8,be940567,bfa09816,3f2b1b75,3e910000,bf46b7ff,3f3cd3c9,bf18d0c2,bf8cd414,3ef00181,be0de6a0,befe207a,3e666f82,bf84cb97,3c28fab0,be24e6e9,bfd8475b,3e8662d1,bf399843,bf918f14,3f6c7517,bf4d7f43,bf9cc54b,3e13de5c,bf970316,3d2f5668,beb37c27,bfbcf99a,bf563c36

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df0ef50,00000000,00000000,00000000,00000000,3f6a2fc3,00000000,3f5128b0,00000000,00000000,00000000,3fc4cbaa,3e209358,00000000,00000000,00000000,3e6f328c,3e126697,00000000,00000000,3f0eca3a,00000000,00000000,00000000,00000000,3eb7712e,00000000,00000000,00000000,00000000,3d4aa998,3d8e4070,00000000,00000000,3f8843b6,3f3a7a79,00000000,3e3472ae,00000000,00000000,00000000,00000000,3d8773ec,00000000,3ebd3b76,4008c34a,3d9c42a4,00000000,00000000,3f735e84,00000000,00000000,3e1c24c6,00000000,3db3186c,3f5be7b4,3f4e737b,00000000,3ede5cc6,00000000,00000000,3f61d982,3eb12c8e,3f11de3b,3c3481b0,00000000,3f111655,3c247640,3f5f253c,00000000,00000000,3ea0d7b4,00000000,3e276dce,00000000,00000000,3da7f5ac,00000000,00000000,00000000,3ebd0bcf,00000000,00000000,3f2af4fc,00000000,00000000,00000000,3bee8780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e90f621,00000000,00000000,00000000,00000000,3df7bc8c,00000000,00000000,00000000,00000000,3efa721a,00000000,00000000,00000000,00000000,3e3d3f7c,3ef6a150,3d9b82a4,00000000,3f75ea41,00000000,00000000,3f8a0f5a,00000000,3e07a35e,3f5dfff4,00000000,00000000,00000000,3fab8270,00000000,3ddf1b64,00000000,00000000,00000000,00000000,3ef882a5,00000000,3f50c29c,00000000,00000000,00000000,3e9b8f45,00000000,00000000,3f218b08,3f840dc6,3ede09bd,3c958870,00000000,00000000,00000000,3ded12a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f248e12,00000000,00000000,3d0fac80,3e0a301c,3ea26abc,00000000,00000000,00000000,00000000,00000000,3d36ae60,00000000,00000000,00000000,00000000,3f0c7f91,3e8a797e,3e730910,00000000,00000000,00000000,00000000,3f5773ed,3eedb827,3d5e6c20,00000000,3f1cf07b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80c2b6,00000000,3ea9ef9e,00000000,00000000,3ea7f628,3fa64343,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17d84b,3fb233dc,00000000,3f106d82,00000000,3f2f4926,00000000,00000000,3dd74f64,00000000,00000000,00000000,00000000,3f2b1b75,3e910000,00000000,3f3cd3c9,00000000,00000000,3ef00181,00000000,00000000,3e666f82,00000000,3c28fab0,00000000,00000000,3e8662d1,00000000,00000000,3f6c7517,00000000,00000000,3e13de5c,00000000,3d2f5668,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccaf6b9,3f916f06,bfe1eb74,3ebf4767,c019b880,bfa16e9e,c0497e32,c07bef1d,bfa97984,bf6e8c12,3f2a2586,bfe1b386,be8434af,40063d44,c04c8504,be5f3798,bea13e4a,bf431ae7,bc8d392f,3eb4fa94,3eae6719,c03d50ab,bc91ef44,bf942698,3f2487b4,3f23ef97,be8bf72b,bf84331b,be13f970,3edeb77c,3ec3857e,3fef2067,bca0b4d4,bc9c0426,bc96e674,be65ff38,3e9aa4fb,bd9d31e3,bca71602,bfafdaee,bc8243ef,3e1644b6,3f058935,40822068,3fb36595,bf62ca76,bdbcd774,3eb2203d,c0326112,c0365f00,befae069,bf26f458,bf93489b,3fd5ccb7,402f481a,3f6b55e8,bc2f35c2,3fcc61b7,bf5cab56,bf376d08,4097a7fb,c0b3a8ce,3f583671,401b4637,3e414594,c01db791,c039a6b2,3fbd6ccf,bc617a10,bd3e9a72,bca251af,bf326790,bcc502cd,3e3d456c,3e0a8892,bf80b808,bdcac3fd,3e806ffa,bf8b18f8,3ffd6f70,3ffd9c64,bd5bfd16,bc93ac8e,3f8d0865,3fb463af,bd8a4975,bc997ff1,bf64350b,c0155351,3fdd48b6,3d3c7af8,c0198e62,c0198426,be98c5eb,bd54f8f0,3f8a3162,bcc10ad0,be9dd96c,c0546d07,bf965524,3f0794d0,bf2c0f7c,bccd1ce0,be5fbd90,c002178c,3e995d62,bdc72387,c0963581,bc95fc0f,bedd41b2,bf08bf4a,bf6f3961,c046f32c,bf7d87ae,be76a102,3fa1b0c9,3fe8938c,bffe0b6e,bf3ed20b,bf1ff2b3,bd04d9a0,4026314b,4060e616,3f802523,bf006c71,3fa422a7,3f7459ff,3f666f00,3edb070d,bf083d9a,c03672c2,3d1d2dc4,bccdbe46,3f022203,3e621388,c03653b1,c01f0600,bc84e5a2,3e9f96d8,c023826a,bff29ef8,bca92e4a,bf46540b,bc00845c,bc7705c8,bf0c6a09,bfa10967,3fb63b05,bfb82179,bffa4f1d,3f48eebd,3e02ef4c,3eb47ffd,bd6e590e,bf5d9cc5,bf41d937,c0019b58,bffacb1b,bcf18103,bf2e6e64,3f425672,bce91280,c00d8f80,3e5f8a90,bf5f9160,bfb305d1,bf82bd0c,bc9e7e2a,3de505a4,bfbf2979,bcc295e0,bca02b8d,3fb7f041,bf655e68,3f9643f1,3fe96e7f,bf5ae192,3f2416a4,3fc9b185,bed49862,3e6eb408,c01cc9c7,3cbf82f8,bf03717a,bf8698bb,3eabdaaa,bf0ac154,bf5741d7,bf911867,bc9c1797,3e3c056c,bc703cfe,3e6e81ac,bcc2d2b3,c0153816,bccc8124,c0124e67,bff14112,bf999dd8,3f2eac29,3eea464a,3f43f690,bd4ab398,c03c5cc7,3daf7778,bf0b9912,bf78f857,3f440c1c,be93a50c,bdd9d31b,bc7a0524,3f8a3608,bf300fc9,bd4b634a,bef292ed,3e961516,bce5dc11,3db0ea50,bed17307,bf76dbe5,4012e94e,3ed52706,3fd8fbbe,3fc55968,bcbc176a,3ebda961,bcc0ef0b,bcff55fe,be85cdc4,bfa2e876,bd8cbd3a,bf7cdd6f,be1b1482,3ef43be9,402a8c1e,bdcee998,bf322806,bdbf6cd6,bfd22a7b,be7bffdd,bf1f55b0,be91e55d,3ef87063,bd806e7a,c02fb160,bf624077,bc901509,bd29c6e3,bfda77c1,beea5915,c0169a67,3f99edb8,bc85ff35,403a5aa7,3e48efdc,3f8c8b6b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f916f06,00000000,3ebf4767,00000000,00000000,00000000,00000000,00000000,00000000,3f2a2586,00000000,00000000,40063d44,00000000,00000000,00000000,00000000,00000000,3eb4fa94,3eae6719,00000000,00000000,00000000,3f2487b4,3f23ef97,00000000,00000000,00000000,3edeb77c,3ec3857e,3fef2067,00000000,00000000,00000000,00000000,3e9aa4fb,00000000,00000000,00000000,00000000,3e1644b6,3f058935,40822068,3fb36595,00000000,00000000,3eb2203d,00000000,00000000,00000000,00000000,00000000,3fd5ccb7,402f481a,3f6b55e8,00000000,3fcc61b7,00000000,00000000,4097a7fb,00000000,3f583671,401b4637,3e414594,00000000,00000000,3fbd6ccf,00000000,00000000,00000000,00000000,00000000,3e3d456c,3e0a8892,00000000,00000000,3e806ffa,00000000,3ffd6f70,3ffd9c64,00000000,00000000,3f8d0865,3fb463af,00000000,00000000,00000000,00000000,3fdd48b6,3d3c7af8,00000000,00000000,00000000,00000000,3f8a3162,00000000,00000000,00000000,00000000,3f0794d0,00000000,00000000,00000000,00000000,3e995d62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1b0c9,3fe8938c,00000000,00000000,00000000,00000000,4026314b,4060e616,3f802523,00000000,3fa422a7,3f7459ff,3f666f00,3edb070d,00000000,00000000,3d1d2dc4,00000000,3f022203,3e621388,00000000,00000000,00000000,3e9f96d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb63b05,00000000,00000000,3f48eebd,3e02ef4c,3eb47ffd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f425672,00000000,00000000,3e5f8a90,00000000,00000000,00000000,00000000,3de505a4,00000000,00000000,00000000,3fb7f041,00000000,3f9643f1,3fe96e7f,00000000,3f2416a4,3fc9b185,00000000,3e6eb408,00000000,3cbf82f8,00000000,00000000,3eabdaaa,00000000,00000000,00000000,00000000,3e3c056c,00000000,3e6e81ac,00000000,00000000,00000000,00000000,00000000,00000000,3f2eac29,3eea464a,3f43f690,00000000,00000000,3daf7778,00000000,00000000,3f440c1c,00000000,00000000,00000000,3f8a3608,00000000,00000000,00000000,3e961516,00000000,3db0ea50,00000000,00000000,4012e94e,3ed52706,3fd8fbbe,3fc55968,00000000,3ebda961,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef43be9,402a8c1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef87063,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99edb8,00000000,403a5aa7,3e48efdc,3f8c8b6b

# LAYER_2_PRE_ACTIVATION - 256 values
bf9d915d,bde74794,bfa0d82f,4085f32d,be8ba7a9,be0e45d6,bfe959f8,407400f4,3f06c5f7,be58c4f8,3f3aa934,3f9011a8,3fff5373,3f805eed,c1881e00,bd1cde8d,bd608038,bf7b589d,bffa422e,409d29f7,bfaadb9c,40512425,c02f6359,c00bdcce,bcc2f82f,40f7d970,bdbdb966,be9560e9,bfe80f19,408ac0df,bec05064,c0339f5f,bf2f7188,bf9fffba,3fef01cb,be274c58,411aa931,bd83c162,be3d2996,bebf9e54,3f43df4c,bdd4d128,be439caa,bde7973c,3f33f22f,40320bbd,40113329,bf2e11d6,be20897c,3fdc8d6c,bdf65540,be07062c,bf93a521,bda6bc42,3e9ccdfe,c007628e,408016c1,402f2a49,be41865e,bf1a760a,40c16707,3fd543d5,bcf69c8b,bf5d823e,c04f1975,bd131906,40391c10,bf01d605,407312f8,bdf64aa0,beeec777,3ec57f52,bdf71097,3f20006f,be646a40,bf5902b0,bf4b1c6c,c0231dd7,3fd906bf,bcc259d2,c039c40a,bdd14fa0,3e332ef0,405b3fdf,bdea78cd,bebd832e,bce770b1,3ffe1764,bce44e80,c04d0446,bfe202ac,c039eb81,bd714c63,be911d6c,3fdabcc2,bdc01d48,bf076e3c,be056ed4,bd3bbadb,3f3d3514,be313dfa,c1066361,3fde6c1f,be6fcba8,3fbda409,bfb86099,be81ab74,c0021701,bdd366cc,3f2b39f3,3f6bac89,be1a32ed,bcf31dfe,bd000d3b,bce72686,c0a80cc5,c082212e,be33d9c5,bdffcd22,be02d815,3e9320ec,bd432b1d,c05e88b3,4118bf41,400b969e,410b2140,bf884672,c04256ab,bce7f1ae,bfc3c0a6,c0c625ad,40714244,bf1cb0c6,4003c359,bdc16e45,c08a9148,bffa3154,4003a612,c09ea34e,bf63747a,bd0ee0ff,be1a6d8d,bd45d43f,beff3790,3faa3547,4071aa9c,bd025738,3fa91b86,bfe08824,bfd911b6,bf6a2793,410eb8c5,3f4a10e2,c0eacd5b,be00b5c6,3ecc991c,40ca8eac,bf897e70,403f0ea5,3f5c5591,40142567,c08886cb,c0528ff7,bda9f7db,c095e3a0,3ea34a15,3f5fd871,bf221670,bdfc3edd,bdc47c45,3e353754,becbefc6,bda74ad6,3ef670bc,c04ba6f8,be87a959,bea09b26,c0a98072,beb314f8,bdddbea8,c004c6df,be33b5f9,bdd52040,bd8db01e,40041118,bf0fb788,bd3e9de9,c01d3f9a,3f3fb6fe,3faf8de9,bde9cc30,bd0cc476,bd5bda50,4022f3e9,bdbe6592,bff19036,c04dccc2,bfe29d5b,c0a23f62,bd2cf933,be4ed78f,3f702c0d,40020fd3,4021482e,bf3a0483,3d8b7600,3fc08796,bd275188,bdffeb44,bcdc9dcd,be6933d2,3f899a19,bfd8e7ad,3fc9023f,3f4cc7ce,bd1fdd22,400b4c0e,be06bf87,bf99a09e,bd15677b,3fcd9d41,bdb03d8e,3fbb82d7,3ed3cdf6,3f5c1007,bd0b9965,bf98beff,3edbb646,bd157543,402a182e,3fa4b1a4,bed4e672,bd993dfa,be8521ec,bd2ba09f,beca85ba,bd945f3c,bccce879,beeb492e,405b7c93,be161961,c09d4d10,3f9094d8,3fe1d4e7,bde75701,be10ac2f,bcf42008,3f811c37,bf74d5d2,be40f264,bf9d7b4c,3e244214,bf4d1632,bd4555ab,3f19e735,3f90d904

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4085f32d,00000000,00000000,00000000,407400f4,3f06c5f7,00000000,3f3aa934,3f9011a8,3fff5373,3f805eed,00000000,00000000,00000000,00000000,00000000,409d29f7,00000000,40512425,00000000,00000000,00000000,40f7d970,00000000,00000000,00000000,408ac0df,00000000,00000000,00000000,00000000,3fef01cb,00000000,411aa931,00000000,00000000,00000000,3f43df4c,00000000,00000000,00000000,3f33f22f,40320bbd,40113329,00000000,00000000,3fdc8d6c,00000000,00000000,00000000,00000000,3e9ccdfe,00000000,408016c1,402f2a49,00000000,00000000,40c16707,3fd543d5,00000000,00000000,00000000,00000000,40391c10,00000000,407312f8,00000000,00000000,3ec57f52,00000000,3f20006f,00000000,00000000,00000000,00000000,3fd906bf,00000000,00000000,00000000,3e332ef0,405b3fdf,00000000,00000000,00000000,3ffe1764,00000000,00000000,00000000,00000000,00000000,00000000,3fdabcc2,00000000,00000000,00000000,00000000,3f3d3514,00000000,00000000,3fde6c1f,00000000,3fbda409,00000000,00000000,00000000,00000000,3f2b39f3,3f6bac89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9320ec,00000000,00000000,4118bf41,400b969e,410b2140,00000000,00000000,00000000,00000000,00000000,40714244,00000000,4003c359,00000000,00000000,00000000,4003a612,00000000,00000000,00000000,00000000,00000000,00000000,3faa3547,4071aa9c,00000000,3fa91b86,00000000,00000000,00000000,410eb8c5,3f4a10e2,00000000,00000000,3ecc991c,40ca8eac,00000000,403f0ea5,3f5c5591,40142567,00000000,00000000,00000000,00000000,3ea34a15,3f5fd871,00000000,00000000,00000000,3e353754,00000000,00000000,3ef670bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40041118,00000000,00000000,00000000,3f3fb6fe,3faf8de9,00000000,00000000,00000000,4022f3e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f702c0d,40020fd3,4021482e,00000000,3d8b7600,3fc08796,00000000,00000000,00000000,00000000,3f899a19,00000000,3fc9023f,3f4cc7ce,00000000,400b4c0e,00000000,00000000,00000000,3fcd9d41,00000000,3fbb82d7,3ed3cdf6,3f5c1007,00000000,00000000,3edbb646,00000000,402a182e,3fa4b1a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405b7c93,00000000,00000000,3f9094d8,3fe1d4e7,00000000,00000000,00000000,3f811c37,00000000,00000000,00000000,3e244214,00000000,00000000,3f19e735,3f90d904

# LAYER_3_PRE_ACTIVATION - 256 values
40fd9225,409bc380,405d36df,bed0d2df,4044a9fd,408162f3,bdcf6359,be260460,bd19cded,410ce6ac,bee17a4b,bfcce41f,bd5b87cf,bf39c926,41458732,3fe27e58,be22813a,becf5967,bfb69566,3faa87bd,bd62e463,bd94240b,3de44780,bd66347d,bd90b251,418db238,40c57bc5,be4c58ee,4140128d,beeb0f6e,be648308,be4ed67d,bd95b3e5,bd9e4f13,bda5f141,c0b437f4,bdcd8365,410ea50b,bd48db91,bed15a0d,be86a0f9,be775afc,bd83aedd,be87653e,3e476110,bd90f753,c0e51f7e,414c984d,410c9b57,bf5ddb80,40278226,414bd480,be82fd26,40ea9dc2,bec56eda,bebf3ff2,bd88c00e,417ffe82,40dc7075,bfa76e24,c16868ae,40e3fea8,bd2ca006,c0c54f88,c16c718f,be10af04,bfb5f821,bf911ac0,40cae70e,c0d01532,bf065f49,bd97566f,bec4537d,bfbb6fe2,bf9d933f,3f8af945,bd726316,bd9a1847,bf6c6c7c,411b17b3,bd64ec7f,be7c7970,4075d4d5,40311666,c1881b79,3ff2d677,bebd7670,4032fec3,be7bb8b0,c06bc827,bd35113b,41059e29,c08553af,419b82f5,3e88f5d4,40c46d77,bdf964c9,411efe2c,3ffd7ee5,becf4e16,40633be6,bffbd73b,c167ed9f,c01e68f1,c107b4da,41826687,40dcdaaa,bfd7be02,bfa56a24,be8f9317,bddace49,be463d58,3fd7261c,bcf19600,4086ad72,be00e005,be9f6152,3ff70508,bd9c964d,c1173a58,4189aa8e,40279728,bea36e32,3fb05e2b,bda35da0,c03a14e2,bebe3464,be473865,40824d55,bdaabdbe,be2f4a5e,3f5f1e9b,be8467ca,be3c7175,3f523a27,bd8f2e84,408b0981,4010b695,be3352ef,bdabc69f,be05e4d3,40af2b2f,bd6d5085,bd783cfa,bddcabbc,c0aed044,bfa08483,bf02b533,40b7a380,bf4e8afc,bf1cbff0,c153beae,415bf933,40ccd47a,c0459332,40dda0be,c1b82410,40b3a714,c0b28f51,bf7ffeeb,417d2fba,41567942,bd9faff7,bd95e888,bd93e498,bededb1d,bdbacf59,bd9c7e58,3f9db2f3,bd88ee67,c0a3e2d7,c0274727,4153502a,beda4f7c,4124d601,bdfe6cf3,bdd47c17,bfa0f567,bf1b3412,c097ad9e,c01882e6,4028f771,40b91070,4002c07c,3fb1cf6e,3f1eca4e,3f9749ae,403e7308,41853f71,3fb6be95,be60d800,414e97c4,bdb9b176,be9b14f7,bf849a14,be2a3f25,bea11abc,3ff0ed48,c0d11bca,c1195589,be44ce58,414aa797,be643df1,bd85c990,bd98b20d,c053295a,40295bd8,bece8c9d,3f794130,bfede00e,40afc8c1,3f235116,3f1c090e,be5731a8,bd9fe70d,be9d421b,bf3f9412,bd06e5de,40156dfb,3ed35c3e,3ff3f497,4040e6ac,4139aff8,bf0282a6,beb441c6,40b36f88,c081b1bc,c1063e86,bf0d24d3,be9777ae,bfa19dc0,bf8cd9b0,411004b3,bf227041,3eb3852a,bed114ab,bebfce99,bd813854,bdd30341,410ba037,416070c9,417af41d,c0621e8b,bd726ec7,3eda8294,407b7726,be8a2c9a,c00642b8,c0ac19df,be2fa82e,bdaf7130,40de847d,be2ae83e,c0088fc1,3f8035b6,401b865b

# LAYER_3_POST_ACTIVATION - 256 values
