# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41c39b,bf2dc6a8,3f32782b,c0011163,3ed7d65d,3fbcda8f,3f25e77e,3ef5c28f,3e5f3b64,3f0b645a,bf2fc940,bf20bc0a,3f245c3b,bf66f85e,3ed1804c,3f7ed625,3f1a8864,3eec6e52,3e5d77d2,3f049b06,3f3a1afe,3f473fe8,3f4444fc,bedcce3b,3f699682,3dc308f3,3f4c18da,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e53f1,3f09cbca,3ee32443,3efa9ce3,3ee06e94,3e51225d,3e25f048,3df824aa,3da97c5a

# JACOBIAN - 9 x 10
3b90ee24,3ad20f30,bbe4a8e4,bbdc092a,39e2c398,3a76a584,b9304918,3f41822b,3ea5e5ef,3f0eeb05
00000000,00000000,3d0a1750,00000000,00000000,00000000,3f0ac8c6,3f6bea78,00000000,3f8e7ab3,00000000,00000000,3bb8cd00,3fc93e2a,3ee6dc7a,00000000,00000000,00000000,3cbd2bb0,00000000,00000000,00000000,3f4208a6,00000000,00000000,00000000,00000000,3e35ebd4,00000000,00000000,00000000,00000000,00000000,3e305e1e,00000000,00000000,3faecc34,3f688326,00000000,3eea1279,3ed4bd86,00000000,00000000,00000000,3e5d1364,00000000,3eaed6be,3fe1ded8,3f0cc101,3de1ee6c,00000000,3f7ecad4,00000000,00000000,3db93f78,00000000,3bf4ff00,3f16619e,3f862514,00000000,3e028ef8,00000000,00000000,3f715b04,3f24b7a6,3eab814e,00000000,00000000,3e88e70b,3dea838e,3fb1f7ea,00000000,00000000,00000000,00000000,3e1b22e4,00000000,00000000,00000000,00000000,00000000,00000000,3ed7cd24,00000000,00000000,3ec38698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfe8dcc,3ec024e4,00000000,00000000,00000000,00000000,00000000,3edac5c8,00000000,00000000,00000000,3ebf83af,00000000,00000000,00000000,00000000,3dd615fa,3e79b238,3efadbac,00000000,3f7a2351,00000000,00000000,3f473ac9,00000000,3c783480,3f3349f7,00000000,00000000,00000000,3f89973a,00000000,00000000,00000000,00000000,3b930878,00000000,3f0c83a4,00000000,3f611622,00000000,00000000,00000000,3d8cf172,00000000,00000000,3ebd7b78,3fa14bfd,3e4dd6ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8649c6,00000000,3e5609da,3e849632,3e415fa9,3eb44940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cb3a3,00000000,3eadfdca,00000000,00000000,00000000,00000000,3f55ce22,3f175c40,3eba9dac,3d82ccd4,3e76c7b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2645f7,00000000,3ea8ebb4,00000000,00000000,3f42e3c8,3f88306c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec18182,3f56d25a,00000000,3f338b0e,00000000,3e4d5ca4,00000000,00000000,00000000,00000000,3cfe5ec0,00000000,00000000,3f6d0454,00000000,00000000,3f2f2234,00000000,00000000,3f0f61a1,00000000,00000000,3ea32520,00000000,3e4508fe,00000000,00000000,00000000,00000000,00000000,3f7b0280,00000000,00000000,3e53e95f,00000000,3d30a698,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce71d74,3e3d20fc,bfe92df6,3e65a9f5,bf9ee268,bf0293d2,c05c1efb,c07060ba,bfac7ace,bfb92a55,be1b7d8c,c0298c76,3dfef812,401acf54,c06ef262,be9590da,bf40f16e,bea1e1ca,bc8618fa,3e781d62,3f301650,c01a2bf2,bc86a202,bf9ef0d3,3fa03ebc,3db63150,bf2d7e32,bf9b3b9d,be05a633,bdbeefb4,3ed22b64,3fed16c2,3e0298a9,bc9baffe,bc81c02a,bf3b6c8f,3e5a9cb4,bd9bfb94,bc822efc,c002a4f2,bc5ff590,3dc98c05,3ea1759c,408b3218,3faa9bea,bf87df68,3df6ceb7,3e89b333,c032343c,c037ee3a,3e3016e9,bf3a113e,bf26cf2c,3fab06ec,4019f632,3fb5400e,bc2e8343,3f59b78f,bf3f65db,bec63232,408d6656,c0a0e880,3fe0c4ac,401c08de,3fa3f036,c01efe2e,c056654e,3fd2f2c6,be606360,bd4bb08b,bc8bc4d8,beea204a,bcad127c,bf48ea6d,3e0ddb50,bf1df3d7,bdaa3f3f,3f858569,bf96e475,3fc51dc9,400229fa,bd7259b5,bc8bcd52,3f896cfe,3f40f187,bd93013a,bc99ddb6,bf914d70,bfe6159e,3f99eb0a,3f5a8142,bfa51e60,bfdbae82,bcbe7980,3ee0a24c,3f7d61ad,beb979c3,bf3d52c8,c034a8be,bf265aba,3f10bcec,be095489,bce1aee2,bbe6e280,c0076b7b,3ee56edd,bdc19cfe,c0be9852,bc852900,bda031e4,bf5fba57,3d09c330,c08265dc,bf292f15,bf67f93c,3fdecb0e,3fcf8d0c,c027a33d,be9d6b86,bfc30887,bd0b0940,4034a0b6,4061ab5e,3fa7e0cd,bf32f65e,3fb11752,3fc52035,3f377c0b,3f118f37,beffed26,bfe37d54,bf07c613,bcc0a4ee,3f5cbefe,3e62bcf6,c04c9f86,c02f8477,bca24371,3ee939c4,c0582fe7,bfeac56f,bcb9c4c4,bedb784f,bc037fea,bc6b586a,3f466bb2,bf6ce650,3f84f628,bfc1fa44,c009b4f0,3f9c0dbd,3e810dd8,3f83f746,bd7c18a2,be67f14e,bf9cfd19,c00bbc5e,c045d8a9,bcf3d4ae,bee55154,3f1097b1,bf22e0d8,bf990cbc,bec9ef5c,bfb24643,bf91b90b,bf815b64,bc9e291f,be2d8f74,c034e0e8,3f223a60,bca0e9e0,3f510e3b,be6d588a,3f9b7e8c,3fda784e,bf42ce8c,3f97d426,401f7adf,3c8222f0,3f9c12d5,c02ac941,3edcd802,bf1babfa,bea27454,3f8eb155,becf7383,bf71af06,bf60b2f1,bc966fa4,3ee5947c,bc8086d7,3d14c302,bcb8f83a,c015d960,bcc88c4a,c04a060a,c0223601,bfc8af5b,3f3d166c,3eca033a,3f5393ae,bd3abc6b,c0103588,baadf500,bf53cf83,bfce90b6,3e49997f,3f2de95a,bdde7628,bc60c9e6,3fbc34c4,bfb3c63c,bd4381b4,becbd9c3,3de2885a,bcbfd1e2,bd6215c0,bf22a3ce,c007069c,4010cdea,3f30fb06,3fa137d3,3aba4600,bcc8cc1d,3ea3fe17,bcbb0b68,bd09295a,3c737fa0,bf7ecbd4,bd6d0dd4,bd413570,be99dda2,be916972,404993d6,3c006d00,becfda72,bf7e330c,bfc2549a,3d7ac080,bf53aa0d,beb3afdb,3ebbbd5a,bd84056d,c0169f9b,bf3528e4,bc9156d7,bd2415e2,bfe43b93,be3a0c21,bffb6fe6,3fb31346,bc8d2d40,4047c66f,bc0ef480,3f4b41a0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e3d20fc,00000000,3e65a9f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfef812,401acf54,00000000,00000000,00000000,00000000,00000000,3e781d62,3f301650,00000000,00000000,00000000,3fa03ebc,3db63150,00000000,00000000,00000000,00000000,3ed22b64,3fed16c2,3e0298a9,00000000,00000000,00000000,3e5a9cb4,00000000,00000000,00000000,00000000,3dc98c05,3ea1759c,408b3218,3faa9bea,00000000,3df6ceb7,3e89b333,00000000,00000000,3e3016e9,00000000,00000000,3fab06ec,4019f632,3fb5400e,00000000,3f59b78f,00000000,00000000,408d6656,00000000,3fe0c4ac,401c08de,3fa3f036,00000000,00000000,3fd2f2c6,00000000,00000000,00000000,00000000,00000000,00000000,3e0ddb50,00000000,00000000,3f858569,00000000,3fc51dc9,400229fa,00000000,00000000,3f896cfe,3f40f187,00000000,00000000,00000000,00000000,3f99eb0a,3f5a8142,00000000,00000000,00000000,3ee0a24c,3f7d61ad,00000000,00000000,00000000,00000000,3f10bcec,00000000,00000000,00000000,00000000,3ee56edd,00000000,00000000,00000000,00000000,00000000,3d09c330,00000000,00000000,00000000,3fdecb0e,3fcf8d0c,00000000,00000000,00000000,00000000,4034a0b6,4061ab5e,3fa7e0cd,00000000,3fb11752,3fc52035,3f377c0b,3f118f37,00000000,00000000,00000000,00000000,3f5cbefe,3e62bcf6,00000000,00000000,00000000,3ee939c4,00000000,00000000,00000000,00000000,00000000,00000000,3f466bb2,00000000,3f84f628,00000000,00000000,3f9c0dbd,3e810dd8,3f83f746,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1097b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f223a60,00000000,3f510e3b,00000000,3f9b7e8c,3fda784e,00000000,3f97d426,401f7adf,3c8222f0,3f9c12d5,00000000,3edcd802,00000000,00000000,3f8eb155,00000000,00000000,00000000,00000000,3ee5947c,00000000,3d14c302,00000000,00000000,00000000,00000000,00000000,00000000,3f3d166c,3eca033a,3f5393ae,00000000,00000000,00000000,00000000,00000000,3e49997f,3f2de95a,00000000,00000000,3fbc34c4,00000000,00000000,00000000,3de2885a,00000000,00000000,00000000,00000000,4010cdea,3f30fb06,3fa137d3,3aba4600,00000000,3ea3fe17,00000000,00000000,3c737fa0,00000000,00000000,00000000,00000000,00000000,404993d6,3c006d00,00000000,00000000,00000000,3d7ac080,00000000,00000000,3ebbbd5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb31346,00000000,4047c66f,00000000,3f4b41a0

# LAYER_2_PRE_ACTIVATION - 256 values
be16de88,bddb3e66,bfbf68f9,40b62362,be8330eb,be180638,bfa4d648,40633b9b,bf241920,be6ab5f6,3f59d36c,3f56f893,40399829,3f9dd1ef,c18cd830,bd2002c1,bd75cc88,bf8ce184,c00ccd3a,40a9dde0,bf83f7e5,405d44ec,c038141e,bfd873f8,bceeedd6,4103fd86,bdb6be7a,be9dbe4e,c0705fc2,40afd907,bf7948e8,c03f9d2d,be684b40,be61e7d2,3f83148f,3ff6ef21,41238160,bd73ebea,be3e1534,bec66fa0,be09540c,bdda7c65,be47fa28,bdeedfae,3ff119a3,4039dac4,3fcc7eb1,bf6c2bf6,be28ba36,402f1ff9,be02c884,be058962,bf9b1b8a,bdad952d,beaa2bbc,c049319a,407a6c2c,4032a817,be4e153e,bfac01c1,40c1f158,3f60d2cd,bcdd72d0,bfc2f554,c039d840,bd0e4570,405944d8,bf9527d0,4085d114,be04af19,bf1ae3c2,3e1bed18,be001e01,3f823eb9,3f6b3e80,bf1bc57b,bff1b19c,bfa28b6e,3fc1d90e,bcf0bf47,c057ca6a,3c97ab40,3d692ae0,4075f504,bdded504,3f2a1ca4,bce43341,3ff65a41,bcf9f03f,c0840fac,c03afe9e,c0449b48,bd75ca70,bea3279e,4024d217,bdd0c182,3f882228,be0a62db,bd400a7f,3fd5064a,be3a1bbe,c1185401,3fad2e38,bee68360,4004f836,bfa283c6,be90ef4c,c020e345,bdd81665,3fcf0a35,be85784e,be2061b4,bd0788a4,bd00fc62,bd0bb87d,c08fbb6e,c06826c7,be3d1b9a,be0920fe,be0db9d4,3fafb12e,bd5fb31e,c0560410,411f2b40,40335d78,4112b4f5,beb7562b,c0947b7a,bce96a7a,bf4fe75b,c102d8ca,40457c62,bf858856,3f836c4a,bdc6461a,c0b63a28,bf5a988a,3f619c9c,c06e2efe,bfe012d0,bd0ba5ae,be206c41,bd572270,bfe7ee26,3f18f81a,4082b4fb,bd0214c1,3f989151,be8d8c08,bfac4e54,bfb9d7b3,4114886e,3f4ce944,c0e5336b,be0abd7a,3e4075a8,40cbb5f2,3df43318,40802da4,3f946567,40102b1c,c0a32e2c,c0514fae,bdacb0a1,c086ec70,bf8a5704,bee2e26c,bf5964e8,be185380,bdd91aa8,3f9829cf,becb308c,bdaf460d,4000aa27,c09a4b76,be89fe35,3fc99270,c0c21fcc,3ef8add1,3f592f8f,c0153b64,be37ceca,3ec5addc,bd8a5e2c,3f9ef8ac,bf7b9767,bd424ec0,bf60ba54,3fd5d03e,3e14ab42,bdf59db0,bd27efca,bfa39965,40928f54,bdcb20a8,bffaf8ae,bfa5ca87,bff76823,c090eb29,bd260de2,be4fbf6b,3fc0352a,40347ce8,3faf7c02,bfa20288,be8eb4c8,3fece868,bd37dd01,bdfe0614,bcd36793,be6ad46b,bf0856e5,bfcc3d44,3ff6491a,bfcf36f8,bcffcd3e,40556d29,be0f5dbb,3f81935a,bd1f353d,3f21d558,bdb8876c,3f194da9,3fb10a62,3e00d548,bd23aab4,bf8c3452,3e072088,bd12c0f5,4016ea15,3ea5300c,be6522cc,bd8e15dd,bf0b02da,bd39c90d,bfab98c6,3e3cdb94,bcc5a705,bfae9c16,409f18cb,be1ae771,c0ac55ef,3fe7a3e1,3fe7f0fb,bde77bef,be12c63f,bd1ca251,3ea86e9c,bec09de0,be4b3063,3f8c0308,3f13b16e,bf517fce,bd3af12d,bf1c0626,3f521a78

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b62362,00000000,00000000,00000000,40633b9b,00000000,00000000,3f59d36c,3f56f893,40399829,3f9dd1ef,00000000,00000000,00000000,00000000,00000000,40a9dde0,00000000,405d44ec,00000000,00000000,00000000,4103fd86,00000000,00000000,00000000,40afd907,00000000,00000000,00000000,00000000,3f83148f,3ff6ef21,41238160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff119a3,4039dac4,3fcc7eb1,00000000,00000000,402f1ff9,00000000,00000000,00000000,00000000,00000000,00000000,407a6c2c,4032a817,00000000,00000000,40c1f158,3f60d2cd,00000000,00000000,00000000,00000000,405944d8,00000000,4085d114,00000000,00000000,3e1bed18,00000000,3f823eb9,3f6b3e80,00000000,00000000,00000000,3fc1d90e,00000000,00000000,3c97ab40,3d692ae0,4075f504,00000000,3f2a1ca4,00000000,3ff65a41,00000000,00000000,00000000,00000000,00000000,00000000,4024d217,00000000,3f882228,00000000,00000000,3fd5064a,00000000,00000000,3fad2e38,00000000,4004f836,00000000,00000000,00000000,00000000,3fcf0a35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafb12e,00000000,00000000,411f2b40,40335d78,4112b4f5,00000000,00000000,00000000,00000000,00000000,40457c62,00000000,3f836c4a,00000000,00000000,00000000,3f619c9c,00000000,00000000,00000000,00000000,00000000,00000000,3f18f81a,4082b4fb,00000000,3f989151,00000000,00000000,00000000,4114886e,3f4ce944,00000000,00000000,3e4075a8,40cbb5f2,3df43318,40802da4,3f946567,40102b1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9829cf,00000000,00000000,4000aa27,00000000,00000000,3fc99270,00000000,3ef8add1,3f592f8f,00000000,00000000,3ec5addc,00000000,3f9ef8ac,00000000,00000000,00000000,3fd5d03e,3e14ab42,00000000,00000000,00000000,40928f54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0352a,40347ce8,3faf7c02,00000000,00000000,3fece868,00000000,00000000,00000000,00000000,00000000,00000000,3ff6491a,00000000,00000000,40556d29,00000000,3f81935a,00000000,3f21d558,00000000,3f194da9,3fb10a62,3e00d548,00000000,00000000,3e072088,00000000,4016ea15,3ea5300c,00000000,00000000,00000000,00000000,00000000,3e3cdb94,00000000,00000000,409f18cb,00000000,00000000,3fe7a3e1,3fe7f0fb,00000000,00000000,00000000,3ea86e9c,00000000,00000000,3f8c0308,3f13b16e,00000000,00000000,00000000,3f521a78

# LAYER_3_PRE_ACTIVATION - 256 values
4108c662,40eee9f7,3fa6ec9e,beec7cbd,3fe7f23f,4069a30f,bdec18d8,be33c200,bd34d68e,4109a382,beccb2d6,bfd0c65c,bd960d64,bf4d12ce,417c6bb8,3df650c0,be3051e2,bee32339,c01bd492,3fc68c6a,bd87983a,bd9d436c,bf8f40d4,bd7eec8c,bd958902,41a590cc,408c195c,be55dd90,41492f45,beed399d,be7cdd22,be61f574,bdbcc1df,bdb86d98,bdb88e4c,c1054b02,bddc979f,4122791f,bd27f3d8,bee3e31f,be964a5c,be86fa62,bd881ef2,be9233f0,c02c5c70,bd970b8f,c0d2d9ce,417fe6c5,40c2b30b,be30c7d0,c022c805,41578fff,be8dcbbc,40e6d078,bedb11c2,bed21a2d,bd81d672,4188b2a6,41418233,3f634d3c,c1ba7844,40d6d506,bd5d7e6d,c102e6e8,c18b92fe,be1edbf4,bfc18794,4001c726,40f08f4a,c0bfaba9,bf168136,bda5c418,bed4a96f,3de84ba0,bf3afb38,bfe598c5,bd8406dc,bd96a4a6,bf85ea78,412adca2,bd88c582,3f8c2afa,3feac0f4,3f023a38,c1a793b5,4044baa8,bed3a58c,3fbd9ee6,be85583c,c056614e,bd358638,4107a448,be600f4c,41a37de6,c0206c27,40e368a6,be09b425,413bc5d0,bfacbed5,bede8ce3,3f97e2c8,c0156002,c1a7665a,c00c8e8e,c115e421,418543cd,40a8f425,bf8857e8,bfb7cea8,bea71e26,bde44a15,3ed88850,3fa1ab0c,c001bb48,40ba3fd4,be12162a,bea9f92e,bfc24fe0,bd9d37ec,c0f75192,419374fc,3fcb4635,beb58c66,40259b4f,bdb3883f,bf9a6a25,bed2aa67,be4c4ebb,40e2d0cc,bd9e7b06,be3ffe7a,bdbee0f0,3f7678f6,be563d24,3f384062,bda02fa1,3f27d00c,3fb05e4a,be4fcf16,bd99eb82,be0a0e0a,40dc31a6,bd7877bf,bd8e27d0,bded8aab,c086a6da,bfa64c41,bf0cb77f,40542ad2,bf601b59,bf2812d9,c18eced3,415af534,402aa787,c05b2097,40a4d8f7,c1d8a106,4091946a,c059631e,bf8cd4ad,41949c78,417873c5,bdbb71d2,bda1a3a9,bda64bde,befd3fbb,bdd0a03a,bdb7f386,400b891e,bd9f1e6c,c0d7e50a,bfab0dbe,416a0ff7,c031b98c,41409f64,be07d3f2,bdd252bf,bf5c3d66,bf897a5c,c0a59a3c,c052f594,3fa70729,40b64211,4008737c,404c849e,3ed18bd0,c01b74bc,40294167,418d9970,3fb7bfb2,c04838c4,416f1115,bdcbf176,bea5aa50,bf8b3753,be445d7e,beb93055,403f8f13,c0e7ed5a,c186569c,be5d24ad,415ba58f,be76e5ed,bd890c6c,bdaeff4d,c0d57cd6,bf8287e2,bee05c5a,3eb92c34,c027aeeb,403b0b0c,bf8f0811,c00cccf0,be6afb90,bdaa4ff7,beb4eaba,bf50af64,bd2299e0,4005cd00,bf8b6e04,3e590e34,3f41128a,418995c7,bf11d8b2,bec3addf,410b5f50,c10db030,c0b53f8c,bf16da77,beab07a6,bfabab38,3fef5966,4135ba90,bf30ec98,3e8ab308,bee6cc33,bed5fd96,bd8fe6fc,bddf2e3c,410f18f5,4169a7e4,4184df96,c0277bf3,bd88af5b,3f89b78a,40996230,be983204,3fe4ec48,c09229ff,be3bf289,bde0a75f,410495a2,be46bc92,c00c9d82,bec03b5c,41259aec

# LAYER_3_POST_ACTIVATION - 256 values
