# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42c369,bf2cf0d3,3f34d35e,c000ad4a,3ed94fb4,3fbcfa13,3f276d06,3ef5c28f,3e5f3b64,3f0b645a,bf3082de,bf201563,3f2628e6,bf67a3ef,3ed2d860,3f7ed86e,3f1bbe3f,3eec6e51,3e5d77d1,3f049b05,3f396afb,3f47c5e4,3f42bf96,bed9fab1,3f69490f,3dc11610,3f4b2ccb,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e4deb,3f09cb38,3ee30f3d,3efa4e86,3edfee51,3e50e1a4,3e24116d,3df4501a,3da2311b

# JACOBIAN - 9 x 10
bb0ccce0,bb6740cf,bba44098,bbd9ce42,3a00f222,3a7d7160,382c8df0,3f3ff0e0,3eabcd3f,3f0de871
00000000,00000000,00000000,00000000,00000000,00000000,3f4b2ccb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3f3082de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f201563,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2628e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67a3ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2d860,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edc1e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1bbe3f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b05

# LAYER_0_PRE_ACTIVATION - 256 values
bde43c50,bfabdfee,3d0a30d4,bedd255b,bfc48deb,bf6ad477,3f0aff2a,3f6bac9c,bf8578ce,3f8e98df,bfbc3185,bf75a000,3b9f6980,3fc93519,3ee76c26,bf0a8d4c,bf848d9d,bff9b7f0,3cd9b280,bd95b888,bcb50a88,be4a28fe,3f428efb,bf233d01,bf4d9347,bfec8a03,be889b07,3e2ebe33,be2a68ac,bf40c543,bf909470,bda4b61c,be8a8d90,3e308c2f,bfc420cd,be2b1055,3faea1df,3f68511f,bfcbcb0f,3eeb5538,3ed09a76,bf51b3df,bfbe7e55,bf408dd3,3e59edb5,bec37874,3eacfac7,3fe24720,3f0cd9de,3de579c0,bf0fedea,3f7eb014,be837f6b,bfb54330,3db8635e,be989c0e,3becb520,3f156090,3f865561,be96f3b8,3e04d93e,be894085,bfc3a0a2,3f716287,3f271a90,3eac0464,bc5e5090,bfb6f319,3e875a73,3df2208a,3fb0fd30,bfa091c1,bf0f3665,bedc347b,bfa819c0,3e1a8bfd,bf524b54,bef03589,bdbbce50,bfec175b,bf0536d2,bfa3a1cb,3ed7db06,bf632894,beab4849,3ec1fd07,bf10142d,bf0068ae,bf88b5af,be28716a,be839503,be745f12,bf2071d9,bfc08a8f,bfabc35d,beaa1b95,bfaaba7a,3e00b21a,3ebddc9e,bf09a02e,bfee36cb,bf812164,bf760230,be2079d3,3edaf0aa,bff72966,bf0a69d9,becf38d1,3ec13238,bf9332d0,be57695c,bf5321be,bf495f0b,3dd60efa,3e7b1cc2,3ef9c964,bee56dac,3f7a260f,c00859fa,bf1b408e,3f476c26,bfbc20c1,3ca2e550,3f32b237,bfd3ac98,bfa9831f,bf7fd14b,3f8a0c93,be13cfd1,bde2e768,bf60735e,bf987a81,3bacb850,bf3b3fea,3f0c825b,bfe4e6be,3f6118b7,bebea25a,bf9c73db,bfc60b9b,3d897394,be380abc,bf374e6a,3ec1a24a,3fa240b4,3e4efee6,bec1e48e,bfa666a1,bf14f181,bf9c701b,be23548e,bf0830fb,bf1a7c0a,bf26c51c,bf53230e,bf3b1770,bf998067,bf41d4c9,bf478789,be9525e5,3f853289,bf0bb4f1,3e55e510,3e85b983,3e417912,3eb48766,bf8fa48b,c010ed65,bfcc65c8,bfa4d000,bf8f7fd2,bdd52b6d,bfd5163d,bf10f758,bf59f9ba,bf4714dc,3f0cb511,bd151640,3eafe04b,bf26d4e3,bf9b9f2b,bf7a912c,bf2f6f69,3f55e4fa,3f178aae,3eb969d4,3d827ffc,3e772c5a,bf4c2915,be98f1df,bf47edcb,bf9a92d9,bf475ee8,bdb66200,bff2f9c4,3f262fb5,becf2f0b,3ea8e979,bee7d476,bf99de6b,3f42971a,3f880298,bda12ab8,bf5834b5,bdf770b4,bea36c01,bf0f5685,c002cf8c,c012b612,bf17d466,bf966c8c,bf82ce60,bf358fba,bf8ff766,bf446045,befe5634,be01d768,3ebffc7d,3f58dd2b,bfccf070,3f32bf6c,bfa2641d,3e48f54a,bfb43f8d,bf4295e4,bdae7934,bfde65e3,3d1f2e30,bf4ed575,bf21981f,3f6cb0de,be8b273b,bf0f5fc3,3f2eb2b2,bf0a0d28,beeb3348,3f0f6227,bddae7b4,be8dc6e7,3ea27a6f,bfdb86ce,3e455598,bdc16c5c,bfd04b9f,be63ba8c,bd9fd860,bf4a5684,3f7a6438,bf9aa9e5,bfbcfdce,3e540755,bf7d2eb8,3d1c95f0,bf096169,bfd935d2,bea98ef0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0a30d4,00000000,00000000,00000000,3f0aff2a,3f6bac9c,00000000,3f8e98df,00000000,00000000,3b9f6980,3fc93519,3ee76c26,00000000,00000000,00000000,3cd9b280,00000000,00000000,00000000,3f428efb,00000000,00000000,00000000,00000000,3e2ebe33,00000000,00000000,00000000,00000000,00000000,3e308c2f,00000000,00000000,3faea1df,3f68511f,00000000,3eeb5538,3ed09a76,00000000,00000000,00000000,3e59edb5,00000000,3eacfac7,3fe24720,3f0cd9de,3de579c0,00000000,3f7eb014,00000000,00000000,3db8635e,00000000,3becb520,3f156090,3f865561,00000000,3e04d93e,00000000,00000000,3f716287,3f271a90,3eac0464,00000000,00000000,3e875a73,3df2208a,3fb0fd30,00000000,00000000,00000000,00000000,3e1a8bfd,00000000,00000000,00000000,00000000,00000000,00000000,3ed7db06,00000000,00000000,3ec1fd07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00b21a,3ebddc9e,00000000,00000000,00000000,00000000,00000000,3edaf0aa,00000000,00000000,00000000,3ec13238,00000000,00000000,00000000,00000000,3dd60efa,3e7b1cc2,3ef9c964,00000000,3f7a260f,00000000,00000000,3f476c26,00000000,3ca2e550,3f32b237,00000000,00000000,00000000,3f8a0c93,00000000,00000000,00000000,00000000,3bacb850,00000000,3f0c825b,00000000,3f6118b7,00000000,00000000,00000000,3d897394,00000000,00000000,3ec1a24a,3fa240b4,3e4efee6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f853289,00000000,3e55e510,3e85b983,3e417912,3eb48766,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cb511,00000000,3eafe04b,00000000,00000000,00000000,00000000,3f55e4fa,3f178aae,3eb969d4,3d827ffc,3e772c5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f262fb5,00000000,3ea8e979,00000000,00000000,3f42971a,3f880298,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebffc7d,3f58dd2b,00000000,3f32bf6c,00000000,3e48f54a,00000000,00000000,00000000,00000000,3d1f2e30,00000000,00000000,3f6cb0de,00000000,00000000,3f2eb2b2,00000000,00000000,3f0f6227,00000000,00000000,3ea27a6f,00000000,3e455598,00000000,00000000,00000000,00000000,00000000,3f7a6438,00000000,00000000,3e540755,00000000,3d1c95f0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce6d0c5,3e3f7cf1,bfe9f0cf,3e63ce16,bf9ffd91,bef8ee9c,c05a9a60,c07013e8,bfacaa77,bfb90d92,be107180,c028cc34,3dff8282,401ac00d,c06ee128,be91b7c7,bf401e46,bea2a1e6,bc85fdd9,3e7c96b0,3f2f0d6c,c01a162f,bc86930c,bf9f2c30,3f9f76c8,3dc79c2c,bf2d0ecb,bf9b649c,be05b9ef,bdce6d6c,3ecdf45a,3fed290c,3e01dfc4,bc9be498,bc819222,bf3b205a,3e5192c4,bd9be308,bc82568d,c00204c1,bc5ff8b8,3dcec073,3ea0a698,408b3545,3faaa735,bf87a12e,3df65936,3e8b2e77,c031a04f,c037ac8a,3e34192a,bf3a8364,bf28b48b,3faae78d,401986d5,3fb54fd2,bc2dec7d,3f5ee8b6,bf3c8129,bec80c4a,408d939c,c0a0c1fb,3fe17f53,401c12ad,3fa1f509,c01efcd1,c054a70f,3fd0dff4,be5bdc74,bd4b91d5,bc8be2bf,bee7fe5e,bcad94f3,bf46dfe6,3e14870c,bf1e647e,bdaaa372,3f84e89a,bf96d6bd,3fc5ad38,4000b70d,bd72a4af,bc8c02d9,3f88a582,3f40377e,bd9308cb,bc9986d5,bf917bcc,bfe6103b,3f991c4f,3f5976d6,bfa41111,bfdb8c1a,bce720f0,3edf6bd2,3f7d3558,beb85ebf,bf3bf45f,c0349ce2,bf27c085,3f0f206c,be170881,bce1b64b,bc5e5900,c0077c9f,3ee656ed,bdc1aed7,c0bee422,bc857d38,bda91e90,bf5fb068,3cdb2940,c08215d4,bf273666,bf6401b8,3fdec20c,3fcfb7ed,c028df61,be9c7c29,bfc26bb9,bd0b36b6,4034ada9,4061a268,3fa92b89,bf32af02,3fb091af,3fc511a1,3f36ed00,3f1058ad,befae6a2,bfe4c1af,bf0b8d66,bcc0a78b,3f602ebb,3e6b5944,c04c58b5,c02f5d56,bca226c4,3ee33870,c05951ac,bfea0078,bcb9dfca,bede23c1,bc045c60,bc6baef3,3f448e2f,bf6f184f,3f85ac77,bfc1fa58,c009927c,3f9b1689,3e818f64,3f83e07c,bd7c1db4,be6f0ace,bf9d8445,c00c78c5,c045609f,bcf3b5ce,bee1de9e,3f11a4a8,bf23973b,bf9b483c,bec93724,bfb30221,bf913f71,bf814a2f,bc9e50b5,be2499a0,c0342bd1,3f20f88b,bca0d1d7,3f52f1da,be725040,3f9b41a0,3fda3f81,bf42738a,3f96b52d,4020d907,3c0c7ee0,3f9baad1,c02af041,3ed9874d,bf18f73f,bea1f73e,3f8e843f,bed14fa5,bf71a7d4,bf60f65f,bc963775,3ee3eb76,bc80ba08,3d189dd8,bcb9669a,c015cf59,bcc89845,c04b29ac,c0223457,bfc9af79,3f3ec169,3ec8df37,3f5414f9,bd3ab3a6,c010e968,bb0c5240,bf53dfa3,bfcd1eb6,3e4b7495,3f2c271f,bdde8139,bc60fac7,3fbbe239,bfb40b40,bd4374e6,bec6b9ca,3df96452,bcbff092,bd68f410,bf21e8b1,c0061e9e,4010980b,3f30a5eb,3fa17bd7,bbe44a40,bcc915fd,3e9db929,bcbb3f6b,bd090745,3c16f8e0,bf8127ae,bd6d3a0b,bd7d3d38,be9182ca,be945934,4049758f,3c05cd40,bed04d9f,bf805a8d,bfc29880,3d638f40,bf5064de,beb294ee,3ebaede0,bd841038,c015aa9c,bf3520b9,bc916777,bd242296,bfe38c36,be30275c,bffbe11c,3fb30d1a,bc8d5e11,4047a3ea,bbe9cdc0,3f4438bb

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e3f7cf1,00000000,3e63ce16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dff8282,401ac00d,00000000,00000000,00000000,00000000,00000000,3e7c96b0,3f2f0d6c,00000000,00000000,00000000,3f9f76c8,3dc79c2c,00000000,00000000,00000000,00000000,3ecdf45a,3fed290c,3e01dfc4,00000000,00000000,00000000,3e5192c4,00000000,00000000,00000000,00000000,3dcec073,3ea0a698,408b3545,3faaa735,00000000,3df65936,3e8b2e77,00000000,00000000,3e34192a,00000000,00000000,3faae78d,401986d5,3fb54fd2,00000000,3f5ee8b6,00000000,00000000,408d939c,00000000,3fe17f53,401c12ad,3fa1f509,00000000,00000000,3fd0dff4,00000000,00000000,00000000,00000000,00000000,00000000,3e14870c,00000000,00000000,3f84e89a,00000000,3fc5ad38,4000b70d,00000000,00000000,3f88a582,3f40377e,00000000,00000000,00000000,00000000,3f991c4f,3f5976d6,00000000,00000000,00000000,3edf6bd2,3f7d3558,00000000,00000000,00000000,00000000,3f0f206c,00000000,00000000,00000000,00000000,3ee656ed,00000000,00000000,00000000,00000000,00000000,3cdb2940,00000000,00000000,00000000,3fdec20c,3fcfb7ed,00000000,00000000,00000000,00000000,4034ada9,4061a268,3fa92b89,00000000,3fb091af,3fc511a1,3f36ed00,3f1058ad,00000000,00000000,00000000,00000000,3f602ebb,3e6b5944,00000000,00000000,00000000,3ee33870,00000000,00000000,00000000,00000000,00000000,00000000,3f448e2f,00000000,3f85ac77,00000000,00000000,3f9b1689,3e818f64,3f83e07c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11a4a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20f88b,00000000,3f52f1da,00000000,3f9b41a0,3fda3f81,00000000,3f96b52d,4020d907,3c0c7ee0,3f9baad1,00000000,3ed9874d,00000000,00000000,3f8e843f,00000000,00000000,00000000,00000000,3ee3eb76,00000000,3d189dd8,00000000,00000000,00000000,00000000,00000000,00000000,3f3ec169,3ec8df37,3f5414f9,00000000,00000000,00000000,00000000,00000000,3e4b7495,3f2c271f,00000000,00000000,3fbbe239,00000000,00000000,00000000,3df96452,00000000,00000000,00000000,00000000,4010980b,3f30a5eb,3fa17bd7,00000000,00000000,3e9db929,00000000,00000000,3c16f8e0,00000000,00000000,00000000,00000000,00000000,4049758f,3c05cd40,00000000,00000000,00000000,3d638f40,00000000,00000000,3ebaede0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb30d1a,00000000,4047a3ea,00000000,3f4438bb

# LAYER_2_PRE_ACTIVATION - 256 values
be1e5058,bddb0c4f,bfbee060,40b66b7a,be82f065,be17d1cf,bfa76471,4063fa39,bf1f1a31,be6a647f,3f4f44b0,3f55540e,4039b8d2,3f9ca049,c18ce9f1,bd1fb722,bd758ccc,bf8965ef,c00bd16a,40aa0e87,bf852771,405e476b,c036c8bd,bfd4ea2c,bcee8665,4103df60,bdb6c47f,be9d85d6,c06fa6cd,40afef89,bf78a510,c03f494f,be699afc,be7474f8,3f846b83,3ff67fb3,41236021,bd73987f,be3e1464,bec63619,be13c006,bdd9ff52,be47f26f,bdeefc9d,3fefbf5b,4039aaf0,3fce0ef9,bf6eafe0,be289aa4,403036e1,be029a62,be0591c2,bf9d5cda,bdad8423,bea4c153,c0497b1b,407be3ff,403227f5,be4dff62,bfa4c717,40c38748,3f6218b9,bcde4180,bfc33ff4,c039d405,bd0defd2,40595fcc,bf958e39,4085938a,be048ab0,bf20089f,3e1e0e68,be002666,3f835b85,3f67204b,bf20e151,bfee5d9b,bfa4144b,3fc72700,bcf09af1,c0588af2,3cd9a0c0,3d5c0790,4075be12,bddf00ce,3f27b90a,bce43191,3ffa957e,bcf9fdf1,c08438b8,c0398634,c044764b,bd75eb23,bea2d9a2,40211327,bdd0aa98,3f8913b4,be0a2a73,bd3fbfb5,3fd131f3,be39f1b7,c118554a,3fac26d7,bed18b90,4004bf85,bf9c8d58,be99575e,c020812f,bdd81262,3fce12b2,be82ee9b,be201971,bd07579e,bd00e894,bd0b5fe1,c0907c72,c06662f3,be3ccf37,be08cb1d,be0d6810,3facd47f,bd5f55e1,c055fbe9,411f0836,403403e9,41128f68,beb27a93,c093b0d4,bce848eb,bf559dcf,c102c4c1,404622cd,bf85679b,3f83576f,bdc6511f,c0b6217e,bf68e654,3f6c0286,c06e9637,bfdfee67,bd0b7e1c,be20362b,bd56b7f8,bfe772cc,3f1c0eae,40825f28,bd022bf4,3f9724a4,be9d7a52,bfacc1f0,bfb80d51,411466e6,3f41f4c2,c0e5ca5d,be0a8c5f,3e3e5e40,40cba7d2,3dbf8170,407f1870,3f8de30c,400fa219,c0a23230,c051cc14,bdac5ff3,c086d8a1,bf88130a,bee5c7c0,bf58ded4,be18088f,bdd924b6,3f95073c,bece447a,bdaf1ed3,40004ed5,c09ae2d7,be89d231,3fc6a687,c0c23aff,3ef5c6d5,3f554cce,c015aa41,be37d9a8,3ecb94a4,bd89f9a5,3f9f0f23,bf73f8dd,bd41cb37,bf69ce2e,3fd5b4e5,3e1f777a,bdf58246,bd278c4c,bfa46e26,409291e8,bdcb4b76,bffac020,bfa6d9f7,bff0b795,c091b8b0,bd25e7d5,be4f913a,3fc284f5,4032fa62,3fac2b60,bfa18724,be904e98,3feb82c9,bd3792ea,bdfdba9c,bcd2c842,be6a9a1e,bf07ef45,bfcddab6,3ffab860,bfd1bc2c,bcff2dc4,40559a8e,be0f2a83,3f8333f9,bd1f46fb,3f28d4b9,bdb86bef,3f1bad4e,3fae546c,3e278302,bd235391,bf8d7fb2,3df50770,bd1237f4,40180ab4,3ea02870,be5d2a34,bd8e34c7,bf078f49,bd39d609,bfaae66e,3e2dd40c,bcc586da,bfac74b2,409e9d1c,be1ab24f,c0ac7e27,3fe64556,3fe45e15,bde788c8,be129534,bd1c5a82,3eaf5659,bec76dd4,be4ac02c,3f8a578c,3f14d942,bf552dfb,bd3b0b07,bf1c4117,3f489047

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b66b7a,00000000,00000000,00000000,4063fa39,00000000,00000000,3f4f44b0,3f55540e,4039b8d2,3f9ca049,00000000,00000000,00000000,00000000,00000000,40aa0e87,00000000,405e476b,00000000,00000000,00000000,4103df60,00000000,00000000,00000000,40afef89,00000000,00000000,00000000,00000000,3f846b83,3ff67fb3,41236021,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fefbf5b,4039aaf0,3fce0ef9,00000000,00000000,403036e1,00000000,00000000,00000000,00000000,00000000,00000000,407be3ff,403227f5,00000000,00000000,40c38748,3f6218b9,00000000,00000000,00000000,00000000,40595fcc,00000000,4085938a,00000000,00000000,3e1e0e68,00000000,3f835b85,3f67204b,00000000,00000000,00000000,3fc72700,00000000,00000000,3cd9a0c0,3d5c0790,4075be12,00000000,3f27b90a,00000000,3ffa957e,00000000,00000000,00000000,00000000,00000000,00000000,40211327,00000000,3f8913b4,00000000,00000000,3fd131f3,00000000,00000000,3fac26d7,00000000,4004bf85,00000000,00000000,00000000,00000000,3fce12b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facd47f,00000000,00000000,411f0836,403403e9,41128f68,00000000,00000000,00000000,00000000,00000000,404622cd,00000000,3f83576f,00000000,00000000,00000000,3f6c0286,00000000,00000000,00000000,00000000,00000000,00000000,3f1c0eae,40825f28,00000000,3f9724a4,00000000,00000000,00000000,411466e6,3f41f4c2,00000000,00000000,3e3e5e40,40cba7d2,3dbf8170,407f1870,3f8de30c,400fa219,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95073c,00000000,00000000,40004ed5,00000000,00000000,3fc6a687,00000000,3ef5c6d5,3f554cce,00000000,00000000,3ecb94a4,00000000,3f9f0f23,00000000,00000000,00000000,3fd5b4e5,3e1f777a,00000000,00000000,00000000,409291e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc284f5,4032fa62,3fac2b60,00000000,00000000,3feb82c9,00000000,00000000,00000000,00000000,00000000,00000000,3ffab860,00000000,00000000,40559a8e,00000000,3f8333f9,00000000,3f28d4b9,00000000,3f1bad4e,3fae546c,3e278302,00000000,00000000,3df50770,00000000,40180ab4,3ea02870,00000000,00000000,00000000,00000000,00000000,3e2dd40c,00000000,00000000,409e9d1c,00000000,00000000,3fe64556,3fe45e15,00000000,00000000,00000000,3eaf5659,00000000,00000000,3f8a578c,3f14d942,00000000,00000000,00000000,3f489047

# LAYER_3_PRE_ACTIVATION - 256 values
410917ec,40ef78a3,3f9e0362,beec2dce,3ff779e6,406a92b7,bdebc2ed,be3370e8,bd341b6c,41091bc9,beccf0fa,bfd060da,bd955568,bf4cc823,417c0d4a,3ce6a980,be2fd0f4,bee2f660,c01cd3db,3fbb7502,bd879e29,bd9db53d,bf9615b4,bd7e71d6,bd95b557,41a5485f,408c2260,be56068d,4149bba2,beed2d9d,be7c9fdc,be618a3e,bdbc525b,bdb80874,bdb8a815,c10385b9,bddcc873,41230acb,bd286de7,bee3a1ba,be960b9e,be86d150,bd87adda,be920c04,c02ce86d,bd96be71,c0d13fec,417f5935,40c396d8,be5b345c,c0223171,41576b4a,be8d9ec8,40e8a786,bedacee5,bed21b4f,bd81ab38,418896e2,41411881,3f826742,c1b9df9a,40d7f84e,bd5bf415,c104c1b3,c18b50f8,be1eb7cf,bfc14fa1,4008a60f,40f1c0cf,c0c018a9,bf1663a4,bda5683e,bed48447,3d527ee0,bf3ef0fc,bfde64dc,bd843577,bd9650f7,bf859ded,412a2c06,bd8901f6,3f93d6ae,3fdf0670,3f048f74,c1a73ae2,4049323a,bed357de,3fb63938,be85378c,c05b3777,bd3550ce,41073055,be8a9956,41a36950,c019976b,40e0c9f4,be09a1e3,413b25ea,bfb2ff95,bede3b75,3f9917cd,c0147e88,c1a75c4f,c00b8562,c115cbcf,418541cf,40a9d922,bf800003,bfb798ad,bea6e5b2,bde40091,3eb16c50,3fafd33a,c000d9fd,40b960f9,be11fae6,bea9d597,bfb581fe,bd9db202,c0fa2dc7,41938269,3fc76875,beb56d87,4025672c,bdb3445b,bf972061,bed28f17,be4c5b6c,40e487a0,bd9e45e8,be3fd4e5,bdb2f3a0,3f7a853f,be5604b2,3f25fe17,bda03b83,3f20804c,3fac0a8a,be4f73c9,bd9a2deb,be09d358,40df9560,bd785f24,bd8da15a,bdecc371,c085905f,bfa65739,bf0c92c3,404e6515,bf5fd2f8,bf281ed3,c18dcaee,415b0b95,402a5909,c05ad4cb,40a57ba0,c1d8343a,40908bc8,c0594109,bf8cad03,41948652,4178c876,bdbb172f,bda19c2c,bda6ba06,befcd0cd,bdd07b75,bdb7565d,400c14c9,bd9eb990,c0d754ad,bfa97324,416a0d52,c0372094,41406bcf,be07e340,bdd22a48,bf5ff453,bf88aecb,c0a56def,c053bd9f,3fa63d3f,40b642cf,4007b56c,404cdd15,3ef405ee,c016ae6c,40279d5f,418d8a08,3fad8d56,c0461a9e,416e9dae,bdcbe7cd,bea5981c,bf8b15b2,be441d7c,beb8c672,403b6164,c0e7cb6f,c1860016,be5cb9b6,415b3592,be76d4cf,bd88663a,bdae5fec,c0d21274,bf829ed9,bee01f09,3ea8a1b4,c028dbad,4038ac97,bf96857d,c00d9882,be6ac7a3,bdaa2494,beb4d07d,bf507738,bd220a54,40072266,bf8c9427,3e934282,3f45dc30,418977bb,bf11c81e,bec37a70,410abce1,c10e6dda,c0b76347,bf16b6b1,beaabf76,bfaba791,3fe644d8,41356138,bf30bcd4,3e9875d4,bee68aba,bed5b789,bd8ff84d,bddf5e63,410f2f62,4169ec26,4184da2e,c0294849,bd88f0b7,3f8493cd,4097f825,be981667,3fe722ef,c095f3d1,be3bb307,bddfd691,4105176e,be46536e,c00c82b8,beb20f34,4124f852

# LAYER_3_POST_ACTIVATION - 256 values
