# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41ca90,bf2e240e,3f323fc3,c00127e2,3ed7f6f1,3fbcde32,3f258d54,3ef5c28f,3e5f3b64,3f0b645a,bf2fce4e,bf2104b0,3f2430f8,bf66d181,3ed19e05,3f7ed6d7,3f1a4079,3eec6e52,3e5d77d2,3f049b06,3f3a1638,3f470536,3f44692e,bedd708c,3f698fd7,3dc2cf06,3f4c4f3b,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e54c9,3f09cd70,3ee324c0,3efaae6a,3ee08332,3e5125c6,3e262508,3df89367,3daa7a46

# JACOBIAN - 9 x 10
3b914c00,3ad8e594,bbe40988,bbdb3834,39e25438,3a765e60,b93093a8,3f41822b,3ea5e5ef,3f0eeb05
00000000,00000000,3d0a1894,00000000,00000000,00000000,3f0afcae,3f6be162,00000000,3f8e7f1d,00000000,00000000,3bccda40,3fc93e45,3ee6ea08,00000000,00000000,00000000,3cb50a60,00000000,00000000,00000000,3f420d54,00000000,00000000,00000000,00000000,3e367b84,00000000,00000000,00000000,00000000,00000000,3e3076b5,00000000,00000000,3faed876,3f6890cc,00000000,3eea20bc,3ed597f4,00000000,00000000,00000000,3e5daf36,00000000,3eaefb9c,3fe1c23e,3f0cdea2,3de21658,00000000,3f7ece2c,00000000,00000000,3db94680,00000000,3bf4c2a0,3f165416,3f862956,00000000,3e01b3a8,00000000,00000000,3f71586a,3f247b90,3eab4d2d,00000000,00000000,3e88d976,3de98eb8,3fb22e2b,00000000,00000000,00000000,00000000,3e1b48ac,00000000,00000000,00000000,00000000,00000000,00000000,3ed7c5d0,00000000,00000000,3ec36ed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dff0270,3ec05f40,00000000,00000000,00000000,00000000,00000000,3edb0ca2,00000000,00000000,00000000,3ebf2544,00000000,00000000,00000000,00000000,3dd61fe6,3e79051c,3efb4224,00000000,3f7a228c,00000000,00000000,3f47099c,00000000,3c6abfe0,3f334a36,00000000,00000000,00000000,3f89768c,00000000,00000000,00000000,00000000,3b911f40,00000000,3f0c837d,00000000,3f61156a,00000000,00000000,00000000,3d8cc1c0,00000000,00000000,3ebcb01d,3fa13294,3e4d6900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f867b3d,00000000,3e56d66c,3e849ded,3e41577f,3eb44086,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cb2a9,00000000,3eadc384,00000000,00000000,00000000,00000000,3f55e08e,3f176726,3ebb0cc8,3d838550,3e7647c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f262796,00000000,3ea8ec3b,00000000,00000000,3f430932,3f8827b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec17eab,3f56629a,00000000,3f33a5ff,00000000,3e4d0588,00000000,00000000,00000000,00000000,3cf86b40,00000000,00000000,3f6d1a96,00000000,00000000,3f2f2653,00000000,00000000,3f0f5d66,00000000,00000000,3ea3474a,00000000,3e453f0c,00000000,00000000,00000000,00000000,00000000,3f7b0ff4,00000000,00000000,3e53e2ac,00000000,3d33b0d8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce72c89,3e3b1a40,bfe9169e,3e65fb12,bf9e8b80,bf0305f8,c05c4fe4,c07060a8,bfac70ca,bfb9462a,be1d7670,c029adaa,3dffa698,401ad67f,c06ef3eb,be9609c2,bf41129e,bea12bda,bc861a2e,3e7741b0,3f3054bc,c01a1da4,bc869c8b,bf9ee868,3fa06c94,3db291fc,bf2d9ed1,bf9b3439,be059e42,bdbe7bd8,3ed2b004,3fed0e1e,3e0308ce,bc9baa3d,bc81bd7a,bf3b96c9,3e5b9810,bd9bfbb2,bc821cb4,c002be47,bc5fdc5b,3dc91c69,3ea15c9c,408b30ce,3faa92f3,bf87e8c0,3df772a9,3e897cb6,c0323aac,c037f0bc,3e3048ba,bf3a10bd,bf265ef4,3faae9a3,4019f3b8,3fb53fe5,bc2e95f0,3f588d2b,bf3fba07,bec5c01c,408d5e38,c0a0df82,3fe0c84a,401c077d,3fa46834,c01efe7f,c056a25c,3fd338ea,be6117e8,bd4bb7e3,bc8bb85d,beea191d,bcacf6b0,bf4976fe,3e0d070a,bf1dcba0,bdaa2906,3f85b3ac,bf96eb3e,3fc4effa,400252f1,bd725864,bc8bc9e6,3f8984f9,3f40be59,bd9302a9,bc99ee48,bf914060,bfe5f5d2,3f99e089,3f5aded6,bfa5036e,bfdb8916,bcb8d230,3ee107a6,3f7d5f05,beb9bf0e,bf3d9972,c03490ca,bf2630d6,3f10f0d6,be068f46,bce1b27f,bbc3dc80,c0076745,3ee565f3,bdc19942,c0be9609,bc85199c,bd9e88f0,bf5fcd33,3d125670,c082763c,bf293f6e,bf68c51a,3fdedcc9,3fcf717a,c02787b0,be9d4c16,bfc33847,bd0b05f3,40349f2c,4061a6c6,3fa7c4f0,bf32ecf1,3fb12eed,3fc52668,3f377631,3f11c63f,bf004528,bfe329f2,bf076ce6,bcc09e63,3f5c5e88,3e61aedc,c04ca0ba,c02f8cfe,bca256a5,3ee9fde6,c05819ce,bfead538,bcb9c29c,bedb0038,bc0365b0,bc6b4942,3f47223c,bf6c7c50,3f84d71d,bfc1f50d,c009bab0,3f9c37ba,3e811f90,3f8416d1,bd7c1ad3,be667128,bf9d054f,c00ba7ea,c045fb90,bcf3d536,bee5a380,3f10537e,bf22da6a,bf989534,beca5b60,bfb240fe,bf91b36b,bf81586b,bc9e2090,be2f8ec8,c0350e5c,3f22ac6d,bca0f07b,3f50a1b2,be6b9bd8,3f9b79f6,3fda706b,bf42d74e,3f9803a6,401f60c8,3c8d9910,3f9c49e4,c02ab3d8,3edd844a,bf1c151c,bea1d250,3f8ebe7b,becf7493,bf71b0aa,bf6096e4,bc9673a3,3ee5e1b0,bc808508,3d135674,bcb8e819,c015dad2,bcc884f6,c049ef5c,c02246ab,bfc89941,3f3ce022,3ec9e042,3f53b018,bd3ab518,c0100fe8,bac62d80,bf53d4fe,bfcedf10,3e4884f1,3f2eb95a,bdde75ed,bc60c34d,3fbc46c6,bfb3cea1,bd437fc8,becc8596,3dde28dc,bcbfbf5e,bd614de0,bf22b9b2,c00743a8,4010d8ca,3f310671,3fa115b6,3851e000,bcc8caaa,3ea4b93d,bcbb02ff,bd093078,3c84aa60,bf7e17ac,bd6cf904,bd363ad8,be9b1d10,be91acd6,40499e6e,3c017780,becfc0a7,bf7e31ff,bfc22c0f,3d7e4c08,bf542201,beb3d38f,3ebc17e4,bd840690,c016b076,bf351854,bc91523b,bd24141a,bfe460d8,be3a9a04,bffb4b0b,3fb30c3a,bc8d2680,4047cab0,bc187be0,3f4c1a8c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e3b1a40,00000000,3e65fb12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dffa698,401ad67f,00000000,00000000,00000000,00000000,00000000,3e7741b0,3f3054bc,00000000,00000000,00000000,3fa06c94,3db291fc,00000000,00000000,00000000,00000000,3ed2b004,3fed0e1e,3e0308ce,00000000,00000000,00000000,3e5b9810,00000000,00000000,00000000,00000000,3dc91c69,3ea15c9c,408b30ce,3faa92f3,00000000,3df772a9,3e897cb6,00000000,00000000,3e3048ba,00000000,00000000,3faae9a3,4019f3b8,3fb53fe5,00000000,3f588d2b,00000000,00000000,408d5e38,00000000,3fe0c84a,401c077d,3fa46834,00000000,00000000,3fd338ea,00000000,00000000,00000000,00000000,00000000,00000000,3e0d070a,00000000,00000000,3f85b3ac,00000000,3fc4effa,400252f1,00000000,00000000,3f8984f9,3f40be59,00000000,00000000,00000000,00000000,3f99e089,3f5aded6,00000000,00000000,00000000,3ee107a6,3f7d5f05,00000000,00000000,00000000,00000000,3f10f0d6,00000000,00000000,00000000,00000000,3ee565f3,00000000,00000000,00000000,00000000,00000000,3d125670,00000000,00000000,00000000,3fdedcc9,3fcf717a,00000000,00000000,00000000,00000000,40349f2c,4061a6c6,3fa7c4f0,00000000,3fb12eed,3fc52668,3f377631,3f11c63f,00000000,00000000,00000000,00000000,3f5c5e88,3e61aedc,00000000,00000000,00000000,3ee9fde6,00000000,00000000,00000000,00000000,00000000,00000000,3f47223c,00000000,3f84d71d,00000000,00000000,3f9c37ba,3e811f90,3f8416d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10537e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22ac6d,00000000,3f50a1b2,00000000,3f9b79f6,3fda706b,00000000,3f9803a6,401f60c8,3c8d9910,3f9c49e4,00000000,3edd844a,00000000,00000000,3f8ebe7b,00000000,00000000,00000000,00000000,3ee5e1b0,00000000,3d135674,00000000,00000000,00000000,00000000,00000000,00000000,3f3ce022,3ec9e042,3f53b018,00000000,00000000,00000000,00000000,00000000,3e4884f1,3f2eb95a,00000000,00000000,3fbc46c6,00000000,00000000,00000000,3dde28dc,00000000,00000000,00000000,00000000,4010d8ca,3f310671,3fa115b6,3851e000,00000000,3ea4b93d,00000000,00000000,3c84aa60,00000000,00000000,00000000,00000000,00000000,40499e6e,3c017780,00000000,00000000,00000000,3d7e4c08,00000000,00000000,3ebc17e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb30c3a,00000000,4047cab0,00000000,3f4c1a8c

# LAYER_2_PRE_ACTIVATION - 256 values
be141ee0,bddb3da7,bfbf8160,40b621d4,be83348c,be180e51,bfa48326,406318fd,bf251788,be6ac517,3f5b4cc8,3f571a23,4039a346,3f9dfe2a,c18cd6db,bd200da0,bd75d975,bf8d55e9,c00cf28c,40a9d86a,bf83c01c,405d0e62,c038396b,bfd8c94c,bcef0fba,41040240,bdb6bd63,be9dc6e8,c07094b0,40afda90,bf7989f4,c03fa915,be6747ac,be5de7b2,3f82b566,3ff72450,4123869c,bd73ea06,be3e165e,bec67848,be0959ba,bdda8cbb,be47f8be,bdeedc83,3ff17829,4039d839,3fcc2095,bf6bb038,be28bf58,402f0940,be02cf7a,be0585cd,bf9ac0fa,bdad9be4,beab68c7,c049302a,407a37c0,4032a500,be4e1ae8,bfad0fd0,40c1b106,3f60566e,bcdd591a,bfc2fe18,c039dbfb,bd0e4a16,40593fd1,bf9526c2,4085d688,be04b58f,bf1a080e,3e1afa68,be001cec,3f824aa6,3f6bf925,bf1ae6d8,bff22f75,bfa2243e,3fc119b4,bcf0df2a,c057b7f6,3c816c80,3d6ce050,407603b2,bddec58f,3f2af359,bce42a49,3ff5b696,bcf9e768,c0841290,c03b520a,c0448ef0,bd75ccd0,bea3370f,40256d88,bdd0c63f,3f882f21,be0a6a3c,bd401346,3fd5c1e8,be3a223e,c1185400,3fad5123,bee9faee,400507e5,bfa34e3b,be904f60,c020e878,bdd817c4,3fcf51d8,be868512,be206bb3,bd078fee,bd00ff4e,bd0bce1b,c08f96cc,c06849a9,be3d2908,be092e26,be0dc870,3fb03d8c,bd5fc3b5,c056007e,411f2fcc,40334b88,4112ba40,beb78df6,c0949ac3,bce99211,bf4ef29b,c102e1b0,40454891,bf85a508,3f834822,bdc64628,c0b63f6a,bf58028a,3f5f7ecc,c06de1ba,bfe03573,bd0ba5cf,be207560,bd57343f,bfe801eb,3f181f9c,4082bf0b,bd021026,3f98cb38,be8a8e35,bfac0c9a,bfba31b2,41148c84,3f4e7caa,c0e515b8,be0ac64e,3e3f19d8,40cbb446,3dfffc60,40804ac6,3f953db2,40104388,c0a35067,c0513552,bdacb98a,c086e7bc,bf8ac0a4,bee2b934,bf596942,be186631,bdd92188,3f98b86a,beca7030,bdaf5056,4000b3aa,c09a42bd,be8a0384,3fca408a,c0c21f30,3ef9bfd8,3f59ccbc,c0152eb4,be37cc78,3ec4a744,bd8a6e38,3f9eccd0,bf7cdcd3,bd425b4c,bf5ee06f,3fd5f35a,3e121096,bdf5a5d6,bd280905,bfa3b8a8,40929ef0,bdcb188b,bffb0054,bfa56db6,bff862dc,c090cafc,bd260d46,be4fc445,3fc0160e,4034bb41,3faf91fa,bfa2294d,be8ee1d8,3fed2570,bd37e49c,bdfe10d8,bcd376c7,be6adb22,bf08ac3e,bfcc16e2,3ff5ac2c,bfcf5886,bcffc8c9,40558a9f,be0f675c,3f818dd1,bd1f3ade,3f2052cd,bdb88c14,3f18a91c,3fb17d4f,3df4b6f8,bd23bcb7,bf8bfae6,3e090a6c,bd12d21a,4016c202,3ea4ce44,be6491d4,bd8e0aa3,bf0b8559,bd39c886,bfabf63c,3e3eb650,bcc5a802,bfaf07ac,409f313c,be1af017,c0ac4d6b,3fe7d3d8,3fe8646e,bde77951,be12ce38,bd1cb888,3ea6f666,bebf6270,be4b4162,3f8c5e54,3f137361,bf50f324,bd3ae720,bf1c37a1,3f5336f5

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b621d4,00000000,00000000,00000000,406318fd,00000000,00000000,3f5b4cc8,3f571a23,4039a346,3f9dfe2a,00000000,00000000,00000000,00000000,00000000,40a9d86a,00000000,405d0e62,00000000,00000000,00000000,41040240,00000000,00000000,00000000,40afda90,00000000,00000000,00000000,00000000,3f82b566,3ff72450,4123869c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff17829,4039d839,3fcc2095,00000000,00000000,402f0940,00000000,00000000,00000000,00000000,00000000,00000000,407a37c0,4032a500,00000000,00000000,40c1b106,3f60566e,00000000,00000000,00000000,00000000,40593fd1,00000000,4085d688,00000000,00000000,3e1afa68,00000000,3f824aa6,3f6bf925,00000000,00000000,00000000,3fc119b4,00000000,00000000,3c816c80,3d6ce050,407603b2,00000000,3f2af359,00000000,3ff5b696,00000000,00000000,00000000,00000000,00000000,00000000,40256d88,00000000,3f882f21,00000000,00000000,3fd5c1e8,00000000,00000000,3fad5123,00000000,400507e5,00000000,00000000,00000000,00000000,3fcf51d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb03d8c,00000000,00000000,411f2fcc,40334b88,4112ba40,00000000,00000000,00000000,00000000,00000000,40454891,00000000,3f834822,00000000,00000000,00000000,3f5f7ecc,00000000,00000000,00000000,00000000,00000000,00000000,3f181f9c,4082bf0b,00000000,3f98cb38,00000000,00000000,00000000,41148c84,3f4e7caa,00000000,00000000,3e3f19d8,40cbb446,3dfffc60,40804ac6,3f953db2,40104388,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98b86a,00000000,00000000,4000b3aa,00000000,00000000,3fca408a,00000000,3ef9bfd8,3f59ccbc,00000000,00000000,3ec4a744,00000000,3f9eccd0,00000000,00000000,00000000,3fd5f35a,3e121096,00000000,00000000,00000000,40929ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0160e,4034bb41,3faf91fa,00000000,00000000,3fed2570,00000000,00000000,00000000,00000000,00000000,00000000,3ff5ac2c,00000000,00000000,40558a9f,00000000,3f818dd1,00000000,3f2052cd,00000000,3f18a91c,3fb17d4f,3df4b6f8,00000000,00000000,3e090a6c,00000000,4016c202,3ea4ce44,00000000,00000000,00000000,00000000,00000000,3e3eb650,00000000,00000000,409f313c,00000000,00000000,3fe7d3d8,3fe8646e,00000000,00000000,00000000,3ea6f666,00000000,00000000,3f8c5e54,3f137361,00000000,00000000,00000000,3f5336f5

# LAYER_3_PRE_ACTIVATION - 256 values
4108c0a0,40eee3fc,3fa7de9d,beec87f0,3fe5bdf4,40696e1e,bdec26d6,be33ccd4,bd34f44c,4109b004,becca245,bfd0d28b,bd962fa3,bf4d1e94,417c8348,3e0688c8,be306742,bee32a3c,c01bcae6,3fc81108,bd879dc5,bd9d311c,bf8e62a4,bd7efd79,bd958392,41a59fda,408bfbc0,be55d5d0,41492105,beed3854,be7ce70b,be6203e2,bdbcdc94,bdb87d90,bdb88fce,c1058f12,bddc8e82,41226740,bd27d1fe,bee3eca0,be9652f1,be870094,bd882bba,be92387c,c02c63a3,bd971295,c0d302eb,418000aa,40c279cb,be29beb0,c0230142,4157958a,be8dd168,40e68240,bedb1cf9,bed2181a,bd81d980,4188b6d0,4141a496,3f5f02d0,c1baa4fc,40d6a1ae,bd5dc340,c102a56f,c18b9e88,be1ee214,bfc18e98,40010bb0,40f05e30,c0bfad4a,bf1687d3,bda5cf02,bed4ade4,3e008c58,bf3abe50,bfe6a9fc,bd8400d2,bd96ad98,bf85f79c,412af5f0,bd88bf3e,3f8b488a,3fec1f91,3f01e380,c1a7a7e0,40441dbf,bed3b0d0,3fbe84a4,be855d63,c055a58c,bd359278,4107aec8,be54a968,41a380c1,c0217d6f,40e3c706,be09b7e2,413be22c,bfac4a74,bede9735,3f977a37,c0158f59,c1a771b2,c00cc286,c115e8f2,41854362,40a8c39c,bf89952b,bfb7d722,bea729fa,bde452df,3ede0be0,3f9fc297,c001f014,40ba6b79,be121c72,bea9fd35,bfc407cc,bd9d22dd,c0f6e401,419375aa,3fcb923d,beb59294,40258fea,bdb38f8a,bf9a8892,bed2af60,be4c4ae1,40e2a79e,bd9e7dc0,be400588,bdc3ab40,3f75a2bb,be5649ea,3f3ad084,bda0319d,3f27da90,3fb14d44,be4fdf4a,bd99d9b8,be0a1573,40dbb96b,bd787e29,bd8e3610,bdeda692,c086bf40,bfa6487b,bf0cbb92,4054cde2,bf60268a,bf28105f,c18ef8ca,415af172,402a7c76,c05b2c36,40a4a8c6,c1d8b724,4091b032,c0592744,bf8cdaaa,4194a2b9,41786957,bdbb7fd0,bda1a5ea,bda63990,befd5228,bdd0a624,bdb80b60,400b8c66,bd9f2f07,c0d80102,bfab4782,416a0d57,c030ee14,4140ae04,be07d2bc,bdd2575a,bf5b1107,bf896e3f,c0a5a0b9,c05305ec,3fa70d9e,40b634a0,40088a5a,404c942c,3ecb1ec4,c01c7555,40297556,418d9bff,3fb93cec,c048b4ff,416f2563,bdcbf517,bea5ad39,bf8b392b,be446a4f,beb9415c,40402ed0,c0e7f266,c1866ec1,be5d3644,415bb6ea,be76e8d4,bd89201a,bdaf1241,c0d61c8f,bf8306bf,bee06573,3ebaf688,c0278c0d,403b3238,bf8e3622,c00ce4d3,be6b02e5,bdaa513a,beb4f0c6,bf50b94e,bd22bcbe,4005a08a,bf8b83eb,3e4c6230,3f3febec,4189a378,bf11dcae,bec3b628,410b7ee7,c10daf85,c0b4c776,bf16deae,beab1518,bfabaada,3ff11779,4135cb4d,bf30f5b3,3e890c80,bee6d6d2,bed60829,bd8fe0f4,bddf2778,410f1587,41699f96,4184e136,c0271c54,bd88ac86,3f8a8dbc,40999444,be983665,3fe4f26c,c09190d7,be3bfa84,bde0ca18,410486fb,be46d290,c00c9f8c,bec2e7a4,4125ce14

# LAYER_3_POST_ACTIVATION - 256 values
