# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4312b8,bf2d0717,3f34e27b,c000ad87,3ed98d78,3fbce7a1,3f272ad3,3ef5c28f,3e5f3b64,3f0b645a,bf30bc47,bf2026c3,3f263465,bf67a387,3ed310a8,3f7ed4f4,3f1b89b0,3eec6e51,3e5d77d1,3f049b05,3f393443,3f47b7f7,3f42b5c7,bed9fc6a,3f693c56,3dc23bd8,3f4b550a,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e4e12,3f09cdb5,3ee30c18,3efa3670,3edfdb8c,3e50c1b4,3e241d32,3df4638b,3da274da

# JACOBIAN - 9 x 10
bb047e94,bb665710,bba46c60,bbd9cbfb,3a008fa2,3a7ed59a,382bb090,3f3ff0e0,3eabcd3f,3f0de871
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f393442,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47b7f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42b5c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed9fc6b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f693c55,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc238c5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b550a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3f30bc47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2026c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf263465,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67a387,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed310a8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed8a1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b89b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b05

# LAYER_0_PRE_ACTIVATION - 256 values
bde45678,bfabeed5,3d093ce0,bedd3d37,bfc482ea,bf6ae0ec,3f0b1c35,3f6bb473,bf857374,3f8ea719,bfbc321b,bf759f32,3ba93d00,3fc932ea,3ee79cb4,bf0aa1a1,bf848a32,bff9ab02,3cd710b0,bd9739cc,bcb51360,be4a33d9,3f42bb27,bf235fc5,bf4d7c24,bfec9729,be883fd3,3e2e7fe4,be2a3c14,bf40ed6c,bf908601,bda409c8,be8ab01d,3e30aca5,bfc437ca,be2b7313,3faea2de,3f684d1c,bfcbc329,3eebc73b,3ed0aaf8,bf51eee8,bfbe8877,bf40c7b9,3e59f954,bec390cd,3eac8b86,3fe23cfa,3f0ce070,3de5bb98,bf0fbf26,3f7eae6a,be83a17e,bfb55107,3db7e252,be991b1b,3be97b60,3f154979,3f86695a,be96c97e,3e04ac7a,be890d0e,bfc3a2b4,3f7161c4,3f27289d,3eabf8e8,bc5e47b0,bfb6fa00,3e86dad7,3df19064,3fb0fcb1,bfa0b37a,bf0f3b96,bedc65d8,bfa81380,3e1a49fc,bf523708,beefe623,bdbb007c,bfec0d73,bf055f3e,bfa3c4af,3ed7daea,bf632844,beab35ae,3ec1e896,bf101470,bf0089b8,bf88b6f3,be284eaa,be835040,be73a546,bf2030ba,bfc07d26,bfabc353,beaa43cd,bfaaabe1,3e00e66e,3ebdd3ac,bf099c38,bfee2b30,bf81241b,bf760f48,be2175bf,3edb313e,bff72e5a,bf0a7263,becf3969,3ec15d23,bf933417,be571010,bf533105,bf4953e0,3dd61028,3e7afa64,3ef9ae64,bee597e4,3f7a2621,c00859b1,bf1b2dd5,3f475bac,bfbc384d,3ca850e0,3f3287f4,bfd3b41c,bfa96e87,bf7f8ec4,3f8a1115,be1297bd,bde30b7c,bf606a24,bf98871f,3ba8dff8,bf3b4866,3f0c82a7,bfe4e354,3f6118e8,bebe8baf,bf9c79dc,bfc5fc14,3d884b98,be372c1e,bf375b18,3ec198ca,3fa245d1,3e4ee9fc,bec21bd4,bfa66251,bf150456,bf9c7e96,be2448ac,bf081c05,bf1aa4b1,bf26bcb6,bf531bdb,bf3b3191,bf99612a,bf41dc3f,bf47a91c,be954b74,3f85322b,bf0b86fe,3e56730e,3e861c6a,3e417950,3eb4961f,bf8fbc88,c010ec10,bfcc6514,bfa4d47e,bf8f7489,bdd49004,bfd52c6a,bf10df40,bf5a00da,bf46e5ee,3f0cb475,bd15df48,3eafdb70,bf26c158,bf9b9f85,bf7a94ee,bf2f75f4,3f55c6ab,3f17a00b,3eb9c386,3d82f20a,3e76d914,bf4c460f,be99088e,bf47f0a0,bf9a86c7,bf476752,bdb4f01c,bff3096f,3f260fb9,becf38f3,3ea8ea09,bee7a7cd,bf99fca9,3f429d1c,3f87fee7,bda0dbae,bf57f6f8,bdf8c365,bea36c51,bf0f8367,c002ce45,c012b72b,bf17b90b,bf966f2d,bf82ce65,bf358fa6,bf8fdd97,bf446504,befe4432,be01efed,3ebf9670,3f58d54c,bfcd0a54,3f32995f,bfa262ad,3e4888c2,bfb451f8,bf427d1a,bdadf2cc,bfde581b,3d1fea40,bf4f0c98,bf21555f,3f6ca656,be8b3c80,bf0f6467,3f2ea2db,bf0a0cc8,beeaf9c6,3f0f5f93,bddbf151,be8db203,3ea29fe3,bfdba855,3e45d908,bdc11f54,bfd04b81,be63ed12,bd9eea80,bf4a4284,3f7a3fb0,bf9aadd1,bfbcff47,3e5407c3,bf7d04b1,3d1e4c60,bf09495d,bfd936b4,bea91cf1

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d093ce0,00000000,00000000,00000000,3f0b1c35,3f6bb473,00000000,3f8ea719,00000000,00000000,3ba93d00,3fc932ea,3ee79cb4,00000000,00000000,00000000,3cd710b0,00000000,00000000,00000000,3f42bb27,00000000,00000000,00000000,00000000,3e2e7fe4,00000000,00000000,00000000,00000000,00000000,3e30aca5,00000000,00000000,3faea2de,3f684d1c,00000000,3eebc73b,3ed0aaf8,00000000,00000000,00000000,3e59f954,00000000,3eac8b86,3fe23cfa,3f0ce070,3de5bb98,00000000,3f7eae6a,00000000,00000000,3db7e252,00000000,3be97b60,3f154979,3f86695a,00000000,3e04ac7a,00000000,00000000,3f7161c4,3f27289d,3eabf8e8,00000000,00000000,3e86dad7,3df19064,3fb0fcb1,00000000,00000000,00000000,00000000,3e1a49fc,00000000,00000000,00000000,00000000,00000000,00000000,3ed7daea,00000000,00000000,3ec1e896,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00e66e,3ebdd3ac,00000000,00000000,00000000,00000000,00000000,3edb313e,00000000,00000000,00000000,3ec15d23,00000000,00000000,00000000,00000000,3dd61028,3e7afa64,3ef9ae64,00000000,3f7a2621,00000000,00000000,3f475bac,00000000,3ca850e0,3f3287f4,00000000,00000000,00000000,3f8a1115,00000000,00000000,00000000,00000000,3ba8dff8,00000000,3f0c82a7,00000000,3f6118e8,00000000,00000000,00000000,3d884b98,00000000,00000000,3ec198ca,3fa245d1,3e4ee9fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85322b,00000000,3e56730e,3e861c6a,3e417950,3eb4961f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cb475,00000000,3eafdb70,00000000,00000000,00000000,00000000,3f55c6ab,3f17a00b,3eb9c386,3d82f20a,3e76d914,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f260fb9,00000000,3ea8ea09,00000000,00000000,3f429d1c,3f87fee7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf9670,3f58d54c,00000000,3f32995f,00000000,3e4888c2,00000000,00000000,00000000,00000000,3d1fea40,00000000,00000000,3f6ca656,00000000,00000000,3f2ea2db,00000000,00000000,3f0f5f93,00000000,00000000,3ea29fe3,00000000,3e45d908,00000000,00000000,00000000,00000000,00000000,3f7a3fb0,00000000,00000000,3e5407c3,00000000,3d1e4c60,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce6d750,3e3e661d,bfea28ca,3e63c718,bf9fff34,bef8397a,c05a77e4,c0700001,bfacacfb,bfb8f6de,be1081a4,c028cf53,3e000338,401abd1f,c06ee2aa,be919624,bf40033a,bea258f8,bc85fb15,3e7bdf6e,3f2f1592,c01a03e9,bc8691e0,bf9f2af3,3f9f5dac,3dc79f94,bf2d1e3b,bf9b6e13,be05b70e,bdcc99b8,3ecdba7e,3fed219c,3e031df9,bc9be8a7,bc818908,bf3b1065,3e52a480,bd9be0e7,bc824b32,c001fdd3,bc5fe7a7,3dceb414,3ea0e8c7,408b348e,3faaa5b8,bf87bb67,3df7d936,3e8b6d1d,c031ac14,c037a919,3e3588d1,bf3a7121,bf289a92,3faac4d4,40196be5,3fb5526b,bc2df123,3f5e01d7,bf3c9f87,bec7f322,408d915d,c0a0a579,3fe1a840,401c13d9,3fa1f3fa,c01efc50,c054a591,3fd0f655,be5b93ae,bd4b91be,bc8bd968,bee82a6a,bcad8d13,bf46a227,3e140be4,bf1e777d,bdaaa444,3f84e2fd,bf96e365,3fc5a652,40009458,bd72aad0,bc8c07d2,3f88b0ea,3f3febb4,bd930529,bc9984b9,bf917a95,bfe5f65f,3f991a39,3f597800,bfa3cbac,bfdb7e7b,bcebedb0,3edf6049,3f7d3073,beb8189f,bf3c0d60,c03491e5,bf278b31,3f0f37e9,be16adc2,bce1b6f3,bc556d00,c0077dd8,3ee5a716,bdc1b196,c0beeab6,bc857917,bda9189c,bf5f8272,3cdefd20,c082072c,bf272459,bf6480f8,3fdeca42,3fcfc627,c028d15d,be9cbc86,bfc261a7,bd0b3a4f,4034af75,40619d08,3fa97ae6,bf326249,3fb08eea,3fc5094f,3f370ce9,3f105b1a,befb5a42,bfe4ab62,bf0b8477,bcc0a092,3f6003df,3e69f4aa,c04c57a4,c02f5c0f,bca22a75,3ee32e5c,c0596149,bfea1358,bcb9e484,bede0d2e,bc04761a,bc6bbf6d,3f446833,bf6f2523,3f85960b,bfc1fa62,c00989fe,3f9afc23,3e81b32a,3f83e7c7,bd7c1ec0,be6df01a,bf9da3f9,c00c7b65,c0455c06,bcf3adcc,bee2650c,3f117bdb,bf23d0f3,bf9b4616,bec8be3d,bfb32262,bf910b75,bf814f4d,bc9e5141,be24b3f0,c0341522,3f20ff8d,bca0d635,3f52edc0,be721a1c,3f9b3406,3fda2e40,bf426929,3f96c16e,4020f442,3c09e360,3f9bb5bf,c02aecfb,3ed97b2d,bf193db1,bea1c8c5,3f8e832f,bed0bac8,bf7199d0,bf612eb0,bc962d12,3ee3eaec,bc80beec,3d17070e,bcb96a13,c015ce9c,bcc89848,c04b3c0b,c02244a3,bfc997b2,3f3ee1bd,3ec87141,3f53ea52,bd3aaae9,c010e08f,bb42d300,bf53f090,bfcd047a,3e4bb0d0,3f2c7390,bdde7f14,bc60fa58,3fbbd9c6,bfb42233,bd4372c1,bec726cb,3df5ccdc,bcbfe1ac,bd6bdb50,bf21c4ba,c00643ce,40109310,3f3089cb,3fa17196,bc1d0f80,bcc9223b,3e9e0fc9,bcbb3ce0,bd090953,3c1ace40,bf8109b3,bd6d2bc9,bd7e5e20,be92219f,be9586c2,40498f97,3c061880,bed057ad,bf805495,bfc27615,3d695070,bf50664c,beb2707c,3ebafc18,bd841000,c0158ef0,bf350d5a,bc916850,bd24247e,bfe36a6f,be30b367,bffbd181,3fb30c0e,bc8d6272,4047a304,bbf15880,3f43c39a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e3e661d,00000000,3e63c718,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e000338,401abd1f,00000000,00000000,00000000,00000000,00000000,3e7bdf6e,3f2f1592,00000000,00000000,00000000,3f9f5dac,3dc79f94,00000000,00000000,00000000,00000000,3ecdba7e,3fed219c,3e031df9,00000000,00000000,00000000,3e52a480,00000000,00000000,00000000,00000000,3dceb414,3ea0e8c7,408b348e,3faaa5b8,00000000,3df7d936,3e8b6d1d,00000000,00000000,3e3588d1,00000000,00000000,3faac4d4,40196be5,3fb5526b,00000000,3f5e01d7,00000000,00000000,408d915d,00000000,3fe1a840,401c13d9,3fa1f3fa,00000000,00000000,3fd0f655,00000000,00000000,00000000,00000000,00000000,00000000,3e140be4,00000000,00000000,3f84e2fd,00000000,3fc5a652,40009458,00000000,00000000,3f88b0ea,3f3febb4,00000000,00000000,00000000,00000000,3f991a39,3f597800,00000000,00000000,00000000,3edf6049,3f7d3073,00000000,00000000,00000000,00000000,3f0f37e9,00000000,00000000,00000000,00000000,3ee5a716,00000000,00000000,00000000,00000000,00000000,3cdefd20,00000000,00000000,00000000,3fdeca42,3fcfc627,00000000,00000000,00000000,00000000,4034af75,40619d08,3fa97ae6,00000000,3fb08eea,3fc5094f,3f370ce9,3f105b1a,00000000,00000000,00000000,00000000,3f6003df,3e69f4aa,00000000,00000000,00000000,3ee32e5c,00000000,00000000,00000000,00000000,00000000,00000000,3f446833,00000000,3f85960b,00000000,00000000,3f9afc23,3e81b32a,3f83e7c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f117bdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20ff8d,00000000,3f52edc0,00000000,3f9b3406,3fda2e40,00000000,3f96c16e,4020f442,3c09e360,3f9bb5bf,00000000,3ed97b2d,00000000,00000000,3f8e832f,00000000,00000000,00000000,00000000,3ee3eaec,00000000,3d17070e,00000000,00000000,00000000,00000000,00000000,00000000,3f3ee1bd,3ec87141,3f53ea52,00000000,00000000,00000000,00000000,00000000,3e4bb0d0,3f2c7390,00000000,00000000,3fbbd9c6,00000000,00000000,00000000,3df5ccdc,00000000,00000000,00000000,00000000,40109310,3f3089cb,3fa17196,00000000,00000000,3e9e0fc9,00000000,00000000,3c1ace40,00000000,00000000,00000000,00000000,00000000,40498f97,3c061880,00000000,00000000,00000000,3d695070,00000000,00000000,3ebafc18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb30c0e,00000000,4047a304,00000000,3f43c39a

# LAYER_2_PRE_ACTIVATION - 256 values
be1dc8c0,bddb0ed2,bfbf260f,40b65501,be82eb64,be17cdfb,bfa78b75,40640127,bf1eeebf,be6a5ef5,3f50ab56,3f5576e8,4039c442,3f9cb59c,c18cebf0,bd1fbcf5,bd758b90,bf89a727,c00c1cca,40aa1292,bf84ec77,405e1050,c036cd07,bfd51089,bcee8c88,4103dd06,bdb6ca6b,be9d81f1,c06f87d8,40afeb63,bf790a0a,c03f47df,be67da66,be773206,3f844396,3ff61dda,41235e28,bd738733,be3e1496,bec63284,be12cdf0,bdd9f8ff,be47e729,bdeefbe0,3fef8ded,403997a9,3fce1741,bf6e67ee,be289b28,403033c1,be029814,be05916c,bf9d0584,bdad8481,bea49507,c0496123,407be00d,4032485f,be4dfb74,bfa51309,40c36883,3f61a185,bcde52b5,bfc37f66,c039d85f,bd0ddfcb,40595e59,bf95b70f,40858622,be0484df,bf1fc05d,3e1e0720,be00290e,3f83a5e8,3f66d4c5,bf20dcbe,bfee3fc9,bfa3e28c,3fc6ed5b,bcf0b5ce,c058a53b,3cc7c180,3d5f0ca0,4075c318,bddeff26,3f27b822,bce41268,3ffa65de,bcf9eeb2,c08433ef,c039dee7,c0447be4,bd75e2d0,bea2d767,4021731b,bdd0a8f8,3f892c00,be0a277f,bd3fb1c8,3fd1e3cc,be39ebb3,c1184efc,3fac0fbf,bed384c2,40048fb8,bf9c9b68,be9b3c14,c0206920,bdd80b4f,3fce0024,be838ff4,be201527,bd075346,bd00e689,bd0b5b36,c090802b,c0668692,be3cd02f,be08c9a9,be0d69ac,3fac632e,bd5f55a0,c05625fe,411f051e,4033f965,41128cbd,beb2efee,c0939dd4,bce84265,bf550e47,c102ba03,40460156,bf854fe7,3f834baf,bdc65560,c0b61348,bf6760e2,3f6b24ca,c06e96a8,bfdfc09c,bd0b7cad,be203076,bd56b577,bfe77dba,3f1bf290,40825076,bd022a23,3f973247,be9c65db,bfacfc0e,bfb84417,4114638f,3f42c742,c0e5c1dc,be0a8a54,3e3f95d0,40cba1b4,3dc84e60,407f01ae,3f8e433f,400fd2fd,c0a241c2,c051b3d4,bdac5ae8,c086e0bd,bf87e12f,bee5cd68,bf58c32c,be180472,bdd92638,3f950209,bececde7,bdaf1892,400048da,c09ad475,be89cef8,3fc67de6,c0c23d2d,3ef5bafa,3f551336,c015a215,be37d27b,3ecb80dc,bd89fbed,3f9ef527,bf74b65c,bd41c767,bf6a7ac6,3fd54af3,3e1ea664,bdf58297,bd278525,bfa46acc,40927f67,bdcb48fb,bffab534,bfa7371b,bff15cfe,c091b027,bd25dfa2,be4f8dfa,3fc2e66c,4032edd8,3fabc19b,bfa18722,be904fb8,3feb83e7,bd3787db,bdfdb7a8,bcd2c4e0,be6a8bf5,bf07fbca,bfcde137,3ffac42b,bfd22948,bcff1d9a,4055cec7,be0f2b3b,3f82d777,bd1f44f3,3f27b80d,bdb86be0,3f1b25e7,3fae4232,3e242f60,bd235594,bf8d18e6,3dfb5850,bd122c0d,4018261a,3ea06e88,be599bdc,bd8e34c0,bf073a5e,bd39d378,bfab0c88,3e2f9a9c,bcc56c86,bfac3d9f,409e8e32,be1aae2e,c0ac647f,3fe62b5f,3fe4cda4,bde78070,be129259,bd1c5906,3eaf0d40,bec79c54,be4abb7d,3f8a3453,3f14ab5c,bf54cf44,bd3afcb1,bf1c4745,3f491176

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b65501,00000000,00000000,00000000,40640127,00000000,00000000,3f50ab56,3f5576e8,4039c442,3f9cb59c,00000000,00000000,00000000,00000000,00000000,40aa1292,00000000,405e1050,00000000,00000000,00000000,4103dd06,00000000,00000000,00000000,40afeb63,00000000,00000000,00000000,00000000,3f844396,3ff61dda,41235e28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fef8ded,403997a9,3fce1741,00000000,00000000,403033c1,00000000,00000000,00000000,00000000,00000000,00000000,407be00d,4032485f,00000000,00000000,40c36883,3f61a185,00000000,00000000,00000000,00000000,40595e59,00000000,40858622,00000000,00000000,3e1e0720,00000000,3f83a5e8,3f66d4c5,00000000,00000000,00000000,3fc6ed5b,00000000,00000000,3cc7c180,3d5f0ca0,4075c318,00000000,3f27b822,00000000,3ffa65de,00000000,00000000,00000000,00000000,00000000,00000000,4021731b,00000000,3f892c00,00000000,00000000,3fd1e3cc,00000000,00000000,3fac0fbf,00000000,40048fb8,00000000,00000000,00000000,00000000,3fce0024,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac632e,00000000,00000000,411f051e,4033f965,41128cbd,00000000,00000000,00000000,00000000,00000000,40460156,00000000,3f834baf,00000000,00000000,00000000,3f6b24ca,00000000,00000000,00000000,00000000,00000000,00000000,3f1bf290,40825076,00000000,3f973247,00000000,00000000,00000000,4114638f,3f42c742,00000000,00000000,3e3f95d0,40cba1b4,3dc84e60,407f01ae,3f8e433f,400fd2fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f950209,00000000,00000000,400048da,00000000,00000000,3fc67de6,00000000,3ef5bafa,3f551336,00000000,00000000,3ecb80dc,00000000,3f9ef527,00000000,00000000,00000000,3fd54af3,3e1ea664,00000000,00000000,00000000,40927f67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2e66c,4032edd8,3fabc19b,00000000,00000000,3feb83e7,00000000,00000000,00000000,00000000,00000000,00000000,3ffac42b,00000000,00000000,4055cec7,00000000,3f82d777,00000000,3f27b80d,00000000,3f1b25e7,3fae4232,3e242f60,00000000,00000000,3dfb5850,00000000,4018261a,3ea06e88,00000000,00000000,00000000,00000000,00000000,3e2f9a9c,00000000,00000000,409e8e32,00000000,00000000,3fe62b5f,3fe4cda4,00000000,00000000,00000000,3eaf0d40,00000000,00000000,3f8a3453,3f14ab5c,00000000,00000000,00000000,3f491176

# LAYER_3_PRE_ACTIVATION - 256 values
41092516,40ef48a7,3f9e74d6,beec258d,3ff652ea,406a8125,bdebbaec,be336e95,bd33f7be,41090fe3,becce683,bfd053cd,bd955335,bf4cbef8,417c040d,3d0d8f40,be2fd3bf,bee2ecf1,c01cd1ec,3fbb7540,bd8795f3,bd9dafff,bf957a5d,bd7e56fc,bd95b7e5,41a546ca,408c0eef,be55fa04,4149c5fa,beed2343,be7c8e96,be61847f,bdbc545e,bdb80621,bdb89f22,c103602f,bddcb96f,41230818,bd284dc8,bee39cf1,be9605c8,be86d09a,bd87a678,be920953,c02ce134,bd96b5e3,c0d14e3b,417f41c5,40c3da31,be5a9c8c,c021fd39,4157687a,be8d985b,40e88f3a,bedac89a,bed211e6,bd81a591,41889427,41410970,3f817826,c1b9f4e7,40d7f8b8,bd5bff93,c1048e59,c18b471f,be1eb59c,bfc14b86,4008444a,40f18011,c0c027da,bf165e5d,bda56596,bed47a97,3d6fe260,bf405091,bfdee952,bd842b4c,bd96511e,bf859df4,412a229d,bd88f9c7,3f933691,3fdf7e22,3f054b08,c1a75389,40489dd6,bed34e11,3fb64e23,be85349e,c05aefcb,bd3566cd,41071ca7,be88d5f2,41a36dbc,c01a1169,40e0c522,be099bd8,413b23b4,bfb22b99,bede379a,3f998456,c01499ab,c1a73fc5,c00b6f82,c115c4e3,41854423,40a9ce3f,bf80d4bc,bfb79569,bea6dc53,bde3f7b9,3eb54ae0,3faf1247,c000eb52,40b93cc3,be11fcd2,bea9d025,bfb5ffe5,bd9da42c,c0fa21f8,41938906,3fc6f102,beb56711,402528b3,bdb33bca,bf976d79,bed2865c,be4c540c,40e45538,bd9e3de3,be3fce08,bdba2fa0,3f7a77e2,be560140,3f270b66,bda036c8,3f217dac,3fac80a4,be4f70ff,bd9a260a,be09d3cf,40df214c,bd785ab0,bd8d993f,bdecccc3,c08595fc,bfa64d96,bf0c8f5d,404ea45a,bf5fd2b1,bf2813dd,c18dc06b,415b1431,402a88ce,c05ad1b8,40a55dcb,c1d82b6a,4090bb74,c05924c3,bf8ca915,4194791d,41789ea9,bdbb1455,bda1a500,bda699aa,befcca90,bdd087e0,bdb7423a,400c25d5,bd9eb724,c0d74516,bfa985f2,416a083d,c036b98f,41406af9,be07e19d,bdd224df,bf5f57db,bf88a517,c0a56992,c053f5ca,3fa66b46,40b621bb,40076a35,404cbab1,3ef0c56e,c0172bc9,4027ab23,418d8a21,3fae4591,c045fa8e,416e935f,bdcbde27,bea592b6,bf8b0c46,be44131f,beb8c4ba,403b50fe,c0e7c0ed,c185eaa2,be5cb331,415b2c78,be76cb0b,bd886e24,bdae5cb7,c0d22039,bf81cd66,bee01e5e,3ea7b884,c028b58f,4038d97d,bf95a2b1,c00d9beb,be6ab465,bdaa23a4,beb4c80b,bf506d0e,bd221465,4006dfca,bf8c7dee,3e8e16ca,3f460e0a,41896f14,bf11c24f,bec375ae,410aab7e,c10e6dc9,c0b73cf7,bf16affa,beaabffe,bfab9fc6,3fe74301,413551ff,bf30c056,3e98d5d8,bee685ec,bed5aff0,bd8fe38f,bddf5299,410f374c,4169f1e2,4184dcb1,c0292a20,bd88f0eb,3f8530cf,4097ce9e,be98140d,3fe6f421,c0959759,be3bad22,bddfdb0c,4105021b,be465b81,c00c7ebd,beb26b80,4124e4bf

# LAYER_3_POST_ACTIVATION - 256 values
