# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf428918,bf2e149f,3f332127,c001060b,3ed8d787,3fbcce26,3f25c1be,3ef5c28f,3e5f3b64,3f0b645a,bf30589d,bf20f8b0,3f24dda5,bf670bec,3ed26ad8,3f7ed3c7,3f1a6a4a,3eec6e52,3e5d77d2,3f049b06,3f39932b,3f470eea,3f43d852,bedc7c57,3f6961c8,3dc3ce9b,3f4c2fa2,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e533c,3f09d09f,3ee31996,3efa7b7d,3ee046bc,3e50fc62,3e259972,3df7740f,3da86223

# JACOBIAN - 9 x 10
bb12e860,bb5b4aeb,bb9f5718,bbd683ea,3a01b208,3a8060b8,3826f0c0,3f3ff0ec,3eabcd4c,3f0de87c
bdebcfe8,bfabfcc4,3d08b330,bedd5f37,bfc51438,bf6a5a7c,3f0b4b71,3f6bd767,bf8493a6,3f8e9ee6,bfbd2aa9,bf759c40,3bd67c80,3fc9387a,3ee75fca,bf0ab6b5,bf84aaca,bff94ea0,3cb9acf0,bd96629c,bcb67430,be49e12c,3f4274b6,bf23b962,bf4da5d5,bfec74c6,be89d1ce,3e33b3af,be2d12f0,bf40f82b,bf909348,bda825f0,be8b1563,3e30ba69,bfc405da,be2af8d8,3faece3e,3f687f0e,bfcc0f86,3eeb237a,3ed46808,bf5157dc,bfbeb56e,bf4061aa,3e5cdd58,bec25c06,3eaddb18,3fe1d50a,3f0cef82,3de3d4c4,bf10cc96,3f7ec356,be8424b2,bfb4ff2e,3db83ea4,be9bbe17,3bed8c80,3f15ce9a,3f865427,be97bb30,3e020782,be897b04,bfc2f40c,3f715978,3f255f3e,3eab5dbe,bc5e2ba8,bfb7c3d9,3e87ab49,3deb9d62,3fb1d7f5,bfa0d8a7,bf106ce3,bedcc32b,bfa8b7dc,3e1ab300,bf524f06,beef6d8a,bdc23cac,bfec6ea0,bf05274d,bfa3da50,3ed7c88f,bf632f78,beab4e42,3ec2c529,bf0f9d1d,beffea0c,bf8833ca,be2ae804,be82bd12,be76b3e6,bf20a94a,bfbf8764,bfab8173,beaa30dd,bfaaccdd,3e0084d6,3ebf9632,bf0a2c30,bfede06c,bf8115ed,bf75da60,be1f5fa4,3edb8866,bff6cd62,bf0ba1fa,becf3fec,3ebfd243,bf9349f0,be571862,bf528508,bf482ab6,3dd624ac,3e793570,3efae8ac,bee4c590,3f7a2385,c0085584,bf1bc667,3f46f399,bfbc45dc,3c877e30,3f32e01f,bfd38a1b,bfa968b6,bf800a36,3f89a31a,be0bd5cb,bde58300,bf61dc2e,bf986e48,3b93cbf0,bf398e39,3f0c8310,bfe4b386,3f611670,bebea3f4,bf9d1bd0,bfc610f0,3d8a06e4,be387566,bf379818,3ebdf92b,3fa18d6e,3e4d9668,bec329aa,bfa54e8d,bf13b2ea,bf9cfee5,be22c430,bf08e1a8,bf1b3556,bf2776b2,bf543779,bf3b7267,bf997615,bf41011d,bf47676f,be951a0a,3f8621da,bf0be1d6,3e57b820,3e857e8c,3e415e04,3eb46538,bf8f9ecd,c010e704,bfcb7a76,bfa4a440,bf8f788e,bdda02f5,bfd4ef8a,bf10ee84,bf58fbca,bf479022,3f0cb251,bd22d600,3eae53cd,bf268d0a,bf9bcc42,bf79d343,bf2f4ce6,3f55be2e,3f179713,3ebb187e,3d843d36,3e75da28,bf4ce627,be97980e,bf478c2e,bf9af9e4,bf479915,bdbb913c,bff3535c,3f25ed50,bece4881,3ea8ec49,bee596f7,bf9a9a66,3f4302a6,3f8813e4,bd9744ca,bf5838d3,bdf98993,bea3748d,bf0f4631,c0033e45,c012d582,bf17f397,bf96d9e5,bf82d016,bf3591c4,bf90074e,bf43c002,befb25b2,bdfb92e6,3ec07564,3f5708b1,bfcd564c,3f333a3e,bfa22c52,3e4aaa8c,bfb48d70,bf435832,bdb1ff40,bfddc253,3d0836e0,bf4f54ea,bf216841,3f6cfa88,be8f42d5,bf0eb0ba,3f2eebaa,bf0a1803,beea0d96,3f0f573e,bdd8b5b0,be8cd6ee,3ea33e60,bfdbced5,3e46062a,bdc21b88,bfd05fe8,be64b930,bd9c7670,bf4aa2f6,3f7ab108,bf9afb74,bfbd26ed,3e53eca0,bf7d6305,3d2eb190,bf0a3fd6,bfd9fa98,bea982e2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d08b330,00000000,00000000,00000000,3f0b4b71,3f6bd767,00000000,3f8e9ee6,00000000,00000000,3bd67c80,3fc9387a,3ee75fca,00000000,00000000,00000000,3cb9acf0,00000000,00000000,00000000,3f4274b6,00000000,00000000,00000000,00000000,3e33b3af,00000000,00000000,00000000,00000000,00000000,3e30ba69,00000000,00000000,3faece3e,3f687f0e,00000000,3eeb237a,3ed46808,00000000,00000000,00000000,3e5cdd58,00000000,3eaddb18,3fe1d50a,3f0cef82,3de3d4c4,00000000,3f7ec356,00000000,00000000,3db83ea4,00000000,3bed8c80,3f15ce9a,3f865427,00000000,3e020782,00000000,00000000,3f715978,3f255f3e,3eab5dbe,00000000,00000000,3e87ab49,3deb9d62,3fb1d7f5,00000000,00000000,00000000,00000000,3e1ab300,00000000,00000000,00000000,00000000,00000000,00000000,3ed7c88f,00000000,00000000,3ec2c529,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0084d6,3ebf9632,00000000,00000000,00000000,00000000,00000000,3edb8866,00000000,00000000,00000000,3ebfd243,00000000,00000000,00000000,00000000,3dd624ac,3e793570,3efae8ac,00000000,3f7a2385,00000000,00000000,3f46f399,00000000,3c877e30,3f32e01f,00000000,00000000,00000000,3f89a31a,00000000,00000000,00000000,00000000,3b93cbf0,00000000,3f0c8310,00000000,3f611670,00000000,00000000,00000000,3d8a06e4,00000000,00000000,3ebdf92b,3fa18d6e,3e4d9668,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8621da,00000000,3e57b820,3e857e8c,3e415e04,3eb46538,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cb251,00000000,3eae53cd,00000000,00000000,00000000,00000000,3f55be2e,3f179713,3ebb187e,3d843d36,3e75da28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25ed50,00000000,3ea8ec49,00000000,00000000,3f4302a6,3f8813e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec07564,3f5708b1,00000000,3f333a3e,00000000,3e4aaa8c,00000000,00000000,00000000,00000000,3d0836e0,00000000,00000000,3f6cfa88,00000000,00000000,3f2eebaa,00000000,00000000,3f0f573e,00000000,00000000,3ea33e60,00000000,3e46062a,00000000,00000000,00000000,00000000,00000000,3f7ab108,00000000,00000000,3e53eca0,00000000,3d2eb190,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce71d00,3e39e6b2,bfe9955e,3e65641b,bf9ed55a,bf007a8b,c05bab56,c0702d1e,bfac82b2,bfb9333e,be19c124,c0297202,3e005ee6,401ad100,c06ef026,be949db1,bf409cbe,bea1092a,bc860ca4,3e782d34,3f301578,c019fb42,bc869450,bf9efd20,3fa0191c,3db86a3c,bf2da518,bf9b4ad0,be05a0db,bdc22c10,3ed0be80,3fed0b3f,3e043eba,bc9bbffe,bc81a080,bf3b7b60,3e599cba,bd9befb8,bc8219a0,c0028087,bc5fc016,3dcad912,3ea16b54,408b30ae,3faa9268,bf87f20c,3df96bc8,3e8a3f08,c0321114,c037d5d4,3e33dbee,bf3a26fa,bf26f184,3faaac36,4019a9c5,3fb54906,bc2e68ae,3f593a9f,bf3eda86,bec64b6c,408d6b64,c0a0ae44,3fe14abc,401c0bae,3fa3bd0c,c01efddd,c0561018,3fd2a5f8,be5f4ecc,bd4baf8d,bc8bb3e6,bee95606,bcad1702,bf48a756,3e0eddc4,bf1e144c,bdaa4ad2,3f858696,bf96fe04,3fc50ec6,4001af8d,bd727a9c,bc8be164,3f89568e,3f40094a,bd9301db,bc99d15c,bf914b13,bfe5c9d5,3f99929e,3f5aa7b0,bfa440cc,bfdb5f7a,bccb7480,3ee0b02b,3f7d474e,beb8f7ca,bf3d423e,c034782f,bf265cae,3f108ad8,be0a416e,bce1b947,bbf56380,c0076da2,3ee5157f,bdc1a28c,c0bebafa,bc852f73,bda16b9c,bf5fabf9,3d0dc520,c0824ed6,bf287732,bf6802b4,3fdeeb90,3fcf971c,c027e88c,be9d287e,bfc3070e,bd0b1a1e,4034a562,40619b55,3fa8909d,bf3269b2,3fb0fb24,3fc51773,3f375b34,3f117a33,beff5242,bfe36973,bf08bd6e,bcc0972e,3f5d5c02,3e630038,c04c8828,c02f7ffc,bca25689,3ee80724,c05891fe,bfeaaa12,bcb9d144,bedbbf72,bc03cb8d,bc6b77e7,3f468f7c,bf6d2c78,3f84f6af,bfc1f2e6,c009a750,3f9bcf43,3e816e9a,3f8424ef,bd7c1f39,be6741f6,bf9d6154,c00bef13,c045d856,bcf3be02,bee4fc44,3f107b40,bf2372a6,bf9954ea,bec9c0c7,bfb2a91c,bf914a9d,bf8157da,bc9e2cc7,be2cf720,c034c3fe,3f2241d2,bca0ee84,3f513cdf,be6c94f4,3f9b56a0,3fda439e,bf42ae2c,3f97b066,401ffbff,3c6eb0c0,3f9c476c,c02ab704,3edc5cd2,bf1b88b2,bea11743,3f8eb1ae,becf3871,bf71aacd,bf60d1ef,bc9653be,3ee560a8,bc809f42,3d1253a0,bcb912aa,c015d6f2,bcc886be,c04a6b6f,c0225fd1,bfc8d6d6,3f3da76a,3ec8e3e1,3f539b56,bd3aa6a4,c01041d9,bb306000,bf53f00e,bfce5556,3e4911a1,3f2eafdb,bdde7876,bc60d09e,3fbc26c2,bfb40796,bd4379f4,becb3e5a,3de11514,bcbfb3fe,bd665460,bf225b64,c007307f,4010bdfa,3f30cdff,3fa11712,bbddfec0,bcc8f5fc,3ea2f635,bcbb138c,bd092806,3c6bb880,bf7eeae0,bd6cf167,bd4b6140,be992226,be943f52,4049b5d4,3c053280,becfef18,bf7f0e68,bfc21b9f,3d7d8960,bf530d0c,beb34bfe,3ebc063a,bd840bb4,c0163946,bf34f8a8,bc91586e,bd2419c6,bfe3f560,be37d324,bffb540a,3fb3076a,bc8d3ba6,4047bdd5,bc159aa0,3f493a36

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e39e6b2,00000000,3e65641b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e005ee6,401ad100,00000000,00000000,00000000,00000000,00000000,3e782d34,3f301578,00000000,00000000,00000000,3fa0191c,3db86a3c,00000000,00000000,00000000,00000000,3ed0be80,3fed0b3f,3e043eba,00000000,00000000,00000000,3e599cba,00000000,00000000,00000000,00000000,3dcad912,3ea16b54,408b30ae,3faa9268,00000000,3df96bc8,3e8a3f08,00000000,00000000,3e33dbee,00000000,00000000,3faaac36,4019a9c5,3fb54906,00000000,3f593a9f,00000000,00000000,408d6b64,00000000,3fe14abc,401c0bae,3fa3bd0c,00000000,00000000,3fd2a5f8,00000000,00000000,00000000,00000000,00000000,00000000,3e0eddc4,00000000,00000000,3f858696,00000000,3fc50ec6,4001af8d,00000000,00000000,3f89568e,3f40094a,00000000,00000000,00000000,00000000,3f99929e,3f5aa7b0,00000000,00000000,00000000,3ee0b02b,3f7d474e,00000000,00000000,00000000,00000000,3f108ad8,00000000,00000000,00000000,00000000,3ee5157f,00000000,00000000,00000000,00000000,00000000,3d0dc520,00000000,00000000,00000000,3fdeeb90,3fcf971c,00000000,00000000,00000000,00000000,4034a562,40619b55,3fa8909d,00000000,3fb0fb24,3fc51773,3f375b34,3f117a33,00000000,00000000,00000000,00000000,3f5d5c02,3e630038,00000000,00000000,00000000,3ee80724,00000000,00000000,00000000,00000000,00000000,00000000,3f468f7c,00000000,3f84f6af,00000000,00000000,3f9bcf43,3e816e9a,3f8424ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f107b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2241d2,00000000,3f513cdf,00000000,3f9b56a0,3fda439e,00000000,3f97b066,401ffbff,3c6eb0c0,3f9c476c,00000000,3edc5cd2,00000000,00000000,3f8eb1ae,00000000,00000000,00000000,00000000,3ee560a8,00000000,3d1253a0,00000000,00000000,00000000,00000000,00000000,00000000,3f3da76a,3ec8e3e1,3f539b56,00000000,00000000,00000000,00000000,00000000,3e4911a1,3f2eafdb,00000000,00000000,3fbc26c2,00000000,00000000,00000000,3de11514,00000000,00000000,00000000,00000000,4010bdfa,3f30cdff,3fa11712,00000000,00000000,3ea2f635,00000000,00000000,3c6bb880,00000000,00000000,00000000,00000000,00000000,4049b5d4,3c053280,00000000,00000000,00000000,3d7d8960,00000000,00000000,3ebc063a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3076a,00000000,4047bdd5,00000000,3f493a36

# LAYER_2_PRE_ACTIVATION - 256 values
be1666c8,bddb3072,bfbfa4f3,40b621b5,be8317f2,be17f9da,bfa59c5b,40636096,bf234604,be6aa804,3f5977de,3f56ade6,4039bafa,3f9dac6e,c18cdf9d,bd1ffce2,bd75c73b,bf8c6753,c00d07c4,40a9ed67,bf83ef91,405d2e4a,c037c249,bfd7bbff,bceeffe2,4103f62c,bdb6c9cd,be9db179,c07036af,40afde46,bf79cb12,c03f8ec7,be65923e,be672a8c,3f830430,3ff68589,41237a8a,bd73b9d4,be3e1726,bec6642e,be0c306c,bdda5d2e,be47eb26,bdeee7fa,3ff0cb0a,4039ad7c,3fccc453,bf6c3ee0,be28b7d2,402f58a2,be02bfbe,be0588ee,bf9b2d0b,bdad9b9a,bea9c34d,c0492b7a,407ab194,4032aad7,be4e1178,bfaaff2e,40c21d34,3f604d36,bcddb517,bfc37176,c039e244,bd0e19b8,40594556,bf958da8,4085b0d2,be04a414,bf1b9f8c,3e1bba78,be00243c,3f8314c9,3f6a4458,bf1ca2ce,bff10a03,bfa2841d,3fc2c884,bcf1006c,c0581cd8,3c8391c0,3d6b4630,4075fa40,bdded1f0,3f2a493a,bce40e48,3ff6e362,bcf9d9ba,c0841d57,c03b479a,c04485ac,bd75d4f9,bea31e1c,4024953a,bdd0be8c,3f889530,be0a547e,bd3fecb4,3fd555c9,be3a0f39,c1184ebc,3facdaed,bee4e144,4004ca34,bfa18616,be9586d0,c020aba8,bdd810a3,3fcef8ee,be865f9e,be2050b6,bd077ac8,bd00fb66,bd0baca9,c08fdd14,c067d970,be3d13ca,be09102f,be0db18e,3faeda38,bd5fa759,c0563c79,411f2187,40337e2e,4112ab7a,beb66a74,c0944a58,bce9294f,bf504c57,c102ce0d,40455af8,bf8578ac,3f833954,bdc65226,c0b62790,bf5b0e74,3f6222fc,c06e12b4,bfe00a79,bd0b977e,be205ffe,bd570fb2,bfe7f95a,3f18d1f4,408290b4,bd0214fe,3f9867cf,be8edb5e,bfac8794,bfb9e6cf,41147e32,3f4bbc68,c0e5433c,be0ab6e0,3e405dc8,40cba82b,3df907f0,40800a02,3f935f6a,40104cf4,c0a30e03,c0514541,bdac9940,c086efb2,bf89ca96,bee39150,bf59136e,be184c20,bdd92ccb,3f97a286,becbfd92,bdaf3d2e,40009668,c09a6bf0,be89f327,3fc9264a,c0c22dfb,3ef8e992,3f585a39,c015557c,be37ca70,3ec6dcdc,bd8a52a9,3f9ebd28,bf7b34fe,bd422c0c,bf62683b,3fd56662,3e14e946,bdf5a393,bd27e47c,bfa4053d,4092894e,bdcb2646,bffae47e,bfa641c2,bff6d2bd,c0910976,bd25f7d4,be4fb25c,3fc1544c,40342cdc,3fadf0ba,bfa20be2,be8f9b10,3fecb775,bd37becd,bdfdf5e6,bcd33de8,be6aba44,bf0894c4,bfccac90,3ff73236,bfd0d4c0,bcff814b,4055ded9,be0f5940,3f81ab37,bd1f4266,3f2150f3,bdb8865a,3f18e88a,3fb08238,3e0410fc,bd23a458,bf8be932,3e082264,bd1299df,401746e1,3ea39750,be5d4054,bd8e1424,bf09fff7,bd39cc4b,bfac1948,3e3b49a8,bcc5845e,bfae3322,409ef5fc,be1adc5e,c0ac3b64,3fe7423d,3fe7b588,bde77566,be12bb9b,bd1ca202,3ea8e912,bec1cffc,be4b19f5,3f8bb364,3f1384e5,bf51db62,bd3adec2,bf1c60a9,3f507988

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b621b5,00000000,00000000,00000000,40636096,00000000,00000000,3f5977de,3f56ade6,4039bafa,3f9dac6e,00000000,00000000,00000000,00000000,00000000,40a9ed67,00000000,405d2e4a,00000000,00000000,00000000,4103f62c,00000000,00000000,00000000,40afde46,00000000,00000000,00000000,00000000,3f830430,3ff68589,41237a8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff0cb0a,4039ad7c,3fccc453,00000000,00000000,402f58a2,00000000,00000000,00000000,00000000,00000000,00000000,407ab194,4032aad7,00000000,00000000,40c21d34,3f604d36,00000000,00000000,00000000,00000000,40594556,00000000,4085b0d2,00000000,00000000,3e1bba78,00000000,3f8314c9,3f6a4458,00000000,00000000,00000000,3fc2c884,00000000,00000000,3c8391c0,3d6b4630,4075fa40,00000000,3f2a493a,00000000,3ff6e362,00000000,00000000,00000000,00000000,00000000,00000000,4024953a,00000000,3f889530,00000000,00000000,3fd555c9,00000000,00000000,3facdaed,00000000,4004ca34,00000000,00000000,00000000,00000000,3fcef8ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faeda38,00000000,00000000,411f2187,40337e2e,4112ab7a,00000000,00000000,00000000,00000000,00000000,40455af8,00000000,3f833954,00000000,00000000,00000000,3f6222fc,00000000,00000000,00000000,00000000,00000000,00000000,3f18d1f4,408290b4,00000000,3f9867cf,00000000,00000000,00000000,41147e32,3f4bbc68,00000000,00000000,3e405dc8,40cba82b,3df907f0,40800a02,3f935f6a,40104cf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97a286,00000000,00000000,40009668,00000000,00000000,3fc9264a,00000000,3ef8e992,3f585a39,00000000,00000000,3ec6dcdc,00000000,3f9ebd28,00000000,00000000,00000000,3fd56662,3e14e946,00000000,00000000,00000000,4092894e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1544c,40342cdc,3fadf0ba,00000000,00000000,3fecb775,00000000,00000000,00000000,00000000,00000000,00000000,3ff73236,00000000,00000000,4055ded9,00000000,3f81ab37,00000000,3f2150f3,00000000,3f18e88a,3fb08238,3e0410fc,00000000,00000000,3e082264,00000000,401746e1,3ea39750,00000000,00000000,00000000,00000000,00000000,3e3b49a8,00000000,00000000,409ef5fc,00000000,00000000,3fe7423d,3fe7b588,00000000,00000000,00000000,3ea8e912,00000000,00000000,3f8bb364,3f1384e5,00000000,00000000,00000000,3f507988

# LAYER_3_PRE_ACTIVATION - 256 values
4108eda4,40eed72c,3fa58366,beec65ae,3fe98a2c,4069a3d2,bdec05ab,be33b09c,bd348c59,41097ae2,beccaee0,bfd0a6bd,bd95f169,bf4cfdf1,417c5a5a,3dda4b80,be304025,bee313fb,c01c2f5a,3fc47282,bd87990e,bd9d53de,bf90063e,bd7ebbef,bd9597ae,41a58700,408bf30e,be55d950,41495c5f,beed2c12,be7cc185,be61db56,bdbcbdf0,bdb85ab2,bdb89189,c104da6b,bddc91e7,41229c55,bd27d35a,bee3d3e4,be9639aa,be86f3df,bd87ff65,be922998,c02c9f92,bd96f24b,c0d2971b,417fbce2,40c3158a,be37d134,c02296b2,41578628,be8dbd3c,40e7130b,bedb0187,bed210cc,bd81c73b,4188aa7a,414168a3,3f6892c4,c1ba824c,40d6fabb,bd5d5247,c10309c3,c18b7e4c,be1ed4cf,bfc179ac,4002ee8d,40f082d3,c0bfe76d,bf1679c3,bda5ad91,bed4996e,3de57130,bf3db435,bfe4e07b,bd8405d0,bd969318,bf85df82,412ab359,bd88ce7a,3f8d4776,3fe8c3a2,3f036a3c,c1a7a47f,40450378,bed38d10,3fbc3ba6,be85514c,c0570c2e,bd359e70,4107757a,be62ce74,41a37fd3,c01fb716,40e2e600,be09ac1e,413bab18,bfad3cde,bede7aa7,3f984287,c01565be,c1a75288,c00c5732,c115db42,418545ce,40a90c9b,bf8791bf,bfb7c3a6,bea70d4f,bde42f8d,3ed4ea40,3fa3bd11,c001af8d,40b9f7b6,be12172a,bea9edfb,bfc02171,bd9d3ee8,c0f7c30a,419382e4,3fc9d73b,beb582cb,4025323a,bdb37230,bf99f27a,bed29f66,be4c4924,40e3069b,bd9e664b,be3ff25c,bdc763e0,3f773f7b,be5635ff,3f359b46,bda0326a,3f26ab10,3fb03c5d,be4fbea4,bd99ea33,be0a042a,40dc5bdc,bd787099,bd8e008a,bded716e,c0867e0a,bfa6426c,bf0cad9a,40532f40,bf6010b3,bf280a5a,c18e92fb,415b0364,402a9d6d,c05b11d6,40a4cba1,c1d88a1c,40918e88,c058ef31,bf8ccaaa,41948dc9,41785a07,bdbb5f94,bda1b16e,bda63ab4,befd29ac,bdd0aaf0,bdb7c2de,400bca6c,bd9f0ad5,c0d7c076,bfaad6fc,416a0658,c0326a2b,41409c5e,be07d6fe,bdd2473a,bf5bc235,bf8918e2,c0a58f2b,c0539155,3fa701e5,40b60ff9,4007f9d3,404c8bc7,3ed392d4,c01b5526,4028ffc7,418d971a,3fb6a644,c047e1d2,416ef5c1,bdcbe9fa,bea5a396,bf8b25f0,be444ba2,beb91cac,403eb760,c0e7def5,c1863b63,be5d0d79,415b8922,be76dc5e,bd88f2cd,bdaedc14,c0d50e3c,bf81ee3c,bee05176,3eb4a320,c027d6ea,403aaa2c,bf8fff80,c00d1e36,be6add9a,bdaa4566,beb4e022,bf509cf8,bd229aac,4005d3aa,bf8bcd0f,3e5b8a60,3f41c770,41898fd6,bf11d37c,bec3a25e,410b3649,c10de362,c0b5638d,bf16ccdf,beaaffc2,bfaba191,3fef166a,41359ec8,bf30eb5e,3e8e46c8,bee6bece,bed5eb13,bd8fcfc0,bddf2aa8,410f2380,4169bd54,4184e29a,c027a598,bd88c551,3f89853e,4098f297,be982d08,3fe5a866,c09287f6,be3bdfae,bde08b1a,41049ac9,be46ba92,c00c94b0,bebe35a0,41258aa6

# LAYER_3_POST_ACTIVATION - 256 values
