# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8fa1a5,bf66ba39,3ecbb96a,c0101731,3ea0ab28,3fb35efb,bcc231c8,3ecccccc,be4ccccc,3f0b645a,bf66a930,bf48bc29,3ec66414,bf46f57c,3e9e0b69,3f7c5314,bcc22d20,3ec761d6,be4b6ff8,3f049b05,3ede1782,3f1ee024,3f6c0024,bf21181f,3f737f98,3e2cb384,3f7fed96,3f6bcaa7,3f7ae5a4,3f5afa9a

# OUTPUT - 9 values
3f0f4afe,3ee58728,3ed00860,3f0c1fc7,3eff6420,3e7eb702,3e30f95b,3e026f54,3dbaadca

# JACOBIAN - 9 x 10
3c43ba6b,3c09dfcd,3aec31a0,ba2a05b0,3ab97d66,3a35199a,ba9c58b2,3f28495a,beb689a9,3f2e2985
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3ede1778,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ee023,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c0023,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf21181f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f737f98,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e2cb2ad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fed96,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3f66a965,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48bc2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec66414,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46f57b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be9e0b69,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c5542,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3cc22d20,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b05

# LAYER_0_PRE_ACTIVATION - 256 values
bea76128,bfc4f6c5,3d8997a1,bde7c4d6,bfb063da,bf445478,3f421bf3,3f759faa,bf312779,3f8ad7ff,bfe59475,bf6a4f16,3eebd848,3f4c8e9d,3f7a2f96,bf55ac26,bf8e1f44,bfde8090,be969358,beccf124,3d87e68e,bef680b7,3e9771f6,bfb1ca8c,bfa70d43,bff09a1f,be9afc9b,3ecad9e1,be93efb4,bf20a073,bf67a287,3e4c8bc0,befdfe4b,be965d6d,bfd2cc1e,3ee9e8ac,3fad88e3,3f8cd8dd,bf9d0a13,3f6a97db,3f387a6d,bface0c4,bfc6abcd,bf292c91,3ea421b8,beb6ef31,bec77b82,3fcf9e63,3f0ac44a,bda0de60,bf517a9a,3ebeafea,bf427581,bfba5476,bc57e610,bf602f0d,bf1b6b22,3f178372,3f927135,bec0db6a,bc8f28e0,bf7493ec,bfa32941,3f4e5420,3ea1e2e2,3ea9d3ce,3f09f4ed,bfdaf945,3f08bde4,be997de9,3fd76bd7,bf94e3f5,bf4afb19,bf0596b9,bfc5e61f,3e1ae394,bf480762,be32ed3d,bf0b1fb4,bfb16c83,bef565a8,bfa7ebb9,3f555305,bf8055cc,bf3c84ad,3f022b6b,bf028573,bf879458,bf5b65c2,bf197501,bdbcb020,beefc72d,bf6b48e8,bf8bbaaa,bf552701,3d9d8120,bfab8d68,3deaa10c,3efd1370,bda643ee,bfd61c1f,bfb5c593,bf30096a,bf8c2cb4,3f74f29e,bfe74093,bf462431,3e5b28a2,be26d44c,bf9ad180,be614180,becedca0,bf0d6263,3e9e3a81,3e0b718a,3e7a6550,be6bff32,3f3ed712,bfaa6f48,bf70a8be,3f1befc1,bf9d090f,beaaf357,be305178,bfcf6cd2,bf8a0e12,bf9c1c27,3f703f1e,3f0b45c9,3c5a8b80,bf926cd4,bf8f20b8,bd070bc7,bed55875,3d03955c,bfd42220,3ea58953,bec01006,bfbd1bf0,bf14b432,be8a0732,3eef11fc,bf1172ec,bba74f80,3f74c53c,bd9bd7f4,bf495651,bf5adda9,bec6ec53,bfbe8fd5,3c1a1d40,bf1e11d5,bf988b19,be8d5165,bf653861,bee9224c,bf14eda0,bf2637a9,be77078a,bf34ee79,3fa9a75a,bead9a14,3c053f80,bd443ed8,3f27ed24,be4d832d,bf3b6e11,bfcb9239,bf9f42c2,bf9b82ca,bf5273cd,be32860f,bfe63c5f,bf0d995c,bf345150,bf527fdb,3f6ac589,be6a825e,3e2eb7d2,bf1a772d,bfa54c3a,bf4eb993,bf9a8012,3f4760bc,3e1e01a3,3ee92e0a,3ebdfaeb,beb15c7b,bf9c235b,be2463c8,bf27ce1c,bf9d59ca,bf5417cd,bceaea70,bfe136e7,3ee1e5d1,be9d390f,befc29b4,be814755,bfde971b,3f431386,3f8970c4,3e21d113,3e343d58,bccd1900,be610af5,bf57c664,c0153078,c015847f,be50f950,bfa65a88,be92e4e1,bf00f8dc,bf18b163,bf1f3efd,be60bd02,3d80dc14,bf15ed0e,3f07a7df,bfde6410,3ea409f0,bfc0de49,3e4f6a86,bf97084c,bf44566e,be902648,bfa6a40f,be8521ea,bf715941,3e2873c6,3f77c42e,bf1f19ef,beecdf13,bc3abdb0,3b887fe0,be996492,3f06d25f,bf445a13,be2ee64c,3d91bdac,bfd5f4be,3e83a697,becea3d4,bfd8147a,be8c5ee2,3d4d3070,bf612123,3f1a7e1b,bf776c32,bfe7c76a,be3455bb,be127ed2,3e865822,bf704346,bffc014c,3ee402d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8997a1,00000000,00000000,00000000,3f421bf3,3f759faa,00000000,3f8ad7ff,00000000,00000000,3eebd848,3f4c8e9d,3f7a2f96,00000000,00000000,00000000,00000000,00000000,3d87e68e,00000000,3e9771f6,00000000,00000000,00000000,00000000,3ecad9e1,00000000,00000000,00000000,3e4c8bc0,00000000,00000000,00000000,3ee9e8ac,3fad88e3,3f8cd8dd,00000000,3f6a97db,3f387a6d,00000000,00000000,00000000,3ea421b8,00000000,00000000,3fcf9e63,3f0ac44a,00000000,00000000,3ebeafea,00000000,00000000,00000000,00000000,00000000,3f178372,3f927135,00000000,00000000,00000000,00000000,3f4e5420,3ea1e2e2,3ea9d3ce,3f09f4ed,00000000,3f08bde4,00000000,3fd76bd7,00000000,00000000,00000000,00000000,3e1ae394,00000000,00000000,00000000,00000000,00000000,00000000,3f555305,00000000,00000000,3f022b6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9d8120,00000000,3deaa10c,3efd1370,00000000,00000000,00000000,00000000,00000000,3f74f29e,00000000,00000000,3e5b28a2,00000000,00000000,00000000,00000000,00000000,3e9e3a81,3e0b718a,3e7a6550,00000000,3f3ed712,00000000,00000000,3f1befc1,00000000,00000000,00000000,00000000,00000000,00000000,3f703f1e,3f0b45c9,3c5a8b80,00000000,00000000,00000000,00000000,3d03955c,00000000,3ea58953,00000000,00000000,00000000,00000000,3eef11fc,00000000,00000000,3f74c53c,00000000,00000000,00000000,00000000,00000000,3c1a1d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9a75a,00000000,3c053f80,00000000,3f27ed24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6ac589,00000000,3e2eb7d2,00000000,00000000,00000000,00000000,3f4760bc,3e1e01a3,3ee92e0a,3ebdfaeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1e5d1,00000000,00000000,00000000,00000000,3f431386,3f8970c4,3e21d113,3e343d58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d80dc14,00000000,3f07a7df,00000000,3ea409f0,00000000,3e4f6a86,00000000,00000000,00000000,00000000,00000000,00000000,3e2873c6,3f77c42e,00000000,00000000,00000000,3b887fe0,00000000,3f06d25f,00000000,00000000,3d91bdac,00000000,3e83a697,00000000,00000000,00000000,3d4d3070,00000000,3f1a7e1b,00000000,00000000,00000000,00000000,3e865822,00000000,00000000,3ee402d0

# LAYER_1_PRE_ACTIVATION - 256 values
bce34a9e,c024105b,bf6b72ac,3d7d5898,be1fe4b3,bfd91e92,c0986a9e,bf101d19,bff232af,bfe1bbe9,bf0f4da5,c0522470,3fcc2644,3fecdc6f,c081493c,be91ae30,bf8c0b8c,beef73a6,bc66141c,3ebc110f,3fc2a244,bf843257,bc6df61f,bfa0c032,3fb87cf7,bcdf65f0,bf248287,bf731729,bdf9ee81,bf0ac1f5,3f01d092,3fba0816,3eb3dc52,bc90b6d7,bc839452,bfdffbcb,be573b72,bd8d1cd1,bc4d6b42,c02b53cb,bc643615,bdc8e4fd,3e2cabb2,40801145,3e547f7e,bf45b34c,3eecab52,3fa73878,c0022b20,c05cdd23,3d226194,bf3c9891,bf2fb2aa,3fca663f,402cffd7,3fafb592,bc85edbe,beab72c4,bec1f6bb,beac95e2,406f7545,bec1fcc0,3fc81202,40256160,3fe60367,c0169ac1,c066dcae,3fb0a11e,bf446fd6,bd3d795d,bc66f67d,3d83af2c,bc84c987,bfd692fc,3eed7273,bf0c59c7,bd9459dc,3f538ff6,bf8be4f6,3fa7038f,4048c8cf,bd87e345,bc9633f2,3f36179c,bfcc46df,bd91b69f,bcb3a148,bf99717b,be28d382,3fc21164,3f3744fa,bfc5d658,bfccb972,3e6571b4,3edb9a35,3f25c26c,bf071a10,bf3090cb,c03ab32b,be3d416e,3e9aea40,3e9f33ed,bcb22cc6,bedc6480,bff1903f,3f51b48b,bdc4ac57,c09640d2,bc5a59cb,bda1502c,bf771fa9,3f17b9b9,c06a6a49,bf1bf2a1,bfb64f4b,4029464f,3f8fc038,c015e2f0,3e85d7e4,c019e4ca,bcfb699f,401958d7,3ff17ada,be1a3312,bf2b43b1,3fc7c195,3faa3052,bf1c4411,3f30b022,be02d6e5,bf9f1872,beff6622,bca53bdf,3ee68bf6,3f38c991,c0539e75,c01a2969,bc9c8570,3f1bff25,c014fe2a,bfee08d1,bcadc5d1,be88a879,bc2041bb,bc6d08cf,3fc9d333,bedb6c4a,3f5d6ab8,bf8314c0,bfc6df53,3fb62a6a,3eae7cec,4009d54f,bd64b5ff,3e69d4ff,bfb20380,bffe1714,c06efbe5,bcc6959e,bb504080,3f107254,bf0e2b0a,bf4a4d42,bf743532,bee538b9,c00583e8,bf60fb00,bca0e3e4,beab69b2,c05f332c,3ec1c59a,bca6e4d4,3f56d6e5,bb830280,3f9f6530,bf27c188,bf70dc9a,3f8cb5a9,3f81620b,3da665c2,3fe6f07a,bfed971d,3ef7323b,befd0412,3da4d310,3fa318cf,bd4d3a30,bf62be35,bed2ebd5,bc899609,3f4efb1a,bc2fc12e,bf199dad,bc992b1b,3e23fe8e,bcde99df,bffe5486,c0a899a7,bff0c228,3ee66bb0,3f865b2b,3f027c8c,bd29afa1,bfcbd852,3d916b02,bf0d9cab,bfd6c6e6,be5e75b1,3f28fd50,bdd814e0,bc43952f,3f35061e,bf87222f,bd2e3216,be4a481a,3e8eaba3,bc651b12,3f0d7b69,bf2310fe,c00266f4,4014b415,3f9991fa,3f2af1d3,3ef4febb,bcbf9269,3b63c580,bca4a480,bd136a5d,be0635c4,bf056e0e,bd4888c1,3f31e8b5,beff378c,c01ccb26,4005e4d6,3ebbf1dc,3fa0b6f6,bf1d0191,bfc1e604,bd12d830,bf400666,3f55a727,3eb4da42,bd847810,c0401f15,c02563b9,bc9cd6e2,bd1587b7,bfcb5886,bf34a3fe,bfb111c9,3fcaf4ea,bc6d7bac,40395961,3faf928d,3fd59e75

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d7d5898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcc2644,3fecdc6f,00000000,00000000,00000000,00000000,00000000,3ebc110f,3fc2a244,00000000,00000000,00000000,3fb87cf7,00000000,00000000,00000000,00000000,00000000,3f01d092,3fba0816,3eb3dc52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2cabb2,40801145,3e547f7e,00000000,3eecab52,3fa73878,00000000,00000000,3d226194,00000000,00000000,3fca663f,402cffd7,3fafb592,00000000,00000000,00000000,00000000,406f7545,00000000,3fc81202,40256160,3fe60367,00000000,00000000,3fb0a11e,00000000,00000000,00000000,3d83af2c,00000000,00000000,3eed7273,00000000,00000000,3f538ff6,00000000,3fa7038f,4048c8cf,00000000,00000000,3f36179c,00000000,00000000,00000000,00000000,00000000,3fc21164,3f3744fa,00000000,00000000,3e6571b4,3edb9a35,3f25c26c,00000000,00000000,00000000,00000000,3e9aea40,3e9f33ed,00000000,00000000,00000000,3f51b48b,00000000,00000000,00000000,00000000,00000000,3f17b9b9,00000000,00000000,00000000,4029464f,3f8fc038,00000000,3e85d7e4,00000000,00000000,401958d7,3ff17ada,00000000,00000000,3fc7c195,3faa3052,00000000,3f30b022,00000000,00000000,00000000,00000000,3ee68bf6,3f38c991,00000000,00000000,00000000,3f1bff25,00000000,00000000,00000000,00000000,00000000,00000000,3fc9d333,00000000,3f5d6ab8,00000000,00000000,3fb62a6a,3eae7cec,4009d54f,00000000,3e69d4ff,00000000,00000000,00000000,00000000,00000000,3f107254,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1c59a,00000000,3f56d6e5,00000000,3f9f6530,00000000,00000000,3f8cb5a9,3f81620b,3da665c2,3fe6f07a,00000000,3ef7323b,00000000,3da4d310,3fa318cf,00000000,00000000,00000000,00000000,3f4efb1a,00000000,00000000,00000000,3e23fe8e,00000000,00000000,00000000,00000000,3ee66bb0,3f865b2b,3f027c8c,00000000,00000000,3d916b02,00000000,00000000,00000000,3f28fd50,00000000,00000000,3f35061e,00000000,00000000,00000000,3e8eaba3,00000000,3f0d7b69,00000000,00000000,4014b415,3f9991fa,3f2af1d3,3ef4febb,00000000,3b63c580,00000000,00000000,00000000,00000000,00000000,3f31e8b5,00000000,00000000,4005e4d6,3ebbf1dc,3fa0b6f6,00000000,00000000,00000000,00000000,3f55a727,3eb4da42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcaf4ea,00000000,40395961,3faf928d,3fd59e75

# LAYER_2_PRE_ACTIVATION - 256 values
3e3731d8,bdd327f2,3db379c4,40b794a0,be9604c4,be1c83ab,3e229548,4037f4fa,bfbf6d62,be6cbe60,bf46fa82,be48384e,4003bf90,3f44bbf2,c15dd1c9,bd3cb9e9,bd82aca0,be1355b8,bf554546,40a1d399,bf94c849,4085622d,bf91302e,becb054e,bd140b1a,40f44ea2,bdb16381,bea2a971,c0884cea,4097f309,bf2e2eb0,c0425f1a,bf45b5d0,3fcf1050,3f8a99fc,401cfe45,4118e82f,bd73e30d,be3c02f8,bec9ce03,bf45149a,bdf9e8ce,be4e18c0,bde02d05,3ff7310d,40465365,3fd0c8a8,3f4ab5d2,be2efa37,40166cac,be04b733,be007634,bfd5e976,bdb35159,bfa0fc72,c0654bd7,40219e71,3f3c10b8,be4ab402,bf87197a,40b5392a,3f9fb9f2,bccce31d,bff9f81d,c0180f7f,bce4726f,40872898,c011c284,408661d4,be044855,bfa388d5,bf8832e2,bdfc041d,bebe6fa8,3f9dd0ae,bea27ac8,c03ed708,bfad68fc,3fb62cf9,bd021513,bfe67c09,bf9318cd,bcead900,4037d4be,bdc1a213,3f033123,bd141fca,3ebf0426,bcd70c7b,c084bc8e,c01bb6f7,c01a1164,bd884ad5,beacf4a6,3f8d61c5,bdd8a864,3f049b68,be131adf,bd599797,3f217846,be47fb3c,c108f648,3fe03318,3e38cf7c,406b5be5,bfacb879,3fe59437,c0245275,bddba664,4008f6d0,3cd483a0,be26c83a,bd066c61,bd03f5ea,bd3388f2,c06b3725,c010771b,be45da90,be06b668,be0dbcf3,405c7f8c,bd6f4844,bfadc094,41173214,3fe5285f,410a30b3,bf22a7ee,c0a9f9b7,bd08c92d,bf967687,c10b13c6,4028007c,bef6846a,3f7d4025,bdcb34a9,c0a032d0,c02f179f,3f455994,c0872d4e,c00b9c4b,bd04ae49,be2b6859,bd6dbce6,c02f4756,3f20de74,4087e147,bcefd604,3f86a320,be85b300,3fa99f30,bf96ab0d,410e7414,3f5d7afa,c0b952cf,be16f4e5,3e8bc888,40bdccc3,bfbe70d5,40720b7a,3ee888bd,3f20d568,c06cfea5,bfced084,bdb81b24,c056c9a5,bfaa4d57,bed533ec,bfa1307a,be11b204,bddb6675,3fa5e582,beb021b3,bdb5c852,3fe99359,c0d34e02,be8c1af5,406534bb,c098aeb7,3f4a69e7,3f4c59f9,c029d2a1,be3c8b6a,3da25f80,bd929576,3fbf974d,3ea1cd9c,bd26aba7,3ff9f333,3f1441bd,3e9e6907,be00b921,bd562f2a,bf9b45c8,409f0633,bdc4c49b,c005099e,bf071317,bfafa276,c05c66b3,bd3a0897,be3a40d8,bf2ebd7a,404962c2,40528150,bfd5034f,3dc892e0,40001e67,bd3f0d1e,be033994,bcde8292,be7b4777,bee63fd1,bf0e5697,3de7a5b0,39ee0000,bd0c13dc,3fdd1e20,be0bd2b2,40053fa9,bd2c73eb,3fe37107,bdb7f7bf,3f244345,3ff8cb4b,3f28a4a6,bd270022,c005e0e0,be12c1f8,bd5a5502,3f8c69f4,bf044741,c0092b4b,bd8dbff0,bf8e32c0,bd2c05c2,bfa677b2,be3af2be,bce73f7c,c03bea25,40c01082,be2050cb,c0b5efef,4001233e,bdb769f0,bde0f723,be172493,bd2e3b43,3f2d55f7,3f98d2b0,be53eff6,3f95b1b0,3e82f1f9,bf71b6c6,bd505349,bf29b9a5,be66b3b0

# LAYER_2_POST_ACTIVATION - 256 values
3e3731d8,00000000,3db379c4,40b794a0,00000000,00000000,3e229548,4037f4fa,00000000,00000000,00000000,00000000,4003bf90,3f44bbf2,00000000,00000000,00000000,00000000,00000000,40a1d399,00000000,4085622d,00000000,00000000,00000000,40f44ea2,00000000,00000000,00000000,4097f309,00000000,00000000,00000000,3fcf1050,3f8a99fc,401cfe45,4118e82f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff7310d,40465365,3fd0c8a8,3f4ab5d2,00000000,40166cac,00000000,00000000,00000000,00000000,00000000,00000000,40219e71,3f3c10b8,00000000,00000000,40b5392a,3f9fb9f2,00000000,00000000,00000000,00000000,40872898,00000000,408661d4,00000000,00000000,00000000,00000000,00000000,3f9dd0ae,00000000,00000000,00000000,3fb62cf9,00000000,00000000,00000000,00000000,4037d4be,00000000,3f033123,00000000,3ebf0426,00000000,00000000,00000000,00000000,00000000,00000000,3f8d61c5,00000000,3f049b68,00000000,00000000,3f217846,00000000,00000000,3fe03318,3e38cf7c,406b5be5,00000000,3fe59437,00000000,00000000,4008f6d0,3cd483a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405c7f8c,00000000,00000000,41173214,3fe5285f,410a30b3,00000000,00000000,00000000,00000000,00000000,4028007c,00000000,3f7d4025,00000000,00000000,00000000,3f455994,00000000,00000000,00000000,00000000,00000000,00000000,3f20de74,4087e147,00000000,3f86a320,00000000,3fa99f30,00000000,410e7414,3f5d7afa,00000000,00000000,3e8bc888,40bdccc3,00000000,40720b7a,3ee888bd,3f20d568,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5e582,00000000,00000000,3fe99359,00000000,00000000,406534bb,00000000,3f4a69e7,3f4c59f9,00000000,00000000,3da25f80,00000000,3fbf974d,3ea1cd9c,00000000,3ff9f333,3f1441bd,3e9e6907,00000000,00000000,00000000,409f0633,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404962c2,40528150,00000000,3dc892e0,40001e67,00000000,00000000,00000000,00000000,00000000,00000000,3de7a5b0,39ee0000,00000000,3fdd1e20,00000000,40053fa9,00000000,3fe37107,00000000,3f244345,3ff8cb4b,3f28a4a6,00000000,00000000,00000000,00000000,3f8c69f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c01082,00000000,00000000,4001233e,00000000,00000000,00000000,00000000,3f2d55f7,3f98d2b0,00000000,3f95b1b0,3e82f1f9,00000000,00000000,00000000,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40b9af84,4117ddc2,3fda8916,bedcef80,404a0017,408c730b,bde6d5f3,be313453,bd86a01e,41180d24,bec7b9b5,bfe3bcb9,bd9d5980,bf4aa836,41856db3,bfc22424,be28c293,bee3a4a0,c059cbda,4057f3f9,bd85106c,bd870253,bfbd074e,bd88d07f,bd69eb7e,4196e61f,40ae452b,be6c81ab,4125d0bf,befa39fc,be7dc727,be5defb1,bdc2a5e6,bdaf5cb0,bdabc46d,c1252662,bdcbeedd,41026385,bd432614,bedd6490,be96b374,be7f12f2,bd7e0a3d,be8ab8ac,c07b65ed,bd99a2b5,c103e14e,418d6359,beb8a1d0,3fe8da69,c01d9481,4140bbea,be8b8011,40cc5fd7,bed2fa76,bec43d34,bd7aafda,416da029,41597bde,3fa3b6a1,c1950095,408b9801,bd5c374e,c118ab0d,c1afd325,be1a9451,bfb75c63,404a2168,412b4581,c0401e5b,bf1436cc,bd9c8a90,becf7396,c04f40bf,3fb4185d,c03e1b8c,bd8b5b15,bda586cc,bf7ed679,41369323,bd87ace0,400feda2,400a3945,be8031e8,c187dade,409b2081,bed45422,40278bf1,be8321a7,c05a9b86,bd151342,41205160,bfc454af,418a5ee6,bdddf5f8,410709f8,be0a3d9f,4135a3fa,c054a104,bedab237,3f6115cc,bfe2c585,c1d91c86,c07a5f0d,c114e4de,415dbefd,40a14fa2,3fb678a9,bfaab271,beb52510,bde438a1,c040191d,3febf7b9,bf547e74,41025c19,bdfc80be,bea31c17,bff9b367,bd922e7c,c04c96b3,41683ba5,4089e6d8,beb2e664,40843582,bdaaa809,4006cee8,becfb442,be48f24b,4109759c,bd97de55,be3f72e8,3ff27ee9,3fc0f14f,be4f5dae,bf76a3ec,bd979966,bf4bd444,be732d70,be510bec,bd92302a,be00e767,414353a6,bd8c2db0,bd8d1b38,bddfb629,c06090cb,bf9fc9ec,bf0a8ec9,40408371,bf59515f,bf26da83,c1bf3108,411f0e23,3f6e243b,c04fb50b,40b84880,c1cbb15d,3fc20fc9,c096245d,bf88cdbe,419b3cd3,4189e64c,bdb2a3b2,bd8754f0,bdc438c3,bef448f4,bda99864,bdcd270f,3eb11260,bda8a784,c0ee9ea7,bf0701c7,41834aa0,c05473e1,41292889,be0411e7,bdc06d31,bfa9faf7,bfb1ee3f,c0a04244,c0128547,3faa92f0,40df22ac,40821656,4074ccf2,be2ad740,3f678d0a,40644a5e,4176e3a4,3ec66688,c09a4bbe,416c9c12,bdc94bd7,be9e9b20,bf959f67,be56b764,beb7d8d9,408cd885,c0e10a66,c1bfc6bf,be56574e,415a25db,be6e3c60,bd6c379a,bdb223d9,c101706d,c0776cad,bece771d,401d682e,c02dd22b,4001a971,c08be7fc,bfb37191,be74ab69,bda8b882,beb7bd39,bf52d7f8,bd07b5f3,40b467a9,becf6840,4076ba71,3e801e10,419c3cc7,bf10757e,bebdb4b1,413e3c57,c0f3798a,c0e28c8e,bf142934,be9e8ad3,bfa86da5,bf8922e6,41400c74,bf1db759,bf2bf3fc,beda45be,bed6fe11,bd99b74f,bdd87578,40c8b457,414221fd,415f6950,bfc302d6,bd6b425f,c03c6efc,41079d5a,be914f1b,3e900d10,c0ea0ff6,be36e5f7,bdcedeab,410acbec,be30b257,c0098aa9,befba7ac,41445ab3

# LAYER_3_POST_ACTIVATION - 256 values
