# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41b93d,bf2d1c33,3f333afd,c000e585,3ed7e362,3fbcf4ca,3f26d010,3ef5c28f,3e5f3b64,3f0b645a,bf2fc1b6,bf20373a,3f24f168,bf6743d3,3ed18c2c,3f7ed76f,3f1b418f,3eec6e51,3e5d77d1,3f049b05,3f3a221d,3f47aac2,3f43c7ae,bedb9166,3f6993d8,3dc16a48,3f4b8c22,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e51a2,3f09c82c,3ee32227,3efa8939,3ee0441e,3e510e96,3e2525d0,3df68774,3da66276

# JACOBIAN - 9 x 10
3b90625c,3ac59298,bbe6cf20,bbdda056,39e29714,3a74a4a0,b92f8874,3f41821d,3ea5e5e2,3f0eeafa
4108d4a6,40ef43ab,3fa31bd4,beec618d,3fef0a39,406a25e0,bdebf716,be33a2c9,bd34a221,41097410,beccd2fd,bfd0a2ed,bd95bd54,bf4cf7d7,417c47b8,3da81ac0,be301a86,bee3133d,c01c173e,3fc21538,bd879afc,bd9d71a4,bf92589f,bd7ec896,bd959377,41a57127,408c30ea,be55f31b,41495c52,beed37fe,be7ccd10,be61cea7,bdbc87b6,bdb84253,bdb899e8,c104a418,bddcb385,4122ac5e,bd284757,bee3c8b1,be96331f,be86e7c0,bd87f763,be92250e,c02c7a7e,bd96f302,c0d22983,417fb67e,40c2eded,be434e50,c022a72c,4157853d,be8dbcb6,40e79308,bedaf769,bed21e2b,bd81c8e8,4188aad4,4141620e,3f711218,c1ba265d,40d7584b,bd5cc8d2,c103c84e,c18b7da9,be1ecc57,bfc1720b,400491c8,40f13ae0,c0bfb535,bf1675a3,bda5a53c,bed49e83,3da83530,bf3b3af7,bfe24f18,bd841ea9,bd96850a,bf85c861,412a9920,bd88dbf8,3f8f6ba4,3fe5e104,3f0271e4,c1a75b9a,4046d9e9,bed38a57,3fba954a,be8549ad,c0586bb2,bd355811,4107843a,be791e78,41a3715f,c01d5c2e,40e25ce6,be09afe3,413b844b,bfaf9de2,bede6c7e,3f985a35,c014de8b,c1a76be5,c00c2df6,c115db85,41854266,40a9536c,bf848682,bfb7b830,bea70a58,bde43350,3ec66140,3fa78aae,c001499b,40b9f8c8,be12059b,bea9ecf1,bfbd3df3,bd9d70c5,c0f88770,419371dc,3fca24ff,beb5812a,4025cb30,bdb370fb,bf98ed2f,bed2a190,be4c575e,40e39144,bd9e6b21,be3feed5,bdb32ce0,3f7807ba,be5621bd,3f307a17,bda030a9,3f2482dc,3fae3366,be4fa7f3,bd9a0c78,be09f4d7,40dddb0b,bd786ec1,bd8dfb08,bded3419,c0862080,bfa65810,bf0ca935,4051c281,bf5ff9f1,bf281d1e,c18e7323,415af90d,402a72d4,c05b00fa,40a53077,c1d87a88,40910f23,c059beac,bf8cc549,41949a5a,4178af75,bdbb4c7c,bda1934e,bda68f24,befd114a,bdd084c9,bdb7bed6,400b9180,bd9ef579,c0d7b390,bfaa5bb3,416a12ac,c0340790,41408612,be07d7ac,bdd2422c,bf5e7f2e,bf896c70,c0a58896,c052f238,3fa6af3d,40b66b16,40085b6f,404cab76,3ee21116,c0191280,40288d65,418d93a1,3fb30aa3,c04760e4,416ee6c2,bdcbef5d,bea5a451,bf8b2ee2,be4446c4,beb90526,403df114,c0e7e23d,c1863afb,be5cf8ff,415b7d40,be76e124,bd88c718,bdaec570,c0d3fd23,bf83177a,bee04326,3eb2d5f0,c02829d3,403a00c0,bf9247b5,c00d0b98,be6af39a,bdaa404b,beb4e267,bf509b97,bd2246b2,40067fa9,bf8bcad0,3e7f7b3c,3f433750,41898af4,bf11d1b2,bec39907,410b2365,c10df40a,c0b63e76,bf16cf83,beaae58e,bfabaf6e,3feae880,41359f13,bf30d358,3e8f80d8,bee6b09e,bed5e310,bd8ffeff,bddf47d2,410f1d37,4169bc62,4184dae0,c0283de9,bd88c0b7,3f872557,4098e982,be982577,3fe58fb1,c093d42d,be3bdd15,bde04cf4,4104d52c,be468453,c00c9326,beba95ec,412548ee

# LAYER_3_POST_ACTIVATION - 256 values
4108d4a6,40ef43ab,3fa31bd4,00000000,3fef0a39,406a25e0,00000000,00000000,00000000,41097410,00000000,00000000,00000000,00000000,417c47b8,3da81ac0,00000000,00000000,00000000,3fc21538,00000000,00000000,00000000,00000000,00000000,41a57127,408c30ea,00000000,41495c52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4122ac5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417fb67e,40c2eded,00000000,00000000,4157853d,00000000,40e79308,00000000,00000000,00000000,4188aad4,4141620e,3f711218,00000000,40d7584b,00000000,00000000,00000000,00000000,00000000,400491c8,40f13ae0,00000000,00000000,00000000,00000000,3da83530,00000000,00000000,00000000,00000000,00000000,412a9920,00000000,3f8f6ba4,3fe5e104,3f0271e4,00000000,4046d9e9,00000000,3fba954a,00000000,00000000,00000000,4107843a,00000000,41a3715f,00000000,40e25ce6,00000000,413b844b,00000000,00000000,3f985a35,00000000,00000000,00000000,00000000,41854266,40a9536c,00000000,00000000,00000000,00000000,3ec66140,3fa78aae,00000000,40b9f8c8,00000000,00000000,00000000,00000000,00000000,419371dc,3fca24ff,00000000,4025cb30,00000000,00000000,00000000,00000000,40e39144,00000000,00000000,00000000,3f7807ba,00000000,3f307a17,00000000,3f2482dc,3fae3366,00000000,00000000,00000000,40dddb0b,00000000,00000000,00000000,00000000,00000000,00000000,4051c281,00000000,00000000,00000000,415af90d,402a72d4,00000000,40a53077,00000000,40910f23,00000000,00000000,41949a5a,4178af75,00000000,00000000,00000000,00000000,00000000,00000000,400b9180,00000000,00000000,00000000,416a12ac,00000000,41408612,00000000,00000000,00000000,00000000,00000000,00000000,3fa6af3d,40b66b16,40085b6f,404cab76,3ee21116,00000000,40288d65,418d93a1,3fb30aa3,00000000,416ee6c2,00000000,00000000,00000000,00000000,00000000,403df114,00000000,00000000,00000000,415b7d40,00000000,00000000,00000000,00000000,00000000,00000000,3eb2d5f0,00000000,403a00c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40067fa9,00000000,3e7f7b3c,3f433750,41898af4,00000000,00000000,410b2365,00000000,00000000,00000000,00000000,00000000,3feae880,41359f13,00000000,3e8f80d8,00000000,00000000,00000000,00000000,410f1d37,4169bc62,4184dae0,00000000,00000000,3f872557,4098e982,00000000,3fe58fb1,00000000,00000000,00000000,4104d52c,00000000,00000000,00000000,412548ee

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc1eb06,bb802a52,3be2e115,3d4c72c6,be19c896,3ec52389,bd3b3fda,3d093938,3c85f8f7,3d26ac6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb160a8,bf49f919,3e924d9a,3d9839b4,3b3ecdf9,bb3dafcc,bb8b0a51,3e930ff5,beaafd65,3f1e973b
bb8ce4d3,3bf05cfd,3c5e3a98,bc85f818,be76dae3,bee3dfe7,3cb5dbdc,3d3941ae,3c962a2b,39cd1780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf40c64,3b538b2d,bb014a10,bb9f0c70,3f0347df,be9f74f7,bce78749,3cceabae,3bdc81cc,39474080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0be23a,bec52fe6,3d0cf0a1,bd7f9eb3,bb6feafa,bb75b528,3b98619d,3c1f8eb7,bf450556,3f83e4f7
3d49aca8,baef686b,bbfe6a6b,ba88f812,ba95888f,3607e000,3abd20fa,3fc1810c,3fb50707,3c5d6088
be8b5aad,bdc2afae,3cb4a9dd,3d16c03d,bc02c3d8,bb56f200,bc16189f,3f0c2da1,bf9669c3,3df283a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31ece4,3eeb8466,3e6e02e6,3da7b944,bb189c66,3b9a02d4,3b4344e4,3f1117f2,3dd65dee,3d81f066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed963,3af53a70,bbb72f59,bc66cef5,bb8f3ae4,bc5c531c,3ba2cd73,3fae1f02,3fabbcca,bdcb7627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a53f680,3bc66398,bf487be4,3d8dc876,bdba4556,3c9c828e,b942fc00,3d5cfbf9,3cc3d264,3e24958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb538a8,bda35534,bc3cd999,3cd1bae0,3bae4cde,3bfc3e19,3b5ebc54,bf339f5b,3fa26f3b,bf8a0986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c558dd0,be33f75d,bc239cc0,bdb540d8,bc1dd210,3c74ea9d,bab9a604,3d9112a2,3d3a83b9,bc6eedb8
3dd6fa5c,be1d6845,3cd2a7e6,bc23e568,3bac20b5,bb58f938,bbc7b242,3f9eaae5,bf46b77b,3ee03ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b16ca,ba871e9b,bd37b969,3b8ea4a4,bb3d21a0,38580190,3ad56d08,3fc6e3b7,bf409593,3c492cec
bd23bac0,bf1b5ca4,bf02d695,be872a67,3c037934,3ccc96a4,3b7879a8,3d5d07e0,3d8b3a42,be0b1a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93b30c,bed9c851,be9ac3c7,3e4c5ce8,bc011506,3c61a890,bbca72c4,3d14a1c3,bcb744a4,bfaf578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b579f,bea872f8,3ca09b60,3d68ef6e,bb40dbeb,bb8a7a4e,3b89da13,3f601523,3f846b3f,3e2fbe8b
3c76b759,3e333e73,bc0d7e14,3eef7701,bdf39373,3e9eff6e,bbf42900,be7c89a1,bd9d3928,bf393d9c
3b18f83f,b963c000,3ee253ce,bf1a5dcf,3a3abf2a,3ca00a98,bb4065f2,3d71c305,3c3af66e,3e6ac32a
bcde6368,be48cd50,3e6bf651,bc942604,3ce52060,3c8c6096,3ce5202e,be9827ef,3e9d6757,bdc945b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b1fa0,bc22dad9,bd04a06f,bc13d13a,bad3f60e,3bf897e8,3b12b896,3fa262c6,3f96af7e,bd58cf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c098972,3bf92aa0,bbb98b76,bd127e3b,be219c43,3e85653f,3c4481f0,3c308cd4,3d742d02,3a4696e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9c62c,3b87315b,3ca273ed,bc43734a,3abe22c5,3b93c976,bbc55ff0,3fbb6172,3f9c2a27,bd87e1f1
3c03a6d7,3f10ceae,bf0f7e6e,bdcbb595,bc2fe9b7,3c74d60e,3c0efa2b,3ddcdd31,3d4b2774,3df055e5
bf03a973,bc866de1,bd4bcaa4,bbdd4b20,3b6fd422,3befe5bc,3a9fe33c,3fdf627a,be2f4d7a,bd0868d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19d11b,3f00fef7,3c59615c,3d9bb56b,bb61fedf,3bafcc2d,b91c8470,bcd32828,bc458110,bfb6927d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baead1de,3c9b6b34,bb828752,3bfe3a2f,3ab0df3b,3b850744,3b969ef8,3f9efc8e,3d895331,3f9214ea
3c2ee02b,bcb671c9,3f7623f3,3db74a20,3c552c8f,3c6ad130,bab4ce8c,3d480e70,3c969c96,3dc0ebf1
3c12f7f6,3e6f5b22,3a6ff2ac,3d2b4bc7,3a2ef497,bc1c6d81,3b26c722,3ec42a49,be90ce53,bff2da12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6743,3c4e1a26,3c344af8,bbdb3bd5,bb9bb783,3b98b5b0,b6550800,3fab2b40,bfca5031,bcb9c4ca
3b392fc8,bcb19e47,3c3de562,bcbd277e,3eca8cd2,3cdb433c,3ee60e5c,3d4ae1cd,3cc595cc,bc8e38a4
39696120,bae6b560,bd3c1ec6,bf973a69,bc80c11d,3c90b3d0,3b932a78,bd944674,bd0304e0,3da7b25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28579d,bc628c0f,bd32e832,bc546e28,bdb5b662,3ed50412,bd06f22a,3d4d9452,3ccd9197,3c289bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b5f4d,3d0a8461,bb683908,3c2046d2,bb2f7dde,bc4b8666,bb5af902,3ed3120c,bf88be65,3f8af4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c851831,3c9d0205,3bcbfaac,bceb0027,bf4b7bc8,beba4791,bd19aeeb,3d2499b6,3bc1bd68,3d061720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c338cb4,bf13f99e,3dfd28d8,3eb55149,bb32b4b8,39683200,3b9a4a86,3d64ad37,3c157f08,3e80b6a2
bb307176,be2588f1,bf0c749a,3e42df58,bb8b15f3,3b67d0f9,bbe81290,3e2b07eb,3d71ce06,3ec442b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be980098,bedc5254,3c96ecda,3d64d71a,3b23c842,3c091e08,3c0c9728,3efb7e7a,bf82e8d2,3e2d9c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7c387,3f078a2c,bce05a56,3ce82bda,3bb71aae,b96e9e00,bb6043ed,3e0d6d2b,3fa3148f,3e7e7402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac3581d,bcd8ed5c,3a89a892,3c2267b4,bbf22f5a,3b996eb1,3b2184bc,3f990ef9,bf35b85c,bfa06986
38066400,3e8d4179,be0e4905,3e8d2908,3c5bc49c,3b3b8268,3bc1b35b,bd8295c1,bc5afa9e,bf91374b
3ecac4c0,bf316508,3e3df76c,bb0d4dd4,bb34d1f9,bb06e156,3b981ad5,3ee9d7c9,3ed252a7,3f6128c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f0289c,3b328a60,b9a42ce1,3bda3b5a,3a123d1d,badc76ec,ba58b926,3fd95e74,3e5e6423,3e996f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a055ed8,3f259ed7,bde954b8,bd4ac190,3beac2fa,3cb82999,bba8febe,3dba4f0f,3d45c744,3e92daca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1101,3f1bf9aa,bd454e48,3d55dffc,bb38c390,3c48d79f,39bbf2e0,3f73e595,3f79d3db,3ddcf13c
3f09fb0f,bcc99b81,bbe6af68,bc503560,3b8729f3,3b82ccca,ba521220,3f9d22ae,3fb68722,3cd906ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22122d,3e36c330,bd4e522b,3f0ccda3,3df672fc,beabda3a,3c80bd71,be3dc37f,bdc2e324,beacad07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b646e18,bc7d4f2f,3ddd436d,3d14b4ca,bde96a2d,3e77cbee,bd4240ae,3da5c64b,3d297300,3d5a3957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb975206,3c3d47e9,bb0a784f,bb869e8e,babcb166,3ab97da4,bb989e4f,3e004c4a,3f9cc6aa,3f82a794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29fd51,3b81c486,baad78e6,3bcacdc4,b8afbb80,b96f5700,bab71053,3f3d7c65,3f980111,3f7f3068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeaeb1b,3d08e6bd,39e8b978,bc206072,3a72f96e,bbd10e52,3bacb35c,3fe5867f,3e18683a,bd535741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c845dbf,3ebf3516,3ee91d42,3ee2813e,bbf18a42,3c8694f6,3c3c2987,3c447178,3ce42e45,bea9048b
3c578ae6,bc8a3889,3f413b9d,3dda2b6c,bb2baa2a,3c2b9de2,baf8039c,3d0c4c3b,3b27a1be,3e052c03
3b4bae0b,3e7d864f,3c1b1032,3d3c243b,ba4497be,bb51a3c0,bba4bbb6,be5373e4,3ef8df35,bfed2b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c4bad,bed998bf,bf112f45,be9f58f6,ba04fb80,3c798e58,3b9c7d4e,3db4dc91,3d051aaf,be81dac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea35120,beefd565,3dc9bf71,be0b6431,bc31d32a,3c3e06df,3c751506,3e230a5b,3f64eab6,bf0775a7
bf267407,3d781a6d,bd0a7947,bd04cca1,ba7141e0,3c304b44,bafde7a0,3f8e54aa,3f8c2ba0,be956cd3
bba6c9cf,3ca9da3c,bb0f1f64,3bf2a2b6,3abeb364,3b825a6c,bb809d55,3ef388e3,bf9944c3,3f7f584c
bdf30f46,3d8f4d3d,bc76c7bf,bbe981ee,bc0b1817,bbad7240,b9451890,bf3b4df7,3fba9c35,3e02535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd59657,3b08cf45,ba96c5ce,3c0098da,b96e1cb4,baa7d368,3a6bbd5b,3fc77f20,bf961070,3ded3928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d144940,3e7bc83a,3f03400d,be84131b,bd262724,3ceb4504,bb91fcfb,3d926799,bd086107,3e91eac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b967396,bcbc4cc8,bb53fd19,bdb979c4,3d9ea012,3f655dcc,bb165cba,bc898a64,3c5ced5c,3b8c4ae8
be6ca301,be180fc3,bbe03dcc,3d54a1bf,3ba675e4,3aacae39,3b5b346d,3f573c82,3f8b8984,bfc2daa7
3c763944,bbd171fa,bc842721,bc2f468c,3ebd53c0,3bece198,bf06d113,3d0debe4,3ba9bd84,3d0e25c2
bddd8012,be8c3eca,3c60556a,3ca77dca,3b9ad03b,3c1f99bd,3c0255da,3f8c8ab1,bf37b862,bf9f5033
3e32acbb,3e9ecd47,bc0d8adf,3cd5d3ab,bb9c31ef,bb6a57f6,bad96f7b,3f7f39cb,3f61b870,bfb45efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ef7e0,3ea5035e,bc3857d0,bc13b470,3ac5af4f,3b968147,bb87115c,3fcc4d02,be986e7d,bf5aedab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b4033,bad8698f,bb5cb67b,3b4c0ec4,3a6f6dac,3a1c11e6,baf18934,be3fb27b,4000778a,bd2cb26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a311,bebf78a8,3d68bfe8,bd9e1e54,3cb15d19,3c384d0f,3c3db7a9,3e149aeb,3d10e78e,3de563f6
bc52c691,bcfe0b70,bf0203b6,3f09873c,b8bc0cd0,3c372308,3be3cc62,bd43e1d9,bc40cbcc,3c8d3a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
