# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41e116,bf2c5738,3f345113,c000ab4b,3ed8280d,3fbd0f63,3f27e14d,3ef5c28f,3e5f3b64,3f0b645a,bf2fdead,bf1f9d68,3f25c5b2,bf67a755,3ed1cad2,3f7edc6a,3f1c1a78,3eec6e51,3e5d77d1,3f049b05,3f3a06bf,3f4825ce,3f43140e,bed9ec3e,3f6985c8,3dbfc298,3f4ae5f9,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e4e34,3f09c4bf,3ee31b6a,3efa688b,3ee0084b,3e50f85a,3e242bf8,3df484d3,3da269b4

# JACOBIAN - 9 x 10
3b927b96,3ab720fc,bbe9dfce,bbdfbc5c,39e1ac3c,3a729cb0,b92ea748,3f41821d,3ea5e5e2,3f0eeafa
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a06be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4825cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43140e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed9ec3e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6985c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbfbf79,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ae5f8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3f2fdead,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f9d68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25c5b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67a755,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1cad2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee01f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c1a77,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b05

# LAYER_0_PRE_ACTIVATION - 256 values
bde38118,bfabbc19,3d0c20a4,bedcbaf4,bfc49118,bf6a95b7,3f0a4cb0,3f6bbe47,bf858160,3f8e6bf4,bfbc34a1,bf75a436,3b60c200,3fc93b61,3ee6cee0,bf0a5d74,bf84aedd,bffa0d80,3ce3d200,bd91e0f4,bcb489f8,be4a0de5,3f421241,bf22ad9c,bf4dd8af,bfec52d9,be89c754,3e3094ff,be2bc06c,bf402697,bf90c196,bda793ac,be89cc72,3e301219,bfc3dd08,be2a0240,3fae9755,3f684c6e,bfcbcda3,3eea175b,3ed04fe4,bf510165,bfbe3522,bf3feaea,3e59a176,bec3966e,3eadfa4d,3fe267a4,3f0c9c41,3de367cc,bf1041d8,3f7eb5ce,be83532a,bfb50080,3db99da0,be97b756,3bf569c0,3f1604d9,3f861d3f,be9837a2,3e060a68,be89d9c7,bfc3ac9e,3f71661e,3f269b85,3eac5028,bc5e7fa8,bfb6c9fa,3e88c6b9,3df1d3c2,3fb0fd25,bfa0150e,bf0f1019,bedac594,bfa85285,3e1b08c7,bf5252d6,bef0f239,bdbc5720,bfec3a34,bf04ad76,bfa32672,3ed7e479,bf632820,beab8b08,3ec2cb62,bf100755,bf002c7b,bf889cdc,be282684,be84bfd3,be76b636,bf212ef5,bfc0ecef,bfabb8ff,bea9b84b,bfab270d,3dfe521c,3ebe3bb4,bf0984c1,bfee8c66,bf8120fa,bf75e4ea,be1db220,3ed9e4be,bff703cc,bf0a39aa,becf36cd,3ec11b9d,bf932c00,be584238,bf53256a,bf499e42,3dd5f814,3e7c126c,3ef978e4,bee51ee4,3f7a264a,c00859e3,bf1b91f2,3f47ddfc,bfbbca42,3c9ac500,3f3328aa,bfd38514,bfa9d010,bf804a58,3f8a11b6,be15f242,bde1d5a8,bf60cc20,bf9858a9,3bafeeb0,bf3af536,3f0c8310,bfe4fefa,3f6118cb,bebec68d,bf9c4e30,bfc63617,3d8cd99a,be3a67ec,bf36ff22,3ec1b331,3fa210b7,3e4f939a,bec0d68a,bfa675ca,bf146140,bf9c67d0,be20a9a4,bf08c001,bf19d615,bf26a682,bf533275,bf3aa2e0,bf99e872,bf419d80,bf472ab9,be94b684,3f8537bd,bf0c3894,3e537c46,3e84aec8,3e418090,3eb46dae,bf8f5adb,c010f0ec,bfcc646e,bfa4aac3,bf8fa1aa,bdd5812a,bfd4d3d0,bf11aff6,bf59d8e9,bf47cb47,3f0cb727,bd0faf78,3eafc093,bf270b05,bf9ba36f,bf7a572e,bf2f61a9,3f55fc97,3f17407d,3eb88ade,3d806176,3e788faa,bf4ba251,be98a3ff,bf47b200,bf9a9de2,bf478594,bdbb1b48,bff2b2fb,3f26a8a5,becee484,3ea8e848,bee7fd71,bf99a9f7,3f425c3e,3f8822b9,bda2c1de,bf58e116,bdf48e15,bea36751,bf0ecc7f,c002de67,c012ad78,bf182546,bf965b3a,bf82ce84,bf358f1a,bf904548,bf441a05,beff1406,be00cddb,3ec12907,3f58ee40,bfccadb5,3f3306e0,bfa27d93,3e4c0962,bfb3efeb,bf42a66d,bdae8694,bfde7361,3d182dc0,bf4e0513,bf227cd7,3f6cac4c,be8aab48,bf0f6697,3f2eea9c,bf0a111e,beec7fb8,3f0f7143,bdd8c892,be8e501b,3ea23b9f,bfdb0eda,3e440862,bdc2396c,bfd05e65,be626a34,bda53dd0,bf4acff6,3f7ab5f8,bf9a82a1,bfbced10,3e54085d,bf7da3f0,3d1bf8a0,bf097c9c,bfd933d0,beab06b2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0c20a4,00000000,00000000,00000000,3f0a4cb0,3f6bbe47,00000000,3f8e6bf4,00000000,00000000,3b60c200,3fc93b61,3ee6cee0,00000000,00000000,00000000,3ce3d200,00000000,00000000,00000000,3f421241,00000000,00000000,00000000,00000000,3e3094ff,00000000,00000000,00000000,00000000,00000000,3e301219,00000000,00000000,3fae9755,3f684c6e,00000000,3eea175b,3ed04fe4,00000000,00000000,00000000,3e59a176,00000000,3eadfa4d,3fe267a4,3f0c9c41,3de367cc,00000000,3f7eb5ce,00000000,00000000,3db99da0,00000000,3bf569c0,3f1604d9,3f861d3f,00000000,3e060a68,00000000,00000000,3f71661e,3f269b85,3eac5028,00000000,00000000,3e88c6b9,3df1d3c2,3fb0fd25,00000000,00000000,00000000,00000000,3e1b08c7,00000000,00000000,00000000,00000000,00000000,00000000,3ed7e479,00000000,00000000,3ec2cb62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfe521c,3ebe3bb4,00000000,00000000,00000000,00000000,00000000,3ed9e4be,00000000,00000000,00000000,3ec11b9d,00000000,00000000,00000000,00000000,3dd5f814,3e7c126c,3ef978e4,00000000,3f7a264a,00000000,00000000,3f47ddfc,00000000,3c9ac500,3f3328aa,00000000,00000000,00000000,3f8a11b6,00000000,00000000,00000000,00000000,3bafeeb0,00000000,3f0c8310,00000000,3f6118cb,00000000,00000000,00000000,3d8cd99a,00000000,00000000,3ec1b331,3fa210b7,3e4f939a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8537bd,00000000,3e537c46,3e84aec8,3e418090,3eb46dae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cb727,00000000,3eafc093,00000000,00000000,00000000,00000000,3f55fc97,3f17407d,3eb88ade,3d806176,3e788faa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26a8a5,00000000,3ea8e848,00000000,00000000,3f425c3e,3f8822b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec12907,3f58ee40,00000000,3f3306e0,00000000,3e4c0962,00000000,00000000,00000000,00000000,3d182dc0,00000000,00000000,3f6cac4c,00000000,00000000,3f2eea9c,00000000,00000000,3f0f7143,00000000,00000000,3ea23b9f,00000000,3e440862,00000000,00000000,00000000,00000000,00000000,3f7ab5f8,00000000,00000000,3e54085d,00000000,3d1bf8a0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce6c3fa,3e448650,bfe98b13,3e63d676,bfa0493a,befca3f9,c05af282,c0704d0d,bfaca84b,bfb8f41d,be10f6b0,c028cf91,3dfd1568,401ab9b6,c06ee1d1,be9256be,bf406fe9,bea3f840,bc860a41,3e7d2611,3f2edbf5,c01a5627,bc86a3f8,bf9f25ac,3f9f8183,3dc7a7a0,bf2cc068,bf9b57f7,be05c4e2,bdcc3a10,3ecf3c6e,3fed3baf,3dff27a1,bc9bd7eb,bc81b645,bf3af68d,3e518da0,bd9bef7e,bc827b59,c0021a78,bc604574,3dcdd11a,3ea098a0,408b37ea,3faab743,bf877ed3,3df2a777,3e8ab5a5,c031bae1,c037c345,3e2f8c7c,bf3a7564,bf28d5a5,3fab6039,4019dd2d,3fb54644,bc2df7ca,3f607312,bf3cc64c,bec83c14,408d943b,c0a10aac,3fe0e431,401c10b3,3fa1e0ca,c01efcf1,c054ce44,3fd0eedc,be5c8252,bd4b8d3f,bc8bffbc,bee8d0e1,bcada5ab,bf46cde3,3e1435e8,bf1e4ca3,bdaaa5a7,3f84c6ac,bf96b065,3fc5dda9,40011cc6,bd7283be,bc8bf0bd,3f88a113,3f415c9c,bd930898,bc9987dd,bf918844,bfe67a0b,3f997703,3f59088a,bfa517b2,bfdbf777,bcdd0c80,3edf1570,3f7d52d8,beb8de3b,bf3bd0b8,c034dfda,bf27f9a7,3f0f1d3b,be184314,bce1a823,bc66ca80,c0077d0b,3ee6d9e9,bdc1aaab,c0bec130,bc858307,bda90c30,bf5fb634,3cc4e360,c08224dc,bf27dff6,bf634ad0,3fde915d,3fcfb28e,c028b307,be9cc298,bfc24c33,bd0b274c,4034a9b6,4061b761,3fa879c2,bf336276,3fb0a251,3fc51a99,3f370a8b,3f1038c5,befaecc5,bfe519a0,bf0ad659,bcc0ba9d,3f5fe66a,3e6c5732,c04c6d13,c02f5b9b,bca205d7,3ee3cc26,c058fc4a,bfea07b5,bcb9d378,bede3a38,bc041d01,bc6b94ad,3f43f1cd,bf6f2286,3f85ca4a,bfc20537,c0099df0,3f9b3caa,3e8125aa,3f839953,bd7c1536,be7135a0,bf9d1067,c00c524b,c045483e,bcf3d03e,bee1d328,3f11f8b0,bf22ebcc,bf9b4910,bec9394f,bfb29a5c,bf91c1a2,bf814de0,bc9e535d,be23c478,c0342e10,3f20b57a,bca0c748,3f5307f6,be745dd2,3f9b6d49,3fda7ef4,bf428f7d,3f96b698,402063be,3c151e00,3f9b4a46,c02b120e,3ed998d3,bf18b384,bea3ddd3,3f8e7a75,bed1ec01,bf71a805,bf60e658,bc9653ad,3ee3e5d4,bc80a08a,3d1ca732,bcb95553,c015d0c2,bcc8a2e1,c04ad054,c021f965,bfc9a307,3f3e4207,3eca38d1,3f541cad,bd3ad05c,c010f7db,ba029400,bf53b640,bfcd2835,3e4ca8c0,3f2abad8,bdde7f86,bc60fa9d,3fbbe4c7,bfb3bc6d,bd437d4a,bec6bdfc,3dff36c0,bcc01f6e,bd64b120,bf22259b,c005bb7f,4010a4ad,3f30d0e6,3fa1b745,3b470100,bcc8e8c0,3e9e1a71,bcbb3cb9,bd090328,3c12a380,bf8160c7,bd6d69dd,bd79f058,be911c2c,be90f6a8,4049430c,3bff9800,bed0476b,bf7feab9,bfc2f29e,3d5c30d0,bf50ab7d,beb2ead2,3eba5c36,bd8408e3,c0160d70,bf35627d,bc9168a0,bd241fdd,bfe3ccef,be31a6e4,bffc1d91,3fb31dd3,bc8d5317,4047a9cf,bbcdd400,3f45c26f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e448650,00000000,3e63d676,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfd1568,401ab9b6,00000000,00000000,00000000,00000000,00000000,3e7d2611,3f2edbf5,00000000,00000000,00000000,3f9f8183,3dc7a7a0,00000000,00000000,00000000,00000000,3ecf3c6e,3fed3baf,3dff27a1,00000000,00000000,00000000,3e518da0,00000000,00000000,00000000,00000000,3dcdd11a,3ea098a0,408b37ea,3faab743,00000000,3df2a777,3e8ab5a5,00000000,00000000,3e2f8c7c,00000000,00000000,3fab6039,4019dd2d,3fb54644,00000000,3f607312,00000000,00000000,408d943b,00000000,3fe0e431,401c10b3,3fa1e0ca,00000000,00000000,3fd0eedc,00000000,00000000,00000000,00000000,00000000,00000000,3e1435e8,00000000,00000000,3f84c6ac,00000000,3fc5dda9,40011cc6,00000000,00000000,3f88a113,3f415c9c,00000000,00000000,00000000,00000000,3f997703,3f59088a,00000000,00000000,00000000,3edf1570,3f7d52d8,00000000,00000000,00000000,00000000,3f0f1d3b,00000000,00000000,00000000,00000000,3ee6d9e9,00000000,00000000,00000000,00000000,00000000,3cc4e360,00000000,00000000,00000000,3fde915d,3fcfb28e,00000000,00000000,00000000,00000000,4034a9b6,4061b761,3fa879c2,00000000,3fb0a251,3fc51a99,3f370a8b,3f1038c5,00000000,00000000,00000000,00000000,3f5fe66a,3e6c5732,00000000,00000000,00000000,3ee3cc26,00000000,00000000,00000000,00000000,00000000,00000000,3f43f1cd,00000000,3f85ca4a,00000000,00000000,3f9b3caa,3e8125aa,3f839953,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11f8b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20b57a,00000000,3f5307f6,00000000,3f9b6d49,3fda7ef4,00000000,3f96b698,402063be,3c151e00,3f9b4a46,00000000,3ed998d3,00000000,00000000,3f8e7a75,00000000,00000000,00000000,00000000,3ee3e5d4,00000000,3d1ca732,00000000,00000000,00000000,00000000,00000000,00000000,3f3e4207,3eca38d1,3f541cad,00000000,00000000,00000000,00000000,00000000,3e4ca8c0,3f2abad8,00000000,00000000,3fbbe4c7,00000000,00000000,00000000,3dff36c0,00000000,00000000,00000000,00000000,4010a4ad,3f30d0e6,3fa1b745,3b470100,00000000,3e9e1a71,00000000,00000000,3c12a380,00000000,00000000,00000000,00000000,00000000,4049430c,3bff9800,00000000,00000000,00000000,3d5c30d0,00000000,00000000,3eba5c36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb31dd3,00000000,4047a9cf,00000000,3f45c26f

# LAYER_2_PRE_ACTIVATION - 256 values
be1feca8,bddb17e4,bfbe869a,40b676b8,be8308a9,be17d974,bfa6c42f,4063ec53,bf1f3988,be6a6909,3f4e1b48,3f5581b4,4039862f,3f9ca5cf,c18ce2e0,bd1fb3cd,bd758a43,bf898abd,c00b52f0,40aa0220,bf854f54,405e89f8,c0370a88,bfd55584,bcee5866,4103e440,bdb6b7a1,be9d8d4c,c06fb18b,40afe970,bf77eade,c03f4e2c,be6d7ca6,be7199b0,3f84ad6a,3ff6ebe0,4123638d,bd73d049,be3e131d,bec63bc6,be112b90,bdda1460,be480549,bdeef6ca,3fefd864,4039d602,3fcdec69,bf6ef87c,be2898a0,40301b7b,be029e5b,be05949e,bf9d952b,bdad784e,bea461ad,c0498905,407bc9e1,40321383,be4e0033,bfa4d6f8,40c38db3,3f62e5c1,bcde0c58,bfc2be7a,c039c761,bd0e1c07,40596230,bf951fc4,4085b267,be0492b8,bf1fd1cd,3e1ea890,be001efd,3f826541,3f67a3c7,bf20b135,bfee9604,bfa44bcf,3fc6b4a9,bcf03bf9,c0583e4c,3cfdffc0,3d56fa90,4075adac,bddf0dff,3f26e10e,bce46183,3ffa9a08,bcfa1c2e,c0843009,c038e31c,c04495ce,bd75e12b,bea2d888,4020ca4e,bdd0aab3,3f888002,be0a3438,bd3fda28,3fd02393,be39fbbd,c1185bf1,3fac62c0,bed08bb0,4004e9d5,bf9cd39e,be94bb48,c020bc63,bdd8195d,3fcdf06c,be817c21,be202433,bd076137,bd00e745,bd0b5e12,c09075a5,c06683fa,be3ccd2c,be08d39b,be0d65a1,3fad5b39,bd5f5502,c055af86,411f0f3d,4033f01e,411295a3,beb2c514,c093c790,bce8716c,bf55ed14,c102cd42,404666d6,bf8573f6,3f83916d,bdc643d9,c0b630ab,bf6a935c,3f6d0a26,c06eccbd,bfdfd9ca,bd0b8b8d,be203cb3,bd56bffe,bfe74328,3f1cd2ae,40827fdc,bd0231bd,3f970b33,be9e4a96,bfac8b32,bfb7a77c,41146edf,3f41c0c6,c0e5d02d,be0a8cde,3e3e5c90,40cbb953,3db08d80,407f3aa4,3f8e3dfa,400f66c4,c0a2323f,c051eccc,bdac72b7,c086ce56,bf885a55,bee51f14,bf5928f0,be1804b5,bdd90de1,3f952d53,bece2c40,bdaf23e0,40005778,c09ac983,be89d9e4,3fc6a3f7,c0c22f49,3ef4be21,3f55a9f2,c0159d51,be37e0ff,3ecad80c,bd89f961,3f9f5743,bf734b4d,bd41e3b1,bf694b5e,3fd62d05,3e20c0b2,bdf575a7,bd278764,bfa3ec24,40929791,bdcb4a60,bffad0c7,bfa67004,bff06cf6,c091b1e6,bd260138,be4f9bff,3fc16162,40331e29,3fadccaa,bfa15fee,be8f7a50,3feb7c05,bd37ae60,bdfdc52e,bcd2eafd,be6ab233,bf074f28,bfcd97d0,3ffa4555,bfcfdb04,bcff7d7a,40550552,be0f27f8,3f834add,bd1f36ed,3f2a9ef7,bdb86845,3f1c7489,3fae88de,3e294f1c,bd234b57,bf8e1d56,3def6330,bd125774,4017c496,3ea182cc,be665928,bd8e3def,bf08574a,bd39d356,bfaa0d39,3e2de710,bcc5b27f,bfac9aa8,409eb286,be1ab859,c0aca551,3fe68263,3fe42079,bde793cb,be129c27,bd1c4c5a,3eafcc7e,bec71a00,be4acaeb,3f8a6c45,3f15348f,bf553b4f,bd3b29f3,bf1bd41e,3f493fa3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b676b8,00000000,00000000,00000000,4063ec53,00000000,00000000,3f4e1b48,3f5581b4,4039862f,3f9ca5cf,00000000,00000000,00000000,00000000,00000000,40aa0220,00000000,405e89f8,00000000,00000000,00000000,4103e440,00000000,00000000,00000000,40afe970,00000000,00000000,00000000,00000000,3f84ad6a,3ff6ebe0,4123638d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fefd864,4039d602,3fcdec69,00000000,00000000,40301b7b,00000000,00000000,00000000,00000000,00000000,00000000,407bc9e1,40321383,00000000,00000000,40c38db3,3f62e5c1,00000000,00000000,00000000,00000000,40596230,00000000,4085b267,00000000,00000000,3e1ea890,00000000,3f826541,3f67a3c7,00000000,00000000,00000000,3fc6b4a9,00000000,00000000,3cfdffc0,3d56fa90,4075adac,00000000,3f26e10e,00000000,3ffa9a08,00000000,00000000,00000000,00000000,00000000,00000000,4020ca4e,00000000,3f888002,00000000,00000000,3fd02393,00000000,00000000,3fac62c0,00000000,4004e9d5,00000000,00000000,00000000,00000000,3fcdf06c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad5b39,00000000,00000000,411f0f3d,4033f01e,411295a3,00000000,00000000,00000000,00000000,00000000,404666d6,00000000,3f83916d,00000000,00000000,00000000,3f6d0a26,00000000,00000000,00000000,00000000,00000000,00000000,3f1cd2ae,40827fdc,00000000,3f970b33,00000000,00000000,00000000,41146edf,3f41c0c6,00000000,00000000,3e3e5c90,40cbb953,3db08d80,407f3aa4,3f8e3dfa,400f66c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f952d53,00000000,00000000,40005778,00000000,00000000,3fc6a3f7,00000000,3ef4be21,3f55a9f2,00000000,00000000,3ecad80c,00000000,3f9f5743,00000000,00000000,00000000,3fd62d05,3e20c0b2,00000000,00000000,00000000,40929791,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc16162,40331e29,3fadccaa,00000000,00000000,3feb7c05,00000000,00000000,00000000,00000000,00000000,00000000,3ffa4555,00000000,00000000,40550552,00000000,3f834add,00000000,3f2a9ef7,00000000,3f1c7489,3fae88de,3e294f1c,00000000,00000000,3def6330,00000000,4017c496,3ea182cc,00000000,00000000,00000000,00000000,00000000,3e2de710,00000000,00000000,409eb286,00000000,00000000,3fe68263,3fe42079,00000000,00000000,00000000,3eafcc7e,00000000,00000000,3f8a6c45,3f15348f,00000000,00000000,00000000,3f493fa3

# LAYER_3_PRE_ACTIVATION - 256 values
4108f09f,40efa685,3f9e578f,beec3c77,3ff7ec86,406ac13c,bdebca49,be33793c,bd3455b5,41093587,beccfd20,bfd07426,bd955780,bf4cd3bc,417c138c,3d058900,be2fd298,bee2feaa,c01c7bd0,3fbc4484,bd879c51,bd9db017,bf962b75,bd7e9558,bd95a69d,41a547db,408c4fbb,be560ec0,41499a1a,beed381c,be7cb51f,be619980,bdbc40be,bdb80cb1,bdb8a676,c103c122,bddcd4cc,4122f1cd,bd28aa87,bee3a78f,be961497,be86d121,bd87c234,be9211aa,c02c9f8a,bd96d073,c0d14e26,417f7233,40c34aba,be59fddc,c0225729,4157736b,be8da837,40e894b4,bedad5ba,bed223ee,bd81b670,41889dbe,41412b6a,3f817b4c,c1b9be34,40d7feaa,bd5be58e,c104dec2,c18b5f4a,be1eb920,bfc15647,40082fbb,40f20059,c0bfd4cb,bf16664d,bda5783d,bed48fa5,3d327860,bf3c22c3,bfde2862,bd843c69,bd965a2e,bf859dad,412a408f,bd88fb94,3f938593,3fdfae07,3f0355cc,c1a719a8,40497a7f,bed36702,3fb6b750,be85388a,c05b1379,bd352770,410755c7,be8ce746,41a36341,c01973b3,40e0ff95,be09a854,413b2d51,bfb33da0,bede4308,3f98fa17,c0144a99,c1a76d8c,c00ba148,c115d071,4185400e,40a9d7e7,bf7f8294,bfb79bc7,bea6ef54,bde41485,3eaffb28,3faf3f55,c000c057,40b99250,be11f326,bea9dc59,bfb67317,bd9db9af,c0fa174c,419371e3,3fc8888c,beb57268,4025e8ca,bdb3525f,bf9728ac,bed295ab,be4c6269,40e48113,bd9e5590,be3fdab4,bda67f10,3f7a1816,be5600ce,3f2698a7,bda03597,3f20c61c,3fab894b,be4f770f,bd9a37f9,be09d552,40dfe21e,bd786302,bd8dbd43,bdecc461,c08586bd,bfa66497,bf0c9776,404eb77d,bf5fd1bd,bf2828ff,c18df07d,415aff2a,402a5443,c05ad8fd,40a59faa,c1d840d0,40906e58,c059f722,bf8cb185,4194938a,4178f17b,bdbb1d3f,bda18623,bda6de33,befcd6a6,bdd066df,bdb77630,400bc300,bd9ec0a1,c0d76b20,bfa9776a,416a1763,c0370180,414065c1,be07df58,bdd22ec7,bf612e3c,bf892a9c,c0a57276,c0530d1c,3fa63683,40b688ef,400826b8,404cd7e0,3ef6c2e4,c0161974,4027aabb,418d8b1c,3fad41c6,c046300b,416eabf9,bdcbec3b,bea59bf8,bf8b2377,be442713,beb8cd13,403bc6e9,c0e7d410,c186107c,be5cc1ee,415b45f7,be76da96,bd886d6f,bdae748d,c0d20d24,bf836a6a,bee02268,3eab1280,c028ca6e,4038c126,bf964c97,c00d570e,be6ae31e,bdaa2ab7,beb4d705,bf5081db,bd21e920,40074d85,bf8c4228,3e976442,3f45e830,41897926,bf11c92f,bec37e56,410ad25a,c10e4c6c,c0b78788,bf16c065,beaabb8e,bfabb28e,3fe545e6,413574b2,bf30b54f,3e961058,bee68dfa,bed5c095,bd901743,bddf6809,410f2636,4169db34,4184d596,c0294ca7,bd88dbcb,3f8404ac,409842ea,be981652,3fe66865,c095fd20,be3bbf92,bddfd81b,410522d5,be4641bd,c00c8711,beb2bab0,4124e46b

# LAYER_3_POST_ACTIVATION - 256 values
