# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41bc35,bf2e5d3f,3f31ee11,c0013871,3ed7dd27,3fbcd4fc,3f2540b5,3ef5c28f,3e5f3b64,3f0b645a,bf2fc3df,bf213123,3f23f242,bf66b4d4,3ed1867e,3f7ed515,3f1a034b,3eec6e52,3e5d77d2,3f049b06,3f3a2013,3f46e138,3f449d89,bedde7f5,3f69951e,3dc361bb,3f4c7d5d,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e55c1,3f09ce50,3ee326da,3efab8a9,3ee09568,3e512f0d,3e266da4,3df92a77,3daba3b1

# JACOBIAN - 9 x 10
3b908a62,3add1504,bbe32296,bbda9e4a,39e2ac88,3a771268,b930d364,3f41822b,3ea5e5ef,3f0eeb05
00000000,3e3a0738,00000000,3e6649a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dffe386,401ada2b,00000000,00000000,00000000,00000000,00000000,3e7682e6,3f3087b3,00000000,00000000,00000000,3fa08e0f,3dafaf80,00000000,00000000,00000000,00000000,3ed3304e,3fed08de,3e0365be,00000000,00000000,00000000,3e5d0250,00000000,00000000,00000000,00000000,3dc862e2,3ea17c72,408b2fda,3faa8edc,00000000,3df801ad,3e894af5,00000000,00000000,3e303e7c,00000000,00000000,3faadf3d,4019fafe,3fb53e7a,00000000,3f57897a,00000000,00000000,408d5694,00000000,3fe0bebc,401c0600,3fa4bdb2,00000000,00000000,3fd38d76,00000000,00000000,00000000,00000000,00000000,00000000,3e0c0006,00000000,00000000,3f85d360,00000000,3fc4d14c,400283e0,00000000,00000000,3f89a674,3f40b6a0,00000000,00000000,00000000,00000000,3f99f82c,3f5b1bf8,00000000,00000000,00000000,3ee14a8d,3f7d6265,00000000,00000000,00000000,00000000,3f113571,00000000,00000000,00000000,00000000,3ee53bec,00000000,00000000,00000000,00000000,00000000,3d1894e0,00000000,00000000,00000000,3fdee4fc,3fcf6d28,00000000,00000000,00000000,00000000,40349d77,4061a576,3fa7a1c2,00000000,3fb141f2,3fc527c7,3f3786c4,3f11ff50,00000000,00000000,00000000,00000000,3f5bdb8c,3e603338,00000000,00000000,00000000,3eeaeb38,00000000,00000000,00000000,00000000,00000000,00000000,3f478c60,00000000,3f84b479,00000000,00000000,3f9c5d09,3e8114e6,3f8424c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f101d73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22e77e,00000000,3f504ea1,00000000,3f9b7e9a,3fda718c,00000000,3f983370,401f3624,3c96ec10,3f9c68fa,00000000,3ede0e97,00000000,00000000,3f8ec747,00000000,00000000,00000000,00000000,3ee62bb0,00000000,3d12307c,00000000,00000000,00000000,00000000,00000000,00000000,3f3cabea,3ec9e51c,3f539446,00000000,00000000,00000000,00000000,00000000,3e4801b4,3f2f3436,00000000,00000000,3fbc54cf,00000000,00000000,00000000,3dd9c2c8,00000000,00000000,00000000,00000000,4010df2d,3f31103a,3fa10223,390cb000,00000000,3ea5afc6,00000000,00000000,3c8c4b60,00000000,00000000,00000000,00000000,00000000,4049a914,3c015ac0,00000000,00000000,00000000,3d816550,00000000,00000000,3ebc4fe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb30ac8,00000000,4047cf95,00000000,3f4d13fa

# LAYER_2_PRE_ACTIVATION - 256 values
be12aa80,bddb442a,bfbfa24c,40b61552,be833c18,be18163e,bfa42d43,4062fb8d,bf25e2de,be6ad2a0,3f5d2280,3f57587f,4039a28e,3f9e2f4e,c18cd4cb,bd201a8e,bd75e4ec,bf8de1d2,c00d29be,40a9d1c4,bf838a7c,405cde38,c03866f7,bfd94cfe,bcef279c,410406c4,bdb6be52,be9dcf7e,c070b1a9,40afd77a,bf79bcc8,c03fb6a6,be669f2c,be5b3c24,3f82759f,3ff7297f,41238bcf,bd73f101,be3e16bd,bec6817c,be080716,bdda9ef6,be47f849,bdeed8e4,3ff1acd0,4039d92a,3fcbe410,bf6b40ea,be28c51c,402eddb0,be02d6da,be05842e,bf9a5ec3,bdada0c7,beac6bd3,c049227a,4079fe3a,4032bf70,be4e1ea6,bfae374d,40c16f9a,3f600932,bcdd3d3c,bfc30517,c039de96,bd0e52c0,40593a42,bf952908,4085dca0,be04badb,bf193e80,3e1a9158,be001c6a,3f823a60,3f6c972c,bf1a1bab,bff2b784,bfa1dd96,3fc04f42,bcf0f23a,c057a253,3c65d500,3d6f5c30,40760f4b,bddebc9d,3f2b7235,bce4274c,3ff506ac,bcf9e1d6,c0840de1,c03ba23a,c0449266,bd75c9cf,bea34478,40260e5a,bdd0ca41,3f881404,be0a725f,bd401cfc,3fd67f30,be3a283b,c1185338,3fad7386,beed6eee,40050e36,bfa442e2,be8f810c,c020f1ec,bdd817fa,3fcf7fba,be872343,be207698,bd0796e0,bd01035c,bd0bdca7,c08f78b5,c0688da8,be3d3628,be093b2a,be0dd663,3fb0a86f,bd5fd341,c0560b30,411f34d0,40333256,4112bfbe,beb83cc7,c094ba0f,bce9bc58,bf4dfb86,c102e3db,4045249a,bf85a771,3f834348,bdc64634,c0b64154,bf558268,3f5db7b2,c06dcc0a,bfe0402d,bd0baab8,be207de2,bd574517,bfe8211e,3f177e90,4082c933,bd020bac,3f990796,be87e122,bfac049a,bfba88a6,4114911f,3f5045e4,c0e4fd7d,be0aced4,3e3fa578,40cbb4a5,3e051d5c,4080638f,3f963b9a,40106050,c0a37856,c0511d89,bdacc48c,c086eb56,bf8b1743,bee248c0,bf597378,be1873a0,bdd92378,3f993681,bec9f8f8,bdaf5654,4000c468,c09a2dfe,be8a0a1c,3fcabc23,c0c21cb0,3efa5e46,3f5a68f0,c015208e,be37ca66,3ec3cf38,bd8a7f30,3f9ebf88,bf7e2ee6,bd426dea,bf5d69ee,3fd5e810,3e101dc7,bdf5ace1,bd281a6a,bfa3a520,40929e3a,bdcb11ce,bffb0836,bfa54d44,bff97ae9,c090aaac,bd261080,be4fcaa0,3fbfd729,4034f5fe,3fafecca,bfa24367,be8ec060,3fed6054,bd37ed8a,bdfe1c48,bcd38d34,be6ae23e,bf08c9ff,bfcbdc18,3ff50160,bfcf2a6a,bcffda39,405594f1,be0f704d,3f814a02,bd1f3a63,3f1ef5a8,bdb89162,3f182ce4,3fb1e881,3de7e030,bd23cbf0,bf8bb51c,3e0b5854,bd12e5c0,40169c41,3ea577e8,be64bd14,bd8e0451,bf0c02fe,bd39c701,bfac33ee,3e411358,bcc5aa26,bfaf63fa,409f4299,be1af88c,c0ac41f8,3fe805ba,3fe8fd42,bde7761e,be12d5ad,bd1cc63b,3ea5c0d4,bebe50dc,be4b52ea,3f8ca75c,3f1332e7,bf505c48,bd3adfbb,bf1c41e4,3f54a635

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b61552,00000000,00000000,00000000,4062fb8d,00000000,00000000,3f5d2280,3f57587f,4039a28e,3f9e2f4e,00000000,00000000,00000000,00000000,00000000,40a9d1c4,00000000,405cde38,00000000,00000000,00000000,410406c4,00000000,00000000,00000000,40afd77a,00000000,00000000,00000000,00000000,3f82759f,3ff7297f,41238bcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff1acd0,4039d92a,3fcbe410,00000000,00000000,402eddb0,00000000,00000000,00000000,00000000,00000000,00000000,4079fe3a,4032bf70,00000000,00000000,40c16f9a,3f600932,00000000,00000000,00000000,00000000,40593a42,00000000,4085dca0,00000000,00000000,3e1a9158,00000000,3f823a60,3f6c972c,00000000,00000000,00000000,3fc04f42,00000000,00000000,3c65d500,3d6f5c30,40760f4b,00000000,3f2b7235,00000000,3ff506ac,00000000,00000000,00000000,00000000,00000000,00000000,40260e5a,00000000,3f881404,00000000,00000000,3fd67f30,00000000,00000000,3fad7386,00000000,40050e36,00000000,00000000,00000000,00000000,3fcf7fba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0a86f,00000000,00000000,411f34d0,40333256,4112bfbe,00000000,00000000,00000000,00000000,00000000,4045249a,00000000,3f834348,00000000,00000000,00000000,3f5db7b2,00000000,00000000,00000000,00000000,00000000,00000000,3f177e90,4082c933,00000000,3f990796,00000000,00000000,00000000,4114911f,3f5045e4,00000000,00000000,3e3fa578,40cbb4a5,3e051d5c,4080638f,3f963b9a,40106050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f993681,00000000,00000000,4000c468,00000000,00000000,3fcabc23,00000000,3efa5e46,3f5a68f0,00000000,00000000,3ec3cf38,00000000,3f9ebf88,00000000,00000000,00000000,3fd5e810,3e101dc7,00000000,00000000,00000000,40929e3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfd729,4034f5fe,3fafecca,00000000,00000000,3fed6054,00000000,00000000,00000000,00000000,00000000,00000000,3ff50160,00000000,00000000,405594f1,00000000,3f814a02,00000000,3f1ef5a8,00000000,3f182ce4,3fb1e881,3de7e030,00000000,00000000,3e0b5854,00000000,40169c41,3ea577e8,00000000,00000000,00000000,00000000,00000000,3e411358,00000000,00000000,409f4299,00000000,00000000,3fe805ba,3fe8fd42,00000000,00000000,00000000,3ea5c0d4,00000000,00000000,3f8ca75c,3f1332e7,00000000,00000000,00000000,3f54a635

# LAYER_3_PRE_ACTIVATION - 256 values
4108b7ea,40eec7e1,3fa9440c,beec9314,3fe3318e,406941f9,bdec3482,be33d919,bd350b74,4109c36a,becc96d3,bfd0e10c,bd964d03,bf4d297c,417c923b,3e150038,be307bec,bee330c4,c01bacf4,3fc9c986,bd879d74,bd9d1f70,bf8d4a41,bd7f0e46,bd957dea,41a5abc4,408bf543,be55ce7c,41490e66,beed38d4,be7ceea7,be6213b0,bdbcf121,bdb88d30,bdb88c83,c105d3b8,bddc85d0,4122534e,bd27b655,bee3f68e,be965c36,be87074c,bd883bc7,be923e61,c02c5b55,bd971d8d,c0d3437f,41800b03,40c25d4c,be233238,c0231d27,41579ac4,be8dd7bc,40e63917,bedb2700,bed216fe,bd81df2a,4188bab4,4141b3b2,3f59dac4,c1bac0d5,40d670e0,bd5e0546,c1025627,c18ba754,be1ee7b1,bfc19728,3ffffe56,40f026ee,c0bfa324,bf168c6f,bda5dc63,bed4b2cc,3e0ba6a0,bf3a67ce,bfe7ddd2,bd83f882,bd96ba00,bf860413,412b1043,bd88b66b,3f8a1cff,3feded93,3f01877c,c1a7b992,40435e0e,bed3bb88,3fbfa935,be856288,c054e224,bd35a000,4107bd7f,be4b3e40,41a384ca,c0229c1a,40e42d6e,be09ba46,413bfb5a,bfab3b7c,bedea3ab,3f9748a3,c015b956,c1a77206,c00cec79,c115ec72,41854408,40a89e1f,bf8aebfa,bfb7dfa2,bea731ea,bde45c1e,3ee46be8,3f9d8200,c002166e,40ba8a68,be1221ba,beaa0264,bfc605cb,bd9d0e52,c0f66f93,41937565,3fcc152f,beb59714,4025898c,bdb398f8,bf9b0f86,bed2b35d,be4c482c,40e26316,bd9e8490,be400bac,bdc708b0,3f7516d4,be56537e,3f3da42e,bda03064,3f28f0a0,3fb2059d,be4fed79,bd99cdd6,be0a1e9d,40db265c,bd7880fd,bd8e48ae,bdedc6e7,c086ecb0,bfa64534,bf0cc113,4055b0f1,bf60326d,bf280d70,c18f1e79,415aef75,402a84ab,c05b380f,40a48b81,c1d8c800,4091dd3e,c05918ec,bf8ce0a4,4194a514,417857ae,bdbb8dc2,bda1a98e,bda623b4,befd6392,bdd0aeb7,bdb82171,400b7c66,bd9f3e94,c0d8164f,bfab8995,416a0c02,c03017ba,4140b722,be07d08c,bdd25d4a,bf5a565b,bf89835e,c0a5a772,c052fb12,3fa72fcd,40b62d12,40089dbc,404c8728,3ec55212,c01d4a6a,4029b74a,418d9e6e,3fbae645,c0490dab,416f36be,bdcbf63d,bea5aff4,bf8b3d43,be4473d9,beb951be,4040d154,c0e7f72d,c1867b40,be5d46a8,415bc757,be76eb68,bd893a4d,bdaf2a75,c0d6abae,bf82eddf,bee06f0c,3ebd566c,c0275e61,403b9080,bf8d13c6,c00cca82,be6b0860,bdaa57ff,beb4f46a,bf50c100,bd22d7b6,400566e0,bf8b5f2a,3e3f1f88,3f3f25b8,4189a89f,bf11df85,bec3be36,410b96ca,c10d93cf,c0b46ae2,bf16e36a,beab2150,bfabaa36,3ff2b0b9,4135d82e,bf30fe4c,3e8720d4,bee6e13d,bed61297,bd8fdab0,bddf1e94,410f127e,4169964c,4184e2a6,c026cdbd,bd88a4a7,3f8b6f4e,4099c707,be983af7,3fe4b8e4,c090f4e9,be3c0349,bde0ebf3,41047101,be46e58c,c00ca379,bec51c78,4125eb84

# LAYER_3_POST_ACTIVATION - 256 values
