# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf427bc1,bf2e0ba5,3f331910,c0010679,3ed8c3e6,3fbcd050,3f25c760,3ef5c28f,3e5f3b64,3f0b645a,bf304ef1,bf20f1b6,3f24d775,bf670b2e,3ed258f2,3f7ed431,3f1a6ec8,3eec6e52,3e5d77d2,3f049b06,3f399c5c,3f471490,3f43dd88,bedc7f71,3f6965d0,3dc3ac23,3f4c2c3c,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e5339,3f09d041,3ee31a3a,3efa7d5a,3ee0487c,3e50fc76,3e259b49,3df77755,3da8687c

# JACOBIAN - 9 x 10
bb144e08,bb5ba8fe,bb9f3fa0,bbd67fd0,3a01d154,3a804bd8,38270410,3f3ff0ec,3eabcd4c,3f0de87c
00000000,00000000,00000000,3f670b2e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed258f3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed431,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a6ec8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# LAYER_0_PRE_ACTIVATION - 256 values
bdebcc90,bfabface,3d08dd48,bedd5901,bfc51449,bf6a5587,3f0b40b6,3f6bd7e9,bf849331,3f8e9bb6,bfbd2b80,bf759c8e,3bd3c940,3fc938da,3ee75672,bf0ab3f2,bf84acea,bff9542e,3cba3d60,bd962944,bcb66cf0,be49df5a,3f426d5e,bf23b0f0,bf4da9ec,bfec7165,be89e3b9,3e33d0b0,be2d2824,bf40eed5,bf9095eb,bda851d8,be8b0a27,3e30b323,bfc401d9,be2ae8e7,3faecdbc,3f687ed1,bfcc0fba,3eeb10c2,3ed46558,bf514d44,bfbeb18a,bf40581e,3e5cd7e8,bec25d36,3eade9f7,3fe1d6cc,3f0ced12,3de3b4f8,bf10d1b8,3f7ec3bc,be8421bc,bfb4fb0a,3db85702,be9bb30b,3bee12e0,3f15d8bb,3f8650df,be97ce86,3e0218de,be898409,bfc2f39b,3f7159aa,3f255731,3eab61f9,bc5e2eb8,bfb7c1a6,3e87c0ce,3deb91e0,3fb1d946,bfa0d15b,bf106aaf,bedcaeef,bfa8bb6a,3e1abe20,bf5250ea,beef7853,bdc245cc,bfec7103,bf051d8a,bfa3d31e,3ed7c90c,bf632f76,beab5243,3ec2d1fa,bf0f9ccf,beffe319,bf8831fb,be2ae422,be82ce29,be76d780,bf20b472,bfbf8ca0,bfab80bc,beaa2b12,bfaad38e,3e006a6e,3ebf9b82,bf0a2aa8,bfede559,bf8115eb,bf75d89e,be1f358a,3edb7876,bff6cba8,bf0b9e8d,becf3fca,3ebfd0c7,bf93499e,be572934,bf5284f6,bf482efe,3dd6233e,3e7941b0,3efae3e8,bee4c110,3f7a2383,c0085582,bf1bcb69,3f46fa6a,bfbc40ca,3c86ffd0,3f32e726,bfd387f6,bfa96d49,bf800ff6,3f89a26e,be0bf056,bde573e4,bf61e2c4,bf986b7d,3b943c20,bf39885d,3f0c8320,bfe4b4f4,3f61166e,bebea64a,bf9d1974,bfc61370,3d8a3a12,be38990a,bf379384,3ebdf7e2,3fa18a53,3e4d9ec0,bec319f3,bfa54f48,bf13a8f6,bf9cff03,be229bd6,bf08ebb4,bf1b2b8a,bf2774d4,bf543899,bf3b6ba4,bf997c45,bf40fdc4,bf4761f0,be951373,3f8622a4,bf0be996,3e579514,3e856f0b,3e415e6d,3eb463bc,bf8f9a76,c010e737,bfcb7a2e,bfa4a220,bf8f7ab2,bdda0897,bfd4eb97,bf10f9d2,bf58f873,bf479af9,3f0cb26c,bd228a30,3eae52c4,bf269080,bf9bcc16,bf79cfd1,bf2f4c17,3f55c152,3f17929c,3ebb0bfc,3d841d28,3e75eec6,bf4cde70,be978fca,bf47884d,bf9afaa3,bf479a64,bdbbdc40,bff34f4f,3f25f474,bece440a,3ea8ec35,bee59a1e,bf9a97d4,3f42ff54,3f881550,bd97611e,bf5842ea,bdf95ed3,bea3743e,bf0f3e13,c0033f64,c012d522,bf17f85c,bf96d952,bf82d01a,bf3591bf,bf900bed,bf43bb86,befb2d74,bdfb7350,3ec08724,3f570767,bfcd5280,3f333e65,bfa22ddd,3e4ada88,bfb488d2,bf435952,bdb200e8,bfddc261,3d07c5a0,bf4f48b6,bf2175d2,3f6cfa26,be8f3e56,bf0eaf78,3f2eeeff,bf0a183f,beea2130,3f0f5849,bdd8963e,be8cdf3e,3ea33adb,bfdbc7dc,3e45f2e2,bdc227d8,bfd060e9,be64a760,bd9cc948,bf4aaa61,3f7ab5d0,bf9af92e,bfbd25f2,3e53ec92,bf7d69e9,3d2ebbe0,bf0a41a7,bfd9fad8,bea9992a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d08dd48,00000000,00000000,00000000,3f0b40b6,3f6bd7e9,00000000,3f8e9bb6,00000000,00000000,3bd3c940,3fc938da,3ee75672,00000000,00000000,00000000,3cba3d60,00000000,00000000,00000000,3f426d5e,00000000,00000000,00000000,00000000,3e33d0b0,00000000,00000000,00000000,00000000,00000000,3e30b323,00000000,00000000,3faecdbc,3f687ed1,00000000,3eeb10c2,3ed46558,00000000,00000000,00000000,3e5cd7e8,00000000,3eade9f7,3fe1d6cc,3f0ced12,3de3b4f8,00000000,3f7ec3bc,00000000,00000000,3db85702,00000000,3bee12e0,3f15d8bb,3f8650df,00000000,3e0218de,00000000,00000000,3f7159aa,3f255731,3eab61f9,00000000,00000000,3e87c0ce,3deb91e0,3fb1d946,00000000,00000000,00000000,00000000,3e1abe20,00000000,00000000,00000000,00000000,00000000,00000000,3ed7c90c,00000000,00000000,3ec2d1fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e006a6e,3ebf9b82,00000000,00000000,00000000,00000000,00000000,3edb7876,00000000,00000000,00000000,3ebfd0c7,00000000,00000000,00000000,00000000,3dd6233e,3e7941b0,3efae3e8,00000000,3f7a2383,00000000,00000000,3f46fa6a,00000000,3c86ffd0,3f32e726,00000000,00000000,00000000,3f89a26e,00000000,00000000,00000000,00000000,3b943c20,00000000,3f0c8320,00000000,3f61166e,00000000,00000000,00000000,3d8a3a12,00000000,00000000,3ebdf7e2,3fa18a53,3e4d9ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8622a4,00000000,3e579514,3e856f0b,3e415e6d,3eb463bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cb26c,00000000,3eae52c4,00000000,00000000,00000000,00000000,3f55c152,3f17929c,3ebb0bfc,3d841d28,3e75eec6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25f474,00000000,3ea8ec35,00000000,00000000,3f42ff54,3f881550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec08724,3f570767,00000000,3f333e65,00000000,3e4ada88,00000000,00000000,00000000,00000000,3d07c5a0,00000000,00000000,3f6cfa26,00000000,00000000,3f2eeeff,00000000,00000000,3f0f5849,00000000,00000000,3ea33adb,00000000,3e45f2e2,00000000,00000000,00000000,00000000,00000000,3f7ab5d0,00000000,00000000,3e53ec92,00000000,3d2ebbe0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce71c56,3e3a31b4,bfe98f9b,3e6564be,bf9ed986,bf009776,c05bb08e,c0703078,bfac827c,bfb9314c,be19d480,c02972b8,3e004cb3,401ad09c,c06ef041,be94a773,bf40a3a7,bea11b56,bc860d80,3e782bba,3f301278,c019fef4,bc86952f,bf9efc82,3fa019b6,3db85820,bf2d9f23,bf9b4a1e,be05a165,bdc207c4,3ed0d95c,3fed0c24,3e041ec6,bc9bbf50,bc81a2af,bf3b78f0,3e59a150,bd9bf082,bc821b8c,c0028238,bc5fc4ab,3dcac9ef,3ea16833,408b30d7,3faa9347,bf87f022,3df9277c,3e8a37c0,c03212d9,c037d726,3e33858d,bf3a2601,bf26eff2,3faab31b,4019aede,3fb5486e,bc2e6996,3f594ddb,bf3ee010,bec64b06,408d6b41,c0a0b26b,3fe13f35,401c0b9a,3fa3beb4,c01efde4,c05612b1,3fd2a72a,be5f5a16,bd4baf52,bc8bb5a0,bee965a6,bcad17ae,bf48a646,3e0ed3f6,bf1e105a,bdaa4a8a,3f858493,bf96fb36,3fc51152,4001b5ab,bd7278e2,bc8be05e,3f8955d6,3f401aaa,bd9301e6,bc99d198,bf914bce,bfe5cff8,3f99982a,3f5aa0e2,bfa45073,bfdb6591,bccadcb0,3ee0aaf3,3f7d4915,beb90343,bf3d4143,c0347bea,bf266226,3f108a31,be0a50c7,bce1b85e,bbf60500,c0076da2,3ee519d7,bdc1a242,c0beb8d0,bc852fa6,bda16508,bf5faaea,3d0d1ac0,c0824fb3,bf2880ea,bf67fb56,3fdee89b,3fcf954c,c027e57d,be9d2cfe,bfc3052f,bd0b192f,4034a52a,40619c92,3fa88633,bf32755d,3fb0fcee,3fc51844,3f375d89,3f11771b,beff5513,bfe36e60,bf08afaa,bcc09814,3f5d56aa,3e630caa,c04c8928,c02f7ff2,bca254dc,3ee80f62,c0588cca,bfeaaa8d,bcb9d08e,bedbbfa5,bc03c7bd,bc6b7676,3f468672,bf6d2d85,3f84f896,bfc1f376,c009a7f0,3f9bd16c,3e8169ea,3f8420be,bd7c1ebc,be676630,bf9d5a64,c00bec57,c045d6e5,bcf3bfdc,bee4fde6,3f107efe,bf236507,bf995222,bec9bff7,bfb2a320,bf915225,bf815806,bc9e2cf9,be2cef88,c034c424,3f2241ae,bca0ee15,3f513c1a,be6cb224,3f9b58c8,3fda475e,bf42afae,3f97b15c,401ff4d8,3c6fc8a0,3f9c41bb,c02ab8e8,3edc60fb,bf1b853f,bea13573,3f8eb130,becf49ee,bf71a9d0,bf60d2c2,bc96556c,3ee561e4,bc809d9e,3d129612,bcb91152,c015d706,bcc88767,c04a65fd,c0225c5f,bfc8d608,3f3d9cbe,3ec8f831,3f539efc,bd3aa838,c01041f0,bb2afd80,bf53edb2,bfce5617,3e492299,3f2e9be3,bdde7856,bc60d0f4,3fbc26db,bfb402d8,bd437a46,becb41ad,3de166be,bcbfb68d,bd662240,bf225e4a,c0072ac6,4010bf60,3f30d05a,3fa11a68,bbca8e80,bcc8f327,3ea2fe21,bcbb1328,bd0927ee,3c6c3940,bf7ef006,bd6cf43a,bd4b0080,be991e6c,be940c73,4049b2d9,3c04cd00,becfee78,bf7f019f,bfc2200b,3d7d1d48,bf531278,beb35128,3ebbfcec,bd840b42,c0163f5c,bf34fc6b,bc91587e,bd2419b4,bfe3fb81,be37ec8e,bffb5778,3fb3084c,bc8d3af8,4047be3e,bc14cec0,3f4952e4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e3a31b4,00000000,3e6564be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e004cb3,401ad09c,00000000,00000000,00000000,00000000,00000000,3e782bba,3f301278,00000000,00000000,00000000,3fa019b6,3db85820,00000000,00000000,00000000,00000000,3ed0d95c,3fed0c24,3e041ec6,00000000,00000000,00000000,3e59a150,00000000,00000000,00000000,00000000,3dcac9ef,3ea16833,408b30d7,3faa9347,00000000,3df9277c,3e8a37c0,00000000,00000000,3e33858d,00000000,00000000,3faab31b,4019aede,3fb5486e,00000000,3f594ddb,00000000,00000000,408d6b41,00000000,3fe13f35,401c0b9a,3fa3beb4,00000000,00000000,3fd2a72a,00000000,00000000,00000000,00000000,00000000,00000000,3e0ed3f6,00000000,00000000,3f858493,00000000,3fc51152,4001b5ab,00000000,00000000,3f8955d6,3f401aaa,00000000,00000000,00000000,00000000,3f99982a,3f5aa0e2,00000000,00000000,00000000,3ee0aaf3,3f7d4915,00000000,00000000,00000000,00000000,3f108a31,00000000,00000000,00000000,00000000,3ee519d7,00000000,00000000,00000000,00000000,00000000,3d0d1ac0,00000000,00000000,00000000,3fdee89b,3fcf954c,00000000,00000000,00000000,00000000,4034a52a,40619c92,3fa88633,00000000,3fb0fcee,3fc51844,3f375d89,3f11771b,00000000,00000000,00000000,00000000,3f5d56aa,3e630caa,00000000,00000000,00000000,3ee80f62,00000000,00000000,00000000,00000000,00000000,00000000,3f468672,00000000,3f84f896,00000000,00000000,3f9bd16c,3e8169ea,3f8420be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f107efe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2241ae,00000000,3f513c1a,00000000,3f9b58c8,3fda475e,00000000,3f97b15c,401ff4d8,3c6fc8a0,3f9c41bb,00000000,3edc60fb,00000000,00000000,3f8eb130,00000000,00000000,00000000,00000000,3ee561e4,00000000,3d129612,00000000,00000000,00000000,00000000,00000000,00000000,3f3d9cbe,3ec8f831,3f539efc,00000000,00000000,00000000,00000000,00000000,3e492299,3f2e9be3,00000000,00000000,3fbc26db,00000000,00000000,00000000,3de166be,00000000,00000000,00000000,00000000,4010bf60,3f30d05a,3fa11a68,00000000,00000000,3ea2fe21,00000000,00000000,3c6c3940,00000000,00000000,00000000,00000000,00000000,4049b2d9,3c04cd00,00000000,00000000,00000000,3d7d1d48,00000000,00000000,3ebbfcec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3084c,00000000,4047be3e,00000000,3f4952e4

# LAYER_2_PRE_ACTIVATION - 256 values
be166910,bddb30db,bfbf9f61,40b62299,be83195a,be17fa4a,bfa59092,40635f01,bf234dad,be6aa816,3f596764,3f56b0ef,4039b928,3f9dad57,c18cdf2e,bd1ffca6,bd75c6d1,bf8c6c24,c00cfeab,40a9eca6,bf83f0c1,405d30e2,c037c7af,bfd7c484,bceefcef,4103f671,bdb6c8a4,be9db1de,c0703904,40afde24,bf79bf38,c03f8edd,be65c830,be66df1c,3f83056c,3ff68ee5,41237ab0,bd73bcc8,be3e16f6,bec6644d,be0c0d4c,bdda5e75,be47ec0a,bdeee75c,3ff0cfcc,4039b0d8,3fccbdfc,bf6c4054,be28b780,402f5829,be02bfd6,be0588e0,bf9b2e3e,bdad9a8a,bea9b9ea,c0492c8a,407aaf2a,4032a755,be4e1170,bfab0481,40c21bf8,3f6055b2,bcddb154,bfc36742,c039e148,bd0e1c70,405945b9,bf95840c,4085b2ee,be04a487,bf1b93ca,3e1bbc58,be0023b0,3f83060c,3f6a507e,bf1c9983,bff10d79,bfa28380,3fc2bafb,bcf0fa19,c05817a8,3c856f80,3d6b1de0,4075f947,bdded256,3f2a415a,bce40fec,3ff6e1c1,bcf9db7e,c0841ca0,c03b3daa,c0448742,bd75d3e6,bea31df6,402493e2,bdd0be69,3f88908e,be0a5522,bd3fee1a,3fd54694,be3a0fb8,c1184f06,3facdfa2,bee4e75e,4004cc43,bfa1892f,be953b50,c020aeeb,bdd810da,3fcef7c3,be864f0d,be20513c,bd077b8d,bd00fadc,bd0bacfe,c08fdb84,c067dbbf,be3d138f,be0910d0,be0db164,3faee42f,bd5fa74b,c05635d2,411f21e3,40337c4a,4112abd5,beb66f65,c0944b97,bce92c39,bf504ce0,c102cf0a,40455e4c,bf857af2,3f833b4f,bdc65100,c0b628d0,bf5b1d5c,3f62250c,c06e1285,bfe00975,bd0b9811,be206033,bd571020,bfe7f4b7,3f18dd46,408292d8,bd02153f,3f9867a0,be8ed56e,bfac8050,bfb9e131,41147ea2,3f4bc0f8,c0e5427e,be0ab6b6,3e403e38,40cba90c,3df83c40,40800b72,3f936b46,40104993,c0a30e90,c05146fa,bdac9a4c,c086ee7f,bf89d12a,bee38fe8,bf59194c,be184bf9,bdd92b15,3f97a830,becbf387,bdaf3d9e,4000960c,c09a69f8,be89f369,3fc92960,c0c22ceb,3ef8df7a,3f586046,c015534f,be37ca90,3ec6c398,bd8a527d,3f9ec006,bf7b2e1c,bd422d52,bf625c7d,3fd57137,3e14eb6c,bdf5a24c,bd27e477,bfa3ff90,40928a76,bdcb25e0,bffae53d,bfa63686,bff6d403,c091082c,bd25f91c,be4fb2e9,3fc143cc,40343018,3fae06bf,bfa2099d,be8f8c60,3fecb7e6,bd37c07b,bdfdf667,bcd33fa9,be6abb74,bf0891b2,bfcca6e5,3ff72978,bfd0b9a4,bcff8507,4055d6ac,be0f5908,3f81ae94,bd1f4142,3f216862,bdb885d9,3f18f0fc,3fb087c2,3e04056c,bd23a3f4,bf8bf340,3e07ffbc,bd129b5a,4017417a,3ea3a2f8,be5dcd20,bd8e1467,bf0a0c7e,bd39cbf9,bfac0a8c,3e3b55ec,bcc58650,bfae33dc,409ef80e,be1adc8e,c0ac3e00,3fe74697,3fe7b2a0,bde775de,be12bbfe,bd1ca170,3ea8e9a8,bec1c528,be4b1a79,3f8bb570,3f138d40,bf51d8af,bd3ae05b,bf1c5a4a,3f508b82

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b62299,00000000,00000000,00000000,40635f01,00000000,00000000,3f596764,3f56b0ef,4039b928,3f9dad57,00000000,00000000,00000000,00000000,00000000,40a9eca6,00000000,405d30e2,00000000,00000000,00000000,4103f671,00000000,00000000,00000000,40afde24,00000000,00000000,00000000,00000000,3f83056c,3ff68ee5,41237ab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff0cfcc,4039b0d8,3fccbdfc,00000000,00000000,402f5829,00000000,00000000,00000000,00000000,00000000,00000000,407aaf2a,4032a755,00000000,00000000,40c21bf8,3f6055b2,00000000,00000000,00000000,00000000,405945b9,00000000,4085b2ee,00000000,00000000,3e1bbc58,00000000,3f83060c,3f6a507e,00000000,00000000,00000000,3fc2bafb,00000000,00000000,3c856f80,3d6b1de0,4075f947,00000000,3f2a415a,00000000,3ff6e1c1,00000000,00000000,00000000,00000000,00000000,00000000,402493e2,00000000,3f88908e,00000000,00000000,3fd54694,00000000,00000000,3facdfa2,00000000,4004cc43,00000000,00000000,00000000,00000000,3fcef7c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faee42f,00000000,00000000,411f21e3,40337c4a,4112abd5,00000000,00000000,00000000,00000000,00000000,40455e4c,00000000,3f833b4f,00000000,00000000,00000000,3f62250c,00000000,00000000,00000000,00000000,00000000,00000000,3f18dd46,408292d8,00000000,3f9867a0,00000000,00000000,00000000,41147ea2,3f4bc0f8,00000000,00000000,3e403e38,40cba90c,3df83c40,40800b72,3f936b46,40104993,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97a830,00000000,00000000,4000960c,00000000,00000000,3fc92960,00000000,3ef8df7a,3f586046,00000000,00000000,3ec6c398,00000000,3f9ec006,00000000,00000000,00000000,3fd57137,3e14eb6c,00000000,00000000,00000000,40928a76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc143cc,40343018,3fae06bf,00000000,00000000,3fecb7e6,00000000,00000000,00000000,00000000,00000000,00000000,3ff72978,00000000,00000000,4055d6ac,00000000,3f81ae94,00000000,3f216862,00000000,3f18f0fc,3fb087c2,3e04056c,00000000,00000000,3e07ffbc,00000000,4017417a,3ea3a2f8,00000000,00000000,00000000,00000000,00000000,3e3b55ec,00000000,00000000,409ef80e,00000000,00000000,3fe74697,3fe7b2a0,00000000,00000000,00000000,3ea8e9a8,00000000,00000000,3f8bb570,3f138d40,00000000,00000000,00000000,3f508b82

# LAYER_3_PRE_ACTIVATION - 256 values
4108eb30,40eedaf5,3fa5887c,beec66c3,3fe98b1d,4069a59c,bdec0612,be33b126,bd3490e9,41097c2c,beccaf01,bfd0a7c8,bd95f237,bf4cfec1,417c5b28,3ddb5660,be304088,bee3147e,c01c28ec,3fc48276,bd8798fe,bd9d5335,bf90043a,bd7ebe28,bd9596b0,41a5873b,408bf41e,be55d96a,41495a0d,beed2c8d,be7cc2f6,be61dc52,bdbcbd2a,bdb85b58,bdb8915e,c104de44,bddc923a,412299a8,bd27d6be,bee3d458,be963a41,be86f3e0,bd8800b5,be9229f0,c02c98ea,bd96f31a,c0d29730,417fbe9f,40c30eba,be378154,c02299f0,4157869f,be8dbdcc,40e70f12,bedb022b,bed21134,bd81c7c4,4188aae5,41416b60,3f68595c,c1ba81fc,40d6faba,bd5d5250,c1030ae7,c18b7f68,be1ed4fc,bfc17a05,4002e4a6,40f08512,c0bfe3de,bf167a00,bda5ae90,bed49a16,3de523d0,bf3d8800,bfe4e05b,bd84063c,bd96937f,bf85dfb2,412ab4e2,bd88cdd6,3f8d3bd8,3fe8d282,3f0358e4,c1a7a319,40450486,bed38e47,3fbc44c8,be855160,c0570412,bd359bf8,410777a0,be62d320,41a37f70,c01fba63,40e2ea85,be09ac87,413bac00,bfad4900,bede7b0f,3f983eb7,c01563c4,c1a753d2,c00c5927,c115db95,41854596,40a90acb,bf87984d,bfb7c3e6,bea70e36,bde4311b,3ed4f220,3fa3ab6c,c001b058,40b9fbe2,be1216ce,bea9ee3c,bfc03a06,bd9d3ee1,c0f7c0af,419381e9,3fc9e734,beb5832b,402539be,bdb372f8,bf99edd1,bed29fc8,be4c495b,40e3056e,bd9e66e2,be3ff2c2,bdc6c5f0,3f772b21,be5635f8,3f35b7aa,bda03244,3f26a8f8,3fb03dd4,be4fbf3e,bd99ea3c,be0a044a,40dc5ed3,bd787109,bd8e0284,bded718d,c0867c27,bfa64314,bf0cadd3,405335ae,bf6010bc,bf280ad2,c18e9622,415b026d,402a9bb8,c05b123b,40a4cb66,c1d88b22,40918caa,c058f71c,bf8ccafe,41948eb1,41785c46,bdbb6040,bda1affa,bda63cab,befd2a48,bdd0a984,bdb7c534,400bc7c7,bd9f0ba4,c0d7c232,bfaad7bc,416a06fe,c03261af,41409c61,be07d6c9,bdd2475c,bf5bcb0f,bf891e22,c0a58f7c,c05385f4,3fa6ff9f,40b6133e,4008011c,404c8c83,3ed38dec,c01b53ba,402900c8,418d972c,3fb6a892,c047e511,416ef6d4,bdcbea4d,bea5a3b2,bf8b26a4,be444c51,beb91d66,403ebfd3,c0e7df6b,c1863cf0,be5d0e54,415b8a51,be76dc86,bd88f351,bdaedd12,c0d51096,bf82049b,bee051c0,3eb4cfc8,c027d3ee,403aa9c2,bf8ff3d9,c00d1d20,be6adf5c,bdaa4545,beb4e0ab,bf509ddd,bd2299be,4005d43e,bf8bc90b,3e5bbcc0,3f41bd48,4189904c,bf11d37d,bec3a29d,410b3853,c10de303,c0b561df,bf16cd70,beaaffb1,bfaba236,3fef105d,4135a015,bf30eb07,3e8e1944,bee6bf0c,bed5ebb3,bd8fd18a,bddf2b52,410f2326,4169bc41,4184e256,c027a312,bd88c410,3f898114,4098f77c,be982cfc,3fe59989,c09283d0,be3be07a,bde08bba,41049b67,be46b9f9,c00c94d8,bebe512c,41258a94

# LAYER_3_POST_ACTIVATION - 256 values
