# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41deaf,bf2e6b05,3f3208ff,c001367a,3ed8071a,3fbcd1ce,3f253905,3ef5c28f,3e5f3b64,3f0b645a,bf2fdcee,bf213bd5,3f2406ef,bf66b83b,3ed1acc3,3f7ed0d1,3f19fd27,3eec6e51,3e5d77d1,3f049b05,3f3a0866,3f46d88b,3f448c49,beddd9ca,3f698c88,3dc39778,3f4c81fc,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e5597,3f09cf22,3ee32502,3efab240,3ee08e6f,3e5128b5,3e2660f1,3df9116d,3dab7cd2

# JACOBIAN - 9 x 10
bb24c0c0,bb57c0e0,bb9c2af8,bbd4b787,3a02fe8c,3a803d76,382522a0,3f3ff0e0,3eabcd3f,3f0de871
bdefa120,bfabf41a,3d096920,bedd47c3,bfc564ca,bf69f846,3f0b22f2,3f6be747,bf841c9c,3f8e859a,bfbdafba,bf759c82,3bdca1c0,3fc93e00,3ee6fd0a,bf0aabb3,bf84c55f,bff93f90,3cae4540,bd94388c,bcb706c8,be49a92d,3f421965,bf23afa5,bf4dd905,bfec4ca5,be8b22ef,3e370fe1,be2f0884,bf40bf0e,bf90ad1b,bdab7000,be8b0496,3e308eb2,bfc3ce66,be2a4293,3faee107,3f68995f,bfcc3b63,3eea425f,3ed643dc,bf50bc3b,bfbeb533,bf3fe563,3e5e3950,bec1b746,3eaf00e1,3fe1a9bd,3f0ce942,3de2165c,bf118570,3f7ed09e,be844cbf,bfb4ba17,3db90814,be9cbd63,3bf3b5e0,3f164eb2,3f863081,be98ac54,3e010ecc,be89f5d8,bfc295b4,3f71565f,3f24429b,3eab2692,bc5e30c0,bfb81edf,3e88b6cf,3de882a2,3fb25169,bfa0b9ee,bf10ff30,bedc7d55,bfa921d6,3e1b3b8f,bf52650c,beef8422,bdc68340,bfecb100,bf04cc9e,bfa3b393,3ed7c16a,bf633358,beab7695,3ec3769d,bf0f5e45,beff119f,bf87e595,be2c3e8e,be82e134,be794ac0,bf213a13,bfbf2682,bfab5b59,bea9fa53,bfab04eb,3dff698c,3ec09c88,bf0a7114,bfedd616,bf810d4c,bf75b0cc,be1d1171,3edb4b20,bff6905a,bf0c2a6d,becf428e,3ebeeb31,bf9353f1,be579412,bf5224ad,bf47aac2,3dd626d6,3e789236,3efb7fc6,bee430b4,3f7a2211,c0085354,bf1c368b,3f46e445,bfbc2a07,3c6369c0,3f33422e,bfd36774,bfa984e0,bf805728,3f896622,be0943aa,bde672e0,bf62c232,bf984f4d,3b8c85e8,bf388636,3f0c8372,bfe4a290,3f6114f9,bebec92c,bf9d6195,bfc62e63,3d8c6734,be3a2c80,bf379bd0,3ebc11af,3fa11af9,3e4d1748,bec351f4,bfa4c3fd,bf12c99e,bf9d3c8b,be20cd8a,bf0983ac,bf1b3f2c,bf27d196,bf54d3a2,bf3b680d,bf99ac83,bf407c93,bf471c4c,be94d05a,3f86a23b,bf0c4aa3,3e577862,3e84b6a5,3e4151a0,3eb43e21,bf8f6fe7,c010e5d4,bfcafef9,bfa47e93,bf8f89d3,bddd3386,bfd4b307,bf11388a,bf585ffd,bf4831b7,3f0cb1e9,bd27d210,3ead838a,bf268b10,bf9be237,bf795bd0,bf2f309a,3f55cf11,3f177353,3ebb6db2,3d841ace,3e75de46,bf4d076a,be96a823,bf474362,bf9b3e55,bf47b70a,bdc11184,bff35f24,3f260bd1,becdb02b,3ea8ecd3,bee4a3c4,bf9ad3bd,3f4322e0,3f882693,bd92fc4c,bf58a663,bdf8959d,bea37740,bf0eebb4,c0037e83,c012e2a4,bf183534,bf970da8,bf82d10d,bf3592cc,bf903e95,bf435144,bef9b382,bdf68d0a,3ec16b24,3f561254,bfcd6228,3f33b1d5,bfa2184f,3e4cdd30,bfb48dc3,bf43d9dd,bdb45aec,bfdd7783,3cf2a180,bf4f2782,bf21d122,3f6d2832,be913c38,bf0e4a94,3f2f2870,bf0a1f58,beea0b5a,3f0f5935,bdd5fe3c,be8c969e,3ea3702d,bfdbb256,3e4588d0,bdc2fca4,bfd06d4c,be64b958,bd9d2c70,bf4afdd9,3f7b126c,bf9b16d4,bfbd3605,3e53dde9,bf7dc78e,3d36b9c8,bf0ad311,bfda612e,beaa55f1

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d096920,00000000,00000000,00000000,3f0b22f2,3f6be747,00000000,3f8e859a,00000000,00000000,3bdca1c0,3fc93e00,3ee6fd0a,00000000,00000000,00000000,3cae4540,00000000,00000000,00000000,3f421965,00000000,00000000,00000000,00000000,3e370fe1,00000000,00000000,00000000,00000000,00000000,3e308eb2,00000000,00000000,3faee107,3f68995f,00000000,3eea425f,3ed643dc,00000000,00000000,00000000,3e5e3950,00000000,3eaf00e1,3fe1a9bd,3f0ce942,3de2165c,00000000,3f7ed09e,00000000,00000000,3db90814,00000000,3bf3b5e0,3f164eb2,3f863081,00000000,3e010ecc,00000000,00000000,3f71565f,3f24429b,3eab2692,00000000,00000000,3e88b6cf,3de882a2,3fb25169,00000000,00000000,00000000,00000000,3e1b3b8f,00000000,00000000,00000000,00000000,00000000,00000000,3ed7c16a,00000000,00000000,3ec3769d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dff698c,3ec09c88,00000000,00000000,00000000,00000000,00000000,3edb4b20,00000000,00000000,00000000,3ebeeb31,00000000,00000000,00000000,00000000,3dd626d6,3e789236,3efb7fc6,00000000,3f7a2211,00000000,00000000,3f46e445,00000000,3c6369c0,3f33422e,00000000,00000000,00000000,3f896622,00000000,00000000,00000000,00000000,3b8c85e8,00000000,3f0c8372,00000000,3f6114f9,00000000,00000000,00000000,3d8c6734,00000000,00000000,3ebc11af,3fa11af9,3e4d1748,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86a23b,00000000,3e577862,3e84b6a5,3e4151a0,3eb43e21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cb1e9,00000000,3ead838a,00000000,00000000,00000000,00000000,3f55cf11,3f177353,3ebb6db2,3d841ace,3e75de46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f260bd1,00000000,3ea8ecd3,00000000,00000000,3f4322e0,3f882693,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec16b24,3f561254,00000000,3f33b1d5,00000000,3e4cdd30,00000000,00000000,00000000,00000000,3cf2a180,00000000,00000000,3f6d2832,00000000,00000000,3f2f2870,00000000,00000000,3f0f5935,00000000,00000000,3ea3702d,00000000,3e4588d0,00000000,00000000,00000000,00000000,00000000,3f7b126c,00000000,00000000,3e53dde9,00000000,3d36b9c8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce73ae8,3e39759f,bfe9127d,3e663f2f,bf9e4e66,bf036f2d,c05c725e,c0705d49,bfac6a3f,bfb951b1,be1ee884,c029c80b,3e001958,401ada61,c06ef5a3,be967481,bf4119ce,bea0c9ba,bc861ad2,3e7681a7,3f308871,c01a108b,bc869a60,bf9ee0c8,3fa0875a,3db00920,bf2dc50a,bf9b313e,be059883,bdbcd2b8,3ed2ee7c,3fed06ce,3e03b529,bc9ba554,bc81bacc,bf3bad41,3e5ce562,bd9bfbaa,bc820d42,c002cf9f,bc5fc784,3dc895a8,3ea17ebd,408b2f8a,3faa8d40,bf87fac6,3df879b3,3e89636c,c032490b,c037f46a,3e30ec37,bf39fe6a,bf261308,3faacf69,4019edd3,3fb53ff8,bc2ea919,3f576d77,bf40141c,bec56540,408d5735,c0a0d2c0,3fe0d55b,401c0667,3fa4b41b,c01efe54,c056d973,3fd382cf,be619538,bd4bbd4c,bc8bac48,beea2da9,bcacdf13,bf49c9cc,3e0c23be,bf1dc3f7,bdaa19c8,3f85d3a5,bf96f732,3fc4ce7b,40026f5f,bd72553e,bc8bc5e1,3f89a3eb,3f408e68,bd93012b,bc99fa38,bf91362e,bfe5db92,3f99e9ad,3f5b2280,bfa4e764,bfdb72be,bcb543d0,3ee14dcc,3f7d5e3b,beb9c5c1,bf3dd4bd,c034815f,bf25e2f4,3f112f72,be043e38,bce1b534,bba03300,c00764a8,3ee527f6,bdc1976d,c0be9395,bc850b83,bd9d376c,bf5fd09a,3d1956a0,c0827e36,bf295e3f,bf698256,3fdeea83,3fcf7049,c0276551,be9d5c54,bfc35789,bd0b031d,40349e42,4061a2a3,3fa7c080,bf32c843,3fb13cb4,3fc52574,3f3782af,3f11fd6d,bf00a165,bfe2e3ef,bf0708f9,bcc098cd,3f5bf22b,3e602c8c,c04ca5d1,c02f9312,bca262b8,3eeabc80,c05804f3,bfeaeecd,bcb9c181,beda8cff,bc0354f5,bc6b4245,3f479122,bf6c25e9,3f84b205,bfc1f2bb,c009bcdf,3f9c527b,3e8123c8,3f842c75,bd7c1bfd,be64d97e,bf9d0f1a,c00b9644,c0461395,bcf3d238,bee62326,3f1017b8,bf22f02c,bf9844c7,beca7a61,bfb24036,bf91a330,bf815726,bc9e19fa,be310b9c,c0352896,3f22e59a,bca0f60d,3f5055a1,be6a59cc,3f9b7803,3fda687b,bf42ddd0,3f982d63,401f4b82,3c952840,3f9c720b,c02aa580,3eddfac6,bf1c8b61,bea165c9,3f8ec753,beceec41,bf71b240,bf608df4,bc967466,3ee622a0,bc8083d6,3d11cb36,bcb8dc1f,c015dbf1,bcc87fe7,c049db48,c02255da,bfc87621,3f3cc33a,3ec9b2ce,3f5390ba,bd3aaec6,c00ff231,bae92980,bf53dd35,bfcf1351,3e47eda6,3f2f56c6,bdde7432,bc60baff,3fbc5258,bfb3d8fb,bd437f5b,becd3eb9,3dd9587a,bcbfaea9,bd6156e0,bf22c7ae,c0077e43,4010dba9,3f31082d,3fa0fc7a,baa76f00,bcc8cb08,3ea58a8a,bcbafc35,bd093632,3c8b8510,bf7d7782,bd6ce5cb,bd2e6ef0,be9c6dad,be921bca,4049afbd,3c022080,becfb1cb,bf7dff87,bfc20e85,3d81bfd4,bf548a47,beb3e73e,3ebc5bac,bd8406a7,c016baae,bf350906,bc914f86,bd241282,bfe46360,be3baf76,bffb2b26,3fb3079e,bc8d21f7,4047ce2a,bc1f61a0,3f4cbe02

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e39759f,00000000,3e663f2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e001958,401ada61,00000000,00000000,00000000,00000000,00000000,3e7681a7,3f308871,00000000,00000000,00000000,3fa0875a,3db00920,00000000,00000000,00000000,00000000,3ed2ee7c,3fed06ce,3e03b529,00000000,00000000,00000000,3e5ce562,00000000,00000000,00000000,00000000,3dc895a8,3ea17ebd,408b2f8a,3faa8d40,00000000,3df879b3,3e89636c,00000000,00000000,3e30ec37,00000000,00000000,3faacf69,4019edd3,3fb53ff8,00000000,3f576d77,00000000,00000000,408d5735,00000000,3fe0d55b,401c0667,3fa4b41b,00000000,00000000,3fd382cf,00000000,00000000,00000000,00000000,00000000,00000000,3e0c23be,00000000,00000000,3f85d3a5,00000000,3fc4ce7b,40026f5f,00000000,00000000,3f89a3eb,3f408e68,00000000,00000000,00000000,00000000,3f99e9ad,3f5b2280,00000000,00000000,00000000,3ee14dcc,3f7d5e3b,00000000,00000000,00000000,00000000,3f112f72,00000000,00000000,00000000,00000000,3ee527f6,00000000,00000000,00000000,00000000,00000000,3d1956a0,00000000,00000000,00000000,3fdeea83,3fcf7049,00000000,00000000,00000000,00000000,40349e42,4061a2a3,3fa7c080,00000000,3fb13cb4,3fc52574,3f3782af,3f11fd6d,00000000,00000000,00000000,00000000,3f5bf22b,3e602c8c,00000000,00000000,00000000,3eeabc80,00000000,00000000,00000000,00000000,00000000,00000000,3f479122,00000000,3f84b205,00000000,00000000,3f9c527b,3e8123c8,3f842c75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1017b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22e59a,00000000,3f5055a1,00000000,3f9b7803,3fda687b,00000000,3f982d63,401f4b82,3c952840,3f9c720b,00000000,3eddfac6,00000000,00000000,3f8ec753,00000000,00000000,00000000,00000000,3ee622a0,00000000,3d11cb36,00000000,00000000,00000000,00000000,00000000,00000000,3f3cc33a,3ec9b2ce,3f5390ba,00000000,00000000,00000000,00000000,00000000,3e47eda6,3f2f56c6,00000000,00000000,3fbc5258,00000000,00000000,00000000,3dd9587a,00000000,00000000,00000000,00000000,4010dba9,3f31082d,3fa0fc7a,00000000,00000000,3ea58a8a,00000000,00000000,3c8b8510,00000000,00000000,00000000,00000000,00000000,4049afbd,3c022080,00000000,00000000,00000000,3d81bfd4,00000000,00000000,3ebc5bac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3079e,00000000,4047ce2a,00000000,3f4cbe02

# LAYER_2_PRE_ACTIVATION - 256 values
be12a458,bddb41f4,bfbfaf48,40b613d4,be8337be,be181401,bfa44ece,406301d2,bf25bdc6,be6ad01f,3f5d275c,3f574f8e,4039a7f2,3f9e29e9,c18cd606,bd2019d9,bd75e3e2,bf8dd0a7,c00d37c3,40a9d423,bf838750,405cd898,c038594d,bfd9321e,bcef2aca,41040586,bdb6c04c,be9dcd35,c070a918,40afd7fe,bf79d36a,c03fb457,be6622ce,be5c3a8c,3f82723c,3ff71384,41238aa4,bd73e867,be3e16d0,bec67f7f,be086da8,bdda9994,be47f566,bdeed9fa,3ff19d24,4039d0bd,3fcbf113,bf6b441c,be28c4b3,402ee4f4,be02d557,be0583fc,bf9a5e71,bdada1d3,beac5d82,c0491fbe,407a08d3,4032c2c8,be4e1db7,bfae130a,40c1759c,3f5ff0b3,bcdd4865,bfc31cff,c039e043,bd0e4b3f,405939bb,bf953c18,4085d6fb,be04b8be,bf195dfb,3e1a8ec8,be001d62,3f825f27,3f6c6d77,bf1a40f2,bff29e90,bfa1dc6a,3fc07434,bcf0fdb9,c057b0b4,3c5eac80,3d6f7ff0,407610a0,bddebbfc,3f2b77ef,bce420c9,3ff51a9d,bcf9dd85,c0840fd4,c03bb173,c0448e2b,bd75caf0,bea342da,40260808,bdd0c988,3f882503,be0a6fcb,bd4017b1,3fd69347,be3a25e2,c118522b,3fad6482,beed3394,40050527,bfa41ff3,be905068,c020e84c,bdd81691,3fcf7b76,be8748b5,be2073b2,bd079431,bd010350,bd0bda49,c08f7e78,c06882ed,be3d34e4,be09384b,be0dd51d,3fb081da,bd5fd163,c05616b0,411f3324,40333770,4112be20,beb81ed1,c094b224,bce9b196,bf4e0662,c102e14b,40451db5,bf85a2b2,3f833b85,bdc64827,c0b63dc1,bf558318,3f5dc914,c06dc932,bfe03daa,bd0ba85d,be207ba5,bd5741de,bfe824c4,3f1774e4,4082c2ef,bd020b65,3f990191,be8811d7,bfac12ba,bfba8db7,41148f59,3f50218e,c0e50019,be0acdb1,3e3fc818,40cbb23c,3e05b44c,40805d88,3f96155b,401067dc,c0a373e7,c0511b19,bdacc094,c086ec6f,bf8aff89,bee2612c,bf596526,be187226,bdd92646,3f99207e,beca1f6d,bdaf5451,4000c2d3,c09a3254,be8a0835,3fcaa852,c0c21f38,3efa67c7,3f5a48eb,c0152530,be37c95c,3ec403a8,bd8a7d87,3f9eb60c,bf7e293f,bd42683e,bf5db463,3fd5d189,3e102461,bdf5add5,bd281856,bfa3b4c4,40929be1,bdcb128e,bffb047e,bfa562f8,bff9691e,c090af66,bd260cc7,be4fc83f,3fc007e9,4034e8f0,3fafac11,bfa244ca,be8ee1a8,3fed5885,bd37e82d,bdfe1968,bcd38691,be6add7b,bf08d222,bfcbed74,3ff52648,bfcf6fce,bcffce16,4055a89e,be0f6f7b,3f814965,bd1f3c45,3f1ed494,bdb89138,3f181aaa,3fb1d26e,3de8c1a8,bd23cabc,bf8ba320,3e0b94dc,bd12df1f,4016ac6a,3ea54a20,be635760,bd8e03ee,bf0bd75b,bd39c742,bfac4b92,3e40de28,bcc5a38f,bfaf52b0,409f3bed,be1af692,c0ac3c27,3fe7f5b6,3fe8f9c5,bde77478,be12d3b5,bd1cc5c0,3ea5cd95,bebe8738,be4b4f34,3f8c9ac7,3f1328d5,bf50694f,bd3adc04,bf1c5077,3f546aea

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b613d4,00000000,00000000,00000000,406301d2,00000000,00000000,3f5d275c,3f574f8e,4039a7f2,3f9e29e9,00000000,00000000,00000000,00000000,00000000,40a9d423,00000000,405cd898,00000000,00000000,00000000,41040586,00000000,00000000,00000000,40afd7fe,00000000,00000000,00000000,00000000,3f82723c,3ff71384,41238aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff19d24,4039d0bd,3fcbf113,00000000,00000000,402ee4f4,00000000,00000000,00000000,00000000,00000000,00000000,407a08d3,4032c2c8,00000000,00000000,40c1759c,3f5ff0b3,00000000,00000000,00000000,00000000,405939bb,00000000,4085d6fb,00000000,00000000,3e1a8ec8,00000000,3f825f27,3f6c6d77,00000000,00000000,00000000,3fc07434,00000000,00000000,3c5eac80,3d6f7ff0,407610a0,00000000,3f2b77ef,00000000,3ff51a9d,00000000,00000000,00000000,00000000,00000000,00000000,40260808,00000000,3f882503,00000000,00000000,3fd69347,00000000,00000000,3fad6482,00000000,40050527,00000000,00000000,00000000,00000000,3fcf7b76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb081da,00000000,00000000,411f3324,40333770,4112be20,00000000,00000000,00000000,00000000,00000000,40451db5,00000000,3f833b85,00000000,00000000,00000000,3f5dc914,00000000,00000000,00000000,00000000,00000000,00000000,3f1774e4,4082c2ef,00000000,3f990191,00000000,00000000,00000000,41148f59,3f50218e,00000000,00000000,3e3fc818,40cbb23c,3e05b44c,40805d88,3f96155b,401067dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99207e,00000000,00000000,4000c2d3,00000000,00000000,3fcaa852,00000000,3efa67c7,3f5a48eb,00000000,00000000,3ec403a8,00000000,3f9eb60c,00000000,00000000,00000000,3fd5d189,3e102461,00000000,00000000,00000000,40929be1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc007e9,4034e8f0,3fafac11,00000000,00000000,3fed5885,00000000,00000000,00000000,00000000,00000000,00000000,3ff52648,00000000,00000000,4055a89e,00000000,3f814965,00000000,3f1ed494,00000000,3f181aaa,3fb1d26e,3de8c1a8,00000000,00000000,3e0b94dc,00000000,4016ac6a,3ea54a20,00000000,00000000,00000000,00000000,00000000,3e40de28,00000000,00000000,409f3bed,00000000,00000000,3fe7f5b6,3fe8f9c5,00000000,00000000,00000000,3ea5cd95,00000000,00000000,3f8c9ac7,3f1328d5,00000000,00000000,00000000,3f546aea

# LAYER_3_PRE_ACTIVATION - 256 values
4108be84,40eec161,3fa9156a,beec8f22,3fe360d6,406940de,bdec3155,be33d65d,bd34fe0e,4109bd0a,becc95f1,bfd0dbc2,bd964840,bf4d25e5,417c8ec5,3e131d08,be30792a,bee32e1c,c01bbb24,3fc97856,bd879d38,bd9d21f0,bf8d62da,bd7f05af,bd958070,41a5aa1f,408bef7d,be55cd5c,414915a5,beed3637,be7ce9a2,be620f71,bdbcf08a,bdb88a3d,bdb88ca9,c105c22a,bddc8488,412258e2,bd27afb3,bee3f40b,be965974,be87064f,bd8836ad,be923cb0,c02c667c,bd97198c,c0d33a98,4180074a,40c270ad,be24650c,c02314cd,41579919,be8dd54b,40e642fd,bedb2437,bed21544,bd81dca5,4188b957,4141ae1a,3f5a9640,c1bac219,40d675d8,bd5dff1f,c1025905,c18ba371,be1ee669,bfc194ee,40002540,40f02266,c0bfacee,bf168b0a,bda5d8df,bed4b005,3e0b9760,bf3ae413,bfe7c7bd,bd83f7d1,bd96b77f,bf86025c,412b097c,bd88b7b4,3f8a43ee,3feda6ee,3f01b244,c1a7bcf3,4043641e,bed3b72e,3fbf75e3,be856151,c054fa6a,bd35a4e1,4107b59d,be4b85f4,41a3854e,c02284fe,40e41913,be09b8b6,413bf6fc,bfab3e31,bedea0cd,3f975b74,c015bb53,c1a76da5,c00ce3a5,c115ead2,4185447b,40a8a135,bf8ad067,bfb7ddde,bea72eae,bde45742,3ee3fde0,3f9dc8a7,c00213ce,40ba7d32,be1221fa,beaa0092,bfc5b7a6,bd9d0f09,c0f68064,419377d8,3fcbdb0d,beb59546,4025764d,bdb3956a,bf9b051e,bed2b15d,be4c4706,40e26878,bd9e810d,be40098d,bdc87b20,3f7540fa,be565231,3f3d40a3,bda030ab,3f28d190,3fb1fe86,be4fea89,bd99cd9f,be0a1d2d,40db27aa,bd787f21,bd8e426d,bdedc383,c086e851,bfa64348,bf0cbf72,40558e0f,bf6030c3,bf280bb6,c18f1440,415af227,402a8519,c05b35a9,40a4896e,c1d8c41b,4091de96,c05906ca,bf8cdef5,4194a235,41785200,bdbb8ad6,bda1ac3a,bda61f89,befd5ff7,bdd0b127,bdb81900,400b8634,bd9f3b22,c0d80fd6,bfab820b,416a09e2,c0303222,4140b679,be07d0d1,bdd25b52,bf5a43c5,bf8974cb,c0a5a597,c05314e2,3fa7312a,40b62421,40088832,404c869a,3ec59e32,c01d47d3,4029ade2,418d9e0f,3fbac1ba,c048fed6,416f3213,bdcbf4d0,bea5aebf,bf8b3a42,be44708e,beb94e7c,4040aee1,c0e7f4a2,c186762e,be5d42b1,415bc27f,be76e9ba,bd8936e3,bdaf253c,c0d69a66,bf82c75a,bee06d4d,3ebc9574,c0276387,403b84c6,bf8d383e,c00cd52d,be6b02e3,bdaa56af,beb4f257,bf50bda2,bd22d846,400565b2,bf8b6b28,3e3f2094,3f3f4788,4189a71c,bf11de90,bec3bc48,410b8f36,c10d9a19,c0b470b3,bf16e10f,beab201f,bfaba852,3ff2ae1d,4135d34a,bf30fe37,3e87b544,bee6df09,bed60f75,bd8fd622,bddf1d65,410f144b,416999c0,4184e335,c026d347,bd88a800,3f8b6d48,4099b3c1,be983a29,3fe4d57f,c0910158,be3c000c,bde0e7a8,410470c2,be46e57e,c00ca20e,bec4c5d0,4125e7dd

# LAYER_3_POST_ACTIVATION - 256 values
