# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a4478,bf3bcec2,3eae7533,c00c27d1,3e6797a8,3fbe4372,3f05a49e,3ef5c28f,3e5f3b64,3f1374bc,bf03a472,bf2b68a5,3eab19fe,bf507b4c,3e659f84,3f7f16ed,3eff4f56,3eec6e52,3e5d77d2,3f0b6fbc,3f5b8f2f,3f3e2510,3f71483a,bf149082,3f797b0a,3dac9218,3f5de6c0,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f238306,3f0a6838,3eeffe08,3f03cc7a,3eef4aeb,3e5ea293,3e78b3cc,3e5a6302,3e3c102f

# JACOBIAN - 9 x 10
3ba87f1c,bb807be2,bb488a1c,3b352934,3aa71553,3af44d16,3a81cb5a,3f32650c,3ebb0da0,3f2ca127
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b8f2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e2510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f71483a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf149082,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f797b0a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dac9218,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5de6c0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56b1a4
3f03a472,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b68a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beab19fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f507b4d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be659f84,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f16ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beff4f56,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b6fbc

# LAYER_0_PRE_ACTIVATION - 256 values
be5a3a80,bfa88c84,3d699668,bec8a48f,bfdcbe90,bf4b8146,3ef6a8c6,3f71fba7,bf4b031f,3f80b0d1,bfdc885b,bf8b991c,3cddc100,3fc8fc66,3ec205f7,bf040937,bf915d5d,bff8e2b4,bd3503d8,3c6f9580,3c21ee00,be523405,3f2399d7,bf228716,bf5b3b10,bfd9d396,bf01b035,3ef28432,be93077e,bf228d99,bf96ecb7,be7c3ca4,be61477e,3de5e438,bfb01d1a,be0411ae,3faaf92f,3f6f6b34,bfdbff64,3e9f701e,3f200f5b,bf1e64f3,bfb21bbb,bf17f991,3e769c3c,bea6d167,3f05490d,3fd73aee,3f01a11c,bc0d5a40,bf4283f8,3f7e69ce,be934c5f,bf9a02c5,3dfa6c52,bed48ab7,3d0de8c4,3f3e7325,3f71445c,bf08eb76,3d1a8820,beaa1052,bfaa1890,3f7a05f2,3e90bd14,3e8304ec,bcd095c8,bfd0c26a,3edd4e35,bcc36408,3fcead6b,bf91b2e2,bf4e40ec,beb163d1,bfcd7147,3e3e1fc7,bf5747e0,bef2608e,be761a1a,bfffe423,beb74dad,bf9329f8,3ee85bcc,bf6efd1c,bec9bff4,3f0b396d,bef4d597,beb9c48e,bf63c2d2,be86ad1b,bea2970f,beec9e08,bf502fca,bfadcf49,bf9c1261,bea4badb,bfbf3828,3d051068,3f07eaf1,bf27631c,bfecad65,bf783902,bf746cbc,3d061cb8,3eb7473a,bfdb0278,bf2d62a1,bec0710c,3e81c86e,bf9090e3,be80b744,bf3d657a,bf2685e3,3d859b9a,3e38c576,3f16399c,beccd0be,3f7c42a4,c0065878,bf407f05,3f3b5a44,bfae8648,be2beda9,3f52d9b2,bfc9a6fd,bfb26382,bf99bb22,3f738510,3c5beba0,be440992,bf93e467,bf8a0057,bc9d7b92,bec485ef,3f14eb18,bfdb200c,3f68d310,becb7538,bfabd17d,bfcd4d0c,3e361417,be9e9a15,bf2a4f7e,3db5ece4,3f6d49b0,3df3ca08,bec3d56a,bf794aa2,be9d1610,bfb02a5f,bbf43c00,bf314dca,bf19891b,bf43161e,bf7a18a3,bf3152b4,bfab574f,bf25add7,bf3073b2,be793782,3fa43280,bf3213e0,3e0b955a,3dfa5f94,3e5edb97,3ea3cfb7,bf7e8e3a,c00f94a6,bfa62248,bf95f18b,bf95fcd0,be498ff0,bfbfb566,bf26fbfe,bf3680ea,bf7f9c32,3f0db9b9,bdb48048,3e3a4152,bf2aa6b4,bfa360dd,bf4ba93b,bf20d6fa,3f59fc31,3efd304d,3eb88c76,3c78b960,3e5ebcb8,bf5058f0,be2ddba2,bf27d364,bfaab3dc,bf562bae,bea83a4f,bfefa16a,3f2a5ca0,be810f1c,3ea874f7,bea6460e,bfa8036f,3f3989fb,3f8fb120,3d83c5b0,bf7afee8,bddd552e,be92620d,bee48644,c0136cf2,c01140ae,bf321401,bfa3a900,bf83573b,bf3232d3,bfa23e78,bf1ac02a,beae247a,3dbde634,3f055939,3f1c66b1,bfc92227,3f54beb4,bf9b03b7,3ec2883a,bfada77c,bf6069af,be071b18,bfccdd04,be91ecdc,bf3ac508,bf484f8b,3f755d04,befd0b4c,beef2d50,3f3fbbb9,bf1129c9,bee61f9a,3f1ccbea,3c845ab0,be5ae78c,3eb0e741,bfcca4b9,3e1a2d8e,be015352,bfd6534d,be59c348,bdbc9d80,bf78a391,3f8c08f2,bf9d18db,bfc21456,3e725248,bf90137e,3e4b81aa,bf31e1d4,bfef8410,bef1e9b7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d699668,00000000,00000000,00000000,3ef6a8c6,3f71fba7,00000000,3f80b0d1,00000000,00000000,3cddc100,3fc8fc66,3ec205f7,00000000,00000000,00000000,00000000,3c6f9580,3c21ee00,00000000,3f2399d7,00000000,00000000,00000000,00000000,3ef28432,00000000,00000000,00000000,00000000,00000000,3de5e438,00000000,00000000,3faaf92f,3f6f6b34,00000000,3e9f701e,3f200f5b,00000000,00000000,00000000,3e769c3c,00000000,3f05490d,3fd73aee,3f01a11c,00000000,00000000,3f7e69ce,00000000,00000000,3dfa6c52,00000000,3d0de8c4,3f3e7325,3f71445c,00000000,3d1a8820,00000000,00000000,3f7a05f2,3e90bd14,3e8304ec,00000000,00000000,3edd4e35,00000000,3fcead6b,00000000,00000000,00000000,00000000,3e3e1fc7,00000000,00000000,00000000,00000000,00000000,00000000,3ee85bcc,00000000,00000000,3f0b396d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d051068,3f07eaf1,00000000,00000000,00000000,00000000,3d061cb8,3eb7473a,00000000,00000000,00000000,3e81c86e,00000000,00000000,00000000,00000000,3d859b9a,3e38c576,3f16399c,00000000,3f7c42a4,00000000,00000000,3f3b5a44,00000000,00000000,3f52d9b2,00000000,00000000,00000000,3f738510,3c5beba0,00000000,00000000,00000000,00000000,00000000,3f14eb18,00000000,3f68d310,00000000,00000000,00000000,3e361417,00000000,00000000,3db5ece4,3f6d49b0,3df3ca08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa43280,00000000,3e0b955a,3dfa5f94,3e5edb97,3ea3cfb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0db9b9,00000000,3e3a4152,00000000,00000000,00000000,00000000,3f59fc31,3efd304d,3eb88c76,3c78b960,3e5ebcb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a5ca0,00000000,3ea874f7,00000000,00000000,3f3989fb,3f8fb120,3d83c5b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbde634,3f055939,3f1c66b1,00000000,3f54beb4,00000000,3ec2883a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f755d04,00000000,00000000,3f3fbbb9,00000000,00000000,3f1ccbea,3c845ab0,00000000,3eb0e741,00000000,3e1a2d8e,00000000,00000000,00000000,00000000,00000000,3f8c08f2,00000000,00000000,3e725248,00000000,3e4b81aa,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcec1ec1,3e025b3c,bfc3ee3b,3da32fd0,bf822c53,bfad1fec,c08c5e62,c0822a3e,bf98663b,bfba983f,bef5ebbc,c0366495,3df0c867,40217180,c0715180,bf1a7ce5,bf623b37,bed5566e,bc89b2c4,3e0df2c4,3f5960d4,c01cca8c,bc85e7ac,bf99d12f,3face4ee,be6d0aae,bf37fd4c,bfa15ecd,be021668,3c6ed800,3f33e68c,3feee5d8,3e0aebb0,bc91caa0,bc8a2381,bf45075a,3ec8a598,bd9f254a,bc7b109a,c016f002,bc67b29c,3d54ab31,3e7578f0,408efd5e,3fa51109,bf9184c2,3d1c1214,3c924bb0,c03fa5fa,c03db1ae,be1d4a87,bf2331b8,bebf041a,3fb488c0,402d42ec,3fc73304,bc450062,3ef23a58,bf956d01,be8c20c8,408926c6,c0ab52ba,3faa5b91,401c61ce,3fd52421,c01ef6ee,c0878bbc,40076ab3,be92c0e6,bd4fb3b2,bc8ad916,bf14f195,bc9ee4a0,bf92fa34,bdcf7780,bf13cb56,bd9d931c,3fa726ca,bf7f251d,3fa6d60c,40358488,bd6a0c9a,bc846c82,3f98f019,3f7eb14f,bd939032,bcaad667,bfa1e572,bfec3336,3fc019d9,3f777bfa,bfd8af2a,bfdb0d0a,3e7563f2,3f067504,3f87503c,bec5a8a8,bf629664,c032ff37,bf0bd71a,3f457d34,3e4a43a6,bce11c5d,3e26315c,c0086e93,3ee7a98e,bdbe7527,c0a8449c,bc7f3e0d,3d962df8,bf80603a,3e89d8ce,c08d7a1a,bf5ef074,bf9d6534,3fdbc142,3fc4ac7e,c001df61,be88b0ff,bfcf54ce,bd04472c,4038c6eb,4067d884,3f06ae75,bf5857b6,3fc022a1,3fc2cc7c,3f42c947,3f1cc11c,bf46e7ef,bfbd9cff,bc0a1520,bcc55705,3f0b0b30,3d8a3138,c04d78bf,c03ab365,bca39973,3f619be8,c02bf23b,bffe5509,bcb670a8,be99d408,bbc30856,bc638218,3f7b5fc0,bf1fe0a6,3f6ee30c,bfccd2ff,c00f73ea,3fb20f34,3e7ca5c8,3f85e17e,bd7bed87,be113b48,bf8324ba,bfd14438,c05d7164,bcfa56c8,bf0c6d51,3f1b7462,bec0470e,bf3e076e,bf0ee37d,bf93ed3d,bfa2bca8,bf82ca20,bc9a87cd,bedc4c4a,c04e1b7c,3f50e860,bca2b021,3f12ecc4,3b54c480,3f968fb0,3fef6ab3,bf44a560,3fbe45b4,3fcc07a2,3e9a5eba,3fb2825a,c02e32e3,3f35d7c2,bf65ac19,bf052a7e,3f98f751,becca429,bf500566,bf5f83d1,bc9d7a44,3f189e9c,bc73d69f,3b097500,bca3e30a,c017b02c,bcc718e6,c01a8610,c018a649,bf9253e5,3f050181,3f410fc8,3f4a694c,bd41e2a2,bff89b25,3e06ea83,bf6cabf0,bff870aa,bbbcc020,3f36dad1,bdde5d7e,bc6a81a7,3fd1abbd,bfacc72e,bd4378eb,bf10e414,bd9c1c23,bcbcee3a,bc1f3a00,bf352518,c00bfa40,4018cd98,3f306838,3f915bcb,3efaada2,bcbb3d66,3f2d4795,bcb6083e,bd0d5e78,3e585c34,bf2d28e8,bd69e712,3ec039cd,bf54ce78,3d9b0438,403dd9b8,bdd5f01c,be808ac8,bf0c4a0b,bfb90f5b,3ddae61c,bfa30617,bf06b9fe,3eb1f1a2,bd83a790,c03dfbb3,bf3707fc,bc8f1f86,bd22ebc6,bffede46,befe8d61,bfec920b,3fb245c3,bc83e080,4053655a,3ca0e6c0,40018ac8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e025b3c,00000000,3da32fd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df0c867,40217180,00000000,00000000,00000000,00000000,00000000,3e0df2c4,3f5960d4,00000000,00000000,00000000,3face4ee,00000000,00000000,00000000,00000000,3c6ed800,3f33e68c,3feee5d8,3e0aebb0,00000000,00000000,00000000,3ec8a598,00000000,00000000,00000000,00000000,3d54ab31,3e7578f0,408efd5e,3fa51109,00000000,3d1c1214,3c924bb0,00000000,00000000,00000000,00000000,00000000,3fb488c0,402d42ec,3fc73304,00000000,3ef23a58,00000000,00000000,408926c6,00000000,3faa5b91,401c61ce,3fd52421,00000000,00000000,40076ab3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa726ca,00000000,3fa6d60c,40358488,00000000,00000000,3f98f019,3f7eb14f,00000000,00000000,00000000,00000000,3fc019d9,3f777bfa,00000000,00000000,3e7563f2,3f067504,3f87503c,00000000,00000000,00000000,00000000,3f457d34,3e4a43a6,00000000,3e26315c,00000000,3ee7a98e,00000000,00000000,00000000,3d962df8,00000000,3e89d8ce,00000000,00000000,00000000,3fdbc142,3fc4ac7e,00000000,00000000,00000000,00000000,4038c6eb,4067d884,3f06ae75,00000000,3fc022a1,3fc2cc7c,3f42c947,3f1cc11c,00000000,00000000,00000000,00000000,3f0b0b30,3d8a3138,00000000,00000000,00000000,3f619be8,00000000,00000000,00000000,00000000,00000000,00000000,3f7b5fc0,00000000,3f6ee30c,00000000,00000000,3fb20f34,3e7ca5c8,3f85e17e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b7462,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50e860,00000000,3f12ecc4,3b54c480,3f968fb0,3fef6ab3,00000000,3fbe45b4,3fcc07a2,3e9a5eba,3fb2825a,00000000,3f35d7c2,00000000,00000000,3f98f751,00000000,00000000,00000000,00000000,3f189e9c,00000000,3b097500,00000000,00000000,00000000,00000000,00000000,00000000,3f050181,3f410fc8,3f4a694c,00000000,00000000,3e06ea83,00000000,00000000,00000000,3f36dad1,00000000,00000000,3fd1abbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018cd98,3f306838,3f915bcb,3efaada2,00000000,3f2d4795,00000000,00000000,3e585c34,00000000,00000000,3ec039cd,00000000,3d9b0438,403dd9b8,00000000,00000000,00000000,00000000,3ddae61c,00000000,00000000,3eb1f1a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb245c3,00000000,4053655a,3ca0e6c0,40018ac8

# LAYER_2_PRE_ACTIVATION - 256 values
bd643980,bdde1dc8,bfd67eb2,40ab7d70,be8bea70,be224926,befb17cc,404f8c35,bf8e417a,be7a8cf7,3fe402bc,3f841c7a,40167624,3fb7378a,c1895447,bd34ce1a,bd825219,bfe8bed5,c00bf3d4,40a8b252,bef0da3b,40481f4e,c0651a6c,c01c8f1a,bcfbe614,410b1875,bdb7cc13,bea99201,c0737e29,40a2a356,bf8708b7,c04e7240,becac201,3e19b83c,3f047241,3fdee0fa,412b077e,bd84eb56,be42dede,bed1b26e,3e0f7dcc,bdefc6ed,be522be0,bdee4cef,3ff67df0,402edaf5,3f88ad8a,bf32c2f2,be2f448a,3ff819d0,be0c9950,be06a00d,bf0e48a1,bdb2c1a1,bf8a6106,c03e50ff,403edff4,403a13cc,be54ffe9,c0381e70,408c76da,3ee153f5,bcc188a3,bffdc344,c029ac81,bd1ff21a,40679094,bfa31026,408acde5,be0e7b36,be96aa47,3c169200,bdfe6709,3e30c930,3fb8cab8,bd52e020,c01f6f16,bf53a37d,3dd4df88,bcec618c,c036d4bb,be3f5d90,bb9f2900,407f1b4e,bdd996fd,3ee29a94,bcfaed40,3efe000c,bcf8922f,c0852b94,c0478a83,c04bf593,bd7c419e,beb26488,406ec8d2,bdd7ac41,3f1b8b6e,be1676ba,bd519d0c,4003e3f2,be4211aa,c11684b8,3fa60f38,bfcd6315,400b3686,c04573cd,3eb5ed4e,c02f6bd6,bddd7dd3,3fdbb957,befd654e,be2df900,bd126374,bd09401d,bd151310,c07b87a4,c084f262,be4a2455,be18f4a6,be1ae436,400a4fee,bd705cda,c03bcfba,41269db2,40199154,411a4e51,bf0b9760,c0a7398f,bd063fed,be474fd0,c1031c90,403b8b86,bf916b72,3f844903,bdc5510a,c0b932f0,3ea5f2b8,be77cf40,c065979e,bfcabc45,bd104376,be2bcf9b,bd686f88,bfe46166,3f060fb0,408fd67d,bd04a6de,3f95e2be,3f3068fe,bf91c0a2,bfe6efc5,411b1b8a,3ffb7ed0,c0d499d0,be13c7d8,3e5d5010,40d5b2a0,3edd59d4,4098af2e,4016929a,4017cea5,c0af5ab1,c048c8c8,bdb6524c,c0808867,bfb65288,be8cf660,bf889400,be26bc19,bdd98884,3ffb55d5,bef98c10,bdb706de,40025412,c09be8fc,be92ea6c,40095e92,c0b80def,3f51636a,3fa92996,c007ae33,be3e6510,bc9e0bc0,bd9988a8,3f963620,bfd89318,bd560a28,3ebcaf80,3fba258d,be72d964,be00334c,bd35c1f6,bf53a3a7,408aae5a,bdc8ec1d,c004cc06,bf81e1a8,c04861c6,c0696be7,bd325740,be5a19ef,3f2e3d94,40670d9d,4028e1f4,bfd96f77,bea17840,3ffdc82e,bd46ef4e,be07f4e0,bcf684cf,be79875e,bee537d4,bfab523e,3f0d8056,bf20c9b0,bd135951,4036db66,be17db49,3f24d83e,bd22d3aa,3e27b208,bdbfdc98,3e77de7e,3fffe0ae,bf71d942,bd2c8e79,bf8a03e0,3ef6d5d8,bd29a7da,40000082,3f0e702c,bf415cc4,bd8b37ea,bfc19bca,bd3ce10a,bfd250a6,3f4e2a7a,bce5a0ff,c00ce1ee,40ab6fd3,be25ebfe,c0a43e12,4004c4eb,400956c2,bde79656,be1c1c14,bd22747d,3c8a9a70,3d7ff740,be5e7a83,3fa8333a,3f007722,bea30110,bd3f470c,bf1b88d4,3fe0ad68

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ab7d70,00000000,00000000,00000000,404f8c35,00000000,00000000,3fe402bc,3f841c7a,40167624,3fb7378a,00000000,00000000,00000000,00000000,00000000,40a8b252,00000000,40481f4e,00000000,00000000,00000000,410b1875,00000000,00000000,00000000,40a2a356,00000000,00000000,00000000,3e19b83c,3f047241,3fdee0fa,412b077e,00000000,00000000,00000000,3e0f7dcc,00000000,00000000,00000000,3ff67df0,402edaf5,3f88ad8a,00000000,00000000,3ff819d0,00000000,00000000,00000000,00000000,00000000,00000000,403edff4,403a13cc,00000000,00000000,408c76da,3ee153f5,00000000,00000000,00000000,00000000,40679094,00000000,408acde5,00000000,00000000,3c169200,00000000,3e30c930,3fb8cab8,00000000,00000000,00000000,3dd4df88,00000000,00000000,00000000,00000000,407f1b4e,00000000,3ee29a94,00000000,3efe000c,00000000,00000000,00000000,00000000,00000000,00000000,406ec8d2,00000000,3f1b8b6e,00000000,00000000,4003e3f2,00000000,00000000,3fa60f38,00000000,400b3686,00000000,3eb5ed4e,00000000,00000000,3fdbb957,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a4fee,00000000,00000000,41269db2,40199154,411a4e51,00000000,00000000,00000000,00000000,00000000,403b8b86,00000000,3f844903,00000000,00000000,3ea5f2b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f060fb0,408fd67d,00000000,3f95e2be,3f3068fe,00000000,00000000,411b1b8a,3ffb7ed0,00000000,00000000,3e5d5010,40d5b2a0,3edd59d4,4098af2e,4016929a,4017cea5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb55d5,00000000,00000000,40025412,00000000,00000000,40095e92,00000000,3f51636a,3fa92996,00000000,00000000,00000000,00000000,3f963620,00000000,00000000,3ebcaf80,3fba258d,00000000,00000000,00000000,00000000,408aae5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e3d94,40670d9d,4028e1f4,00000000,00000000,3ffdc82e,00000000,00000000,00000000,00000000,00000000,00000000,3f0d8056,00000000,00000000,4036db66,00000000,3f24d83e,00000000,3e27b208,00000000,3e77de7e,3fffe0ae,00000000,00000000,00000000,3ef6d5d8,00000000,40000082,3f0e702c,00000000,00000000,00000000,00000000,00000000,3f4e2a7a,00000000,00000000,40ab6fd3,00000000,00000000,4004c4eb,400956c2,00000000,00000000,00000000,3c8a9a70,3d7ff740,00000000,3fa8333a,3f007722,00000000,00000000,00000000,3fe0ad68

# LAYER_3_PRE_ACTIVATION - 256 values
40e51332,40da3ad4,4068e218,bef506da,bebc8948,4074c58f,bdef249e,be3b93e8,bd4e001f,411bcb8c,bec5016a,bfdbbda6,bda534ea,bf530c82,41821c26,4052ab8c,be3b958b,bee4f640,bfaa11c6,409750c2,bd80ccc6,bd912cc0,bdd04a60,bd86b691,bd8c561c,41ab052e,4093d154,be5215f1,41368a81,beeb6516,be81ae40,be6f2dba,bdc44a5a,bdbff8d3,bdb3e23a,c15c5675,bdd1013a,41086d1d,bd2c0e2c,bee878e0,be9c2a34,be88b63c,bd93647a,be95e81e,bfe68a08,bd9e3cd3,c1028dc3,4186e116,40b141e6,3f00b42c,c01b065c,41618422,be916b41,40a50319,bede868c,bed03162,bd83864e,418f453e,414aa45f,c0646140,c1b9be78,40b24941,bd81cbbd,c0958de9,c197be19,be204c46,bfc87ddb,c004bd38,40d2b0a6,c08ef03a,bf162dc2,bdb5bf62,bed743cf,3ff35f86,3f1d49d3,c01d457b,bd80a944,bda4f8fa,bf8a6c91,413f7352,bd7fc098,bf13bd7e,409c1aa2,3d9291e0,c1a6672b,3f3debf4,bed8f90a,406aa3c3,be85616c,bf0c68e8,bd2cb3e8,411a61cd,3edcadb8,41a80fe3,c08d744e,41158640,be0bb12a,414c947f,3e9956c2,bee83030,3fc60dc0,c03756b9,c1a7b7bc,c054fa18,c1136496,4187fded,4083eae8,c037a5fd,bfbb7726,beab8ee6,bdf11df4,3fd34303,bfd15d68,bffffcc0,40e07433,be0fc662,beab60c4,c079680e,bd8d95c8,c0847247,418d488e,404b88a3,beb6bf23,403c4dfe,bdb62800,bfabadb6,bed2d1eb,be4a8c96,40a052fc,bda4660e,be439410,bd30dc80,3e314f94,be573abe,3fef9ad0,bd983ae5,3fc60990,4031809d,be58f75c,bd98afa2,be0f2ee9,408eaaf4,bd80aeff,bd9c1a86,be027374,c0995262,bfa39da1,bf0dcbf5,40ca05ca,bf62c97d,bf25d716,c1b13927,415ad87a,40365357,c05fbc0b,409ff957,c1dd232a,40ad1c70,c0958f56,bf8f1f0f,41985459,4173ac22,bdbd087d,bd9d2d23,bd9717ff,bf01f65e,bdcdda37,bdc825a0,3fb61236,bda513fc,c0f6f506,bf7be4f8,41789692,3f0b29d6,4143adfa,be058d64,bdd13b95,beba4518,c00528c9,c0a7b9e4,c0165dd7,3fa45da5,40b857e5,40384a2f,403008cc,bfb09905,c06dd6ee,40356a6b,4192f8ec,4051f20c,c080bc9f,417c0bf5,bdc861e3,bea52c70,bf90ab24,be49ee58,bec7338f,40b42bd1,c0e6f44a,c18fa522,be65498c,4168c849,be74761a,bd92b1db,bdbefc32,c1137bd4,bd35b060,bee6d893,3fc335ca,bfcad760,40875f55,bf382ef4,bf860ab4,be6dd458,bdb1b30b,beb67848,bf543c4a,bd268380,3ff67388,bf4f5276,bf454cac,3f7e573a,4188c9ea,bf10f61c,bec6c4b0,4112b82c,c0cce77a,c090a3be,bf193dd5,beb081e2,bfac43e1,4036ebe2,4140c07e,bf31138e,bf17afb0,bee90356,bedaed33,bd8f3cf0,bddc70b8,4114d0e1,4162e0c1,4187e7ef,bfa24863,bd77e1bb,3fb552cf,40cb04f2,be969ce4,3ec034b8,bf9ea8c2,be44705e,bdf378de,40f57e0e,be4b88e6,c00bfd02,bf4cabb1,41194b3b

# LAYER_3_POST_ACTIVATION - 256 values
