# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdd2ad8a,bcf39ef1,be9e00bf,bfcc8be1,bc6d23fe,3fc73270,3ec03243,3ecccccc,be4ccccc,3f1374bc,bdd24e77,bcf395bf,be9b81c8,bf7fe7b7,bc6d21df,3f7ff2d2,3ebbb6d6,3ec761d6,be4b6ff8,3f0b6fbc,3f7ea58b,3f7fe305,3f73e812,bcdefa89,3f7ff922,3c6ee100,3f6e2c8a,3f6bcaa7,3f7ae5a4,3f56b1a3

# OUTPUT - 9 values
3f166c7a,3ee202b9,3eccbebd,3ea6ce61,3e89def4,3e0e29c3,3dcf2dd4,3dd73633,3da2f4fa

# JACOBIAN - 9 x 10
3c9649f6,3b5a864c,3936ca60,3bc16690,3a87a293,3b5a4d60,3a7464d0,3f11e28f,be9436ff,3f5204c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56b1a3
3dd24e77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf395bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e9b81c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fe7b7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c6d21df,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff90b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebbb6d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b6fbc

# LAYER_0_PRE_ACTIVATION - 256 values
bd14d3d8,bf97026c,3e049f98,3e4fd0c0,bfb62a27,bf471a8f,bd03a340,3f67123e,bfae526b,3f5039d3,bf975f73,bf8706b4,bcd8ff70,3f406318,3f02b5e8,bf11e52d,bf92e64b,c008d3f2,3e46db78,3df26d12,3df64d62,bf0ec0bd,be7d25a2,bf2ff01f,bfc2750c,bfa257d2,bf8b4cfa,3f81c1ce,bee641dc,3e32d3bd,bfa4b44a,bec2c407,3bec4e60,bf111353,bf7b1df6,3f2003e3,3f35f94f,3f77c5e0,bf945810,3e5f8788,3d84b920,bf10eff3,beaf5eb5,3d6140f0,bd743388,bf29395a,3dbe0dc6,400722fb,be247541,bf280581,bf7d9564,3e999510,bf406d73,bf2dcaf4,3dfa76fa,bf11d032,bee84786,3f834043,3f14f9f3,bfb0c57e,3e967fb5,bf99357d,bfe00975,3f5d3564,be7f0170,3ee64fd2,3f0759a3,bf810760,3fa450a0,be7db40f,3f7226e0,3c7067a0,bf6d63d9,3efb87a6,c00b7d2d,3e434106,bf3f1c12,bf00aef1,bf0d3e17,bfbfe232,be1d0cac,be1f654e,3f64f283,bf847649,bf644cb0,3f33ee03,bebc3072,bf4ff89b,bf59bdf4,bf038947,bf5f4125,bf9ae890,bfdd4832,c00d920a,bf1519fd,3e21ca2e,c001a59d,bebf1895,3f0c3d3b,3d6df9a0,c00ca8f7,bfaff248,bf26f5fd,beab0f43,3e46385c,bf7cda06,bee2b93e,3e7f2609,be40dd00,bf8b90af,bea22ea5,bf0fe623,bf5e1032,3e84f989,3ec95b56,3cfb7e90,be3607e8,3f42a05a,bf9a410c,bfa36aba,3f417d06,beae8cf6,bf02aa9d,3ea48b2e,bfb898ed,bfde4227,c0040eef,3fadf037,3e21a365,3df7724c,bfa87068,bf694cf7,bda6c7d0,be385f54,3d828084,bfcb68e3,3eb6d1da,bf28e2b5,bf6c35c8,bf545f70,3e8ba21b,bde26d98,bccac8d0,3e126e1c,3e7a8dbe,3d3177f8,be41a59c,bf5fb0df,bd82fcb9,bfc8055c,3f3202d6,bf42c244,bedde616,be108c08,bf4a506f,3dc93d88,bfbea2b4,bf1cbec2,3e05fefa,bef4c1f6,3f4da634,bf7c0a96,bf6524bf,bf2b58cc,3f333ebf,bea9ce37,bdc0a1a2,bfc5832c,bf849c40,bf1e215c,bf823028,bdd60884,bf936016,bf9892b1,bf75b1d8,bfd71f14,3f6ef77a,3e65ad96,be76244b,bf4d4d72,bfaa6e3a,bea19056,bf888408,3f553e61,be7fa10a,3ea33d2e,3c2b73a0,3d7d5d90,bf0bd41b,bedf48b3,bf0dab66,bf896081,bf58f3a8,bf2b76ff,bf5a4975,3f6cc72f,3e61d5c8,befd0ebc,bebb66d1,bfb82f3f,3c817c50,3fb4a750,be0995d4,bf043e36,3e514590,be36ac72,be8bd13e,c0041053,bfc9b8e5,bf2766f9,bf5f159a,be92c1b5,bef6741c,bf9eaa9f,be232eb1,bf9407e8,3f0768ee,babc3500,3fa8fa88,bfc568c6,3ef50730,bfda0291,3f686084,be8e4b92,bf21779a,be105e00,bfe580c1,bf5180a1,bcd4f650,bf6d5bc8,3f476813,3e8709c9,bf41b58f,3e303ee3,bdf08d5a,bf80bed3,3f18cd7a,beefb0e9,bebd679a,bd9c9971,bedd4a03,bdce9f2a,bf096dcb,bfd8d481,3e1374d8,bf280f94,bfa29486,3f57728f,bed53bfd,bfca02d9,be07c4aa,bf2c9388,3ea3d566,bf6992ff,bfc72208,bee49625

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e049f98,3e4fd0c0,00000000,00000000,00000000,3f67123e,00000000,3f5039d3,00000000,00000000,00000000,3f406318,3f02b5e8,00000000,00000000,00000000,3e46db78,3df26d12,3df64d62,00000000,00000000,00000000,00000000,00000000,00000000,3f81c1ce,00000000,3e32d3bd,00000000,00000000,3bec4e60,00000000,00000000,3f2003e3,3f35f94f,3f77c5e0,00000000,3e5f8788,3d84b920,00000000,00000000,3d6140f0,00000000,00000000,3dbe0dc6,400722fb,00000000,00000000,00000000,3e999510,00000000,00000000,3dfa76fa,00000000,00000000,3f834043,3f14f9f3,00000000,3e967fb5,00000000,00000000,3f5d3564,00000000,3ee64fd2,3f0759a3,00000000,3fa450a0,00000000,3f7226e0,3c7067a0,00000000,3efb87a6,00000000,3e434106,00000000,00000000,00000000,00000000,00000000,00000000,3f64f283,00000000,00000000,3f33ee03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e21ca2e,00000000,00000000,3f0c3d3b,3d6df9a0,00000000,00000000,00000000,00000000,3e46385c,00000000,00000000,3e7f2609,00000000,00000000,00000000,00000000,00000000,3e84f989,3ec95b56,3cfb7e90,00000000,3f42a05a,00000000,00000000,3f417d06,00000000,00000000,3ea48b2e,00000000,00000000,00000000,3fadf037,3e21a365,3df7724c,00000000,00000000,00000000,00000000,3d828084,00000000,3eb6d1da,00000000,00000000,00000000,3e8ba21b,00000000,00000000,3e126e1c,3e7a8dbe,3d3177f8,00000000,00000000,00000000,00000000,3f3202d6,00000000,00000000,00000000,00000000,3dc93d88,00000000,00000000,3e05fefa,00000000,3f4da634,00000000,00000000,00000000,3f333ebf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6ef77a,3e65ad96,00000000,00000000,00000000,00000000,00000000,3f553e61,00000000,3ea33d2e,3c2b73a0,3d7d5d90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6cc72f,3e61d5c8,00000000,00000000,00000000,3c817c50,3fb4a750,00000000,00000000,3e514590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0768ee,00000000,3fa8fa88,00000000,3ef50730,00000000,3f686084,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f476813,3e8709c9,00000000,3e303ee3,00000000,00000000,3f18cd7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1374d8,00000000,00000000,3f57728f,00000000,00000000,00000000,00000000,3ea3d566,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcb2fbdf,bf52318b,3ec73db9,be84ff3c,c01e5474,c08152f4,c0925fe0,bf97bd06,bffad142,bf9675ef,3f0a0cb0,bfdab141,3f7d23c7,3fbed575,c0552882,3d38a8a8,be72823e,bf012d3f,bc8c0919,3e1010d1,3f395877,bfe8304d,bc913fc5,bfb90c72,3f935b7d,3f56f619,bec05b06,bf46523a,be08ff44,3d71bb20,3ee59119,3fade8d6,bce8a260,bca79c61,bc9dff29,bf2574a5,bdcca4b8,bd8e12b6,bca478f8,bfea2523,bc7f2169,3db15034,3e857b4f,407fc087,3ead4973,bd0ba760,3bd25940,3f8f2e40,bfac8063,c05b37f2,bf05c637,bf527466,bf4c58ca,3fae41c4,4029343d,3fa067b6,bc8492fe,3b81b200,bf34928a,bf1a065f,40852c3c,bfb2af66,3f2a5dd8,4024cbb7,3d7e7790,c012bc10,c00c15cc,3f006501,3e389a36,bd341b59,bc932f61,be51be13,bc9dc20e,bf2c4b7f,3ee741a8,bfa414d2,bdb4e06e,3e99e5fb,bea662d3,3fb497e8,404a1026,bd65d282,bc8ef721,3e563226,bf1f9735,bd8eb9df,bcbd548b,bf9f095b,bf273f92,3fdf62ae,3e6475cc,c0335479,bfd6379a,bdfcb1ae,bec7e2ae,3f75eb46,bda23e52,bf0b3b8a,c026b37b,bfa40f1a,be5ac9b2,bf72192b,bca429e0,bf1af48b,c005428d,3f3ff1a6,bdc00329,bf8f7e2c,bc8b9e9c,bf4e6a21,bc7cbba0,be945c3e,c05e20e7,bf240059,bf8b74a7,4008e190,3fd48864,bf218bba,be9b6613,bfe98792,bcf73df8,4014a85d,400144a4,bfd98ec7,bf18b879,3fd1261a,3dbd369c,be96cbd8,3d6a0480,be289def,bffbdfc3,bee9ee69,bcc14761,bebde35e,3f84f3c0,bfffb353,c00fedc0,bc43812b,3dcc2144,bc7a7bf8,bff35065,bc902d88,bf479788,bbe7a316,bc82536b,3d35b738,bfa98979,3fb79d4a,bfad1d18,bfe5ec79,3f65e335,3f4b7538,3fb661ed,bd638ef5,bf50f556,bea11fc2,bf9a00e7,c03d4d4b,bcc16095,3e0f124c,3f488e5d,be28ad34,c018f793,3ca27b70,3f9a9fcd,c0422a39,bf820d25,bc9c400d,be169be8,bfc99ac1,3dc69982,bcada2cc,3fcb45c3,bf09f683,3f3d8a7d,be13ed5a,bf6b110c,3f5a15da,c0076226,bf181c52,3f88d2ef,bf9c80b7,3d9d5dee,bdb9e334,bfabecda,3ec2e6c7,bf069530,be27c6b6,bf90887c,bca4d08c,3e9a474a,bc60f8bc,bd8fca7d,bc91ebbc,3e5f8c20,bcdce257,3f52d9f0,c0818e8b,bfa14ef0,3f45f6b0,4028949a,3f20f878,bd4239be,c031d3a7,3d332cf0,bf167334,bee73d81,3ddd0d76,bf0a5ace,bddaf949,bc4a913f,3e83cbfb,3ed19954,bd30ff08,be8d06fb,bf296085,bca6ffbe,3ea9d99c,3eb9c5bc,bf06ec24,4018e7a1,3eca148e,3f4ba2d5,3fff7719,bca6156d,bde28c26,bcae1e6b,bd032fb0,3e2144f8,bef8f511,bd7f276e,bf5de7e3,be89edd8,bec391cc,3e508a5e,3e1c0eb6,3fb127cf,bdcc796a,bf8f823d,bed19c10,be9e8434,3f08b4c8,3f735410,bd70d3ac,c045bd72,c02a359c,bc912d3d,bd0f1e9d,bfb86c7e,bf454ea1,c00e94ef,3fae5fba,bc37b9ad,403e3fba,3eef28bb,3ff7f027

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3ec73db9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a0cb0,00000000,3f7d23c7,3fbed575,00000000,3d38a8a8,00000000,00000000,00000000,3e1010d1,3f395877,00000000,00000000,00000000,3f935b7d,3f56f619,00000000,00000000,00000000,3d71bb20,3ee59119,3fade8d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db15034,3e857b4f,407fc087,3ead4973,00000000,3bd25940,3f8f2e40,00000000,00000000,00000000,00000000,00000000,3fae41c4,4029343d,3fa067b6,00000000,3b81b200,00000000,00000000,40852c3c,00000000,3f2a5dd8,4024cbb7,3d7e7790,00000000,00000000,3f006501,3e389a36,00000000,00000000,00000000,00000000,00000000,3ee741a8,00000000,00000000,3e99e5fb,00000000,3fb497e8,404a1026,00000000,00000000,3e563226,00000000,00000000,00000000,00000000,00000000,3fdf62ae,3e6475cc,00000000,00000000,00000000,00000000,3f75eb46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ff1a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4008e190,3fd48864,00000000,00000000,00000000,00000000,4014a85d,400144a4,00000000,00000000,3fd1261a,3dbd369c,00000000,3d6a0480,00000000,00000000,00000000,00000000,00000000,3f84f3c0,00000000,00000000,00000000,3dcc2144,00000000,00000000,00000000,00000000,00000000,00000000,3d35b738,00000000,3fb79d4a,00000000,00000000,3f65e335,3f4b7538,3fb661ed,00000000,00000000,00000000,00000000,00000000,00000000,3e0f124c,3f488e5d,00000000,00000000,3ca27b70,3f9a9fcd,00000000,00000000,00000000,00000000,00000000,3dc69982,00000000,3fcb45c3,00000000,3f3d8a7d,00000000,00000000,3f5a15da,00000000,00000000,3f88d2ef,00000000,3d9d5dee,00000000,00000000,3ec2e6c7,00000000,00000000,00000000,00000000,3e9a474a,00000000,00000000,00000000,3e5f8c20,00000000,3f52d9f0,00000000,00000000,3f45f6b0,4028949a,3f20f878,00000000,00000000,3d332cf0,00000000,00000000,3ddd0d76,00000000,00000000,00000000,3e83cbfb,3ed19954,00000000,00000000,00000000,00000000,3ea9d99c,3eb9c5bc,00000000,4018e7a1,3eca148e,3f4ba2d5,3fff7719,00000000,00000000,00000000,00000000,3e2144f8,00000000,00000000,00000000,00000000,00000000,3e508a5e,3e1c0eb6,3fb127cf,00000000,00000000,00000000,00000000,3f08b4c8,3f735410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae5fba,00000000,403e3fba,3eef28bb,3ff7f027

# LAYER_2_PRE_ACTIVATION - 256 values
bedc8b1c,bdb2f4f3,3f660520,406c0cb8,be8d00ab,be00f230,bf9bc803,405f1361,3faa6b9e,be4abc8a,bff996fa,3f8f93ed,bf2d5926,3f4ff4ff,c123bf2f,bd31c361,bd6389d4,3d474850,3f92b012,40b2608a,bf88c14c,403a8016,c00eaf32,3ea2a75e,bcf4b47a,40ef1a25,bdbb71b9,be88e759,bf3aa6f8,3f618130,bd407f30,c023da6e,bf6b7d57,bede0866,3f9de126,bf876524,410dae80,bd63488c,be39cb3a,beaccb03,bff71f21,bddda2e5,be348a5f,bdc6ebaa,3efc9d30,3fedc0aa,3fc6d1f6,3d254d40,be162b29,4044b827,bde4d07d,bdf03e36,bf6a081e,bd95e0b7,beedd64c,bfa6e2ca,408d81b8,3fe34fe3,be394e77,402565b8,40cd3a25,3fb81bee,bcdfe028,3cf76d40,c00ca36f,bcd03353,408ab822,be5d887e,400baf3a,bdf5225e,3df3119c,be91ab8c,bded51ac,c0694495,bf9d5f39,bed31fb3,3f902d10,bfb15b92,3fc1f16e,bcc90e88,3f8032ac,bf2d713a,3f61a343,40312fa6,bdc30f9a,beb8e5c4,bd0bf6a8,4004116c,bcb60aaf,c0557891,bf615c6c,c02a8311,bd84482d,be8a9a82,be2da068,bdbd1bc1,bfffdc8b,be0a5277,bd553ff5,bd610190,be2a7b08,c0e2e077,3f43a545,be9e307c,3f5e0614,4005aafb,402a1b7c,beeb99a4,bdd297fc,3f76b1fa,3e051660,be12a016,bd097b00,bcf044ed,bd07c135,c0b276d8,bf914fc8,be1f78e2,bdfbb082,bdeaa2fc,3fb141f5,bd4cdf65,3e94907e,410a6378,bf5cb645,40fa3519,bee9f5cc,3d3068a0,bd01a034,bfb98c67,c0c4f75e,4030203e,be8e4a24,3fb0038a,bda3ec59,bfd68d61,c0876cc0,3fe10996,c056995a,bdbfd140,bcf3fb3f,be100470,bd4c2de9,be907290,402864c6,404aca69,bcd08970,3ed01cf8,bfebaf2f,bee39dd8,bf0a7844,40fecc0f,3e8945d0,c0d9bbb6,bdf2fca8,3e6e9f40,40d91c97,c046840d,3fe8a77d,bdbe88b0,3fccc062,bfc1aad2,c02a89b1,bd96d62e,c022df96,3ffa927b,3e88ef24,bf81e68d,bde83c71,bdcc2f08,bf154b74,bf2cbcca,bda59d54,be84a708,c036a0d2,be778243,bf0d3f3e,c09026c0,3eb5ccd2,bfb210ee,bfb9e749,be21f8bc,be24ad90,bd8bbdf7,3fb4ac89,3faa44c1,bd19ce15,befcde4b,befc738a,3f9020b6,bdf2cf2f,bd15b679,3ef94c78,40328dc6,bdb2dd08,bfe9f492,c03413b0,bf53a769,c0940f87,bd333082,be269c05,bfa79015,3f6d12b3,406f174b,bfeb1551,3e4a6698,3ac2f200,bd26a2ac,bde6ba46,bccb63f0,be7289cd,3fdeb20f,bfd08755,3d4412e0,4011a29a,bd12c255,c0405cb9,bdfe96cb,3cd4f978,bd250448,4009570a,bdb3e0ab,3ee91236,bf109270,3f4fc969,bce8f8fe,c02493f4,3f8a480c,bd354d3f,401cf945,bfe2dab3,c042941b,bd929da3,bf499034,bcff2997,be85331c,3e9f62f0,bd1725f9,bfc53581,401c3c6e,be041cec,c09bd339,3e89dd38,bf52cd1d,bdcbd051,be0c1b67,bd1ee158,3fbfcbee,bf41f8d6,be2baef2,c0023158,3ec87e1a,bf483a29,bd4d3cf6,3f01a589,bf6add6c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f660520,406c0cb8,00000000,00000000,00000000,405f1361,3faa6b9e,00000000,00000000,3f8f93ed,00000000,3f4ff4ff,00000000,00000000,00000000,3d474850,3f92b012,40b2608a,00000000,403a8016,00000000,3ea2a75e,00000000,40ef1a25,00000000,00000000,00000000,3f618130,00000000,00000000,00000000,00000000,3f9de126,00000000,410dae80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efc9d30,3fedc0aa,3fc6d1f6,3d254d40,00000000,4044b827,00000000,00000000,00000000,00000000,00000000,00000000,408d81b8,3fe34fe3,00000000,402565b8,40cd3a25,3fb81bee,00000000,3cf76d40,00000000,00000000,408ab822,00000000,400baf3a,00000000,3df3119c,00000000,00000000,00000000,00000000,00000000,3f902d10,00000000,3fc1f16e,00000000,3f8032ac,00000000,3f61a343,40312fa6,00000000,00000000,00000000,4004116c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43a545,00000000,3f5e0614,4005aafb,402a1b7c,00000000,00000000,3f76b1fa,3e051660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb141f5,00000000,3e94907e,410a6378,00000000,40fa3519,00000000,3d3068a0,00000000,00000000,00000000,4030203e,00000000,3fb0038a,00000000,00000000,00000000,3fe10996,00000000,00000000,00000000,00000000,00000000,00000000,402864c6,404aca69,00000000,3ed01cf8,00000000,00000000,00000000,40fecc0f,3e8945d0,00000000,00000000,3e6e9f40,40d91c97,00000000,3fe8a77d,00000000,3fccc062,00000000,00000000,00000000,00000000,3ffa927b,3e88ef24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5ccd2,00000000,00000000,00000000,00000000,00000000,3fb4ac89,3faa44c1,00000000,00000000,00000000,3f9020b6,00000000,00000000,3ef94c78,40328dc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6d12b3,406f174b,00000000,3e4a6698,3ac2f200,00000000,00000000,00000000,00000000,3fdeb20f,00000000,3d4412e0,4011a29a,00000000,00000000,00000000,3cd4f978,00000000,4009570a,00000000,3ee91236,00000000,3f4fc969,00000000,00000000,3f8a480c,00000000,401cf945,00000000,00000000,00000000,00000000,00000000,00000000,3e9f62f0,00000000,00000000,401c3c6e,00000000,00000000,3e89dd38,00000000,00000000,00000000,00000000,3fbfcbee,00000000,00000000,00000000,3ec87e1a,00000000,00000000,3f01a589,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
403bff6b,40aba32f,bf8291a7,bebbb9b7,40f89fc1,408d8989,bd9e9c02,be1b642b,bd0896b9,40451caf,becb30b4,bf9a7bf7,bd4c91fb,bf29e4e0,41399af7,bfd2b513,be0dd6cf,bec04dc9,3c1d5ef0,c1137de6,bd5aaff9,bd8051dc,c08cb9f4,bd5fe061,bd616b55,4159ffe1,405964c3,be47e54f,414d241e,bec6f864,be45f419,be3cddda,bd93fba9,bd63f64a,bd9f5e8b,bf90d0e0,bda149aa,40b03e34,bd5b42a3,bebfd3f0,be6d6b08,be5170ad,bd2a95ba,be77646e,4054684b,bd8a1a89,c084cfbe,41173107,410c09cf,c000a213,3fdb27cf,41480a5b,be70d333,4096f288,bea991ca,bea2fcb1,bd985c16,4166241a,40ab4e5f,beae64a8,c1909ea1,4109f044,bce8d221,c1267c17,c154656c,be075aa1,bf9617cf,3f95306c,40bd6506,c0a18cca,bef119b8,bd9ae2fe,beaf5d69,c041ea29,c072d5bd,3ffa774d,bd7ed442,bd91738d,bf524648,40535c5c,bd211544,3fea5f01,bec002d0,40277e6c,c18fdc3a,be2f3790,bea77bc7,bba7db00,be61676b,bf6875bc,bd23a25b,408bb373,c08580c4,419abed4,404fbf89,3f5c042d,be08cc58,40e1d68f,bf7bfb1c,bebb6249,40954b5e,c06c70de,c11c9de1,c09fba72,c0e47d83,417d1485,40890390,c01272db,bf904110,be72ccae,bdc9b659,c0d94585,402e8e21,3e15a640,bd328a90,bdddc660,be8d3e34,401fac37,bd7db30b,c13809f7,415f1a3d,bf3d9b2c,be915bcd,3f366986,bd756585,bfa254a4,beabaf9a,be39c591,40c02b28,bd8e2054,be21f6db,bfe574bc,bf988a76,be200f88,bf906663,bd86ec20,404e2092,3fd1b233,be26a2ae,bdae1512,bdeef147,41189382,bd6fe61b,bd3e09e1,bdeab827,bea6b89c,bf942e63,bee0c5d7,3f9ae1ee,bf319045,bf04c42e,c184a054,4142010f,40c40c45,c02efefa,4064a0cd,c1a4db67,409cab55,c0f36018,bf68ef7e,4155efc0,412172dd,bd8c926d,bd80287e,bd9f43e6,bec47909,bdad1b24,bd7e6fbe,3e226c20,bd86f05c,c0c31957,3ebbbb60,41957e98,4042cba5,40f2f018,bdf74822,bdcc1665,c00148f3,bff53f54,c0874222,c00addb8,401b7de7,40afbdc5,bfde210d,bfc07b0d,bec9fb7a,4024e115,40008d21,418384b7,bff7ca9e,3f22f1ef,4125e73c,bd999900,be8f0d5b,bf6a4f51,be20e3be,be9c08c1,c01fe04a,c0b0d2a6,c0aab541,be296dec,41246edd,be4f6f45,bd2fdf8a,bd88ba39,bfc17211,408d4f71,beb3e7e5,bf9fadb9,3d1e7f60,40287c3a,3fde5789,bfc27347,be4494c9,bd98e716,be947947,bf2fa47d,bcc7f01f,40620a51,3fd59783,403b7cf1,405e572b,412364af,bee8a0fb,bea5bb28,4050bc12,c0f282f4,c0c560ce,befd43ae,be83c5e5,bf9e0b94,3efb8472,40d3d993,bf136711,3f2d2418,beb77464,beaca96c,bd816c4a,bdd99f4f,410fb715,415e0f8f,41767e9d,c036cb6d,bd72d752,3f09de22,4048e56a,be725a2b,c0029203,c0c17267,be296d1e,bda124ff,4075cffd,be152faf,bfee57aa,c01dd9a0,c105c2c0

# LAYER_3_POST_ACTIVATION - 256 values
