# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf138b60,bf3fe1c4,3ebc52b7,c00c2a47,3e7dcf64,3fbcad35,3f01fbdf,3ef5c28f,3e5f3b64,3f1374bc,bf0b82b8,bf2e69c0,3eb81af8,bf507596,3e7b3822,3f7ec9cf,3ef8f0c4,3eec6e51,3e5d77d1,3f0b6fbc,3f56a54e,3f3b6491,3f6ee08e,bf149885,3f782d2c,3dc5de40,3f5fb40a,3f631219,3f79f0e4,3f56b1a3

# OUTPUT - 9 values
3f237426,3f0abceb,3eeed948,3f02d70a,3eed48e1,3e5c0547,3e757cd6,3e57f402,3e3a94aa

# JACOBIAN - 9 x 10
3a4e8a30,bb478f14,bb36c8b0,3b1ca816,3aabe30c,3b03863d,3a791453,3f3028b8,3eb7358e,3f2c0325
# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d9db3b2,00000000,3d9f1c22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c724f,4021186f,00000000,00000000,00000000,00000000,00000000,3e047420,3f59f12f,00000000,00000000,00000000,3face845,00000000,00000000,00000000,00000000,3bf97ae0,3f2d32a4,3fed47e4,3e1c87a5,00000000,00000000,00000000,3ec9f9ce,00000000,00000000,00000000,00000000,3d401e77,3e7a7cec,408eedd6,3fa49d7e,00000000,3d996f08,3d194f80,00000000,00000000,00000000,00000000,00000000,3fafe149,402a32df,3fc7e0d5,00000000,3edf49f4,00000000,00000000,4088ec9b,00000000,3fb15f96,401ca304,3fd601aa,00000000,00000000,4006fc1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa70533,00000000,3fa5d2a5,4030ac0e,00000000,00000000,3f981b06,3f716e51,00000000,00000000,00000000,00000000,3fbe6fec,3f7a0400,00000000,00000000,3e61aae6,3f042605,3f86a6e7,00000000,00000000,00000000,00000000,3f43050f,3e4c2ab8,00000000,3e282468,00000000,3edc82a6,00000000,00000000,00000000,3d8895b8,00000000,3e93ce18,00000000,00000000,00000000,3fddcdd1,3fc4c01e,00000000,00000000,00000000,00000000,4038fc6c,4066fa55,3f1bcfa5,00000000,3fbf64b2,3fc3540a,3f441c78,3f1d02bf,00000000,00000000,00000000,00000000,3f105770,3d75e5cc,00000000,00000000,00000000,3f5bc771,00000000,00000000,00000000,00000000,00000000,00000000,3f7c865d,00000000,3f6bc1e4,00000000,00000000,3fb03d4e,3e83b82c,3f88f5b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15ae37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f538450,00000000,3f12b722,3c9e9a70,3f94c07f,3febeb95,00000000,3fbf1eec,3fd8504a,3e96049b,3fb5a2da,00000000,3f3454bf,00000000,00000000,3f9943f7,00000000,00000000,00000000,00000000,3f16e557,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aaa0f,3f389480,3f4690db,00000000,00000000,3dddea8c,00000000,00000000,00000000,3f3e4548,00000000,00000000,3fd05b1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4017f210,3f2d9883,3f8f08b3,3ec6ebe7,00000000,3f299d4a,00000000,00000000,3e607b84,00000000,00000000,3eb6faee,00000000,00000000,404072fe,00000000,00000000,00000000,00000000,3e04dbba,00000000,00000000,3eb65dda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3a143,00000000,4052ee89,3d5d15ac,3ff750f5

# LAYER_2_PRE_ACTIVATION - 256 values
3ac71c00,bddd83c0,bfd9b61b,40ab2545,be8accaa,be21bdd4,bf102f2a,40505dea,bf8aee67,be79669f,3fe4d8d8,3f7c8714,4019bea1,3fba6e4b,c189c531,bd345753,bd81ab10,bfe8543b,c00d2347,40a9630c,bef2d9f8,40454320,c061bc90,c01acfc1,bcfd4bfa,410aad98,bdb7dc74,bea8f13e,c07382b2,40a386bf,bf8c3e56,c04e0aa3,beadae68,3df13188,3eff0f59,3fdef756,412a9882,bd830e39,be428441,bed0f839,3dfabb28,bdee307e,be519502,bdeed41e,3ff65acb,402e4235,3f88898c,bf231314,be2f0b8f,4000c968,be0c19d5,be063f91,bf0cb8ce,bdb26d7b,bf85439c,c03df104,40416333,4037e9c7,be54c77a,c0365be2,408cb714,3ed9d8ed,bcc35fe6,bffbe3d4,c0295ee5,bd1d9f64,40686863,bfa7e953,40898ddd,be0e210f,be92dbfd,bcab2fc0,bdff58de,3e88ea68,3fb63694,bd8ad238,c01e2410,bf4af7cf,3de4db90,bceec7fb,c039f3c1,be788980,3c87dda0,407f6b89,bdd97be6,3f017797,bcf76c6f,3f092289,bcf9755e,c084f3e7,c04b1085,c04d6d58,bd7ba9d9,beb1c950,40706142,bdd786cf,3f34b07c,be161a27,bd50b334,40068735,be418033,c11642a1,3fa3250f,bfd112ec,4007e91d,c03d2b2b,3e822ce4,c02c74a3,bddcb399,3fdd301c,bf076c24,be2cfb9d,bd119569,bd08a5e0,bd1572d9,c07bcdc4,c08509ca,be49b421,be1851a4,be1a8d20,40061c90,bd704558,c03e02cb,41260416,4019e3c8,4119c50a,bf06065f,c0a52e89,bd055d2e,be353818,c1031832,4037d180,bf8df68b,3f7f6ec0,bdc542ea,c0b9773e,3eb09600,be988178,c062ed9b,bfcbf29a,bd10117f,be2aded9,bd66b676,bfe8feed,3f020c50,408e2081,bd04a113,3f986498,3f38b0eb,bf8c511c,bfea549a,411a7ed3,3ff78cd2,c0d445a2,be134140,3e8160c8,40d4bdc5,3ef49fa0,40971e71,4015fbf4,401a09b1,c0af8e77,c0444f47,bdb52b76,c080448f,bfb4fc32,beab3e70,bf891e86,be265f46,bdda5803,3ff8280f,bef823f3,bdb6b798,4002349a,c09b5cd1,be922a96,4008062b,c0b8ef01,3f574e39,3fa3467f,c007c66f,be3dc955,bcf3b440,bd98b298,3f911cf7,bfd6c078,bd544a71,3e9175a3,3fb34ce1,be85547a,be0018b6,bd353415,bf604f08,408b0950,bdc9059d,c004419f,bf845c19,c04925fe,c06980b3,bd30e385,be5934ab,3f4f3a5a,40647602,401d3ec3,bfdb6e5a,bea3b328,3ffdbf77,bd462993,be075166,bcf2e4b2,be776998,beff8698,bfab17d2,3f19d810,bf488764,bd110b70,403dac16,be177920,3f2a32a3,bd223795,3df7a930,bdbfa58e,3e49be66,3ffd8771,bf7acf9f,bd2cb204,bf88abb3,3f0515e0,bd27934b,40030fd0,3f096e8b,bf259ac2,bd8af3bd,bfb92522,bd3c5c15,bfda7d88,3f4cc9e9,bce0c37c,c007b287,40aacc5d,be2525be,c0a3c5ed,4003ad5b,400acb2b,bde70a8c,be1b582a,bd219356,3cc1e160,3d2f0d60,be5d3739,3fa73021,3f028010,bea324c2,bd3df396,bf208ab6,3fdea157

# LAYER_2_POST_ACTIVATION - 256 values
3ac71c00,00000000,00000000,40ab2545,00000000,00000000,00000000,40505dea,00000000,00000000,3fe4d8d8,3f7c8714,4019bea1,3fba6e4b,00000000,00000000,00000000,00000000,00000000,40a9630c,00000000,40454320,00000000,00000000,00000000,410aad98,00000000,00000000,00000000,40a386bf,00000000,00000000,00000000,3df13188,3eff0f59,3fdef756,412a9882,00000000,00000000,00000000,3dfabb28,00000000,00000000,00000000,3ff65acb,402e4235,3f88898c,00000000,00000000,4000c968,00000000,00000000,00000000,00000000,00000000,00000000,40416333,4037e9c7,00000000,00000000,408cb714,3ed9d8ed,00000000,00000000,00000000,00000000,40686863,00000000,40898ddd,00000000,00000000,00000000,00000000,3e88ea68,3fb63694,00000000,00000000,00000000,3de4db90,00000000,00000000,00000000,3c87dda0,407f6b89,00000000,3f017797,00000000,3f092289,00000000,00000000,00000000,00000000,00000000,00000000,40706142,00000000,3f34b07c,00000000,00000000,40068735,00000000,00000000,3fa3250f,00000000,4007e91d,00000000,3e822ce4,00000000,00000000,3fdd301c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40061c90,00000000,00000000,41260416,4019e3c8,4119c50a,00000000,00000000,00000000,00000000,00000000,4037d180,00000000,3f7f6ec0,00000000,00000000,3eb09600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f020c50,408e2081,00000000,3f986498,3f38b0eb,00000000,00000000,411a7ed3,3ff78cd2,00000000,00000000,3e8160c8,40d4bdc5,3ef49fa0,40971e71,4015fbf4,401a09b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff8280f,00000000,00000000,4002349a,00000000,00000000,4008062b,00000000,3f574e39,3fa3467f,00000000,00000000,00000000,00000000,3f911cf7,00000000,00000000,3e9175a3,3fb34ce1,00000000,00000000,00000000,00000000,408b0950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4f3a5a,40647602,401d3ec3,00000000,00000000,3ffdbf77,00000000,00000000,00000000,00000000,00000000,00000000,3f19d810,00000000,00000000,403dac16,00000000,3f2a32a3,00000000,3df7a930,00000000,3e49be66,3ffd8771,00000000,00000000,00000000,3f0515e0,00000000,40030fd0,3f096e8b,00000000,00000000,00000000,00000000,00000000,3f4cc9e9,00000000,00000000,40aacc5d,00000000,00000000,4003ad5b,400acb2b,00000000,00000000,00000000,3cc1e160,3d2f0d60,00000000,3fa73021,3f028010,00000000,00000000,00000000,3fdea157

# LAYER_3_PRE_ACTIVATION - 256 values
40e9ce9b,40d6e4b2,40645b3f,bef46c24,beb677d8,4071e3f7,bdee66ea,be3aee16,bd4c273b,411a5bf3,bec4592d,bfda7e9b,bda46b88,bf527892,4181a89d,404f40ec,be3b0495,bee46e2e,bfb5d870,4090ee1f,bd80c24e,bd91b010,be32e130,bd8658b3,bd8da2da,41aaddb6,409032cd,be5137a5,4137dc84,beeaad7e,be812a19,be6e49d1,bdc4a090,bdbf72dc,bdb38ef7,c157076d,bdd0b065,410805e7,bd2b62ea,bee81413,be9bae11,be88673c,bd92b00e,be95dbac,bfea0b82,bd9d20cd,c1008bb5,4185f2d8,40b4f72a,3ef322a2,c01af275,4160e46f,be90adf1,40a50ed3,bede4549,becfef00,bd822a22,418edc2d,41499cb8,c061d3a8,c1bc3b9f,40b28e33,bd81e032,c09783d0,c195dead,be203509,bfc7fe47,c00170ee,40ce9221,c094808b,bf15f4c2,bdb470a5,bed6c09c,40027596,3ee2f264,c020c782,bd802e58,bda3f6a6,bf8a3dfc,413e1611,bd8038a7,bf1360b2,4099c656,3dc624e0,c1a81a88,3f35f81e,bed85d65,40659172,be8533ab,bf0eca78,bd2f1400,41186eb7,3ef34944,41a85788,c08dad02,41139f7d,be0bc902,414baf28,3e58fd74,bee75a4a,3fc4d6f4,c038d579,c1a5922b,c04da152,c1130a63,418800cc,408360f1,c036df57,bfbb5517,beab19f6,bdf043bb,3fd96425,bfcd100c,c00143af,40dd5e6e,be1034a1,beaaf201,c075e209,bd8d67b4,c08946be,418e4fb4,4040df27,beb64d15,40356e23,bdb522e3,bfaae551,bed26fc5,be4ac92c,409f13e9,bda31ff9,be434e01,be2e49e0,3e516bbc,be5710ae,3feafa8e,bd994b87,3fc04ed3,402fb3f5,be592660,bd984e36,be0edfd4,408b867d,bd7fa1df,bd9b48a0,be01c63d,c09827f3,bfa2f368,bf0d8a79,40c765ec,bf62b10c,bf254697,c1ae9b95,415b951e,40379679,c05f70ee,409c8f4f,c1dc4fe0,40ae8344,c08fc402,bf8ede51,41978637,4171cc7a,bdbd29a3,bd9e643d,bd95f80d,bf01cca4,bdce6a2e,bdc6c7e9,3fc3a709,bda4e807,c0f59408,bf75ccaa,41785c61,3eeedbf0,4143dcf3,be061249,bdd0c101,be8c088c,c0013c28,c0a77c83,c01ccc19,3fa07447,40b41cf1,40333573,40326e39,bfb5aabe,c0784823,4032ca01,4192dc6f,4050a849,c07cba34,417aec5e,bdc82cc2,bea4c375,bf8fc24d,be48ebd3,bec6bf1a,40af4c26,c0e678b2,c18e89c0,be64ec2f,41678bb3,be741f8b,bd92007d,bdbdb077,c112264c,bce931c0,bee6c6bb,3fb83458,bfcb05a7,4085ef7c,bf363dd0,bf90730e,be6c7cba,bdaffe3e,beb61758,bf539df6,bd293d84,3fea602c,bf678d37,bf5f581e,3f7cbec8,41886ed7,bf10bc73,bec68276,4110c06c,c0d4b6b3,c08d7068,bf18af80,beb083cf,bfabc7ff,403d493e,413f9a7d,bf314ade,bf0ede38,bee8a795,beda6719,bd8e3774,bddcbe4d,41161e55,41642336,41881d02,bfa1961c,bd7a9cb3,3fc3ed15,40c54c60,be968c79,3ecb9450,bf9b2c0d,be43cd60,bdf30038,40f4d3de,be4c4616,c00bbbd5,bf40e922,411a362f

# LAYER_3_POST_ACTIVATION - 256 values
