# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c0fa5,bf5ce380,3f002c11,c00c2985,3ec21455,3fb32966,3ecaec49,3ef5c28f,3e5f3b64,3f1374bc,bf3720aa,bf427b77,3ef5c498,bf507759,3ebd7703,3f7c40f1,3ec5a6ea,3eec6e51,3e5d77d1,3f0b6fbc,3f32e2e0,3f26789a,3f60941c,bf14960d,3f6dd3c1,3e2e59f8,3f6c27cf,3f631219,3f79f0e4,3f56b1a3

# OUTPUT - 9 values
3f238253,3f0cf53e,3eeab913,3effd35b,3ee741ab,3e598ca4,3e6b34a4,3e4e5cf8,3e35020b

# JACOBIAN - 9 x 10
bad86fc8,3b663c10,bbd792ce,bb326660,3b05a861,3b3b13ef,3a987e73,3f258dff,3ea49c5f,3f20b16b
be71f97c,bfb28ee2,3c9c66f0,bee857b3,bfd640f6,bf5ae549,3f2551b1,3f757097,bf4602d5,3f8f69d3,bfda3c14,bf8b0781,3df288ec,3fc933a6,3ef03b7e,bf1487a4,bf89f828,bfe312f2,be0552a6,be009022,3bd3e4e0,be5097b0,3f47ec15,bf47aad4,bf4b344b,bfebff9c,bea0cd45,3ea52358,be754d28,bf49d3c8,bf8c49ff,bdf7caf0,be953f8c,3e163f7f,bfc561b8,be3ff6f0,3fb11616,3f713f20,bfd957de,3efdb638,3f25a113,bf529779,bfc7bf07,bf46e9dc,3e833186,bea87d03,3eb65bcb,3fcd8db3,3f115452,3d9dcf0c,bf23dabc,3f803ca1,be9ff5a7,bfae970f,3d89d4ca,bf085739,396f7c00,3f165c3f,3f8a4911,bea9c6c4,bd118fe0,be85c7d6,bfaaa87a,3f791b14,3edd4a9a,3e625c16,bccea910,bfda0a58,3e6c9632,bcca0e5c,3fcd37dd,bfb2684f,bf4b7fdb,bf00e929,bfb9d1cb,3e146083,bf4bb210,bec36bcc,be3abf16,bff56742,bf03fa44,bfb35ffe,3ee68065,bf6eca74,beb7b3da,3ee721b3,bef1c643,beedb0d2,bf6dcaea,be7b3596,be3d98ba,be8fb0e9,bf1a026b,bf965c82,bfa2c8c4,beb7423a,bfa422ea,3e1542e6,3ef15baa,bf2978ad,bfdc3589,bf7f9628,bf7e7c5e,be307cf9,3f008738,bfe89d55,bf39cd9b,bec10d4b,3e987ba0,bf93da41,be45835a,bf459515,bf160d5e,3d8c1fac,3df5feac,3f184a68,beedafc8,3f7c33c3,c007a89a,bf297ce2,3f2b8e19,bfc6cbd4,bd8a562c,3f2fc0c5,bfd1a7da,bfa0c2b5,bf7b5980,3f75b26b,3e1d5b46,be64aa14,bf84d958,bf976f5f,bcbdb848,bf00d988,3f14d518,bfd95fbc,3f68bee9,beb5ba1e,bfb4f89c,bfc34776,3d339d18,be15e7ec,bf3ce3bf,3ddf7df0,3f899e91,3dad12f4,befc384f,bf7f6a6e,bee5f075,bfaf75f7,be483abe,bf13021c,bf4093b5,bf42b000,bf773612,bf51f9d7,bf90d26f,bf2cf23e,bf4ca734,be9bd67c,3fa113ab,bf08b4c7,3e936d8e,3e8bdb92,3e5d6592,3eb4e382,bf93d2e3,c00fe58a,bfabfee3,bfa0977a,bf8bd23f,be337f8d,bfd4fca7,befc010c,bf3c2456,bf4d1f0c,3f0d232d,be1f3db0,3e6f870a,bf1c9db2,bfa1bd5e,bf62ac29,bf2963e9,3f484508,3f1123d1,3ee93642,3d86075a,3e06de08,bf6be0d1,be58662b,bf35fbb9,bfa5bf5d,bf551a93,be0e3730,c0013122,3f0e2390,beae1529,3ea8b219,be957664,bfb60790,3f4cdbb3,3f87f59f,3dec0326,bf4bbb81,be46ac58,be937b87,bf171006,c00f2c3d,c014b53a,bf169804,bfa6bae8,bf834dfb,bf3249ca,bf8c7259,bf301602,be8af539,bb96a260,3eb93d51,3f18b9b6,bfd8df6d,3f3c7ff0,bf992f8b,3e4da32c,bfc2fc5c,bf57f630,bdccf5d8,bfc51761,be130970,bf6d9103,bf0b29bf,3f75d028,bf0e4ca6,bef61c8d,3f32cc45,bf0bd5c0,be9ede6e,3f18b247,bdb46194,be16523e,3ec3e6ea,bfec3f96,3e78c08a,bdb9af04,bfd469eb,be827a4a,3d50e380,bf56f7cd,3f7e59ea,bfa75f97,bfc6e6a2,3e723005,bf7cf262,3e3f2ffc,bf2144a8,bfeebb50,be8ba3a2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3c9c66f0,00000000,00000000,00000000,3f2551b1,3f757097,00000000,3f8f69d3,00000000,00000000,3df288ec,3fc933a6,3ef03b7e,00000000,00000000,00000000,00000000,00000000,3bd3e4e0,00000000,3f47ec15,00000000,00000000,00000000,00000000,3ea52358,00000000,00000000,00000000,00000000,00000000,3e163f7f,00000000,00000000,3fb11616,3f713f20,00000000,3efdb638,3f25a113,00000000,00000000,00000000,3e833186,00000000,3eb65bcb,3fcd8db3,3f115452,3d9dcf0c,00000000,3f803ca1,00000000,00000000,3d89d4ca,00000000,396f7c00,3f165c3f,3f8a4911,00000000,00000000,00000000,00000000,3f791b14,3edd4a9a,3e625c16,00000000,00000000,3e6c9632,00000000,3fcd37dd,00000000,00000000,00000000,00000000,3e146083,00000000,00000000,00000000,00000000,00000000,00000000,3ee68065,00000000,00000000,3ee721b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1542e6,3ef15baa,00000000,00000000,00000000,00000000,00000000,3f008738,00000000,00000000,00000000,3e987ba0,00000000,00000000,00000000,00000000,3d8c1fac,3df5feac,3f184a68,00000000,3f7c33c3,00000000,00000000,3f2b8e19,00000000,00000000,3f2fc0c5,00000000,00000000,00000000,3f75b26b,3e1d5b46,00000000,00000000,00000000,00000000,00000000,3f14d518,00000000,3f68bee9,00000000,00000000,00000000,3d339d18,00000000,00000000,3ddf7df0,3f899e91,3dad12f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa113ab,00000000,3e936d8e,3e8bdb92,3e5d6592,3eb4e382,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d232d,00000000,3e6f870a,00000000,00000000,00000000,00000000,3f484508,3f1123d1,3ee93642,3d86075a,3e06de08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e2390,00000000,3ea8b219,00000000,00000000,3f4cdbb3,3f87f59f,3dec0326,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb93d51,3f18b9b6,00000000,3f3c7ff0,00000000,3e4da32c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f75d028,00000000,00000000,3f32cc45,00000000,00000000,3f18b247,00000000,00000000,3ec3e6ea,00000000,3e78c08a,00000000,00000000,00000000,3d50e380,00000000,3f7e59ea,00000000,00000000,3e723005,00000000,3e3f2ffc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcefdaac,be499f5e,bfdfd489,3db12200,bf7595a8,bf4c3a73,c07cc755,c070f592,bf9bcce4,bfb3c1c7,bee3f1c8,c03754a2,3e583348,40208753,c070e62e,bf06092c,bf452ebe,be9ddda2,bc865f02,3dade8a0,3f551229,c00c12b9,bc810637,bf9389cc,3fa9662b,be57ed7c,bf4b5a50,bfa1caa9,be0074f0,bd36f2b4,3efd5e7a,3fe50f8e,3e794028,bc95ea2e,bc7c787d,bf5b9611,3ecb7478,bd9c5baa,bc6d4294,c011ce67,bc56cc55,3b0deaa0,3e758f68,408ec404,3fa36861,bf9b13c5,3e9301e5,3de192f8,c03c9ea3,c03c0ab6,3e449892,bf2bdff3,beb1a556,3f958c5b,4018fdf9,3fc84bc1,bc452275,3e1d4750,bf82b27e,be923626,40883dd8,c0999116,3fdac6e3,401c8aa5,3fd8d415,c01f9076,c0814c3d,4006de81,be716404,bd505c1e,bc83e4c9,bf0d344e,bc9d6c71,bf8fa431,bdc79170,bf1664c5,bd9e9370,3fa75eba,bf8d5f02,3f9ce0b4,401a01bd,bd744e83,bc8c2fe8,3f95cb5f,3f2aa5b3,bd94b22d,bcaa9d63,bf9fa615,bfccda70,3fb341cc,3f79b5a6,bf94459d,bfbe523f,3e26b256,3f0b14e5,3f83aa42,beb1ccfa,bf6e04d8,c0243970,be9e3151,3f42273c,3e70221a,bce35835,3e4e8c44,c00901d8,3eb5ed08,bdc075f3,c0b65ad5,bc7db7be,3d74ae70,bf82640a,3edb2f54,c0879599,bf2f7f35,bfb2f073,3fe58ae7,3fc01c32,c01130a6,be8fea56,bfd2c3e6,bd09e4e8,403af1bd,4062bd0b,3f8244c3,bf36f688,3fb8c83b,3fc0520e,3f3a4d89,3f20f89d,bf426ae1,bfa01a72,be8b2231,bcbd2c75,3f2c2f37,3c9a50c0,c0468b29,c03bbfce,bcad3a33,3f481e51,c047a14a,bffcfc56,bcbc42b6,be95ddd5,bbe9051f,bc6ab305,3f8bd0e3,bf25cf3a,3f558d60,bfc90ce4,c0098b5b,3fa83595,3e9acacc,3f96eeb5,bd7ef351,bd374eb8,bfa3ebba,bfeab362,c05e272c,bcf246d1,bf0fd958,3eceae70,bf1f2cdd,bf4a9380,bf0eb827,bfb4aaa6,bf80318e,bf7cc04b,bc9b8c98,beef43ce,c04a3481,3f60012a,bca4b7f2,3f0eaca0,3dda9da8,3f8a53e1,3fdb1737,bf3fb20d,3fc05d95,400c0d0e,3e82f1d8,3fc4f811,c022f3d1,3f30d98c,bf69c82c,be9fb674,3f952e2e,be517f1c,bf4f32b1,bf63efb1,bc9671eb,3f0f68d1,bc8122d8,be2a261a,bcabbde0,c01645e0,bcc4f978,c03887ef,c029e491,bf9e1174,3f2cc56b,3f082c10,3f2cbef2,bd3b43af,bff230c0,3c7b5de0,bf780be5,bff28f4a,bd7891e0,3f7733ab,bddf5f27,bc6871a0,3fcba1c1,bfc52828,bd423ff0,bf108a55,be91ab13,bcb0ffb8,bdf5272c,bf2bbc37,c02e00f3,40134bf6,3f247362,3f809f7c,be490517,bcc7586d,3f1e1a29,bcb75be5,bd0e598a,3e82882a,bf24f517,bd5f45e6,3e7b6d3a,bf4bda17,beead412,4050622b,bd54ee50,be78a284,bf38e5bc,bfb7ef25,3e507086,bf9adfcc,beed6298,3edaeae8,bd85f68a,c0244f28,bf292bf8,bc925652,bd248e95,bfe2bce9,beef7503,bfe027af,3fbba05e,bc887113,4051cdc1,3eab243e,3fc11521

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3db12200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e583348,40208753,00000000,00000000,00000000,00000000,00000000,3dade8a0,3f551229,00000000,00000000,00000000,3fa9662b,00000000,00000000,00000000,00000000,00000000,3efd5e7a,3fe50f8e,3e794028,00000000,00000000,00000000,3ecb7478,00000000,00000000,00000000,00000000,3b0deaa0,3e758f68,408ec404,3fa36861,00000000,3e9301e5,3de192f8,00000000,00000000,3e449892,00000000,00000000,3f958c5b,4018fdf9,3fc84bc1,00000000,3e1d4750,00000000,00000000,40883dd8,00000000,3fdac6e3,401c8aa5,3fd8d415,00000000,00000000,4006de81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa75eba,00000000,3f9ce0b4,401a01bd,00000000,00000000,3f95cb5f,3f2aa5b3,00000000,00000000,00000000,00000000,3fb341cc,3f79b5a6,00000000,00000000,3e26b256,3f0b14e5,3f83aa42,00000000,00000000,00000000,00000000,3f42273c,3e70221a,00000000,3e4e8c44,00000000,3eb5ed08,00000000,00000000,00000000,3d74ae70,00000000,3edb2f54,00000000,00000000,00000000,3fe58ae7,3fc01c32,00000000,00000000,00000000,00000000,403af1bd,4062bd0b,3f8244c3,00000000,3fb8c83b,3fc0520e,3f3a4d89,3f20f89d,00000000,00000000,00000000,00000000,3f2c2f37,3c9a50c0,00000000,00000000,00000000,3f481e51,00000000,00000000,00000000,00000000,00000000,00000000,3f8bd0e3,00000000,3f558d60,00000000,00000000,3fa83595,3e9acacc,3f96eeb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eceae70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60012a,00000000,3f0eaca0,3dda9da8,3f8a53e1,3fdb1737,00000000,3fc05d95,400c0d0e,3e82f1d8,3fc4f811,00000000,3f30d98c,00000000,00000000,3f952e2e,00000000,00000000,00000000,00000000,3f0f68d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2cc56b,3f082c10,3f2cbef2,00000000,00000000,3c7b5de0,00000000,00000000,00000000,3f7733ab,00000000,00000000,3fcba1c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40134bf6,3f247362,3f809f7c,00000000,00000000,3f1e1a29,00000000,00000000,3e82882a,00000000,00000000,3e7b6d3a,00000000,00000000,4050622b,00000000,00000000,00000000,00000000,3e507086,00000000,00000000,3edaeae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbba05e,00000000,4051cdc1,3eab243e,3fc11521

# LAYER_2_PRE_ACTIVATION - 256 values
3e87e868,bddd178f,bfeee80b,40a958a3,be860d8b,be200208,bf841e52,40542936,bf7edeee,be7688ee,3fee1fd0,3f2f19c4,402a250f,3fc5f6fa,c18c808f,bd304c9e,bd82553f,bfd86b7a,c01df5b1,40abaf8b,bf1315b9,40349d52,c04419d3,c009e26d,bd02fb30,410976b2,bdb9c728,bea6f167,c077293f,40a825dc,bfa24abf,c04cc8ce,bdd95be0,3c245680,3ef06f77,3fe0c527,4129b62d,bd759f13,be427a68,becf57c8,3d7995d0,bdea0c6d,be4e005c,bdf2429c,3ff32d9e,402a44f1,3f95d048,be10f3a8,be2fe704,40104383,be0a9466,be0590b0,bf06266a,bdb4b171,bf6f81dc,c03fdade,404e1158,402867ca,be545262,c0331266,408f8a2e,3ebe6731,bccebe70,bff0593f,c02a3c0e,bd132af0,406942d1,bfd0eb55,4085524b,be0c7fd1,be882640,be280c50,be025fa2,3f458f85,3fad10d3,bde6b360,c0212dfe,bf4340b9,3e7ce388,bd02cfc8,c04e47be,bf519b98,3e0a6a38,4081b138,bdd92cde,3f4f9756,bcedcfd0,3f2f3178,bcf90e69,c0830f0c,c069107a,c04d864b,bd7c76f8,beb0fa99,407545d1,bdd90cf6,3f915e3a,be148ad9,bd4bfe9d,401a5216,be3f705f,c1149816,3f97aa3f,bfdd46e5,3ff4e039,c02108eb,beadd8d1,c02064a1,bddbd41f,3fe753f4,bf23f252,be29e1ef,bd0ca988,bd062d52,bd179f12,c07cb28d,c0825ac2,be4a61eb,be159023,be19ebc7,3fe644dd,bd6e3191,c050565f,41245813,401ac41c,41183a9d,bef910cc,c09fbc18,bd03786a,be090800,c1027abd,401dc59b,bf66fdb4,3f5fd098,bdc7d380,c0bc83b1,3ef37584,bf244654,c054b01b,bfdb41a0,bd0fea0a,be28c05c,bd614134,c0086937,3eb97c0c,4087a45e,bd019c7f,3faa15fd,3f5f6556,bf475ef4,c0017596,41188df0,3fe22088,c0d1d178,be11ca23,3ef21f9c,40d04dd6,3f45106e,409242e8,4005b6b8,4026fe55,c0b053f2,c023020c,bdb1b20d,c07c9ce8,bfb17497,bf0f5e8c,bf87bbb9,be25a5d0,bdddf793,3feb881a,bee3f2c9,bdb5fdaf,3ffbf45c,c099ea38,be9086fe,40048755,c0bd2aac,3f787894,3f8acd9a,c0096d70,be3c0ba9,bdf14720,bd96907e,3f81a8e8,bfd5268c,bd4f1977,bda533e0,3f85a6a3,bea4a319,be00e264,bd337787,bf8c5cfb,408ca8e8,bdc9b8c8,c0027a0a,bfa363d8,c0497fd8,c06d4269,bd294fa2,be5590cb,3fbc2f85,405c2766,3fc46647,bfe44485,be9b8dd8,40012b98,bd41e05c,be05b4af,bce8f070,be706f51,bf45e654,bfa81220,3f65a050,bfd6b5f8,bd089f3e,4065f922,be175c58,3f3b9da3,bd23e508,be3ffcf8,bdbfda5b,3d32fa98,3ffc01a9,bf8bbf9f,bd2f2906,bf67d514,3f294d6b,bd1e9962,4010b3e1,3eda833a,bd3855a8,bd88c351,bf9fdc5e,bd3b6f07,bffc766d,3f3d4f60,bccec928,bfeb74c3,40a84140,be231454,c09fcd30,3fff3ddd,400b6a3c,bde6bcc6,be19811a,bd204186,3d3ec690,bcfe5980,be5a0df3,3f9db1d0,3eeea5c5,bea178ed,bd39df8d,bf3a1335,3fc8ab39

# LAYER_2_POST_ACTIVATION - 256 values
3e87e868,00000000,00000000,40a958a3,00000000,00000000,00000000,40542936,00000000,00000000,3fee1fd0,3f2f19c4,402a250f,3fc5f6fa,00000000,00000000,00000000,00000000,00000000,40abaf8b,00000000,40349d52,00000000,00000000,00000000,410976b2,00000000,00000000,00000000,40a825dc,00000000,00000000,00000000,3c245680,3ef06f77,3fe0c527,4129b62d,00000000,00000000,00000000,3d7995d0,00000000,00000000,00000000,3ff32d9e,402a44f1,3f95d048,00000000,00000000,40104383,00000000,00000000,00000000,00000000,00000000,00000000,404e1158,402867ca,00000000,00000000,408f8a2e,3ebe6731,00000000,00000000,00000000,00000000,406942d1,00000000,4085524b,00000000,00000000,00000000,00000000,3f458f85,3fad10d3,00000000,00000000,00000000,3e7ce388,00000000,00000000,00000000,3e0a6a38,4081b138,00000000,3f4f9756,00000000,3f2f3178,00000000,00000000,00000000,00000000,00000000,00000000,407545d1,00000000,3f915e3a,00000000,00000000,401a5216,00000000,00000000,3f97aa3f,00000000,3ff4e039,00000000,00000000,00000000,00000000,3fe753f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe644dd,00000000,00000000,41245813,401ac41c,41183a9d,00000000,00000000,00000000,00000000,00000000,401dc59b,00000000,3f5fd098,00000000,00000000,3ef37584,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb97c0c,4087a45e,00000000,3faa15fd,3f5f6556,00000000,00000000,41188df0,3fe22088,00000000,00000000,3ef21f9c,40d04dd6,3f45106e,409242e8,4005b6b8,4026fe55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feb881a,00000000,00000000,3ffbf45c,00000000,00000000,40048755,00000000,3f787894,3f8acd9a,00000000,00000000,00000000,00000000,3f81a8e8,00000000,00000000,00000000,3f85a6a3,00000000,00000000,00000000,00000000,408ca8e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc2f85,405c2766,3fc46647,00000000,00000000,40012b98,00000000,00000000,00000000,00000000,00000000,00000000,3f65a050,00000000,00000000,4065f922,00000000,3f3b9da3,00000000,00000000,00000000,3d32fa98,3ffc01a9,00000000,00000000,00000000,3f294d6b,00000000,4010b3e1,3eda833a,00000000,00000000,00000000,00000000,00000000,3f3d4f60,00000000,00000000,40a84140,00000000,00000000,3fff3ddd,400b6a3c,00000000,00000000,00000000,3d3ec690,00000000,00000000,3f9db1d0,3eeea5c5,00000000,00000000,00000000,3fc8ab39

# LAYER_3_PRE_ACTIVATION - 256 values
41001ca9,40c662ff,405ce744,bef2683f,be6b29d0,406266f8,bdec4589,be3980c1,bd444d3a,4116b297,bec38a47,bfd92e21,bda0f292,bf50fad4,41801456,40370837,be392335,bee3c367,bffe3572,40766148,bd82b63e,bd94cddf,bf0ea30c,bd843cb5,bd95fc68,41ab6021,40849980,be50bf41,413ea799,bee9e8dd,be7fb5b4,be6bb08d,bdc85300,bdbde937,bdb0f775,c143935b,bdd1729c,41062add,bd292d21,bee7a5b2,be9a425a,be8825a4,bd8f84cc,be95ecbc,c009255a,bd986185,c0f3f891,418385d5,40c3986a,3ebb867d,c013dc34,415efc2b,be8da927,40a83def,bede63a7,bed04eb5,bd790b1c,418d6567,4143522c,c04d0637,c1c50d8e,40af50b6,bd8534c9,c09d929a,c18f7f1e,be20f9da,bfc76431,bfd02e94,40bbb7d5,c0aebacc,bf15e741,bdaf46d9,bed5628d,401db8c6,beb1a186,c0384932,bd7a73c0,bda163fa,bf8a2fe7,413abaf1,bd849df7,bf002d6e,40922713,3dc7fb20,c1b000a2,3f14e692,bed69347,4059dfeb,be857ed2,bf4d10b8,bd3ed69b,411201d4,3f06a4f2,41aa37ca,c08765dd,410c4e04,be0c3825,4148f8cf,bd540af0,bee535bb,3fb21808,c03ee4ce,c19f36fa,c0366746,c1123bc8,41888bb7,40841f05,c027110f,bfbbf383,beaa2987,bdedb357,3fde55ad,bfb23592,c003732f,40d4e919,be12d0a0,bea9daf5,c0610e30,bd8ce6a7,c09ae053,4193d86f,401b1653,beb59af5,401740dc,bdb1d9f2,bfa445db,bed22933,be4d2b26,409e247b,bd9df7a7,be433fb5,bf1d221a,3eae19a8,be5805ef,3fad9d38,bd9efe82,3fad4862,4021447f,be5abc3a,bd98e944,be0f1278,40810d24,bd7dd29b,bd956570,bdfe0df8,c09d3e99,bfa0b1d0,bf0d4d49,40be1f08,bf63f5a7,bf23ee45,c1a0ebf9,415fa9f4,403b9a2d,c05e94e7,409083dc,c1d9228d,40b16e63,c067cfe7,bf8e8a11,41955dc6,416ca6e3,bdbe9094,bda5b591,bd911fa9,bf01c5e4,bdd27b90,bdc11564,40028e4d,bda3d59e,c0ef0960,bf776e36,41758676,3cacc280,4145fc30,be09c2ae,bdd10ecd,3df21870,bfd5bdfa,c0a77665,c040c61f,3f985561,40a18e3d,402b26fa,404123de,bfc97b79,c08ba1f1,402b1c5a,4192c62f,404f5b35,c06c09f4,4177b039,bdc7e073,bea43f21,bf8ce3e6,be463b5a,bec53d72,409c0804,c0e63fbc,c18d0c7f,be645e7b,4163f274,be741a6d,bd8ddc77,bdbad519,c10da1f5,3e676d40,bee719aa,3f90c69d,bfd9a7a1,4081c7de,bf73b30e,bfa8885c,be67bbdc,bdaa286d,beb5ac65,bf529391,bd37de7f,3fc63d32,bfa5aea6,bf8816ac,3f66c058,41883beb,bf115297,bec6e43c,410a5cac,c0f4f53f,c0855bfb,bf16ed79,beb20c2b,bfaa43b1,404cfce2,413bd39f,bf32a431,be8515cc,bee86b6f,bed971a9,bd87ac47,bddf2187,411b1c8c,416a065a,418980a7,bf92f862,bd847fb9,3ff28b19,40b02187,be97b302,3ed2d2e0,bfca5bb6,be4188e3,bdef4790,40f5ea5f,be509dcf,c00bf34c,bef96cfa,41233dc9

# LAYER_3_POST_ACTIVATION - 256 values
