# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee0a35d,bf2ffe44,3e8567dc,c00ba8ff,3e285c0f,3fc19617,3f0f387e,3ef5c28f,3e5f3b64,3f1374bc,bed98007,bf227445,3e83e6bd,bf51a016,3e279a24,3f7f9043,3f07dd98,3eec6e52,3e5d77d2,3f0b6fbc,3f67c0c1,3f45d99c,3f775bec,bf12f241,3f7c8c37,3d6f15a5,3f58f8a6,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f23ca6c,3f09a1c2,3ef3e35c,3f0648c2,3ef4cae4,3e645c9a,3e7e46e7,3e5e1fef,3e3e9cad

# JACOBIAN - 9 x 10
3b46c770,3b655450,bb00dc70,3b9dc4f6,3a20e410,3accd0a8,393717f0,3f328d4c,3eb7c0c0,3f1f7e94
be528fb0,bfa4572e,3d8a357c,beb87ba2,bfe04ece,bf467686,3ed4466e,3f7001c9,bf4e7486,3f75553e,bfdd2666,bf8bc960,bc28bea0,3fc74cbf,3eaaa32e,bef675b8,bf9446c4,bfff6cfe,bc833680,3d903b84,3c35a880,be5bdfa5,3f15b1c0,bf13a57e,bf5e39e0,bfd1d75e,bf17ba5a,3f0ca360,be9a2b80,bf134faf,bf9a164e,be9f6d35,be4aca9c,3dbb3720,bfa6a20a,bdf68af6,3fa6f485,3f6c3577,bfdca896,3e730c2a,3f1e7354,bf09fc08,bfa7c000,bf060b6f,3e6f4e94,bea99640,3f159b13,3fdb093e,3ef038f0,bd6fdc40,bf4e039d,3f7a924c,be8ebff8,bf906f53,3e0cd55e,bec237ef,3d73fe84,3f4d2ed6,3f611d8a,bf20c89e,3d7f0368,beb1b44e,bfaa509a,3f7a6030,3e585ab4,3e88fb5e,bccfa010,bfcd3f52,3f019ea2,bd035e9e,3fce1d0b,bf853caa,bf54017a,be8f95c3,bfd76c4f,3e47e922,bf5a215e,bf0065da,be8b529d,c0018003,be996dd6,bf873159,3ee90a34,bf6f0f1e,bed02580,3f15467a,bef381c5,bea15e2e,bf607122,be910683,beb9a87f,bf091cfa,bf649864,bfb60b84,bf97691c,bea52318,bfc9317f,bc726420,3f0eb79b,bf27bbc1,bff16dc3,bf729646,bf70b636,3de63ea8,3e949bf2,bfd326ed,bf29b8fd,bec042b4,3e68633c,bf8f0834,be890c38,bf390204,bf2b5029,3d837b30,3e4e4956,3f15a313,bec0718c,3f7c47ce,c004e545,bf47c767,3f3de423,bfa44226,be5502a7,3f6059c4,bfc69999,bfb7c0f4,bfa45247,3f74702e,bcf07cee,be39022a,bf9acb69,bf848862,bcbf5f80,bea648de,3f14f238,bfda9d32,3f68d6f6,bed63eb1,bfa87c26,bfcf49a6,3e74abbc,bebb0039,bf21143e,3d8cfd54,3f59650d,3e05b1ce,beb55069,bf711682,be805315,bfb11ab5,3d7abfb8,bf3af49a,bf0bac6a,bf45686a,bf7b1bb1,bf2352a8,bfb4b14c,bf22d91e,bf252552,be61e43c,3fa5585f,bf4439de,3d939240,3d830260,3e5f5538,3e97b9ba,bf6effc4,c00e88a5,bfa109ed,bf9039e5,bf9a49ca,be4cb125,bfb62773,bf35916a,bf35bc4e,bf89f2d8,3f0df571,bd89cab4,3e13a04a,bf2f39e0,bfa46855,bf3e616f,bf1abb57,3f5ee5fc,3eeec2ac,3ea55b92,3ad93100,3e7f7034,bf4917e2,be26f110,bf210f5d,bfab6930,bf575c0e,bed1697e,bfe6e73c,3f32c974,be4c5208,3ea86778,beab2266,bfa383db,3f2f210b,3f931640,3d505384,bf85db37,bdb0e340,be92060b,becb7377,c015148a,c00f19be,bf3fc2b8,bfa293f8,bf835dda,bf32211b,bfaa5374,bf106a35,bebe5b00,3e15ad2a,3f12d00c,3f1f7fbe,bfc311b8,3f5c439e,bf99cad2,3ee6c374,bfa43b18,bf61838a,be12bb99,bfd0ed7a,beb4eeba,bf2a01e6,bf609240,3f71bfa4,beef62cc,bef03dfa,3f421c60,bf167381,befdc328,3f1df3e8,3d81cd18,be70c888,3ea8c376,bfc05600,3de7dfa2,be139370,bfd6b16a,be4beb92,be0ebb1c,bf83b9f7,3f9012a6,bf979f82,bfbf309f,3e72676b,bf973fbc,3e538ed8,bf3a386a,bff02ce0,bf0d9c34

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8a357c,00000000,00000000,00000000,3ed4466e,3f7001c9,00000000,3f75553e,00000000,00000000,00000000,3fc74cbf,3eaaa32e,00000000,00000000,00000000,00000000,3d903b84,3c35a880,00000000,3f15b1c0,00000000,00000000,00000000,00000000,3f0ca360,00000000,00000000,00000000,00000000,00000000,3dbb3720,00000000,00000000,3fa6f485,3f6c3577,00000000,3e730c2a,3f1e7354,00000000,00000000,00000000,3e6f4e94,00000000,3f159b13,3fdb093e,3ef038f0,00000000,00000000,3f7a924c,00000000,00000000,3e0cd55e,00000000,3d73fe84,3f4d2ed6,3f611d8a,00000000,3d7f0368,00000000,00000000,3f7a6030,3e585ab4,3e88fb5e,00000000,00000000,3f019ea2,00000000,3fce1d0b,00000000,00000000,00000000,00000000,3e47e922,00000000,00000000,00000000,00000000,00000000,00000000,3ee90a34,00000000,00000000,3f15467a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eb79b,00000000,00000000,00000000,00000000,3de63ea8,3e949bf2,00000000,00000000,00000000,3e68633c,00000000,00000000,00000000,00000000,3d837b30,3e4e4956,3f15a313,00000000,3f7c47ce,00000000,00000000,3f3de423,00000000,00000000,3f6059c4,00000000,00000000,00000000,3f74702e,00000000,00000000,00000000,00000000,00000000,00000000,3f14f238,00000000,3f68d6f6,00000000,00000000,00000000,3e74abbc,00000000,00000000,3d8cfd54,3f59650d,3e05b1ce,00000000,00000000,00000000,00000000,3d7abfb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5585f,00000000,3d939240,3d830260,3e5f5538,3e97b9ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0df571,00000000,3e13a04a,00000000,00000000,00000000,00000000,3f5ee5fc,3eeec2ac,3ea55b92,3ad93100,3e7f7034,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32c974,00000000,3ea86778,00000000,00000000,3f2f210b,3f931640,3d505384,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e15ad2a,3f12d00c,3f1f7fbe,00000000,3f5c439e,00000000,3ee6c374,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71bfa4,00000000,00000000,3f421c60,00000000,00000000,3f1df3e8,3d81cd18,00000000,3ea8c376,00000000,3de7dfa2,00000000,00000000,00000000,00000000,00000000,3f9012a6,00000000,00000000,3e72676b,00000000,3e538ed8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9193c,3e80d5ae,bfaf7cd4,3dbaffee,bf86b933,bfd06666,c0933942,c0867e78,bf965c2e,bfbe8568,bef6fb78,c03681f8,3d92c3a6,40227070,c06ff364,bf2366fd,bf666eaf,beeb82ce,bc8cb672,3e28cf9f,3f52441b,c02365fc,bc87efb0,bf9a52b4,3fac14b6,be7d3bf4,bf31bb56,bfa0f498,be02c5de,3c87d160,3f401c87,3ff370bc,3db397c1,bc8edbbe,bc90816a,bf3cc404,3ebcf732,bda0bd81,bc7fa68c,c01654d3,bc6dbb45,3d6a0b34,3e60a0ba,408f2ad6,3fa6a6c4,bf883960,bd1ec260,bd074aa0,c03f2522,c03a9c34,be81f934,bf225b16,bec304af,3fbfc04d,4035b040,3fc40e87,bc461181,3f1111a8,bf9d5086,be909740,4089e721,c0b094f4,3f974aea,401c0356,3fd03cc8,c01f1a28,c0899086,400629f6,be9b72af,bd4fb6f2,bc8c753c,bf151448,bc9e118b,bf97b724,bdcd42f8,bf1c0cd0,bd9da393,3fa76b32,bf75f650,3fa8b4e9,40434ee9,bd64b7e4,bc814750,3f9868e1,3f9151e4,bd936ca9,bcaedb82,bfa03aff,bff8a074,3fc68d12,3f6e0325,bff39709,bfe7e156,3e921bde,3f0797f0,3f8a6a42,becf00c2,bf5d6dab,c03657b0,bf1e044d,3f469d54,3e36cae8,bce0fa6f,3e0b5c98,c008e6d1,3f05bfce,bdbdffa5,c0a00838,bc807f06,3dbf8fc0,bf80adf3,3e559e94,c08e13e2,bf720cde,bf94fa1c,3fd58924,3fc3ae79,bff7b484,be67c426,bfd08ba8,bd02000c,403851c2,4069f8be,3e8ccc80,bf63969a,3fc15e2e,3fbdea47,3f3d13c6,3f1b9d73,bf46ce42,bfc471a6,3d6dc470,bcc89e04,3ef14a6c,3deaff60,c04f84f0,c03a7cf9,bc9fdf79,3f6bf004,c01b75ea,bffd7c69,bcb3c94c,be998ff0,bbb6d8d2,bc603dba,3f7946c5,bf1ae00e,3f76e924,bfcdf8ba,c0108a7e,3fb71229,3e656380,3f7a40ff,bd7bd24e,be30a3f4,bf6d3bb0,bfc988f5,c05c851e,bcfcc0a6,bf02273e,3f248ff5,be8d0c2a,bf34f0d8,bf0f9feb,bf8107f4,bfb48af9,bf8171fe,bc9ad8c8,bec7d736,c0506dea,3f491a90,bca4b145,3f134384,bd2957d0,3f9ac924,3ff7e586,bf470c6e,3fbbd375,3fa2e68d,3ea46b10,3fa9acb8,c02f3ef8,3f3a1684,bf62066a,bf184cfa,3f96904b,bee695fc,bf4f449a,bf5472cb,bca087d6,3f1e88c9,bc6ef2b0,3cfd81a8,bca18d80,c017efee,bcc78718,c00ac562,c00f7671,bf8f36f0,3eec3fd5,3f5fba82,3f4fb4c7,bd45d0e8,bffbdf6c,3e3fbcf4,bf6acbc6,bffb0f58,3c1c0cd0,3f251727,bdde71b5,bc6cab50,3fd3efe3,bf9f883d,bd444a8a,bf0cb2e8,bb4556a0,bcc0486c,3d170480,bf3792cb,bffd61aa,401a7000,3f34784b,3f977cac,3f46729b,bcb6e016,3f310047,bcb5786f,bd0cd6b7,3e4d2040,bf28366e,bd6de00f,3ed05f66,bf545e40,3e989873,4033153b,be10368a,be870974,bee57c61,bfbc58f3,3d2159e0,bfa5941c,bf1127d8,3eaddfcc,bd83016a,c0499170,bf3daec3,bc8b7c14,bd231bc5,c002322f,bf04cd9e,bfee9175,3fb07476,bc834fbb,40552068,3b9f5740,4010f009

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e80d5ae,00000000,3dbaffee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d92c3a6,40227070,00000000,00000000,00000000,00000000,00000000,3e28cf9f,3f52441b,00000000,00000000,00000000,3fac14b6,00000000,00000000,00000000,00000000,3c87d160,3f401c87,3ff370bc,3db397c1,00000000,00000000,00000000,3ebcf732,00000000,00000000,00000000,00000000,3d6a0b34,3e60a0ba,408f2ad6,3fa6a6c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfc04d,4035b040,3fc40e87,00000000,3f1111a8,00000000,00000000,4089e721,00000000,3f974aea,401c0356,3fd03cc8,00000000,00000000,400629f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa76b32,00000000,3fa8b4e9,40434ee9,00000000,00000000,3f9868e1,3f9151e4,00000000,00000000,00000000,00000000,3fc68d12,3f6e0325,00000000,00000000,3e921bde,3f0797f0,3f8a6a42,00000000,00000000,00000000,00000000,3f469d54,3e36cae8,00000000,3e0b5c98,00000000,3f05bfce,00000000,00000000,00000000,3dbf8fc0,00000000,3e559e94,00000000,00000000,00000000,3fd58924,3fc3ae79,00000000,00000000,00000000,00000000,403851c2,4069f8be,3e8ccc80,00000000,3fc15e2e,3fbdea47,3f3d13c6,3f1b9d73,00000000,00000000,3d6dc470,00000000,3ef14a6c,3deaff60,00000000,00000000,00000000,3f6bf004,00000000,00000000,00000000,00000000,00000000,00000000,3f7946c5,00000000,3f76e924,00000000,00000000,3fb71229,3e656380,3f7a40ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f248ff5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f491a90,00000000,3f134384,00000000,3f9ac924,3ff7e586,00000000,3fbbd375,3fa2e68d,3ea46b10,3fa9acb8,00000000,3f3a1684,00000000,00000000,3f96904b,00000000,00000000,00000000,00000000,3f1e88c9,00000000,3cfd81a8,00000000,00000000,00000000,00000000,00000000,00000000,3eec3fd5,3f5fba82,3f4fb4c7,00000000,00000000,3e3fbcf4,00000000,00000000,3c1c0cd0,3f251727,00000000,00000000,3fd3efe3,00000000,00000000,00000000,00000000,00000000,3d170480,00000000,00000000,401a7000,3f34784b,3f977cac,3f46729b,00000000,3f310047,00000000,00000000,3e4d2040,00000000,00000000,3ed05f66,00000000,3e989873,4033153b,00000000,00000000,00000000,00000000,3d2159e0,00000000,00000000,3eaddfcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb07476,00000000,40552068,3b9f5740,4010f009

# LAYER_2_PRE_ACTIVATION - 256 values
be0b69d0,bdde8ca8,bfc40692,40aafb90,be8f226e,be235a96,be8fcc44,404e673d,bf8ca2ee,be7d5dff,3fd3457d,3f8ead0a,4008beff,3fb06936,c187b708,bd35533e,bd846399,bfe861c6,c0031a2f,40a73aa3,beefbe14,404e4720,c068d305,c01dfe40,bcf9782c,410c6121,bdb7a650,beaaf2ca,c06ead1f,409e1720,bf748f8c,c04ef090,bf082dab,3e8eff21,3f1102b4,3fe7cb54,412c0b1a,bd8933d5,be43f1c8,bed36784,3e38049c,bdf3bd6d,be5389c1,bdec8596,3ff45974,40309a96,3f8567c4,bf3ff9ce,be2fcde9,3fe6eeeb,be0d95f1,be075832,bf137b62,bdb38c8f,bf951add,c0406cc2,403b0646,40398772,be55694a,c0383ce6,408cc459,3f06379b,bcbb522b,bff780e2,c0290776,bd25e3be,40658765,bf99f139,408dedac,be0fe98c,be8f9ccf,3cf7fec0,bdfbbac8,be352d90,3fbfe756,3cdb6fa0,c023f272,bf60c335,3dbca5c0,bce67138,c02a52ad,be39d6e0,bd035570,407fa29a,bdd9d92d,3e9e2bce,bd036004,3ee4b1b8,bcf5a720,c084c686,c03ba1c0,c04831dc,bd7f17e6,beb38fee,40631d4e,bdd85e50,3e95eb32,be17bf34,bd54b5ae,3feff2a3,be436bf4,c116af63,3fae8855,bfc26488,40128ab6,c0525494,3f2b6928,c034fb2b,bddfad7c,3fd15600,bed1017f,be306f76,bd14b573,bd095db4,bd145291,c07cae0e,c082f697,be4af484,be1a9040,be1b2682,4017578d,bd6f56af,c035c8f4,412819db,4015d270,411b89d7,bf18839e,c0aa5e7c,bd09d354,be7148bc,c1026d9a,40400fb0,bf963cbd,3f8ca03b,bdc4bbb6,c0ba259d,3e375bb0,be15fc40,c069c2d7,bfc68ee2,bd112cec,be2e4212,bd6c6ffa,bfdceda2,3f16a4cc,4094d962,bd03b4c2,3f8ffc8c,3f1cb1b7,bf8c33b2,bfda1894,411c9400,3ffad1a0,c0d4f88d,be14ec08,3e0de3b0,40d91bc0,3e7fe760,409c92e6,40142298,40107cb5,c0acc266,c04e37ae,bdb99bf0,c07e1352,bfbbcb0c,bdf4bc80,bf88e7a7,be278e0b,bdd72f96,4001394e,bef02920,bdb821d1,4001a06b,c09b1bae,be94bbf9,4009c4c2,c0b571f0,3f477b00,3fb34104,c0031095,be4043d5,be7224e0,bd9c13b8,3fa115d0,bfd69458,bd5a838a,3f2cac6f,3fc67815,be2d6488,be00b538,bd36a6a4,bf37da8a,408a4cb2,bdc87a40,c00633a6,bf75b9e7,c04328a4,c06965c7,bd35651f,be5b7fb2,3e8c7970,406d7460,404ad72e,bfd6eb08,be8121b8,3ffa0050,bd487954,be098f6a,bd013cc8,be7f79ac,be87ce86,bfae9f8c,3ed87f14,bde41aa0,bd198a98,401e7cd4,be18bcd6,3f25dd98,bd258ff3,3e9dc880,bdc04ffc,3eaf5a3c,4003b504,bf58ad7c,bd2bee34,bf94814b,3ec361bc,bd2f38e2,3ff0d94d,3f137e1d,bf8a24a7,bd8c4809,bfd98ac2,bd3cd8f0,bfb033c2,3f510399,bcf3c278,c018e666,40ab70bf,be2776dc,c0a4fce5,4007846f,400042b6,bde926e9,be1e4685,bd249356,3d47a324,3db0ba90,be61c72c,3fa9c953,3ef4b62c,be9be90f,bd44bc60,bf1068cb,3fde9cf3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aafb90,00000000,00000000,00000000,404e673d,00000000,00000000,3fd3457d,3f8ead0a,4008beff,3fb06936,00000000,00000000,00000000,00000000,00000000,40a73aa3,00000000,404e4720,00000000,00000000,00000000,410c6121,00000000,00000000,00000000,409e1720,00000000,00000000,00000000,3e8eff21,3f1102b4,3fe7cb54,412c0b1a,00000000,00000000,00000000,3e38049c,00000000,00000000,00000000,3ff45974,40309a96,3f8567c4,00000000,00000000,3fe6eeeb,00000000,00000000,00000000,00000000,00000000,00000000,403b0646,40398772,00000000,00000000,408cc459,3f06379b,00000000,00000000,00000000,00000000,40658765,00000000,408dedac,00000000,00000000,3cf7fec0,00000000,00000000,3fbfe756,3cdb6fa0,00000000,00000000,3dbca5c0,00000000,00000000,00000000,00000000,407fa29a,00000000,3e9e2bce,00000000,3ee4b1b8,00000000,00000000,00000000,00000000,00000000,00000000,40631d4e,00000000,3e95eb32,00000000,00000000,3feff2a3,00000000,00000000,3fae8855,00000000,40128ab6,00000000,3f2b6928,00000000,00000000,3fd15600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4017578d,00000000,00000000,412819db,4015d270,411b89d7,00000000,00000000,00000000,00000000,00000000,40400fb0,00000000,3f8ca03b,00000000,00000000,3e375bb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16a4cc,4094d962,00000000,3f8ffc8c,3f1cb1b7,00000000,00000000,411c9400,3ffad1a0,00000000,00000000,3e0de3b0,40d91bc0,3e7fe760,409c92e6,40142298,40107cb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4001394e,00000000,00000000,4001a06b,00000000,00000000,4009c4c2,00000000,3f477b00,3fb34104,00000000,00000000,00000000,00000000,3fa115d0,00000000,00000000,3f2cac6f,3fc67815,00000000,00000000,00000000,00000000,408a4cb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c7970,406d7460,404ad72e,00000000,00000000,3ffa0050,00000000,00000000,00000000,00000000,00000000,00000000,3ed87f14,00000000,00000000,401e7cd4,00000000,3f25dd98,00000000,3e9dc880,00000000,3eaf5a3c,4003b504,00000000,00000000,00000000,3ec361bc,00000000,3ff0d94d,3f137e1d,00000000,00000000,00000000,00000000,00000000,3f510399,00000000,00000000,40ab70bf,00000000,00000000,4007846f,400042b6,00000000,00000000,00000000,3d47a324,3db0ba90,00000000,3fa9c953,3ef4b62c,00000000,00000000,00000000,3fde9cf3

# LAYER_3_PRE_ACTIVATION - 256 values
40d55b94,40e55b67,406e8702,bef51cd2,be1dcdc0,40810623,bdef31ae,be3ca4a9,bd519e0e,411ea886,bec68862,bfde4d48,bda5bab3,bf53f5dd,418341d0,405671ec,be3c4fff,bee5bb0c,bf8ac8d8,40a74efa,bd80cc40,bd8f8364,3da1c880,bd87b6e2,bd87ca1b,41ab243a,409af276,be540406,413320f1,beec02de,be82a318,be711668,bdc2ebe6,bdbefedc,bdb46c1c,c1670a40,bdd201ea,4107e24e,bd301c2a,bee85225,be9cb4a6,be88a4c7,bd92f185,be9587e4,bfe07780,bda06f6a,c104d813,4188db24,40a576de,3f0c83a1,c01c0d31,41640b4e,be927669,40a369c6,bede0276,becfcec6,bd87669c,4190a3c8,414f88fa,c0656977,c1b39a00,40b384a2,bd7fdac7,c0991ecb,c19cd477,be1fe023,bfc92eee,bffd7894,40e0136b,c081be9c,bf1666cb,bdb85dea,bed7bb8c,3faa7c5a,3f968453,c0127460,bd8243b8,bda75079,bf8a481f,41424b5c,bd7cb9ea,bef79dc0,409eef74,bd904e80,c1a14c17,3f7a5e04,bed9c98c,4074a8bf,be851d64,bf06e7dc,bd2550a6,411e4de2,3ea477e4,41a7154e,c08863ca,411895b4,be0b442e,414eb752,3ec1c555,bee91a49,3fd78ce1,c0379f1c,c1ad0107,c070574b,c113a917,41886040,4083c188,c02fed08,bfbade19,beabee37,bdf29aee,3fb4c3d2,bfd94078,bff0a5f4,40eb1908,be0d9e56,beabc84f,c08119d9,bd8d1a5c,c07ae385,418a424c,4067dea0,beb75fd8,40480ed5,bdb72a2c,bf984f30,bed35238,be49ad4b,40a532f1,bda6cba2,be43ce1a,3ebdf174,3dc81ac0,be56604b,3ff5a1a8,bd94e44d,3fc544ae,402c401c,be57ce2a,bd996e7c,be0ed976,409dcf32,bd83976c,bd9bb047,be03a2bb,c095cc8f,bfa55802,bf0ddc26,40cce8dd,bf61f57a,bf26e020,c1b6cc7e,41598afe,402d8728,c05f68ab,40a83d90,c1dee730,40a60737,c0a5baf6,bf8f3c08,419aab49,4179c689,bdbb468e,bd984d72,bd9a9485,bf01bb7a,bdcaf97f,bdca5b70,3f7bdfc1,bda4aba2,c0fe2d08,bf867590,417778ac,3f297e82,41437561,be0415ea,bdd1ea1e,bf0fb7ae,c011c4b6,c0a79b65,c003bb72,3fb6d998,40c492eb,404982e0,402cb277,bf9ae429,c0483076,4035f326,4193851c,404c77b4,c0874108,417e768e,bdc7a93e,bea5d72c,bf92c46f,be4bf2b7,bec7bab3,40c1f542,c0e74996,c193f312,be64e97e,416bf988,be7469ef,bd9354cc,bdc2d912,c1137e03,bec47030,bee61e9e,3fe254a0,bfc68650,408733a4,bf514264,bf4e3076,be715edc,bdb58adc,beb72566,bf554251,bd1ef69d,40144439,bf18e9aa,beaae15c,3f889639,4189e82c,bf110965,bec689e6,41185ebd,c0c1320e,c0973147,bf1a2667,beaf8bea,bfad8061,4020ee3c,41438f84,bf2f4643,bf1e7b78,bee8b088,bedb458a,bd929811,bddbe99e,41109514,415f1cad,4187704c,bf91717e,bd719b89,3f6ff430,40d8cc54,be95cc86,3e867838,bf9fbe6c,be45d9ca,bdf30b22,40fa9bf5,be481f88,c00bf674,bf61d494,4113c96c

# LAYER_3_POST_ACTIVATION - 256 values
