# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a9bf9,bf5bd2ea,3efee392,c00c2343,3ec03a38,3fb371d8,3ecca952,3ef5c28f,3e5f3b64,3f1374bc,bf361c32,bf41c9c7,3ef47d81,bf5085df,3ebbbe3d,3f7c596b,3ec74129,3eec6e51,3e5d77d1,3f0b6fbc,3f33ec02,3f274751,3f60ed4c,bf1481ab,3f6e2b14,3e2c1ec4,3f6bd18f,3f631219,3f79f0e4,3f56b1a3

# OUTPUT - 9 values
3f2383e2,3f0cec56,3eeacbec,3f0003ca,3ee77672,3e59aad9,3e6b86bb,3e4eb26c,3e354813

# JACOBIAN - 9 x 10
bb10f9e4,3b5c7066,bbd4e12a,bb32e7bb,3b06b275,3b39638a,3a998342,3f258dff,3ea49c5f,3f20b16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b6fbc

# LAYER_0_PRE_ACTIVATION - 256 values
be70b1a4,bfb25acf,3ca4eb10,bee7b298,bfd641ef,bf5a84c5,3f243b58,3f7567aa,bf464f03,3f8f1450,bfda348c,bf8b0c10,3ded969c,3fc9428c,3eef7000,bf144329,bf8a2703,bfe3cf30,be0267f8,bdfafeb8,3bd82b60,be504a58,3f471cd5,bf46ba16,bf4bb148,bfeb9860,bea2bc3c,3ea697fd,be765464,bf48de74,bf8c90d0,bdfc5054,be942264,3e15c5a7,bfc4f653,be3e1402,3fb0fbfd,3f71448c,bfd95aad,3efbb17c,3f25454c,bf5172eb,bfc73896,bf45e0be,3e82e2e7,bea89372,3eb81410,3fcdd892,3f1109bf,3d9ae460,bf24618a,3f8045a1,be9fb43b,bfae2cc7,3d8ce8ea,bf078be0,3a08dd00,3f1772eb,3f89f181,beac3442,bd072fc0,be86d70d,bfaabddd,3f792234,3edbf592,3e63932e,bcceca58,bfd9b1b5,3e714902,bcc79a60,3fcd31cf,bfb195c0,bf4b3894,beffb0d7,bfba311e,3e158620,bf4bfc30,bec49ce2,be3af416,bff5a90e,bf02ff2c,bfb29181,3ee69203,bf6ecabe,beb82840,3ee83eb9,bef21398,beecde79,bf6da2c4,be7a7f8e,be415e9e,be91a976,bf1b3a7e,bf972d71,bfa2b72b,beb69080,bfa4e5da,3e124a12,3ef1feb2,bf294016,bfdcc64b,bf7f8c48,bf7e46c2,be2be923,3eff797a,bfe86825,bf394510,bec107f0,3e9882bc,bf93c642,be472790,bf4593a6,bf16b5e7,3d8be638,3dfa33b4,3f180bcb,beed059a,3f7c34b7,c007aa97,bf2a134d,3f2c35b0,bfc63c49,bd8d3756,3f308646,bfd17789,bfa13ef9,bf7c9c79,3f75ba75,3e198b46,be638562,bf852422,bf9722ba,bcbaf042,bf005c15,3f14d64f,bfd98248,3f68c062,beb624eb,bfb4a391,bfc39304,3d3e561c,be19dff6,bf3c7829,3de12b8c,3f894eed,3daf8b30,befa5256,bf7fc056,bee44dca,bfaf77c2,be43d60e,bf13ceca,bf3f7f4b,bf427107,bf771e86,bf5129cf,bf9178de,bf2cdb34,bf4c0d0b,be9b1ec8,3fa11110,bf0987e4,3e918d40,3e8a30ea,3e5d76b2,3eb4c1f2,bf9359c6,c00fed76,bfac12a0,bfa06680,bf8c0a99,be33969b,bfd491ee,befe5650,bf3c1744,bf4e414a,3f0d270b,be1cbcb2,3e6f2682,bf1cfda5,bfa1c11b,bf6248a2,bf295518,3f48b724,3f10b725,3ee81812,3d82d28e,3e093b94,bf6af647,be576ae8,bf35af7c,bfa5d36d,bf55214f,be12344c,c000f8bf,3f0ef2b5,bead54c5,3ea8b049,be960bd1,bfb5ac99,3f4c6f2c,3f8827be,3de77e4c,bf4cd6f8,be445e13,be937123,bf16288c,c00f3e7e,c014a43d,bf1714b0,bfa69a21,bf834ded,bf324928,bf8cf32a,bf2fa671,be8c433a,bb43f900,3ebb3844,3f18f63e,bfd8825d,3f3d062a,bf995ae4,3e52638e,bfc27988,bf580f5c,bdcdaa9e,bfc54651,be15a540,bf6c2ae9,bf0c92ae,3f75decc,bf0da995,bef60655,3f333124,bf0bd3a9,bea1043c,3f18d4c7,bdb09d88,be18a538,3ec38789,bfeb7945,3e76be7e,bdbae564,bfd47c17,be81d7b7,3d3f86b0,bf57b99b,3f7ef36c,bfa71e2c,bfc6cb30,3e723571,bf7dadaf,3e3f7694,bf216802,bfeea664,be8de9da

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3ca4eb10,00000000,00000000,00000000,3f243b58,3f7567aa,00000000,3f8f1450,00000000,00000000,3ded969c,3fc9428c,3eef7000,00000000,00000000,00000000,00000000,00000000,3bd82b60,00000000,3f471cd5,00000000,00000000,00000000,00000000,3ea697fd,00000000,00000000,00000000,00000000,00000000,3e15c5a7,00000000,00000000,3fb0fbfd,3f71448c,00000000,3efbb17c,3f25454c,00000000,00000000,00000000,3e82e2e7,00000000,3eb81410,3fcdd892,3f1109bf,3d9ae460,00000000,3f8045a1,00000000,00000000,3d8ce8ea,00000000,3a08dd00,3f1772eb,3f89f181,00000000,00000000,00000000,00000000,3f792234,3edbf592,3e63932e,00000000,00000000,3e714902,00000000,3fcd31cf,00000000,00000000,00000000,00000000,3e158620,00000000,00000000,00000000,00000000,00000000,00000000,3ee69203,00000000,00000000,3ee83eb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e124a12,3ef1feb2,00000000,00000000,00000000,00000000,00000000,3eff797a,00000000,00000000,00000000,3e9882bc,00000000,00000000,00000000,00000000,3d8be638,3dfa33b4,3f180bcb,00000000,3f7c34b7,00000000,00000000,3f2c35b0,00000000,00000000,3f308646,00000000,00000000,00000000,3f75ba75,3e198b46,00000000,00000000,00000000,00000000,00000000,3f14d64f,00000000,3f68c062,00000000,00000000,00000000,3d3e561c,00000000,00000000,3de12b8c,3f894eed,3daf8b30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa11110,00000000,3e918d40,3e8a30ea,3e5d76b2,3eb4c1f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d270b,00000000,3e6f2682,00000000,00000000,00000000,00000000,3f48b724,3f10b725,3ee81812,3d82d28e,3e093b94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ef2b5,00000000,3ea8b049,00000000,00000000,3f4c6f2c,3f8827be,3de77e4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebb3844,3f18f63e,00000000,3f3d062a,00000000,3e52638e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f75decc,00000000,00000000,3f333124,00000000,00000000,3f18d4c7,00000000,00000000,3ec38789,00000000,3e76be7e,00000000,00000000,00000000,3d3f86b0,00000000,3f7ef36c,00000000,00000000,3e723571,00000000,3e3f7694,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcefc63d,be41ba75,bfdf90a4,3db13322,bf7624d1,bf4ef9fc,c07d460b,c07166b2,bf9be9f1,bfb3d5b2,bee40044,c037434b,3e56326e,40208d27,c070e606,bf0630a3,bf45d7ac,be9f0506,bc867b77,3daf4034,3f5560ea,c00c7d97,bc812de8,bf93b202,3fa9783f,be580a80,bf4ac1eb,bfa1d846,be008336,bd2f0090,3f000b82,3fe55e7b,3e775a37,bc95d22c,bc7cf5a3,bf5adc86,3ecbb94b,bd9c698d,bc6d9e76,c011e8a4,bc573644,3b6455a0,3e763ef2,408ec825,3fa37aec,bf9ad35b,3e8ff9a7,3ddfdcf4,c03ccbfe,c03c34d0,3e3b92fd,bf2ba7e2,beb1f818,3f964866,40197907,3fc85826,bc450973,3e254728,bf82f88c,be921f54,40884763,c09a0e23,3fd9aaf6,401c8b91,3fd8ab4d,c01f8f48,c0815fbf,4006d316,be72e702,bd50554c,bc84137d,bf0de225,bc9d81db,bf8f6556,bdc72564,bf1615f1,bd9e97d3,3fa751df,bf8d2764,3f9d491d,401a7dd3,bd741a02,bc8c0865,3f95d20a,3f2c7a54,bd94ae07,bcaa8638,bf9fb9ae,bfcdafff,3fb39f94,3f79b6d7,bf960d5c,bfbf285f,3e270f2a,3f0ab94b,3f83dbf0,beb1db6c,bf6dae24,c024ae87,bea183fd,3f42017b,3e6e08b4,bce34e85,3e4d2b9c,c009088e,3eb6369e,bdc070cc,c0b62a31,bc7dc12f,3d74e358,bf822c51,3ed87b6e,c087b789,bf30af2e,bfb27ee5,3fe5691b,3fc049d9,c010e9c0,be9078a0,bfd29b10,bd09c9c7,403aee32,4062e3bf,3f816848,bf379ce6,3fb8ed1b,3fc073cc,3f3ad375,3f20c763,bf426caa,bfa11c52,be884773,bcbd617d,3f2b9317,3ca03a10,c046c410,c03bb94a,bcad055f,3f484cb5,c0473578,bffd19b2,bcbc2db4,be966208,bbe8720a,bc6a967a,3f8b346b,bf25fe0e,3f566012,bfc92d73,c009b0e1,3fa8582e,3e9a4028,3f967af3,bd7ee452,bd44a6a0,bfa2f3a0,bfea5110,c05e22c5,bcf2814d,bf100fc2,3ed131b3,bf1dbb1f,bf4a7d81,bf0e36a2,bfb40aa6,bf81023f,bf7d0e95,bc9b890c,beedbc54,c04a2d66,3f5f8d2d,bca49f77,3f0ed298,3dd57c9c,3f8aabb7,3fdb811a,bf3fba45,3fc0447a,400b6c38,3e835a7b,3fc47b6b,c023417a,3f30e9f6,bf698804,bea23dfc,3f956e38,be571706,bf4f33c1,bf642836,bc969e01,3f0f7b02,bc80f68c,be25a0c6,bcab9fdc,c0165351,bcc50e7e,c03811bc,c029a65c,bf9df8ca,3f2bdd2c,3f092f86,3f2d9bcb,bd3b68a4,bff23822,3c8ac6e0,bf77cfe0,bff28a32,bd6ba104,3f757282,bddf5a43,bc685d1d,3fcbc098,bfc4ba5b,bd4246bf,bf10b074,be8e75e1,bcb1474c,bdf079cc,bf2bc087,c02d0ac2,40136f9c,3f248d57,3f812ccd,be370a98,bcc723c0,3f1e5b74,bcb75832,bd0e50b0,3e81ee70,bf253d03,bd5f9547,3e7e36c4,bf4b7e1c,bee4d830,405018ca,bd5b4e20,be792f1c,bf37de1e,bfb81528,3e4ebe94,bf9adfec,beedf6d8,3ed94948,bd85e9d3,c024dcf2,bf29926b,bc925414,bd248a39,bfe36878,beeff18f,bfe0a35e,3fbb7d8a,bc8860ec,4051d892,3ea6c06c,3fc21a51

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3db13322,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e56326e,40208d27,00000000,00000000,00000000,00000000,00000000,3daf4034,3f5560ea,00000000,00000000,00000000,3fa9783f,00000000,00000000,00000000,00000000,00000000,3f000b82,3fe55e7b,3e775a37,00000000,00000000,00000000,3ecbb94b,00000000,00000000,00000000,00000000,3b6455a0,3e763ef2,408ec825,3fa37aec,00000000,3e8ff9a7,3ddfdcf4,00000000,00000000,3e3b92fd,00000000,00000000,3f964866,40197907,3fc85826,00000000,3e254728,00000000,00000000,40884763,00000000,3fd9aaf6,401c8b91,3fd8ab4d,00000000,00000000,4006d316,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa751df,00000000,3f9d491d,401a7dd3,00000000,00000000,3f95d20a,3f2c7a54,00000000,00000000,00000000,00000000,3fb39f94,3f79b6d7,00000000,00000000,3e270f2a,3f0ab94b,3f83dbf0,00000000,00000000,00000000,00000000,3f42017b,3e6e08b4,00000000,3e4d2b9c,00000000,3eb6369e,00000000,00000000,00000000,3d74e358,00000000,3ed87b6e,00000000,00000000,00000000,3fe5691b,3fc049d9,00000000,00000000,00000000,00000000,403aee32,4062e3bf,3f816848,00000000,3fb8ed1b,3fc073cc,3f3ad375,3f20c763,00000000,00000000,00000000,00000000,3f2b9317,3ca03a10,00000000,00000000,00000000,3f484cb5,00000000,00000000,00000000,00000000,00000000,00000000,3f8b346b,00000000,3f566012,00000000,00000000,3fa8582e,3e9a4028,3f967af3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed131b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f8d2d,00000000,3f0ed298,3dd57c9c,3f8aabb7,3fdb811a,00000000,3fc0447a,400b6c38,3e835a7b,3fc47b6b,00000000,3f30e9f6,00000000,00000000,3f956e38,00000000,00000000,00000000,00000000,3f0f7b02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2bdd2c,3f092f86,3f2d9bcb,00000000,00000000,3c8ac6e0,00000000,00000000,00000000,3f757282,00000000,00000000,3fcbc098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40136f9c,3f248d57,3f812ccd,00000000,00000000,3f1e5b74,00000000,00000000,3e81ee70,00000000,00000000,3e7e36c4,00000000,00000000,405018ca,00000000,00000000,00000000,00000000,3e4ebe94,00000000,00000000,3ed94948,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb7d8a,00000000,4051d892,3ea6c06c,3fc21a51

# LAYER_2_PRE_ACTIVATION - 256 values
3e845ff0,bddd1cf1,bfee5518,40a97d52,be8625d5,be200932,bf82ad6d,40541254,bf7fff4e,be768e8d,3fedd7eb,3f315285,402a119c,3fc5aac1,c18c7a4b,bd305be2,bd824561,bfd8d728,c01d8368,40aba36c,bf135bed,403533b5,c0450939,c00a83ac,bd02d1c7,41097e27,bdb9b382,bea6f999,c07755db,40a825e2,bfa19dbf,c04cc7af,bde6ca00,3c789bc0,3ef1c0d5,3fe12e2c,4129bbc1,bd7601b3,be4271be,becf5913,3d79d210,bdea182d,be4e1173,bdf22991,3ff386b8,402aa0c0,3f957d7f,be204fd0,be2fda5a,40100c86,be0a9653,be05906b,bf07226d,bdb4918e,bf6f3f13,c03fe1da,404dcd86,4028b4fc,be54567d,c033497c,408f93a6,3ebfd018,bcce7989,bff017b5,c02a3255,bd136eec,406943ad,bfcf6249,40858113,be0c85de,be8861f8,be247e98,be02561e,3f42caaf,3fad7fcb,bde54d58,c021294e,bf43f1c0,3e79ce98,bd026f61,c04ddca3,bf4cb4ee,3e067b98,4081a67d,bdd93894,3f4e4014,bcedd415,3f2ee568,bcf9293b,c08308fc,c0683545,c04d9ebe,bd7c5f57,beb0f464,40755dde,bdd8fbb7,3f9109cb,be149174,bd4c167e,4019cea2,be3f79b3,c114aba4,3f980ebe,bfdcb79b,3ff589bf,c021829d,bea628bb,c020b646,bddbd0c7,3fe71faf,bf22df37,be29eaa3,bd0cd312,bd062d6e,bd178f3c,c07c8792,c08287d0,be4a530c,be159edd,be19e781,3fe74570,bd6e384e,c04fc206,41246322,401ae4ee,411845a1,befa117c,c09fefaf,bd038313,be0cdce2,c1029070,401ea62b,bf68c75b,3f60c324,bdc7bebe,c0bc8e3d,3ef15234,bf21a2f4,c0551579,bfdb2d62,bd0feaaa,be28c265,bd615326,c007e849,3ebbe878,4087d4dc,bd01ac82,3fa9e944,3f5e39ac,bf498588,c0011d28,41189c09,3fe2e851,c0d1e90c,be11ca35,3eee06f4,40d067ba,3f42fb91,409264b9,40068065,4026a711,c0b07076,c02406b6,bdb1c00c,c07ce93d,bfb1e174,bf0f1a00,bf87e253,be259f71,bdddd7ab,3febf1b7,bee2d089,bdb5f9bb,3ffc4e8c,c09a0305,be908931,4004a525,c0bd14e7,3f77be3a,3f8b8faf,c009459a,be3c0ea5,bdec0980,bd968d09,3f823ba9,bfd50aa9,bd4f36b2,bd990ecc,3f875dcf,bea3bac1,be00d415,bd337569,bf8c20ed,408cb6bb,bdc9bf16,c0028128,bfa200ce,c049bcf8,c06d4e18,bd298417,be55a95f,3fba7505,405c65f5,3fc6ba71,bfe3f50a,be9b66a8,40012be0,bd41f9dd,be05b552,bce905eb,be709180,bf45c7b9,bfa7f1a7,3f6436a0,bfd48d96,bd08c063,40651d8b,be1755a8,3f3c38bd,bd23d1b0,be347278,bdbfd578,3d4d9800,3ffc327a,bf8b2a21,bd2f1d59,bf693ec8,3f27d21c,bd1eaffe,401043b2,3edc70e6,bd763350,bd88d8e5,bfa01e13,bd3b75b2,bffb4a47,3f3d436b,bccf0b1d,bfebec52,40a865b5,be23156d,c0a00d3a,3fff972e,400b8913,bde6bbd7,be1985a3,bd204419,3d41fc50,bcf62780,be5a179d,3f9e4dc7,3ef0dcc1,bea2ab2d,bd39f200,bf3957d9,3fc998af

# LAYER_2_POST_ACTIVATION - 256 values
3e845ff0,00000000,00000000,40a97d52,00000000,00000000,00000000,40541254,00000000,00000000,3fedd7eb,3f315285,402a119c,3fc5aac1,00000000,00000000,00000000,00000000,00000000,40aba36c,00000000,403533b5,00000000,00000000,00000000,41097e27,00000000,00000000,00000000,40a825e2,00000000,00000000,00000000,3c789bc0,3ef1c0d5,3fe12e2c,4129bbc1,00000000,00000000,00000000,3d79d210,00000000,00000000,00000000,3ff386b8,402aa0c0,3f957d7f,00000000,00000000,40100c86,00000000,00000000,00000000,00000000,00000000,00000000,404dcd86,4028b4fc,00000000,00000000,408f93a6,3ebfd018,00000000,00000000,00000000,00000000,406943ad,00000000,40858113,00000000,00000000,00000000,00000000,3f42caaf,3fad7fcb,00000000,00000000,00000000,3e79ce98,00000000,00000000,00000000,3e067b98,4081a67d,00000000,3f4e4014,00000000,3f2ee568,00000000,00000000,00000000,00000000,00000000,00000000,40755dde,00000000,3f9109cb,00000000,00000000,4019cea2,00000000,00000000,3f980ebe,00000000,3ff589bf,00000000,00000000,00000000,00000000,3fe71faf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe74570,00000000,00000000,41246322,401ae4ee,411845a1,00000000,00000000,00000000,00000000,00000000,401ea62b,00000000,3f60c324,00000000,00000000,3ef15234,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebbe878,4087d4dc,00000000,3fa9e944,3f5e39ac,00000000,00000000,41189c09,3fe2e851,00000000,00000000,3eee06f4,40d067ba,3f42fb91,409264b9,40068065,4026a711,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3febf1b7,00000000,00000000,3ffc4e8c,00000000,00000000,4004a525,00000000,3f77be3a,3f8b8faf,00000000,00000000,00000000,00000000,3f823ba9,00000000,00000000,00000000,3f875dcf,00000000,00000000,00000000,00000000,408cb6bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba7505,405c65f5,3fc6ba71,00000000,00000000,40012be0,00000000,00000000,00000000,00000000,00000000,00000000,3f6436a0,00000000,00000000,40651d8b,00000000,3f3c38bd,00000000,00000000,00000000,3d4d9800,3ffc327a,00000000,00000000,00000000,3f27d21c,00000000,401043b2,3edc70e6,00000000,00000000,00000000,00000000,00000000,3f3d436b,00000000,00000000,40a865b5,00000000,00000000,3fff972e,400b8913,00000000,00000000,00000000,3d41fc50,00000000,00000000,3f9e4dc7,3ef0dcc1,00000000,00000000,00000000,3fc998af

# LAYER_3_PRE_ACTIVATION - 256 values
40ffd6ea,40c6e124,405d1c55,bef29195,be766710,40626a4d,bdec73ca,be399607,bd44ae1c,4116da24,bec39d96,bfd94999,bda11b41,bf511ade,418022a3,4037996d,be393b6e,bee3e290,bffc8b6d,40773fd8,bd82afd3,bd94d02b,bf0c3128,bd84623a,bd95e0a7,41ab6acb,4084d6c3,be50c9da,413e7a9e,beea03a0,be7fe1a7,be6bcba6,bdc84672,bdbe17df,bdb114c5,c144336e,bdd17e92,41062c89,bd2950cc,bee7c3fd,be9a5be2,be883319,bd8fadb8,be95fd7f,c0087747,bd988686,c0f44d8e,4183a08f,40c323a8,3ebe9b3b,c0145a84,415f067d,be8dcd02,40a827eb,bede8026,bed06841,bd795e8c,418d70a1,41437edc,c04e04c9,c1c4e411,40af5670,bd852aa7,c09d9021,c18fa7b4,be210575,bfc7742a,bfd28930,40bc2a39,c0ae6def,bf15f6be,bdaf6ab1,bed584f6,401d29d7,bea9985e,c0380729,bd7aa975,bda179b6,bf8a4064,413ae009,bd849238,bf00fa54,40927fcd,3dc5e0e0,c1afdbe5,3f1649c0,bed6b9ca,405a55e6,be858ba4,bf4a3498,bd3e7f52,41123bb5,3f073ec6,41aa3429,c087b030,410c91a5,be0c41ca,4149132e,bd56d83c,bee55536,3fb1a5ac,c03ed790,c19f6df8,c036ab14,c11254e7,418887df,40840a12,c027b015,bfbc03c0,beaa4065,bdedd5bf,3fde845a,bfb37826,c0039cf5,40d522d6,be12d2dd,bea9f19e,c061dcc7,bd8d028d,c09a96a5,4193c448,401c0792,beb5afb1,4017fc35,bdb20bef,bfa4b69c,bed23eaf,be4d2b20,409e1797,bd9e1f7b,be4354da,bf1b467a,3eabda32,be5817de,3fafb5dc,bd9efb9f,3fad95ac,4021ac37,be5ac84c,bd98ec18,be0f1b91,408154f2,bd7dbef7,bd95a9cc,bdfe3bf8,c09d6a54,bfa0cbb7,bf0d5d7b,40be7621,bf6406f2,bf240658,c1a14c6d,415f9243,403ba579,c05eb1fb,4090cb49,c1d949e0,40b14fb8,c0688d87,bf8e9bcb,41957588,416cde12,bdbea66d,bda59c86,bd915723,bf01d7a4,bdd26fb6,bdc15ab7,400253f6,bda3f0b2,c0ef3423,bf77c1ae,4175a251,3cf11880,4145fd5e,be09b9d3,bdd122ff,3dda6ac0,bfd5fa86,c0a789bf,c03fa3e4,3f981231,40a1eb5f,402b6172,40410bee,bfc931dd,c08b8117,402b6902,4192c9a1,404f9dd2,c06c66c0,4177d40c,bdc80550,bea44db8,bf8cff71,be4654fd,bec555b9,409c6237,c0e65d84,c18d51dc,be648041,41641513,be7432fb,bd8e0347,bdbae471,c10dcc8b,3e5911f0,bee725d6,3f91e148,bfd96803,4081df24,bf71b64a,bfa8a76a,be67ef47,bdaa490e,beb5bfec,bf52b5c1,bd37b1fa,3fc64292,bfa4132b,bf880fb5,3f65be1e,4188431e,bf115c99,bec6f486,410a8dfb,c0f44179,c0858ea8,bf170742,beb213fc,bfaa574c,404ce0d3,413bf71a,bf32ae91,be8ac128,bee88893,bed9918a,bd87f02d,bddf2833,411b053a,4169f1e6,41897c86,bf93c6c3,bd846712,3ff1f954,40b0a674,be97bb69,3ed25590,bfc9b746,be41a723,bdef7b0c,40f5ee26,be509f2f,c00c0207,befc7c78,41234455

# LAYER_3_POST_ACTIVATION - 256 values
