# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c0e5c,bf5ce2fc,3f002b70,c00c298c,3ec21314,3fb3299e,3ecaedc1,3ef5c28f,3e5f3b64,3f1374bc,bf371fc4,bf427b21,3ef5c37d,bf507749,3ebd75d9,3f7c4104,3ec5a845,3eec6e51,3e5d77d1,3f0b6fbc,3f32e3cb,3f2678fe,3f60946a,bf149624,3f6dd3fd,3e2e583c,3f6c2786,3f631219,3f79f0e4,3f56b1a3

# OUTPUT - 9 values
3f238254,3f0cf537,3eeab925,3effd3b3,3ee74202,3e598d04,3e6b3501,3e4e5d53,3e350273

# JACOBIAN - 9 x 10
bad8b0e8,3b66374f,bbd7907c,bb3265d2,3b05a915,3b3b129e,3a987f54,3f258dff,3ea49c5f,3f20b16b
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32e3ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2678fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f609469,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf149625,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6dd3fc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e2e5769,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6c2786,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56b1a3
3f371fc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f427b23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef5c37d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f507748,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebd75d9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c432c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec5a845,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b6fbc

# LAYER_0_PRE_ACTIVATION - 256 values
be71f948,bfb28eb3,3c9c6cd8,bee85747,bfd6411d,bf5ae509,3f25510c,3f75708b,bf4602ce,3f8f6996,bfda3c27,bf8b0784,3df285f4,3fc933b3,3ef03ace,bf148768,bf89f844,bfe31354,be055112,be008d62,3bd3e640,be509762,3f47eb5f,bf47aa34,bf4b34b7,bfebff4f,bea0cf00,3ea5247f,be754e18,bf49d314,bf8c4a3c,bdf7ceb4,be953edc,3e163f19,bfc56159,be3ff544,3fb11605,3f713f34,bfd957f8,3efdb470,3f25a108,bf529677,bfc7beba,bf46e8ed,3e833174,bea87cb6,3eb65d85,3fcd8dd9,3f115428,3d9dcd04,bf23db6e,3f803caa,be9ff567,bfae96bb,3d89d72e,bf08568c,3970a000,3f165ced,3f8a48c4,bea9c85c,bd118af8,be85c8c5,bfaaa86d,3f791b19,3edd495c,3e625ca8,bccea920,bfda0a38,3e6c9a58,bcca09f0,3fcd37f3,bfb267b7,bf4b7fdb,bf00e88f,bfb9d216,3e14616b,bf4bb256,bec36cd5,be3ac04e,bff5677f,bf03f993,bfb35f65,3ee6806c,bf6eca74,beb7b435,3ee7226c,bef1c65d,beedafde,bf6dcab6,be7b35ca,be3d9b4e,be8fb2b1,bf1a037d,bf965cdd,bfa2c8b4,beb74199,bfa4235b,3e15410a,3ef15c28,bf2978ab,bfdc35d1,bf7f9619,bf7e7c2a,be3078dd,3f0086ab,bfe89d27,bf39cd6c,bec10d48,3e987b2a,bf93da31,be458486,bf4594e4,bf160da1,3d8c1f90,3df600a8,3f184a79,beedaf10,3f7c33c4,c007a89c,bf297d64,3f2b8e64,bfc6cb6c,bd8a5aee,3f2fc176,bfd1a7b4,bfa0c314,bf7b5a9c,3f75b24b,3e1d581a,be64a990,bf84d998,bf976f28,bcbdb6d6,bf00d907,3f14d518,bfd95fc6,3f68bee8,beb5ba7a,bfb4f87a,bfc347b9,3d33a664,be15eb7a,bf3ce383,3ddf7d3c,3f899e47,3dad1418,befc372a,bf7f6a5e,bee5ef34,bfaf75f1,be4836d2,bf1302ae,bf409301,bf42b008,bf773632,bf51f954,bf90d2f6,bf2cf21b,bf4ca6ab,be9bd5df,3fa113c1,bf08b584,3e936c4c,3e8bda0a,3e5d659a,3eb4e357,bf93d27d,c00fe590,bfabfed1,bfa09755,bf8bd26b,be338085,bfd4fc47,befc026c,bf3c242a,bf4d1ff8,3f0d2330,be1f3c98,3e6f8674,bf1c9df6,bfa1bd63,bf62abdf,bf2963d4,3f484567,3f112379,3ee93570,3d86053a,3e06df94,bf6be040,be586513,bf35fb89,bfa5bf8b,bf551a93,be0e3ab6,c0013100,3f0e2428,beae1494,3ea8b217,be9576a4,bfb60742,3f4cdb76,3f87f5bb,3dec0161,bf4bbc7a,be46aa2f,be937b83,bf170f42,c00f2c52,c014b530,bf169872,bfa6badf,bf834dfb,bf3249c9,bf8c72c8,bf3015b0,be8af58e,bb9675c0,3eb93f0d,3f18b9a7,bfd8df26,3f3c8089,bf992f9d,3e4da624,bfc2fc09,bf57f686,bdccf7b2,bfc5177d,be130bb8,bf6d9002,bf0b2adb,3f75d052,bf0e4c7b,bef61c3c,3f32cc9e,bf0bd5bc,be9edfb2,3f18b25b,bdb45da6,be165368,3ec3e692,bfec3f04,3e78bec8,bdb9b030,bfd469f4,be8279f2,3d50d910,bf56f854,3f7e5a84,bfa75f7d,bfc6e699,3e723006,bf7cf30d,3e3f2ffe,bf2144fe,bfeebb58,be8ba582

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3c9c6cd8,00000000,00000000,00000000,3f25510c,3f75708b,00000000,3f8f6996,00000000,00000000,3df285f4,3fc933b3,3ef03ace,00000000,00000000,00000000,00000000,00000000,3bd3e640,00000000,3f47eb5f,00000000,00000000,00000000,00000000,3ea5247f,00000000,00000000,00000000,00000000,00000000,3e163f19,00000000,00000000,3fb11605,3f713f34,00000000,3efdb470,3f25a108,00000000,00000000,00000000,3e833174,00000000,3eb65d85,3fcd8dd9,3f115428,3d9dcd04,00000000,3f803caa,00000000,00000000,3d89d72e,00000000,3970a000,3f165ced,3f8a48c4,00000000,00000000,00000000,00000000,3f791b19,3edd495c,3e625ca8,00000000,00000000,3e6c9a58,00000000,3fcd37f3,00000000,00000000,00000000,00000000,3e14616b,00000000,00000000,00000000,00000000,00000000,00000000,3ee6806c,00000000,00000000,3ee7226c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e15410a,3ef15c28,00000000,00000000,00000000,00000000,00000000,3f0086ab,00000000,00000000,00000000,3e987b2a,00000000,00000000,00000000,00000000,3d8c1f90,3df600a8,3f184a79,00000000,3f7c33c4,00000000,00000000,3f2b8e64,00000000,00000000,3f2fc176,00000000,00000000,00000000,3f75b24b,3e1d581a,00000000,00000000,00000000,00000000,00000000,3f14d518,00000000,3f68bee8,00000000,00000000,00000000,3d33a664,00000000,00000000,3ddf7d3c,3f899e47,3dad1418,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa113c1,00000000,3e936c4c,3e8bda0a,3e5d659a,3eb4e357,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d2330,00000000,3e6f8674,00000000,00000000,00000000,00000000,3f484567,3f112379,3ee93570,3d86053a,3e06df94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e2428,00000000,3ea8b217,00000000,00000000,3f4cdb76,3f87f5bb,3dec0161,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb93f0d,3f18b9a7,00000000,3f3c8089,00000000,3e4da624,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f75d052,00000000,00000000,3f32cc9e,00000000,00000000,3f18b25b,00000000,00000000,3ec3e692,00000000,3e78bec8,00000000,00000000,00000000,3d50d910,00000000,3f7e5a84,00000000,00000000,3e723006,00000000,3e3f2ffe,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcefdaa0,be499a77,bfdfd40e,3db12288,bf759570,bf4c3c9a,c07cc7ea,c070f5fb,bf9bcced,bfb3c205,bee3f226,c03754a4,3e58323a,40208769,c070e633,bf060984,bf452f6a,be9dde40,bc865f13,3dadeba2,3f55128e,c00c130f,bc81064a,bf9389da,3fa96662,be57eed0,bf4b59da,bfa1caab,be0074f7,bd36f3f4,3efd608a,3fe50fd4,3e793d95,bc95ea17,bc7c78e0,bf5b95dc,3ecb73fe,bd9c5bb4,bc6d42cf,c011ce88,bc56cc9f,3b0e2c80,3e758f0e,408ec406,3fa36868,bf9b1392,3e92ff91,3de19004,c03c9eab,c03c0ad2,3e4491f6,bf2bdfbc,beb1a5bb,3f958cf0,4018fe60,3fc84bc1,bc45226b,3e1d4e00,bf82b2ab,be9235ee,40883dde,c0999186,3fdac61f,401c8aa4,3fd8d430,c01f9077,c0814c5a,4006de7e,be7165fc,bd505c1e,bc83e4eb,bf0d346c,bc9d6c78,bf8fa468,bdc79030,bf166453,bd9e9365,3fa75eda,bf8d5ed6,3f9ce0eb,401a0241,bd744e5a,bc8c2fca,3f95cb65,3f2aa727,bd94b22e,bcaa9d5d,bf9fa61b,bfccdb0d,3fb34201,3f79b5ee,bf9446ec,bfbe52ca,3e26b412,3f0b14ed,3f83aa60,beb1cd3c,bf6e0493,c02439c2,be9e3382,3f422736,3e702206,bce35832,3e4e8b48,c00901da,3eb5ee31,bdc075ea,c0b65aa8,bc7db7ba,3d74b2e8,bf82641e,3edb2e00,c08795cc,bf2f8014,bfb2f018,3fe58ada,3fc01c47,c0113080,be8fea0d,bfd2c3f0,bd09e4d1,403af1b7,4062bd28,3f8243b7,bf36f747,3fb8c851,3fc05233,3f3a4da6,3f20f8b1,bf426aac,bfa01b0b,be8b1fa8,bcbd2c9d,3f2c2ee3,3c9a5f78,c0468b52,c03bbfdb,bcad3a18,3f481eb8,c047a0e7,bffcfc67,bcbc42a3,be95ddfe,bbe9045f,bc6ab2d1,3f8bd0cf,bf25ceef,3f558de3,bfc90cf5,c0098b84,3fa835db,3e9ac9da,3f96ee81,bd7ef34b,bd3755a0,bfa3eb05,bfeab320,c05e2750,bcf246fe,bf0fd920,3eceb056,bf1f2bcd,bf4a930f,bf0eb873,bfb4aa1f,bf803239,bf7cc07a,bc9b8c90,beef436e,c04a34b4,3f6000e7,bca4b7df,3f0eac7d,3dda9b0c,3f8a542c,3fdb179a,bf3fb224,3fc05d8d,400c0c80,3e82f2b2,3fc4f7df,c022f407,3f30d9d4,bf69c7eb,be9fb7b3,3f952e63,be51835c,bf4f32dd,bf63ef50,bc967214,3f0f6903,bc8122ba,be2a2289,bcabbdbd,c01645ec,bcc4f978,c0388782,c029e460,bf9e116e,3f2cc4a4,3f082cf1,3f2cbf9c,bd3b43cd,bff2309b,3c7b8290,bf780bb9,bff28f9f,bd788dd4,3f773285,bddf5f27,bc6871a5,3fcba1f4,bfc527d4,bd423ff7,bf108a26,be91a85c,bcb0fff0,bdf5217c,bf2bbc7e,c02e0051,40134c12,3f2473aa,3f809fd8,be48f7fd,bcc7583e,3f1e1a44,bcb75be2,bd0e5986,3e828764,bf24f54d,bd5f461b,3e7b710e,bf4bd9f0,beeacf20,405061df,bd54f2d0,be78a2ac,bf38e51e,bfb7ef41,3e506e0e,bf9adfe6,beed6327,3edae9a0,bd85f683,c0244fa4,bf292c50,bc92564b,bd248e8e,bfe2bd83,beef7525,bfe02801,3fbba03a,bc887101,4051cdcc,3eab206b,3fc11653

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3db12288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e58323a,40208769,00000000,00000000,00000000,00000000,00000000,3dadeba2,3f55128e,00000000,00000000,00000000,3fa96662,00000000,00000000,00000000,00000000,00000000,3efd608a,3fe50fd4,3e793d95,00000000,00000000,00000000,3ecb73fe,00000000,00000000,00000000,00000000,3b0e2c80,3e758f0e,408ec406,3fa36868,00000000,3e92ff91,3de19004,00000000,00000000,3e4491f6,00000000,00000000,3f958cf0,4018fe60,3fc84bc1,00000000,3e1d4e00,00000000,00000000,40883dde,00000000,3fdac61f,401c8aa4,3fd8d430,00000000,00000000,4006de7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa75eda,00000000,3f9ce0eb,401a0241,00000000,00000000,3f95cb65,3f2aa727,00000000,00000000,00000000,00000000,3fb34201,3f79b5ee,00000000,00000000,3e26b412,3f0b14ed,3f83aa60,00000000,00000000,00000000,00000000,3f422736,3e702206,00000000,3e4e8b48,00000000,3eb5ee31,00000000,00000000,00000000,3d74b2e8,00000000,3edb2e00,00000000,00000000,00000000,3fe58ada,3fc01c47,00000000,00000000,00000000,00000000,403af1b7,4062bd28,3f8243b7,00000000,3fb8c851,3fc05233,3f3a4da6,3f20f8b1,00000000,00000000,00000000,00000000,3f2c2ee3,3c9a5f78,00000000,00000000,00000000,3f481eb8,00000000,00000000,00000000,00000000,00000000,00000000,3f8bd0cf,00000000,3f558de3,00000000,00000000,3fa835db,3e9ac9da,3f96ee81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eceb056,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6000e7,00000000,3f0eac7d,3dda9b0c,3f8a542c,3fdb179a,00000000,3fc05d8d,400c0c80,3e82f2b2,3fc4f7df,00000000,3f30d9d4,00000000,00000000,3f952e63,00000000,00000000,00000000,00000000,3f0f6903,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2cc4a4,3f082cf1,3f2cbf9c,00000000,00000000,3c7b8290,00000000,00000000,00000000,3f773285,00000000,00000000,3fcba1f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40134c12,3f2473aa,3f809fd8,00000000,00000000,3f1e1a44,00000000,00000000,3e828764,00000000,00000000,3e7b710e,00000000,00000000,405061df,00000000,00000000,00000000,00000000,3e506e0e,00000000,00000000,3edae9a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbba03a,00000000,4051cdcc,3eab206b,3fc11653

# LAYER_2_PRE_ACTIVATION - 256 values
3e87e590,bddd1793,bfeee754,40a958d8,be860da4,be200219,bf841d12,40542908,bf7ee0af,be768906,3fee1f47,3f2f1b7d,402a24fb,3fc5f68f,c18c8087,bd304cad,bd82553b,bfd86b7d,c01df54e,40abaf75,bf131673,40349df9,c0441a81,c009e2d2,bd02fb1b,410976c0,bdb9c716,bea6f179,c07729aa,40a825e6,bfa24a4d,c04cc8da,bdd96808,3c24e080,3ef070ba,3fe0c5d7,4129b639,bd759f71,be427a63,becf57d6,3d799040,bdea0c81,be4e0079,bdf2428f,3ff32e27,402a454b,3f95d013,be110198,be2fe701,4010430e,be0a9472,be0590b2,bf0627be,bdb4b164,bf6f824a,c03fdb1a,404e10f3,40286820,be54526f,c03312bf,408f8a35,3ebe68d5,bccebe24,bff05934,c02a3c04,bd132b35,406942c7,bfd0ea61,40855287,be0c7fe3,be88284d,be280968,be025f97,3f458d30,3fad11ac,bde6b070,c0212e42,bf4341c2,3e7ce2a8,bd02cf84,c04e475a,bf51973e,3e0a6578,4081b137,bdd92cdc,3f4f96af,bcedd000,3f2f3082,bcf90e8e,c0830f10,c0690fc3,c04d8643,bd7c76f5,beb0faa3,407545af,bdd90cf2,3f915de9,be148ae5,bd4bfec6,401a5195,be3f7072,c1149827,3f97aab1,bfdd460b,3ff4e164,c02109e0,beadd157,c02064f2,bddbd423,3fe75410,bf23f152,be29e203,bd0ca9b1,bd062d5b,bd179f1a,c07cb23f,c0825ad1,be4a61ea,be159034,be19ebcf,3fe64663,bd6e31a4,c05055db,41245824,401ac447,41183aae,bef9115e,c09fbc6e,bd037872,be090c70,c1027add,401dc65f,bf66ff7f,3f5fd165,bdc7d373,c0bc83e7,3ef37294,bf244464,c054b06c,bfdb41fd,bd0fea0a,be28c06d,bd614153,c00868f9,3eb97c98,4087a49c,bd019c8f,3faa15ec,3f5f64ab,bf476094,c0017558,41188e03,3fe220f6,c0d1d186,be11ca30,3ef21c40,40d04def,3f450eb1,40924326,4005b71f,4026fdde,c0b05403,c02302e8,bdb1b222,c07c9d18,bfb17564,bf0f5e64,bf87bbe9,be25a5df,bdddf782,3feb88be,bee3f116,bdb5fdb7,3ffbf508,c099ea88,be908709,400487bd,c0bd2a90,3f787855,3f8aceba,c0096d6a,be3c0bba,bdf14060,bd969083,3f81a978,bfd5265f,bd4f1994,bda51e94,3f85a826,bea4a2a1,be00e25f,bd3377a3,bf8c5d0b,408ca906,bdc9b8d1,c0027a1a,bfa36273,c0497fd9,c06d4260,bd294fcc,be5590e1,3fbc2ddd,405c27d4,3fc46856,bfe44469,be9b8df0,40012baf,bd41e082,be05b4b6,bce8f08d,be706f7f,bf45e697,bfa811f4,3f659ea2,bfd6b456,bd089f61,4065f869,be175c59,3f3b9eda,bd23e504,be3ff210,bdbfda61,3d3316c0,3ffc0231,bf8bbeed,bd2f290e,bf67d67f,3f294b82,bd1e998a,4010b363,3eda846a,bd388fd8,bd88c35c,bf9fdd0e,bd3b6f17,bffc75db,3f3d4edb,bccec982,bfeb7593,40a84181,be231464,c09fcd6f,3fff3e73,400b6a0b,bde6bcce,be198124,bd20419a,3d3ec888,bcfe3b80,be5a0e0e,3f9db2da,3eeea75b,bea17a92,bd39dfa4,bf3a12f6,3fc8aba4

# LAYER_2_POST_ACTIVATION - 256 values
3e87e590,00000000,00000000,40a958d8,00000000,00000000,00000000,40542908,00000000,00000000,3fee1f47,3f2f1b7d,402a24fb,3fc5f68f,00000000,00000000,00000000,00000000,00000000,40abaf75,00000000,40349df9,00000000,00000000,00000000,410976c0,00000000,00000000,00000000,40a825e6,00000000,00000000,00000000,3c24e080,3ef070ba,3fe0c5d7,4129b639,00000000,00000000,00000000,3d799040,00000000,00000000,00000000,3ff32e27,402a454b,3f95d013,00000000,00000000,4010430e,00000000,00000000,00000000,00000000,00000000,00000000,404e10f3,40286820,00000000,00000000,408f8a35,3ebe68d5,00000000,00000000,00000000,00000000,406942c7,00000000,40855287,00000000,00000000,00000000,00000000,3f458d30,3fad11ac,00000000,00000000,00000000,3e7ce2a8,00000000,00000000,00000000,3e0a6578,4081b137,00000000,3f4f96af,00000000,3f2f3082,00000000,00000000,00000000,00000000,00000000,00000000,407545af,00000000,3f915de9,00000000,00000000,401a5195,00000000,00000000,3f97aab1,00000000,3ff4e164,00000000,00000000,00000000,00000000,3fe75410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe64663,00000000,00000000,41245824,401ac447,41183aae,00000000,00000000,00000000,00000000,00000000,401dc65f,00000000,3f5fd165,00000000,00000000,3ef37294,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb97c98,4087a49c,00000000,3faa15ec,3f5f64ab,00000000,00000000,41188e03,3fe220f6,00000000,00000000,3ef21c40,40d04def,3f450eb1,40924326,4005b71f,4026fdde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feb88be,00000000,00000000,3ffbf508,00000000,00000000,400487bd,00000000,3f787855,3f8aceba,00000000,00000000,00000000,00000000,3f81a978,00000000,00000000,00000000,3f85a826,00000000,00000000,00000000,00000000,408ca906,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc2ddd,405c27d4,3fc46856,00000000,00000000,40012baf,00000000,00000000,00000000,00000000,00000000,00000000,3f659ea2,00000000,00000000,4065f869,00000000,3f3b9eda,00000000,00000000,00000000,3d3316c0,3ffc0231,00000000,00000000,00000000,3f294b82,00000000,4010b363,3eda846a,00000000,00000000,00000000,00000000,00000000,3f3d4edb,00000000,00000000,40a84181,00000000,00000000,3fff3e73,400b6a0b,00000000,00000000,00000000,3d3ec888,00000000,00000000,3f9db2da,3eeea75b,00000000,00000000,00000000,3fc8aba4

# LAYER_3_PRE_ACTIVATION - 256 values
41001c78,40c663aa,405ce794,bef2686f,be6b3010,406266df,bdec45c6,be3980d8,bd444db8,4116b2d7,bec38a62,bfd92e60,bda0f2c7,bf50faff,4180146c,40370868,be392353,bee3c394,bffe341d,407662fe,bd82b641,bd94cde4,bf0ea060,bd843ce8,bd95fc50,41ab6035,408499c9,be50bf5d,413ea763,bee9e904,be7fb5f1,be6bb0b1,bdc8530b,bdbde96c,bdb0f793,c143945b,bdd172bd,41062aee,bd292d44,bee7a5d7,be9a427b,be8825b7,bd8f84fa,be95ecd0,c009253e,bd9861b4,c0f3f8fa,41838604,40c39791,3ebb8b77,c013dd09,415efc39,be8da94e,40a83df7,bede63c9,bed04ed6,bd790b77,418d6574,41435268,c04d06a0,c1c50d47,40af508c,bd8534d5,c09d92a5,c18f7f4f,be20f9ea,bfc7644f,bfd03014,40bbb85d,c0aeba8e,bf15e758,bdaf46fe,bed562b9,401db7fd,beb19612,c03848fb,bd7a73fc,bda16413,bf8a2ffc,413abb2e,bd849dfd,bf002c46,4092275f,3dc7eca0,c1b00060,3f14e8fc,bed69378,4059e0aa,be857ee5,bf4d0f40,bd3ed640,41120228,3f06a5b8,41aa37c5,c08765fc,410c4e5c,be0c3831,4148f8f9,bd5418b4,bee535e3,3fb21708,c03ee4af,c19f3755,c03667c7,c1123be8,41888bb1,40841f06,c0271114,bfbbf39a,beaa29ab,bdedb383,3fde54f6,bfb2369e,c003735f,40d4e9a0,be12d09e,bea9db0f,c0610ee2,bd8ce6c9,c09adfcc,4193d85b,401b17c4,beb59b0f,401741b5,bdb1da28,bfa445a6,bed22956,be4d2b30,409e24a4,bd9df7d6,be433fd4,bf1d2056,3eae18fe,be580608,3fad9e67,bd9efe84,3fad4807,402144a0,be5abc4f,bd98e94e,be0f1283,40810db9,bd7dd284,bd9565b1,bdfe0e25,c09d3ecc,bfa0b1ed,bf0d4d61,40be1f5b,bf63f5c1,bf23ee68,c1a0ec5f,415fa9d7,403b99cb,c05e9508,4090844f,c1d922b3,40b16dfe,c067d06c,bf8e8a28,41955dee,416ca743,bdbe90b0,bda5b579,bd911ff0,bf01c5fb,bdd27b89,bdc115bf,40028e04,bda3d5be,c0ef09a7,bf776ede,41758687,3cacbec0,4145fc3d,be09c2ab,bdd10eee,3df20590,bfd5bdff,c0a7767f,c040c558,3f98550e,40a18e8f,402b27b4,404123f0,bfc97aac,c08ba1b2,402b1c99,4192c632,404f5b84,c06c0aa3,4177b06f,bdc7e09f,bea43f37,bf8ce411,be463b86,bec53d90,409c089c,c0e63fea,c18d0cf6,be645ea7,4163f2a9,be741a90,bd8ddc99,bdbad539,c10da241,3e675ac8,bee719b9,3f90c89e,bfd9a7df,4081c7f1,bf73b348,bfa887d0,be67bc1d,bdaa2893,beb5ac86,bf5293bd,bd37de6d,3fc63da8,bfa5ad4f,bf881518,3f66be9a,41883c01,bf1152ad,bec6e454,410a5cf6,c0f4f44f,c0855c2d,bf16ed98,beb20c3b,bfaa43c8,404cfccc,413bd3d9,bf32a43b,be851af8,bee86b95,bed971d4,bd87ac91,bddf2193,411b1c66,416a0640,418980a2,bf92f905,bd847fa6,3ff289c1,40b0225f,be97b30e,3ed2d5d0,bfca5c66,be418905,bdef47c5,40f5ea95,be509dd4,c00bf361,bef96f7e,41233e14

# LAYER_3_POST_ACTIVATION - 256 values
