# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf048055,bf37d2e1,3ea413a3,c00bf124,3e560f29,3fbf5e57,3f076484,3ef5c28f,3e5f3b64,3f1374bc,befd53fb,bf286dd8,3ea14862,bf50f9ec,3e5480ec,3f7f442a,3f012b24,3eec6e52,3e5d77d2,3f0b6fbc,3f5e77ee,3f40ca04,3f72f78e,bf13de31,3f7a6d4a,3d9af249,3f5d0614,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f2396c8,3f0a326a,3ef0e0f4,3f04155c,3eefee73,3e5f730c,3e7b4d9e,3e5c5193,3e3d0ba4

# JACOBIAN - 9 x 10
3c30e3f0,3b71b644,bb0109c4,3ba0a7a9,3a2ad018,3b006390,3b019724,3f32b365,3eb2abac,3f1f72bd
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5e77ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f40ca04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f72f78e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13de30,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a6d4a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9af24a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d0614,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56b1a4
3efd53fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f286dd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea14862,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50f9ec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5480ec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f442a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf012b24,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b6fbc

# LAYER_0_PRE_ACTIVATION - 256 values
be569354,bfa7b486,3d796ee4,bec4ca62,bfdd0f2f,bf49bade,3eecd3b2,3f715558,bf4c940a,3f7dfefe,bfdc8064,bf8ba9aa,3c884360,3fc8b129,3ebce869,bf024c6b,bf922b70,bffb1e3a,bd110430,3cd7efd0,3c298d80,be5406b9,3f207727,bf1e8ec5,bf5c1e37,bfd7b0e7,bf06ada6,3efc8dd0,be951f34,bf1e9483,bf97ba37,be85d612,be59a262,3ddc9198,bfae0806,be018755,3fa9f38c,3f6e9d72,bfdbe1c6,3e971e1d,3f1f1fa9,bf19b651,bfaf2d7a,bf13f3d3,3e73e76c,bea8a2d2,3f088ca7,3fd87ae6,3efe1310,bcacfb70,bf445d06,3f7db9c0,be92c768,bf979796,3e01c3cd,bed14855,3d2218c4,3f42dd16,3f6dcd6f,bf0f6d48,3d3d5390,beac2a1e,bfaa4f56,3f7a2228,3e8781c2,3e850c3f,bcd081a0,bfcf7d92,3ee5e98d,bce4408c,3fce56cd,bf8e7d96,bf4f06c3,bea71eaf,bfd007de,3e41a69f,bf583cbe,bef55406,be79af8c,c00059b2,beaea6a7,bf901c7b,3ee89ccb,bf6efb80,becb5d3b,3f0de940,bef4acb4,beb55c17,bf62f382,be876282,bea94e0b,bef556f8,bf54d5c8,bfb0ab9d,bf9aff36,bea4a2c6,bfc246a4,3c9a9bf0,3f09b628,bf26d4ee,bfee689e,bf7744dc,bf73b1c4,3d4ec2d4,3eaec738,bfd90da0,bf2bd995,bec0605d,3e806883,bf904a48,be838df2,bf3d1b46,bf285f04,3d84e856,3e40089c,3f1518c2,beca8b48,3f7c453b,c0060e77,bf42837b,3f3cd20c,bfabfd78,be31a64c,3f55da92,bfc8f0ca,bfb3e33f,bf9c2768,3f73e542,3bb26a48,be403112,bf95ab72,bf885f2d,bc9f3248,bebd3e9d,3f14f184,bfdb3b36,3f68d690,bece327b,bfaa9fca,bfcdd250,3e43bf26,bea4fe1a,bf27cc0f,3db02128,3f686445,3dfc0970,bebe930c,bf781841,be951254,bfb0ad46,3c0292c0,bf342f0b,bf15ad24,bf42bcca,bf79ef43,bf2daa4d,bfada924,bf24ef16,bf2df864,be73e098,3fa44d3e,bf360a1f,3df4abbc,3de06cc0,3e5f1c97,3ea18eb2,bf7af088,c00f6341,bfa52ebb,bf946fac,bf96ef8f,be47fe29,bfbd999e,bf2b8f1a,bf367b00,bf825b72,3f0dc897,bda46804,3e3160da,bf2bf898,bfa398b3,bf48371e,bf1fb1e8,3f5b9fde,3ef9abc6,3eb3fbf8,3c2c8910,3e67d228,bf4dc121,be2c3272,bf25fb24,bfaa9170,bf562d1a,beb1adc3,bfed5ba0,3f2ccae0,be74c7b8,3ea8722a,bea82686,bfa72f8c,3f36a391,3f90b1d9,3d7085f4,bf7ec47a,bdd50210,be923b74,bede769a,c013d1e4,c010adc0,bf3503d8,bfa334d0,bf835918,bf322c10,bfa41f58,bf17d848,beb406de,3dd99cd4,3f088a64,3f1dc1c0,bfc7b824,3f561090,bf9b1bbd,3ecd4eba,bfab3742,bf5ffd18,be077709,bfcdd228,be9ad66e,bf362384,bf4e2fc2,3f74516c,bef80c74,beefa3ef,3f408833,bf123837,beedb638,3f1d2f6f,3cce0a80,be625d7e,3eaf9cec,bfc986a1,3e121790,be052f4e,bfd669ed,be54c4e2,bddbbb30,bf7c78b2,3f8cda4e,bf9b8c1c,bfc14db4,3e7266c9,bf91a38e,3e4f6ef4,bf32fb69,bfef7ad0,befba966

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d796ee4,00000000,00000000,00000000,3eecd3b2,3f715558,00000000,3f7dfefe,00000000,00000000,3c884360,3fc8b129,3ebce869,00000000,00000000,00000000,00000000,3cd7efd0,3c298d80,00000000,3f207727,00000000,00000000,00000000,00000000,3efc8dd0,00000000,00000000,00000000,00000000,00000000,3ddc9198,00000000,00000000,3fa9f38c,3f6e9d72,00000000,3e971e1d,3f1f1fa9,00000000,00000000,00000000,3e73e76c,00000000,3f088ca7,3fd87ae6,3efe1310,00000000,00000000,3f7db9c0,00000000,00000000,3e01c3cd,00000000,3d2218c4,3f42dd16,3f6dcd6f,00000000,3d3d5390,00000000,00000000,3f7a2228,3e8781c2,3e850c3f,00000000,00000000,3ee5e98d,00000000,3fce56cd,00000000,00000000,00000000,00000000,3e41a69f,00000000,00000000,00000000,00000000,00000000,00000000,3ee89ccb,00000000,00000000,3f0de940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9a9bf0,3f09b628,00000000,00000000,00000000,00000000,3d4ec2d4,3eaec738,00000000,00000000,00000000,3e806883,00000000,00000000,00000000,00000000,3d84e856,3e40089c,3f1518c2,00000000,3f7c453b,00000000,00000000,3f3cd20c,00000000,00000000,3f55da92,00000000,00000000,00000000,3f73e542,3bb26a48,00000000,00000000,00000000,00000000,00000000,3f14f184,00000000,3f68d690,00000000,00000000,00000000,3e43bf26,00000000,00000000,3db02128,3f686445,3dfc0970,00000000,00000000,00000000,00000000,3c0292c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa44d3e,00000000,3df4abbc,3de06cc0,3e5f1c97,3ea18eb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dc897,00000000,3e3160da,00000000,00000000,00000000,00000000,3f5b9fde,3ef9abc6,3eb3fbf8,3c2c8910,3e67d228,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ccae0,00000000,3ea8722a,00000000,00000000,3f36a391,3f90b1d9,3d7085f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd99cd4,3f088a64,3f1dc1c0,00000000,3f561090,00000000,3ecd4eba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74516c,00000000,00000000,3f408833,00000000,00000000,3f1d2f6f,3cce0a80,00000000,3eaf9cec,00000000,3e121790,00000000,00000000,00000000,00000000,00000000,3f8cda4e,00000000,00000000,3e7266c9,00000000,3e4f6ef4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb6cb6,3e27f0f8,bfc05d80,3da73f66,bf849aa0,bfb5779c,c08da8a2,c083187d,bf9807f9,bfba9aa2,bef55af4,c03646ea,3dd6f9dc,40216c03,c070f18c,bf1ce000,bf6335b0,bedb20c8,bc8a6c36,3e0fbbb4,3f574b4d,c01e77f3,bc86a270,bf9a4e33,3fac440a,be6d7df4,bf362e68,bfa18c0c,be02500a,3cde1440,3f386d6a,3fefd5a4,3e025f64,bc915225,bc8ba7be,bf418128,3ecad6ec,bd9f948c,bc7c50d1,c016dc2d,bc69a834,3d60298e,3e763f34,408f0afb,3fa59bba,bf9017de,3c640930,3c0f3140,c0406aa2,c03d3cd5,be3e32fe,bf22ee65,bebf83ba,3fb76578,402f48ee,3fc68c6f,bc451078,3efb743c,bf985d66,be8ca9f2,40895f30,c0ac8716,3fa4dea3,401c4866,3fd376f9,c01efb54,c0882830,4007a940,be941224,bd4fab2c,bc8b512a,bf176cbc,bc9ee5c8,bf9291e0,bdda974c,bf15e00e,bd9db36c,3fa678d6,bf7c6932,3fa7e1bc,403879cc,bd68e2eb,bc839311,3f9976f5,3f83b7b8,bd937929,bcab785e,bfa1a82b,bfef6ffa,3fc1b35a,3f745fcc,bfdfa57e,bfdeabad,3e7d892c,3f061224,3f880695,bec736a6,bf616cc8,c0342f6c,bf125750,3f46de30,3e421b06,bce0f868,3e254eb4,c008917e,3eec193e,bdbe6f94,c0a66ca0,bc7fc3f2,3d9a4ed8,bf7f398b,3e7f8db8,c08d6887,bf6458ec,bf9bbbe0,3fda23b0,3fc496f6,bfff7664,be8783f8,bfcef57f,bd03bd14,4038b070,40687424,3ef43f80,bf5b19c0,3fc0aa88,3fc1e41c,3f42cee8,3f1be321,bf4935de,bfbfd5d5,3c24d9a0,bcc62724,3f05cf8f,3d8a7ab0,c04e1659,c03a8134,bca27c34,3f645241,c028239b,bffe4702,bcb5ce74,be9aceb7,bbc0bb85,bc634abe,3f777772,bf1fe72e,3f7195fb,bfcd34cc,c00f8c01,3fb2bda8,3e792558,3f835a34,bd7bbc1c,be1c890a,bf7fb17a,bfcedc5c,c05ca9c4,bcfb076b,bf0c49ab,3f1dd2c4,beb1973c,bf3bfd18,bf0cb91b,bf904eb9,bfa5c0ff,bf82c22a,bc9aa3c8,bed5ad54,c04dd685,3f4ea034,bca318cc,3f13eb8e,bc4c4a00,3f979883,3ff15d9d,bf450719,3fbd7d6f,3fc2d4fe,3e9b88dd,3faf96f3,c02e8e5c,3f362814,bf66628d,bf0c031c,3f985f64,bed5edd7,bf4ec0d4,bf5f1ecc,bc9e2a5b,3f19bf79,bc72c348,3c6a40c0,bca35787,c017c37e,bcc76f82,c017004e,c016bf6e,bf905fe2,3f00f21e,3f4759fe,3f4cfc10,bd42cdb6,bffa260c,3e132a9a,bf6c090e,bff82375,3b5d9780,3f314b12,bdde4eb1,bc6af818,3fd1dc98,bfa9f117,bd43a539,bf11ac03,bd768664,bcbdede6,bb96e280,bf358f44,c0087f6d,40195b2c,3f311a84,3f933e6e,3f0fe14e,bcba3e49,3f30b9dd,bcb5cb3b,bd0d405a,3e56c2d0,bf2c0e68,bd6b0108,3ec22b6c,bf5591cd,3e021984,403c0cc1,bde565bc,be82442a,bf05ca08,bfb8ffdc,3dc37868,bfa41258,bf08e0e3,3eafd59c,bd836e5e,c040a78e,bf38434a,bc8e62ee,bd22f9a6,c0005eea,bf00d664,bfed1c24,3fb1a705,bc83bce9,4053be3e,3b9fe0c0,40051f6b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e27f0f8,00000000,3da73f66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6f9dc,40216c03,00000000,00000000,00000000,00000000,00000000,3e0fbbb4,3f574b4d,00000000,00000000,00000000,3fac440a,00000000,00000000,00000000,00000000,3cde1440,3f386d6a,3fefd5a4,3e025f64,00000000,00000000,00000000,3ecad6ec,00000000,00000000,00000000,00000000,3d60298e,3e763f34,408f0afb,3fa59bba,00000000,3c640930,3c0f3140,00000000,00000000,00000000,00000000,00000000,3fb76578,402f48ee,3fc68c6f,00000000,3efb743c,00000000,00000000,40895f30,00000000,3fa4dea3,401c4866,3fd376f9,00000000,00000000,4007a940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa678d6,00000000,3fa7e1bc,403879cc,00000000,00000000,3f9976f5,3f83b7b8,00000000,00000000,00000000,00000000,3fc1b35a,3f745fcc,00000000,00000000,3e7d892c,3f061224,3f880695,00000000,00000000,00000000,00000000,3f46de30,3e421b06,00000000,3e254eb4,00000000,3eec193e,00000000,00000000,00000000,3d9a4ed8,00000000,3e7f8db8,00000000,00000000,00000000,3fda23b0,3fc496f6,00000000,00000000,00000000,00000000,4038b070,40687424,3ef43f80,00000000,3fc0aa88,3fc1e41c,3f42cee8,3f1be321,00000000,00000000,3c24d9a0,00000000,3f05cf8f,3d8a7ab0,00000000,00000000,00000000,3f645241,00000000,00000000,00000000,00000000,00000000,00000000,3f777772,00000000,3f7195fb,00000000,00000000,3fb2bda8,3e792558,3f835a34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1dd2c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ea034,00000000,3f13eb8e,00000000,3f979883,3ff15d9d,00000000,3fbd7d6f,3fc2d4fe,3e9b88dd,3faf96f3,00000000,3f362814,00000000,00000000,3f985f64,00000000,00000000,00000000,00000000,3f19bf79,00000000,3c6a40c0,00000000,00000000,00000000,00000000,00000000,00000000,3f00f21e,3f4759fe,3f4cfc10,00000000,00000000,3e132a9a,00000000,00000000,3b5d9780,3f314b12,00000000,00000000,3fd1dc98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40195b2c,3f311a84,3f933e6e,3f0fe14e,00000000,3f30b9dd,00000000,00000000,3e56c2d0,00000000,00000000,3ec22b6c,00000000,3e021984,403c0cc1,00000000,00000000,00000000,00000000,3dc37868,00000000,00000000,3eafd59c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1a705,00000000,4053be3e,3b9fe0c0,40051f6b

# LAYER_2_PRE_ACTIVATION - 256 values
bdb61460,bdde89a7,bfd4a560,40ab0c7c,be8cb0bc,be227c4e,bee1bab7,404f611c,bf8e434a,be7b168c,3fe4961c,3f882446,40138c31,3fb592c2,c189072a,bd350aae,bd82b132,bfea9e86,c00b15dd,40a87820,beea0a0c,4048cba0,c06737c0,c01e091f,bcfaada0,410b5045,bdb7dc14,bea9daa2,c071fa64,40a1a2fb,bf830a40,c04e9417,bedb8ba6,3e239e12,3f072c15,3fdde29e,412b3ea8,bd86181e,be432c55,bed20933,3e270d80,bdf0b1ad,be525438,bdedd10b,3ff580e9,402f0c40,3f88605d,bf38d91e,be2f599b,3ff306d1,be0cda8b,be06d38d,bf0b589a,bdb2dac2,bf8c3881,c03de8ad,403dc162,403a7b5e,be55063c,c0390241,408bf1a4,3ee5ae41,bcc0755c,bffd59ce,c029bda1,bd214730,406729b6,bf9ebf2d,408b612a,be0e9a1f,be8cf6ce,3d1a5b40,bdfde2ae,3dcdf010,3fb901b6,bd0fb7b0,c01f9abc,bf57634d,3da7bfe0,bcea9959,c03486cd,be3511e0,bc544ec0,407ee9f7,bdd9ddd7,3ec99339,bcfd1808,3ef3b96c,bcf7ac31,c084f330,c0457a0b,c04b1e48,bd7c6e5b,beb29974,406eacbc,bdd7b570,3f08d144,be16b1ce,bd5206d0,40026fda,be42419b,c1168d2e,3fa7c806,bfcdf5a8,400bf63a,c0497c38,3ed5396d,c030ea47,bddde197,3fd8e213,bef11341,be2e7bde,bd12d6d6,bd0960cc,bd14ad52,c07bfe7c,c08525d9,be4a5427,be195c31,be1af8ee,400bc2e2,bd701e32,c03a9a86,4126efb0,401876f4,411a9510,bf10fd46,c0a7e842,bd0705f3,be475824,c102c93c,403d4884,bf92c6fe,3f878afd,bdc53e76,c0b8c854,3ea452c8,be5e3c10,c066de1a,bfc7ab7c,bd107acb,be2c3df5,bd69521d,bfdf5def,3f0b97a4,4090c25e,bd048764,3f9476e4,3f2b0ff9,bf93d466,bfe44cd4,411b6ea4,3ffec32e,c0d4ad7a,be13f1be,3e495d10,40d660b2,3ecf45a4,40994e93,4017ee24,40170934,c0af4f0d,c04b3c2f,bdb71600,c08089f6,bfb61dc8,be714450,bf882876,be26adec,bdd8e0be,3ffcc57c,befaf5b9,bdb73155,4001281c,c09ad77d,be93512e,4008c514,c0b777a1,3f4cacb0,3fab163c,c006a734,be3e913b,bd8be030,bd9a22d6,3f99715a,bfda1ec9,bd572787,3ed13e48,3fbd1820,be5e3194,be003de7,bd35c564,bf48a02b,4089f5b4,bdc8cab4,c00508c5,bf8281d2,c048e917,c06949a4,bd336d2a,be5a8d9a,3f18d2e9,40684194,4030c685,bfd83256,be9e1c60,3ffd363a,bd4737fe,be0851cf,bcf91fd6,be7abb4c,beccf4f8,bfab98ff,3f05b6ee,bf018150,bd14e81d,4031c64f,be1817d1,3f1abf28,bd234102,3e38d608,bdbff79f,3e8823cd,40005e92,bf703d94,bd2c389e,bf8a1ed7,3ef13a30,bd2add8a,3ffcbe28,3f119b5e,bf5272a4,bd8b9248,bfc66a80,bd3cfe0e,bfc997ea,3f52753e,bce869ae,c00ecbd8,40ab2c4a,be263f74,c0a40eab,40050a37,40093838,bde7ec40,be1c91ad,bd22b416,3c82d960,3d856600,be5f27d7,3fa50cf1,3efddcf0,be9c6b68,bd402085,bf159671,3fe367e2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ab0c7c,00000000,00000000,00000000,404f611c,00000000,00000000,3fe4961c,3f882446,40138c31,3fb592c2,00000000,00000000,00000000,00000000,00000000,40a87820,00000000,4048cba0,00000000,00000000,00000000,410b5045,00000000,00000000,00000000,40a1a2fb,00000000,00000000,00000000,3e239e12,3f072c15,3fdde29e,412b3ea8,00000000,00000000,00000000,3e270d80,00000000,00000000,00000000,3ff580e9,402f0c40,3f88605d,00000000,00000000,3ff306d1,00000000,00000000,00000000,00000000,00000000,00000000,403dc162,403a7b5e,00000000,00000000,408bf1a4,3ee5ae41,00000000,00000000,00000000,00000000,406729b6,00000000,408b612a,00000000,00000000,3d1a5b40,00000000,3dcdf010,3fb901b6,00000000,00000000,00000000,3da7bfe0,00000000,00000000,00000000,00000000,407ee9f7,00000000,3ec99339,00000000,3ef3b96c,00000000,00000000,00000000,00000000,00000000,00000000,406eacbc,00000000,3f08d144,00000000,00000000,40026fda,00000000,00000000,3fa7c806,00000000,400bf63a,00000000,3ed5396d,00000000,00000000,3fd8e213,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400bc2e2,00000000,00000000,4126efb0,401876f4,411a9510,00000000,00000000,00000000,00000000,00000000,403d4884,00000000,3f878afd,00000000,00000000,3ea452c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b97a4,4090c25e,00000000,3f9476e4,3f2b0ff9,00000000,00000000,411b6ea4,3ffec32e,00000000,00000000,3e495d10,40d660b2,3ecf45a4,40994e93,4017ee24,40170934,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffcc57c,00000000,00000000,4001281c,00000000,00000000,4008c514,00000000,3f4cacb0,3fab163c,00000000,00000000,00000000,00000000,3f99715a,00000000,00000000,3ed13e48,3fbd1820,00000000,00000000,00000000,00000000,4089f5b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18d2e9,40684194,4030c685,00000000,00000000,3ffd363a,00000000,00000000,00000000,00000000,00000000,00000000,3f05b6ee,00000000,00000000,4031c64f,00000000,3f1abf28,00000000,3e38d608,00000000,3e8823cd,40005e92,00000000,00000000,00000000,3ef13a30,00000000,3ffcbe28,3f119b5e,00000000,00000000,00000000,00000000,00000000,3f52753e,00000000,00000000,40ab2c4a,00000000,00000000,40050a37,40093838,00000000,00000000,00000000,3c82d960,3d856600,00000000,3fa50cf1,3efddcf0,00000000,00000000,00000000,3fe367e2

# LAYER_3_PRE_ACTIVATION - 256 values
40e1a475,40db1e9a,406cb79f,bef51874,bec3a980,407789c2,bdef2292,be3bdc78,bd4e4e63,411c595c,bec54539,bfdbfeaa,bda53a17,bf53101a,41822f88,4056f2c2,be3bd141,bee4d694,bfa1904c,409a91a8,bd807a36,bd909046,bd498e40,bd86b60a,bd8b78ac,41aaeb02,4095f87d,be522e28,4135c7cb,beeb7c6a,be81c1f4,be6f8b0d,bdc399df,bdbfc7d0,bdb3a680,c15e49ee,bdd0dd48,41083fc2,bd2c9251,bee85c80,be9c3240,be88b28c,bd93994c,be95cd6a,bfdfe950,bd9eacd3,c1039039,41870ed0,40b0cdec,3f021906,c0174c37,4161f795,be91abe0,40a4ae8d,bede5b68,becff4c8,bd84184e,418f8c7c,414ab672,c067f12b,c1b86829,40b2be17,bd8176f6,c093591f,c198d0dc,be202520,bfc897c2,c0076ab4,40d41ff8,c08ae62b,bf16141c,bdb69d74,bed74450,3fec8a36,3f360e72,c01bd8da,bd80acba,bda57e6d,bf8a5b75,413fed9d,bd7e8f2e,bf1ecb4a,409e28dc,3dc797e0,c1a59766,3f39d958,bed8f59d,406d6157,be854c12,bf0984cc,bd2b7faf,411b3c0e,3ecc3700,41a7ea18,c08d846b,4116679c,be0b7bd5,414cf324,3ec5e54b,bee8701b,3fcacb10,c036a195,c1a82561,c05991a4,c113492a,418810bc,4083cad2,c03a5cb8,bfbb4e78,beab8470,bdf17faf,3fd2f2a8,bfd43cb8,bffbfe8f,40e18143,be0f5942,beab7338,c07b6446,bd8d438b,c0821be4,418c956b,4050c16e,beb6bfdc,40402d6a,bdb66abd,bfaf087a,bed2a8b2,be4a383d,409fe1d8,bda5049d,be4378a6,3d16ef60,3dff8938,be5704ac,3ff528ce,bd974051,3fcf92c5,403337c3,be5895ad,bd98d51e,be0f4d88,408ed5c1,bd814ddb,bd9c4762,be02d748,c09a438d,bfa3de00,bf0dc0c7,40cc4d43,bf629366,bf25e010,c1b26fd3,415a9bd8,403804f7,c05fa3b2,40a15718,c1dd3e8c,40ad5494,c09a7ed4,bf8f1148,4198817c,41740ee6,bdbcadc3,bd9c3bca,bd974616,bf01d891,bdcd35a5,bdc883dd,3fac56e6,bda4daa8,c0f7a97f,bf7e670e,4178c24a,3f1c4724,41435d72,be05392f,bdd156c0,bed1a870,c0090807,c0a7a08b,c0116ba6,3fa78d92,40bb3744,403a6314,402d96d1,bfaafa79,c068123a,4036b0a1,41931784,40533c28,c0818671,417c6600,bdc7f7cc,bea53504,bf90ebe8,be4a2308,bec74bfe,40b70d18,c0e6c8a2,c18f6d7b,be652ed4,41694072,be7449a5,bd92fada,bdbfb508,c113c2da,bc48b1c0,bee6c519,3fc82d00,bfc7cf3f,4088b66c,bf2da40e,bf7bbe68,be6e3cb0,bdb275ad,beb6515a,bf544a16,bd2438f1,3ffa4c33,bf4113c9,bf3e42ae,3f8306d3,41889608,bf10ca09,bec6ac06,41135144,c0c83799,c09231f0,bf196442,beb04cd6,bfac6f74,40328d8e,414111be,bf30cf62,bf1d6eaa,bee8e1c2,bedadc64,bd8f7500,bddc0d97,4114673d,416216e3,4187cf69,bfa05fac,bd75e595,3faea7ae,40cd7f02,be967078,3ea3b2a0,bf9aa428,be44b106,bdf36bee,40f5384a,be4ad236,c00bec94,bf544493,41171741

# LAYER_3_POST_ACTIVATION - 256 values
