# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf046c33,bf38db71,3ea66a9f,c00bf527,3e5a01fe,3fbea741,3f0844d9,3ef5c28f,3e5f3b64,3f1374bc,befd30fc,bf2934ba,3ea38071,bf50f0a7,3e585d58,3f7f2771,3f01eca1,3eec6e52,3e5d77d2,3f0b6fbc,3f5e81e4,3f401b8d,3f729890,bf13eb4a,3f7a385f,3da65aa2,3f5c948e,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f239528,3f0a3126,3ef0d988,3f045071,3ef069aa,3e5fa2bc,3e794202,3e5a723a,3e3c2408

# JACOBIAN - 9 x 10
3c188eac,3baeaf39,bb27fc04,3b90c0aa,3a3574f8,3b040bbb,3b276fec,3f326b14,3eb3f4c7,3f1f4b0b
00000000,3f401b8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f729890,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13eb4a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a385f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da65aa2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c948e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56b1a4
3efd30fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2934ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea38071,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50f0a7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be585d58,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2771,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf01eca1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b6fbc

# LAYER_0_PRE_ACTIVATION - 256 values
be576558,bfa78c4d,3d6efc90,bec5124a,bfdd6e64,bf4aa4ee,3eeec67c,3f71ec73,bf4c12d4,3f7f06d4,bfdc7f28,bf8ba394,3c95cd10,3fc8aebe,3ebcfb3b,bf0217da,bf921538,bffa80c0,bd170d98,3ce17c20,3c273a20,be53f8ea,3f2070b6,bf1f1631,bf5c1171,bfd82d3e,bf066462,3efa4a2c,be94ae0a,bf1f0719,bf97b435,be85002d,be5b8208,3ddce133,bfae08e5,be0144ac,3faa324a,3f6ec84c,bfdc1e0c,3e96dd42,3f1f558a,bf19d573,bfafd73c,bf13e723,3e74e5a0,bea78187,3f08f34b,3fd81531,3eff09be,bc992bf0,bf4500ae,3f7dab38,be921fb3,bf980a5f,3e0027ec,becf79b5,3d22b998,3f41ce2f,3f6db0f0,bf0df266,3d3469d8,beac1dd8,bfaa7edd,3f7a1ba3,3e89a4b4,3e8493b1,bcd08620,bfcfd0ea,3ee60441,bcc94dd4,3fce5589,bf8ec862,bf4ef75e,bea97681,bfcf703f,3e3f2a7f,bf5769f0,bef624f4,be7c6818,c0004352,beb16a13,bf905ac6,3ee88d48,bf6f0066,becb3dc3,3f0da00b,bef49054,beb4918d,bf6336c0,be886c04,bea83c33,bef4c51a,bf54d52c,bfaff902,bf9b3504,bea45c78,bfc17ef0,3cb89e10,3f095884,bf274efa,bfedfeb6,bf7717e4,bf739852,3d4fbfa0,3eaf95e8,bfd96f45,bf2c64e2,bec0662e,3e7e6730,bf90294f,be8208ef,bf3c9a6c,bf27ceb6,3d851010,3e3e6ae4,3f15f648,beca1376,3f7c44eb,c0061238,bf42120c,3f3c62dc,bfac32ec,be349f32,3f55e688,bfc8ddaf,bfb3b4ee,bf9c2270,3f7432a8,3aeaa0c0,be41210c,bf9536e4,bf891062,bca7914c,bebf0ce1,3f14ec1c,bfdb31d0,3f68d4d2,becd50ec,bfaaf917,bfcddb2e,3e43d85c,bea54717,bf283d22,3db1a508,3f6988ae,3df9f828,bebfe40b,bf783d82,be97481b,bfb0361d,3c096a00,bf336ffa,bf16252c,bf4361f8,bf7a2e3e,bf2e1b9c,bfad87ce,bf2511f0,bf2dea61,be73d9cc,3fa44c54,bf3612b0,3df8b7a0,3ddf29b8,3e5efb8f,3ea15f0a,bf7af99e,c00f6648,bfa5592f,bf94c817,bf96f40c,be4a1866,bfbda12e,bf2a6342,bf368a1f,bf820720,3f0dc852,bda8a284,3e333394,bf2b9b4d,bfa39de8,bf490f1e,bf1f9de5,3f5a6c6a,3ef9e296,3eb401ac,3c3dfb00,3e6685d0,bf4e5eef,be2d67e4,bf264c7a,bfaad9fe,bf56f960,beb103df,bfeda500,3f2c769c,be77ae70,3ea8709f,bea7406d,bfa6d2c3,3f376760,3f907e9a,3d77a088,bf7eece3,bdd0e188,be924c7b,bedea379,c013baa8,c010d078,bf35044b,bfa35463,bf8357f7,bf322ed5,bfa4190f,bf18bbe5,beb2c31a,3dd3612c,3f087f7e,3f1d67e2,bfc7b353,3f567c50,bf9adf69,3ecabb4e,bfab8066,bf60a27e,be095d7f,bfcdd096,be98b942,bf36af48,bf4dda0d,3f74adda,bef93e84,bef03ab6,3f405ab8,bf122ff2,beebfb50,3f1d1144,3cd83ac0,be606cfa,3eaee096,bfc9c7ae,3e114a95,be0527c4,bfd68921,be55ba20,bdd43fa8,bf7bfa14,3f8cfb61,bf9bde18,bfc17288,3e725dea,bf91ae38,3e4c4cf4,bf338862,bfef80b4,befb44bc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6efc90,00000000,00000000,00000000,3eeec67c,3f71ec73,00000000,3f7f06d4,00000000,00000000,3c95cd10,3fc8aebe,3ebcfb3b,00000000,00000000,00000000,00000000,3ce17c20,3c273a20,00000000,3f2070b6,00000000,00000000,00000000,00000000,3efa4a2c,00000000,00000000,00000000,00000000,00000000,3ddce133,00000000,00000000,3faa324a,3f6ec84c,00000000,3e96dd42,3f1f558a,00000000,00000000,00000000,3e74e5a0,00000000,3f08f34b,3fd81531,3eff09be,00000000,00000000,3f7dab38,00000000,00000000,3e0027ec,00000000,3d22b998,3f41ce2f,3f6db0f0,00000000,3d3469d8,00000000,00000000,3f7a1ba3,3e89a4b4,3e8493b1,00000000,00000000,3ee60441,00000000,3fce5589,00000000,00000000,00000000,00000000,3e3f2a7f,00000000,00000000,00000000,00000000,00000000,00000000,3ee88d48,00000000,00000000,3f0da00b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb89e10,3f095884,00000000,00000000,00000000,00000000,3d4fbfa0,3eaf95e8,00000000,00000000,00000000,3e7e6730,00000000,00000000,00000000,00000000,3d851010,3e3e6ae4,3f15f648,00000000,3f7c44eb,00000000,00000000,3f3c62dc,00000000,00000000,3f55e688,00000000,00000000,00000000,3f7432a8,3aeaa0c0,00000000,00000000,00000000,00000000,00000000,3f14ec1c,00000000,3f68d4d2,00000000,00000000,00000000,3e43d85c,00000000,00000000,3db1a508,3f6988ae,3df9f828,00000000,00000000,00000000,00000000,3c096a00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa44c54,00000000,3df8b7a0,3ddf29b8,3e5efb8f,3ea15f0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dc852,00000000,3e333394,00000000,00000000,00000000,00000000,3f5a6c6a,3ef9e296,3eb401ac,3c3dfb00,3e6685d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c769c,00000000,3ea8709f,00000000,00000000,3f376760,3f907e9a,3d77a088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd3612c,3f087f7e,3f1d67e2,00000000,3f567c50,00000000,3ecabb4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74adda,00000000,00000000,3f405ab8,00000000,00000000,3f1d1144,3cd83ac0,00000000,3eaee096,00000000,3e114a95,00000000,00000000,00000000,00000000,00000000,3f8cfb61,00000000,00000000,3e725dea,00000000,3e4c4cf4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb6941,3e23257c,bfbfceae,3da7fff6,bf836e92,bfb43c53,c08dbd2c,c0832696,bf97eb78,bfbb70f2,bef6017a,c0366cc0,3dd9d2a0,4021a102,c071320f,bf1c19e6,bf634f7e,bedbff28,bc8a42af,3e14f753,3f57ee32,c01e5f86,bc866c5b,bf9a31a2,3facbf28,be6e40a4,bf365af8,bfa1734a,be023e10,3c80a760,3f36ee4c,3feff6bc,3dfc4e4f,bc912aba,bc8b7a80,bf4300fe,3ec6058d,bd9f7ac2,bc7c4106,c016d0dc,bc696455,3d604244,3e724047,408f09a8,3fa58ba6,bf8f70ec,3c74b480,3bdcc180,c03fb19f,c03d0317,be33c9b0,bf221146,bec12cb6,3fb757c2,402f4064,3fc69c26,bc44eed2,3f000440,bf96ec1c,be8c0c80,4089536a,c0ac9798,3fa69736,401c44f8,3fd383fc,c01ef65a,c087e33f,400711f4,be95007d,bd4fa421,bc8b3754,bf154d83,bc9ec609,bf93d2ad,bdcbb7a8,bf15d226,bd9da790,3fa71609,bf7cfd1b,3fa7ad63,40386d2e,bd68d6bb,bc83806a,3f98dcc8,3f837b06,bd9379ee,bcab6a78,bfa1a4dc,bfef363c,3fc1ab89,3f757aa2,bfdef884,bfde06f6,3e7ec382,3f06fb09,3f87f016,bec6ce9c,bf6192b7,c0340753,bf100f24,3f45b5d7,3e42d126,bce12443,3e1ea1f4,c0088e8b,3eef5e60,bdbe5794,c0a6ab60,bc7f8013,3d9e0cd8,bf804e18,3e8236bc,c08da3e5,bf630ae9,bf9b31d7,3fda7360,3fc57d05,c000c8d2,be84a7fb,bfcfa406,bd03cb9f,4038aec2,406866e8,3ef3aafa,bf5b1e7a,3fc06566,3fc20f0b,3f4166b4,3f1c5cc0,bf469e6a,bfbf92db,3c57c300,bcc6028c,3f075ec4,3da18fe8,c04e0f5a,c03aa260,bca28da5,3f6368fd,c0289ee2,bffecad0,bcb5dad2,be99d49f,bbc07d96,bc62bcf0,3f7a57d4,bf1f16e2,3f705681,bfcd1f1c,c00fb6a0,3fb31f70,3e7697c8,3f83cb68,bd7be339,be16f422,bf801bfb,bfcfd1c3,c05d22bd,bcfae47a,bf0a3068,3f1e21a1,beb66e88,bf3cc730,bf0ee412,bf900537,bfa67d7b,bf82efba,bc9a9844,bed64624,c04e95c6,3f4e0506,bca2edd8,3f137a35,bc0eac60,3f97aa02,3ff16f25,bf4536e7,3fbde1a1,3fc3d9da,3e9bba93,3fb05906,c02e8d14,3f3674af,bf646e38,bf0941cc,3f988ade,bed0c91e,bf4f8c9e,bf5d5bf6,bc9e30a7,3f19d35f,bc72bd02,3c8560a0,bca362e2,c017c2e8,bcc7259e,c0176fa0,c016c1f9,bf91e606,3f021697,3f474f98,3f4adda3,bd42b11e,bff997e2,3e1343fa,bf6c167d,bff8daef,baa57900,3f323c4e,bdde4b6a,bc6aeac2,3fd241e0,bfaa0da5,bd43a5d0,bf0fd320,bd609c38,bcbdd307,3a820000,bf361a1e,c008bbfc,401900b4,3f31bbe8,3f92f435,3f0e1099,bcba4e6e,3f2df8ae,bcb5ed5b,bd0d41f1,3e5294ec,bf2d185a,bd6ac9c3,3ec35767,bf53aa64,3e013f48,403bc0da,bde37c50,be8233d2,bf0692da,bfb9bfa7,3db9fa3c,bfa35c05,bf090436,3eb00f8c,bd83780d,c0407886,bf384219,bc8e5e52,bd22df7c,c0000366,bf00d69b,bfed385f,3fb1b376,bc83b06d,4053bcc6,bbc41b00,400493d0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e23257c,00000000,3da7fff6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd9d2a0,4021a102,00000000,00000000,00000000,00000000,00000000,3e14f753,3f57ee32,00000000,00000000,00000000,3facbf28,00000000,00000000,00000000,00000000,3c80a760,3f36ee4c,3feff6bc,3dfc4e4f,00000000,00000000,00000000,3ec6058d,00000000,00000000,00000000,00000000,3d604244,3e724047,408f09a8,3fa58ba6,00000000,3c74b480,3bdcc180,00000000,00000000,00000000,00000000,00000000,3fb757c2,402f4064,3fc69c26,00000000,3f000440,00000000,00000000,4089536a,00000000,3fa69736,401c44f8,3fd383fc,00000000,00000000,400711f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa71609,00000000,3fa7ad63,40386d2e,00000000,00000000,3f98dcc8,3f837b06,00000000,00000000,00000000,00000000,3fc1ab89,3f757aa2,00000000,00000000,3e7ec382,3f06fb09,3f87f016,00000000,00000000,00000000,00000000,3f45b5d7,3e42d126,00000000,3e1ea1f4,00000000,3eef5e60,00000000,00000000,00000000,3d9e0cd8,00000000,3e8236bc,00000000,00000000,00000000,3fda7360,3fc57d05,00000000,00000000,00000000,00000000,4038aec2,406866e8,3ef3aafa,00000000,3fc06566,3fc20f0b,3f4166b4,3f1c5cc0,00000000,00000000,3c57c300,00000000,3f075ec4,3da18fe8,00000000,00000000,00000000,3f6368fd,00000000,00000000,00000000,00000000,00000000,00000000,3f7a57d4,00000000,3f705681,00000000,00000000,3fb31f70,3e7697c8,3f83cb68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e21a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4e0506,00000000,3f137a35,00000000,3f97aa02,3ff16f25,00000000,3fbde1a1,3fc3d9da,3e9bba93,3fb05906,00000000,3f3674af,00000000,00000000,3f988ade,00000000,00000000,00000000,00000000,3f19d35f,00000000,3c8560a0,00000000,00000000,00000000,00000000,00000000,00000000,3f021697,3f474f98,3f4adda3,00000000,00000000,3e1343fa,00000000,00000000,00000000,3f323c4e,00000000,00000000,3fd241e0,00000000,00000000,00000000,00000000,00000000,3a820000,00000000,00000000,401900b4,3f31bbe8,3f92f435,3f0e1099,00000000,3f2df8ae,00000000,00000000,3e5294ec,00000000,00000000,3ec35767,00000000,3e013f48,403bc0da,00000000,00000000,00000000,00000000,3db9fa3c,00000000,00000000,3eb00f8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1b376,00000000,4053bcc6,00000000,400493d0

# LAYER_2_PRE_ACTIVATION - 256 values
bda7b270,bdde34af,bfd2ebec,40abb762,be8c9842,be227bcd,bee4a2ae,404f89ba,bf8e043d,be7b2153,3fe045dc,3f892f8e,4013b95f,3fb50cb8,c1890671,bd34ccfa,bd82bc3a,bfe8e018,c00a3ffa,40a8639c,bef33262,404a3d82,c06729a9,c01cf4c9,bcfae08a,410b5efb,bdb7c118,bea9d2f2,c072c03c,40a1db70,bf839ac8,c04e840a,bedca6d2,3e30595c,3f080e68,3fe0ab1f,412b40aa,bd85fc24,be43115d,bed2089a,3e14817c,bdf08b5c,be526502,bdedf760,3ff6150b,402f2667,3f889c6a,bf3c5bc0,be2f5a22,3ff4cb0a,be0ccbfe,be06ce6a,bf11be4a,bdb2e6b0,bf8cc5d9,c03f002c,403e6994,403bb671,be5515c4,c0377a08,408d3097,3eeb1e85,bcc04ac4,bffcc9c2,c029aff2,bd2152b2,40670b6d,bfa0ebdb,408b8130,be0eb52c,be95f62d,3d1b3da0,bdfdcd4e,3dcf5770,3fb9f4c8,bd35a820,c01fea10,bf57f4d9,3de88e38,bceac552,c0347838,be202360,bcbd2d60,407f2323,bdd9b220,3ed1f4fd,bcfd5969,3efe3150,bcf7f46f,c0855987,c044c6a6,c04bd759,bd7ca69e,beb29564,406c468c,bdd7d281,3f0a8f5a,be16aa94,bd5230a0,400152b2,be4262c4,c116b3a4,3fa79bfe,bfc8f1ea,400d168f,c0482bf6,3ed84db6,c030f94a,bdddf90f,3fd9b7f0,bef51552,be2e7884,bd12f5d8,bd0965ec,bd14b5dd,c07c3967,c084acf0,be4a3e59,be1932ef,be1ae244,400d0e2b,bd70046a,c03a75a3,4126ef6d,4018bdac,411a9281,bf0cfa7a,c0a7dc91,bd06cad4,be55248c,c1030e18,403d6550,bf934155,3f8619d8,bdc535a1,c0b94972,3e952c48,be455d70,c066e95e,bfca02b6,bd104848,be2c444e,bd694bbc,bfe2d994,3f09a6de,4090e354,bd048900,3f93f764,3f292aa6,bf95c3f4,bfe36f05,411b6c80,3ffbf768,c0d52090,be140910,3e565ce8,40d6740a,3ecad9e0,40997ccc,401642bb,40166464,c0aee96c,c04be8b5,bdb6fcf8,c0804298,bfb70432,be773810,bf88534d,be26dce8,bdd90f40,3ffc3ee4,bef833d1,bdb71ad3,40032322,c09bfd50,be9348de,40095323,c0b7bfd0,3f4e5f6e,3fac405f,c0074582,be3ec002,bd948a00,bd99f5ac,3f98df54,bfd8788b,bd572b6e,3ed9bc60,3fbdcb3c,be65162c,be004abe,bd35e448,bf4d1bf4,408abe01,bdc8e780,c0051397,bf7f437c,c046e33e,c069fd8c,bd33189e,be5a657a,3f189735,40680dc7,403060d8,bfd8857f,be9d67f8,3ffce3fa,bd473b18,be0836f8,bcf8eb46,be7aca37,bed12f36,bfabe5cc,3f082496,bf0526e0,bd14ccc0,4031b9ff,be180976,3f260d17,bd233cf2,3e458e18,bdc009b0,3e8a2f0b,40006522,bf696ea9,bd2c65e8,bf8c87d8,3ee72aaa,bd2aeea4,3ffcee2e,3f0f9c70,bf53b470,bd8b7d69,bfc6a665,bd3cf9a2,bfcaeccd,3f4d9e29,bce8b6de,c00f963c,40ab72c2,be264220,c0a47458,40054a34,4007ca02,bde7e918,be1c8792,bd22d3ca,3c8d6078,3d851fd0,be5f1d40,3fa9e84e,3efefcb4,bea694dc,bd4066af,bf1a1da8,3fe0572f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40abb762,00000000,00000000,00000000,404f89ba,00000000,00000000,3fe045dc,3f892f8e,4013b95f,3fb50cb8,00000000,00000000,00000000,00000000,00000000,40a8639c,00000000,404a3d82,00000000,00000000,00000000,410b5efb,00000000,00000000,00000000,40a1db70,00000000,00000000,00000000,3e30595c,3f080e68,3fe0ab1f,412b40aa,00000000,00000000,00000000,3e14817c,00000000,00000000,00000000,3ff6150b,402f2667,3f889c6a,00000000,00000000,3ff4cb0a,00000000,00000000,00000000,00000000,00000000,00000000,403e6994,403bb671,00000000,00000000,408d3097,3eeb1e85,00000000,00000000,00000000,00000000,40670b6d,00000000,408b8130,00000000,00000000,3d1b3da0,00000000,3dcf5770,3fb9f4c8,00000000,00000000,00000000,3de88e38,00000000,00000000,00000000,00000000,407f2323,00000000,3ed1f4fd,00000000,3efe3150,00000000,00000000,00000000,00000000,00000000,00000000,406c468c,00000000,3f0a8f5a,00000000,00000000,400152b2,00000000,00000000,3fa79bfe,00000000,400d168f,00000000,3ed84db6,00000000,00000000,3fd9b7f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d0e2b,00000000,00000000,4126ef6d,4018bdac,411a9281,00000000,00000000,00000000,00000000,00000000,403d6550,00000000,3f8619d8,00000000,00000000,3e952c48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09a6de,4090e354,00000000,3f93f764,3f292aa6,00000000,00000000,411b6c80,3ffbf768,00000000,00000000,3e565ce8,40d6740a,3ecad9e0,40997ccc,401642bb,40166464,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffc3ee4,00000000,00000000,40032322,00000000,00000000,40095323,00000000,3f4e5f6e,3fac405f,00000000,00000000,00000000,00000000,3f98df54,00000000,00000000,3ed9bc60,3fbdcb3c,00000000,00000000,00000000,00000000,408abe01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f189735,40680dc7,403060d8,00000000,00000000,3ffce3fa,00000000,00000000,00000000,00000000,00000000,00000000,3f082496,00000000,00000000,4031b9ff,00000000,3f260d17,00000000,3e458e18,00000000,3e8a2f0b,40006522,00000000,00000000,00000000,3ee72aaa,00000000,3ffcee2e,3f0f9c70,00000000,00000000,00000000,00000000,00000000,3f4d9e29,00000000,00000000,40ab72c2,00000000,00000000,40054a34,4007ca02,00000000,00000000,00000000,3c8d6078,3d851fd0,00000000,3fa9e84e,3efefcb4,00000000,00000000,00000000,3fe0572f

# LAYER_3_PRE_ACTIVATION - 256 values
40e182a7,40dcad5d,4068c443,bef54e30,bea597e0,4078433a,bdef9683,be3bfe1a,bd4ebf33,411c3cad,bec574a2,bfdc3418,bda551ec,bf535cf2,41826748,4051fa6c,be3baf02,bee54da3,bfa26982,409a2897,bd80e15e,bd90e9a5,bd883de0,bd86eaeb,bd8b4d82,41ab0b76,409559ff,be52a749,4136105e,beeb93ac,be81ec82,be6fa162,bdc404fd,bdbfcbf2,bdb4308a,c15ec7bc,bdd14dd2,410889c0,bd2c7c62,bee89e2f,be9c5d1d,be88dc2d,bd938986,be95f14e,bfe796ac,bd9ef890,c102e1d2,41875199,40af4398,3f00a984,c01d7dda,416208ef,be91d568,40a51a3e,bede95fc,bed04674,bd8459e3,418fa0a2,414bbd95,c0640f32,c1b886b8,40b2f21c,bd8175de,c096d750,c198c64a,be204100,bfc8bda9,c00363f4,40d5e878,c08aecc1,bf165096,bdb68bfe,bed793dc,3fe34fbe,3f3a17c4,c01a70b1,bd812d8c,bda57c2d,bf8a7fa6,413fed87,bd7f2be0,bf0e8996,409c1c5a,3c981c00,c1a5833c,3f4a2b72,bed932d8,406b8b54,be85685b,bf0e5134,bd2b2092,411b2bb1,3ed430f0,41a7dee6,c08cad40,4116229f,be0baa94,414cf8a4,3ea05696,bee89b23,3fc9485c,c03658cc,c1a91826,c05ac8f2,c1139597,41880a3a,4083fa60,c03733ac,bfbb78e1,beabad26,bdf17538,3fcc0aec,bfd43bfa,bffed732,40e24126,be0f79bf,beaba13e,c07c9df2,bd8daff2,c083abec,418c90f5,40512a1c,beb6fe12,40415b3c,bdb69159,bfa8e812,bed31b80,be4a68ed,40a17ffe,bda50088,be43acde,3d2f3140,3e138d4c,be5740eb,3ff1dd5d,bd979077,3fc485d9,4030513e,be58a8a0,bd98d880,be0f3a58,409254fe,bd811b36,bd9c557f,be02cdd0,c0986b48,bfa41b98,bf0deb94,40ca005a,bf62bd26,bf262a14,c1b28598,415a707e,4033e385,c05fd024,40a1c53a,c1ddd936,40abb152,c09a06c8,bf8f3fa4,4198d4fd,41750ac2,bdbce8d9,bd9c380e,bd9816b8,bf020180,bdcd7654,bdc8d2bc,3fad6f28,bda5312e,c0f7fa71,bf7ef11e,4178bee4,3f053080,41437fb2,be0554e6,bdd172e2,bed9cbbc,c00895fc,c0a7d194,c01210fd,3fa68790,40bb7ab5,403c03c1,40301834,bfa6e045,c0665196,4036640e,41931797,404fe68e,c0826f68,417c94d8,bdc87a78,bea56c7a,bf91212a,be4a7b4e,bec75f7a,40b6a1fa,c0e73aa6,c190767e,be655838,4169593c,be74c181,bd92f350,bdbfd95a,c1138d05,bdf83d40,bee6c378,3fc735d7,bfca1011,4086ec65,bf3eb96e,bf82796e,be6ec02a,bdb2c8de,beb6b304,bf548796,bd249638,40000910,bf3ef691,bf30b6cc,3f80d633,41891f14,bf11176a,bec6d7ad,4113d246,c0ca5150,c0925d6e,bf198b1d,beb06743,bfaca144,4032d8be,41415f26,bf30dd29,bf1c94f6,bee9322b,bedb3190,bd9021ce,bddc6f1c,411426c2,41621542,4187cb22,bf9e9ef5,bd769217,3fa8e170,40cdd903,be969b2e,3ebc0690,bfa1bdd2,be44bd6e,bdf3a438,40f67581,be4af734,c00c1c30,bf547256,411809c0

# LAYER_3_POST_ACTIVATION - 256 values
