# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf096f7c,bf398555,3eaa4356,c00c03bd,3e5ff38f,3fbf1c7a,3f04edee,3ef5c28f,3e5f3b64,3f1374bc,bf02ed9a,bf29b412,3ea72468,bf50ceeb,3e5e2b9d,3f7f3a11,3efe125f,3eec6e52,3e5d77d2,3f0b6fbc,3f5bfc68,3f3fab18,3f71f995,bf141ae4,3f79e6eb,3d9f0d00,3f5e41a0,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f238791,3f0a614b,3ef025c5,3f0374bc,3eeea450,3e5e7ab0,3e7b21a6,3e5c8ee1,3e3ce06c

# JACOBIAN - 9 x 10
3b93bfc0,3b996e15,bb6ec25c,3b9e4f67,3a9d849d,3af83dc1,3a823622,3f2f9114,3eb9aec4,3f1fe0a0
bd8b6960,bddea19a,bfd86407,40aa955c,be8c2992,be22479a,bef4d69a,404f818e,bf8e0f5a,be7a8456,3fe943c8,3f8393de,4015d2ba,3fb7d480,c1894bf6,bd351974,bd824f70,bfeb18fe,c00cc504,40a8cfd7,bee4b447,4046a188,c0652a4e,c01df342,bcfb5ca2,410b0763,bdb7f456,bea99a90,c072066a,40a23422,bf8515ce,c04e8196,becd043d,3e05f3ea,3f04587c,3fdafbc0,412b051e,bd85338d,be430d63,bed1b92c,3e29ef70,bdf01205,be521696,bdee120e,3ff53068,402eb991,3f88a684,bf2db29a,be2f468a,3ff5ae02,be0ca8ab,be06b2be,bf0689d2,bdb2b18c,bf89d6ec,c03cab2a,403e38f6,40388e16,be54e574,c039911f,408b1fb2,3edc18c2,bcc1b825,bffe2a0c,c029c7f9,bd200e75,4067a44d,bfa049be,408aac42,be0e53f9,be892114,3c226300,bdfe7bc4,3e243160,3fb72517,bd2955b0,c01ef656,bf53511e,3d88ea40,bcebe4ec,c0369cbc,be5af0b0,3beab900,407eb53a,bdd9eef2,3ed2f099,bcfae41c,3ef208b0,bcf81766,c084a7bc,c04807ee,c04b231a,bd7c0365,beb262c6,40716e32,bdd78754,3f162f6e,be1681e0,bd51721a,4004e619,be41e5b8,c1165fff,3fa664cc,bfd2df42,4009d1f0,c0470444,3eb6bfaa,c02f9f53,bddd75c6,3fda055c,bef652ee,be2e04ce,bd12415e,bd0936ea,bd14de38,c07ba470,c0858fb9,be4a3e82,be192b27,be1af03c,4008b00b,bd705c8a,c03bf724,4126a205,4018efe6,411a52ed,bf10b966,c0a729cc,bd06a482,be37d398,c102af7a,403b7f94,bf902ca7,3f867b5d,bdc55b9a,c0b84904,3eb601c0,be845800,c066107f,bfc7217a,bd108ff4,be2bcdae,bd6885da,bfdfb87c,3f0a3c6c,408fbe00,bd0492c0,3f960bcd,3f305355,bf8f5230,bfe731ae,411b220c,3fff3458,c0d43b48,be13a8fc,3e510b10,40d5b4e5,3edf7664,40986872,4018b5e5,401887c2,c0afc12c,c04813c6,bdb690f6,c080ddaa,bfb48c36,be8509c8,bf88332f,be2665e8,bdd92aa5,3ffb9733,befe3dec,bdb71852,3fff50a8,c09a2fed,be930074,40083801,c0b7af2d,3f4e1744,3fa76214,c006e040,be3e2dab,bd021860,bd99c958,3f9771b2,bfda819d,bd563b14,3eb219d6,3fb9328b,be657062,be0025a6,bd357910,bf4bed02,40899434,bdc8c6d6,c004c282,bf861eb2,c04aaaba,c068d866,bd32e94d,be5a5661,3f2b61e9,4067231b,402aa63a,bfd88a3b,bea0b188,3ffdc4ac,bd46e687,be08210b,bcf73daf,be799d3c,bedb3d1c,bfaacabd,3f0a7c0a,bf16ec54,bd13bc2a,4036156d,be17f3b4,3f1527fc,bd22dcd6,3e1ba660,bdbfc5ef,3e774c82,3fffa8c3,bf78e506,bd2c31e3,bf8740a0,3f010ebe,bd29b847,3fff8962,3f11a73e,bf429827,bd8b6bd6,bfc179b9,bd3ce2a3,bfcf01c9,3f5476c9,bce5a244,c00c33a2,40aae85d,be25e846,c0a3c94e,40045e7a,400b2181,bde7abcc,be1c311c,bd223c94,3c82bad0,3d71e3e0,be5e9490,3fa13ff2,3eff2e99,be9661da,bd3f2089,bf152974,3fe4b1af

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aa955c,00000000,00000000,00000000,404f818e,00000000,00000000,3fe943c8,3f8393de,4015d2ba,3fb7d480,00000000,00000000,00000000,00000000,00000000,40a8cfd7,00000000,4046a188,00000000,00000000,00000000,410b0763,00000000,00000000,00000000,40a23422,00000000,00000000,00000000,3e05f3ea,3f04587c,3fdafbc0,412b051e,00000000,00000000,00000000,3e29ef70,00000000,00000000,00000000,3ff53068,402eb991,3f88a684,00000000,00000000,3ff5ae02,00000000,00000000,00000000,00000000,00000000,00000000,403e38f6,40388e16,00000000,00000000,408b1fb2,3edc18c2,00000000,00000000,00000000,00000000,4067a44d,00000000,408aac42,00000000,00000000,3c226300,00000000,3e243160,3fb72517,00000000,00000000,00000000,3d88ea40,00000000,00000000,00000000,3beab900,407eb53a,00000000,3ed2f099,00000000,3ef208b0,00000000,00000000,00000000,00000000,00000000,00000000,40716e32,00000000,3f162f6e,00000000,00000000,4004e619,00000000,00000000,3fa664cc,00000000,4009d1f0,00000000,3eb6bfaa,00000000,00000000,3fda055c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4008b00b,00000000,00000000,4126a205,4018efe6,411a52ed,00000000,00000000,00000000,00000000,00000000,403b7f94,00000000,3f867b5d,00000000,00000000,3eb601c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a3c6c,408fbe00,00000000,3f960bcd,3f305355,00000000,00000000,411b220c,3fff3458,00000000,00000000,3e510b10,40d5b4e5,3edf7664,40986872,4018b5e5,401887c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb9733,00000000,00000000,3fff50a8,00000000,00000000,40083801,00000000,3f4e1744,3fa76214,00000000,00000000,00000000,00000000,3f9771b2,00000000,00000000,3eb219d6,3fb9328b,00000000,00000000,00000000,00000000,40899434,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b61e9,4067231b,402aa63a,00000000,00000000,3ffdc4ac,00000000,00000000,00000000,00000000,00000000,00000000,3f0a7c0a,00000000,00000000,4036156d,00000000,3f1527fc,00000000,3e1ba660,00000000,3e774c82,3fffa8c3,00000000,00000000,00000000,3f010ebe,00000000,3fff8962,3f11a73e,00000000,00000000,00000000,00000000,00000000,3f5476c9,00000000,00000000,40aae85d,00000000,00000000,40045e7a,400b2181,00000000,00000000,00000000,3c82bad0,3d71e3e0,00000000,3fa13ff2,3eff2e99,00000000,00000000,00000000,3fe4b1af

# LAYER_3_PRE_ACTIVATION - 256 values
40e4c2e0,40d85b37,406d9e8c,bef4b1cc,bede6e00,40748d1c,bdee8684,be3b6aee,bd4d3dee,411bdc3d,bec4d0e3,bfdb5ea5,bda4eb2e,bf529903,4181cf49,405902d8,be3bb88c,bee44c73,bfa85430,4097b88e,bd80300d,bd90a64a,bd99c440,bd866f7c,bd8c6824,41aaca3c,4094d1a8,be517a76,41363c28,beeb3b6b,be816c6b,be6f0518,bdc39fa2,bdbfc6ba,bdb33339,c15b4a22,bdd07268,41080081,bd2c40de,bee81023,be9be588,be88730d,bd936d30,be95b384,bfdc52b4,bd9de62e,c1036201,41867c4e,40b39f92,3f00ad1f,c012d354,41617b40,be913476,40a4655c,bede1f98,becfad8a,bd8340aa,418f33ec,41495982,c0693f88,c1b97544,40b27c6c,bd81a813,c0913d86,c197e9ea,be201d00,bfc841e8,c009360c,40d0b0c9,c08e5bbe,bf15d338,bdb5e030,bed6d0fa,3ffdf571,3f1a3304,c01e9b88,bd800143,bda4f8f4,bf8a3043,413f5b20,bd7e9340,bf2a937e,409e9760,3e2f4480,c1a67324,3f2a4f94,bed89574,406c932c,be853170,bf080924,bd2d15b8,411a6fa8,3ece9ae4,41a8153a,c08e7064,4115c89a,be0b70d8,414c802d,3ece9739,bee7eb41,3fc90cf0,c0378a53,c1a682f4,c053f1f2,c112f6e9,41880c1b,4083f082,c03ba231,bfbb2b9d,beab4378,bdf11ae6,3fdb8c5f,bfd14186,bffb713b,40df5884,be0f84d9,beab23b0,c077d3cf,bd8d0480,c082db68,418d3553,404b1d6e,beb665c9,403b4738,bdb5f14f,bfb455ea,bed22cae,be4a3ab0,409e5d96,bda470a6,be43404e,bd2a1000,3e147688,be56da0a,3ff4d64b,bd97ab4b,3fd4f8c7,4034bd9f,be58bca6,bd989976,be0f3b4a,408a84c5,bd80fb3a,bd9bfeeb,be028536,c09b5670,bfa358c2,bf0d89ca,40ccd4e4,bf6278bb,bf25745a,c1b128e4,415b0fbe,403bc4e8,c05f6e9e,409f8748,c1dc69ed,40af50b6,c09700ae,bf8ed82e,4197e202,41726a87,bdbc9b4f,bd9d0a54,bd961ca1,bf01b22e,bdcd61a4,bdc7b1c6,3fb341fc,bda4a237,c0f68b6a,bf7bf77e,4178a108,3f2a2e72,4143696c,be0558d5,bdd108aa,beb34f7c,c0066c32,c0a76ae8,c014c454,3fa6514c,40b88e4e,40361377,402c60a2,bfb5c9f1,c06ef856,4035d44e,4192fc72,40559868,c07f3225,417bc059,bdc7a0c4,bea4e28a,bf90600a,be4970f6,bec7068e,40b4a786,c0e64bda,c18e0a7e,be64ef3e,41689cda,be73d1ba,bd92b8f6,bdbee8d8,c113944a,3db9aa90,bee6c858,3fc3f37e,bfc7ce31,408996d0,bf1f6aa8,bf8020de,be6d3134,bdb14afd,beb5e633,bf53dbb6,bd2587f6,3fef07b6,bf50376f,bf54f534,3f83055e,41880e44,bf108053,bec67b2b,41120e78,c0ca076a,c0909964,bf1907c8,beb0466a,bfac0b4f,4035d188,41405606,bf30f64a,bf186598,bee8876e,beda696d,bd8e6db8,bddbeb46,411520d9,4162d393,4187e8e4,bfa3b7c8,bd76c78e,3fbbfa2c,40ca991f,be965db0,3e9cd170,bf951dd8,be445a1e,bdf31d5c,40f3de33,be4b2e94,c00bb480,bf4dc600,411785b6

# LAYER_3_POST_ACTIVATION - 256 values
40e4c2e0,40d85b37,406d9e8c,00000000,00000000,40748d1c,00000000,00000000,00000000,411bdc3d,00000000,00000000,00000000,00000000,4181cf49,405902d8,00000000,00000000,00000000,4097b88e,00000000,00000000,00000000,00000000,00000000,41aaca3c,4094d1a8,00000000,41363c28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41080081,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41867c4e,40b39f92,3f00ad1f,00000000,41617b40,00000000,40a4655c,00000000,00000000,00000000,418f33ec,41495982,00000000,00000000,40b27c6c,00000000,00000000,00000000,00000000,00000000,00000000,40d0b0c9,00000000,00000000,00000000,00000000,3ffdf571,3f1a3304,00000000,00000000,00000000,00000000,413f5b20,00000000,00000000,409e9760,3e2f4480,00000000,3f2a4f94,00000000,406c932c,00000000,00000000,00000000,411a6fa8,3ece9ae4,41a8153a,00000000,4115c89a,00000000,414c802d,3ece9739,00000000,3fc90cf0,00000000,00000000,00000000,00000000,41880c1b,4083f082,00000000,00000000,00000000,00000000,3fdb8c5f,00000000,00000000,40df5884,00000000,00000000,00000000,00000000,00000000,418d3553,404b1d6e,00000000,403b4738,00000000,00000000,00000000,00000000,409e5d96,00000000,00000000,00000000,3e147688,00000000,3ff4d64b,00000000,3fd4f8c7,4034bd9f,00000000,00000000,00000000,408a84c5,00000000,00000000,00000000,00000000,00000000,00000000,40ccd4e4,00000000,00000000,00000000,415b0fbe,403bc4e8,00000000,409f8748,00000000,40af50b6,00000000,00000000,4197e202,41726a87,00000000,00000000,00000000,00000000,00000000,00000000,3fb341fc,00000000,00000000,00000000,4178a108,3f2a2e72,4143696c,00000000,00000000,00000000,00000000,00000000,00000000,3fa6514c,40b88e4e,40361377,402c60a2,00000000,00000000,4035d44e,4192fc72,40559868,00000000,417bc059,00000000,00000000,00000000,00000000,00000000,40b4a786,00000000,00000000,00000000,41689cda,00000000,00000000,00000000,00000000,3db9aa90,00000000,3fc3f37e,00000000,408996d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fef07b6,00000000,00000000,3f83055e,41880e44,00000000,00000000,41120e78,00000000,00000000,00000000,00000000,00000000,4035d188,41405606,00000000,00000000,00000000,00000000,00000000,00000000,411520d9,4162d393,4187e8e4,00000000,00000000,3fbbfa2c,40ca991f,00000000,3e9cd170,00000000,00000000,00000000,40f3de33,00000000,00000000,00000000,411785b6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb67a5a2,bb99336e,3c304320,3d0d8600,bd96ac9d,3ec2e6f5,bd7fb35a,3d093938,3c85f8f6,3d30ac13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33cfac,bf4962fc,3e219f9f,3dbbf851,3a1477b0,bb2d5868,bb7ccdd8,3e930ff6,beaafd66,3f1e14ff
bb82ec91,3be1de34,3bde3d7a,bcee2d20,bdab42be,bee72036,3cb5ba1a,3d3941b0,3c962a2d,3b2b7458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc1d2ee,3b6c123c,3b8abc05,bad3e020,3f1b0991,bea2bb57,bcf88176,3cceabae,3bdc81ce,bb247970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c2f78,bec5618c,3cc26cb8,bd8bb748,bb85a9a8,bb69f1da,3bcce049,3c1f8eb8,bf450556,3f84874a
bdd67548,bac6c94b,bc1b0f5b,398a3410,ba502b2a,b6eb5800,3a3eb2a0,3fc1810c,3fb50708,3c818297
bec944a6,bd9c6b72,3b9990ac,3d1513f8,bc4000c6,bb5f65e4,bc17a974,3f0c2da1,bf9669c4,3dfe7384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3475ba,bccf03d4,3e41c700,3ca1fd7a,ba8107cb,3914b140,bb6b33a0,3f9eadcb,bd3da3bc,3ce45d82
bb4d8079,3d122510,3a6591d4,3bdc3b98,39258821,ba9223d0,bb05519a,bf7f8d90,bcfdef78,3f91fdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b5a76,3a32cfb0,bb440f4c,bc8cbe9d,bb68bd8c,bc615aa6,3ba6014d,3fae1f02,3fabbccc,bdc44234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04d06e,3bd6b2d0,bf5ce341,3e393dc4,bd9bcfef,3c9bddb2,bb282044,3d5cfbfb,3cc3d264,3e283e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c139f,bd84c1f8,bc2a6587,3ce7f4b2,3bbba352,3bf8e7b9,3b75a504,bf339f5b,3fa26f3c,bf8941f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36e51e,be22edc0,3e9866f5,b80d9000,bc32d4c6,3c766abe,bb10d04a,3d9112a3,3d3a83bb,bc1b74e0
bc6d5b60,be15646a,3c371936,bc427e3e,3bc83f79,bb58ab4c,bbef3eba,3f9eaae6,bf46b77c,3ee221dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45fb55,bb105ab2,bd648fcc,3c1100d8,bb427068,382eb530,3ab0d836,3fc6e3b8,bf409593,3c716358
bd178a76,bf194c3a,beaf35a2,be2687fc,3c02cc8e,3cc8477c,3bb6620c,3d5d07e4,3d8b3a44,be017023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9931a4,becdfe66,bde257d2,3e5eb9e6,bc1f7f61,3c6177c7,bbc9e1e8,3d14a1c4,bcb744a6,bfae05be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47e356,bea12f04,3c15f250,3d74fd69,bb80362d,bb81aeb6,3bb0eb87,3f601524,3f846b3f,3e360bb4
3c6e609e,3e3a1fb6,bccbca0f,3f05193a,bdd501d9,3e9c5dba,bc07e3b6,be7c89a3,bd9d392a,bf3beef7
ba8ba7a6,3c9774f0,3ed714c1,bf1b40c6,3a95c200,3ca35196,bab3d664,3d71c307,3c3af66f,3e6ce197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14d30a,bc32dd36,bd25ca90,bba96b28,39dd14c8,3bfe2480,3b306436,3fa262c7,3f96af7e,bd5b0653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80654d,3ba68184,3b910f5e,bd1f8961,bdbc2a54,3e84a554,3d84a7f0,3c308ce4,3d742d04,3b7d0710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74dc64,3b888ae4,3ce85f0e,bc2c234c,3acf1398,3b9585ac,bbc65c0b,3fbb6172,3f9c2a27,bd84da3f
3c4bd8fe,3f18a338,bebe319c,bd61b906,bc0ea9b6,3c75843c,3c1c0b85,3ddcdd34,3d4b2778,3df91f57
bf23fb60,bc83a1bf,bd74684b,bb980788,3afc88fe,3bec672f,3ad1d2cc,3fdf627b,be2f4d7c,bd040c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baebb204,3f085d76,3be52711,3d999f73,bb982ec0,3bb1d874,b8cfc398,bcd32828,bc458118,bfb56c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa4bdbe,3c9dde45,bba622c5,3c0fb0ed,3b2250d2,3b84a897,3ba27b85,3f9efc8e,3d895332,3f9256a4
3c5632be,bc8527af,3f6bf5d2,3e519a36,3c2f3132,3c664e66,bb5a6394,3d480e72,3c969c98,3dc867c1
3bd9e866,3e7b6fb1,3b31ebf2,3d15c2d6,39ce99be,bc1dff2a,3ae2ada0,3ec42a4a,be90ce54,bff17b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fdd51,3c4adfe0,3c72ca8b,bc0c1831,bb9d83d1,3b98da18,b894a400,3fab2b41,bfca5032,bcab5537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c2576c,39430980,bd2ba92d,bf94f11e,bc562463,3c8b500a,3b682425,bd944675,bd0304e1,3d992778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af59239,bc42c80c,bd263ec2,bcbdfcf1,3d0cefe4,3ed7b45a,bcdf9d21,3d4d9454,3ccd9199,3c533f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7a8fad,3d0f8631,bba0ce1c,3c16d932,bb1e986c,bc4f3068,bb72955e,3ed3120e,bf88be65,3f8b22fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e1828,3c9c53bc,3c039405,bced007a,bf4a0a63,bebe3c08,bd12e7cc,3d2499b8,3bc1bd64,3d03e352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b6a56,bf15c21d,3e93e20b,3eaa72a2,3bb58b78,39914920,3bd9980c,3d64ad38,3c157f0c,3e832187
bbc8c9c3,be08550b,bed35da3,3e813daf,bab8fb86,3b79ada9,bbca1bf5,3e2b07ed,3d71ce0a,3ec365e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a7e38,bd19daa3,bcdeda7b,ba078f40,3af9df30,3b8b6c8b,bb5e4106,bedb4c8e,3fd9ce60,3d068309
bee4d9f2,bed5b9a1,3c0f4b56,3d84cf24,3bbfc67c,3c0bc6ec,3c0dd628,3efb7e7c,bf82e8d2,3e32fdb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe6c9d,3f09ad75,bc1f0257,3d074c46,3bb93490,b9f073c0,bb1f5851,3e0d6d2c,3fa31490,3e811856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e47a9,bce995cd,3b19e537,3c133d8e,bbe537be,3b933de7,3aca283a,3f990efa,bf35b85d,bf9f59ee
3aafc588,3e9ef1b2,bd9a72f3,3e87af82,3c77ff3c,3b52ed10,3bd054c3,bd8295c1,bc5afaa0,bf9088e0
3ebe9476,bf30d5e4,3dd46a26,3b20940c,bb55e0c8,bb0978f6,3b9821ca,3ee9d7ca,3ed252a8,3f619dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9827a03,3b49adc4,b9df412a,3bb99e84,3a338bc9,baea9958,b9f0101c,3fd95e75,3e5e6423,3e9b3a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafca96e,3f269ddb,3e645cd4,3d52e4b8,3be675af,3cb68e7a,bbb93dc6,3dba4f10,3d45c746,3e9467f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f072e85,bcb2c043,bc5faf7a,bc27c460,3b8e964a,3b7d9040,ba568ece,3f9d22b0,3fb68724,3cebe7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14a82a,3e3fc3e2,bd74a032,3f0dc796,3deb6342,bea8d7b6,3c81a3ce,be3dc380,bdc2e326,beb44766
3b913d5f,3b9871cd,bc27f486,bd199a55,3c844fed,bd090a20,bf8f657a,3c4e4fb8,3d11c3ad,3cbbb868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb84a7e0,3c43007e,ba6458ba,bb9d6cd1,babe662f,3ab32666,bba84f68,3e004c4b,3f9cc6ab,3f82f52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1570a2,3ba1a568,ba36acd2,3b9eba5c,b9b13f60,b9c735c0,ba4f4d62,3f3d7c66,3f980112,3f7fc3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f116135,3d08ebf1,b9dd6eb0,bc2420ab,b87b3f20,bbd09be9,3bb11b56,3fe58680,3e18683a,bd511099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c555e,3ecbfb5c,3f0b8464,3ecaebac,bb9428ce,3c883466,3c52beaa,3c447174,3ce42e45,beaa938a
3c2f8b78,bc927d6c,3f7bac08,3e68fcfc,baf2475c,3c2553f0,bb0f0143,3d0c4c3c,3b27a1c4,3e0b7d52
3b88727e,3e858746,3c3e1eb3,3d28aa1c,bae5f54e,bb563410,bba5eab8,be5373e5,3ef8df36,bfebc87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
