# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca396c,3c0e5c3b,bd998bc9,bfc7c0d9,39c01a21,3fc8f456,3f1cbf46,3ef5c28f,3e5f3b64,3f0be76d,bdc9e556,3c0e5bc6,bd9966f8,bf7ffc93,39c01a21,3f7ffffa,3f13228c,3eec6e52,3e5d77d2,3f050b13,3f7ec0c5,3f7ffd87,3f7f47e5,3c278012,3f7fffff,3a5c250f,3f517e34,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f84d0,3f061723,3eeda309,3ebee3c4,3eb7532c,3e5cbbda,3e8fc87e,3e8331eb,3e4b4f08

# JACOBIAN - 9 x 10
3c9dc5f7,bc262d22,3bc66644,3b8f8dac,3b1e9ae8,3a171854,ba8a158f,3f40bf34,3eb0f474,3f0bc18e
00000000,00000000,3dfcf8be,00000000,00000000,00000000,00000000,3f681549,00000000,3f52c538,00000000,00000000,00000000,3fbad1ea,3cbe9108,00000000,00000000,00000000,3e69ff08,3e73ccee,00000000,00000000,3ed722ee,00000000,00000000,00000000,00000000,3f5267b8,00000000,00000000,00000000,00000000,3df70910,00000000,00000000,00000000,3f5885e6,3f34f31f,00000000,00000000,3d0a43a0,00000000,00000000,00000000,00000000,00000000,3f108e2c,4007310a,00000000,00000000,00000000,3f603e50,00000000,00000000,3e24a910,00000000,3e3ad886,3f828e1d,3f214319,00000000,3eac8436,00000000,00000000,3f75a39a,00000000,3ee22583,00000000,00000000,3f39b722,00000000,3f637267,00000000,00000000,3f035709,00000000,3e462e3a,00000000,00000000,00000000,00000000,00000000,00000000,3ee308cb,00000000,00000000,3f2de1aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef9bf20,00000000,00000000,00000000,00000000,3ea9a76c,00000000,00000000,00000000,00000000,3eb769cc,00000000,00000000,00000000,00000000,3dc8f148,3edce498,3e355fe5,00000000,3f7b14c4,00000000,00000000,3f6a5a08,00000000,00000000,3f8095af,00000000,00000000,00000000,3fad2b56,00000000,00000000,00000000,00000000,00000000,00000000,3f0db7ee,00000000,3f61c28a,00000000,00000000,00000000,3ef669cc,00000000,00000000,3ea3469a,3efac948,3e9cfafc,00000000,00000000,00000000,00000000,3e805511,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45483a,00000000,00000000,00000000,3e4ddd34,3e605e34,00000000,00000000,00000000,00000000,00000000,3cd35b48,00000000,00000000,00000000,00000000,3f0ee071,3e8ae8aa,00000000,00000000,00000000,00000000,00000000,3f57e941,3e9f89db,3e6d63ec,00000000,3f10c13f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7689a0,00000000,3ea962ae,00000000,00000000,3dfac550,3fb63902,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2e1ea,3f33e77d,3fafc629,00000000,3f283a46,00000000,3f674c34,00000000,00000000,3de51a58,00000000,00000000,00000000,00000000,3f1f4500,3e84510c,00000000,3f419bb1,00000000,00000000,3f11aba4,3d3bee14,00000000,3e853ed2,00000000,00000000,00000000,00000000,3e766986,00000000,00000000,3f816890,00000000,00000000,3e5ba4e7,00000000,3e5cd868,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc4c890,3f68dc70,bf6fe281,3d331e98,c023ba3e,c01d394f,c089ec96,c0853d3d,bf91e886,bf72052c,3f3358e3,bfca13d6,bea44002,4008b6c9,c0463419,bf265608,be000ca8,bf14728e,bc955986,3e3cfe9e,3ebe85d0,c03262b3,bc9af056,bf9920c8,3f446a4e,3f05e762,beb54063,bf95e712,be10664a,3f1220c2,3f0551fc,3fe3deda,bb612520,bc984b64,bc9e3359,be0d8ecc,3efef609,bda2a82a,bca9d1e9,bfbc11b0,bc85f660,3dfaa722,3e9ceefb,4089e788,3fb3ea96,bf53f3d4,bd7875a8,3c6b3e60,c03d14f1,c0337212,bf018a1e,bf4b6b4d,bf53fbd8,3fbc46ac,403b8214,3f945e59,bc47f0a8,3f2a6334,bfc4e0b9,bf1fbab0,40980a24,c0b39d3e,3f3b082a,401c82b4,3d94cf30,c01e28f9,c06be4f4,3ff6511e,3e7db304,bd453887,bca3dddc,bf357972,bcb98cee,be7ff2f8,be9c6d6e,bfa38f1c,bdc4ce02,3f0a88ce,bf0b0207,3fc549f0,403e0d7a,bd53fc8a,bc8cd472,3f9688af,3fc1b3e8,bd8efc64,bcb50614,bf91c186,c00d3023,3fdc04c4,3df30e58,c0356c02,bffc3380,3dd17150,3d306a1e,3f9820f0,3b6c7d80,bf02e032,c031d8ac,bfa3509b,3f4b0750,bf1ad016,bcd360c0,3e68742c,c00896e9,3f044ac6,bdc4839c,c0505d32,bc9d82f6,beeec819,bf34e56c,bf38d602,c05c776d,bf5ba6ad,bf520bea,3f9cde9e,3fe46a1a,bf932818,bf316324,bf72d434,bd00fc9d,40312c4c,406c59ba,beaa8df4,bf3e53d0,3fb22792,3f1a39ee,3f624a25,3e890489,bf7d0252,c0178048,bd0d3450,bcdcc3ac,3e77dc2b,3cfd4b60,c0120897,c02b9104,bc7c02c3,3f549479,bfbafc81,bff85969,bca47c6a,bf4a0344,bbbf97f8,bc74958e,be0bb0e4,bf921c5a,3fb073c6,bfd03838,bffeaa85,3f60451a,3edd9cd0,3ea9d7de,bd6f27c4,bf75cf0e,bf14445a,bfa30b55,c017d2aa,bceb5d28,bf0a2035,3f4573d4,bdcc8700,c00a5f48,3dd6bb90,bf185578,bfbb2494,bf7bdd12,bc98ee8c,be1cf130,bfe0f6ce,3e285f81,bca67ff7,3fadc094,bf0c40aa,3f59618d,3fedc9f4,bf4805c6,3f5ec594,3d89ad4a,beaf5750,3f030fe6,bffa0aed,3e8a7ea9,bf4be9fe,bfcbbd16,3e34b135,bf0d84e4,bea1fb58,bf97f17f,bcaa0b9a,3e4d95f8,bc6e408a,3e19501c,bcb0ceca,c019bea9,bcd3df9b,bf86ffcc,bfd09a7e,bebbb72c,3f506da4,3f9a00c6,3f472301,bd568cfe,c038d520,3ec59210,bf319248,bf951b1a,3e97d612,bea54d48,bddd9102,bc7ae87c,3f9b71e4,bf0d2791,bd4c7a4e,bf0f61cf,be9a9ee8,bce89bd4,be1d847c,bea59c4c,bf3ff6fb,401662d0,3eae3e20,3fae9e18,40040edf,bcb01f30,3f64ae86,bcc0d8d0,bd049a8f,3e16db8e,bf59abe3,bd89b1d8,bf7acb1b,bf0a644e,3f36fe6e,400f869e,be8643a0,bee89482,bdcc74aa,bfa53de6,beeeb79c,bf9c05b2,bf099582,3f46b663,bd82045c,c04d92d7,bf531846,bc889218,bd2ad286,bfda6bdc,bf12d73f,c00cc507,3f9b7472,bc732461,404e4618,3dd605b0,40240572

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f68dc70,00000000,3d331e98,00000000,00000000,00000000,00000000,00000000,00000000,3f3358e3,00000000,00000000,4008b6c9,00000000,00000000,00000000,00000000,00000000,3e3cfe9e,3ebe85d0,00000000,00000000,00000000,3f446a4e,3f05e762,00000000,00000000,00000000,3f1220c2,3f0551fc,3fe3deda,00000000,00000000,00000000,00000000,3efef609,00000000,00000000,00000000,00000000,3dfaa722,3e9ceefb,4089e788,3fb3ea96,00000000,00000000,3c6b3e60,00000000,00000000,00000000,00000000,00000000,3fbc46ac,403b8214,3f945e59,00000000,3f2a6334,00000000,00000000,40980a24,00000000,3f3b082a,401c82b4,3d94cf30,00000000,00000000,3ff6511e,3e7db304,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a88ce,00000000,3fc549f0,403e0d7a,00000000,00000000,3f9688af,3fc1b3e8,00000000,00000000,00000000,00000000,3fdc04c4,3df30e58,00000000,00000000,3dd17150,3d306a1e,3f9820f0,3b6c7d80,00000000,00000000,00000000,3f4b0750,00000000,00000000,3e68742c,00000000,3f044ac6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9cde9e,3fe46a1a,00000000,00000000,00000000,00000000,40312c4c,406c59ba,00000000,00000000,3fb22792,3f1a39ee,3f624a25,3e890489,00000000,00000000,00000000,00000000,3e77dc2b,3cfd4b60,00000000,00000000,00000000,3f549479,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb073c6,00000000,00000000,3f60451a,3edd9cd0,3ea9d7de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4573d4,00000000,00000000,3dd6bb90,00000000,00000000,00000000,00000000,00000000,00000000,3e285f81,00000000,3fadc094,00000000,3f59618d,3fedc9f4,00000000,3f5ec594,3d89ad4a,00000000,3f030fe6,00000000,3e8a7ea9,00000000,00000000,3e34b135,00000000,00000000,00000000,00000000,3e4d95f8,00000000,3e19501c,00000000,00000000,00000000,00000000,00000000,00000000,3f506da4,3f9a00c6,3f472301,00000000,00000000,3ec59210,00000000,00000000,3e97d612,00000000,00000000,00000000,3f9b71e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401662d0,3eae3e20,3fae9e18,40040edf,00000000,3f64ae86,00000000,00000000,3e16db8e,00000000,00000000,00000000,00000000,3f36fe6e,400f869e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46b663,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b7472,00000000,404e4618,3dd605b0,40240572

# LAYER_2_PRE_ACTIVATION - 256 values
bfb6a80a,bddadede,bfb02cb6,4037bf2e,be89edf4,be0f9abd,bf6d81f8,40681270,3f520989,be5fc3d6,3ffa2d35,3f92365c,3f6002de,3fb54b2f,c180c200,bd2ee0f2,bd6914f8,bfaae5ca,c028130e,40aa1efd,bf152e34,40203b7c,c0486974,c022a8f4,bcbebd26,41031136,bdbed911,be994834,bf5a9e07,4043472e,bf041a0e,c03d3840,bf6c429a,bf571e2f,3fd87f0e,bf63d49d,41214d77,bd8451b9,be3ce34c,bec0a94e,3f9a88e0,bde56d6d,be4498b2,bdd7d6f4,3f1c82af,4019aa6d,3ffcb1d8,bee1b9f8,be23210c,3fb1a716,be011e42,be036388,be20e140,bda9710c,bf235e11,bfbfb49c,4057e93c,402af26c,be41a105,c0168394,40930e8b,3fb60afb,bcd3575b,bc4b9980,c02bdb9a,bd1b68dd,405910b2,3e1427be,4058c699,be027aa8,3ee241e0,3f05f19b,bdf0c0dd,bfa34246,be7bf648,3eee6416,bf5ff0c1,c01669a1,3f24c493,bcbfb47d,bfebe15b,bf2b276a,3f312170,406641c1,bdde49b4,bf5242c4,bd02555a,3f43cba2,bcd16dac,c0173977,c0256fdf,c03bd2fa,bd7b9f42,be9c214e,4054473d,bdbf210d,bf92037c,be0ecc2c,bd4f2dca,3febe2d6,be2ad415,c0ffd7b4,3fa8d534,bfdbaee4,3f3cc622,c00371a2,3f09eeb6,c005b822,bdd49fba,3ef2e8b0,3f57c70e,be201483,bd05ae8c,bcf6525a,bce10154,c0a367d6,c09067b6,be359f9a,be0fd91c,be058a8f,3f8fd836,bd49f656,c051798f,411e04b2,3fc4eac6,4110e755,bfd1c0a6,c05540bb,bd07d15a,bf222da3,c0a86b44,4058b01b,bf029a97,40155174,bdb17926,c06b2994,bf165e08,3f742c2e,c09acda6,be50e158,bd0b5a0b,be1e0906,bd510ec0,bdaf8c68,4001c671,407ab174,bce1e34f,3fbdeb6c,bf7175f8,bfdb346b,bf94a43d,411200e0,3fefaf46,c0d22a19,bdff8617,3e8e8720,40da7113,bf084f2c,40617a7d,3fffb966,402ba801,c0949551,c03c4634,bda84332,c09e0d45,3ea6e91a,3f90987d,bf740670,be058ebf,bdc0af6b,3f360aba,be13cca0,bda75be3,bd4273a0,c0066957,be8c5c97,bf3dffd6,c098a027,3ea1c9ce,bdc664a8,bf4893c4,be304b8e,bde21fc0,bd9af3c5,400a37ec,bf806f92,bd542560,bf65c094,3ed87a1a,3fadca38,bdf560b2,bd080df8,3f8099ac,3fda76a8,bdb378b2,bff5abce,c064af80,c04eae6b,c088d5fd,bd2f7746,be4df152,be16954c,40223983,4071f765,bfb67cb4,3ef23854,3fc64716,bd2c2c7e,be056043,bcf457f8,be78a1de,3fc13fa9,bfd08110,3e1fa060,402b5beb,bd2c8e38,3f89030a,be0e98f2,c0036047,bd21797c,3f7aabc0,bdb861e3,3f8a4596,3f228c2c,bef05b9a,bd0404dd,bf33e977,3f8d6cc0,bd233263,40228eb2,3f99f33c,bf841927,bd92d0d5,bfb47160,bd257f56,3dbc9a30,3f77fc60,bcec43ea,bfd20fa8,403513e4,be1857dc,c087d3bd,3f9f6388,401c5fb8,bdda539e,be13bfaa,bd0359cf,3f6f370a,bf77ed22,be4eee49,bfdefa9d,3e8c134a,3de19238,bd3906ef,3f932ec3,3ff6ee53

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4037bf2e,00000000,00000000,00000000,40681270,3f520989,00000000,3ffa2d35,3f92365c,3f6002de,3fb54b2f,00000000,00000000,00000000,00000000,00000000,40aa1efd,00000000,40203b7c,00000000,00000000,00000000,41031136,00000000,00000000,00000000,4043472e,00000000,00000000,00000000,00000000,3fd87f0e,00000000,41214d77,00000000,00000000,00000000,3f9a88e0,00000000,00000000,00000000,3f1c82af,4019aa6d,3ffcb1d8,00000000,00000000,3fb1a716,00000000,00000000,00000000,00000000,00000000,00000000,4057e93c,402af26c,00000000,00000000,40930e8b,3fb60afb,00000000,00000000,00000000,00000000,405910b2,3e1427be,4058c699,00000000,3ee241e0,3f05f19b,00000000,00000000,00000000,3eee6416,00000000,00000000,3f24c493,00000000,00000000,00000000,3f312170,406641c1,00000000,00000000,00000000,3f43cba2,00000000,00000000,00000000,00000000,00000000,00000000,4054473d,00000000,00000000,00000000,00000000,3febe2d6,00000000,00000000,3fa8d534,00000000,3f3cc622,00000000,3f09eeb6,00000000,00000000,3ef2e8b0,3f57c70e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8fd836,00000000,00000000,411e04b2,3fc4eac6,4110e755,00000000,00000000,00000000,00000000,00000000,4058b01b,00000000,40155174,00000000,00000000,00000000,3f742c2e,00000000,00000000,00000000,00000000,00000000,00000000,4001c671,407ab174,00000000,3fbdeb6c,00000000,00000000,00000000,411200e0,3fefaf46,00000000,00000000,3e8e8720,40da7113,00000000,40617a7d,3fffb966,402ba801,00000000,00000000,00000000,00000000,3ea6e91a,3f90987d,00000000,00000000,00000000,3f360aba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1c9ce,00000000,00000000,00000000,00000000,00000000,400a37ec,00000000,00000000,00000000,3ed87a1a,3fadca38,00000000,00000000,3f8099ac,3fda76a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40223983,4071f765,00000000,3ef23854,3fc64716,00000000,00000000,00000000,00000000,3fc13fa9,00000000,3e1fa060,402b5beb,00000000,3f89030a,00000000,00000000,00000000,3f7aabc0,00000000,3f8a4596,3f228c2c,00000000,00000000,00000000,3f8d6cc0,00000000,40228eb2,3f99f33c,00000000,00000000,00000000,00000000,3dbc9a30,3f77fc60,00000000,00000000,403513e4,00000000,00000000,3f9f6388,401c5fb8,00000000,00000000,00000000,3f6f370a,00000000,00000000,00000000,3e8c134a,3de19238,00000000,3f932ec3,3ff6ee53

# LAYER_3_PRE_ACTIVATION - 256 values
40c35ee9,405ec474,40acac26,bed7f866,3de63a80,40904741,bdc7f46c,be2f492d,bd183fe2,41131b12,bedee4a2,bfd4837c,bd6b5984,bf40031c,4139f628,4078c024,be285703,bed163a6,bef62c0c,4043d9af,bd487518,bd89838b,3fc4fbf1,bd78b2ea,bd8635ae,418d4b64,40b6e67e,be4675b4,4135ccf8,beea06b2,be6670c8,be58481c,bd9c57b8,bd9aeb06,bda0b806,c0ae9d49,bdbaf4bc,40da2130,bd75f8a3,bed8008f,be8a5c6e,be79db8a,bd8c32f0,be8c65c2,3ff8dda4,bd92f04e,c1020576,4139b1d6,4125ca7b,be35bac0,40818daa,4158d131,be880fab,40abcb07,bec81283,bebd1d85,bd964770,41871055,40ad6959,c0b81c80,c17a12af,40e1aa68,bd3e4a57,bfb54a87,c16f7229,be10a390,bfbac776,c067492e,40605a00,c0e8c674,bf054fde,bda5956d,bec6c03d,3fae3c67,c011398d,bf158d44,bd6d5180,bdacd764,bf786dc2,4120165b,bd3aa65e,bff290d2,40dc19c2,406235a2,c18e0b4e,bf34d18d,bebe8bc0,40a16d14,be7e069c,bf3533a8,bd3ec12c,41078f3f,c03c5539,41a7f0ae,bfd6d8c3,40ec006c,bdfc7512,4124d711,4099730b,bed6caea,408c9df1,c0671468,c130af6f,c08a26b0,c10388bb,4189ebaa,40a760ed,c08ea502,bfa99d9d,be89497b,bdf09d35,40286e24,bf91c685,bf8374ad,408c65b0,be013aaa,bea462b9,bda9fde0,bd89d34b,c10f3c51,418626aa,4045aa32,bea4a216,3e279fdc,bda52417,c05aa513,bebb9954,be47aa1a,3fc57c82,bdb71e50,be33be2a,bd9090e0,bfd22cb4,be3ba8e2,4019d826,bd875708,40c71d74,406b8ebb,be38b0c6,bdae3f67,be0d2520,3feeb286,bd860cf9,bd695cdd,bdf635ae,c0cad690,bf9c5380,bf073ff2,410d9518,bf50884d,bf15f3b0,c172e7d2,4163329e,4100b33e,c0494360,40d0ac00,c1bca45c,40f47f3a,c0e81dc6,bf8260d6,416a9b23,412e1b3f,bd9f10ea,bd898fb1,bd826eed,bee6e700,bdbd6822,bda255fc,3f1f813c,bd96d7d4,c0bf8728,bfc38c86,417b467e,401febed,411f3864,be002598,bddc7fde,bf131a70,bfcb7d2e,c09a7234,bfd30e49,403fffb0,409ea5ec,3ff5bfad,3fbe47c0,bff4cb76,bf4a8c02,4027ad32,418e6946,4056d52b,bedd790c,414a3bab,bdb2113c,be9b2014,bf8a30fd,be277b8b,beb19af4,40271500,c0cd0094,c12afe62,be4fc05a,415063e0,be604a83,bd8ac3d0,bda6dc5a,c08eb25a,404f1d8f,bed0ac9d,4000bde4,beba3548,40e1c992,403b7f17,3fd247d6,be54d368,bda90d28,be9a80d1,bf453547,bd12f340,3eb92c47,3f675d78,be400718,408ca880,4122a023,beff9200,beb9c7e1,407fdf5f,c02dcd81,c0d25fa0,bf0f40d0,be9efac3,bfa0180f,3e82d04a,41089022,bf281049,bec26f00,bed3dda2,bec4c335,bd72b93f,bdd66626,411d92c4,416437f9,4184720f,c01a3114,bd66085d,3fa26a50,4087b456,be88e817,c0650b3f,c011e818,be3cef3f,bdc0e810,409c96a2,be346d43,c0090e02,3fa6521f,c075f200

# LAYER_3_POST_ACTIVATION - 256 values
