# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca383b,3c0e5dc3,bd998d86,bfc7c0d7,39c0044f,3fc8f454,3f1cbf3d,3ef5c28f,3e5f3b64,3f0be76d,bdc9e427,3c0e5d4e,bd9968b4,bf7ffc93,39c0044f,3f7ffffa,3f132285,3eec6e52,3e5d77d2,3f050b13,3f7ec0c9,3f7ffd87,3f7f47e1,3c278112,3f7fffff,3a5c350f,3f517e39,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f84d0,3f061723,3eeda30a,3ebee3c2,3eb75330,3e5cbbf2,3e8fc890,3e8331ff,3e4b4f2e

# JACOBIAN - 9 x 10
3c9dc578,bc262d34,3bc666aa,3b8f8dac,3b1e9aea,3a17187c,ba8a158a,3f40bf34,3eb0f474,3f0bc18e
00000000,00000000,00000000,3f7ffc93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9c0044f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf132285,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# LAYER_0_PRE_ACTIVATION - 256 values
bb024f80,bf8ec41e,3dfcf8b2,be1cbc34,bfc1d1f0,bf430ae9,be622ba6,3f68154c,bfb4728a,3f52c538,bf929753,bf7906f0,becc5268,3fbad1e1,3cbe8e20,beaa077d,bf95e82d,c007111d,3e69ff18,3e73cd2c,bc055a40,be9b3a9f,3ed722cc,bda45b14,bf5cfb87,bfa7f1d8,bf6492d3,3f5267e4,bf0b429c,be0c7598,bfafa100,bf20d141,3df70900,bd91031c,bf83af06,be225574,3f5885c2,3f34f314,bfb91b74,ba97a600,3d0a4390,be9053b2,bef8a6ac,be96214c,bbaa8ec0,bf3ae16b,3f108e42,4007310c,bdfedc5e,beed9a4c,bf158907,3f603e40,bea0d93c,bf30db72,3e24a90e,beb006af,3e3ad8c8,3f828e20,3f2142fe,bf948449,3eac8438,beb0e793,bfe1aacc,3f75a39a,bdde9500,3ee22587,bc44f880,bf7e6ddd,3f39b736,bddc6383,3f637264,bedaeaaa,bf38d1df,3f035717,bff931c2,3e462e38,bf440ea6,bf1803b4,bd9bf166,bff3e41e,be1b87fc,bef85a14,3ee308cb,bf60d64c,bed4dddc,3f2de1ae,beaa2e6a,bec0b04f,bf56151a,be073816,bf529055,bf46e1f8,bf922c05,c00e080e,bf84d3d6,bec8794a,bffc803a,be8f4e5e,3ef9bf2e,beca94e8,c013eaa2,bf79a0c7,bf70f25c,3ea9a7a0,be7768a5,bf8df55c,beebd448,becd17bd,3eb769a2,bf8f1422,bea152ac,bf7df30f,bf5ef530,3dc8f144,3edce498,3e355fff,bef12b14,3f7b14c6,bff90c38,bf568c09,3f6a59ec,bf4c88e0,bc9f42e8,3f8095b8,bfba7654,bfe26e36,bfc5bd3b,3fad2b58,bdd1be19,bc698580,bf90902c,bf6f8042,bd643adc,bece2008,3f0db7ee,bfd81658,3f61c28a,bf0ce326,bf6ec4aa,bfcce529,3ef66a04,bef8903e,be5ff9c4,3ea3465e,3efac8cc,3e9cfafc,bbf56a80,bf8b2f8e,bddb0260,bfb81309,3e805535,bf493fbe,bd8ec1c4,bf075e5b,bf5a904c,be99541a,bfe92b3b,bf05417d,bf08715d,be159b77,3f45483a,bf81e25d,bf03f257,be01f522,3e4ddd33,3e605df0,bf34e84a,c008bfb1,bf9a71f6,bf2a7e11,bfa13f54,3cd35b40,bf95bd24,bf9d02fd,bf68538b,bfbe57e8,3f0ee072,3e8ae8a2,bdd37b4c,bf4f35fc,bfa9eb8f,befd5035,bf0990fe,3f57e93d,3e9f89cc,3e6d63fc,be3549d6,3f10c146,bebc5099,bed7ed9c,bf12b7ab,bf794e0e,bf57b142,bf146d49,bf93a3a2,3f7689a1,bc12d600,3ea962ae,bedc13d8,bf9d828e,3dfac440,3fb63904,bdfde0a4,bf9effa1,bdd99121,be9f80f8,be610ef0,c000530c,bfd6c52a,bf7758ea,bf52ced4,bf82e7c7,bf32d998,bfc465f7,be939fc2,bf957f46,3eb2e234,3f33e786,3fafc628,bfb916dc,3f283a4b,bfb287f5,3f674c40,bf2fff66,bf0943ca,3de51a20,bff57ebe,bf2b288e,be5e5848,bfb910b7,3f1f44f2,3e845120,bf434cd6,3f419bae,bf34e84d,bf86b45b,3f11aba4,3d3bef7c,becf68bf,3e853ece,bf565265,bd118fd0,be58cf21,bfd7dee0,3e76695c,bf30d8e6,bf9affea,3f816892,bf31fd4c,bf9c7451,3e5ba4e8,bfacac9b,3e5cd882,bf017dc2,bfc51e37,bf810680

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dfcf8b2,00000000,00000000,00000000,00000000,3f68154c,00000000,3f52c538,00000000,00000000,00000000,3fbad1e1,3cbe8e20,00000000,00000000,00000000,3e69ff18,3e73cd2c,00000000,00000000,3ed722cc,00000000,00000000,00000000,00000000,3f5267e4,00000000,00000000,00000000,00000000,3df70900,00000000,00000000,00000000,3f5885c2,3f34f314,00000000,00000000,3d0a4390,00000000,00000000,00000000,00000000,00000000,3f108e42,4007310c,00000000,00000000,00000000,3f603e40,00000000,00000000,3e24a90e,00000000,3e3ad8c8,3f828e20,3f2142fe,00000000,3eac8438,00000000,00000000,3f75a39a,00000000,3ee22587,00000000,00000000,3f39b736,00000000,3f637264,00000000,00000000,3f035717,00000000,3e462e38,00000000,00000000,00000000,00000000,00000000,00000000,3ee308cb,00000000,00000000,3f2de1ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef9bf2e,00000000,00000000,00000000,00000000,3ea9a7a0,00000000,00000000,00000000,00000000,3eb769a2,00000000,00000000,00000000,00000000,3dc8f144,3edce498,3e355fff,00000000,3f7b14c6,00000000,00000000,3f6a59ec,00000000,00000000,3f8095b8,00000000,00000000,00000000,3fad2b58,00000000,00000000,00000000,00000000,00000000,00000000,3f0db7ee,00000000,3f61c28a,00000000,00000000,00000000,3ef66a04,00000000,00000000,3ea3465e,3efac8cc,3e9cfafc,00000000,00000000,00000000,00000000,3e805535,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45483a,00000000,00000000,00000000,3e4ddd33,3e605df0,00000000,00000000,00000000,00000000,00000000,3cd35b40,00000000,00000000,00000000,00000000,3f0ee072,3e8ae8a2,00000000,00000000,00000000,00000000,00000000,3f57e93d,3e9f89cc,3e6d63fc,00000000,3f10c146,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7689a1,00000000,3ea962ae,00000000,00000000,3dfac440,3fb63904,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2e234,3f33e786,3fafc628,00000000,3f283a4b,00000000,3f674c40,00000000,00000000,3de51a20,00000000,00000000,00000000,00000000,3f1f44f2,3e845120,00000000,3f419bae,00000000,00000000,3f11aba4,3d3bef7c,00000000,3e853ece,00000000,00000000,00000000,00000000,3e76695c,00000000,00000000,3f816892,00000000,00000000,3e5ba4e8,00000000,3e5cd882,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc4c88a,3f68dc75,bf6fe224,3d331f00,c023ba3e,c01d3966,c089eca0,c0853d41,bf91e886,bf720544,3f3358ef,bfca13d0,bea44020,4008b6ca,c046341a,bf265627,be000cb4,bf147286,bc95598c,3e3cfecd,3ebe85c9,c03262b3,bc9af05a,bf9920c5,3f446a52,3f05e75e,beb5405a,bf95e710,be10664b,3f1220b1,3f0551f3,3fe3dede,bb6136e0,bc984b62,bc9e335f,be0d8ec9,3efef5ea,bda2a82b,bca9d1e9,bfbc11b3,bc85f661,3dfaa72c,3e9ceed6,4089e788,3fb3ea9b,bf53f3ca,bd787600,3c6b3d40,c03d14e8,c033720a,bf018a1e,bf4b6b53,bf53fbd1,3fbc46ae,403b8214,3f945e52,bc47f0ae,3f2a6312,bfc4e0d7,bf1fbab3,40980a24,c0b39d3e,3f3b0822,401c82b6,3d94cf20,c01e28f8,c06be4fa,3ff6511a,3e7db2fe,bd45388a,bca3ddda,bf35794f,bcb98cec,be7ff396,be9c6d7d,bfa38f22,bdc4cdff,3f0a88c9,bf0b01d7,3fc549ef,403e0d88,bd53fc8a,bc8cd472,3f9688ad,3fc1b3ef,bd8efc64,bcb5061e,bf91c180,c00d3026,3fdc04c8,3df30e00,c0356c07,bffc337e,3dd172c6,3d306bd4,3f9820f1,3b6c7b80,bf02e02b,c031d8a8,bfa350a0,3f4b0757,bf1ad012,bcd360c2,3e6874b8,c00896ea,3f044af6,bdc4839a,c0505d05,bc9d82f6,beeec817,bf34e578,bf38d60f,c05c776f,bf5ba6ba,bf520bf2,3f9cde9a,3fe46a1d,bf9327f9,bf31630a,bf72d45b,bd00fc9c,40312c4a,406c59bc,beaa8f2f,bf3e53e9,3fb22790,3f1a39cb,3f624a0e,3e89047b,bf7d025c,c0178047,bd0d3408,bcdcc3b2,3e77dbe7,3cfd4b50,c0120891,c02b9108,bc7c02bc,3f5494ab,bfbafc48,bff8596f,bca47c68,bf4a0348,bbbf97ee,bc749591,be0bb09c,bf921c58,3fb073c4,bfd0383a,bffeaa87,3f604522,3edd9cd8,3ea9d7c0,bd6f27c5,bf75cf0d,bf14445d,bfa30b4b,c017d2ac,bceb5d26,bf0a2011,3f4573d1,bdcc8700,c00a5f46,3dd6ba84,bf18556c,bfbb2490,bf7bdd0a,bc98ee8a,be1cf150,bfe0f6d0,3e285f64,bca67ffe,3fadc092,bf0c40b4,3f59618d,3fedc9f9,bf4805c6,3f5ec598,3d89a85c,beaf5743,3f030fe1,bffa0ad9,3e8a7eb7,bf4bea07,bfcbbd29,3e34b0f8,bf0d84da,bea1fb42,bf97f16e,bcaa0b9d,3e4d962c,bc6e4086,3e195020,bcb0cec7,c019beaa,bcd3df9e,bf86ff88,bfd09a64,bebbb696,3f506db5,3f9a00de,3f4722fc,bd568d00,c038d51b,3ec5926b,bf319244,bf951b21,3e97d5f6,bea54d68,bddd9103,bc7ae882,3f9b71e5,bf0d2763,bd4c7a4e,bf0f61b0,be9a9efb,bce89bd8,be1d8480,bea59c52,bf3ff6bf,401662cf,3eae3e39,3fae9e1a,40040eea,bcb01f29,3f64aea2,bcc0d8d0,bd049a90,3e16db96,bf59abce,bd89b1d9,bf7acb0e,bf0a6462,3f36fe86,400f868a,be8643b0,bee89487,bdcc747c,bfa53de7,beeeb7f3,bf9c05c0,bf09958c,3f46b678,bd82045b,c04d92d8,bf531848,bc889213,bd2ad286,bfda6bd9,bf12d74f,c00cc500,3f9b746e,bc73245c,404e461a,3dd60584,40240590

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f68dc75,00000000,3d331f00,00000000,00000000,00000000,00000000,00000000,00000000,3f3358ef,00000000,00000000,4008b6ca,00000000,00000000,00000000,00000000,00000000,3e3cfecd,3ebe85c9,00000000,00000000,00000000,3f446a52,3f05e75e,00000000,00000000,00000000,3f1220b1,3f0551f3,3fe3dede,00000000,00000000,00000000,00000000,3efef5ea,00000000,00000000,00000000,00000000,3dfaa72c,3e9ceed6,4089e788,3fb3ea9b,00000000,00000000,3c6b3d40,00000000,00000000,00000000,00000000,00000000,3fbc46ae,403b8214,3f945e52,00000000,3f2a6312,00000000,00000000,40980a24,00000000,3f3b0822,401c82b6,3d94cf20,00000000,00000000,3ff6511a,3e7db2fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a88c9,00000000,3fc549ef,403e0d88,00000000,00000000,3f9688ad,3fc1b3ef,00000000,00000000,00000000,00000000,3fdc04c8,3df30e00,00000000,00000000,3dd172c6,3d306bd4,3f9820f1,3b6c7b80,00000000,00000000,00000000,3f4b0757,00000000,00000000,3e6874b8,00000000,3f044af6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9cde9a,3fe46a1d,00000000,00000000,00000000,00000000,40312c4a,406c59bc,00000000,00000000,3fb22790,3f1a39cb,3f624a0e,3e89047b,00000000,00000000,00000000,00000000,3e77dbe7,3cfd4b50,00000000,00000000,00000000,3f5494ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb073c4,00000000,00000000,3f604522,3edd9cd8,3ea9d7c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4573d1,00000000,00000000,3dd6ba84,00000000,00000000,00000000,00000000,00000000,00000000,3e285f64,00000000,3fadc092,00000000,3f59618d,3fedc9f9,00000000,3f5ec598,3d89a85c,00000000,3f030fe1,00000000,3e8a7eb7,00000000,00000000,3e34b0f8,00000000,00000000,00000000,00000000,3e4d962c,00000000,3e195020,00000000,00000000,00000000,00000000,00000000,00000000,3f506db5,3f9a00de,3f4722fc,00000000,00000000,3ec5926b,00000000,00000000,3e97d5f6,00000000,00000000,00000000,3f9b71e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401662cf,3eae3e39,3fae9e1a,40040eea,00000000,3f64aea2,00000000,00000000,3e16db96,00000000,00000000,00000000,00000000,3f36fe86,400f868a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46b678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b746e,00000000,404e461a,3dd60584,40240590

# LAYER_2_PRE_ACTIVATION - 256 values
bfb6a828,bddadede,bfb02c9a,4037bf0e,be89edf6,be0f9abe,bf6d8193,40681266,3f52099f,be5fc3d9,3ffa2d52,3f923659,3f600288,3fb54b2c,c180c1ff,bd2ee0f6,bd6914fb,bfaae5d1,c0281322,40aa1efc,bf152e27,40203b72,c048696c,c022a8fd,bcbebd26,41031137,bdbed911,be994836,bf5a9db7,40434716,bf0419ea,c03d3844,bf6c42a5,bf571dd6,3fd87f22,bf63d4b5,41214d78,bd8451bd,be3ce34a,bec0a950,3f9a88f4,bde56d74,be4498b4,bdd7d6ef,3f1c82bb,4019aa74,3ffcb1df,bee1b9f4,be23210e,3fb1a6ef,be011e44,be036388,be20e054,bda9710e,bf235e2c,bfbfb49b,4057e924,402af26c,be41a104,c01683cd,40930e77,3fb60b09,bcd35751,bc4b8280,c02bdb94,bd1b68df,405910b2,3e1428ca,4058c699,be027aab,3ee24262,3f05f1ac,bdf0c0da,bfa34290,be7bf5d8,3eee6518,bf5ff108,c01669a2,3f24c44f,bcbfb47a,bfebe134,bf2b275c,3f312198,406641c0,bdde49b2,bf5242e8,bd025562,3f43cb5e,bcd16dac,c0173956,c0256fe8,c03bd2ee,bd7b9f44,be9c2150,40544746,bdbf210e,bf9203ae,be0ecc30,bd4f2dd4,3febe2eb,be2ad414,c0ffd7ae,3fa8d544,bfdbaf0a,3f3cc5fd,c00371b7,3f09ef26,c005b822,bdd49fbc,3ef2e888,3f57c747,be201488,bd05ae90,bcf65254,bce1015a,c0a367ce,c09067bc,be359f99,be0fd91f,be058a8e,3f8fd85e,bd49f654,c0517992,411e04b4,3fc4eab2,4110e756,bfd1c0e0,c05540d6,bd07d162,bf222d74,c0a86b36,4058b022,bf029a82,40155184,bdb17920,c06b298c,bf165e08,3f742bec,c09acdb0,be50e0e0,bd0b5a0d,be1e0909,bd510ec2,bdaf8c10,4001c682,407ab17d,bce1e342,3fbdeb80,bf7175ce,bfdb3472,bf94a434,411200e2,3fefaf4c,c0d22a0a,bdff8618,3e8e870c,40da7116,bf084f42,40617a86,3fffb977,402ba7fc,c0949554,c03c4632,bda84332,c09e0d4d,3ea6e8f2,3f909898,bf740678,be058ec1,bdc0af6b,3f360aea,be13cbd4,bda75be5,bd427440,c0066948,be8c5c99,bf3dffdd,c098a019,3ea1c9f2,bdc663e0,bf489350,be304b8e,bde21f40,bd9af3cb,400a37fb,bf806f94,bd542565,bf65bff1,3ed87a3c,3fadca4a,bdf560b2,bd080df8,3f8099c2,3fda767c,bdb378ae,bff5abd1,c064af86,c04eae81,c088d5ef,bd2f7746,be4df152,be169744,40223995,4071f780,bfb67cb6,3ef238dc,3fc6472b,bd2c2c7e,be056044,bcf45804,be78a1e5,3fc13fd4,bfd080ea,3e1f9ef8,402b5c1d,bd2c8e3e,3f8902cc,be0e98f2,c003604f,bd21797e,3f7aabc2,bdb861e6,3f8a459f,3f228c58,bef05c5c,bd0404df,bf33e95a,3f8d6cc3,bd233268,40228ea6,3f99f33f,bf841954,bd92d0d3,bfb4717f,bd257f56,3dbc9ce8,3f77fc89,bcec43f4,bfd20fc8,403513dd,be1857dc,c087d3b6,3f9f639b,401c5fb9,bdda539c,be13bfab,bd0359d4,3f6f3720,bf77ed0d,be4eee4d,bfdefaa4,3e8c132c,3de19480,bd3906f2,3f932ee8,3ff6ee5f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4037bf0e,00000000,00000000,00000000,40681266,3f52099f,00000000,3ffa2d52,3f923659,3f600288,3fb54b2c,00000000,00000000,00000000,00000000,00000000,40aa1efc,00000000,40203b72,00000000,00000000,00000000,41031137,00000000,00000000,00000000,40434716,00000000,00000000,00000000,00000000,3fd87f22,00000000,41214d78,00000000,00000000,00000000,3f9a88f4,00000000,00000000,00000000,3f1c82bb,4019aa74,3ffcb1df,00000000,00000000,3fb1a6ef,00000000,00000000,00000000,00000000,00000000,00000000,4057e924,402af26c,00000000,00000000,40930e77,3fb60b09,00000000,00000000,00000000,00000000,405910b2,3e1428ca,4058c699,00000000,3ee24262,3f05f1ac,00000000,00000000,00000000,3eee6518,00000000,00000000,3f24c44f,00000000,00000000,00000000,3f312198,406641c0,00000000,00000000,00000000,3f43cb5e,00000000,00000000,00000000,00000000,00000000,00000000,40544746,00000000,00000000,00000000,00000000,3febe2eb,00000000,00000000,3fa8d544,00000000,3f3cc5fd,00000000,3f09ef26,00000000,00000000,3ef2e888,3f57c747,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8fd85e,00000000,00000000,411e04b4,3fc4eab2,4110e756,00000000,00000000,00000000,00000000,00000000,4058b022,00000000,40155184,00000000,00000000,00000000,3f742bec,00000000,00000000,00000000,00000000,00000000,00000000,4001c682,407ab17d,00000000,3fbdeb80,00000000,00000000,00000000,411200e2,3fefaf4c,00000000,00000000,3e8e870c,40da7116,00000000,40617a86,3fffb977,402ba7fc,00000000,00000000,00000000,00000000,3ea6e8f2,3f909898,00000000,00000000,00000000,3f360aea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1c9f2,00000000,00000000,00000000,00000000,00000000,400a37fb,00000000,00000000,00000000,3ed87a3c,3fadca4a,00000000,00000000,3f8099c2,3fda767c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40223995,4071f780,00000000,3ef238dc,3fc6472b,00000000,00000000,00000000,00000000,3fc13fd4,00000000,3e1f9ef8,402b5c1d,00000000,3f8902cc,00000000,00000000,00000000,3f7aabc2,00000000,3f8a459f,3f228c58,00000000,00000000,00000000,3f8d6cc3,00000000,40228ea6,3f99f33f,00000000,00000000,00000000,00000000,3dbc9ce8,3f77fc89,00000000,00000000,403513dd,00000000,00000000,3f9f639b,401c5fb9,00000000,00000000,00000000,3f6f3720,00000000,00000000,00000000,3e8c132c,3de19480,00000000,3f932ee8,3ff6ee5f

# LAYER_3_PRE_ACTIVATION - 256 values
40c35eda,405ec45a,40acac44,bed7f868,3de63540,4090473d,bdc7f46c,be2f4932,bd183fe4,41131b1c,bedee4a8,bfd4838a,bd6b5990,bf400321,4139f61f,4078c03c,be285706,bed163ad,bef62b38,4043d9f4,bd48750e,bd89838a,3fc4fc5f,bd78b2f8,bd8635b0,418d4b64,40b6e68a,be4675b6,4135ccee,beea06b8,be6670d0,be584823,bd9c57bd,bd9aeb0a,bda0b804,c0ae9d5b,bdbaf4bb,40da211e,bd75f8bf,bed80094,be8a5c70,be79db90,bd8c32f6,be8c65c5,3ff8de16,bd92f051,c1020580,4139b1d5,4125ca78,be35b7a0,40818dc4,4158d134,be880fb0,40abcaf5,bec81286,bebd1d88,bd96477a,41871056,40ad6940,c0b81cb6,c17a1296,40e1aa60,bd3e4a61,bfb549dc,c16f7228,be10a391,bfbac77a,c0674974,406059c6,c0e8c68c,bf054fe0,bda59574,bec6c042,3fae3cb0,c0113984,bf158d52,bd6d518a,bdacd769,bf786dc8,41201662,bd3aa65f,bff290ec,40dc19e6,406235be,c18e0b46,bf34d1d2,bebe8bc5,40a16d3a,be7e06a2,bf353330,bd3ec12d,41078f47,c03c553c,41a7f0b0,bfd6d893,40ec0080,bdfc7510,4124d714,40997328,bed6caef,408c9df6,c067147b,c130af6a,c08a26d2,c10388bc,4189ebaa,40a760e2,c08ea50a,bfa99da0,be89497c,bdf09d3e,40286e51,bf91c70a,bf8374c7,408c65c1,be013aad,bea462bc,bda9ff90,bd89d34e,c10f3c4e,418626a9,4045aa5c,bea4a219,3e279d4c,bda5241e,c05aa530,bebb9958,be47aa1e,3fc57c20,bdb71e59,be33be2e,bd909130,bfd22cd8,be3ba8e3,4019d836,bd875707,40c71d91,406b8ec4,be38b0cb,bdae3f70,be0d2525,3feeb242,bd860d01,bd695cda,bdf635b4,c0cad69f,bf9c5381,bf073ff7,410d952e,bf508852,bf15f3b1,c172e7da,4163329e,4100b34c,c0494362,40d0ac0d,c1bca458,40f47f42,c0e81dd3,bf8260d8,416a9b22,412e1b38,bd9f10eb,bd898fb2,bd826eef,bee6e705,bdbd6823,bda25605,3f1f811e,bd96d7d9,c0bf8728,bfc38c84,417b4682,401fec0e,411f3862,be00259a,bddc7fe2,bf131a16,bfcb7d19,c09a7238,bfd30e33,403fffc4,409ea5e9,3ff5bfe4,3fbe47b2,bff4cba2,bf4a8bd4,4027ad34,418e6947,4056d554,bedd7956,414a3bab,bdb21139,be9b2016,bf8a3106,be277b8d,beb19afa,40271518,c0cd0099,c12afe67,be4fc064,415063e8,be604a84,bd8ac3d4,bda6dc5f,c08eb263,404f1da6,bed0ac9e,4000be1e,beba3480,40e1c9b0,403b7f42,3fd24859,be54d36c,bda90d2e,be9a80d2,bf45354f,bd12f352,3eb92adf,3f675dee,be4006d8,408ca88c,4122a017,beff9204,beb9c7e6,407fdf58,c02dcd3e,c0d25f9a,bf0f40d4,be9efac8,bfa0180e,3e82cf44,4108901e,bf28104b,bec26f04,bed3dda6,bec4c33a,bd72b934,bdd6662b,411d92c3,416437f8,4184720e,c01a310a,bd660860,3fa26a2c,4087b46b,be88e818,c0650b5c,c011e800,be3cef44,bdc0e810,409c9695,be346d46,c0090e08,3fa65266,c075f278

# LAYER_3_POST_ACTIVATION - 256 values
