# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca4d18,3c0e5da6,bd997abd,bfc7c0d5,39bff8ce,3fc8f455,3f1cbf03,3ef5c28f,3e5f3b64,3f0be76c,bdc9f8e9,3c0e5d30,bd9955f8,bf7ff62e,39bff8cd,3f7ff930,3f132255,3eec6e51,3e5d77d1,3f050b11,3f7ec087,3f7ffd86,3f7f480e,3c27b180,3f7ffffe,3a5f5400,3f517e5a,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f848e,3f0616ff,3eeda2db,3ebee3b3,3eb75334,3e5cbb4b,3e8fc7f4,3e8330f5,3e4b4d32

# JACOBIAN - 9 x 10
3c9dcde5,bc262d29,3bc661f6,3b8f8d93,3b1e9ade,3a171852,ba8a1557,3f40bf26,3eb0f468,3f0bc184
00000000,00000000,00000000,3f7ffc93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9bff8cd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf132255,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b11

# LAYER_0_PRE_ACTIVATION - 256 values
bb039400,bf8ec482,3dfce9f0,be1cbfc0,bfc1d0d6,bf430854,be622b5c,3f681395,bfb46d40,3f52c2ab,bf9296ea,bf790702,becc5077,3fbad257,3cbebc44,beaa0abe,bf95e6f4,c007112e,3e69fa22,3e73c67e,bc056740,be9b3949,3ed7251d,bda462cc,bf5cfbc7,bfa7f0ea,bf649167,3f526198,bf0b4800,be0c7a75,bfafa0d5,bf20cfe4,3df70718,bd90fe0c,bf83b018,be225355,3f588419,3f34f3d8,bfb91b63,ba945200,3d0a0d10,be9056e4,bef8a961,be9623b8,bbaae940,bf3ae177,3f108c8c,40072fa0,bdfecbfc,beed9819,bf1587dc,3f603f3c,bea0daa0,bf30dca0,3e24a532,beb00b27,3e3ad42c,3f828d3f,3f2144e0,bf9483ec,3eac83d9,beb0e853,bfe1a83c,3f75a376,bddeac20,3ee2254f,bc44fcd8,bf7e6f79,3f39b5e4,bddc6716,3f6373ac,bedaeda6,bf38cf4e,3f035439,bff92e0c,3e4636b2,bf4405f0,bf180387,bd9be35e,bff3e41a,be1b8206,bef85d2b,3ee30885,bf60d64c,bed4dde4,3f2ddeda,beaa3348,bec0b465,bf560d92,be0732c8,bf529023,bf46e11f,bf922b37,c00e07fc,bf84d4c5,bec877c9,bffc7fea,be8f4c8c,3ef9b94c,beca93a6,c013eb03,bf79a1ff,bf70f296,3ea9a3a8,be77627b,bf8df518,beebda29,becd17e2,3eb76c4b,bf8f1477,bea15794,bf7df421,bf5ef32c,3dc8f016,3edce4a8,3e355c22,bef12cd2,3f7b14b4,bff90cef,bf568cbc,3f6a57b4,bf4c8ae9,bc9f1938,3f809511,bfba76f7,bfe26e5b,bfc5bc61,3fad2be6,bdd1bd8c,bc6996e0,bf908dba,bf6f7f14,bd642cba,bece253a,3f0db7e7,bfd813f4,3f61c275,bf0ce255,bf6ec74a,bfcce562,3ef6668e,bef88ed1,be5ffeea,3ea34ac4,3efac448,3e9cfab9,bbf52280,bf8b30ac,bddb02f1,bfb81318,3e8052d0,bf49403d,bd8ec5bc,bf075d15,bf5a910b,be99575c,bfe92adc,bf0542cc,bf087265,be159d48,3f4545c2,bf81e151,bf03f148,be01f009,3e4ddce9,3e6063fc,bf34e967,c008c002,bf9a73e0,bf2a7f89,bfa13eea,3cd36128,bf95be4d,bf9d0468,bf685163,bfbe575d,3f0ee05a,3e8ae968,bdd375bc,bf4f38b1,bfa9ecdc,befd5be7,bf099223,3f57e329,3e9f8a8a,3e6d64ec,be354af0,3f10c0f6,bebc4f31,bed7e6bc,bf12b5a3,bf794e32,bf57b2c9,bf146adf,bf93a486,3f76899a,bc14a1c0,3ea9629e,bedc13fa,bf9d812f,3dfab3cc,3fb63918,bdfdd05a,bf9eff1f,bdd9966d,be9f811f,be6111cd,c000529a,bfd6c45d,bf775717,bf52c9b8,bf82e7ca,bf32d99b,bfc46578,be93a289,bf957db8,3eb2d73e,3f33e6c2,3fafc421,bfb916d9,3f283974,bfb288d4,3f6747c6,bf300118,bf0943f4,3de51c58,bff5799f,bf2b2b13,be5e59d2,bfb90fdc,3f1f4563,3e8450b4,bf4349bd,3f419bf4,bf34e707,bf86b4c6,3f11ac04,3d3bd2c0,becf68ab,3e853f5c,bf56540e,bd1181c4,be58cd04,bfd7dcc8,3e76732e,bf30d9b1,bf9afe85,3f816857,bf31fe5a,bf9c74c0,3e5ba440,bfacabe6,3e5cd940,bf017c4c,bfc51d51,bf8105bb

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dfce9f0,00000000,00000000,00000000,00000000,3f681395,00000000,3f52c2ab,00000000,00000000,00000000,3fbad257,3cbebc44,00000000,00000000,00000000,3e69fa22,3e73c67e,00000000,00000000,3ed7251d,00000000,00000000,00000000,00000000,3f526198,00000000,00000000,00000000,00000000,3df70718,00000000,00000000,00000000,3f588419,3f34f3d8,00000000,00000000,3d0a0d10,00000000,00000000,00000000,00000000,00000000,3f108c8c,40072fa0,00000000,00000000,00000000,3f603f3c,00000000,00000000,3e24a532,00000000,3e3ad42c,3f828d3f,3f2144e0,00000000,3eac83d9,00000000,00000000,3f75a376,00000000,3ee2254f,00000000,00000000,3f39b5e4,00000000,3f6373ac,00000000,00000000,3f035439,00000000,3e4636b2,00000000,00000000,00000000,00000000,00000000,00000000,3ee30885,00000000,00000000,3f2ddeda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef9b94c,00000000,00000000,00000000,00000000,3ea9a3a8,00000000,00000000,00000000,00000000,3eb76c4b,00000000,00000000,00000000,00000000,3dc8f016,3edce4a8,3e355c22,00000000,3f7b14b4,00000000,00000000,3f6a57b4,00000000,00000000,3f809511,00000000,00000000,00000000,3fad2be6,00000000,00000000,00000000,00000000,00000000,00000000,3f0db7e7,00000000,3f61c275,00000000,00000000,00000000,3ef6668e,00000000,00000000,3ea34ac4,3efac448,3e9cfab9,00000000,00000000,00000000,00000000,3e8052d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4545c2,00000000,00000000,00000000,3e4ddce9,3e6063fc,00000000,00000000,00000000,00000000,00000000,3cd36128,00000000,00000000,00000000,00000000,3f0ee05a,3e8ae968,00000000,00000000,00000000,00000000,00000000,3f57e329,3e9f8a8a,3e6d64ec,00000000,3f10c0f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f76899a,00000000,3ea9629e,00000000,00000000,3dfab3cc,3fb63918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2d73e,3f33e6c2,3fafc421,00000000,3f283974,00000000,3f6747c6,00000000,00000000,3de51c58,00000000,00000000,00000000,00000000,3f1f4563,3e8450b4,00000000,3f419bf4,00000000,00000000,3f11ac04,3d3bd2c0,00000000,3e853f5c,00000000,00000000,00000000,00000000,3e76732e,00000000,00000000,3f816857,00000000,00000000,3e5ba440,00000000,3e5cd940,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc4c7d4,3f68db1a,bf6fdf71,3d331eb4,c023ba2d,c01d34bd,c089eb03,c0853ce5,bf91e8a6,bf7204fc,3f335e6f,bfca0f13,bea43cb9,4008b692,c0463122,bf2657f1,be0003a8,bf1473b9,bc955912,3e3d01bd,3ebe85f7,c03262ae,bc9af000,bf991be3,3f44686f,3f05e18b,beb53d1c,bf95e79b,be10658f,3f121f06,3f0551a3,3fe3de5f,bb5f5f60,bc984b3d,bc9e326d,be0d8b9e,3efef50b,bda2a729,bca9d0d0,bfbc106f,bc85f547,3dfaab94,3e9ce765,4089e72c,3fb3ea3a,bf53f654,bd786238,3c6b7f60,c03d145b,c0337190,bf0187de,bf4b663d,bf53f925,3fbc4615,403b80c5,3f945e60,bc47efa5,3f2a5e3a,bfc4df18,bf1fb20a,4098096e,c0b39d1f,3f3b09f3,401c8287,3d950aa8,c01e2811,c06be2af,3ff65059,3e7daca8,bd4537a7,bca3dd24,bf357c60,bcb98bfd,be7ff32c,be9c7227,bfa38b4d,bdc4cd1b,3f0a87e1,bf0b0104,3fc5495d,403e0baa,bd53fbbf,bc8cd400,3f968825,3fc1b346,bd8efb7c,bcb5044c,bf91c0e4,c00d2fd2,3fdc02a0,3df30d18,c0356a76,bffc33b5,3dd187ea,3d306f2c,3f9821df,3b6e9b80,bf02de04,c031d828,bfa34c47,3f4b0892,bf1ad1c5,bcd36064,3e688146,c00896e1,3f044b10,bdc4829f,c0505c81,bc9d8248,beeebdf9,bf34ea40,bf38d640,c05c76e4,bf5ba5fc,bf520dc2,3f9cde67,3fe46988,bf932879,bf3163ce,bf72d061,bd00fc34,40312c70,406c598c,beaa82f5,bf3e52cb,3fb22555,3f1a3aef,3f624bd4,3e890469,bf7d00aa,c017800a,bd0d2300,bcdcc2b1,3e77f942,3cfd1930,c0120796,c02b9052,bc7c0265,3f5493c0,bfbafdaa,bff8541d,bca47bda,bf4a00bf,bbbf9679,bc749223,be0bb8bc,bf921b93,3fb070c0,bfd039a9,bffea987,3f604300,3edd982e,3ea9d880,bd6f2666,bf75d0f5,bf144420,bfa30963,c017d274,bceb5c12,bf0a1d2c,3f456f45,bdcca3a8,c00a5dc6,3dd6a674,bf185b88,bfbb1ef0,bf7bd3ca,bc98ee1f,be1cdb2c,bfe0f5cc,3e285561,bca67ece,3fadbe0c,bf0c3feb,3f596089,3fedc98e,bf48046b,3f5ec50c,3d89ffc4,beaf4cfd,3f030eba,bffa0ba7,3e8a8277,bf4be756,bfcbbcef,3e34b401,bf0d7e60,bea1fb4d,bf97efc2,bcaa0ac9,3e4d8bb0,bc6e3ee2,3e195984,bcb0ce3c,c019bea4,bcd3dddc,bf8701c2,bfd09bfb,bebbaf10,3f506b7d,3f99ff4a,3f4720cd,bd568b99,c038d216,3ec595f6,bf3192c9,bf951b4b,3e97d846,bea550f8,bddd8f8d,bc7ae68b,3f9b7176,bf0d2bca,bd4c791c,bf0f5d59,be9a976a,bce89b35,be1d8800,bea59f90,bf3ff009,40166138,3eae3a23,3fae9e34,40040df5,bcb01ecd,3f64af84,bcc0d7e0,bd0499aa,3e16d26e,bf59ac68,bd89b151,bf7aca9f,bf0a5d72,3f36fc8c,400f8732,be864a32,bee89483,bdcc688a,bfa53d5f,beeebb26,bf9c04fe,bf099484,3f46b140,bd8203d6,c04d910e,bf5318e2,bc88919d,bd2ad1ed,bfda67de,bf12d0e6,c00cc63d,3f9b70ca,bc73239b,404e45e5,3dd60fa4,4024044a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f68db1a,00000000,3d331eb4,00000000,00000000,00000000,00000000,00000000,00000000,3f335e6f,00000000,00000000,4008b692,00000000,00000000,00000000,00000000,00000000,3e3d01bd,3ebe85f7,00000000,00000000,00000000,3f44686f,3f05e18b,00000000,00000000,00000000,3f121f06,3f0551a3,3fe3de5f,00000000,00000000,00000000,00000000,3efef50b,00000000,00000000,00000000,00000000,3dfaab94,3e9ce765,4089e72c,3fb3ea3a,00000000,00000000,3c6b7f60,00000000,00000000,00000000,00000000,00000000,3fbc4615,403b80c5,3f945e60,00000000,3f2a5e3a,00000000,00000000,4098096e,00000000,3f3b09f3,401c8287,3d950aa8,00000000,00000000,3ff65059,3e7daca8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a87e1,00000000,3fc5495d,403e0baa,00000000,00000000,3f968825,3fc1b346,00000000,00000000,00000000,00000000,3fdc02a0,3df30d18,00000000,00000000,3dd187ea,3d306f2c,3f9821df,3b6e9b80,00000000,00000000,00000000,3f4b0892,00000000,00000000,3e688146,00000000,3f044b10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9cde67,3fe46988,00000000,00000000,00000000,00000000,40312c70,406c598c,00000000,00000000,3fb22555,3f1a3aef,3f624bd4,3e890469,00000000,00000000,00000000,00000000,3e77f942,3cfd1930,00000000,00000000,00000000,3f5493c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb070c0,00000000,00000000,3f604300,3edd982e,3ea9d880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f456f45,00000000,00000000,3dd6a674,00000000,00000000,00000000,00000000,00000000,00000000,3e285561,00000000,3fadbe0c,00000000,3f596089,3fedc98e,00000000,3f5ec50c,3d89ffc4,00000000,3f030eba,00000000,3e8a8277,00000000,00000000,3e34b401,00000000,00000000,00000000,00000000,3e4d8bb0,00000000,3e195984,00000000,00000000,00000000,00000000,00000000,00000000,3f506b7d,3f99ff4a,3f4720cd,00000000,00000000,3ec595f6,00000000,00000000,3e97d846,00000000,00000000,00000000,3f9b7176,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40166138,3eae3a23,3fae9e34,40040df5,00000000,3f64af84,00000000,00000000,3e16d26e,00000000,00000000,00000000,00000000,3f36fc8c,400f8732,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46b140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b70ca,00000000,404e45e5,3dd60fa4,4024044a

# LAYER_2_PRE_ACTIVATION - 256 values
bfb6a5a0,bddade09,bfb02fc7,4037bf26,be89ed3d,be0f9a69,bf6d841b,40681204,3f5205fd,be5fc323,3ffa2ccb,3f9236bb,3f6006b0,3fb54b8c,c180c22b,bd2ee04f,bd691379,bfaae3a9,c02811f4,40aa1e81,bf1529a4,40203a58,c0486750,c022a68a,bcbebc32,41031111,bdbed85a,be9947af,bf5aa573,40434826,bf0417e6,c03d37b7,bf6c409a,bf5725ed,3fd87bb8,bf63c65b,41214d2c,bd84510c,be3ce266,bec0a8a7,3f9a88d7,bde56c69,be44983f,bdd7d62e,3f1c8686,4019a968,3ffcb092,bee1be14,be232092,3fb1a48d,be011dca,be03630b,be20dc80,bda97067,bf235ca6,bfbfb505,4057e7aa,402af39b,be41a057,c0168535,40930e07,3fb605ac,bcd356d0,bc4e1c00,c02bdb30,bd1b6888,40590fb4,3e14048a,4058c737,be027a3c,3ee23bae,3f05ee93,bdf0bfb8,bfa33f28,be7bd968,3eee56e7,bf5ff911,c016686e,3f24c20d,bcbfb4c1,bfebe526,bf2b26b0,3f31196e,406642a9,bdde4902,bf5241fb,bd0254fe,3f43d4a1,bcd16ded,c0173a15,c0256f77,c03bd02e,bd7b9daa,be9c20e6,40544621,bdbf206e,bf91ff90,be0ecb80,bd4f2d0e,3febe3d9,be2ad37f,c0ffd6f2,3fa8d325,bfdbaaba,3f3cbf55,c003738e,3f09e54a,c005b7e2,bdd49eb0,3ef2e35e,3f57c51d,be2013dc,bd05ad5f,bcf65093,bce1019f,c0a36769,c09065e3,be359efd,be0fd891,be058a2a,3f8fd3bf,bd49f5d8,c051777d,411e0464,3fc4eaf7,4110e715,bfd1be45,c055433a,bd07d09e,bf222a4e,c0a86b35,4058af05,bf029b29,40154fc4,bdb17887,c06b2a29,bf165de4,3f742e40,c09acbf5,be50f360,bd0b597f,be1e0867,bd510e0a,bdafbb28,4001c530,407ab199,bce1e319,3fbde995,bf717290,bfdb33ae,bf94a47e,41120095,3fefaf52,c0d2292b,bdff8531,3e8e93cc,40da708a,bf084b5a,40617b0c,3fffb867,402ba759,c0949473,c03c44bf,bda84274,c09e0c3e,3ea6dab6,3f90954e,bf740626,be058e7c,bdc0ae96,3f360f52,be13e1f8,bda75b36,bd419a20,c0066b4e,be8c5bff,bf3dfeaf,c0989f9d,3ea1ceaa,bdc621d0,bf489b85,be304b2c,bde21ed0,bd9af365,400a3627,bf806e1f,bd542474,bf65cfc4,3ed87cad,3fadc77d,bdf55fcb,bd080d8e,3f8098dc,3fda794e,bdb377ea,bff5aaf8,c064ab4d,c04eac18,c088d602,bd2f7620,be4df0af,be1671b0,40223a64,4071f402,bfb67b63,3ef23858,3fc64621,bd2c2bb6,be055fe7,bcf45774,be78a0c5,3fc13bc4,bfd08398,3e1fbe40,402b5851,bd2c8d85,3f8906cf,be0e9871,c0035da4,bd21792e,3f7aac0e,bdb8610f,3f8a44a6,3f229201,bef05d52,bd0404b7,bf33e5ae,3f8d689d,bd23316a,40228f3d,3f99f251,bf841595,bd92d079,bfb47257,bd257ede,3dbc70f8,3f77f895,bcec410c,bfd20d06,40351337,be185751,c087d386,3f9f6511,401c5e4c,bdda52a2,be13bf1c,bd035944,3f6f2f52,bf77f0c7,be4eeda9,bfdef35c,3e8c16e2,3de184b8,bd39064c,3f932c03,3ff6ec41

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4037bf26,00000000,00000000,00000000,40681204,3f5205fd,00000000,3ffa2ccb,3f9236bb,3f6006b0,3fb54b8c,00000000,00000000,00000000,00000000,00000000,40aa1e81,00000000,40203a58,00000000,00000000,00000000,41031111,00000000,00000000,00000000,40434826,00000000,00000000,00000000,00000000,3fd87bb8,00000000,41214d2c,00000000,00000000,00000000,3f9a88d7,00000000,00000000,00000000,3f1c8686,4019a968,3ffcb092,00000000,00000000,3fb1a48d,00000000,00000000,00000000,00000000,00000000,00000000,4057e7aa,402af39b,00000000,00000000,40930e07,3fb605ac,00000000,00000000,00000000,00000000,40590fb4,3e14048a,4058c737,00000000,3ee23bae,3f05ee93,00000000,00000000,00000000,3eee56e7,00000000,00000000,3f24c20d,00000000,00000000,00000000,3f31196e,406642a9,00000000,00000000,00000000,3f43d4a1,00000000,00000000,00000000,00000000,00000000,00000000,40544621,00000000,00000000,00000000,00000000,3febe3d9,00000000,00000000,3fa8d325,00000000,3f3cbf55,00000000,3f09e54a,00000000,00000000,3ef2e35e,3f57c51d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8fd3bf,00000000,00000000,411e0464,3fc4eaf7,4110e715,00000000,00000000,00000000,00000000,00000000,4058af05,00000000,40154fc4,00000000,00000000,00000000,3f742e40,00000000,00000000,00000000,00000000,00000000,00000000,4001c530,407ab199,00000000,3fbde995,00000000,00000000,00000000,41120095,3fefaf52,00000000,00000000,3e8e93cc,40da708a,00000000,40617b0c,3fffb867,402ba759,00000000,00000000,00000000,00000000,3ea6dab6,3f90954e,00000000,00000000,00000000,3f360f52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1ceaa,00000000,00000000,00000000,00000000,00000000,400a3627,00000000,00000000,00000000,3ed87cad,3fadc77d,00000000,00000000,3f8098dc,3fda794e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40223a64,4071f402,00000000,3ef23858,3fc64621,00000000,00000000,00000000,00000000,3fc13bc4,00000000,3e1fbe40,402b5851,00000000,3f8906cf,00000000,00000000,00000000,3f7aac0e,00000000,3f8a44a6,3f229201,00000000,00000000,00000000,3f8d689d,00000000,40228f3d,3f99f251,00000000,00000000,00000000,00000000,3dbc70f8,3f77f895,00000000,00000000,40351337,00000000,00000000,3f9f6511,401c5e4c,00000000,00000000,00000000,3f6f2f52,00000000,00000000,00000000,3e8c16e2,3de184b8,00000000,3f932c03,3ff6ec41

# LAYER_3_PRE_ACTIVATION - 256 values
40c35ea7,405ec46c,40acab52,bed7f7bb,3de642a0,4090473f,bdc7f3ac,be2f4862,bd183f13,41131aa7,bedee369,bfd48277,bd6b57d6,bf40024a,4139f5fa,4078be43,be28566d,bed162b4,bef63e30,4043dc62,bd487495,bd898336,3fc4f92e,bd78b215,bd863547,418d4b51,40b6e5df,be467495,4135ccf1,beea0550,be667004,be584735,bd9c570a,bd9aead6,bda0b786,c0ae9d29,bdbaf48f,40da2277,bd75f66b,bed7ffaa,be8a5bce,be79daab,bd8c326b,be8c6519,3ff8ce16,bd92f009,c102046e,4139b1a0,4125ca0d,be35cb30,40818b38,4158d0f8,be880f09,40abcc23,bec811cb,bebd1ce4,bd964606,41871044,40ad6bb2,c0b81825,c17a11b4,40e1a9a8,bd3e49de,bfb54a5f,c16f70ff,be10a304,bfbac71b,c0674285,40605866,c0e8c4b7,bf054f6d,bda594fe,bec6bf57,3fae3c18,c011356a,bf158fc8,bd6d4f3f,bdacd680,bf786cb9,41201611,bd3aa619,bff29147,40dc17b5,40623171,c18e0a91,bf34c9a8,bebe8b0f,40a16bb0,be7e0530,bf353c1e,bd3ec057,41078ee9,c03c500f,41a7f05e,bfd6dee6,40ebff9d,bdfc7426,4124d700,409971e4,bed6c9e2,408c9c9e,c0671421,c130ade7,c08a253a,c103883d,4189eb74,40a760dd,c08ea2d1,bfa99d0e,be8948fb,bdf09c88,40286fb9,bf91c51f,bf83756d,408c660a,be013a3e,bea461ff,bdaa3990,bd89d2fb,c10f3c46,4186268b,4045aac1,bea4a167,3e27bef8,bda52371,c05aa19b,bebb9892,be47a936,3fc5850e,bdb71d41,be33bd4b,bd9052a0,bfd22665,be3ba84f,4019d861,bd87569b,40c71b55,406b8cb9,be38b024,bdae3e7d,be0d2464,3feeb3a2,bd860c36,bd695c69,bdf634bb,c0cad4a1,bf9c52fb,bf073f49,410d93e9,bf508790,bf15f33a,c172e5cc,41633280,4100b1ad,c049429e,40d0aba5,c1bca475,40f47d79,c0e81cba,bf826049,416a9b1e,412e1b93,bd9f107d,bd898f20,bd826e20,bee6e625,bdbd6794,bda25521,3f1f7fd8,bd96d700,c0bf87f9,bfc38b53,417b451e,401fe822,411f388e,be0024fd,bddc7ed9,bf132418,bfcb8030,c09a718d,bfd31343,403ffd7e,409ea520,3ff5c17e,3fbe45c0,bff4c952,bf4a8c92,4027aa82,418e6916,4056d404,bedd8710,414a3b81,bdb210be,be9b1f83,bf8a305c,be277b06,beb19a3e,40271839,c0ccffe9,c12afe8a,be4fbf88,41506359,be6049a9,bd8ac340,bda6dc18,c08eaf80,404f1bbc,bed0ac0f,4000bd00,beba3938,40e1c7a6,403b7bab,3fd248bf,be54d2c3,bda90c80,be9a804d,bf453447,bd12f26e,3eb92305,3f6759ae,be3fef48,408ca74b,4122a06f,beff9123,beb9c711,407fdef8,c02dcd72,c0d25ecd,bf0f403c,be9efa23,bfa01792,3e82e572,4108907d,bf280fb7,bec270dc,bed3dcc7,bec4c245,bd72b84e,bdd66578,411d92e9,41643787,418471ed,c01a2e48,bd66069e,3fa26af7,4087b382,be88e783,c0650657,c011e7d9,be3cee68,bdc0e78b,409c980a,be346caf,c0090d53,3fa64f14,c075ea14

# LAYER_3_POST_ACTIVATION - 256 values
