# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca4f90,3c0e6125,bd9975da,bfc7c0d6,39bfed40,3fc8f452,3f1cbf33,3ef5c28f,3e5f3b64,3f0be76c,bdc9fb5e,3c0e60af,bd995119,bf7ff62e,39bfed3f,3f7ff930,3f13227c,3eec6e51,3e5d77d1,3f050b11,3f7ec07f,3f7ffd86,3f7f4819,3c27b100,3f7ffffe,3a5f7000,3f517e3f,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f848d,3f0616fe,3eeda2d0,3ebee3a9,3eb75311,3e5cbac7,3e8fc7a4,3e8330a3,3e4b4c9c

# JACOBIAN - 9 x 10
3c9dcee6,bc262d4d,3bc660be,3b8f8d9d,3b1e9ae3,3a171898,ba8a1579,3f40bf26,3eb0f468,3f0bc184
bb038d00,bf8ec486,3dfce9d2,be1cc029,bfc1d0af,bf43083c,be622b24,3f681398,bfb46d44,3f52c2ab,bf9296e1,bf790702,becc505e,3fbad266,3cbec0ec,beaa0aef,bf95e701,c007112e,3e69f9fc,3e73c61a,bc056730,be9b3922,3ed72565,bda46392,bf5cfbd1,bfa7f104,bf6490fc,3f52611b,bf0b482b,be0c7ab9,bfafa0d8,bf20cf85,3df707c0,bd90fd7c,bf83b03a,be225303,3f58846f,3f34f3e8,bfb91b5d,ba93ef00,3d0a0bb8,be905762,bef8aa43,be962416,bbaae500,bf3ae180,3f108c51,40072f9e,bdfeca72,beed9772,bf1587aa,3f603f58,bea0da7c,bf30dd02,3e24a534,beb00acf,3e3ad3a7,3f828d36,3f214516,bf9483a3,3eac83d8,beb0e864,bfe1a843,3f75a376,bddea8a0,3ee22554,bc44fd30,bf7e6f79,3f39b5bb,bddc6657,3f6373a9,bedaedf4,bf38ced9,3f035428,bff92dc4,3e463690,bf4405ee,bf180399,bd9be180,bff3e40d,be1b821e,bef85d70,3ee30884,bf60d64c,bed4ddd8,3f2ddedc,beaa3330,bec0b4e7,bf560d94,be0731e1,bf529024,bf46e0c8,bf922b1d,c00e07fb,bf84d4ee,bec87789,bffc7fda,be8f4c15,3ef9b900,beca9376,c013eb12,bf79a22c,bf70f2a4,3ea9a336,be7761c7,bf8df553,beebda23,becd17e2,3eb76cb1,bf8f1482,bea15788,bf7df44d,bf5ef330,3dc8f01e,3edce4a0,3e355ba8,bef12d1c,3f7b14b4,bff90d06,bf568c95,3f6a5812,bf4c8b1d,bc9f1290,3f8094fe,bfba76f9,bfe26e5f,bfc5bc45,3fad2be0,bdd1bf4d,bc6996c0,bf908d8a,bf6f7f1c,bd642bfe,bece2641,3f0db7e8,bfd81418,3f61c275,bf0ce21a,bf6ec74f,bfcce569,3ef66620,bef88ea8,be5fff28,3ea34b6e,3efac59a,3e9cfabc,bbf51500,bf8b30f7,bddb0446,bfb81309,3e80528a,bf49404f,bd8ec580,bf075ce9,bf5a9107,be9957a3,bfe92ad2,bf0542b1,bf087286,be159d79,3f4545a9,bf81e130,bf03f12b,be01ef6a,3e4ddceb,3e606496,bf34e988,c008c00c,bf9a7421,bf2a7fcc,bfa13ee4,3cd36238,bf95be73,bf9d046a,bf68514f,bfbe573b,3f0ee05a,3e8ae994,bdd3722c,bf4f38ad,bfa9ecd4,befd5cc2,bf09924a,3f57e323,3e9f8a9a,3e6d6482,be354b30,3f10c0ee,bebc4efd,bed7e69e,bf12b5a5,bf794e27,bf57b2d1,bf146a85,bf93a49a,3f7689a2,bc14c380,3ea9629d,bedc144c,bf9d811c,3dfab630,3fb63910,bdfdd0b4,bf9eff13,bdd99549,be9f811e,be61121f,c0005292,bfd6c482,bf7756dc,bf52c9ae,bf82e7ca,bf32d99c,bfc46566,be93a31f,bf957dbb,3eb2d666,3f33e6a9,3fafc422,bfb916cd,3f283959,bfb288ef,3f6747b4,bf300141,bf0943ea,3de51d64,bff57993,bf2b2a9d,be5e59da,bfb90fc5,3f1f4574,3e84509a,bf4349c2,3f419bf4,bf34e6e2,bf86b4ce,3f11ac03,3d3bcf04,becf68ad,3e853f50,bf565439,bd11811c,be58ccb4,bfd7dcca,3e7673f8,bf30d9c3,bf9afe79,3f81684b,bf31fe76,bf9c74ca,3e5ba441,bfacabcf,3e5cd8de,bf017c14,bfc51d44,bf8105a5

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dfce9d2,00000000,00000000,00000000,00000000,3f681398,00000000,3f52c2ab,00000000,00000000,00000000,3fbad266,3cbec0ec,00000000,00000000,00000000,3e69f9fc,3e73c61a,00000000,00000000,3ed72565,00000000,00000000,00000000,00000000,3f52611b,00000000,00000000,00000000,00000000,3df707c0,00000000,00000000,00000000,3f58846f,3f34f3e8,00000000,00000000,3d0a0bb8,00000000,00000000,00000000,00000000,00000000,3f108c51,40072f9e,00000000,00000000,00000000,3f603f58,00000000,00000000,3e24a534,00000000,3e3ad3a7,3f828d36,3f214516,00000000,3eac83d8,00000000,00000000,3f75a376,00000000,3ee22554,00000000,00000000,3f39b5bb,00000000,3f6373a9,00000000,00000000,3f035428,00000000,3e463690,00000000,00000000,00000000,00000000,00000000,00000000,3ee30884,00000000,00000000,3f2ddedc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef9b900,00000000,00000000,00000000,00000000,3ea9a336,00000000,00000000,00000000,00000000,3eb76cb1,00000000,00000000,00000000,00000000,3dc8f01e,3edce4a0,3e355ba8,00000000,3f7b14b4,00000000,00000000,3f6a5812,00000000,00000000,3f8094fe,00000000,00000000,00000000,3fad2be0,00000000,00000000,00000000,00000000,00000000,00000000,3f0db7e8,00000000,3f61c275,00000000,00000000,00000000,3ef66620,00000000,00000000,3ea34b6e,3efac59a,3e9cfabc,00000000,00000000,00000000,00000000,3e80528a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4545a9,00000000,00000000,00000000,3e4ddceb,3e606496,00000000,00000000,00000000,00000000,00000000,3cd36238,00000000,00000000,00000000,00000000,3f0ee05a,3e8ae994,00000000,00000000,00000000,00000000,00000000,3f57e323,3e9f8a9a,3e6d6482,00000000,3f10c0ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7689a2,00000000,3ea9629d,00000000,00000000,3dfab630,3fb63910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2d666,3f33e6a9,3fafc422,00000000,3f283959,00000000,3f6747b4,00000000,00000000,3de51d64,00000000,00000000,00000000,00000000,3f1f4574,3e84509a,00000000,3f419bf4,00000000,00000000,3f11ac03,3d3bcf04,00000000,3e853f50,00000000,00000000,00000000,00000000,3e7673f8,00000000,00000000,3f81684b,00000000,00000000,3e5ba441,00000000,3e5cd8de,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc4c7db,3f68db15,bf6fe051,3d331d48,c023ba35,c01d3485,c089eae3,c0853cda,bf91e8a4,bf72048e,3f335e4d,bfca0f1a,bea43c7f,4008b68a,c0463121,bf265777,be000370,bf1473ee,bc955905,3e3d00d8,3ebe85e6,c03262a8,bc9aeff6,bf991be9,3f446842,3f05e1a4,beb53d03,bf95e796,be10658b,3f121f25,3f0551ca,3fe3de4e,bb5f3720,bc984b40,bc9e325f,be0d8b45,3efef556,bda2a723,bca9d0d3,bfbc1056,bc85f544,3dfaab64,3e9ce78a,4089e72c,3fb3ea37,bf53f649,bd786158,3c6b8100,c03d146a,c03371a1,bf0187dd,bf4b6627,bf53f915,3fbc4606,403b80c1,3f945e6a,bc47ef97,3f2a5ed2,bfc4deb1,bf1fb211,4098096e,c0b39d1c,3f3b0a0b,401c8286,3d950b08,c01e2811,c06be284,3ff6503f,3e7dad2e,bd45379f,bca3dd26,bf357cd0,bcb98c02,be7ff12d,be9c71e1,bfa38b48,bdc4cd24,3f0a87d2,bf0b0156,3fc5495d,403e0b7b,bd53fbb9,bc8cd3ff,3f96880a,3fc1b334,bd8efb78,bcb50434,bf91c0ee,c00d2fc7,3fdc02aa,3df30cf8,c0356a72,bffc33a0,3dd18376,3d3068d2,3f9821e1,3b6eb900,bf02de20,c031d824,bfa34c34,3f4b0851,bf1ad1fe,bcd36059,3e687f58,c00896de,3f044a81,bdc482a3,c0505cea,bc9d824b,beeebe36,bf34e9f7,bf38d641,c05c76d1,bf5ba5a0,bf520d7b,3f9cde6a,3fe46982,bf9328cc,bf31641f,bf72cfe7,bd00fc34,40312c74,406c598a,beaa7fb5,bf3e5282,3fb2255e,3f1a3b24,3f624c06,3e89041c,bf7d006b,c0178010,bd0d2310,bcdcc29e,3e77f9b9,3cfd1dc0,c0120795,c02b9042,bc7c0274,3f5492f9,bfbafe38,bff8541f,bca47bda,bf4a00bd,bbbf96a3,bc749216,be0bb9e0,bf921ba1,3fb070c0,bfd039a8,bffea97a,3f6042c4,3edd9848,3ea9d8b0,bd6f2665,bf75d0fd,bf144415,bfa30978,c017d266,bceb5c14,bf0a1d76,3f456f29,bdcca3e0,c00a5dc9,3dd6a9d4,bf185b6f,bfbb1f1b,bf7bd3ec,bc98ee28,be1cdaf8,bfe0f5a7,3e2855c6,bca67ebb,3fadbe16,bf0c3fd7,3f596059,3fedc97e,bf48046b,3f5ec520,3d8a0bb2,beaf4d29,3f030eb9,bffa0bb8,3e8a8248,bf4be709,bfcbbcc4,3e34b39b,bf0d7e58,bea1fb49,bf97effa,bcaa0ac3,3e4d8b20,bc6e3ede,3e1959aa,bcb0ce47,c019bea2,bcd3ddd3,bf870265,bfd09c32,bebbb0f4,3f506b62,3f99ff1a,3f4720c7,bd568b95,c038d21c,3ec594d0,bf3192c8,bf951b1f,3e97d865,bea550aa,bddd8f8a,bc7ae681,3f9b716d,bf0d2c14,bd4c791c,bf0f5da5,be9a9742,bce89b2e,be1d87f4,bea59f28,bf3ff093,40166132,3eae39ae,3fae9e26,40040de4,bcb01edb,3f64af12,bcc0d7e9,bd0499a7,3e16d2d6,bf59ac9a,bd89b150,bf7acae0,bf0a5d23,3f36fc40,400f8756,be864a00,bee8946b,bdcc67fe,bfa53d6f,beeeba8a,bf9c04c3,bf099469,3f46b12e,bd8203d8,c04d9105,bf5318e0,bc8891aa,bd2ad1ed,bfda67de,bf12d0db,c00cc656,3f9b70d4,bc7323a3,404e45df,3dd6100c,402403ea

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f68db15,00000000,3d331d48,00000000,00000000,00000000,00000000,00000000,00000000,3f335e4d,00000000,00000000,4008b68a,00000000,00000000,00000000,00000000,00000000,3e3d00d8,3ebe85e6,00000000,00000000,00000000,3f446842,3f05e1a4,00000000,00000000,00000000,3f121f25,3f0551ca,3fe3de4e,00000000,00000000,00000000,00000000,3efef556,00000000,00000000,00000000,00000000,3dfaab64,3e9ce78a,4089e72c,3fb3ea37,00000000,00000000,3c6b8100,00000000,00000000,00000000,00000000,00000000,3fbc4606,403b80c1,3f945e6a,00000000,3f2a5ed2,00000000,00000000,4098096e,00000000,3f3b0a0b,401c8286,3d950b08,00000000,00000000,3ff6503f,3e7dad2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a87d2,00000000,3fc5495d,403e0b7b,00000000,00000000,3f96880a,3fc1b334,00000000,00000000,00000000,00000000,3fdc02aa,3df30cf8,00000000,00000000,3dd18376,3d3068d2,3f9821e1,3b6eb900,00000000,00000000,00000000,3f4b0851,00000000,00000000,3e687f58,00000000,3f044a81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9cde6a,3fe46982,00000000,00000000,00000000,00000000,40312c74,406c598a,00000000,00000000,3fb2255e,3f1a3b24,3f624c06,3e89041c,00000000,00000000,00000000,00000000,3e77f9b9,3cfd1dc0,00000000,00000000,00000000,3f5492f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb070c0,00000000,00000000,3f6042c4,3edd9848,3ea9d8b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f456f29,00000000,00000000,3dd6a9d4,00000000,00000000,00000000,00000000,00000000,00000000,3e2855c6,00000000,3fadbe16,00000000,3f596059,3fedc97e,00000000,3f5ec520,3d8a0bb2,00000000,3f030eb9,00000000,3e8a8248,00000000,00000000,3e34b39b,00000000,00000000,00000000,00000000,3e4d8b20,00000000,3e1959aa,00000000,00000000,00000000,00000000,00000000,00000000,3f506b62,3f99ff1a,3f4720c7,00000000,00000000,3ec594d0,00000000,00000000,3e97d865,00000000,00000000,00000000,3f9b716d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40166132,3eae39ae,3fae9e26,40040de4,00000000,3f64af12,00000000,00000000,3e16d2d6,00000000,00000000,00000000,00000000,3f36fc40,400f8756,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46b12e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b70d4,00000000,404e45df,3dd6100c,402403ea

# LAYER_2_PRE_ACTIVATION - 256 values
bfb6a502,bddaddfa,bfb02ff8,4037bf68,be89ed36,be0f9a60,bf6d8523,40681227,3f520659,be5fc311,3ffa2c24,3f9236c6,3f600746,3fb54ba0,c180c234,bd2ee03f,bd69136f,bfaae3b0,c0281190,40aa1e86,bf15298c,40203a63,c0486779,c022a66c,bcbebc27,4103110e,bdbed857,be9947a5,bf5aa5ba,40434845,bf04185e,c03d37a6,bf6c4051,bf57270b,3fd87b56,bf63c63a,41214d25,bd8450f9,be3ce268,bec0a89d,3f9a8892,bde56c53,be449833,bdd7d636,3f1c8630,4019a945,3ffcb04a,bee1bda8,be23208b,3fb1a56f,be011dc0,be03630a,be20de40,bda9705d,bf235c53,bfbfb50c,4057e7fc,402af396,be41a053,c0168477,40930e3a,3fb60575,bcd356ee,bc4e4640,c02bdb3c,bd1b687e,40590fb6,3e140144,4058c71a,be027a34,3ee23b08,3f05eea4,bdf0bfbd,bfa33e96,be7bdb98,3eee544f,bf5ff77d,c0166840,3f24c289,bcbfb4bb,bfebe564,bf2b26e8,3f311929,406642a9,bdde4903,bf52418a,bd0254e5,3f43d5c3,bcd16de0,c0173a74,c0256f45,c03bd06d,bd7b9da5,be9c20d9,405445e7,bdbf2069,bf91ff26,be0ecb7a,bd4f2cf0,3febe360,be2ad37d,c0ffd6f6,3fa8d2ee,bfdbaa62,3f3cbf32,c00372ee,3f09e424,c005b7ce,bdd49ead,3ef2e338,3f57c419,be2013cf,bd05ad52,bcf65097,bce10180,c0a36785,c09065d0,be359ef6,be0fd885,be058a26,3f8fd346,bd49f5ce,c0517770,411e045c,3fc4eb0e,4110e70e,bfd1bd83,c055429d,bd07d087,bf222a8e,c0a86b54,4058aeda,bf029b51,40154f7c,bdb1788d,c06b2a22,bf165e10,3f742ede,c09acbbd,be50f380,bd0b5972,be1e085a,bd510dfb,bdafbd98,4001c516,407ab174,bce1e339,3fbde944,bf7172c5,bfdb33a7,bf94a47b,4112008d,3fefaef6,c0d2294c,bdff851f,3e8e941c,40da7086,bf084b3e,40617add,3fffb816,402ba774,c0949459,c03c44ba,bda8426f,c09e0c10,3ea6dc16,3f90951b,bf740610,be058e75,bdc0ae97,3f360e9c,be13e494,bda75b31,bd4198c0,c0066b6c,be8c5bf5,bf3dfefb,c0989fc2,3ea1ce70,bdc62798,bf489c67,be304b26,bde222e0,bd9af351,400a35e5,bf806e0d,bd542461,bf65d182,3ed87c00,3fadc72f,bdf55fc7,bd080d89,3f8098a8,3fda79e5,bdb377ed,bff5aae7,c064ab36,c04eabbf,c088d623,bd2f7615,be4df0ac,be166c58,40223a17,4071f3b0,bfb67b5c,3ef2374c,3fc645b9,bd2c2baf,be055fe0,bcf4574b,be78a0a9,3fc13b87,bfd0840f,3e1fc270,402b57ee,bd2c8d72,3f890745,be0e986b,c0035d6f,bd217924,3f7aabc2,bdb86102,3f8a4445,3f22913c,bef05bbe,bd0404ad,bf33e679,3f8d68a8,bd23315b,40228f71,3f99f21a,bf841515,bd92d07b,bfb471fd,bd257ed7,3dbc6c48,3f77f849,bcec40ef,bfd20c9d,4035132c,be185749,c087d393,3f9f64bd,401c5e3a,bdda52a8,be13bf17,bd035931,3f6f2eea,bf77f148,be4eed93,bfdef348,3e8c172a,3de17f48,bd390648,3f932b8a,3ff6ec01

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4037bf68,00000000,00000000,00000000,40681227,3f520659,00000000,3ffa2c24,3f9236c6,3f600746,3fb54ba0,00000000,00000000,00000000,00000000,00000000,40aa1e86,00000000,40203a63,00000000,00000000,00000000,4103110e,00000000,00000000,00000000,40434845,00000000,00000000,00000000,00000000,3fd87b56,00000000,41214d25,00000000,00000000,00000000,3f9a8892,00000000,00000000,00000000,3f1c8630,4019a945,3ffcb04a,00000000,00000000,3fb1a56f,00000000,00000000,00000000,00000000,00000000,00000000,4057e7fc,402af396,00000000,00000000,40930e3a,3fb60575,00000000,00000000,00000000,00000000,40590fb6,3e140144,4058c71a,00000000,3ee23b08,3f05eea4,00000000,00000000,00000000,3eee544f,00000000,00000000,3f24c289,00000000,00000000,00000000,3f311929,406642a9,00000000,00000000,00000000,3f43d5c3,00000000,00000000,00000000,00000000,00000000,00000000,405445e7,00000000,00000000,00000000,00000000,3febe360,00000000,00000000,3fa8d2ee,00000000,3f3cbf32,00000000,3f09e424,00000000,00000000,3ef2e338,3f57c419,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8fd346,00000000,00000000,411e045c,3fc4eb0e,4110e70e,00000000,00000000,00000000,00000000,00000000,4058aeda,00000000,40154f7c,00000000,00000000,00000000,3f742ede,00000000,00000000,00000000,00000000,00000000,00000000,4001c516,407ab174,00000000,3fbde944,00000000,00000000,00000000,4112008d,3fefaef6,00000000,00000000,3e8e941c,40da7086,00000000,40617add,3fffb816,402ba774,00000000,00000000,00000000,00000000,3ea6dc16,3f90951b,00000000,00000000,00000000,3f360e9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1ce70,00000000,00000000,00000000,00000000,00000000,400a35e5,00000000,00000000,00000000,3ed87c00,3fadc72f,00000000,00000000,3f8098a8,3fda79e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40223a17,4071f3b0,00000000,3ef2374c,3fc645b9,00000000,00000000,00000000,00000000,3fc13b87,00000000,3e1fc270,402b57ee,00000000,3f890745,00000000,00000000,00000000,3f7aabc2,00000000,3f8a4445,3f22913c,00000000,00000000,00000000,3f8d68a8,00000000,40228f71,3f99f21a,00000000,00000000,00000000,00000000,3dbc6c48,3f77f849,00000000,00000000,4035132c,00000000,00000000,3f9f64bd,401c5e3a,00000000,00000000,00000000,3f6f2eea,00000000,00000000,00000000,3e8c172a,3de17f48,00000000,3f932b8a,3ff6ec01

# LAYER_3_PRE_ACTIVATION - 256 values
40c35ec5,405ec4d3,40acaac2,bed7f7a9,3de65fa0,4090475d,bdc7f39a,be2f484a,bd183efe,41131a6e,bedee34f,bfd4823d,bd6b57a7,bf400232,4139f60b,4078bdf4,be28565a,bed16299,bef63fc0,4043db11,bd4874a4,bd89833b,3fc4f776,bd78b1ea,bd86353e,418d4b4a,40b6e592,be467481,4135cd19,beea0529,be666fe5,be58471e,bd9c56f8,bd9aeaba,bda0b78b,c0ae9cbb,bdbaf489,40da229e,bd75f62a,bed7ff92,be8a5bc0,be79da8d,bd8c3252,be8c650d,3ff8cd4c,bd92effc,c1020430,4139b184,4125ca1d,be35d458,40818ae7,4158d0f5,be880ef7,40abcc3d,bec811b7,bebd1cd0,bd9645e7,41871041,40ad6c0b,c0b81777,c17a1247,40e1a9df,bd3e49b0,bfb54d41,c16f70f3,be10a2f4,bfbac705,c067416d,406058df,c0e8c486,bf054f65,bda594ec,bec6bf43,3fae3b9e,c01135c1,bf158f22,bd6d4f23,bdacd66e,bf786c9e,412015e1,bd3aa606,bff29121,40dc1715,4062310f,c18e0ab4,bf34c946,bebe8af8,40a16b11,be7e050e,bf353d08,bd3ec04f,41078eb8,c03c4ff5,41a7f058,bfd6df21,40ebff2f,bdfc7427,4124d6f1,4099715c,bed6c9c8,408c9cba,c06713fb,c130add0,c08a24f3,c1038831,4189eb74,40a760d9,c08ea2b1,bfa99cfd,be8948f0,bdf09c67,40286f25,bf91c366,bf83752b,408c65c5,be013a32,bea461ef,bdaa3740,bd89d2ed,c10f3c73,4186268b,4045a9d3,bea4a156,3e27c330,bda52354,c05aa10a,bebb9883,be47a929,3fc5861e,bdb71d1f,be33bd38,bd9057c0,bfd22643,be3ba844,4019d829,bd875698,40c71ae0,406b8c87,be38b010,bdae3e5d,be0d2450,3feeb490,bd860c23,bd695c50,bdf634a5,c0cad422,bf9c52f5,bf073f36,410d9390,bf50877b,bf15f32d,c172e5a5,41633284,4100b17a,c049428d,40d0ab47,c1bca46f,40f47d5d,c0e81ca1,bf82603b,416a9b13,412e1b94,bd9f1074,bd898f10,bd826e14,bee6e609,bdbd6792,bda254fc,3f1f8024,bd96d6f2,c0bf87eb,bfc38b36,417b4519,401fe7b4,411f388f,be0024f7,bddc7ec4,bf132430,bfcb8067,c09a717c,bfd31386,403ffd59,409ea516,3ff5c084,3fbe45d8,bff4c877,bf4a8e5a,4027aa52,418e6914,4056d33f,bedd86ba,414a3b72,bdb210bb,be9b1f79,bf8a303c,be277af6,beb19a2a,402717ad,c0ccffd1,c12afe54,be4fbf66,4150633b,be604999,bd8ac32e,bda6dc07,c08eaf4a,404f1b59,bed0ac0a,4000bc08,beba38c8,40e1c722,403b7b62,3fd246cd,be54d2b0,bda90c67,be9a8045,bf45342b,bd12f23d,3eb92708,3f675814,be3ff1f0,408ca738,4122a08b,beff910a,beb9c6fc,407fdeb9,c02dcf14,c0d25eb6,bf0f402d,be9efa12,bfa01790,3e82ea3a,41089079,bf280fae,bec270c4,bed3dcb1,bec4c22c,bd72b862,bdd6656f,411d92f5,4164378d,418471ed,c01a2e24,bd6606a4,3fa26b5d,4087b319,be88e77a,c0650637,c011e7ae,be3cee55,bdc0e780,409c982a,be346ca1,c0090d3f,3fa64e31,c075e9b9

# LAYER_3_POST_ACTIVATION - 256 values
