# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca1213,3c0e5d00,bd99b3e1,bfc7c0d8,39c05692,3fc8f455,3f1cbf32,3ef5c28f,3e5f3b64,3f0be76c,bdc9be2e,3c0e5c8a,bd998ef3,bf7ff62d,39c05691,3f7ff930,3f13227b,3eec6e51,3e5d77d1,3f050b11,3f7ec141,3f7ffd86,3f7f4785,3c27afc0,3f7ffffe,3a5f5400,3f517e3f,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f84a6,3f06170c,3eeda352,3ebee445,3eb75400,3e5cbd55,3e8fc8b0,3e8331c9,3e4b4eb6

# JACOBIAN - 9 x 10
3c9db5ed,bc262d2c,3bc6701c,3b8f8d9e,3b1e9ad0,3a171852,ba8a157d,3f40bf26,3eb0f468,3f0bc184
bb040a80,bf8ec34d,3dfce956,be1cb4b3,bfc1d336,bf430a34,be6234ac,3f681393,bfb46d00,3f52c2a4,bf929723,bf790702,becc53a0,3fbad0ee,3cbe3838,beaa0359,bf95e655,c007112a,3e69fcb6,3e73d5e6,bc0567c0,be9b3d0c,3ed71e9b,bda44d20,bf5cfa71,bfa7efae,bf64988c,3f52675d,bf0b4664,be0c7143,bfafa0cd,bf20d634,3df6fe5c,bd910f28,bf83ad10,be2259df,3f587fec,3f34f218,bfb91bd1,ba9e7e00,3d0a15e8,be904d2a,bef89ed2,be961b8a,bbab4700,bf3ae13d,3f109159,40072fb6,bdfedf16,beeda1ef,bf158be0,3f603c6a,bea0d92c,bf30d713,3e24a58a,beb00a9a,3e3ae1c7,3f828db8,3f213f70,bf94875a,3eac83d9,beb0e61e,bfe1a817,3f75a37f,bdded530,3ee22545,bc44f9a0,bf7e6f05,3f39b9d1,bddc66e5,3f6373ea,bedae526,bf38d498,3f035577,bff9314c,3e463788,bf4405ee,bf18045a,bd9c0b0a,bff3e458,be1b81ab,bef8559f,3ee30882,bf60d65e,bed4ded8,3f2ddee1,beaa341e,bec0a9e3,bf560d80,be074530,bf52905a,bf46e635,bf922d74,c00e07fe,bf84d265,bec87c55,bffc80a6,be8f527c,3ef9bbe8,beca9748,c013ea5f,bf799e54,bf70f18e,3ea9adc4,be777658,bf8df267,beebd996,becd17e6,3eb763a5,bf8f13e6,bea157cc,bf7df0d0,bf5ef35f,3dc8efc6,3edce49e,3e356450,bef1286c,3f7b14b3,bff90b13,bf568d66,3f6a53aa,bf4c85e7,bc9f9ff8,3f8096bc,bfba768e,bfe26e3f,bfc5beb3,3fad2c23,bdd1be0d,bc699920,bf908ff2,bf6f7f1c,bd643908,bece192a,3f0db7e3,bfd81268,3f61c272,bf0ce55b,bf6ec68f,bfcce4b9,3ef670e8,bef89381,be5ff6b6,3ea34316,3efab4ba,3e9cfa9f,bbf622c0,bf8b2d73,bddaf105,bfb81313,3e805a10,bf494003,bd8ebbfc,bf076060,bf5a9145,be9950b8,bfe92c1e,bf0543c5,bf086f5c,be159841,3f454688,bf81e430,bf03f48a,be01fedb,3e4ddcc4,3e605664,bf34e619,c008bf2d,bf9a70d0,bf2a7c2c,bfa1402f,3cd35450,bf95bb34,bf9d048a,bf6851ea,bfbe5969,3f0ee065,3e8ae79a,bdd39d58,bf4f3913,bfa9ed04,befd5207,bf098ebf,3f57e32d,3e9f87e7,3e6d656e,be354720,3f10c1f5,bebc531b,bed7e78f,bf12b5b3,bf794e72,bf57b2eb,bf147100,bf93a24f,3f76894d,bc131340,3ea962a5,bedc10ba,bf9d8106,3dfa9640,3fb63946,bdfdd0dc,bf9f00a2,bdd9987b,be9f812a,be610ad1,c00052e4,bfd6c288,bf775c44,bf52ca32,bf82e7cb,bf32d99a,bfc4671a,be939cd2,bf957db0,3eb2e108,3f33e87d,3fafc3fb,bfb916b5,3f283b23,bfb286cb,3f674930,bf2ffc89,bf094456,3de50bcc,bff57a9a,bf2b3056,be5e5654,bfb91270,3f1f4350,3e845241,bf43498d,3f419ab3,bf34ea3f,bf86b47e,3f11ac00,3d3c2044,becf68ab,3e853c4c,bf564f69,bd11a950,be58d3fb,bfd7dcc7,3e766b38,bf30d90b,bf9aff3f,3f816915,bf31fb54,bf9c73b9,3e5ba437,bfacadde,3e5cd8aa,bf0180cd,bfc51dc6,bf810819

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dfce956,00000000,00000000,00000000,00000000,3f681393,00000000,3f52c2a4,00000000,00000000,00000000,3fbad0ee,3cbe3838,00000000,00000000,00000000,3e69fcb6,3e73d5e6,00000000,00000000,3ed71e9b,00000000,00000000,00000000,00000000,3f52675d,00000000,00000000,00000000,00000000,3df6fe5c,00000000,00000000,00000000,3f587fec,3f34f218,00000000,00000000,3d0a15e8,00000000,00000000,00000000,00000000,00000000,3f109159,40072fb6,00000000,00000000,00000000,3f603c6a,00000000,00000000,3e24a58a,00000000,3e3ae1c7,3f828db8,3f213f70,00000000,3eac83d9,00000000,00000000,3f75a37f,00000000,3ee22545,00000000,00000000,3f39b9d1,00000000,3f6373ea,00000000,00000000,3f035577,00000000,3e463788,00000000,00000000,00000000,00000000,00000000,00000000,3ee30882,00000000,00000000,3f2ddee1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef9bbe8,00000000,00000000,00000000,00000000,3ea9adc4,00000000,00000000,00000000,00000000,3eb763a5,00000000,00000000,00000000,00000000,3dc8efc6,3edce49e,3e356450,00000000,3f7b14b3,00000000,00000000,3f6a53aa,00000000,00000000,3f8096bc,00000000,00000000,00000000,3fad2c23,00000000,00000000,00000000,00000000,00000000,00000000,3f0db7e3,00000000,3f61c272,00000000,00000000,00000000,3ef670e8,00000000,00000000,3ea34316,3efab4ba,3e9cfa9f,00000000,00000000,00000000,00000000,3e805a10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f454688,00000000,00000000,00000000,3e4ddcc4,3e605664,00000000,00000000,00000000,00000000,00000000,3cd35450,00000000,00000000,00000000,00000000,3f0ee065,3e8ae79a,00000000,00000000,00000000,00000000,00000000,3f57e32d,3e9f87e7,3e6d656e,00000000,3f10c1f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f76894d,00000000,3ea962a5,00000000,00000000,3dfa9640,3fb63946,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2e108,3f33e87d,3fafc3fb,00000000,3f283b23,00000000,3f674930,00000000,00000000,3de50bcc,00000000,00000000,00000000,00000000,3f1f4350,3e845241,00000000,3f419ab3,00000000,00000000,3f11ac00,3d3c2044,00000000,3e853c4c,00000000,00000000,00000000,00000000,3e766b38,00000000,00000000,3f816915,00000000,00000000,3e5ba437,00000000,3e5cd8aa,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc4c6d5,3f68dbc9,bf6fced8,3d3339ac,c023b980,c01d38a0,c089ed07,c0853dc0,bf91e8bb,bf720b8e,3f335f8c,bfca0f04,bea44148,4008b724,c046315c,bf265afe,be000778,bf147260,bc9559eb,3e3d0e32,3ebe85f0,c032631d,bc9aeffd,bf991b6c,3f446adb,3f05dfed,beb53c4a,bf95e70d,be1065b7,3f1218f5,3f054fdd,3fe3df58,bb6389a0,bc984a99,bc9e3369,be0d90df,3efee961,bda2a780,bca9d0c4,bfbc1197,bc85f569,3dfaaeea,3e9ce06e,4089e714,3fb3eac2,bf53f119,bd787500,3c6b27a0,c03d123f,c0336fe7,bf018715,bf4b6637,bf53f9c6,3fbc470a,403b8180,3f945d89,bc47f00a,3f2a5d2d,bfc4e1a7,bf1fb213,4098096c,c0b39d11,3f3b08b9,401c82a7,3d950a38,c01e2819,c06be315,3ff64d98,3e7da5c6,bd4537f3,bca3dd2f,bf35751c,bcb98b85,be800bcc,be9c6e4e,bfa38ba8,bdc4cca3,3f0a882d,bf0afba8,3fc54920,403e0f00,bd53fb77,bc8cd397,3f968702,3fc1b4bf,bd8efbaa,bcb5058f,bf91bffd,c00d30a1,3fdc028c,3df301d8,c0356b45,bffc3424,3dd1bc8a,3d30bb9a,3f9821e7,3b6cd700,bf02dd02,c031d802,bfa34d0f,3f4b0757,bf1ad16e,bcd3610a,3e688472,c0089708,3f045501,bdc4824c,c050562a,bc9d821f,beeebaa8,bf34ecdd,bf38d77f,c05c77c5,bf5ba84a,bf520cd7,3f9cde0e,3fe4699d,bf932685,bf315e14,bf72d9ab,bd00fbf7,40312c1b,406c59ac,beaab6e9,bf3e5736,3fb224e2,3f1a35be,3f6245e8,3e890540,bf7cfe76,c0177ff9,bd0d0880,bcdcc38f,3e77f335,3cfdb530,c0120747,c02b9149,bc7c011d,3f549967,bfbaf535,bff8541e,bca47bb6,bf4a00df,bbbf949d,bc74921e,be0b9ef0,bf921aa7,3fb0706d,bfd039bf,bffeaa70,3f604679,3edd9782,3ea9d48c,bd6f2695,bf75d0c4,bf1444f2,bfa308b8,c017d34b,bceb5c18,bf0a1515,3f45703a,bdcc9c20,c00a5d74,3dd67124,bf185548,bfbb2174,bf7bd1ef,bc98ed96,be1cdc20,bfe0f849,3e28529a,bca67fda,3fadbd3c,bf0c40d5,3f596271,3fedca7e,bf480470,3f5ec4d3,3d893a60,beaf49e1,3f030f0c,bffa08d5,3e8a85e7,bf4be5ce,bfcbbe49,3e34b2e9,bf0d7dff,bea1f9ea,bf97ec50,bcaa0b76,3e4d943c,bc6e3e54,3e195c69,bcb0cdb9,c019bec8,bcd3de15,bf86f7db,bfd096f4,bebba60e,3f506c96,3f9a03b7,3f4720cf,bd568bfd,c038d19b,3ec5a2a2,bf3191f7,bf951cfa,3e97d380,bea55570,bddd8faa,bc7ae715,3f9b720e,bf0d23bc,bd4c790d,bf0f573f,be9a9438,bce89bb5,be1d7ff4,bea5a086,bf3fe5f2,40166159,3eae4189,3fae9ec5,40040fd4,bcb01de8,3f64aecd,bcc0d789,bd0499cf,3e16cf4a,bf59aa4c,bd89b166,bf7ac749,bf0a5c9f,3f370298,400f8330,be864d66,bee896b7,bdcc6b82,bfa53dfe,beeec96e,bf9c05fd,bf09965c,3f46b3a5,bd8203a6,c04d9217,bf531942,bc8890b6,bd2ad214,bfda67f9,bf12d11e,c00cc519,3f9b705c,bc7322e9,404e464d,3dd609d0,40240883

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f68dbc9,00000000,3d3339ac,00000000,00000000,00000000,00000000,00000000,00000000,3f335f8c,00000000,00000000,4008b724,00000000,00000000,00000000,00000000,00000000,3e3d0e32,3ebe85f0,00000000,00000000,00000000,3f446adb,3f05dfed,00000000,00000000,00000000,3f1218f5,3f054fdd,3fe3df58,00000000,00000000,00000000,00000000,3efee961,00000000,00000000,00000000,00000000,3dfaaeea,3e9ce06e,4089e714,3fb3eac2,00000000,00000000,3c6b27a0,00000000,00000000,00000000,00000000,00000000,3fbc470a,403b8180,3f945d89,00000000,3f2a5d2d,00000000,00000000,4098096c,00000000,3f3b08b9,401c82a7,3d950a38,00000000,00000000,3ff64d98,3e7da5c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a882d,00000000,3fc54920,403e0f00,00000000,00000000,3f968702,3fc1b4bf,00000000,00000000,00000000,00000000,3fdc028c,3df301d8,00000000,00000000,3dd1bc8a,3d30bb9a,3f9821e7,3b6cd700,00000000,00000000,00000000,3f4b0757,00000000,00000000,3e688472,00000000,3f045501,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9cde0e,3fe4699d,00000000,00000000,00000000,00000000,40312c1b,406c59ac,00000000,00000000,3fb224e2,3f1a35be,3f6245e8,3e890540,00000000,00000000,00000000,00000000,3e77f335,3cfdb530,00000000,00000000,00000000,3f549967,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0706d,00000000,00000000,3f604679,3edd9782,3ea9d48c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45703a,00000000,00000000,3dd67124,00000000,00000000,00000000,00000000,00000000,00000000,3e28529a,00000000,3fadbd3c,00000000,3f596271,3fedca7e,00000000,3f5ec4d3,3d893a60,00000000,3f030f0c,00000000,3e8a85e7,00000000,00000000,3e34b2e9,00000000,00000000,00000000,00000000,3e4d943c,00000000,3e195c69,00000000,00000000,00000000,00000000,00000000,00000000,3f506c96,3f9a03b7,3f4720cf,00000000,00000000,3ec5a2a2,00000000,00000000,3e97d380,00000000,00000000,00000000,3f9b720e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40166159,3eae4189,3fae9ec5,40040fd4,00000000,3f64aecd,00000000,00000000,3e16cf4a,00000000,00000000,00000000,00000000,3f370298,400f8330,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46b3a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b705c,00000000,404e464d,3dd609d0,40240883

# LAYER_2_PRE_ACTIVATION - 256 values
bfb6a9bb,bddaddc8,bfb0285a,4037bca8,be89ed8b,be0f9a99,bf6d7272,406810e5,3f520a62,be5fc3cb,3ffa2c77,3f923673,3f5ff7a6,3fb54aae,c180c17f,bd2ee057,bd69141a,bfaae31f,c028136b,40aa1e52,bf152d8d,40203a2d,c04865c1,c022a6ee,bcbebc46,41031154,bdbed823,be9947db,bf5a9d60,40434521,bf04139e,c03d37ec,bf6c42d5,bf5711eb,3fd87e91,bf63bcb9,41214d49,bd8451c6,be3ce23e,bec0a8d6,3f9a8865,bde56d39,be4498a6,bdd7d5a6,3f1c8ab1,4019aa92,3ffcb0d9,bee1c318,be2320ae,3fb1a206,be011def,be036306,be20db0c,bda97080,bf235ff2,bfbfb84d,4057e579,402af2c6,be41a06f,c0168a9a,40930cf6,3fb60a29,bcd354ec,bc4ab480,c02bda34,bd1b6903,40590f5d,3e1422cc,4058c850,be027ab8,3ee244ca,3f05ec43,bdf0bebc,bfa34cb2,be7bbfe0,3eee76a5,bf6004d4,c0166837,3f24c12f,bcbfb49e,bfebddca,bf2b2510,3f311c0b,406642d1,bdde4888,bf52418e,bd025679,3f43d51f,bcd16e18,c01736df,c0256f66,c03bce38,bd7b9e46,be9c2131,405444b0,bdbf20b9,bf920835,be0ecbbf,bd4f2e9e,3febe413,be2ad3ad,c0ffd733,3fa8d5d4,bfdbaa3a,3f3cc146,c00373b7,3f09fe30,c005b8ad,bdd49f18,3ef2e158,3f57cb4b,be201473,bd05ae44,bcf64faa,bce102c6,c0a366b2,c09065f0,be359ecf,be0fd8e0,be0589fa,3f8fde21,bd49f59c,c051773c,411e0497,3fc4e9a5,4110e73f,bfd1c377,c0554745,bd07d1d5,bf2228c8,c0a86a1f,4058affe,bf029b40,4015511a,bdb177cc,c06b2a48,bf1665d0,3f742894,c09acd17,be50f630,bd0b5991,be1e08df,bd510e6a,bdafd0e8,4001c748,407ab3b8,bce1e120,3fbdeaa4,bf717049,bfdb32bc,bf94a10b,411200c5,3fefade2,c0d227b9,bdff85d7,3e8e892c,40da7131,bf0851ea,40617ce4,3fffb774,402ba5c0,c09494c8,c03c4519,bda84294,c09e0d46,3ea6ccf0,3f9098c1,bf7406d6,be058edc,bdc0ae9f,3f3614bd,be13c53c,bda75b7b,bd415400,c0066b0a,be8c5c45,bf3dfc72,c0989e65,3ea1d540,bdc5f910,bf488e79,be304b6e,bde20830,bd9af3ff,400a37b6,bf806df6,bd54254d,bf65acd6,3ed88eda,3fadc951,bdf55fd9,bd080dca,3f80985d,3fda7804,bdb3779a,bff5ab94,c064a912,c04ead94,c088d4a1,bd2f762d,be4df052,be16d8d0,40223cdf,4071fa2f,bfb67c2a,3ef24ce8,3fc64836,bd2c2bc3,be056003,bcf45965,be78a230,3fc14295,bfd07fd9,3e1f8ef0,402b609b,bd2c8e1e,3f88fa57,be0e986a,c0035a71,bd21799b,3f7ab2f2,bdb86187,3f8a4708,3f229844,bef06306,bd04051d,bf33e60c,3f8d6632,bd23326a,40228d0d,3f99f287,bf8420c8,bd92d02b,bfb47665,bd257ebe,3dbce070,3f77f84d,bcec4425,bfd213fd,4035134c,be185773,c087d333,3f9f6844,401c5d70,bdda5237,be13bf4e,bd035a66,3f6f325b,bf77ed7f,be4eee3c,bfdeefa8,3e8c12c4,3de1a870,bd390775,3f932ea7,3ff6eb20

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4037bca8,00000000,00000000,00000000,406810e5,3f520a62,00000000,3ffa2c77,3f923673,3f5ff7a6,3fb54aae,00000000,00000000,00000000,00000000,00000000,40aa1e52,00000000,40203a2d,00000000,00000000,00000000,41031154,00000000,00000000,00000000,40434521,00000000,00000000,00000000,00000000,3fd87e91,00000000,41214d49,00000000,00000000,00000000,3f9a8865,00000000,00000000,00000000,3f1c8ab1,4019aa92,3ffcb0d9,00000000,00000000,3fb1a206,00000000,00000000,00000000,00000000,00000000,00000000,4057e579,402af2c6,00000000,00000000,40930cf6,3fb60a29,00000000,00000000,00000000,00000000,40590f5d,3e1422cc,4058c850,00000000,3ee244ca,3f05ec43,00000000,00000000,00000000,3eee76a5,00000000,00000000,3f24c12f,00000000,00000000,00000000,3f311c0b,406642d1,00000000,00000000,00000000,3f43d51f,00000000,00000000,00000000,00000000,00000000,00000000,405444b0,00000000,00000000,00000000,00000000,3febe413,00000000,00000000,3fa8d5d4,00000000,3f3cc146,00000000,3f09fe30,00000000,00000000,3ef2e158,3f57cb4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8fde21,00000000,00000000,411e0497,3fc4e9a5,4110e73f,00000000,00000000,00000000,00000000,00000000,4058affe,00000000,4015511a,00000000,00000000,00000000,3f742894,00000000,00000000,00000000,00000000,00000000,00000000,4001c748,407ab3b8,00000000,3fbdeaa4,00000000,00000000,00000000,411200c5,3fefade2,00000000,00000000,3e8e892c,40da7131,00000000,40617ce4,3fffb774,402ba5c0,00000000,00000000,00000000,00000000,3ea6ccf0,3f9098c1,00000000,00000000,00000000,3f3614bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1d540,00000000,00000000,00000000,00000000,00000000,400a37b6,00000000,00000000,00000000,3ed88eda,3fadc951,00000000,00000000,3f80985d,3fda7804,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40223cdf,4071fa2f,00000000,3ef24ce8,3fc64836,00000000,00000000,00000000,00000000,3fc14295,00000000,3e1f8ef0,402b609b,00000000,3f88fa57,00000000,00000000,00000000,3f7ab2f2,00000000,3f8a4708,3f229844,00000000,00000000,00000000,3f8d6632,00000000,40228d0d,3f99f287,00000000,00000000,00000000,00000000,3dbce070,3f77f84d,00000000,00000000,4035134c,00000000,00000000,3f9f6844,401c5d70,00000000,00000000,00000000,3f6f325b,00000000,00000000,00000000,3e8c12c4,3de1a870,00000000,3f932ea7,3ff6eb20

# LAYER_3_PRE_ACTIVATION - 256 values
40c35bd4,405ec615,40acaca7,bed7f82b,3de61d60,409046f0,bdc7f3ad,be2f494f,bd183f9a,41131b7d,bedee439,bfd483ef,bd6b5991,bf400338,4139f5ca,4078bd83,be2856c7,bed163b3,bef63cd8,4043e19e,bd4873a7,bd89835d,3fc500a5,bd78b432,bd8634f9,418d4b89,40b6e6b3,be467578,4135cbe6,beea0646,be66714e,be58482a,bd9c57b6,bd9aeb32,bda0b78a,c0ae9ec1,bdbaf51a,40da228a,bd75f989,bed80074,be8a5c76,be79db58,bd8c3304,be8c6556,3ff8d592,bd92f0d8,c1020549,4139b261,4125c93a,be3585e8,40818ce8,4158d192,be880fc8,40abcb40,bec8125a,bebd1d7b,bd964785,4187108d,40ad6c06,c0b81a30,c17a0fd4,40e1aa15,bd3e4a0e,bfb54639,c16f72c5,be10a333,bfbac78d,c067442f,406057fc,c0e8c953,bf054fc7,bda59610,bec6c022,3fae3b69,c0113487,bf1588de,bd6d511a,bdacd735,bf786daa,412016da,bd3aa600,bff28fda,40dc1909,406232f7,c18e09b5,bf34b88a,bebe8bab,40a16dbc,be7e063d,bf3541e4,bd3ec015,41078fe8,c03c5126,41a7f094,bfd6d5d2,40ec017d,bdfc744c,4124d779,409974d3,bed6caa3,408c9c2e,c06715fc,c130b03a,c08a2b9a,c10388b9,4189eba9,40a760df,c08ea1d5,bfa99d99,be894956,bdf09da4,40287007,bf91cc2d,bf83769b,408c681a,be013a98,bea46290,bdaa2860,bd89d3e0,c10f3ce6,4186265a,4045aea8,bea4a224,3e275eac,bda5243f,c05aa35c,bebb992e,be47a9bc,3fc58790,bdb71e10,be33be1e,bd902180,bfd223f3,be3ba88b,4019d849,bd875705,40c71c9f,406b8c41,be38b083,bdae3fbe,be0d24fb,3feeba54,bd860d53,bd695bd7,bdf635a7,c0cad4df,bf9c536b,bf073fe0,410d94d8,bf50881f,bf15f3ac,c172e85a,4163328c,4100b252,c0494332,40d0acf0,c1bca495,40f47d06,c0e81ecc,bf8260c7,416a9bc9,412e1c19,bd9f1071,bd898f1a,bd826f09,bee6e700,bdbd6748,bda256aa,3f1f79a0,bd96d7d3,c0bf8855,bfc38cd0,417b455e,401fe923,411f386e,be00250f,bddc7fb2,bf1323e2,bfcb7c09,c09a7221,bfd31195,4040015d,409ea6e2,3ff5c857,3fbe41b8,bff4cc44,bf4a7eb4,4027aaf3,418e6956,4056d569,bedda9b6,414a3bea,bdb210df,be9b2001,bf8a3173,be277ba4,beb19b10,4027186e,c0cd00b1,c12aff40,be4fc0bf,41506464,be604a56,bd8ac377,bda6dcb6,c08eb0cd,404f1cef,bed0ac2b,4000c160,beba3c20,40e1c920,403b7faf,3fd2520e,be54d412,bda90d35,be9a80c7,bf453568,bd12f4c8,3eb913bc,3f6769e7,be3fc748,408ca7cd,4122a06c,beff91eb,beb9c7e9,407fe092,c02dcb7c,c0d25e2e,bf0f40d9,be9efaa4,bfa017e0,3e82bc64,410890aa,bf281009,bec2681c,bed3dd6c,bec4c345,bd72b777,bdd665ed,411d9237,4164374a,41847200,c01a2f10,bd660702,3fa26503,4087b675,be88e7b0,c0650640,c011e969,be3cef33,bdc0e78e,409c976d,be346cd6,c0090dea,3fa65137,c075f8e9

# LAYER_3_POST_ACTIVATION - 256 values
