# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdaf0553,3bda938d,bd87796c,bfc80f39,3993aa1c,3fc8fc44,3f225b07,3ecccccc,be4ccccc,3f0be76c,bdaecece,3bda9322,bd876022,bf7ff780,3993aa1b,3f7ff932,3f17b056,3ec761d6,be4b6ff8,3f050b11,3f7f10d4,3f7ffe8a,3f7f70aa,3c0080c0,3f7fffff,3a1fe400,3f4e3834,3f6bcaa7,3f7ae5a4,3f5ab698

# OUTPUT - 9 values
3f105935,3eda897e,3ec8ad97,3ea9d305,3e8cc604,3e6d4fb6,3e3cac70,3e3db0bf,3e251cc3

# JACOBIAN - 9 x 10
bb98a364,baac4b8c,bbf91a94,3bdf83ee,3ab4a8a2,3b0c91de,baa10bf0,3f2e5229,be9d694d,3f30a50f
bcac5571,bf37ac47,3e14ad83,bda985aa,c01ce4b8,c081ce6d,c08dd8ee,bf91c3ac,c0018e8d,bf9586e0,3f27cfa0,bfd86f14,3f7d3db7,3fb7ace0,c0527b57,3eff0c51,be4736a0,bf162b6a,bc89c2d1,3e18dfc8,3f34d2ff,bff567f5,bc8bfb0d,bfb5ccb0,3f93b6b6,3f704a68,be90cc5b,bf2ec217,be084363,bcbb87d0,3edb43d0,3faecee8,bd689b38,bca55579,bc9fdb3b,bf1ebf47,be5fba08,bd8cdc93,bca9f67d,bfd837b0,bc802d7e,3e1fab6f,3eaae54e,4076bdb7,3ecee08a,3e86d1c0,bdcd5258,3f987ad4,bf966e32,c066d82e,bf06dc45,bf332dbf,bf753c6e,3fb5855f,4033cd62,3f8933c6,bc7a7d65,3f25b725,be08fc7c,bf22f34b,4086ed74,bfa69bbe,3f35cbf7,40237c81,3d448cf0,c012d9a6,bfdba47a,3e1132da,3de00748,bd2ddf96,bc9572cb,be9bc6d5,bca1d246,bf06081a,3f4afc9b,bfa2eec5,bdbba547,3dfee9bc,bf1279f2,3fc70258,404595ea,bd6148f6,bc8972f9,bcc036a0,bf1f3d83,bd8b88ac,bcb2d3c7,bf8b035b,bf39d219,3fda56da,3e0e8c2a,c0377e24,bfeb6fc9,bef24e6d,bf0d5339,3f6ba34f,3d1bc130,bee9cf1a,c032950b,bfb9385a,bf0b6a3a,bf8c91f4,bc9e68b6,bf921700,c000a954,3f2edc9b,bdc3a08a,bfc66ca7,bc89b5c5,bf509004,3e4a6272,bee14342,c05528ff,bf27015c,bf3d4eb5,4008b468,3fe10157,bf90689e,beac89ef,bfe63bf2,bcf37ee5,400d85c4,3ff3674d,bf93fb1c,beb393c1,3fd14af7,3e33eb56,bebc4993,3dbb1540,3e5bdde6,c00a6538,be8bd1c5,bcbf44c7,bed5c11f,3fc65ef7,c007cf37,c012b1c7,bc3e3db6,bec65d22,be9bf765,bff5982f,bc8c042e,bf54d14d,bbfbb836,bc7415b4,bd4e5848,bfad6b66,3fbe6b78,bfa03e2c,bfe5c048,3f69c337,3f2b258c,3fb2e203,bd644379,bf626de4,be9878ff,bfbcca04,c03165c2,bcc1fbb8,3e3f7aff,3f39b204,be48e114,c01803ea,3e6d0412,3fdbb923,c067310b,bf8bded8,bc9fab0a,be38ea44,bfbe20e3,bca05df8,bcab44cb,3fd56b47,bf321d0d,3f4f88f9,be59ee10,bf75a861,3f3d66aa,bfd6fa25,bf305365,3f6e8ee3,bf92cf28,bcb7bc58,3e64da7e,bf8bf97a,3e7904dd,bf11a856,be88be1b,bf9a60b1,bca2e907,3e588d02,bc618876,3e29fb35,bc9a4e49,3e75e4ed,bcd8f55b,3eeb27a6,c084cd14,bff649ef,3f34ccc8,401da02c,3f245d52,bd411464,c035db6e,be83f35a,bef88b6a,be6eeab6,3e8613bd,bf03493d,bddc0013,bc44b024,3dff6afc,3f0eb590,bd30f636,beb87538,bf04dc63,bcad1eee,3f10796f,3f13ff75,bf37646d,40166b97,3ed2c4c9,3f67aeaa,4003b1dd,bcaa6b1a,bf16797b,bcb5df7d,bd014318,bd1858f0,bf14358f,bd827487,bf686da3,bd49b650,be9d3d9c,3e1364d2,3e4877a2,3fa5062b,be168a5d,bfa6520c,bebd3df5,3e3d12fc,3f212fde,3f694326,bd713e87,c04a9a49,c02d83b0,bc91029e,bd100ebb,bfcbba4e,bf24c7c3,c00c6828,3fa219b2,bc3853b9,4035ff6c,3da44e98,3f9fb52d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3e14ad83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27cfa0,00000000,3f7d3db7,3fb7ace0,00000000,3eff0c51,00000000,00000000,00000000,3e18dfc8,3f34d2ff,00000000,00000000,00000000,3f93b6b6,3f704a68,00000000,00000000,00000000,00000000,3edb43d0,3faecee8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1fab6f,3eaae54e,4076bdb7,3ecee08a,3e86d1c0,00000000,3f987ad4,00000000,00000000,00000000,00000000,00000000,3fb5855f,4033cd62,3f8933c6,00000000,3f25b725,00000000,00000000,4086ed74,00000000,3f35cbf7,40237c81,3d448cf0,00000000,00000000,3e1132da,3de00748,00000000,00000000,00000000,00000000,00000000,3f4afc9b,00000000,00000000,3dfee9bc,00000000,3fc70258,404595ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fda56da,3e0e8c2a,00000000,00000000,00000000,00000000,3f6ba34f,3d1bc130,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2edc9b,00000000,00000000,00000000,00000000,3e4a6272,00000000,00000000,00000000,00000000,4008b468,3fe10157,00000000,00000000,00000000,00000000,400d85c4,3ff3674d,00000000,00000000,3fd14af7,3e33eb56,00000000,3dbb1540,3e5bdde6,00000000,00000000,00000000,00000000,3fc65ef7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe6b78,00000000,00000000,3f69c337,3f2b258c,3fb2e203,00000000,00000000,00000000,00000000,00000000,00000000,3e3f7aff,3f39b204,00000000,00000000,3e6d0412,3fdbb923,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd56b47,00000000,3f4f88f9,00000000,00000000,3f3d66aa,00000000,00000000,3f6e8ee3,00000000,00000000,3e64da7e,00000000,3e7904dd,00000000,00000000,00000000,00000000,3e588d02,00000000,3e29fb35,00000000,3e75e4ed,00000000,3eeb27a6,00000000,00000000,3f34ccc8,401da02c,3f245d52,00000000,00000000,00000000,00000000,00000000,3e8613bd,00000000,00000000,00000000,3dff6afc,3f0eb590,00000000,00000000,00000000,00000000,3f10796f,3f13ff75,00000000,40166b97,3ed2c4c9,3f67aeaa,4003b1dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1364d2,3e4877a2,3fa5062b,00000000,00000000,00000000,3e3d12fc,3f212fde,3f694326,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa219b2,00000000,4035ff6c,3da44e98,3f9fb52d

# LAYER_2_PRE_ACTIVATION - 256 values
be391fa0,bdb8f1a1,3fd4de50,405719a3,be8f0c9f,be02be1b,bfbb9b15,40525ae1,3f5e0baf,be4b06fa,c0535b52,3f8daf26,bf1768be,3e9ab1f4,c11ef13e,bd2a5e00,bd60b7c3,3f22e4f0,4028532a,40a81887,bf7b2a58,403f8125,c00f8fc0,3fb09556,bcfb7b3c,40e6c825,bdc2b601,be89d752,bf5bd750,3f7ff64a,bd384e10,c01b5042,bf77dc38,befb819a,3fe5a170,bfc6bc40,410c8da9,bd67ff1c,be3b127b,beb00ecc,c0281a81,bdd72226,be368136,bdcf2b0b,3f577f65,4009708d,3ff51bcd,bf00c24f,be13935a,3fdfbc59,bde1b7f6,bdf082fd,bf1bd1e4,bd986119,bedf8d52,bf7864f7,4075421d,401ef4bd,be3d97ef,40356ab1,40ad3e17,3fcc15f4,bcef9be5,3e0dc0e0,c015e91f,bcdeed77,40838f6d,3e5175b2,40100387,bdf38097,be257dc2,3eb2fce4,bded7b29,c04fb33f,bf990dab,bd5a9ef0,3f52ab15,c0090e12,3fa18d70,bcc461a4,3f8c40cd,3ec68298,3f5f0af1,40284de5,bdcc437e,bf1f2374,bd0c984a,3f9e49e3,bccf6533,c02c8f6f,3eedb00d,c01a4b3f,bd85769b,be865a75,c010008c,bdc43377,c018451e,be094244,bd53dd5f,bfa8600d,be33fd80,c0cc481e,3f91e2d6,bdc92a10,3f7fe1a8,3e969216,40304263,be927bac,bdd1a724,3f82f78a,3f44c546,be16d4e2,bd09ea1e,bcfcb872,bd11586a,c0a7d3ed,bd926308,be1f90d4,bdedbf08,bdedfaa1,3f985313,bd433089,3f6129f9,4109c9b0,bfb1cebd,40f92d01,bf9a536a,bf4fa76b,bcff5b3c,bfb7c1b9,c0bbd5fb,40510400,be9bfa4a,40036be7,bdaa6d78,bfd192e8,c0cc87b8,3fbc2080,c083b5be,bd324100,bcf11076,be113f2f,bd47e0dc,3edc5dc4,4025822e,40524310,bcea237a,3f43c001,c008a7c6,bfbf2885,bf64b515,40ff7e27,bfc6c2d8,c0cdeee2,bdffc0ba,3edae73c,40cf11a2,c087f014,3ff1db06,bfd7b943,3ecaffb4,3e08b270,c0413bf1,bd985302,bfd57bb9,3ffbd4f3,3f021b35,bf6d799c,bdeef2b1,bdd33890,bed987b2,bf000bc7,bda9868c,bf00fa36,c024be48,be7637f7,bee00e05,c03d0487,3e023e92,bf76c9d6,bfa154b4,be215581,3dfcd128,bd8f215c,40023e5e,402f092a,bd1a6c4e,bf5758d8,bf0744e7,3fd62d24,bdf6f44d,bd2322a8,3f63083a,3ffdc19c,bdb8a6ce,bff012a8,c077b54d,3f96abf0,c08b7f01,bd33f0fe,be29efe9,bfac97f5,3fa2553b,40784f8a,bfd363c5,3e2605a8,be7b73e4,bd23e898,bde2ae9c,bcc9a5a1,be75105b,3feecec8,bfdc9f15,bd606ff0,4014f7c1,bd1b5c4e,c049a0f6,bdf55779,bfbbfbcf,bd2de1a9,402c5a4c,bdb38765,3f4ca414,bef6f632,3f04584f,bce7d64f,c02f95d1,3f805c4c,bd353285,4015d5b3,c0201581,c04047ca,bd968dc3,bf3f7c85,bd01beed,bde82810,3eca798a,bd1ab284,bfa91696,401dc7e7,be06e64e,c0992205,3edbeae1,c01c25ad,bdd3a882,be0d99c4,bd1dafe0,400df28a,beebba5e,be2a9ccd,c0256fb6,3eaa403c,bed58fec,bd52452a,3f821b41,c00cf6ba

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3fd4de50,405719a3,00000000,00000000,00000000,40525ae1,3f5e0baf,00000000,00000000,3f8daf26,00000000,3e9ab1f4,00000000,00000000,00000000,3f22e4f0,4028532a,40a81887,00000000,403f8125,00000000,3fb09556,00000000,40e6c825,00000000,00000000,00000000,3f7ff64a,00000000,00000000,00000000,00000000,3fe5a170,00000000,410c8da9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f577f65,4009708d,3ff51bcd,00000000,00000000,3fdfbc59,00000000,00000000,00000000,00000000,00000000,00000000,4075421d,401ef4bd,00000000,40356ab1,40ad3e17,3fcc15f4,00000000,3e0dc0e0,00000000,00000000,40838f6d,3e5175b2,40100387,00000000,00000000,3eb2fce4,00000000,00000000,00000000,00000000,3f52ab15,00000000,3fa18d70,00000000,3f8c40cd,3ec68298,3f5f0af1,40284de5,00000000,00000000,00000000,3f9e49e3,00000000,00000000,3eedb00d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91e2d6,00000000,3f7fe1a8,3e969216,40304263,00000000,00000000,3f82f78a,3f44c546,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f985313,00000000,3f6129f9,4109c9b0,00000000,40f92d01,00000000,00000000,00000000,00000000,00000000,40510400,00000000,40036be7,00000000,00000000,00000000,3fbc2080,00000000,00000000,00000000,00000000,00000000,3edc5dc4,4025822e,40524310,00000000,3f43c001,00000000,00000000,00000000,40ff7e27,00000000,00000000,00000000,3edae73c,40cf11a2,00000000,3ff1db06,00000000,3ecaffb4,3e08b270,00000000,00000000,00000000,3ffbd4f3,3f021b35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e023e92,00000000,00000000,00000000,3dfcd128,00000000,40023e5e,402f092a,00000000,00000000,00000000,3fd62d24,00000000,00000000,3f63083a,3ffdc19c,00000000,00000000,00000000,3f96abf0,00000000,00000000,00000000,00000000,3fa2553b,40784f8a,00000000,3e2605a8,00000000,00000000,00000000,00000000,00000000,3feecec8,00000000,00000000,4014f7c1,00000000,00000000,00000000,00000000,00000000,402c5a4c,00000000,3f4ca414,00000000,3f04584f,00000000,00000000,3f805c4c,00000000,4015d5b3,00000000,00000000,00000000,00000000,00000000,00000000,3eca798a,00000000,00000000,401dc7e7,00000000,00000000,3edbeae1,00000000,00000000,00000000,00000000,400df28a,00000000,00000000,00000000,3eaa403c,00000000,00000000,3f821b41,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
404f880f,405e2008,3fde9c9f,bebf6a62,40f9db17,4063a69c,bdaac479,be2333ba,bd1e1aee,40ceaf2e,bedd99ea,bfc2f325,bd747c04,bf2dbcf4,412b2040,c05e61a0,be1350df,bec92110,bede48ad,c00b4b9d,bd5c64e7,bd7b88d7,c05123c0,bd62e4b3,bd65eb77,4153d095,40b1957f,be56a1f9,412b2c53,bedea280,be4de18e,be3ef73f,bd99ca15,bd80abcd,bd966a82,c07569d8,bd965d70,40d782f0,bd746ec2,bec82a7f,be74b1ce,be665412,bd3dd24b,be807245,4054a4fa,bd97aebf,c0a2f02f,412383d0,40e017aa,bf3de02c,4091cf0c,413c39bf,be76e46d,40afde34,beb19ec7,beaadb4f,bda8b241,4158b73e,be74e5a0,c0667f2a,c111ed80,40e97fa2,bd137949,c099c9ef,c152bb3f,be0e6283,bfa050de,c00ad0e8,408672c3,c0993691,bef27ab4,bd9b19b0,beb7cea3,c0534399,c0829188,3fc744d0,bd8c78bc,bd86e6b8,bf5ce80a,40bbeeeb,bd214697,3e9d2952,4048f52e,4057db10,c11dd06e,3f11634e,beb66867,4075b4ff,be78d75a,c03153af,bd298ea1,40f1f7f7,c0a98c96,419616aa,3fdb69cd,3fe27575,be082637,40dfdf8b,401fe9ef,bec64859,409144de,c063042c,c1238bb1,c0979e1c,c0e6e08a,4170bb9b,40c99565,c00a5032,bf95d600,be792501,bdcf28e6,c0e8f2e2,3e620ea0,beac9798,401eca50,bddf67bf,be8f59db,4033940f,bd8cb683,c11357ae,415c75d7,be6e8c68,be961950,3f558840,bd899065,c087c5ad,beb36d1c,be423881,408b20f9,bda0b946,be236c1d,c04c671c,bfd76461,be1cf003,3eb5f1c4,bd86a237,40ce7b2d,3fa09064,be2f0331,bdbd0cdb,be040b21,41002f9b,bd6b91ce,bd46e1d5,bde16a71,c098c3ed,bf90d38d,befc4e3f,40ae73c4,bf3d01e1,bf0cf4d5,c18616fc,41357a47,410c3cd5,c0331258,40b2a317,c19ad4ba,40bff058,c0ec88e5,bf6fd813,415a0052,4119868b,bd8ab4b3,bd80e908,bda7ca66,beca9f83,bdba78cf,bd895870,3eb6c574,bd904d59,c0b51a47,bd91de00,419435f3,3fb831a3,40e04c5e,be003300,bddb821d,bfce8717,bfb4ab44,c08ded27,c0472877,40221fa5,40b66e00,3ea3304d,3ec1de96,3f0a9220,3fbe4c66,40061361,417636e0,bfc67ad2,4006d013,41261173,bd9542bb,be91ab92,bf8a1de2,be262406,be9e7b1a,bf802c1a,c0be15ab,c0d7796d,be3456d0,412f338a,be58123e,bd3bb668,bd82a075,c0064807,40c334bf,bead1ad5,3ebb53b0,bb8ceb00,40cd4ebe,4050e8f6,3f57f514,be44f45b,bdb1f1d2,be962e98,bf37b8fe,bcfbfc70,402bac5e,3f7bb692,409d0d37,406f3364,410f6145,bef1566f,beadf282,4087a6b5,c0016942,c0e64165,bf02dfad,be8876cd,bf97dd27,be72a588,40d6e289,bf1350b6,3f0bdf3e,bec29a61,beb60856,bd8ee930,bddaa25a,4101caaa,4153dbc6,4166fb8a,c08212eb,bd65b619,3f89f1a8,40a708bf,be73ac07,c03ac160,c13b9ed3,be263675,bdabbaab,405a28fc,be12d14d,c001f6dc,bfbb2ad3,c0f82cd3

# LAYER_3_POST_ACTIVATION - 256 values
