# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca50eb,3c0e5e76,bd997644,bfc7c0d5,39bfb361,3fc8f455,3f1cbf1a,3ef5c28f,3e5f3b64,3f0be76c,bdc9fcb8,3c0e5e00,bd995182,bf7ff62e,39bfb360,3f7ff930,3f132268,3eec6e51,3e5d77d1,3f050b11,3f7ec07a,3f7ffd86,3f7f4818,3c27b180,3f7ffffe,3a5f5400,3f517e4d,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f848b,3f0616fd,3eeda2d0,3ebee3a8,3eb7531e,3e5cbb05,3e8fc7d1,3e8330d1,3e4b4cf2

# JACOBIAN - 9 x 10
3c9dcf73,bc262d31,3bc660dc,3b8f8d93,3b1e9aea,3a171852,ba8a156a,3f40bf26,3eb0f468,3f0bc184
00000000,00000000,00000000,3f7ffc93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9bfb360,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf132268,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b11

# LAYER_0_PRE_ACTIVATION - 256 values
bb038b80,bf8ec493,3dfce9ee,be1cc075,bfc1d0ab,bf430832,be622acc,3f681394,bfb46d46,3f52c2a5,bf9296e4,bf790700,becc5046,3fbad26e,3cbec498,beaa0b2f,bf95e702,c007112f,3e69f9f0,3e73c590,bc056720,be9b390d,3ed72589,bda4642a,bf5cfbdb,bfa7f100,bf6490e7,3f526125,bf0b4821,be0c7b04,bfafa0d6,bf20cf73,3df707b8,bd90fd00,bf83b04b,be2252e7,3f58846b,3f34f3f4,bfb91b5b,ba93ac00,3d0a0c38,be90578d,bef8aa32,be962442,bbaae300,bf3ae17e,3f108c3b,40072f9e,bdfeca82,beed9761,bf158797,3f603f6a,bea0daa7,bf30dd08,3e24a532,beb00aff,3e3ad352,3f828d35,3f214538,bf9483a8,3eac83d7,beb0e876,bfe1a840,3f75a376,bddea8e8,3ee22550,bc44fd40,bf7e6f80,3f39b5a3,bddc66c9,3f6373a7,bedaee32,bf38cee5,3f035423,bff92dca,3e46369c,bf4405f2,bf180381,bd9be0bc,bff3e413,be1b81fa,bef85da6,3ee30886,bf60d64a,bed4ddd4,3f2ddedf,beaa3336,bec0b518,bf560d96,be07318d,bf52901f,bf46e0c1,bf922b11,c00e07fb,bf84d4f1,bec8777b,bffc7fdc,be8f4c17,3ef9b910,beca9368,c013eb10,bf79a23c,bf70f2a8,3ea9a2fe,be77613a,bf8df54d,beebda30,becd17e1,3eb76cdc,bf8f1480,bea1578d,bf7df45a,bf5ef329,3dc8f01e,3edce4a6,3e355b92,bef12d22,3f7b14b4,bff90d0e,bf568ca7,3f6a5804,bf4c8b3c,bc9f1020,3f8094f5,bfba76fd,bfe26e5d,bfc5bc3a,3fad2be0,bdd1be72,bc6996a0,bf908d8d,bf6f7f12,bd642bea,bece262d,3f0db7e8,bfd81412,3f61c274,bf0ce219,bf6ec755,bfcce56d,3ef665e4,bef88e86,be5fff6e,3ea34b5e,3efac57e,3e9cfaba,bbf51160,bf8b30ee,bddb0459,bfb81312,3e805259,bf494043,bd8ec638,bf075cdd,bf5a9105,be9957ca,bfe92ac7,bf0542b7,bf087297,be159d98,3f4545b0,bf81e121,bf03f113,be01ef11,3e4ddcec,3e6064dc,bf34e99e,c008c010,bf9a741d,bf2a7fc9,bfa13ed7,3cd36208,bf95be82,bf9d0467,bf685157,bfbe5737,3f0ee059,3e8ae98d,bdd37294,bf4f38ad,bfa9ecd7,befd5caf,bf09925c,3f57e329,3e9f8ab3,3e6d64a4,be354b32,3f10c0e5,bebc4ef0,bed7e6a4,bf12b5a0,bf794e2c,bf57b2cb,bf146a72,bf93a4aa,3f76899f,bc14c0c0,3ea9629e,bedc1448,bf9d8126,3dfab618,3fb63913,bdfdd06e,bf9eff06,bdd995fb,be9f811d,be611247,c0005294,bfd6c481,bf7756c0,bf52c9ae,bf82e7ca,bf32d99c,bfc4655c,be93a305,bf957db8,3eb2d678,3f33e6a3,3fafc423,bfb916d2,3f283957,bfb288f7,3f6747b0,bf300163,bf0943ec,3de51d7c,bff57990,bf2b2aa9,be5e5a0c,bfb90fb2,3f1f4585,3e845097,bf4349c3,3f419c04,bf34e6d1,bf86b4cb,3f11ac03,3d3bcd9c,becf68a9,3e853f81,bf56545a,bd117f7c,be58cc91,bfd7dcc8,3e7673d2,bf30d9bf,bf9afe7b,3f816849,bf31fe8b,bf9c74d1,3e5ba442,bfacabc4,3e5cd922,bf017bff,bfc51d47,bf810595

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dfce9ee,00000000,00000000,00000000,00000000,3f681394,00000000,3f52c2a5,00000000,00000000,00000000,3fbad26e,3cbec498,00000000,00000000,00000000,3e69f9f0,3e73c590,00000000,00000000,3ed72589,00000000,00000000,00000000,00000000,3f526125,00000000,00000000,00000000,00000000,3df707b8,00000000,00000000,00000000,3f58846b,3f34f3f4,00000000,00000000,3d0a0c38,00000000,00000000,00000000,00000000,00000000,3f108c3b,40072f9e,00000000,00000000,00000000,3f603f6a,00000000,00000000,3e24a532,00000000,3e3ad352,3f828d35,3f214538,00000000,3eac83d7,00000000,00000000,3f75a376,00000000,3ee22550,00000000,00000000,3f39b5a3,00000000,3f6373a7,00000000,00000000,3f035423,00000000,3e46369c,00000000,00000000,00000000,00000000,00000000,00000000,3ee30886,00000000,00000000,3f2ddedf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef9b910,00000000,00000000,00000000,00000000,3ea9a2fe,00000000,00000000,00000000,00000000,3eb76cdc,00000000,00000000,00000000,00000000,3dc8f01e,3edce4a6,3e355b92,00000000,3f7b14b4,00000000,00000000,3f6a5804,00000000,00000000,3f8094f5,00000000,00000000,00000000,3fad2be0,00000000,00000000,00000000,00000000,00000000,00000000,3f0db7e8,00000000,3f61c274,00000000,00000000,00000000,3ef665e4,00000000,00000000,3ea34b5e,3efac57e,3e9cfaba,00000000,00000000,00000000,00000000,3e805259,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4545b0,00000000,00000000,00000000,3e4ddcec,3e6064dc,00000000,00000000,00000000,00000000,00000000,3cd36208,00000000,00000000,00000000,00000000,3f0ee059,3e8ae98d,00000000,00000000,00000000,00000000,00000000,3f57e329,3e9f8ab3,3e6d64a4,00000000,3f10c0e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f76899f,00000000,3ea9629e,00000000,00000000,3dfab618,3fb63913,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2d678,3f33e6a3,3fafc423,00000000,3f283957,00000000,3f6747b0,00000000,00000000,3de51d7c,00000000,00000000,00000000,00000000,3f1f4585,3e845097,00000000,3f419c04,00000000,00000000,3f11ac03,3d3bcd9c,00000000,3e853f81,00000000,00000000,00000000,00000000,3e7673d2,00000000,00000000,3f816849,00000000,00000000,3e5ba442,00000000,3e5cd922,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc4c7e3,3f68db0e,bf6fe08f,3d331cd4,c023ba37,c01d3478,c089eade,c0853cd7,bf91e8a5,bf720484,3f335e56,bfca0f14,bea43c6a,4008b688,c046311e,bf2657a3,be000368,bf1473e3,bc955903,3e3d00da,3ebe85f4,c03262a7,bc9aeffb,bf991bec,3f446843,3f05e1a6,beb53d22,bf95e79f,be10658c,3f121f5e,3f0551c7,3fe3de4d,bb5f1b80,bc984b45,bc9e325b,be0d8b40,3efef5b6,bda2a723,bca9d0d2,bfbc1058,bc85f543,3dfaab68,3e9ce7cb,4089e72d,3fb3ea32,bf53f696,bd786150,3c6b8460,c03d147b,c03371ab,bf0187f1,bf4b6635,bf53f91a,3fbc4603,403b80ba,3f945e6e,bc47ef9b,3f2a5e96,bfc4ded5,bf1fb20b,4098096e,c0b39d1e,3f3b09fb,401c8285,3d950ac0,c01e2810,c06be29b,3ff65076,3e7dad24,bd4537a1,bca3dd24,bf357cde,bcb98c05,be7ff0b1,be9c7242,bfa38b45,bdc4cd23,3f0a87db,bf0b0164,3fc54960,403e0b6f,bd53fbc1,bc8cd404,3f96882b,3fc1b32c,bd8efb78,bcb50434,bf91c0f2,c00d2fc4,3fdc02a7,3df30dc8,c0356a6a,bffc33a8,3dd183e2,3d30696a,3f9821e0,3b6ebb00,bf02de19,c031d829,bfa34c38,3f4b088c,bf1ad1d9,bcd36058,3e68807e,c00896de,3f044a62,bdc482a4,c0505cf4,bc9d824a,beeebe36,bf34ea07,bf38d62c,c05c76d3,bf5ba5be,bf520da4,3f9cde6c,3fe46985,bf9328ae,bf316431,bf72cfc2,bd00fc37,40312c74,406c5989,beaa7f42,bf3e5279,3fb2255c,3f1a3b45,3f624c31,3e89044a,bf7d00b1,c017800d,bd0d23d0,bcdcc2a0,3e77f9b9,3cfd12c0,c012079a,c02b9040,bc7c027b,3f549339,bfbafe45,bff8541e,bca47bdb,bf4a00bb,bbbf969c,bc749220,be0bba5c,bf921ba3,3fb070c4,bfd039a9,bffea978,3f6042c1,3edd9836,3ea9d8c6,bd6f2662,bf75d0fd,bf144413,bfa30973,c017d264,bceb5c13,bf0a1dac,3f456f31,bdcca3b8,c00a5dca,3dd6aa2c,bf185bd2,bfbb1edb,bf7bd3eb,bc98ee29,be1cdb1a,bfe0f5a1,3e2855aa,bca67eba,3fadbe1a,bf0c3fd7,3f596062,3fedc97b,bf480469,3f5ec513,3d8a0da4,beaf4d30,3f030eb7,bffa0bd4,3e8a8239,bf4be750,bfcbbccf,3e34b3f7,bf0d7e67,bea1fb60,bf97efff,bcaa0abd,3e4d8b20,bc6e3ee7,3e195978,bcb0ce45,c019bea2,bcd3ddd6,bf870277,bfd09c4e,bebbb01e,3f506b5e,3f99ff03,3f4720cd,bd568b92,c038d21f,3ec594f8,bf3192d4,bf951b27,3e97d88e,bea550a2,bddd8f8a,bc7ae681,3f9b716c,bf0d2c4c,bd4c791c,bf0f5dc1,be9a9783,bce89b2b,be1d8868,bea59f63,bf3ff0b8,40166135,3eae399b,3fae9e28,40040dd7,bcb01edc,3f64af68,bcc0d7e7,bd0499a7,3e16d2b0,bf59ac93,bd89b14f,bf7acade,bf0a5d66,3f36fc25,400f8772,be8649f8,bee8945f,bdcc67d4,bfa53d5e,beeeba37,bf9c04de,bf099463,3f46b118,bd8203d8,c04d90fd,bf5318db,bc8891ad,bd2ad1eb,bfda67de,bf12d0e2,c00cc654,3f9b70d2,bc7323a5,404e45dd,3dd6102c,402403f5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f68db0e,00000000,3d331cd4,00000000,00000000,00000000,00000000,00000000,00000000,3f335e56,00000000,00000000,4008b688,00000000,00000000,00000000,00000000,00000000,3e3d00da,3ebe85f4,00000000,00000000,00000000,3f446843,3f05e1a6,00000000,00000000,00000000,3f121f5e,3f0551c7,3fe3de4d,00000000,00000000,00000000,00000000,3efef5b6,00000000,00000000,00000000,00000000,3dfaab68,3e9ce7cb,4089e72d,3fb3ea32,00000000,00000000,3c6b8460,00000000,00000000,00000000,00000000,00000000,3fbc4603,403b80ba,3f945e6e,00000000,3f2a5e96,00000000,00000000,4098096e,00000000,3f3b09fb,401c8285,3d950ac0,00000000,00000000,3ff65076,3e7dad24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a87db,00000000,3fc54960,403e0b6f,00000000,00000000,3f96882b,3fc1b32c,00000000,00000000,00000000,00000000,3fdc02a7,3df30dc8,00000000,00000000,3dd183e2,3d30696a,3f9821e0,3b6ebb00,00000000,00000000,00000000,3f4b088c,00000000,00000000,3e68807e,00000000,3f044a62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9cde6c,3fe46985,00000000,00000000,00000000,00000000,40312c74,406c5989,00000000,00000000,3fb2255c,3f1a3b45,3f624c31,3e89044a,00000000,00000000,00000000,00000000,3e77f9b9,3cfd12c0,00000000,00000000,00000000,3f549339,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb070c4,00000000,00000000,3f6042c1,3edd9836,3ea9d8c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f456f31,00000000,00000000,3dd6aa2c,00000000,00000000,00000000,00000000,00000000,00000000,3e2855aa,00000000,3fadbe1a,00000000,3f596062,3fedc97b,00000000,3f5ec513,3d8a0da4,00000000,3f030eb7,00000000,3e8a8239,00000000,00000000,3e34b3f7,00000000,00000000,00000000,00000000,3e4d8b20,00000000,3e195978,00000000,00000000,00000000,00000000,00000000,00000000,3f506b5e,3f99ff03,3f4720cd,00000000,00000000,3ec594f8,00000000,00000000,3e97d88e,00000000,00000000,00000000,3f9b716c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40166135,3eae399b,3fae9e28,40040dd7,00000000,3f64af68,00000000,00000000,3e16d2b0,00000000,00000000,00000000,00000000,3f36fc25,400f8772,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46b118,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b70d2,00000000,404e45dd,3dd6102c,402403f5

# LAYER_2_PRE_ACTIVATION - 256 values
bfb6a53b,bddade07,bfb03038,4037bf5c,be89ed37,be0f9a64,bf6d8551,4068121d,3f5205e2,be5fc314,3ffa2c9d,3f9236c0,3f60079a,3fb54b9d,c180c236,bd2ee049,bd69136e,bfaae3b9,c02811c1,40aa1e84,bf15296f,40203a5f,c0486771,c022a683,bcbebc2d,4103110c,bdbed85c,be9947aa,bf5aa5f7,40434857,bf041842,c03d37af,bf6c4065,bf57274f,3fd87b76,bf63c6c3,41214d27,bd8450fd,be3ce269,bec0a8a2,3f9a88c6,bde56c58,be449836,bdd7d638,3f1c8638,4019a94d,3ffcb074,bee1bdb4,be23208f,3fb1a4f4,be011dc5,be03630b,be20dd28,bda97062,bf235c62,bfbfb4dc,4057e7e0,402af3a3,be41a054,c01684b1,40930e25,3fb60560,bcd356f4,bc4e5840,c02bdb40,bd1b687f,40590fb9,3e140204,4058c720,be027a33,3ee23af4,3f05eeb2,bdf0bfc6,bfa33e50,be7bdb54,3eee546f,bf5ff7ff,c0166863,3f24c236,bcbfb4c0,bfebe59c,bf2b26d6,3f311930,406642a6,bdde490a,bf5241da,bd0254e4,3f43d4f9,bcd16de7,c0173a5d,c0256f62,c03bd05c,bd7b9da0,be9c20de,4054461c,bdbf2068,bf91fefc,be0ecb7c,bd4f2cef,3febe3a6,be2ad37c,c0ffd6ef,3fa8d2ef,bfdbaa9e,3f3cbf31,c003735a,3f09e3ac,c005b7cf,bdd49eaa,3ef2e370,3f57c47e,be2013d0,bd05ad4f,bcf650a2,bce10188,c0a36779,c09065de,be359efd,be0fd888,be058a2c,3f8fd311,bd49f5d7,c051777f,411e045e,3fc4eb18,4110e711,bfd1bdc4,c05542d7,bd07d086,bf222a7d,c0a86b4d,4058aeeb,bf029b32,40154f9c,bdb17892,c06b2a24,bf165d90,3f742eb4,c09acbd5,be50f350,bd0b597a,be1e085d,bd510e00,bdafbaa0,4001c50b,407ab171,bce1e33c,3fbde96c,bf7172c5,bfdb33b3,bf94a4aa,4112008f,3fefaf44,c0d22949,bdff8523,3e8e946c,40da7080,bf084b04,40617ae7,3fffb85a,402ba776,c0949468,c03c44b9,bda84271,c09e0c23,3ea6dbd8,3f90950d,bf74061a,be058e75,bdc0ae96,3f360ed4,be13e440,bda75b31,bd419d40,c0066b58,be8c5bf9,bf3dfee2,c0989fb9,3ea1ce46,bdc62598,bf489c79,be304b27,bde22160,bd9af357,400a35ff,bf806e23,bd542462,bf65d215,3ed87ba2,3fadc74d,bdf55fc9,bd080d89,3f8098d2,3fda798b,bdb377ef,bff5aaeb,c064ab61,c04eabe7,c088d61d,bd2f761d,be4df0b4,be166ac4,40223a2b,4071f397,bfb67b55,3ef236f8,3fc645e4,bd2c2bb3,be055fe4,bcf4574e,be78a0aa,3fc13b56,bfd083ed,3e1fc1e0,402b57c5,bd2c8d78,3f890796,be0e986f,c0035dbe,bd217924,3f7aaba2,bdb86105,3f8a446a,3f229175,bef05c74,bd0404ae,bf33e5e6,3f8d68bc,bd233158,40228f6b,3f99f24a,bf8414db,bd92d07d,bfb47206,bd257edf,3dbc6990,3f77f87b,bcec40dd,bfd20c88,40351334,be18574d,c087d38e,3f9f64cc,401c5e54,bdda52ab,be13bf17,bd035930,3f6f2f04,bf77f117,be4eed9a,bfdef385,3e8c1734,3de18100,bd39063c,3f932bba,3ff6ec41

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4037bf5c,00000000,00000000,00000000,4068121d,3f5205e2,00000000,3ffa2c9d,3f9236c0,3f60079a,3fb54b9d,00000000,00000000,00000000,00000000,00000000,40aa1e84,00000000,40203a5f,00000000,00000000,00000000,4103110c,00000000,00000000,00000000,40434857,00000000,00000000,00000000,00000000,3fd87b76,00000000,41214d27,00000000,00000000,00000000,3f9a88c6,00000000,00000000,00000000,3f1c8638,4019a94d,3ffcb074,00000000,00000000,3fb1a4f4,00000000,00000000,00000000,00000000,00000000,00000000,4057e7e0,402af3a3,00000000,00000000,40930e25,3fb60560,00000000,00000000,00000000,00000000,40590fb9,3e140204,4058c720,00000000,3ee23af4,3f05eeb2,00000000,00000000,00000000,3eee546f,00000000,00000000,3f24c236,00000000,00000000,00000000,3f311930,406642a6,00000000,00000000,00000000,3f43d4f9,00000000,00000000,00000000,00000000,00000000,00000000,4054461c,00000000,00000000,00000000,00000000,3febe3a6,00000000,00000000,3fa8d2ef,00000000,3f3cbf31,00000000,3f09e3ac,00000000,00000000,3ef2e370,3f57c47e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8fd311,00000000,00000000,411e045e,3fc4eb18,4110e711,00000000,00000000,00000000,00000000,00000000,4058aeeb,00000000,40154f9c,00000000,00000000,00000000,3f742eb4,00000000,00000000,00000000,00000000,00000000,00000000,4001c50b,407ab171,00000000,3fbde96c,00000000,00000000,00000000,4112008f,3fefaf44,00000000,00000000,3e8e946c,40da7080,00000000,40617ae7,3fffb85a,402ba776,00000000,00000000,00000000,00000000,3ea6dbd8,3f90950d,00000000,00000000,00000000,3f360ed4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1ce46,00000000,00000000,00000000,00000000,00000000,400a35ff,00000000,00000000,00000000,3ed87ba2,3fadc74d,00000000,00000000,3f8098d2,3fda798b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40223a2b,4071f397,00000000,3ef236f8,3fc645e4,00000000,00000000,00000000,00000000,3fc13b56,00000000,3e1fc1e0,402b57c5,00000000,3f890796,00000000,00000000,00000000,3f7aaba2,00000000,3f8a446a,3f229175,00000000,00000000,00000000,3f8d68bc,00000000,40228f6b,3f99f24a,00000000,00000000,00000000,00000000,3dbc6990,3f77f87b,00000000,00000000,40351334,00000000,00000000,3f9f64cc,401c5e54,00000000,00000000,00000000,3f6f2f04,00000000,00000000,00000000,3e8c1734,3de18100,00000000,3f932bba,3ff6ec41

# LAYER_3_PRE_ACTIVATION - 256 values
40c35ed3,405ec477,40acab14,bed7f7af,3de64d00,4090474c,bdc7f3a6,be2f484e,bd183f08,41131a8c,bedee355,bfd48251,bd6b57af,bf400236,4139f602,4078be38,be285661,bed1629e,bef63eb8,4043dbb1,bd4874a6,bd898337,3fc4f842,bd78b1ec,bd863548,418d4b4b,40b6e5be,be467482,4135cd08,beea0536,be666fe8,be584721,bd9c56fc,bd9aeac9,bda0b788,c0ae9cf2,bdbaf486,40da2281,bd75f62f,bed7ff97,be8a5bc1,be79da98,bd8c325c,be8c6512,3ff8cd88,bd92effa,c1020450,4139b18d,4125ca1c,be35d188,40818b0a,4158d0ee,be880ef9,40abcc34,bec811bd,bebd1cd6,bd9645e9,4187103f,40ad6bcb,c0b817d8,c17a11fa,40e1a9b2,bd3e49ce,bfb54b82,c16f70e2,be10a2fc,bfbac70e,c067421f,40605891,c0e8c46a,bf054f66,bda594ea,bec6bf47,3fae3bf4,c0113595,bf158fd0,bd6d4f1d,bdacd670,bf786ca4,412015f7,bd3aa613,bff2915d,40dc1770,4062313b,c18e0aa6,bf34ca4d,bebe8b00,40a16b63,be7e0517,bf353c2c,bd3ec057,41078ecd,c03c4ffb,41a7f059,bfd6df70,40ebff63,bdfc7425,4124d6f5,40997191,bed6c9cf,408c9cab,c06713fc,c130adc1,c08a24d2,c1038832,4189eb71,40a760d8,c08ea2ce,bfa99d00,be8948f2,bdf09c6f,40286f87,bf91c444,bf837537,408c65d9,be013a35,bea461f1,bdaa39a0,bd89d2eb,c10f3c4a,4186268c,4045aa44,bea4a157,3e27c548,bda5235d,c05aa159,bebb9885,be47a92c,3fc58540,bdb71d2b,be33bd3a,bd9056d0,bfd22675,be3ba848,4019d856,bd875695,40c71b20,406b8ca8,be38b018,bdae3e62,be0d2456,3feeb38e,bd860c21,bd695c69,bdf634a8,c0cad475,bf9c52f3,bf073f3b,410d93c0,bf508781,bf15f330,c172e5a0,41633281,4100b194,c0494290,40d0ab76,c1bca472,40f47d75,c0e81c95,bf82603e,416a9b11,412e1b8d,bd9f107a,bd898f1b,bd826e11,bee6e611,bdbd6796,bda25502,3f1f8040,bd96d6f1,c0bf87ef,bfc38b2f,417b4519,401fe7ef,411f388f,be0024f9,bddc7ec6,bf132430,bfcb807c,c09a7180,bfd31366,403ffd3d,409ea505,3ff5c0d2,3fbe45f7,bff4c8d2,bf4a8dce,4027aa6e,418e6911,4056d3b7,bedd8524,414a3b77,bdb210bb,be9b1f7a,bf8a3044,be277af9,beb19a2d,4027180a,c0ccffd6,c12afe6f,be4fbf6d,41506340,be60499b,bd8ac338,bda6dc0a,c08eaf5d,404f1b8b,bed0ac0b,4000bc79,beba38f8,40e1c769,403b7b63,3fd247a8,be54d2ab,bda90c6d,be9a8044,bf45342f,bd12f240,3eb92514,3f67584f,be3ff248,408ca73c,4122a077,beff910f,beb9c6ff,407fdece,c02dce0b,c0d25ece,bf0f402f,be9efa17,bfa0178d,3e82e904,4108907a,bf280fb0,bec2714c,bed3dcb7,bec4c230,bd72b85f,bdd6656f,411d92f5,4164378a,418471eb,c01a2e34,bd66069a,3fa26b6b,4087b33b,be88e77e,c0650655,c011e7b2,be3cee57,bdc0e786,409c981b,be346ca8,c0090d44,3fa64eb1,c075e933

# LAYER_3_POST_ACTIVATION - 256 values
