# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca60e9,3c0e3c61,bd9961b1,bfc7c0b6,39bb9037,3fc8f4c5,3f1cc1aa,3ef5c28f,3e5f3b64,3f0be76d,bdca0ca2,3c0e3bec,bd993cff,bf7ffc93,39bb9037,3f7ffffa,3f132481,3eec6e52,3e5d77d2,3f050b13,3f7ec048,3f7ffd88,3f7f484a,3c279192,3f7fffff,3a58ad0f,3f517cd4,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f84c0,3f061718,3eeda2dc,3ebee3b5,3eb752f0,3e5cbaf8,3e8fc7e5,3e83312c,3e4b4ddc

# JACOBIAN - 9 x 10
3c9dd5fe,bc262bfa,3bc65bd4,3b8f8d33,3b1e9bc0,3a170de8,ba8a1720,3f40bf34,3eb0f474,3f0bc18e
00000000,00000000,00000000,3c279192,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a58ad0f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f517cd4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3dca0ca2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc0e3bec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d993cff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffc93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9bb9037,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf132481,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# LAYER_0_PRE_ACTIVATION - 256 values
bb01b500,bf8ec4ea,3dfcfab4,be1cc441,bfc1d05f,bf43096e,be6223ba,3f6814e0,bfb472ec,3f52c480,bf929740,bf7906ee,becc4fe0,3fbad2da,3cbeeea8,beaa0c60,bf95e8ae,c007111c,3e69fd22,3e73c2fa,bc055a60,be9b3808,3ed72744,bda46be0,bf5cfc69,bfa7f26c,bf648db6,3f526378,bf0b439c,be0c7d13,bfafa0f4,bf20ccb6,3df70c3c,bd90f60c,bf83b124,be2250e4,3f588920,3f34f466,bfb91b46,ba90b400,3d0a4058,be905a8f,bef8aec4,be9626e3,bbaa1280,bf3ae14e,3f108b3b,40073110,bdfecd72,beed9298,bf15868a,3f60402e,bea0d9d4,bf30dfad,3e24a9f0,beb0023b,3e3acf70,3f828dc0,3f2146ba,bf9481b1,3eac8441,beb0e905,bfe1aae0,3f75a395,bdde7578,3ee2258c,bc44fb10,bf7e6e95,3f39b483,bddc5b94,3f6371fe,bedaf0f6,bf38ce0b,3f0355d0,bff92f30,3e462e92,bf440f1c,bf18034d,bd9bd812,bff3e3eb,be1b8555,bef85fb6,3ee308c0,bf60d63e,bed4dd30,3f2de198,beaa2e24,bec0b703,bf56154a,be072c2b,bf528fe1,bf46de47,bf922a77,c00e080e,bf84d592,bec87610,bffc7fa0,be8f4926,3ef9bda8,beca92c6,c013eb16,bf79a320,bf70f2f8,3ea9a0a8,be775999,bf8df744,beebd5a2,becd17b7,3eb76f36,bf8f1482,bea15324,bf7df511,bf5ef4ad,3dc8f198,3edce506,3e355bb8,bef12da8,3f7b14c4,bff90d86,bf568b60,3f6a5cb0,bf4c8c82,bc9eec40,3f809494,bfba7696,bfe26e1e,bfc5bb9e,3fad2b12,bdd1d5a4,bc698440,bf908e57,bf6f7fa2,bd643052,bece299c,3f0db7f0,bfd81768,3f61c28c,bf0ce104,bf6ec5ae,bfcce5a0,3ef662de,bef88d23,be6000ac,3ea34ca4,3efad49c,3e9cfb0a,bbf4da40,bf8b31eb,bddb1334,bfb8126a,3e805040,bf493f60,bd8ecaa8,bf075c58,bf5a9015,be9958c2,bfe92a3a,bf0540f7,bf08735f,be159eec,3f4547e4,bf81e061,bf03efc4,be01ead6,3e4ddd48,3e606724,bf34eaa0,c008c045,bf9a7457,bf2a80d8,bfa13e83,3cd35f88,bf95bf4c,bf9d02bb,bf685367,bfbe565d,3f0ee06a,3e8ae9d4,bdd35e0c,bf4f3619,bfa9ebae,befd57ec,bf09934f,3f57e9ef,3e9f8bf6,3e6d5dd8,be354b68,3f10c070,bebc4e78,bed7ecee,bf12b7b8,bf794e29,bf57b0e3,bf1468f5,bf93a554,3f7689a6,bc140780,3ea962a7,bedc17c6,bf9d8182,3dfadcdc,3fb6390a,bdfddd30,bf9efe9d,bdd98dd1,be9f80f1,be6113fb,c00052d9,bfd6c6a5,bf775552,bf52ce4c,bf82e7c6,bf32d99b,bfc464d0,be93a4c6,bf957f21,3eb2da8f,3f33e648,3fafc67a,bfb91626,3f283971,bfb28931,3f674ad2,bf3002d0,bf0943c8,3de52300,bff57ebe,bf2b248c,be5e5b96,bfb90ec7,3f1f46ae,3e844ff5,bf434cea,3f419c72,bf34e60e,bf86b462,3f11aba7,3d3bbe08,becf68be,3e85409e,bf5655ee,bd11763c,be58ca65,bfd7dec3,3e766e7a,bf30d8ec,bf9aff85,3f81682c,bf31ff9c,bf9c7514,3e5ba4e5,bfacab40,3e5cd43c,bf017aeb,bfc51df0,bf8104bf

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dfcfab4,00000000,00000000,00000000,00000000,3f6814e0,00000000,3f52c480,00000000,00000000,00000000,3fbad2da,3cbeeea8,00000000,00000000,00000000,3e69fd22,3e73c2fa,00000000,00000000,3ed72744,00000000,00000000,00000000,00000000,3f526378,00000000,00000000,00000000,00000000,3df70c3c,00000000,00000000,00000000,3f588920,3f34f466,00000000,00000000,3d0a4058,00000000,00000000,00000000,00000000,00000000,3f108b3b,40073110,00000000,00000000,00000000,3f60402e,00000000,00000000,3e24a9f0,00000000,3e3acf70,3f828dc0,3f2146ba,00000000,3eac8441,00000000,00000000,3f75a395,00000000,3ee2258c,00000000,00000000,3f39b483,00000000,3f6371fe,00000000,00000000,3f0355d0,00000000,3e462e92,00000000,00000000,00000000,00000000,00000000,00000000,3ee308c0,00000000,00000000,3f2de198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef9bda8,00000000,00000000,00000000,00000000,3ea9a0a8,00000000,00000000,00000000,00000000,3eb76f36,00000000,00000000,00000000,00000000,3dc8f198,3edce506,3e355bb8,00000000,3f7b14c4,00000000,00000000,3f6a5cb0,00000000,00000000,3f809494,00000000,00000000,00000000,3fad2b12,00000000,00000000,00000000,00000000,00000000,00000000,3f0db7f0,00000000,3f61c28c,00000000,00000000,00000000,3ef662de,00000000,00000000,3ea34ca4,3efad49c,3e9cfb0a,00000000,00000000,00000000,00000000,3e805040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4547e4,00000000,00000000,00000000,3e4ddd48,3e606724,00000000,00000000,00000000,00000000,00000000,3cd35f88,00000000,00000000,00000000,00000000,3f0ee06a,3e8ae9d4,00000000,00000000,00000000,00000000,00000000,3f57e9ef,3e9f8bf6,3e6d5dd8,00000000,3f10c070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7689a6,00000000,3ea962a7,00000000,00000000,3dfadcdc,3fb6390a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2da8f,3f33e648,3fafc67a,00000000,3f283971,00000000,3f674ad2,00000000,00000000,3de52300,00000000,00000000,00000000,00000000,3f1f46ae,3e844ff5,00000000,3f419c72,00000000,00000000,3f11aba7,3d3bbe08,00000000,3e85409e,00000000,00000000,00000000,00000000,3e766e7a,00000000,00000000,3f81682c,00000000,00000000,3e5ba4e5,00000000,3e5cd43c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc4c93d,3f68dc00,bf6fed42,3d330f38,c023ba80,c01d36a3,c089eb54,c0853cba,bf91e898,bf7201da,3f3358fd,bfca138d,bea43cd0,4008b684,c04633cc,bf26538d,be000964,bf14743f,bc9558fa,3e3cf9f1,3ebe8641,c032628e,bc9af034,bf99210e,3f446961,3f05e8bb,beb54246,bf95e768,be106632,3f122448,3f055256,3fe3de5f,bb5eaa40,bc984bca,bc9e32ca,be0d8ce0,3efefc21,bda2a7f0,bca9d1e8,bfbc112c,bc85f634,3dfaa9d2,3e9cf4c1,4089e797,3fb3ea28,bf53f6dd,bd787500,3c6b7e00,c03d1640,c033732d,bf018b7a,bf4b6a97,bf53fca5,3fbc465c,403b81bc,3f945f0b,bc47f007,3f2a6b16,bfc4de73,bf1fbb19,40980a3a,c0b39d51,3f3b0784,401c829e,3d94ce58,c01e28f0,c06be496,3ff652ce,3e7db46e,bd453854,bca3ddd4,bf357df2,bcb98d4a,be7fdcf3,be9c6dd4,bfa38ea5,bdc4ce50,3f0a88dc,bf0b06a4,3fc54a44,403e0b75,bd53fcc6,bc8cd48c,3f968988,3fc1b2f2,bd8efc4a,bcb50520,bf91c218,c00d2faf,3fdc04a8,3df31808,c0356b5e,bffc339f,3dd14b16,3d3039c6,3f9820ea,3b6d7500,bf02e00d,c031d910,bfa350b7,3f4b07f0,bf1ad010,bcd36067,3e686dac,c00896d3,3f044520,bdc483d2,c05061c0,bc9d8312,beeec9ec,bf34e42e,bf38d493,c05c7722,bf5ba5e4,bf5207ff,3f9cdefb,3fe469f0,bf932a3e,bf316684,bf72ce9c,bd00fcb2,40312c84,406c59a2,beaa6b42,bf3e506a,3fb227ae,3f1a3d90,3f624dcc,3e890650,bf7d02ca,c017804f,bd0d3180,bcdcc314,3e77e3f8,3cfcfea0,c0120922,c02b906e,bc7c03a2,3f54906a,bfbb0270,bff858e8,bca47c78,bf4a0341,bbbf98f8,bc749574,be0bbf70,bf921cac,3fb07472,bfd03820,bffeaa25,3f604376,3edd9bc4,3ea9db5a,bd6f2794,bf75d01b,bf1443e3,bfa30c4c,c017d23c,bceb5d3d,bf0a250c,3f457408,bdcc7f48,c00a5fa7,3dd6dc68,bf185916,bfbb237d,bf7bddef,bc98eef0,be1cef3c,bfe0f5d7,3e28603a,bca67f5b,3fadc13e,bf0c4029,3f59613c,3fedc966,bf4805c4,3f5ec476,3d8a3718,beaf59a5,3f030ff2,bffa0d2c,3e8a7bee,bf4beaa0,bfcbbbac,3e34b5cb,bf0d86ae,bea1fd5c,bf97f346,bcaa0b15,3e4d8f38,bc6e4116,3e195236,bcb0cf40,c019be92,bcd3df62,bf8706cf,bfd09de0,bebbbf96,3f506bee,3f99fdd4,3f472421,bd568cc7,c038d5b7,3ec589f0,bf319302,bf951a45,3e97d9e5,bea54ac4,bddd90f2,bc7ae810,3f9b719a,bf0d2cfa,bd4c7a58,bf0f655a,be9a9f4c,bce89b73,be1d8790,bea59caa,bf3ffddc,401662de,3eae3a25,3fae9de0,40040d7a,bcb01fd9,3f64ae21,bcc0d907,bd049a5e,3e16d8be,bf59ae06,bd89b1d2,bf7acd64,bf0a6405,3f36fae3,400f893c,be864173,bee89310,bdcc6eb4,bfa53e85,beeead88,bf9c04b0,bf099416,3f46b41f,bd820481,c04d924c,bf531808,bc8892a7,bd2ad260,bfda6c6e,bf12d59a,c00cc5bc,3f9b7476,bc7324b0,404e45ca,3dd60dcc,40240282

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f68dc00,00000000,3d330f38,00000000,00000000,00000000,00000000,00000000,00000000,3f3358fd,00000000,00000000,4008b684,00000000,00000000,00000000,00000000,00000000,3e3cf9f1,3ebe8641,00000000,00000000,00000000,3f446961,3f05e8bb,00000000,00000000,00000000,3f122448,3f055256,3fe3de5f,00000000,00000000,00000000,00000000,3efefc21,00000000,00000000,00000000,00000000,3dfaa9d2,3e9cf4c1,4089e797,3fb3ea28,00000000,00000000,3c6b7e00,00000000,00000000,00000000,00000000,00000000,3fbc465c,403b81bc,3f945f0b,00000000,3f2a6b16,00000000,00000000,40980a3a,00000000,3f3b0784,401c829e,3d94ce58,00000000,00000000,3ff652ce,3e7db46e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a88dc,00000000,3fc54a44,403e0b75,00000000,00000000,3f968988,3fc1b2f2,00000000,00000000,00000000,00000000,3fdc04a8,3df31808,00000000,00000000,3dd14b16,3d3039c6,3f9820ea,3b6d7500,00000000,00000000,00000000,3f4b07f0,00000000,00000000,3e686dac,00000000,3f044520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9cdefb,3fe469f0,00000000,00000000,00000000,00000000,40312c84,406c59a2,00000000,00000000,3fb227ae,3f1a3d90,3f624dcc,3e890650,00000000,00000000,00000000,00000000,3e77e3f8,3cfcfea0,00000000,00000000,00000000,3f54906a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb07472,00000000,00000000,3f604376,3edd9bc4,3ea9db5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f457408,00000000,00000000,3dd6dc68,00000000,00000000,00000000,00000000,00000000,00000000,3e28603a,00000000,3fadc13e,00000000,3f59613c,3fedc966,00000000,3f5ec476,3d8a3718,00000000,3f030ff2,00000000,3e8a7bee,00000000,00000000,3e34b5cb,00000000,00000000,00000000,00000000,3e4d8f38,00000000,3e195236,00000000,00000000,00000000,00000000,00000000,00000000,3f506bee,3f99fdd4,3f472421,00000000,00000000,3ec589f0,00000000,00000000,3e97d9e5,00000000,00000000,00000000,3f9b719a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401662de,3eae3a25,3fae9de0,40040d7a,00000000,3f64ae21,00000000,00000000,3e16d8be,00000000,00000000,00000000,00000000,3f36fae3,400f893c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46b41f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b7476,00000000,404e45ca,3dd60dcc,40240282

# LAYER_2_PRE_ACTIVATION - 256 values
bfb6a66a,bddadf30,bfb03128,4037c17e,be89edc4,be0f9aae,bf6d8eac,40681342,3f5205ea,be5fc393,3ffa2c8c,3f9235f6,3f600d64,3fb54b58,c180c278,bd2ee0c3,bd691484,bfaae5bd,c0281226,40aa1f15,bf152f00,40203c60,c04869ec,c022a94a,bcbebd52,4103110f,bdbed956,be994834,bf5aa53a,404349a8,bf041bdc,c03d382f,bf6c418a,bf572adf,3fd87e04,bf63d84e,41214d6e,bd84516e,be3ce374,bec0a956,3f9a8874,bde56ceb,be44989c,bdd7d782,3f1c8126,4019aa04,3ffcb248,bee1b968,be232107,3fb1a83c,be011e3e,be03639d,be20ef14,bda97111,bf235b24,bfbfb32e,4057eaea,402af255,be41a11c,c0167f7a,40930fdd,3fb60950,bcd358ee,bc4dff40,c02bdc46,bd1b68d1,405910ee,3e141710,4058c642,be027a63,3ee23478,3f05f2e3,bdf0c19b,bfa3392d,be7c043c,3eee4b57,bf5fea8a,c0166a8f,3f24c8a6,bcbfb49d,bfebe677,bf2b2780,3f311df4,406641b5,bdde4a48,bf524183,bd02549d,3f43cd88,bcd16dd4,c0173c00,c0256eb5,c03bd3bb,bd7b9f0b,be9c2130,4054468e,bdbf20f6,bf91fd5e,be0ecc06,bd4f2ccd,3febe011,be2ad428,c0ffd7da,3fa8d394,bfdbac6c,3f3cc80e,c00371f0,3f09df68,c005b7e5,bdd49faa,3ef2eba2,3f57c54b,be20143a,bd05adfd,bcf6537a,bce100c6,c0a36858,c09067cf,be359fc4,be0fd8e5,be058aba,3f8fd22a,bd49f6a9,c0517ad8,411e049f,3fc4ee8a,4110e745,bfd1bcf4,c0553eae,bd07d09e,bf223264,c0a86c30,4058b03e,bf029b2a,401550c6,bdb179dc,c06b29ff,bf165c40,3f74330a,c09acd0a,be50e970,bd0b5a18,be1e08db,bd510e7e,bdaf7438,4001c4de,407ab04c,bce1e4bf,3fbdeaba,bf717b98,bfdb346a,bf94a643,411200d0,3fefadc2,c0d22b75,bdff85d7,3e8e8b8c,40da70ac,bf084d16,4061796f,3fffb81a,402ba8a8,c0949522,c03c4653,bda8432f,c09e0cef,3ea6f05c,3f9095c4,bf740638,be058e92,bdc0af90,3f36064b,be13ddd8,bda75bdf,bd42a800,c0066a25,be8c5c7c,bf3e00a0,c098a12b,3ea1c584,bdc676b0,bf489ea4,be304b94,bde22c40,bd9af35d,400a373a,bf806fd4,bd5424d8,bf65d6f7,3ed87408,3fadc9fc,bdf560ca,bd080e0e,3f8098df,3fda7807,bdb3791c,bff5ab9e,c064b0a6,c04eabfd,c088d74b,bd2f777b,be4df1b4,be1654b8,402237e9,4071f397,bfb67c40,3ef22918,3fc645c3,bd2c2c6b,be05603e,bcf456c2,be78a122,3fc13aae,bfd08438,3e1fc310,402b5611,bd2c8df2,3f890afa,be0e98f4,c0036242,bd217946,3f7aab52,bdb861ae,3f8a4597,3f2287ff,bef04d24,bd0404a0,bf33e994,3f8d6cac,bd2331ba,40229006,3f99f58c,bf841279,bd92d114,bfb46e29,bd257fa3,3dbc44f0,3f77f950,bcec423b,bfd20b7b,4035141c,be1857dc,c087d44d,3f9f619b,401c606b,bdda5424,be13bf95,bd035918,3f6f3552,bf77eefc,be4eee03,bfdefd43,3e8c1744,3de16488,bd390667,3f932d1b,3ff6ef12

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4037c17e,00000000,00000000,00000000,40681342,3f5205ea,00000000,3ffa2c8c,3f9235f6,3f600d64,3fb54b58,00000000,00000000,00000000,00000000,00000000,40aa1f15,00000000,40203c60,00000000,00000000,00000000,4103110f,00000000,00000000,00000000,404349a8,00000000,00000000,00000000,00000000,3fd87e04,00000000,41214d6e,00000000,00000000,00000000,3f9a8874,00000000,00000000,00000000,3f1c8126,4019aa04,3ffcb248,00000000,00000000,3fb1a83c,00000000,00000000,00000000,00000000,00000000,00000000,4057eaea,402af255,00000000,00000000,40930fdd,3fb60950,00000000,00000000,00000000,00000000,405910ee,3e141710,4058c642,00000000,3ee23478,3f05f2e3,00000000,00000000,00000000,3eee4b57,00000000,00000000,3f24c8a6,00000000,00000000,00000000,3f311df4,406641b5,00000000,00000000,00000000,3f43cd88,00000000,00000000,00000000,00000000,00000000,00000000,4054468e,00000000,00000000,00000000,00000000,3febe011,00000000,00000000,3fa8d394,00000000,3f3cc80e,00000000,3f09df68,00000000,00000000,3ef2eba2,3f57c54b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8fd22a,00000000,00000000,411e049f,3fc4ee8a,4110e745,00000000,00000000,00000000,00000000,00000000,4058b03e,00000000,401550c6,00000000,00000000,00000000,3f74330a,00000000,00000000,00000000,00000000,00000000,00000000,4001c4de,407ab04c,00000000,3fbdeaba,00000000,00000000,00000000,411200d0,3fefadc2,00000000,00000000,3e8e8b8c,40da70ac,00000000,4061796f,3fffb81a,402ba8a8,00000000,00000000,00000000,00000000,3ea6f05c,3f9095c4,00000000,00000000,00000000,3f36064b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1c584,00000000,00000000,00000000,00000000,00000000,400a373a,00000000,00000000,00000000,3ed87408,3fadc9fc,00000000,00000000,3f8098df,3fda7807,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402237e9,4071f397,00000000,3ef22918,3fc645c3,00000000,00000000,00000000,00000000,3fc13aae,00000000,3e1fc310,402b5611,00000000,3f890afa,00000000,00000000,00000000,3f7aab52,00000000,3f8a4597,3f2287ff,00000000,00000000,00000000,3f8d6cac,00000000,40229006,3f99f58c,00000000,00000000,00000000,00000000,3dbc44f0,3f77f950,00000000,00000000,4035141c,00000000,00000000,3f9f619b,401c606b,00000000,00000000,00000000,3f6f3552,00000000,00000000,00000000,3e8c1744,3de16488,00000000,3f932d1b,3ff6ef12

# LAYER_3_PRE_ACTIVATION - 256 values
40c360ce,405ec46e,40acab30,bed7f81d,3de67000,40904777,bdc7f48e,be2f489d,bd184023,41131abe,bedee452,bfd482ae,bd6b584a,bf4002a1,4139f66c,4078bf36,be2856c5,bed1631d,bef63580,4043d607,bd487602,bd89838e,3fc4f5fd,bd78b175,bd8635e1,418d4b52,40b6e694,be467554,4135cd9d,beea0642,be66701e,be584776,bd9c575e,bd9aeaee,bda0b818,c0ae9c56,bdbaf4b2,40da220d,bd75f6a1,bed8001c,be8a5c13,be79db2e,bd8c328a,be8c6599,3ff8d8a6,bd92efd7,c1020501,4139b1d6,4125cadd,be35ef48,40818ce0,4158d0d9,be880f44,40abcc48,bec81236,bebd1d4a,bd964691,41871029,40ad6966,c0b81a15,c17a133a,40e1aa72,bd3e4a21,bfb5511c,c16f7156,be10a376,bfbac73e,c067474a,40605c7c,c0e8c346,bf054fb8,bda59498,bec6bfdd,3fae372e,c0113988,bf158aaa,bd6d5091,bdacd6e3,bf786d2c,41201602,bd3aa6b8,bff290e5,40dc1852,406234de,c18e0bb0,bf34d032,bebe8b74,40a16b40,be7e0615,bf353e2c,bd3ec142,41078eda,c03c560f,41a7f082,bfd6dc92,40ebff6e,bdfc750f,4124d6d8,409970c4,bed6ca76,408c9dd6,c067129b,c130aef4,c08a2298,c1038892,4189eb84,40a76156,c08ea414,bfa99d4d,be894962,bdf09c56,40286c5f,bf91c02a,bf8370c4,408c646c,be013a65,bea4626c,bda9b250,bd89d308,c10f3c20,418626c5,4045a808,bea4a1b3,3e27eabc,bda523be,c05aa434,bebb990a,be47a9e3,3fc57ef2,bdb71de2,be33bdbb,bd909130,bfd22c06,be3ba8cd,4019d84c,bd8756fa,40c71c78,406b8d8b,be38b080,bdae3eb1,be0d24b6,3feeb1a0,bd860c36,bd695d76,bdf63502,c0cad695,bf9c5362,bf073fa0,410d9440,bf5087ed,bf15f398,c172e634,41633281,4100b29e,c0494310,40d0aba8,c1bca470,40f47f04,c0e81c4c,bf826090,416a9b11,412e1b8a,bd9f10fd,bd898fda,bd826ec9,bee6e689,bdbd6847,bda2551f,3f1f84d8,bd96d742,c0bf8704,bfc38b80,417b4652,401fe8ac,411f3886,be00258c,bddc7f7c,bf131e84,bfcb7fcb,c09a71e4,bfd31043,403ffcd3,409ea524,3ff5bbe7,3fbe49a1,bff4c2da,bf4a8c8e,4027ad62,418e691c,4056d412,bedd5f74,414a3ba0,bdb21156,be9b1fe2,bf8a3056,be277b48,beb19a4d,402714b0,c0cd003d,c12afe35,be4fbf96,41506352,be604a2c,bd8ac3a4,bda6dbf6,c08eb18a,404f1c80,bed0ac96,4000bb4a,beba43a0,40e1c886,403b7c4e,3fd24126,be54d2c2,bda90c9e,be9a8097,bf4534ab,bd12f1c4,3eb94122,3f674f18,be400920,408ca7d8,4122a060,beff91ad,beb9c766,407fdfcc,c02dcdfd,c0d260f2,bf0f4082,be9efa67,bfa01800,3e82df98,41089049,bf28100a,bec27314,bed3dd4c,bec4c29d,bd72b9fe,bdd665d0,411d9314,41643824,418471fe,c01a3340,bd6607e6,3fa26e65,4087b2e0,be88e819,c0650b0d,c011ea70,be3ceeba,bdc0e7e5,409c97a6,be346d08,c0090db1,3fa64fef,c075e55e

# LAYER_3_POST_ACTIVATION - 256 values
