# MLP Batch Test Case (FP32 Bits) - Solve Count 600
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf59d3e8,bfa6150f,3de6920c,c01bba22,3df47741,3f91e556,3c858672,3ef5c28f,3e5f3b64,3ed7ced9,bf407a60,bf76800a,3de6156f,bf268cde,3df3e2bd,3f68970a,3c8584ef,3eec6e52,3e5d77d2,3ed17970,3f28c8d5,3e8a2f02,3f7e611b,bf426a20,3f7e2da7,3ed5e56c,3f7ff74b,3f63121a,3f79f0e4,3f69980c

# HORIZON_0_OUTPUT - 9 values
3f0d51b2,3f0255a2,3ed3c76d,3f0fe64c,3f144f95,3edf2a96,3ef94c18,3ee3d3f4,3ed49336

# HORIZON_0_JACOBIAN - 9 x 10
3b0d0db0,3c3ec4c0,bb8974d6,bb004dfa,ba762b66,bb3f4996,b92b4760,3f4c2a82,3ea39034,3efdff8d
00000000,00000000,bde6156f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f268cdd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdf3e2bd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf68970a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bc8584ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
bf268744,bfbc171a,bd386d70,bf10d4b0,c0004ad9,bf3a58ce,3f4be390,3f8a12c4,be95a17b,3f844a34,c0037730,bed83cd2,3e0af23c,3fc8c332,3ee1bc54,bf281010,bfa1ea1c,bf9015a5,bef2f63a,be69e5c6,be4205a0,be1aa781,3f567740,bf4761a0,bf443606,bfe1388d,bede1fc2,3f15b0f6,bed18fc4,bf86d985,bf8ff55f,be672de6,bf0dc3e8,3e958423,bfc6db22,be667729,3fa2a45a,3f68b502,bfd12cce,3f0e9f74,3f83bd29,bf4b3c72,bfd398d5,bf45c114,3f0c903e,be0e5c63,3eb8e71c,3fb78bd4,3ee8c5c0,bd4e24c0,bf5926d7,3f83ada6,bed88678,bf96d798,bcf64394,bf55258e,bad47c00,3ebe9752,3f917fe3,be97f100,be0ac349,be7f60c0,bf824f15,3f49159c,bcb29060,3ec0109f,3d125f36,bff54c05,3e3c7286,beb23428,3fef9119,bfdbd3bc,bf83f668,bf36635e,bfdeabad,3d997678,bf174b80,be5dc305,beddbc15,bfff85a8,bedae960,bfd6980b,3e8a3739,bf38c09a,be30faa4,3f3a567c,bee91a1c,bede1e1f,bf31a13e,beec7f73,3d90a294,beccb03d,bf12e6a1,be9a9ddc,bf91f197,bec91e74,bf77c3d2,3e383940,3eec8e4c,bf18440d,bf9384b0,bf8555f1,bf46f14e,be4c9052,3f1a2d2f,bfc912c7,bf8bb1b6,bf074b65,3cc43870,bf87fcb7,be15e2d0,bf0c79a7,be86dddc,3e8efb0d,3cc6dcd0,3f2e26e6,be74a2ec,3f6fa082,c006717c,bf459529,3e5d6e56,bfe032cc,bea50caa,3f28fad8,bfc9ad45,bf965586,bf7558ae,3f5d5377,3f0738dc,bdb26088,bfa32ce0,bf91f0b4,bde5620c,be214d24,3ed872fb,bfb619aa,3f3fe23e,be6b009c,bfe3c05e,bfbdf3a9,3c951e80,bdb78250,bf78f342,bec6b854,3f1a76b6,3e5e8c98,bf4b3689,be2a53fc,bea6ae66,bfc826a8,be768a66,bf136472,bf8487c6,bf6e832c,bfa09110,bf83fb47,bf872d75,beee8d9c,bf4c0c6b,bea6871b,3fca8c32,bf02b34c,3f0b0ad1,3ea37948,3d52a778,3ea67ba0,bf9e14c4,c00cc46b,bf2609d4,bf8010b0,bf7a74dc,becebbce,bfd33bb8,beb3b584,befbcecd,bf654aa4,3f07af05,bf171657,bdf70a38,bf15178e,bfaaf34a,bf355b68,bf2d01d0,3f08b4b6,3f52f246,3ec92c0c,3ea1617b,3e6144e8,bf97b2b2,bde051d8,beee4406,bfc08023,bf89f338,be41a0a0,c011233e,3f0c7a01,be53a878,3eacbd10,bd5c6ae8,bfd74c70,3f36f509,3f809b23,3ef321a4,bf36732a,beb4b5da,beedda30,bf25b0ca,c02141c2,c01375ad,bf14a156,bfb34ddb,bf829ea6,bf429e46,bf862536,bf007cfe,3e3d1f72,3e347536,3eb5eacc,3e65172a,bfd11d96,3f4360db,bf8d382c,3c5cfe40,bfe908fc,bf8b1ba9,beb741e6,bf9ebe9e,bf09e7e2,bf9c452b,beddcf40,3f7b91da,bf7f5bd0,bee52a9b,3f3f416e,bf0e444b,be3faef8,3e9c94dc,bdf031ac,bd9eb5e4,3ef98e52,c0081ffa,3eabc722,be120dcc,bfe1a1d2,bec73f28,3e1524e0,bf8cdc78,3f765c76,bfc7b036,bfc51ef4,3d882bc4,bf7585c4,3ebe2962,bf57654e,c01740c5,be754584

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f4be390,3f8a12c4,00000000,3f844a34,00000000,00000000,3e0af23c,3fc8c332,3ee1bc54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f567740,00000000,00000000,00000000,00000000,3f15b0f6,00000000,00000000,00000000,00000000,00000000,3e958423,00000000,00000000,3fa2a45a,3f68b502,00000000,3f0e9f74,3f83bd29,00000000,00000000,00000000,3f0c903e,00000000,3eb8e71c,3fb78bd4,3ee8c5c0,00000000,00000000,3f83ada6,00000000,00000000,00000000,00000000,00000000,3ebe9752,3f917fe3,00000000,00000000,00000000,00000000,3f49159c,00000000,3ec0109f,3d125f36,00000000,3e3c7286,00000000,3fef9119,00000000,00000000,00000000,00000000,3d997678,00000000,00000000,00000000,00000000,00000000,00000000,3e8a3739,00000000,00000000,3f3a567c,00000000,00000000,00000000,00000000,3d90a294,00000000,00000000,00000000,00000000,00000000,00000000,3e383940,3eec8e4c,00000000,00000000,00000000,00000000,00000000,3f1a2d2f,00000000,00000000,00000000,3cc43870,00000000,00000000,00000000,00000000,3e8efb0d,3cc6dcd0,3f2e26e6,00000000,3f6fa082,00000000,00000000,3e5d6e56,00000000,00000000,3f28fad8,00000000,00000000,00000000,3f5d5377,3f0738dc,00000000,00000000,00000000,00000000,00000000,3ed872fb,00000000,3f3fe23e,00000000,00000000,00000000,3c951e80,00000000,00000000,00000000,3f1a76b6,3e5e8c98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca8c32,00000000,3f0b0ad1,3ea37948,3d52a778,3ea67ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07af05,00000000,00000000,00000000,00000000,00000000,00000000,3f08b4b6,3f52f246,3ec92c0c,3ea1617b,3e6144e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c7a01,00000000,3eacbd10,00000000,00000000,3f36f509,3f809b23,3ef321a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3d1f72,3e347536,3eb5eacc,3e65172a,00000000,3f4360db,00000000,3c5cfe40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b91da,00000000,00000000,3f3f416e,00000000,00000000,3e9c94dc,00000000,00000000,3ef98e52,00000000,3eabc722,00000000,00000000,00000000,3e1524e0,00000000,3f765c76,00000000,00000000,3d882bc4,00000000,3ebe2962,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bcf23782,be47ecea,bffa239d,3f6c7d38,3cf7aa18,bf96c077,c08a756c,c06a7e64,bfb7950c,bfee2302,bf2f933f,c05d3498,3e5e7314,402292fc,c0701057,bf78802e,bf65e306,bf5daa34,bc8baee5,3eab1631,3f81cb88,c019abc4,bc81e99e,bf56fefc,3fc20154,bef1f40e,bf4a3012,bf57cdcc,be07d672,3e8a3d4a,3e7d1614,3fe8d400,3e2eb4f5,bc8e61ee,bc801aae,bf86a253,3f20c17d,bd9c28ac,bc35ef54,c0139ec8,bc3646fe,be55fef4,3f1f6e9a,406f5fd3,3fab0f7e,bfcfd50a,3ec81c44,3ed343c0,c032f39f,c03d73b8,bbe246d0,bf2adbba,bf0da6cc,3f94dfa3,3ff600b2,3f38aef3,bc6e6542,be87eea0,bfebc104,bea9abaa,407a989e,c0984b17,3fbe49a2,4016944c,401b5d69,c02033fc,c0a14bba,404539e8,bec428e1,bd59f6be,bc642e44,be03a2aa,bc905cf6,bfb2eebc,bea8cbcc,be759a3c,bd8d00c8,3f95ea93,bfc92704,3fb481e8,4027563e,bd68b754,bc94d14c,3ffc6a2e,3edf253d,bd9139ae,bcb7785f,bea7e807,bfdf2768,3ffc4fac,3f8faea3,bf0a0fe8,c00279b0,3ed8f18b,3f811224,3f4e1b86,beda664e,bf578221,c031d786,3ea808d8,3fb7f208,3f98500b,bcd92889,3f41e93b,bfefbb62,3f021897,bdc1ed60,c09bb366,bc5fa3fe,3e9e622b,bfac18a9,3f255d2b,c0870694,bfbc5fae,bfcafe45,3fed47c3,3fa9df85,bf812e8e,bdb6ff50,bfeb1136,bd03305f,4015d768,404a46ca,3f52e144,beb1ce16,3fb13479,3fb94694,3efe1dd2,3fa8ef59,bfa40b66,bf6790b6,be826cee,bcb5f2aa,bd897b00,bf575eef,c06b7153,c05a293e,bcc7814d,3fd1a277,c012bfb3,c0020e71,bcb0272c,be1351c4,bb93984e,bc69962d,3faaacaa,be827f44,3f027993,bf95840a,c013c112,3fc3813e,bdbf04d8,3fa32331,bd803746,3e0f8480,bfdee082,bfdf3345,c05996f6,bce63c9b,bf7105ab,be348de7,befbb216,be17829b,bf6ee6d6,bfc4e53c,bdea59e0,bf586892,bc97726e,bfc8a92a,c0580a5e,3f093ce4,bcb002e2,3e981030,be44c43c,3fcbf2fe,3fd6012b,bf729df1,3fcbac2e,3fd6193b,3ecc0cde,3fba2af1,c02894a5,3f103d37,bfe08f0c,3e2ea312,3f6b7e30,3ed843bd,bfd80cc4,bea6fb6a,bc8bdb17,3f782f50,bc8283ba,bf1158e0,bca3e4cc,c01814da,bca9a079,c00b68da,c02f6bd2,be81ecdc,3f0aac6b,bebba51f,3dfb634c,bd336868,bf8405ad,3e41d6e8,bed0cc67,c01fbca6,3e867b80,3fb59134,bddbe320,bc7cbde6,3fbbe3db,bf925c97,bd48de14,bf493ef4,bf0100ca,bcaadcd8,3e8d1b8a,bf9371ea,c08df396,40056c3a,3f64f061,3fa456b2,bf5a14dd,bcbae408,3fa291ce,bcb2a8d2,bd137d76,be104110,be40d217,bd5a0860,3f362d28,c00d1940,bf1a437c,40675d28,3e0ef4d8,bf5bc612,bde20150,bfc8c2be,3f0fb0c4,bfdb9067,be9e4dca,3f19a7b8,bd821dca,c0188d29,bf3ac288,bc89a20e,bd25e8aa,bfbd492a,bf87a3fd,bfceeb5e,3fc09c92,bc90bad9,4033da8c,3fa75dca,40276e25

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6c7d38,3cf7aa18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5e7314,402292fc,00000000,00000000,00000000,00000000,00000000,3eab1631,3f81cb88,00000000,00000000,00000000,3fc20154,00000000,00000000,00000000,00000000,3e8a3d4a,3e7d1614,3fe8d400,3e2eb4f5,00000000,00000000,00000000,3f20c17d,00000000,00000000,00000000,00000000,00000000,3f1f6e9a,406f5fd3,3fab0f7e,00000000,3ec81c44,3ed343c0,00000000,00000000,00000000,00000000,00000000,3f94dfa3,3ff600b2,3f38aef3,00000000,00000000,00000000,00000000,407a989e,00000000,3fbe49a2,4016944c,401b5d69,00000000,00000000,404539e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95ea93,00000000,3fb481e8,4027563e,00000000,00000000,3ffc6a2e,3edf253d,00000000,00000000,00000000,00000000,3ffc4fac,3f8faea3,00000000,00000000,3ed8f18b,3f811224,3f4e1b86,00000000,00000000,00000000,3ea808d8,3fb7f208,3f98500b,00000000,3f41e93b,00000000,3f021897,00000000,00000000,00000000,3e9e622b,00000000,3f255d2b,00000000,00000000,00000000,3fed47c3,3fa9df85,00000000,00000000,00000000,00000000,4015d768,404a46ca,3f52e144,00000000,3fb13479,3fb94694,3efe1dd2,3fa8ef59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd1a277,00000000,00000000,00000000,00000000,00000000,00000000,3faaacaa,00000000,3f027993,00000000,00000000,3fc3813e,00000000,3fa32331,00000000,3e0f8480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f093ce4,00000000,3e981030,00000000,3fcbf2fe,3fd6012b,00000000,3fcbac2e,3fd6193b,3ecc0cde,3fba2af1,00000000,3f103d37,00000000,3e2ea312,3f6b7e30,3ed843bd,00000000,00000000,00000000,3f782f50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aac6b,00000000,3dfb634c,00000000,00000000,3e41d6e8,00000000,00000000,3e867b80,3fb59134,00000000,00000000,3fbbe3db,00000000,00000000,00000000,00000000,00000000,3e8d1b8a,00000000,00000000,40056c3a,3f64f061,3fa456b2,00000000,00000000,3fa291ce,00000000,00000000,00000000,00000000,00000000,3f362d28,00000000,00000000,40675d28,3e0ef4d8,00000000,00000000,00000000,3f0fb0c4,00000000,00000000,3f19a7b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc09c92,00000000,4033da8c,3fa75dca,40276e25

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
bf8d9c98,be09486f,bfd54622,40835662,be9cc342,be327f4c,bf89135a,400cd3a5,c038b93c,be86ca26,407269e5,3e38f518,4057d662,3f95672f,c17ecb50,bd3ca31e,bd8f7694,bfca346e,c0837e82,40842c2a,bf7235e1,404020ce,bfb93793,c047192c,bd1f075a,40fd0d13,bdc11f54,beb7d56b,c08da1ec,40ae3e02,bf54984a,c0625a0b,3eb9ed6b,3f91cd06,3fa3a998,be98f946,41258324,bd8a823a,be3fcf2e,bee46341,3f92ce9f,be021818,be5f641e,bdf19006,401ce8f0,407b4e0d,40041589,3f4dc3dc,be391fac,bfd6dfe8,be18412b,be093c42,3f106b5d,bdc10de0,bf4de502,c0051465,3f02eaea,4012444c,be5687eb,c0ea428a,3f6bab4c,3f541d86,bcbe523f,c0133de3,c061ee4a,bd241388,4022b53b,c01b3a4f,409d491c,be0bef2c,bf04dd6e,bef60268,be0614da,3ff18fb1,40216718,3fa71ce9,c0b548a7,c010f732,bfa5b134,bd0a3d4d,c04f5dec,beb98b88,bcdd2200,4052b7f4,bde181d1,3f9ddd83,bd0f4295,c03025fe,bd0c1d9e,c0274b65,c0871d22,c0169f1c,bd72793f,bec0b4fc,408cb48a,bdd8d5fb,3e7df8dc,be1c0c76,bd612488,40320c3a,be47d926,c1005967,403633ae,c0475011,40215ef5,c10df68c,3c930160,c0090342,bdd96574,400c6e08,3f313d00,be402e68,bd0cc9c8,bd17336c,bd3859cb,bfdda324,c0b29fac,be64282c,be1b96a0,be32ee55,401b58c0,bd816417,c086d9b6,4123855f,3fe72819,41171b10,bffaa8a0,c1023d29,bd19c668,3eb90eae,c0ffd597,404f3c91,3f57f653,4017ae66,bdd3c85a,c0d63047,3e2e3630,bfdadb7c,c0d00bd6,c02b20c9,bd2b6628,be3d5784,bd617831,c01b76f2,bf21ff32,408fd515,bcde91d4,404f763e,3fc98400,bf30a0bc,c07f3c88,4119d057,4031e48a,c09277d3,be26f143,4008772d,40aefda4,be66d690,40a5e462,400e1868,3fae031f,c0c2d52c,bfa84ee9,bdce32ae,c0a5eed0,c0140f12,3f4db34e,bebf36a6,be2b7d32,bddc7fce,403e4c71,3c2bbac0,bdc2316c,3feeeca7,c0a3a2a0,be9ec8f0,406e33e5,c059a0b9,3dd65bf8,401a2a1d,c008c3a3,be47d32e,3ebe0fb8,bdb31408,40217182,bfaf5184,bd50c1a2,3f7f96b5,bf320016,3e7f97f2,be02fdd6,bd542479,bf27df6a,4017513c,bdc8beb5,c00c9de2,c04e12b2,c087cf8e,bfb3d110,bd446dec,be666f12,3f928c8a,40a478be,3f8dccba,bf4de062,be22a660,4051e994,bd5829bc,be1374b4,bcfa6827,be7d9337,bf0cd125,3fae6930,be6517f0,c000eba8,bd20b30e,40839f1c,be216806,c011aeba,bd173008,3d5feb80,bdc03e85,3f61c714,406abb69,c02f9287,bd34145c,3eb93c58,3f0f5226,bd330095,3f97e2fe,40072040,bdb84970,bd871e68,bf2e078c,bd453124,c0120948,3f8c00bc,bce3b4b6,bff86bcb,40d24554,be38326d,c092284a,4038eb2e,3ffd8659,bdec6fb6,be215fba,bd23726a,3f067e3a,3fc76694,be730909,3f0fe4ce,be9dcf0c,3f20e532,bd3cc537,3e46e2f6,4029418d

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40835662,00000000,00000000,00000000,400cd3a5,00000000,00000000,407269e5,3e38f518,4057d662,3f95672f,00000000,00000000,00000000,00000000,00000000,40842c2a,00000000,404020ce,00000000,00000000,00000000,40fd0d13,00000000,00000000,00000000,40ae3e02,00000000,00000000,3eb9ed6b,3f91cd06,3fa3a998,00000000,41258324,00000000,00000000,00000000,3f92ce9f,00000000,00000000,00000000,401ce8f0,407b4e0d,40041589,3f4dc3dc,00000000,00000000,00000000,00000000,3f106b5d,00000000,00000000,00000000,3f02eaea,4012444c,00000000,00000000,3f6bab4c,3f541d86,00000000,00000000,00000000,00000000,4022b53b,00000000,409d491c,00000000,00000000,00000000,00000000,3ff18fb1,40216718,3fa71ce9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4052b7f4,00000000,3f9ddd83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408cb48a,00000000,3e7df8dc,00000000,00000000,40320c3a,00000000,00000000,403633ae,00000000,40215ef5,00000000,3c930160,00000000,00000000,400c6e08,3f313d00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b58c0,00000000,00000000,4123855f,3fe72819,41171b10,00000000,00000000,00000000,3eb90eae,00000000,404f3c91,3f57f653,4017ae66,00000000,00000000,3e2e3630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fd515,00000000,404f763e,3fc98400,00000000,00000000,4119d057,4031e48a,00000000,00000000,4008772d,40aefda4,00000000,40a5e462,400e1868,3fae031f,00000000,00000000,00000000,00000000,00000000,3f4db34e,00000000,00000000,00000000,403e4c71,3c2bbac0,00000000,3feeeca7,00000000,00000000,406e33e5,00000000,3dd65bf8,401a2a1d,00000000,00000000,3ebe0fb8,00000000,40217182,00000000,00000000,3f7f96b5,00000000,3e7f97f2,00000000,00000000,00000000,4017513c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f928c8a,40a478be,3f8dccba,00000000,00000000,4051e994,00000000,00000000,00000000,00000000,00000000,3fae6930,00000000,00000000,00000000,40839f1c,00000000,00000000,00000000,3d5feb80,00000000,3f61c714,406abb69,00000000,00000000,3eb93c58,3f0f5226,00000000,3f97e2fe,40072040,00000000,00000000,00000000,00000000,00000000,3f8c00bc,00000000,00000000,40d24554,00000000,00000000,4038eb2e,3ffd8659,00000000,00000000,00000000,3f067e3a,3fc76694,00000000,3f0fe4ce,00000000,3f20e532,00000000,3e46e2f6,4029418d

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
410a5131,40726160,41373269,bef11825,c0ca9bde,3fb77565,be0493a8,be3f4ae4,bd81fc44,4175fea0,bedea133,c0193d52,bdc58d7b,bf62bfdd,41659bef,409a999b,be5b21c8,befc1545,c0369ba3,413698a8,bd6b983c,bda64378,40710049,bd9ae35a,bda97020,41a8f0a4,411fac20,be6c5c16,40c9ec97,bf11ed23,be8ac27a,be84d406,bdd8b48b,bde6ff59,bd9a90a8,c1d37c2e,bde89468,40ba9b8a,bd574d56,befbb883,beb1480e,be96cb46,bdb04d48,be9d4948,c03b8667,bdb4e023,c15f03ba,419793d9,bf761200,40c81b00,3ebba070,41405e96,be9abd80,40abdf08,bef15a0a,bedc1fc4,bd8b0e83,41726af6,40d42804,c0f251d9,c11589a9,bf096480,bdb01302,3ed94100,c19a334c,be306ae7,bfe0b71c,c1005cab,4069ea52,c0b1c64b,bf1f3f8d,bdbc5f52,bee0b8f7,3ff81ed4,403cde30,c049adef,bd5f509a,bda72ba0,bf953562,41820d8a,bda5e356,c054f24b,41404d8b,bec04e90,c17c08bb,be0eb9c8,bef67912,41228b3b,be9908ea,bde59c60,bd4d43b2,41617a86,bfeb6372,419c2778,c0b2cdef,415f4081,be0f9965,415576d6,4000ac5b,bf019308,bf6d97ec,bfc0f744,c19b5b70,bfb0e75c,c11c7fb4,416e383e,40971768,bff9e6a2,bfc75c7c,beba7ccf,be01a34a,40b6d868,c04ac457,bec5ea2c,41272678,be1376c8,beb288ce,c0912cd6,bd8e76b4,3fbb8efc,41903a9c,41071968,bebb6ea0,403b2596,bdd4f669,c079cd5c,bee6de1e,be57f27a,3ff340e4,bdbb412e,be56291e,3fa01b6b,3fa40a72,be5ebb26,408062df,bdaaf658,40d86cdf,3fbf053d,be716186,bdbf9ff2,be1ebb3c,403f87dc,bd93c3bc,bdb24206,bdf47c74,c1412aec,bf9c92ee,bf1e94d4,415ea400,bf83f358,bf2f3a1a,c1a3ca8e,414069e1,40d2f436,c06f2068,411e9253,c1b1bfd0,40846301,bfd1478f,bf9bdbec,4199f6b1,41756584,bdd14e14,bdb9dca4,bd91cb1c,bf0f9843,bddd314c,bdefd18c,3ff6a4f2,bdaf259f,c0b1751e,c06c2776,413de1f0,3ee3f55c,413f127c,be11ba7c,bdec749c,bf2a98a8,3f480fae,c0b9e53e,bf66d3dc,4025f784,4070c95a,40c7a4aa,4004b31e,c00c867e,bf3410d4,4086f321,417be0d4,41033940,c04e1fc9,4180da70,bdbd7180,bea8367c,bfbb20e6,be5faaff,bed26d70,41158db6,c10181c2,c19fd1db,be827bb6,41826492,be8182b9,bda744f6,bdc965cc,c121a1fe,4055e2ae,bee6b514,41048c2c,bffbf7cf,41207a91,3efa10b0,40ab407a,be799568,bdcab34f,bec0f21f,bf66deb1,bd75638d,3f95b098,3fb26ff4,3fcb110b,bf2cb0ac,414feb57,bf1fea23,bed67f78,413d6244,3fe1415f,c0f14ac8,bf25f8c9,bebc3960,bfa2d974,3f573594,413f65f8,bf329a18,bf38dac0,befd048e,beedcc22,bd6eaf9b,bde8fb81,40b82378,4142f472,416f7872,bef51248,bd78f33c,3ed755e0,41321dc2,be9b8770,c0367ce4,c089eec0,be4617cc,bde3e178,40e0a022,be573698,c02896ac,3fe4ea05,416f78f4

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
