# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca4dd6,3c0e5da0,bd99793d,bfc7c0d5,39bfc630,3fc8f454,3f1cbf17,3ef5c28f,3e5f3b64,3f0be76c,bdc9f9a6,3c0e5d2a,bd995479,bf7ff62e,39bfc62f,3f7ff931,3f132265,3eec6e51,3e5d77d1,3f050b11,3f7ec084,3f7ffd86,3f7f4811,3c27b180,3f7ffffe,3a5f6000,3f517e4e,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f848e,3f0616ff,3eeda2d9,3ebee3b2,3eb7532c,3e5cbb28,3e8fc7de,3e8330de,3e4b4d07

# JACOBIAN - 9 x 10
3c9dce31,bc262d2b,3bc6619c,3b8f8d93,3b1e9aea,3a171860,ba8a156a,3f40bf26,3eb0f468,3f0bc184
00000000,00000000,3dfce9e6,00000000,00000000,00000000,00000000,3f681396,00000000,3f52c2a8,00000000,00000000,00000000,3fbad25c,3cbebde0,00000000,00000000,00000000,3e69fa12,3e73c660,00000000,00000000,3ed72531,00000000,00000000,00000000,00000000,3f526173,00000000,00000000,00000000,00000000,3df70734,00000000,00000000,00000000,3f588435,3f34f3dd,00000000,00000000,3d0a0cc0,00000000,00000000,00000000,00000000,00000000,3f108c7c,40072f9f,00000000,00000000,00000000,3f603f44,00000000,00000000,3e24a534,00000000,3e3ad408,3f828d3c,3f2144f0,00000000,3eac83da,00000000,00000000,3f75a376,00000000,3ee2254f,00000000,00000000,3f39b5d7,00000000,3f6373aa,00000000,00000000,3f035431,00000000,3e4636a4,00000000,00000000,00000000,00000000,00000000,00000000,3ee30886,00000000,00000000,3f2ddedf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef9b938,00000000,00000000,00000000,00000000,3ea9a387,00000000,00000000,00000000,00000000,3eb76c67,00000000,00000000,00000000,00000000,3dc8f016,3edce4a6,3e355c06,00000000,3f7b14b4,00000000,00000000,3f6a57cc,00000000,00000000,3f80950b,00000000,00000000,00000000,3fad2be4,00000000,00000000,00000000,00000000,00000000,00000000,3f0db7e8,00000000,3f61c275,00000000,00000000,00000000,3ef6666e,00000000,00000000,3ea34af8,3efac4ae,3e9cfab8,00000000,00000000,00000000,00000000,3e8052b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4545bc,00000000,00000000,00000000,3e4ddce9,3e606428,00000000,00000000,00000000,00000000,00000000,3cd36160,00000000,00000000,00000000,00000000,3f0ee05a,3e8ae973,00000000,00000000,00000000,00000000,00000000,3f57e327,3e9f8a92,3e6d64b6,00000000,3f10c0f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f76899b,00000000,3ea9629d,00000000,00000000,3dfab490,3fb63917,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2d6fd,3f33e6b9,3fafc422,00000000,3f28396e,00000000,3f6747c0,00000000,00000000,3de51c8c,00000000,00000000,00000000,00000000,3f1f456b,3e8450aa,00000000,3f419bf4,00000000,00000000,3f11ac03,3d3bd1b8,00000000,3e853f58,00000000,00000000,00000000,00000000,3e767364,00000000,00000000,3f816853,00000000,00000000,3e5ba442,00000000,3e5cd91e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc4c7d7,3f68db17,bf6fdfb0,3d331e50,c023ba2e,c01d34ac,c089eafa,c0853ce2,bf91e8a6,bf7204e1,3f335e65,bfca0f16,bea43ca6,4008b690,c0463122,bf2657cf,be000398,bf1473d0,bc95590e,3e3d018c,3ebe85f6,c03262ad,bc9aeffc,bf991be4,3f446866,3f05e191,beb53d20,bf95e799,be10658f,3f121f0d,3f0551a9,3fe3de5b,bb5f53e0,bc984b3d,bc9e3269,be0d8b8c,3efef519,bda2a728,bca9d0d1,bfbc106b,bc85f546,3dfaab82,3e9ce776,4089e72c,3fb3ea3a,bf53f651,bd786220,3c6b8020,c03d145e,c0337195,bf0187e3,bf4b6633,bf53f927,3fbc4612,403b80c4,3f945e64,bc47ef9f,3f2a5e7c,bfc4def7,bf1fb20d,4098096e,c0b39d1f,3f3b09f2,401c8286,3d950ad0,c01e2811,c06be2a3,3ff65052,3e7dacbc,bd4537a5,bca3dd25,bf357c7b,bcb98bfe,be7ff2a8,be9c720e,bfa38b4a,bdc4cd1d,3f0a87de,bf0b0121,3fc5495d,403e0b9d,bd53fbbd,bc8cd3fe,3f96881e,3fc1b340,bd8efb7b,bcb50445,bf91c0e6,c00d2fd0,3fdc02a6,3df30d28,c0356a74,bffc33b0,3dd186a2,3d306d7e,3f9821e1,3b6ea500,bf02de08,c031d827,bfa34c41,3f4b0881,bf1ad1d2,bcd36061,3e6880a6,c00896e1,3f044aec,bdc482a0,c0505ca1,bc9d8248,beeebe08,bf34ea2f,bf38d63b,c05c76df,bf5ba5e3,bf520da2,3f9cde69,3fe46987,bf932894,bf3163e3,bf72d042,bd00fc33,40312c71,406c598b,beaa8202,bf3e52b4,3fb22555,3f1a3b02,3f624be2,3e890460,bf7d0094,c017800c,bd0d2298,bcdcc2ac,3e77f975,3cfd1ab0,c0120798,c02b904d,bc7c0269,3f549387,bfbafdd4,bff85421,bca47bda,bf4a00bd,bbbf9683,bc749221,be0bb8fc,bf921b97,3fb070c0,bfd039ab,bffea985,3f6042f3,3edd982c,3ea9d896,bd6f2666,bf75d0f8,bf14441f,bfa3096b,c017d270,bceb5c12,bf0a1d3f,3f456f41,bdcca378,c00a5dc8,3dd6a760,bf185b80,bfbb1efe,bf7bd3d4,bc98ee22,be1cdb18,bfe0f5c5,3e28556c,bca67ec9,3fadbe0e,bf0c3fe3,3f596081,3fedc989,bf48046a,3f5ec513,3d8a034a,beaf4d0a,3f030ebd,bffa0baf,3e8a8266,bf4be740,bfcbbce0,3e34b402,bf0d7e5d,bea1fb54,bf97efd0,bcaa0ac7,3e4d8b98,bc6e3ee1,3e195994,bcb0ce3f,c019bea3,bcd3ddd9,bf8701f3,bfd09c0d,bebbafa2,3f506b72,3f99ff3d,3f4720c8,bd568b98,c038d218,3ec595a4,bf3192cb,bf951b3f,3e97d853,bea550e4,bddd8f8b,bc7ae689,3f9b7174,bf0d2be1,bd4c791c,bf0f5d6d,be9a9754,bce89b32,be1d87f4,bea59f79,bf3ff034,40166136,3eae3a07,3fae9e30,40040def,bcb01ed1,3f64af5f,bcc0d7e3,bd0499a9,3e16d274,bf59ac79,bd89b150,bf7acab2,bf0a5d5a,3f36fc78,400f873d,be864a22,bee8947b,bdcc6826,bfa53d67,beeebaf0,bf9c04ec,bf09947b,3f46b136,bd8203d7,c04d910b,bf5318e3,bc8891a1,bd2ad1ed,bfda67de,bf12d0e8,c00cc644,3f9b70ce,bc73239e,404e45e3,3dd60fdc,4024042f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f68db17,00000000,3d331e50,00000000,00000000,00000000,00000000,00000000,00000000,3f335e65,00000000,00000000,4008b690,00000000,00000000,00000000,00000000,00000000,3e3d018c,3ebe85f6,00000000,00000000,00000000,3f446866,3f05e191,00000000,00000000,00000000,3f121f0d,3f0551a9,3fe3de5b,00000000,00000000,00000000,00000000,3efef519,00000000,00000000,00000000,00000000,3dfaab82,3e9ce776,4089e72c,3fb3ea3a,00000000,00000000,3c6b8020,00000000,00000000,00000000,00000000,00000000,3fbc4612,403b80c4,3f945e64,00000000,3f2a5e7c,00000000,00000000,4098096e,00000000,3f3b09f2,401c8286,3d950ad0,00000000,00000000,3ff65052,3e7dacbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a87de,00000000,3fc5495d,403e0b9d,00000000,00000000,3f96881e,3fc1b340,00000000,00000000,00000000,00000000,3fdc02a6,3df30d28,00000000,00000000,3dd186a2,3d306d7e,3f9821e1,3b6ea500,00000000,00000000,00000000,3f4b0881,00000000,00000000,3e6880a6,00000000,3f044aec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9cde69,3fe46987,00000000,00000000,00000000,00000000,40312c71,406c598b,00000000,00000000,3fb22555,3f1a3b02,3f624be2,3e890460,00000000,00000000,00000000,00000000,3e77f975,3cfd1ab0,00000000,00000000,00000000,3f549387,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb070c0,00000000,00000000,3f6042f3,3edd982c,3ea9d896,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f456f41,00000000,00000000,3dd6a760,00000000,00000000,00000000,00000000,00000000,00000000,3e28556c,00000000,3fadbe0e,00000000,3f596081,3fedc989,00000000,3f5ec513,3d8a034a,00000000,3f030ebd,00000000,3e8a8266,00000000,00000000,3e34b402,00000000,00000000,00000000,00000000,3e4d8b98,00000000,3e195994,00000000,00000000,00000000,00000000,00000000,00000000,3f506b72,3f99ff3d,3f4720c8,00000000,00000000,3ec595a4,00000000,00000000,3e97d853,00000000,00000000,00000000,3f9b7174,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40166136,3eae3a07,3fae9e30,40040def,00000000,3f64af5f,00000000,00000000,3e16d274,00000000,00000000,00000000,00000000,3f36fc78,400f873d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46b136,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b70ce,00000000,404e45e3,3dd60fdc,4024042f

# LAYER_2_PRE_ACTIVATION - 256 values
bfb6a578,bddade05,bfb02fd5,4037bf3b,be89ed3c,be0f9a67,bf6d8466,4068120d,3f52060e,be5fc31f,3ffa2c9e,3f9236bc,3f6006dc,3fb54b91,c180c22d,bd2ee04b,bd691377,bfaae3ad,c02811d8,40aa1e82,bf1529ab,40203a60,c048675a,c022a686,bcbebc30,41031110,bdbed859,be9947ac,bf5aa598,40434831,bf041802,c03d37b3,bf6c4085,bf57263d,3fd87ba1,bf63c641,41214d2a,bd845107,be3ce266,bec0a8a5,3f9a88bf,bde56c64,be44983c,bdd7d631,3f1c8672,4019a960,3ffcb080,bee1be00,be232091,3fb1a4c7,be011dc8,be03630b,be20dd38,bda97064,bf235c8b,bfbfb50a,4057e7c1,402af39a,be41a056,c01684fd,40930e19,3fb605a1,bcd356d9,bc4e2a00,c02bdb32,bd1b6886,40590fb5,3e14039a,4058c731,be027a3a,3ee23b62,3f05ee94,bdf0bfba,bfa33f00,be7bd9e0,3eee5619,bf5ff8b2,c0166864,3f24c23b,bcbfb4c0,bfebe53a,bf2b26b6,3f311950,406642aa,bdde4903,bf5241d5,bd0254f9,3f43d4fb,bcd16deb,c0173a31,c0256f66,c03bd03e,bd7b9da7,be9c20e3,4054460d,bdbf206d,bf91ff6f,be0ecb7f,bd4f2d06,3febe3af,be2ad37f,c0ffd6f3,3fa8d315,bfdbaa94,3f3cbf59,c0037366,3f09e4fb,c005b7dd,bdd49eb0,3ef2e358,3f57c4d8,be2013d8,bd05ad5c,bcf65096,bce10197,c0a3676f,c09065df,be359efb,be0fd88d,be058a2a,3f8fd39f,bd49f5d6,c051777d,411e0461,3fc4eb07,4110e714,bfd1be09,c0554315,bd07d097,bf222a69,c0a86b3f,4058aefb,bf029b30,40154fb0,bdb17889,c06b2a29,bf165dfc,3f742e76,c09acbe8,be50f3a8,bd0b597b,be1e0864,bd510e06,bdafbc18,4001c528,407ab190,bce1e323,3fbde97d,bf7172a6,bfdb33ac,bf94a47d,41120093,3fefaf36,c0d22937,bdff852e,3e8e93f4,40da7089,bf084b5e,40617b01,3fffb84d,402ba75f,c094946c,c03c44bf,bda84273,c09e0c32,3ea6db02,3f90953b,bf740620,be058e7b,bdc0ae96,3f360f20,be13e2b4,bda75b35,bd4198e0,c0066b59,be8c5bfd,bf3dfebd,c0989fa9,3ea1ce96,bdc62318,bf489bce,be304b2c,bde21fe0,bd9af35f,400a3616,bf806e1e,bd54246f,bf65d03b,3ed87c93,3fadc767,bdf55fca,bd080d8d,3f8098c8,3fda797b,bdb377ec,bff5aaf4,c064ab45,c04eabfd,c088d60b,bd2f761e,be4df0af,be16703c,40223a4e,4071f3ec,bfb67b61,3ef2380c,3fc64604,bd2c2bb4,be055fe6,bcf45769,be78a0bf,3fc13bac,bfd083ba,3e1fbf78,402b5831,bd2c8d80,3f8906f0,be0e986f,c0035d93,bd21792b,3f7aac04,bdb8610c,3f8a448e,3f2291d2,bef05cb8,bd0404b5,bf33e5eb,3f8d6897,bd233166,40228f4c,3f99f24e,bf841574,bd92d07a,bfb4723c,bd257ede,3dbc6f48,3f77f874,bcec4106,bfd20ceb,40351337,be18574f,c087d38b,3f9f64fb,401c5e49,bdda52a5,be13bf1a,bd03593f,3f6f2f32,bf77f0e9,be4eeda2,bfdef34e,3e8c1702,3de182c8,bd39064c,3f932bdc,3ff6ec34

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4037bf3b,00000000,00000000,00000000,4068120d,3f52060e,00000000,3ffa2c9e,3f9236bc,3f6006dc,3fb54b91,00000000,00000000,00000000,00000000,00000000,40aa1e82,00000000,40203a60,00000000,00000000,00000000,41031110,00000000,00000000,00000000,40434831,00000000,00000000,00000000,00000000,3fd87ba1,00000000,41214d2a,00000000,00000000,00000000,3f9a88bf,00000000,00000000,00000000,3f1c8672,4019a960,3ffcb080,00000000,00000000,3fb1a4c7,00000000,00000000,00000000,00000000,00000000,00000000,4057e7c1,402af39a,00000000,00000000,40930e19,3fb605a1,00000000,00000000,00000000,00000000,40590fb5,3e14039a,4058c731,00000000,3ee23b62,3f05ee94,00000000,00000000,00000000,3eee5619,00000000,00000000,3f24c23b,00000000,00000000,00000000,3f311950,406642aa,00000000,00000000,00000000,3f43d4fb,00000000,00000000,00000000,00000000,00000000,00000000,4054460d,00000000,00000000,00000000,00000000,3febe3af,00000000,00000000,3fa8d315,00000000,3f3cbf59,00000000,3f09e4fb,00000000,00000000,3ef2e358,3f57c4d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8fd39f,00000000,00000000,411e0461,3fc4eb07,4110e714,00000000,00000000,00000000,00000000,00000000,4058aefb,00000000,40154fb0,00000000,00000000,00000000,3f742e76,00000000,00000000,00000000,00000000,00000000,00000000,4001c528,407ab190,00000000,3fbde97d,00000000,00000000,00000000,41120093,3fefaf36,00000000,00000000,3e8e93f4,40da7089,00000000,40617b01,3fffb84d,402ba75f,00000000,00000000,00000000,00000000,3ea6db02,3f90953b,00000000,00000000,00000000,3f360f20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1ce96,00000000,00000000,00000000,00000000,00000000,400a3616,00000000,00000000,00000000,3ed87c93,3fadc767,00000000,00000000,3f8098c8,3fda797b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40223a4e,4071f3ec,00000000,3ef2380c,3fc64604,00000000,00000000,00000000,00000000,3fc13bac,00000000,3e1fbf78,402b5831,00000000,3f8906f0,00000000,00000000,00000000,3f7aac04,00000000,3f8a448e,3f2291d2,00000000,00000000,00000000,3f8d6897,00000000,40228f4c,3f99f24e,00000000,00000000,00000000,00000000,3dbc6f48,3f77f874,00000000,00000000,40351337,00000000,00000000,3f9f64fb,401c5e49,00000000,00000000,00000000,3f6f2f32,00000000,00000000,00000000,3e8c1702,3de182c8,00000000,3f932bdc,3ff6ec34

# LAYER_3_PRE_ACTIVATION - 256 values
40c35eaf,405ec48b,40acab2a,bed7f7b6,3de64a40,40904748,bdc7f3a9,be2f485c,bd183f10,41131a9a,bedee362,bfd48268,bd6b57c7,bf400244,4139f600,4078be27,be285667,bed162ac,bef63ed4,4043dc07,bd48749b,bd898338,3fc4f8b1,bd78b20a,bd863545,418d4b50,40b6e5ce,be467490,4135ccfb,beea0544,be666ffb,be58472f,bd9c5705,bd9aeacf,bda0b788,c0ae9d0b,bdbaf48f,40da2286,bd75f658,bed7ffa4,be8a5bca,be79daa2,bd8c3264,be8c6516,3ff8cdd4,bd92f007,c102045e,4139b19b,4125ca11,be35cdf8,40818b21,4158d0f7,be880f04,40abcc2c,bec811c5,bebd1cdf,bd9645fe,41871043,40ad6bcc,c0b817f0,c17a11d9,40e1a9b7,bd3e49d2,bfb54b3d,c16f70fc,be10a300,bfbac715,c0674237,40605893,c0e8c4a7,bf054f6b,bda594f8,bec6bf52,3fae3bdf,c011357f,bf158f86,bd6d4f36,bdacd67a,bf786cb2,41201603,bd3aa614,bff29140,40dc1786,40623152,c18e0a9a,bf34c952,bebe8b09,40a16b83,be7e0527,bf353c98,bd3ec055,41078edd,c03c500f,41a7f05c,bfd6df01,40ebff81,bdfc7428,4124d6fd,409971be,bed6c9db,408c9ca2,c0671415,c130ade5,c08a2526,c103883a,4189eb74,40a760de,c08ea2c2,bfa99d09,be8948f8,bdf09c7e,40286f8c,bf91c4a2,bf837548,408c65f8,be013a3a,bea461fb,bdaa3820,bd89d2f9,c10f3c52,4186268b,4045aa82,bea4a163,3e27c098,bda5236a,c05aa176,bebb988e,be47a933,3fc58568,bdb71d37,be33bd46,bd905330,bfd2264e,be3ba84c,4019d858,bd87569c,40c71b33,406b8ca3,be38b01e,bdae3e75,be0d245f,3feeb3f2,bd860c30,bd695c64,bdf634b5,c0cad481,bf9c52fa,bf073f44,410d93cf,bf50878a,bf15f337,c172e5c1,41633280,4100b19e,c049429a,40d0ab8d,c1bca476,40f47d70,c0e81cb2,bf826045,416a9b1c,412e1b97,bd9f107a,bd898f1d,bd826e1f,bee6e61e,bdbd6794,bda25518,3f1f7fea,bd96d6fd,c0bf87f5,bfc38b42,417b451c,401fe7f8,411f388f,be0024fb,bddc7ed3,bf13243c,bfcb8046,c09a7189,bfd31355,403ffd71,409ea51e,3ff5c13a,3fbe45c5,bff4c8fb,bf4a8cf0,4027aa76,418e6915,4056d3ce,bedd86fe,414a3b7e,bdb210bf,be9b1f81,bf8a3053,be277b02,beb19a38,40271813,c0ccffe3,c12afe7d,be4fbf7e,41506351,be6049a4,bd8ac33b,bda6dc13,c08eaf71,404f1b9d,bed0ac0e,4000bcbc,beba3950,40e1c780,403b7b93,3fd2482f,be54d2bf,bda90c79,be9a804b,bf453440,bd12f261,3eb9244a,3f675936,be3fefd0,408ca743,4122a078,beff911c,beb9c70b,407fdeec,c02dcddc,c0d25ecb,bf0f4038,be9efa1e,bfa01792,3e82e6ae,4108907e,bf280fb4,bec270d8,bed3dcc1,bec4c23f,bd72b856,bdd66576,411d92ec,41643789,418471ec,c01a2e44,bd66069e,3fa26b1a,4087b367,be88e781,c065064c,c011e7d8,be3cee62,bdc0e788,409c9816,be346caa,c0090d4d,3fa64ecf,c075e9e9

# LAYER_3_POST_ACTIVATION - 256 values
