# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca29e0,3c0e5f56,bd999b15,bfc7c0da,39c04930,3fc8f454,3f1cbf45,3ef5c28f,3e5f3b64,3f0be76d,bdc9d5de,3c0e5ee1,bd997639,bf7ffc93,39c04930,3f7ffffa,3f13228b,3eec6e52,3e5d77d2,3f050b13,3f7ec0f6,3f7ffd87,3f7f47c1,3c277f92,3f7fffff,3a5c350f,3f517e34,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f84d6,3f061727,3eeda325,3ebee3e2,3eb7535a,3e5cbc5a,3e8fc8b2,3e833229,3e4b4f7c

# JACOBIAN - 9 x 10
3c9dbfa4,bc262d40,3bc66a08,3b8f8db5,3b1e9add,3a17187c,ba8a1591,3f40bf34,3eb0f474,3f0bc18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ec0f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f47c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c277f92,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a5c350f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f517e34,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3dc9d5de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc0e5ee1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d997639,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffc93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9c04930,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13228b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# LAYER_0_PRE_ACTIVATION - 256 values
bb026f00,bf8ec3d2,3dfcf890,be1cb97e,bfc1d280,bf430b5e,be622e02,3f68154b,bfb4727a,3f52c53a,bf929760,bf7906f0,becc5331,3fbad18a,3cbe6dc0,beaa05ae,bf95e805,c007111c,3e69ffb4,3e73d0f4,bc055a40,be9b3b8a,3ed72138,bda455c0,bf5cfb34,bfa7f18f,bf64948b,3f526944,bf0b423c,be0c734d,bfafa0ff,bf20d2c6,3df70708,bd91075c,bf83ae49,be225704,3f5884c2,3f34f2a6,bfb91b8c,ba9a1f00,3d0a4590,be905157,bef8a42e,be961f4f,bbaaa740,bf3ae160,3f108f6a,40073110,bdfee0e6,beed9ca9,bf1589fd,3f603d92,bea0d8da,bf30da1d,3e24a920,beb00695,3e3adc18,3f828e3d,3f2141aa,bf94851a,3eac8437,beb0e709,bfe1aac4,3f75a39d,bdde9eb8,3ee22582,bc44f7a0,bf7e6dbc,3f39b82c,bddc6375,3f637278,bedae894,bf38d31d,3f035767,bff93288,3e462e6e,bf440ea4,bf1803ed,bd9bfaf0,bff3e42a,be1b87f4,bef85839,3ee308ca,bf60d650,bed4de14,3f2de1ac,beaa2e92,bec0adc9,bf561514,be073c84,bf529067,bf46e330,bf922c8f,c00e080d,bf84d344,bec87a64,bffc8066,be8f4fcf,3ef9bfc8,beca95c6,c013ea7c,bf799fe4,bf70f21c,3ea9aa16,be776d86,bf8df4bc,beebd417,becd17be,3eb7678e,bf8f1400,bea152bc,bf7df245,bf5ef543,3dc8f132,3edce48a,3e3561e7,bef12a0c,3f7b14c6,bff90bc4,bf568c2d,3f6a58fe,bf4c87a6,bc9f6360,3f809620,bfba763a,bfe26e30,bfc5bdcc,3fad2b67,bdd1be1a,bc698600,bf9090b6,bf6f8048,bd643dbc,bece1d28,3f0db7ed,bfd815fe,3f61c28a,bf0ce3e1,bf6ec476,bfcce502,3ef66c86,bef89162,be5ff7b6,3ea34488,3efac51e,3e9cfaf8,bbf5a740,bf8b2eca,bddafde3,bfb81308,3e8056fb,bf493fb8,bd8ebf34,bf075f24,bf5a905c,be99527a,bfe92b8c,bf0541b2,bf0870a0,be159a3e,3f454869,bf81e310,bf03f325,be01f8bf,3e4ddd2c,3e605aa4,bf34e77c,c008bf7e,bf9a713c,bf2a7d44,bfa13fa4,3cd35868,bf95bc63,bf9d0308,bf6853a6,bfbe5865,3f0ee074,3e8ae836,bdd38498,bf4f3612,bfa9eb96,befd4dda,bf09902d,3f57e93f,3e9f8922,3e6d642a,be3548f6,3f10c186,bebc5184,bed7edcc,bf12b7b3,bf794e1a,bf57b147,bf146ec4,bf93a316,3f768990,bc127780,3ea962b0,bedc1310,bf9d8286,3dfabd2c,3fb6390d,bdfde0ee,bf9f0000,bdd9917e,be9f80fc,be610d3e,c000531e,bfd6c4ba,bf775a2e,bf52cef8,bf82e7c7,bf32d997,bfc4665d,be939e66,bf957f44,3eb2e48b,3f33e7f2,3fafc61e,bfb916d6,3f283aaf,bfb28778,3f674c9a,bf2ffe47,bf0943df,3de51640,bff57efa,bf2b29cd,be5e5764,bfb9115a,3f1f446d,3e84517d,bf434cc8,3f419b5e,bf34e914,bf86b44c,3f11aba2,3d3c0228,becf68be,3e853e0a,bf565141,bd119990,be58d0cf,bfd7dedf,3e766788,bf30d8c4,bf9b0014,3f8168bf,bf31fc8b,bf9c7410,3e5ba4e6,bfacad16,3e5cd858,bf017ed6,bfc51e52,bf810716

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dfcf890,00000000,00000000,00000000,00000000,3f68154b,00000000,3f52c53a,00000000,00000000,00000000,3fbad18a,3cbe6dc0,00000000,00000000,00000000,3e69ffb4,3e73d0f4,00000000,00000000,3ed72138,00000000,00000000,00000000,00000000,3f526944,00000000,00000000,00000000,00000000,3df70708,00000000,00000000,00000000,3f5884c2,3f34f2a6,00000000,00000000,3d0a4590,00000000,00000000,00000000,00000000,00000000,3f108f6a,40073110,00000000,00000000,00000000,3f603d92,00000000,00000000,3e24a920,00000000,3e3adc18,3f828e3d,3f2141aa,00000000,3eac8437,00000000,00000000,3f75a39d,00000000,3ee22582,00000000,00000000,3f39b82c,00000000,3f637278,00000000,00000000,3f035767,00000000,3e462e6e,00000000,00000000,00000000,00000000,00000000,00000000,3ee308ca,00000000,00000000,3f2de1ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef9bfc8,00000000,00000000,00000000,00000000,3ea9aa16,00000000,00000000,00000000,00000000,3eb7678e,00000000,00000000,00000000,00000000,3dc8f132,3edce48a,3e3561e7,00000000,3f7b14c6,00000000,00000000,3f6a58fe,00000000,00000000,3f809620,00000000,00000000,00000000,3fad2b67,00000000,00000000,00000000,00000000,00000000,00000000,3f0db7ed,00000000,3f61c28a,00000000,00000000,00000000,3ef66c86,00000000,00000000,3ea34488,3efac51e,3e9cfaf8,00000000,00000000,00000000,00000000,3e8056fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f454869,00000000,00000000,00000000,3e4ddd2c,3e605aa4,00000000,00000000,00000000,00000000,00000000,3cd35868,00000000,00000000,00000000,00000000,3f0ee074,3e8ae836,00000000,00000000,00000000,00000000,00000000,3f57e93f,3e9f8922,3e6d642a,00000000,3f10c186,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f768990,00000000,3ea962b0,00000000,00000000,3dfabd2c,3fb6390d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2e48b,3f33e7f2,3fafc61e,00000000,3f283aaf,00000000,3f674c9a,00000000,00000000,3de51640,00000000,00000000,00000000,00000000,3f1f446d,3e84517d,00000000,3f419b5e,00000000,00000000,3f11aba2,3d3c0228,00000000,3e853e0a,00000000,00000000,00000000,00000000,3e766788,00000000,00000000,3f8168bf,00000000,00000000,3e5ba4e6,00000000,3e5cd858,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc4c84c,3f68dca2,bf6fde2a,3d332594,c023ba16,c01d3a56,c089ed1c,c0853d76,bf91e888,bf7206ca,3f335928,bfca13d0,bea4413e,4008b6ec,c0463428,bf2656da,be000da0,bf14722f,bc9559bf,3e3d0199,3ebe85c0,c03262cc,bc9af058,bf9920aa,3f446ae0,3f05e6f8,beb54014,bf95e6ec,be106654,3f121f38,3f055191,3fe3df18,bb623580,bc984b3a,bc9e339b,be0d8ffc,3efef31b,bda2a841,bca9d1e6,bfbc11f7,bc85f669,3dfaa7f4,3e9ced14,4089e782,3fb3eabc,bf53f27a,bd787a58,3c6b26c0,c03d1466,c03371a2,bf0189e8,bf4b6b54,bf53fbec,3fbc46e6,403b8242,3f945e1d,bc47f0c8,3f2a62c8,bfc4e16f,bf1fbab0,40980a23,c0b39d39,3f3b07e2,401c82bd,3d94cf28,c01e28fa,c06be50f,3ff65068,3e7db17e,bd45389b,bca3ddde,bf35779a,bcb98ccf,be7ffc4e,be9c6c92,bfa38f3b,bdc4cde3,3f0a88d8,bf0b0085,3fc549dc,403e0e54,bd53fc76,bc8cd45a,3f968860,3fc1b44a,bd8efc6e,bcb5066c,bf91c148,c00d3058,3fdc04c0,3df30b18,c0356c3b,bffc3394,3dd17f34,3d307dae,3f9820f4,3b6c0b00,bf02dff8,c031d899,bfa350ce,3f4b06ff,bf1ad009,bcd360e9,3e687544,c00896f3,3f044d4e,bdc48386,c0505b80,bc9d82ed,beeec754,bf34e60e,bf38d666,c05c77a1,bf5ba73a,bf520bbf,3f9cde82,3fe46a1f,bf932785,bf3161ae,bf72d692,bd00fc8d,40312c37,406c59c4,beaa9b96,bf3e54fe,3fb22777,3f1a3885,3f62489e,3e890491,bf7d01ce,c0178045,bd0d2df0,bcdcc3e6,3e77da5c,3cfd7230,c012087a,c02b9142,bc7c026c,3f5495f6,bfbafa41,bff8596e,bca47c60,bf4a034f,bbbf9780,bc74958e,be0baa70,bf921c20,3fb073ae,bfd03841,bffeaabe,3f6045f4,3edd9cbe,3ea9d6c6,bd6f27d0,bf75cf02,bf14448e,bfa30b1b,c017d2de,bceb5d28,bf0a1e20,3f457404,bdcc8568,c00a5f31,3dd6adec,bf1853da,bfbb2535,bf7bdc9d,bc98ee68,be1cf192,bfe0f764,3e285ede,bca6803d,3fadc05f,bf0c40e8,3f5961f4,3fedca33,bf4805c7,3f5ec592,3d8978da,beaf5680,3f030ff3,bffa0a25,3e8a7f94,bf4be99d,bfcbbd7d,3e34b080,bf0d84c0,bea1fadd,bf97f0a3,bcaa0bc8,3e4d982c,bc6e4062,3e1950d0,bcb0cea8,c019beb2,bcd3dfac,bf86fd28,bfd0992a,bebbb49e,3f506dfc,3f9a01f0,3f4722fe,bd568d18,c038d4fe,3ec5955d,bf31920e,bf951b83,3e97d4c2,bea54e6c,bddd910a,bc7ae8a2,3f9b7209,bf0d256c,bd4c7a4a,bf0f603e,be9a9e36,bce89bf8,be1d828c,bea59c74,bf3ff451,401662d7,3eae3ff6,3fae9e3a,40040f60,bcb01ef2,3f64ae66,bcc0d8bb,bd049a99,3e16db22,bf59ab48,bd89b1de,bf7aca43,bf0a6427,3f36fff9,400f8590,be864478,bee89516,bdcc756c,bfa53e0b,beeebb6e,bf9c05f9,bf099601,3f46b715,bd820450,c04d931a,bf53185e,bc8891dc,bd2ad292,bfda6bde,bf12d757,c00cc4bc,3f9b7454,bc732431,404e4634,3dd603f8,40240690

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f68dca2,00000000,3d332594,00000000,00000000,00000000,00000000,00000000,00000000,3f335928,00000000,00000000,4008b6ec,00000000,00000000,00000000,00000000,00000000,3e3d0199,3ebe85c0,00000000,00000000,00000000,3f446ae0,3f05e6f8,00000000,00000000,00000000,3f121f38,3f055191,3fe3df18,00000000,00000000,00000000,00000000,3efef31b,00000000,00000000,00000000,00000000,3dfaa7f4,3e9ced14,4089e782,3fb3eabc,00000000,00000000,3c6b26c0,00000000,00000000,00000000,00000000,00000000,3fbc46e6,403b8242,3f945e1d,00000000,3f2a62c8,00000000,00000000,40980a23,00000000,3f3b07e2,401c82bd,3d94cf28,00000000,00000000,3ff65068,3e7db17e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a88d8,00000000,3fc549dc,403e0e54,00000000,00000000,3f968860,3fc1b44a,00000000,00000000,00000000,00000000,3fdc04c0,3df30b18,00000000,00000000,3dd17f34,3d307dae,3f9820f4,3b6c0b00,00000000,00000000,00000000,3f4b06ff,00000000,00000000,3e687544,00000000,3f044d4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9cde82,3fe46a1f,00000000,00000000,00000000,00000000,40312c37,406c59c4,00000000,00000000,3fb22777,3f1a3885,3f62489e,3e890491,00000000,00000000,00000000,00000000,3e77da5c,3cfd7230,00000000,00000000,00000000,3f5495f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb073ae,00000000,00000000,3f6045f4,3edd9cbe,3ea9d6c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f457404,00000000,00000000,3dd6adec,00000000,00000000,00000000,00000000,00000000,00000000,3e285ede,00000000,3fadc05f,00000000,3f5961f4,3fedca33,00000000,3f5ec592,3d8978da,00000000,3f030ff3,00000000,3e8a7f94,00000000,00000000,3e34b080,00000000,00000000,00000000,00000000,3e4d982c,00000000,3e1950d0,00000000,00000000,00000000,00000000,00000000,00000000,3f506dfc,3f9a01f0,3f4722fe,00000000,00000000,3ec5955d,00000000,00000000,3e97d4c2,00000000,00000000,00000000,3f9b7209,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401662d7,3eae3ff6,3fae9e3a,40040f60,00000000,3f64ae66,00000000,00000000,3e16db22,00000000,00000000,00000000,00000000,3f36fff9,400f8590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46b715,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b7454,00000000,404e4634,3dd603f8,40240690

# LAYER_2_PRE_ACTIVATION - 256 values
bfb6a908,bddadeca,bfb02ace,4037be76,be89ee07,be0f9ac8,bf6d7d4c,40681225,3f520ace,be5fc400,3ffa2d2a,3f92364c,3f5ffeda,3fb54af8,c180c1d5,bd2ee0f6,bd691522,bfaae5b6,c0281370,40aa1ef2,bf152efa,40203b5f,c0486915,c022a910,bcbebd29,41031147,bdbed901,be99483e,bf5a9bae,40434656,bf0418fa,c03d384e,bf6c4324,bf571907,3fd87fbd,bf63d256,41214d7e,bd8451e7,be3ce340,bec0a959,3f9a88d2,bde56da3,be4498cc,bdd7d6ce,3f1c83b6,4019aab4,3ffcb1da,bee1bb14,be232113,3fb1a67b,be011e4b,be036385,be20dfd0,bda97112,bf235ef7,bfbfb567,4057e8a6,402af236,be41a109,c0168508,40930e37,3fb60c11,bcd356dc,bc4aaec0,c02bdb58,bd1b68fa,4059109c,3e142fda,4058c6d8,be027ac8,3ee244cc,3f05f110,bdf0c09a,bfa345d6,be7bf004,3eee6cba,bf5ff39c,c0166986,3f24c414,bcbfb46f,bfebdf6c,bf2b270c,3f312240,406641c9,bdde4993,bf5242c6,bd0255bb,3f43cb9e,bcd16db4,c0173898,c0256fe4,c03bd27e,bd7b9f6b,be9c2160,405446ea,bdbf211e,bf9205ca,be0ecc3e,bd4f2e32,3febe2f7,be2ad41e,c0ffd7bc,3fa8d5e2,bfdbaef4,3f3cc651,c00371a0,3f09f51e,c005b850,bdd49fd4,3ef2e7e8,3f57c894,be2014ab,bd05aec7,bcf65218,bce1019e,c0a367a5,c09067bc,be359f8c,be0fd931,be058a82,3f8fdada,bd49f643,c051797e,411e04bf,3fc4ea56,4110e75f,bfd1c20c,c05541b5,bd07d1ab,bf222cf9,c0a86af4,4058b052,bf029a92,401551cb,bdb178f2,c06b298e,bf165fd8,3f742a6c,c09acdeb,be50e128,bd0b5a0f,be1e0924,bd510ed8,bdaf9190,4001c703,407ab1fc,bce1e2c9,3fbdebb5,bf717527,bfdb3434,bf94a358,411200ec,3fefaeed,c0d229b0,bdff863e,3e8e8464,40da7140,bf0850b6,40617af4,3fffb936,402ba79e,c0949565,c03c4644,bda84338,c09e0d85,3ea6e5d2,3f909971,bf74069c,be058ed8,bdc0af6e,3f360c2c,be13c548,bda75bf5,bd426340,c0066936,be8c5ca8,bf3dff64,c0989fd0,3ea1cb94,bdc65b18,bf489022,be304b9d,bde21a80,bd9af3ee,400a3850,bf806f89,bd542597,bf65b786,3ed87e98,3fadcaac,bdf560b5,bd080e06,3f8099a2,3fda7642,bdb3789a,bff5abf4,c064aef5,c04eaeda,c088d59a,bd2f7748,be4df13a,be16b00c,40223a27,4071f8fe,bfb67ce6,3ef23dd4,3fc6479d,bd2c2c7f,be05604a,bcf45879,be78a239,3fc14182,bfd08010,3e1f93b8,402b5e22,bd2c8e5f,3f88ffc5,be0e98f0,c0035f7a,bd217998,3f7aad46,bdb86200,3f8a461a,3f228dc3,bef05dd8,bd0404f6,bf33e988,3f8d6c3a,bd2332a5,40228e23,3f99f33a,bf841c04,bd92d0bf,bfb4727a,bd257f4a,3dbcb860,3f77fc86,bcec44b2,bfd21170,403513dd,be1857e4,c087d3a0,3f9f6458,401c5f83,bdda5380,be13bfb7,bd035a18,3f6f37cb,bf77ec5a,be4eee6e,bfdef9b8,3e8c122e,3de19d48,bd39073a,3f932f80,3ff6ee0d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4037be76,00000000,00000000,00000000,40681225,3f520ace,00000000,3ffa2d2a,3f92364c,3f5ffeda,3fb54af8,00000000,00000000,00000000,00000000,00000000,40aa1ef2,00000000,40203b5f,00000000,00000000,00000000,41031147,00000000,00000000,00000000,40434656,00000000,00000000,00000000,00000000,3fd87fbd,00000000,41214d7e,00000000,00000000,00000000,3f9a88d2,00000000,00000000,00000000,3f1c83b6,4019aab4,3ffcb1da,00000000,00000000,3fb1a67b,00000000,00000000,00000000,00000000,00000000,00000000,4057e8a6,402af236,00000000,00000000,40930e37,3fb60c11,00000000,00000000,00000000,00000000,4059109c,3e142fda,4058c6d8,00000000,3ee244cc,3f05f110,00000000,00000000,00000000,3eee6cba,00000000,00000000,3f24c414,00000000,00000000,00000000,3f312240,406641c9,00000000,00000000,00000000,3f43cb9e,00000000,00000000,00000000,00000000,00000000,00000000,405446ea,00000000,00000000,00000000,00000000,3febe2f7,00000000,00000000,3fa8d5e2,00000000,3f3cc651,00000000,3f09f51e,00000000,00000000,3ef2e7e8,3f57c894,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8fdada,00000000,00000000,411e04bf,3fc4ea56,4110e75f,00000000,00000000,00000000,00000000,00000000,4058b052,00000000,401551cb,00000000,00000000,00000000,3f742a6c,00000000,00000000,00000000,00000000,00000000,00000000,4001c703,407ab1fc,00000000,3fbdebb5,00000000,00000000,00000000,411200ec,3fefaeed,00000000,00000000,3e8e8464,40da7140,00000000,40617af4,3fffb936,402ba79e,00000000,00000000,00000000,00000000,3ea6e5d2,3f909971,00000000,00000000,00000000,3f360c2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1cb94,00000000,00000000,00000000,00000000,00000000,400a3850,00000000,00000000,00000000,3ed87e98,3fadcaac,00000000,00000000,3f8099a2,3fda7642,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40223a27,4071f8fe,00000000,3ef23dd4,3fc6479d,00000000,00000000,00000000,00000000,3fc14182,00000000,3e1f93b8,402b5e22,00000000,3f88ffc5,00000000,00000000,00000000,3f7aad46,00000000,3f8a461a,3f228dc3,00000000,00000000,00000000,3f8d6c3a,00000000,40228e23,3f99f33a,00000000,00000000,00000000,00000000,3dbcb860,3f77fc86,00000000,00000000,403513dd,00000000,00000000,3f9f6458,401c5f83,00000000,00000000,00000000,3f6f37cb,00000000,00000000,00000000,3e8c122e,3de19d48,00000000,3f932f80,3ff6ee0d

# LAYER_3_PRE_ACTIVATION - 256 values
40c35e2b,405ec4cb,40acac82,bed7f882,3de62f40,4090472e,bdc7f469,be2f4969,bd183ffe,41131b45,bedee4d4,bfd483dc,bd6b59f7,bf400357,4139f615,4078c00c,be28571b,bed163e6,bef62ab0,4043db07,bd4874d2,bd898394,3fc4fdf5,bd78b377,bd86359a,418d4b72,40b6e6ac,be4675ea,4135ccb2,beea06ee,be66711c,be58485c,bd9c57e4,bd9aeb1c,bda0b805,c0ae9daa,bdbaf4da,40da2121,bd75f97b,bed800c2,be8a5c97,be79dbb6,bd8c3316,be8c65d2,3ff8dff0,bd92f082,c10205aa,4139b1fe,4125ca46,be35a7e8,40818e22,4158d15a,be880fdc,40abcab8,bec812a6,bebd1daa,bd9647d4,41871068,40ad6963,c0b81d2a,c17a1240,40e1aa82,bd3e4a65,bfb5492a,c16f7295,be10a39a,bfbac792,c06749c2,406059b0,c0e8c7aa,bf054ff4,bda595b6,bec6c06f,3fae3caa,c0113961,bf158b9a,bd6d51fd,bdacd793,bf786e00,4120168c,bd3aa654,bff2909a,40dc1a28,40623610,c18e0b16,bf34cdc6,bebe8be6,40a16da4,be7e06de,bf353458,bd3ec11a,41078f7c,c03c5570,41a7f0be,bfd6d669,40ec00e3,bdfc7518,4124d72e,409973d2,bed6cb1c,408c9de3,c06714f4,c130aff1,c08a285e,c10388d8,4189ebb7,40a760da,c08ea4cf,bfa99dc0,be894990,bdf09d7f,40286e59,bf91c89e,bf83751c,408c6638,be013ac2,bea462dc,bda9fd60,bd89d380,c10f3c7c,4186269e,4045ab26,bea4a246,3e27856c,bda5244a,c05aa585,bebb997a,be47aa3c,3fc57cd0,bdb71e86,be33be5f,bd908710,bfd22c44,be3ba8f0,4019d828,bd875720,40c71dd2,406b8ea6,be38b0e0,bdae3fba,be0d2547,3feeb3ee,bd860d44,bd695cae,bdf635eb,c0cad694,bf9c539a,bf074018,410d955d,bf508872,bf15f3ca,c172e877,416332a4,4100b36f,c0494384,40d0ac49,c1bca45e,40f47f27,c0e81e55,bf8260f6,416a9b48,412e1b53,bd9f10e6,bd898fac,bd826f24,bee6e737,bdbd6810,bda2565f,3f1f7f9c,bd96d80b,c0bf873e,bfc38cde,417b4690,401fec57,411f385a,be00259e,bddc8014,bf1319ee,bfcb7c1e,c09a725a,bfd30dbe,404000b6,409ea656,3ff5c15e,3fbe46b5,bff4cc61,bf4a88fa,4027ad43,418e6957,4056d590,bedd81fc,414a3bc2,bdb2113e,be9b2034,bf8a3144,be277bb0,beb19b2c,4027150b,c0cd00c6,c12afe8c,be4fc0ac,41506425,be604aac,bd8ac3df,bda6dc84,c08eb2ad,404f1de2,bed0aca4,4000bf02,beba34b0,40e1c9f9,403b8039,3fd24a4e,be54d3bb,bda90d57,be9a80ef,bf453591,bd12f3e0,3eb92766,3f6761b8,be3ffe70,408ca8ac,4122a019,beff9230,beb9c818,407fdfa9,c02dcd12,c0d25f66,bf0f40f8,be9efae5,bfa01820,3e82c62c,41089028,bf28105e,bec26ce0,bed3ddcb,bec4c375,bd72b8ff,bdd66646,411d929a,416437ea,41847214,c01a3120,bd66087e,3fa268c4,4087b510,be88e820,c0650b5e,c011e83d,be3cef73,bdc0e811,409c966e,be346d4e,c0090e28,3fa652ca,c075f633

# LAYER_3_POST_ACTIVATION - 256 values
