# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc9aaf8,3c0e3d2e,bd9a1941,bfc7c0b7,39bd21e6,3fc8f4c7,3f1cc175,3ef5c28f,3e5f3b64,3f0be76d,bdc95793,3c0e3cb9,bd99f40a,bf7ffc93,39bd21e6,3f7ffffa,3f132456,3eec6e52,3e5d77d2,3f050b13,3f7ec286,3f7ffd88,3f7f4692,3c279112,3f7fffff,3a589d0f,3f517cf2,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f850c,3f061744,3eeda44d,3ebee564,3eb75591,3e5cc24e,3e8fcaf2,3e833490,3e4b541a

# JACOBIAN - 9 x 10
3c9d8c18,bc262bfc,3bc68948,3b8f8d31,3b1e9b74,3a170db0,ba8a16fa,3f40bf34,3eb0f474,3f0bc18e
bb033000,bf8ec14a,3dfcf936,be1ca22e,bfc1d7cb,bf430f4a,be624084,3f6814da,bfb47223,3f52c476,bf9297f0,bf7906f8,becc59aa,3fbace83,3cbd57d8,bea9f5f0,bf95e6ae,c007110b,3e6a0554,3e73f1b4,bc055c20,be9b43a5,3ed71336,bda428b2,bf5cf858,bfa7ee7c,bf64a416,3f5275fc,bf0b3e72,be0c60a8,bfafa0db,bf20e07d,3df6f184,bd912adc,bf83a7c5,be22652c,3f587bb0,3f34eefc,bfb91c93,baaff000,3d0a5c08,be903c50,bef88cc9,be960d96,bbab4400,bf3ae0a6,3f109a07,40073156,bdff0b36,beedb1c3,bf1592e2,3f603788,bea0d5f8,bf30ce0d,3e24aad8,beb00206,3e3af940,3f828f40,3f213604,bf948cb0,3eac8448,beb0e24a,bfe1aa60,3f75a3b3,bddef9a0,3ee2256c,bc44f020,bf7e6d14,3f39c09a,bddc5ddc,3f6372b0,bedad6bf,bf38defb,3f0359d8,bff939a6,3e463168,bf440f10,bf18058a,bd9c5232,bff3e4c4,be1b843d,bef8486c,3ee308b9,bf60d678,bed4e024,3f2de1a6,beaa30b6,bec0969e,bf561506,be0764ee,bf52909c,bf46ee51,bf923164,c00e0817,bf84ce14,bec88440,bffc81fc,be8f5c3e,3ef9c60c,beca9df0,c013e908,bf7997d4,bf70efca,3ea9bfd6,be7796ee,bf8dee9c,beebd3c9,becd17c4,3eb75495,bf8f12b7,bea153e4,bf7deae0,bf5ef552,3dc8f08e,3edce4e0,3e3574d2,bef11ffe,3f7b14c6,bff907c4,bf568dc7,3f6a4fc0,bf4c7d08,bca08ba0,3f8099b9,bfba755c,bfe26dd0,bfc5c2ce,3fad2bdd,bdd1d00e,bc698ac0,bf909576,bf6f7faa,bd64570e,bece02ee,3f0db7e0,bfd81278,3f61c285,bf0ceaa4,bf6ec358,bfcce396,3ef682c0,bef89b74,be5fe732,3ea333fe,3efaa2a8,3e9cfac0,bbf7eae0,bf8b2790,bddad9ab,bfb81295,3e806684,bf493e9e,bd8eada4,bf076682,bf5a90cc,be994440,bfe92e1c,bf054410,bf086a0a,be158f7e,3f454a50,bf81e93f,bf03f9e1,be02188f,3e4ddcd6,3e603d34,bf34e070,c008bdb2,bf9a6a85,bf2a7603,bfa14258,3cd33838,bf95b5b4,bf9d0326,bf685526,bfbe5cd7,3f0ee08e,3e8ae411,bdd3dd98,bf4f3742,bfa9ec30,befd3822,bf0988d8,3f57ea00,3e9f83d6,3e6d6102,be353fbe,3f10c38e,bebc5a6a,bed7efbb,bf12b7e2,bf794eea,bf57b12f,bf147c1e,bf939e76,3f7688be,bc0f0a00,3ea962bd,bedc0d21,bf9d815a,3dfa7d48,3fb639a7,bdfddea4,bf9f0339,bdd99754,be9f8117,be60fe57,c00053c7,bfd6c0b8,bf776553,bf52cfc4,bf82e7c8,bf32d994,bfc469dd,be9391fc,bf957f16,3eb2fa08,3f33ebad,3fafc608,bfb915f1,3f283e9c,bfb282ec,3f674f50,bf2ff4bc,bf0944ee,3de4f014,bff581be,bf2b3578,be5e50cc,bfb916ba,3f1f4042,3e845517,bf434c55,3f4198ba,bf34f004,bf86b388,3f11aba0,3d3cacf4,becf68be,3e8537b2,bf564791,bd11ed50,be58dfe5,bfd7deb8,3e765518,bf30d6f4,bf9b01cc,3f816a76,bf31f640,bf9c71e9,3e5ba4d0,bfacb154,3e5cd3fc,bf0188c5,bfc51f62,bf810c0d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dfcf936,00000000,00000000,00000000,00000000,3f6814da,00000000,3f52c476,00000000,00000000,00000000,3fbace83,3cbd57d8,00000000,00000000,00000000,3e6a0554,3e73f1b4,00000000,00000000,3ed71336,00000000,00000000,00000000,00000000,3f5275fc,00000000,00000000,00000000,00000000,3df6f184,00000000,00000000,00000000,3f587bb0,3f34eefc,00000000,00000000,3d0a5c08,00000000,00000000,00000000,00000000,00000000,3f109a07,40073156,00000000,00000000,00000000,3f603788,00000000,00000000,3e24aad8,00000000,3e3af940,3f828f40,3f213604,00000000,3eac8448,00000000,00000000,3f75a3b3,00000000,3ee2256c,00000000,00000000,3f39c09a,00000000,3f6372b0,00000000,00000000,3f0359d8,00000000,3e463168,00000000,00000000,00000000,00000000,00000000,00000000,3ee308b9,00000000,00000000,3f2de1a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef9c60c,00000000,00000000,00000000,00000000,3ea9bfd6,00000000,00000000,00000000,00000000,3eb75495,00000000,00000000,00000000,00000000,3dc8f08e,3edce4e0,3e3574d2,00000000,3f7b14c6,00000000,00000000,3f6a4fc0,00000000,00000000,3f8099b9,00000000,00000000,00000000,3fad2bdd,00000000,00000000,00000000,00000000,00000000,00000000,3f0db7e0,00000000,3f61c285,00000000,00000000,00000000,3ef682c0,00000000,00000000,3ea333fe,3efaa2a8,3e9cfac0,00000000,00000000,00000000,00000000,3e806684,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f454a50,00000000,00000000,00000000,3e4ddcd6,3e603d34,00000000,00000000,00000000,00000000,00000000,3cd33838,00000000,00000000,00000000,00000000,3f0ee08e,3e8ae411,00000000,00000000,00000000,00000000,00000000,3f57ea00,3e9f83d6,3e6d6102,00000000,3f10c38e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7688be,00000000,3ea962bd,00000000,00000000,3dfa7d48,3fb639a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2fa08,3f33ebad,3fafc608,00000000,3f283e9c,00000000,3f674f50,00000000,00000000,3de4f014,00000000,00000000,00000000,00000000,3f1f4042,3e845517,00000000,3f4198ba,00000000,00000000,3f11aba0,3d3cacf4,00000000,3e8537b2,00000000,00000000,00000000,00000000,3e765518,00000000,00000000,3f816a76,00000000,00000000,3e5ba4d0,00000000,3e5cd3fc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc4c632,3f68de23,bf6fb9b8,3d33629c,c023b87d,c01d42c5,c089f19c,c0853f5d,bf91e8d4,bf72162a,3f335cc2,bfca1334,bea44b07,4008b846,c0463472,bf265df6,be0014c8,bf146fa0,bc955ba1,3e3d206e,3ebe8625,c03263db,bc9af050,bf991f9c,3f4470d0,3f05e3bc,beb53fd0,bf95e5ce,be1066b5,3f121222,3f054cc6,3fe3e164,bb6b5d40,bc9849e0,bc9e35d6,be0d9cd8,3efed91e,bda2a901,bca9d1c1,bfbc14c1,bc85f6a4,3dfab3de,3e9cdf72,4089e74f,3fb3ebd0,bf53e793,bd78ae30,3c6a7400,c03d0fd6,c0336e11,bf018927,bf4b6adc,bf53fe81,3fbc493e,403b83e4,3f945c68,bc47f166,3f2a65ac,bfc4e745,bf1fbb2f,40980a34,c0b39d2c,3f3b03b0,401c8303,3d94cbb8,c01e290a,c06be62e,3ff64aec,3e7d9fa8,bd45394a,bca3ddf2,bf356750,bcb98bdd,be8026b5,be9c63b5,bfa38fd6,bdc4ccda,3f0a89c7,bf0af590,3fc5497f,403e15c4,bd53fbff,bc8cd362,3f968667,3fc1b780,bd8efcda,bcb50926,bf91bf51,c00d322d,3fdc0452,3df2f5d8,c0356dda,bffc3501,3dd1f3b8,3d312c00,3f9820fb,3b680700,bf02dcd5,c031d895,bfa3533b,3f4b04f8,bf1aceaa,bcd3626c,3e687d3e,c008974e,3f0463e7,bdc482d2,c0504db8,bc9d829a,beeebfb9,bf34ec8e,bf38d87c,c05c79dd,bf5bad74,bf52066a,3f9cdde0,3fe46a38,bf932360,bf3154d0,bf72eb2f,bd00fbff,40312b7e,406c5a09,beab0e2d,bf3e5e5c,3fb2264b,3f1a2d69,3f623bc6,3e8908fa,bf7cfd25,c0178014,bd0ce518,bcdcc5d9,3e77d01c,3cfeb940,c012081a,c02b9372,bc7bffaa,3f54a348,bfbae7ca,bff858ee,bca47c0e,bf4a03b6,bbbf9311,bc74958c,be0b70fc,bf9219dd,3fb0737b,bfd03872,bffeacec,3f604e22,3edd99d8,3ea9ceef,bd6f2820,bf75cf8a,bf144662,bfa309fc,c017d4d4,bceb5d46,bf0a0c60,3f4576f1,bdcc6948,c00a5ea8,3dd6367c,bf1846ea,bfbb2a5c,bf7bd817,bc98ed3e,be1cf312,bfe0fd60,3e285712,bca682a8,3fadbec2,bf0c4310,3f596710,3fedcc50,bf4805d7,3f5ec3ad,3d87cbc4,beaf5008,3f0310d2,bffa047b,3e8a869e,bf4be6f0,bfcbc054,3e34b21e,bf0d8580,bea1f8ce,bf97e894,bcaa0d28,3e4da9b4,bc6e3f76,3e195a25,bcb0cd9c,c019bf04,bcd3e026,bf86e79f,bfd08e5a,bebb9f12,3f506fac,3f9a0b76,3f47242a,bd568dfb,c038d437,3ec5b296,bf319081,bf951f9f,3e97cb3c,bea55906,bddd9151,bc7ae9cc,3f9b736b,bf0d1438,bd4c7a2e,bf0f528c,be9a9698,bce89d09,be1d70c8,bea5a05c,bf3fde47,40166348,3eae50f6,3fae9fa0,40041340,bcb01d08,3f64ad64,bcc0d7f0,bd049ad5,3e16cf5c,bf59a71b,bd89b216,bf7ac2fb,bf0a628a,3f370d72,400f7cf8,be864b80,bee899d5,bdcc792c,bfa5400d,beeed9ea,bf9c0851,bf0999db,3f46bb9f,bd8203ee,c04d956e,bf531926,bc888fdf,bd2ad2d7,bfda6ca8,bf12d681,c00cc21f,3f9b7317,bc732288,404e4712,3dd5fab0,4024100e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f68de23,00000000,3d33629c,00000000,00000000,00000000,00000000,00000000,00000000,3f335cc2,00000000,00000000,4008b846,00000000,00000000,00000000,00000000,00000000,3e3d206e,3ebe8625,00000000,00000000,00000000,3f4470d0,3f05e3bc,00000000,00000000,00000000,3f121222,3f054cc6,3fe3e164,00000000,00000000,00000000,00000000,3efed91e,00000000,00000000,00000000,00000000,3dfab3de,3e9cdf72,4089e74f,3fb3ebd0,00000000,00000000,3c6a7400,00000000,00000000,00000000,00000000,00000000,3fbc493e,403b83e4,3f945c68,00000000,3f2a65ac,00000000,00000000,40980a34,00000000,3f3b03b0,401c8303,3d94cbb8,00000000,00000000,3ff64aec,3e7d9fa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a89c7,00000000,3fc5497f,403e15c4,00000000,00000000,3f968667,3fc1b780,00000000,00000000,00000000,00000000,3fdc0452,3df2f5d8,00000000,00000000,3dd1f3b8,3d312c00,3f9820fb,3b680700,00000000,00000000,00000000,3f4b04f8,00000000,00000000,3e687d3e,00000000,3f0463e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9cdde0,3fe46a38,00000000,00000000,00000000,00000000,40312b7e,406c5a09,00000000,00000000,3fb2264b,3f1a2d69,3f623bc6,3e8908fa,00000000,00000000,00000000,00000000,3e77d01c,3cfeb940,00000000,00000000,00000000,3f54a348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0737b,00000000,00000000,3f604e22,3edd99d8,3ea9ceef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4576f1,00000000,00000000,3dd6367c,00000000,00000000,00000000,00000000,00000000,00000000,3e285712,00000000,3fadbec2,00000000,3f596710,3fedcc50,00000000,3f5ec3ad,3d87cbc4,00000000,3f0310d2,00000000,3e8a869e,00000000,00000000,3e34b21e,00000000,00000000,00000000,00000000,3e4da9b4,00000000,3e195a25,00000000,00000000,00000000,00000000,00000000,00000000,3f506fac,3f9a0b76,3f47242a,00000000,00000000,3ec5b296,00000000,00000000,3e97cb3c,00000000,00000000,00000000,3f9b736b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40166348,3eae50f6,3fae9fa0,40041340,00000000,3f64ad64,00000000,00000000,3e16cf5c,00000000,00000000,00000000,00000000,3f370d72,400f7cf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46bb9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b7317,00000000,404e4712,3dd5fab0,4024100e

# LAYER_2_PRE_ACTIVATION - 256 values
bfb6b409,bddade90,bfb01ab9,4037b92a,be89eeba,be0f9b51,bf6d5780,40680f96,3f52127b,be5fc5a8,3ffa2d89,3f923516,3f5fdf00,3fb548a2,c180c066,bd2ee10c,bd691676,bfaae431,c0281781,40aa1e7e,bf153a29,40203b89,c04864fb,c022aaba,bcbebd9e,410311df,bdbed8b9,be9948ca,bf5a8bbe,40434037,bf040e36,c03d38f2,bf6c48c2,bf56ecde,3fd88758,bf63bce8,41214dd4,bd8453bf,be3ce2f8,bec0a9f5,3f9a8816,bde56f8d,be4499e9,bdd7d5ca,3f1c8e0e,4019adbf,3ffcb3b5,bee1c8b4,be232168,3fb19e83,be011ec2,be03638c,be20e2d4,bda97173,bf2365e4,bfbfbc94,4057e37f,402aefe9,be41a16a,c01691a1,40930c05,3fb616fa,bcd35302,bc435b80,c02bd93c,bd1b6a4e,40590fe8,3e147a56,4058c9b1,be027be5,3ee252f0,3f05ec17,bdf0be9d,bfa362d8,be7bb438,3eeeb17d,bf6010dc,c0166a4a,3f24c40a,bcbfb438,bfebcff0,bf2b2290,3f3126dd,40664226,bdde48d3,bf5241cc,bd02593a,3f43cb8a,bcd16e6b,c0173155,c0256f2e,c03bcd58,bd7ba0e3,be9c222d,40544320,bdbf21da,bf92183c,be0eccd2,bd4f31be,3febe247,be2ad4ab,c0ffd879,3fa8dc0a,bfdbac71,3f3ccd2c,c00373e9,3f0a2bec,c005ba57,bdd4a0e2,3ef2e530,3f57da19,be201617,bd05b0c6,bcf650a4,bce1046f,c0a365f5,c090682c,be359f48,be0fd9ee,be058a34,3f8ff1f5,bd49f605,c0517a2c,411e0548,3fc4ea06,4110e7ce,bfd1ce93,c0554c0d,bd07d474,bf222c85,c0a8688e,4058b375,bf029af4,40155580,bdb17794,c06b2a4c,bf167284,3f741fc0,c09ad0e5,be50eeb8,bd0b5a6c,be1e0a59,bd510fb6,bdafabd8,4001cb6f,407ab6e6,bce1de8b,3fbdeebf,bf7173b0,bfdb31c2,bf949c11,4112016f,3fefaaa8,c0d226b6,bdff87e6,3e8e6b30,40da72a3,bf086054,40617f4e,3fffb65f,402ba3be,c094965a,c03c4751,bda84394,c09e1067,3ea6c4d8,3f90a0b2,bf740864,be058fbc,bdc0afa2,3f361847,be1381d0,bda75cb4,bd41e540,c00668ce,be8c5d5e,bf3df9ce,c0989d1a,3ea1d9b4,bdc5f220,bf4874d3,be304c5e,bde1e0f0,bd9af55e,400a3c7f,bf806f8e,bd542786,bf656b22,3ed8aab0,3fadd028,bdf560fd,bd080ec2,3f809836,3fda725e,bdb3781c,bff5ad8e,c064aa64,c04eb181,c088d2cc,bd2f77b3,be4df09f,be179394,40224006,407206a2,bfb67ea4,3ef26950,3fc64cf4,bd2c2c9e,be0560a2,bcf45cea,be78a596,3fc14fc0,bfd077ec,3e1f2af8,402b6fce,bd2c8fe8,3f88e4ca,be0e98f1,c0035975,bd217aa3,3f7abfca,bdb86332,3f8a4d62,3f229c5e,bef06468,bd0405e0,bf33e86e,3f8d65c4,bd2334d4,40228915,3f99f680,bf8434ca,bd92d024,bfb47b38,bd257f4d,3dbd9fa8,3f77f9df,bcec4b9a,bfd22118,40351444,be185853,c087d31d,3f9f6bdb,401c5e19,bdda52ca,be13c034,bd035c9d,3f6f3f5f,bf77e417,be4eefea,bfdef2d1,3e8c0a32,3de1e230,bd3909d5,3f93365a,3ff6ec7d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4037b92a,00000000,00000000,00000000,40680f96,3f52127b,00000000,3ffa2d89,3f923516,3f5fdf00,3fb548a2,00000000,00000000,00000000,00000000,00000000,40aa1e7e,00000000,40203b89,00000000,00000000,00000000,410311df,00000000,00000000,00000000,40434037,00000000,00000000,00000000,00000000,3fd88758,00000000,41214dd4,00000000,00000000,00000000,3f9a8816,00000000,00000000,00000000,3f1c8e0e,4019adbf,3ffcb3b5,00000000,00000000,3fb19e83,00000000,00000000,00000000,00000000,00000000,00000000,4057e37f,402aefe9,00000000,00000000,40930c05,3fb616fa,00000000,00000000,00000000,00000000,40590fe8,3e147a56,4058c9b1,00000000,3ee252f0,3f05ec17,00000000,00000000,00000000,3eeeb17d,00000000,00000000,3f24c40a,00000000,00000000,00000000,3f3126dd,40664226,00000000,00000000,00000000,3f43cb8a,00000000,00000000,00000000,00000000,00000000,00000000,40544320,00000000,00000000,00000000,00000000,3febe247,00000000,00000000,3fa8dc0a,00000000,3f3ccd2c,00000000,3f0a2bec,00000000,00000000,3ef2e530,3f57da19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ff1f5,00000000,00000000,411e0548,3fc4ea06,4110e7ce,00000000,00000000,00000000,00000000,00000000,4058b375,00000000,40155580,00000000,00000000,00000000,3f741fc0,00000000,00000000,00000000,00000000,00000000,00000000,4001cb6f,407ab6e6,00000000,3fbdeebf,00000000,00000000,00000000,4112016f,3fefaaa8,00000000,00000000,3e8e6b30,40da72a3,00000000,40617f4e,3fffb65f,402ba3be,00000000,00000000,00000000,00000000,3ea6c4d8,3f90a0b2,00000000,00000000,00000000,3f361847,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1d9b4,00000000,00000000,00000000,00000000,00000000,400a3c7f,00000000,00000000,00000000,3ed8aab0,3fadd028,00000000,00000000,3f809836,3fda725e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40224006,407206a2,00000000,3ef26950,3fc64cf4,00000000,00000000,00000000,00000000,3fc14fc0,00000000,3e1f2af8,402b6fce,00000000,3f88e4ca,00000000,00000000,00000000,3f7abfca,00000000,3f8a4d62,3f229c5e,00000000,00000000,00000000,3f8d65c4,00000000,40228915,3f99f680,00000000,00000000,00000000,00000000,3dbd9fa8,3f77f9df,00000000,00000000,40351444,00000000,00000000,3f9f6bdb,401c5e19,00000000,00000000,00000000,3f6f3f5f,00000000,00000000,00000000,3e8c0a32,3de1e230,00000000,3f93365a,3ff6ec7d

# LAYER_3_PRE_ACTIVATION - 256 values
40c35821,405ec7e6,40acb0b5,bed7f996,3de5ad40,40904640,bdc7f4b2,be2f4b97,bd1841d2,41131dc2,bedee6fa,bfd4879c,bd6b5de4,bf400599,4139f599,4078be2a,be285802,bed16651,bef62a6c,4043e8fc,bd487304,bd8983f0,3fc510ee,bd78b828,bd863514,418d4c03,40b6e9bb,be46781e,4135ca1b,beea097d,be667439,be584a8c,bd9c598a,bd9aec3f,bda0b80e,c0aea223,bdbaf64a,40da2191,bd7600a1,bed802b0,be8a5e24,be79dd75,bd8c348c,be8c666d,3ff8f1f8,bd92f256,c1020823,4139b436,4125c84f,be3506d0,408192d2,4158d2a7,be8811a6,40abc920,bec8140e,bebd1f34,bd964b50,41871106,40ad6936,c0b82263,c17a0c42,40e1ab18,bd3e4b2d,bfb53c18,c16f7697,be10a428,bfbac8c4,c0674fa2,40605944,c0e8d184,bf0550d3,bda597fa,bec6c266,3fae37b5,c0113630,bf15785c,bd6d5658,bdacd92e,bf78703a,412018ca,bd3aa68f,bff28d7a,40dc1e1c,40623a80,c18e08cc,bf34a11f,bebe8d78,40a17318,be7e0985,bf3549e8,bd3ec098,41079241,c03c5968,41a7f135,bfd6c13c,40ec060a,bdfc7574,4124d85c,40997ae7,bed6ccf6,408c9c65,c06718b1,c130b5c6,c08a3641,c1038a19,4189ec23,40a76131,c08ea1c1,bfa99f14,be894a81,bdf09ff4,40286f3f,bf91da5a,bf837554,408c6b39,be013b90,bea4643e,bda99380,bd89d5c2,c10f3d89,41862635,4045b5e9,bea4a40a,3e26be10,bda52666,c05aaae0,bebb9af8,be47ab91,3fc58228,bdb7209e,be33c05c,bd8ffa40,bfd225e1,be3ba994,4019d8b6,bd875832,40c721a1,406b8ce0,be38b1ce,bdae42bb,be0d26ac,3feec1e0,bd860fb6,bd695beb,bdf637f1,c0cad893,bf9c54b0,bf07418e,410d9808,bf5089cb,bf15f500,c172ee13,416332a2,4100b526,c04944ec,40d0b05b,c1bca4cf,40f47e1a,c0e822c0,bf826226,416a9d0a,412e1ce6,bd9f10f4,bd898fea,bd827186,bee6e955,bdbd676f,bda25a04,3f1f71a8,bd96d9d4,c0bf882a,bfc39020,417b471e,401fed5c,411f381d,be0025d5,bddc8234,bf131c3e,bfcb72e2,c09a73c4,bfd30a48,404008b4,409eaa47,3ff5d29d,3fbe3d83,bff4ce8a,bf4a605e,4027af08,418e69e2,4056da68,beddc6bc,414a3ceb,bdb211ad,be9b2168,bf8a33e2,be277d3b,beb19cf3,402716bd,c0cd02c2,c12b00cf,be4fc388,415066ae,be604c4c,bd8ac474,bda6ddf6,c08eb5ea,404f212e,bed0acf2,4000cac4,beba4940,40e1ce5c,403b892e,3fd2622a,be54d6c0,bda90efb,be9a820e,bf453848,bd12f944,3eb90610,3f6783d4,be3f9178,408ca9b3,41229fe9,beff9432,beb9ca18,407fe4b9,c02dc3fc,c0d25f2a,bf0f4278,be9efc14,bfa018e5,3e825a4a,410890c4,bf281116,bec259dc,bed3df6a,bec4c5d0,bd72b738,bdd66742,411d90f1,41643762,41847238,c01a3588,bd66090e,3fa25ba9,4087bc8d,be88e8b0,c0650b94,c011eec4,be3cf143,bdc0e80a,409c9555,be346da1,c0090fa1,3fa65910,c0761362

# LAYER_3_POST_ACTIVATION - 256 values
