# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5831f1,bf9711f6,3d25d491,c01aeda2,3d20f511,3f9eda04,bcf3e08a,3ef5c28f,3e5f3b64,3ee39581,bf3f65ce,bf6cb8dc,3d25c8f8,bf28f6be,3d20ea76,3f7234c1,bcf3d751,3eec6e52,3e5d77d2,3edc29d1,3f2a0235,3ec2ec06,3f7fca4c,bf405214,3f7fcd68,3ea5cc34,3f7fe2f6,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f1048e6,3f042a26,3ed6dcfc,3f0f17f1,3f11b239,3ede74b4,3efded36,3eec9bde,3ed9ff00

# JACOBIAN - 9 x 10
3bc56ee0,ba5e449c,baba37d0,baf70820,ba8bd03d,bb3a0cd8,b9b42a94,3f4c64ee,3e9d7334,3efa7d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d1

# LAYER_0_PRE_ACTIVATION - 256 values
bf131dc0,bfbefc7c,3b9be720,bf0a69f5,bff8a7a4,bf2f1cf2,3f3937f8,3f856376,beb30b14,3f7690d4,c00268bc,bf066168,3de86adc,3fc906cc,3ee92498,bf2ab57a,bfa65142,bfaa6eb1,becb32c2,be783e30,be215232,be2104d2,3f544fa0,bf41c403,bf46b4bc,bfdaa0ae,beed705c,3f296494,bebfb400,bf803c91,bf8e9aa2,be84152c,bf013696,3e8e10e0,bfc5f37c,be66ce1c,3f9e6b26,3f695729,bfcfed3c,3f0e29d3,3f7c8e46,bf48570f,bfc48121,bf468fb3,3f00c3dd,be3d29fc,3eb366a0,3fc0197a,3ee50428,bdaab880,bf4c4000,3f83a431,bee37fb6,bf905400,bc779d10,bf5c0276,bb959440,3efa3c50,3f918446,beeb1d94,bda35206,be82b328,bf81ac41,3f505d86,bd882228,3ebcb38c,3cd99f54,bfeec613,3e418a10,bed0f410,3fef337c,bfd22e36,bf8512ac,bf216ebd,bfe900a9,3dceb348,bf2e82e4,be4acbe1,bebcbf74,c002336e,beabe4ee,bfced3f8,3e997464,bf40e257,be545c6a,3f44de33,befa6aa5,bee43f72,bf320584,bed314f4,3c78ec00,bed8fb82,bf151ee7,bf0688d8,bf8df44d,bece30f7,bf92e3a8,3db0f324,3f04149e,bf15c8ce,bfa3404b,bf846a73,bf4f2508,be466c0c,3f129561,bfc47654,bf811958,bf015fd7,3dc2e624,bf863211,be34f8ac,bf18003a,beb65c75,3e7b949e,3d9590e4,3f20b21a,be872446,3f718596,c0061fb2,bf4fd88c,3e89ae89,bfd9682c,be7f4e69,3f2a873d,bfca3665,bf993df8,bf78eaa4,3f58b7a1,3f100842,bdb94704,bfac061d,bf858dcf,bdd6138d,bdb81768,3ee553e9,bfb7235d,3f4635a4,be86b3a4,bfd8c66a,bfbe1ac6,3cb4edd0,bdb6a1d0,bf6d7c1e,beb836ca,3f0878fa,3e5cb071,bf37c623,be66edf0,be834f4b,bfcda250,be77f7fc,bf1ed70c,bf7c99a2,bf612d3e,bf98fc47,bf771f3b,bf893bb3,bf0225f7,bf4be57e,bea4bbaa,3fc8b99c,bf0462be,3efb1490,3ea52e20,3d9f2572,3ea9c986,bf9c240c,c00cba32,bf31e0f8,bf7cf4d6,bf7f1647,beae5d6b,bfd1de02,bee59cb0,bf0606db,bf70b3bc,3f08957f,bf02177d,be0b6d48,bf178a64,bfab9e60,bf2684ba,bf2c77e8,3f22c469,3f49fdf9,3eb62044,3e8c4750,3e62d076,bf9041c1,bda72d68,bee1bc6e,bfba8360,bf82b9cc,be6b797c,c00da81f,3f0fe1e2,be0bbab4,3eac4632,bdacc288,bfdc910b,3f2a36f1,3f85f25c,3ec95c48,bf3637ce,bec59c16,bedf591e,bf2248d3,c0221246,c010ef96,bf162118,bfb19101,bf82c6ee,bf400139,bf87d900,bee69a3b,3de2bfdc,3e66fea4,3eba2405,3e86a132,bfcc4ec6,3f3fedb2,bf90aa94,3df50738,bfe05e2d,bf82de16,be9fe36a,bfa16969,bf1998bf,bf93acf8,bee9faea,3f78161a,bf685f14,bed98063,3f420e1e,bf0f2793,be7ba388,3eb86c05,bdf38a22,be02b222,3f02c8f0,c0047025,3eb15df9,be0a8544,bfe1406c,becadb70,3dba53f8,bf948197,3f76f118,bfbf01da,bfc39c36,3dbc3280,bf7619ab,3ecd33e6,bf4c41ab,c0139218,be7c42f8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3b9be720,00000000,00000000,00000000,3f3937f8,3f856376,00000000,3f7690d4,00000000,00000000,3de86adc,3fc906cc,3ee92498,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f544fa0,00000000,00000000,00000000,00000000,3f296494,00000000,00000000,00000000,00000000,00000000,3e8e10e0,00000000,00000000,3f9e6b26,3f695729,00000000,3f0e29d3,3f7c8e46,00000000,00000000,00000000,3f00c3dd,00000000,3eb366a0,3fc0197a,3ee50428,00000000,00000000,3f83a431,00000000,00000000,00000000,00000000,00000000,3efa3c50,3f918446,00000000,00000000,00000000,00000000,3f505d86,00000000,3ebcb38c,3cd99f54,00000000,3e418a10,00000000,3fef337c,00000000,00000000,00000000,00000000,3dceb348,00000000,00000000,00000000,00000000,00000000,00000000,3e997464,00000000,00000000,3f44de33,00000000,00000000,00000000,00000000,3c78ec00,00000000,00000000,00000000,00000000,00000000,00000000,3db0f324,3f04149e,00000000,00000000,00000000,00000000,00000000,3f129561,00000000,00000000,00000000,3dc2e624,00000000,00000000,00000000,00000000,3e7b949e,3d9590e4,3f20b21a,00000000,3f718596,00000000,00000000,3e89ae89,00000000,00000000,3f2a873d,00000000,00000000,00000000,3f58b7a1,3f100842,00000000,00000000,00000000,00000000,00000000,3ee553e9,00000000,3f4635a4,00000000,00000000,00000000,3cb4edd0,00000000,00000000,00000000,3f0878fa,3e5cb071,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8b99c,00000000,3efb1490,3ea52e20,3d9f2572,3ea9c986,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08957f,00000000,00000000,00000000,00000000,00000000,00000000,3f22c469,3f49fdf9,3eb62044,3e8c4750,3e62d076,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fe1e2,00000000,3eac4632,00000000,00000000,3f2a36f1,3f85f25c,3ec95c48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de2bfdc,3e66fea4,3eba2405,3e86a132,00000000,3f3fedb2,00000000,3df50738,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f78161a,00000000,00000000,3f420e1e,00000000,00000000,3eb86c05,00000000,00000000,3f02c8f0,00000000,3eb15df9,00000000,00000000,00000000,3dba53f8,00000000,3f76f118,00000000,00000000,3dbc3280,00000000,3ecd33e6,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2e69b,be1c04a8,c0002434,3f4d9078,be38d476,bfae1cb7,c08b004d,c06d6114,bfb73f8f,bfdfb0fe,bf33844e,c058eb72,3e479499,4021e90b,c072cb66,bf81b15e,bf6bd3a4,bf53c3ff,bc8e68dc,3e6c0ffb,3f7d2dc4,c01a1738,bc84a88c,bf669dfd,3fbabb7a,bef1d4a7,bf489fbc,bf6f99d0,be0883b2,3ed68ab0,3ed8877e,3feada36,3e84dacc,bc912a57,bc82ab7b,bf77372c,3f41d362,bd9db5d5,bc3b9f68,c0193f6e,bc3be1e8,be344bb4,3f21d396,4076753e,3faa5452,bfd91d98,3eb1b4ac,3ece4e46,c0418ec3,c0436412,be2e8ba6,bf3341bc,bee5c242,3f999883,3ffd8b7a,3f594302,bc6ead4e,be85d244,bffdd0f6,bec97e28,407e0a26,c098c128,3fa0f7c4,4017766f,401830e5,c020825a,c0a487f7,40491109,bed03ba6,bd5a4d16,bc683c9f,bea43c0a,bc933baa,bfa29af8,bee03c70,be8f6134,bd8edf24,3f939653,bfb943aa,3fb53372,402a3648,bd6a6f23,bc94ba05,3ffce753,3efb213b,bd91933e,bcb97f52,bef37d89,bfe46125,3ffe5f3d,3f87f734,bf3af4c6,c0055dc1,3ed9576e,3f6f39bc,3f591bee,bec6a120,bf5b235c,c0373011,3e3ec974,3fbba5fc,3f8a9470,bcdada8e,3f508cec,bff65083,3ed41e22,bdc3cd6c,c0982ace,bc642603,3e934821,bfa10455,3f0db482,c085a2ae,bfc2a152,bfbe8902,3fe9b06a,3fa12f26,bf593a01,be3b1fd0,bfe347e8,bd02bace,401b9cb0,404f6d7f,3f4a82c1,bec0b23a,3fb39999,3fb9d09d,3f149c96,3f9a42f8,bfb57064,bf7a99a8,be60f71c,bcb88acc,bde98d60,bf7406b5,c06d161c,c0586b69,bcc377ba,3fd553a6,c00e67d4,bffca6e8,bcb139ef,be3d5a97,bba1e355,bc748c99,3f90a07d,be9eb064,3f19b8e7,bf9c423c,c010e5b6,3fbd9906,bc987580,3f9b72d6,bd7da625,3dff3375,bfd0cf7a,bfd1d960,c0574005,bcebe6c6,bf82256d,bdec9984,be8d3361,bda82048,bf46126a,bfc9fc15,bde1e920,bf5e65d6,bc98b679,bfacef81,c04c9a05,3f21e05a,bcb15948,3ea8104e,be3ece91,3fc4b746,3fd785ae,bf689cb7,3fc8c6ef,3fc38d4d,3ed7159e,3fb42e1c,c02a3c7f,3f174486,bfe89650,bdba561c,3f7bca3f,3e72ddb4,bfc3ef18,bef734be,bc8ce024,3f7ae04a,bc81dda2,bf1072fc,bca52830,c018db7f,bcb17490,c005b79c,c03046d5,bdd2b060,3f0007ef,be5e9d4e,3e7c0aea,bd36cc0e,bf90578c,3e4d1942,bf0207e8,c014c19e,3e9a7e8d,3faa2766,bddc6427,bc7c65c3,3fbab88c,bf98d904,bd4815bf,bf5b137d,bf046093,bcabdfcc,3e1c2f3c,bf8b0b07,c081ff54,400c2f32,3f5736dd,3fa64644,bf1f9598,bcbb69bd,3fb474de,bcb162d9,bd133d6a,bd5414a0,be2f47c1,bd5df50a,3f34e719,c00d8a9e,bf0dda38,4069f4c2,3da87508,bf45a04a,bbab3960,bfc487e8,3f150a95,bfe4fdc2,bea9a684,3f094a28,bd81ecb4,c01d4427,bf35cd44,bc8af9ce,bd2681a4,bfc0f1df,bf85d17d,bfccdc6f,3fb924f8,bc90117e,40397aec,3fb6dfa2,402c1bc2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f4d9078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e479499,4021e90b,00000000,00000000,00000000,00000000,00000000,3e6c0ffb,3f7d2dc4,00000000,00000000,00000000,3fbabb7a,00000000,00000000,00000000,00000000,3ed68ab0,3ed8877e,3feada36,3e84dacc,00000000,00000000,00000000,3f41d362,00000000,00000000,00000000,00000000,00000000,3f21d396,4076753e,3faa5452,00000000,3eb1b4ac,3ece4e46,00000000,00000000,00000000,00000000,00000000,3f999883,3ffd8b7a,3f594302,00000000,00000000,00000000,00000000,407e0a26,00000000,3fa0f7c4,4017766f,401830e5,00000000,00000000,40491109,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f939653,00000000,3fb53372,402a3648,00000000,00000000,3ffce753,3efb213b,00000000,00000000,00000000,00000000,3ffe5f3d,3f87f734,00000000,00000000,3ed9576e,3f6f39bc,3f591bee,00000000,00000000,00000000,3e3ec974,3fbba5fc,3f8a9470,00000000,3f508cec,00000000,3ed41e22,00000000,00000000,00000000,3e934821,00000000,3f0db482,00000000,00000000,00000000,3fe9b06a,3fa12f26,00000000,00000000,00000000,00000000,401b9cb0,404f6d7f,3f4a82c1,00000000,3fb39999,3fb9d09d,3f149c96,3f9a42f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd553a6,00000000,00000000,00000000,00000000,00000000,00000000,3f90a07d,00000000,3f19b8e7,00000000,00000000,3fbd9906,00000000,3f9b72d6,00000000,3dff3375,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f21e05a,00000000,3ea8104e,00000000,3fc4b746,3fd785ae,00000000,3fc8c6ef,3fc38d4d,3ed7159e,3fb42e1c,00000000,3f174486,00000000,00000000,3f7bca3f,3e72ddb4,00000000,00000000,00000000,3f7ae04a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0007ef,00000000,3e7c0aea,00000000,00000000,3e4d1942,00000000,00000000,3e9a7e8d,3faa2766,00000000,00000000,3fbab88c,00000000,00000000,00000000,00000000,00000000,3e1c2f3c,00000000,00000000,400c2f32,3f5736dd,3fa64644,00000000,00000000,3fb474de,00000000,00000000,00000000,00000000,00000000,3f34e719,00000000,00000000,4069f4c2,3da87508,00000000,00000000,00000000,3f150a95,00000000,00000000,3f094a28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb924f8,00000000,40397aec,3fb6dfa2,402c1bc2

# LAYER_2_PRE_ACTIVATION - 256 values
bf8427f4,be09b901,bff4b02c,407daf5c,be9ca5cb,be3199b5,bf5e654c,401027be,c035d036,be863147,4080d31b,bc38c220,4055d7af,3fa1b2aa,c1831768,bd40309a,bd8cb096,bfe22b64,c07dd31e,40886f40,bf195683,403ae4f0,bfb0afd6,c04efa80,bd1c56fe,40ffa3c9,bdc22b34,beb7e0eb,c08c4370,40ad62b5,bef7ee10,c0624e8a,3e860b8a,3f5c191f,3f92cf0c,bd0103b8,41271658,bd8bf1cc,be424076,bee34a88,3f9f7380,be02e2f6,be5e27f5,bdf16c20,40163a72,4073a079,3ff47e7a,3f8b62e0,be38e3f4,bfd5eb07,be18a3a9,be08ed38,3f51c9d3,bdbee051,bf5a81a0,c006545a,3f022612,3ffa438a,be5676f6,c0ee10d4,3f30f1e8,3f0c9f8e,bcbd8704,c01b05fc,c05ba5d0,bd239c5c,402ada5f,c003f7f3,409c8bce,be0c6824,bea015de,bef80a64,be06c58e,3ff0751e,401d01f2,3fb3cb72,c0ad673c,bff8e1b9,bfd2bbf6,bd08473d,c05245ae,bf474d44,3dea88ec,405907ee,bde47ffc,3f5b826a,bd0d0113,c03991a9,bd0ae765,c020eb48,c085064c,c010adbc,bd7102a5,bec14b7c,40968db5,bdd9f6ab,3ea58baa,be1d37dd,bd5ff33e,4033bb50,be46390e,c1008fce,402ddbde,c05aed45,4013c722,c10d61b3,bd0064e0,c011fbdc,bdd987c0,40042d8b,3f3cba2d,be3fa9d9,bd0e4933,bd1612e6,bd34a153,bfeb8f70,c0b0dfa2,be63d82e,be1e7b3a,be32f740,400b042c,bd8146d0,c07d8c40,41250f8e,3ff97c7e,4118b766,c0025a2b,c100def7,bd1e768c,3ef2e890,c0f990c4,4050a8e2,3f19861e,401a63cc,bdd44196,c0d1c1ec,3f068568,bfee5116,c0c5ac42,c0102540,bd2c861a,be3b2e24,bd62264d,c000ae88,bed0d608,4090d648,bcdf951b,40460098,3fcd332f,be52af30,c0746c1c,411b505c,4037fc60,c091e577,be242ba1,3fe90fe4,40b1e798,bdf49f60,40a65696,402634ee,3fbf241a,c0c62722,bfabff6e,bdccf3c7,c0a2355b,c00fc286,3f284fd4,bf116ab8,be2906a0,bdd9baa9,40453c10,bd24dcb0,bdc22c8c,3fa9ef45,c09a199a,be9ea589,40629d1a,c0569504,3e24ded4,400b8dda,bff82534,be459916,3d2d7680,bdb3cd60,401ca516,bfd06db7,bd53b7b6,3f1d9760,beec11e0,3ea091d2,be032c7a,bd505d78,becf3558,401031f6,bdc6ecd0,c00be467,c05294b6,c08d924e,bfbcb7cc,bd48d46a,be6801a6,3f90d26a,40a63512,3fb2f602,bf6a105a,bdd80b80,404a70f0,bd574a6b,be150fb6,bcfe542c,be7da765,bf0652f2,3f91de6f,bec88cec,bfe19172,bd245fa1,40808694,be221330,c027a99e,bd1af57d,bb4df000,bdbfaa4e,3f4b2e15,406afee0,c03ea93c,bd32e176,3e9df8cc,3f5c1486,bd3258e8,3f98eac3,4005dc4e,3c3dea00,bd87e0c4,bf55168a,bd4609f4,c0058402,3fb69063,bce0ee2f,bfeafea0,40cda760,be363d54,c094f54c,4036303b,400ab9c8,bdeca76b,be217c30,bd20e679,3ecbe1f8,3fb7e772,be72e2db,bb3cea00,be2ecad8,3f5e6032,bd3ba34c,3ec43c0d,4039a2ce

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407daf5c,00000000,00000000,00000000,401027be,00000000,00000000,4080d31b,00000000,4055d7af,3fa1b2aa,00000000,00000000,00000000,00000000,00000000,40886f40,00000000,403ae4f0,00000000,00000000,00000000,40ffa3c9,00000000,00000000,00000000,40ad62b5,00000000,00000000,3e860b8a,3f5c191f,3f92cf0c,00000000,41271658,00000000,00000000,00000000,3f9f7380,00000000,00000000,00000000,40163a72,4073a079,3ff47e7a,3f8b62e0,00000000,00000000,00000000,00000000,3f51c9d3,00000000,00000000,00000000,3f022612,3ffa438a,00000000,00000000,3f30f1e8,3f0c9f8e,00000000,00000000,00000000,00000000,402ada5f,00000000,409c8bce,00000000,00000000,00000000,00000000,3ff0751e,401d01f2,3fb3cb72,00000000,00000000,00000000,00000000,00000000,00000000,3dea88ec,405907ee,00000000,3f5b826a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40968db5,00000000,3ea58baa,00000000,00000000,4033bb50,00000000,00000000,402ddbde,00000000,4013c722,00000000,00000000,00000000,00000000,40042d8b,3f3cba2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400b042c,00000000,00000000,41250f8e,3ff97c7e,4118b766,00000000,00000000,00000000,3ef2e890,00000000,4050a8e2,3f19861e,401a63cc,00000000,00000000,3f068568,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090d648,00000000,40460098,3fcd332f,00000000,00000000,411b505c,4037fc60,00000000,00000000,3fe90fe4,40b1e798,00000000,40a65696,402634ee,3fbf241a,00000000,00000000,00000000,00000000,00000000,3f284fd4,00000000,00000000,00000000,40453c10,00000000,00000000,3fa9ef45,00000000,00000000,40629d1a,00000000,3e24ded4,400b8dda,00000000,00000000,3d2d7680,00000000,401ca516,00000000,00000000,3f1d9760,00000000,3ea091d2,00000000,00000000,00000000,401031f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90d26a,40a63512,3fb2f602,00000000,00000000,404a70f0,00000000,00000000,00000000,00000000,00000000,3f91de6f,00000000,00000000,00000000,40808694,00000000,00000000,00000000,00000000,00000000,3f4b2e15,406afee0,00000000,00000000,3e9df8cc,3f5c1486,00000000,3f98eac3,4005dc4e,3c3dea00,00000000,00000000,00000000,00000000,3fb69063,00000000,00000000,40cda760,00000000,00000000,4036303b,400ab9c8,00000000,00000000,00000000,3ecbe1f8,3fb7e772,00000000,00000000,00000000,3f5e6032,00000000,3ec43c0d,4039a2ce

# LAYER_3_PRE_ACTIVATION - 256 values
4109a2f9,405b3a8b,4138b43b,bef115f9,c0d4a621,3faf7810,be038af8,be3e5369,bd80882b,4173fe05,bedb9538,c017c532,bdc176f9,bf61b44c,4164f02f,4099ea6b,be5debe9,bef89fb9,c02bd124,41322630,bd68ea36,bda48e4c,4059eef0,bd9a1cfc,bda8e4ba,41a9d847,411b7d0c,be67df2c,40c9d8bc,bf117886,be89b04b,be841bd6,bdd34bd2,bde37808,bd9a03fc,c1c82616,bde5b395,40a7feec,bd640f9c,bef9f107,beaf134e,be9409b2,bdaf675f,be9d603a,c012f9b6,bdadcea6,c15ca0ff,4195f982,bd51b900,40c1b55e,3fb7a05e,41442c42,be99e082,409b3cec,bef146e4,bedabe79,bd8a5ef0,4175c3cc,40c2991c,c10884c4,c121140a,bebaa598,bdaccd27,3f8bca7a,c19cbf30,be2fd584,bfdf3b0d,c10c0c46,404c469f,c0b8b732,bf1e274a,bdbe480c,bede8f7a,404df73d,402cf99e,c0522abb,bd6175be,bda35061,bf947298,4181f88a,bda2800a,c07a9492,414625ea,3f3aedc0,c18141a5,bf1efbe8,bef3c3fc,4126353e,be96aa24,bd3f0200,bd53ca26,4161a265,bfe6026a,419ed7bb,c0b59f8b,415fee74,be111d67,4156ca56,402223ce,bf0009d7,bf593ce0,bfe7ad77,c193ef6c,bfba48a8,c118fc72,4173fdb3,40943bb1,c023ac6b,bfc72047,beb969ec,be021572,40c1636a,c049a977,be734ae8,4123792a,be1342d1,beb25c0a,c08b9286,bd8b660e,3fb2133a,4192b956,4103119a,beb93b63,40238edb,bdd2741f,c085f7e3,bee308e2,be57c969,3fd01ed4,bdbb6653,be558e5a,3f42c610,3f26b007,be5d07be,4089b94a,bda9d842,40e39bd8,3ffe5a87,be713ff4,bdbed8de,be1ebfde,4009ffa2,bd95169a,bdb17def,bdf7fdca,c1465ad2,bf9ba9f8,bf1cf960,416571c6,bf831bb2,bf2d364d,c1a8d9c4,4146a30c,40dedcfe,c06ec4e4,411a5856,c1b53d26,40935fde,bff04210,bf9a9782,41987f67,416e3d5c,bdd189a2,bdb9cc95,bd894916,bf0ea73d,bddc1f6b,bdea6802,3fdff75e,bdab4eac,c0ba7219,c05b0c55,4141239a,3fc65314,413fd174,be107f1e,bdea47ce,bed56220,3f074447,c0b890ee,bf37a8d8,401f3e61,40728b26,40bec8d2,4006007b,c0315ef4,bf9cc5f6,407ebd5f,41810274,4107c9d0,c049f0d0,418136f9,bdbb08d2,bea7235c,bfb7e000,be5d9ada,bed30238,4113ab63,c0fea34e,c19cc431,be812166,41829a16,be7df718,bda89246,bdc8f476,c11fb832,405e0d09,bee76f79,40fbe759,bfc17678,4124d7b6,3f9dfdea,40a7c142,be7595a3,bdc30e2a,bebc75d0,bf669e7c,bd6b76ff,3e6f60e6,3f94e7b6,3f906109,bee670c0,41472c22,bf1d7630,bed4b428,4134e625,3fd26136,c0e16b79,bf2529a4,bebbe58a,bfa300d0,3f64a664,413f5272,bf34dc72,bf22c824,befb7366,beebadf4,bd5ee3e5,bdea25ca,40c8b81a,4147efce,4174ea67,bed3a648,bd725027,3f5ec1a8,412a74d0,be9aaca6,c0720029,c095cb7e,be488ea0,bde48286,40dac603,be56b847,c02535c3,3fc94239,41646aa5

# LAYER_3_POST_ACTIVATION - 256 values
