# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5da9a4,bf80d909,bc97bb7a,c017a25e,bc876943,3fae7bf2,bdbf2118,3ef5c28f,3e5f3b64,3ee39581,bf42fc18,bf5853f6,bc97b941,bf32a25e,bc8767af,3f7a8050,bdbeda1a,3eec6e52,3e5d77d2,3edc29d1,3f25e1e1,3f08e338,3f7ff4c2,bf375f98,3f7ff70c,3e5318fd,3f7ee2d0,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0ff232,3f03d05c,3ed5e6b3,3f09ab72,3f0e2388,3ee6772e,3f06a76a,3efecc8d,3ee581a0

# JACOBIAN - 9 x 10
3bb59000,bb9e113a,3b37712e,39865af0,ba96c316,bb4c0b71,b98f3ead,3f489f06,3ea53bf2,3ef6d0c7
bef36f00,bfc2eb0a,3d7cd924,bf036e4a,bfe8dfaa,bf24b61d,3f195282,3f7d29bb,bef57354,3f65f3fa,bffe8fa2,bf08452c,3d3ccf60,3fc8d7a4,3ef20680,bf2e2684,bfa75a2a,bfcd2ab0,be9381c0,be8af707,be1888a6,be224c58,3f56587e,bf2e7792,bf46cd4a,bfd3f23c,bef0a229,3f3bf898,bea91c4c,bf76257d,bf8d0a14,be91894c,beecc3ea,3e93dd5e,bfc6ff3b,be704574,3f9a5c06,3f64703c,bfc65856,3f128b72,3f6894e4,bf4a747e,bfb0733c,bf4c7529,3ef34e8a,be82436e,3e99b6cb,3fcf2319,3ed7e668,bdf1e520,bf322ff1,3f835c51,bef01a32,bf8a0596,bb6f76c0,bf66baa6,bbc1e980,3f22bae3,3f9308ac,bf231aad,3d40c550,be7fe2e0,bf872e82,3f516919,bdb398e0,3ed877d6,3cd7c248,bfdcffb3,3e30e854,beeffac6,3fe8e700,bfc650bf,bf7878af,bf010232,bff42a64,3e0bd556,bf45fa7e,be2ed690,be846ac5,c0037694,be7ff8e8,bfc5e70e,3e9d10aa,bf409a5b,be5eb788,3f473fcc,bf0d4b63,befa493c,bf3980b6,bea8f967,bd364b80,bed91a46,bf117c48,bf58da05,bf8a554c,bed6c28c,bfb0e262,bd01e6d0,3f0ffb0f,bf025eca,bfb91462,bf849ef9,bf51d2f4,be59ac5c,3f06cfdb,bfc1fbe0,bf604dd3,bf00d68a,3e51e55a,bf878042,be614c2e,bf28a1f1,bf018c59,3e759299,3e3782f4,3f017a1f,be8ea13c,3f71cab8,c005ad22,bf56a1ea,3eba29ea,bfd152a6,bdf435a2,3f27d6bd,bfcb2074,bf9ce936,bf75d295,3f5d4e5c,3f1b0fb6,bd0c9d88,bfb47418,bf720324,bdb1d97a,bd588988,3ee6b4de,bfbca9e2,3f46d4bf,bea09a76,bfc74502,bfbc99d7,3c8ee6d0,bd8a3438,bf628ba8,be8e4bca,3ef8c044,3e8cdf39,bf1d7fdc,beaa3624,be3dd5da,bfd1a2f9,be86748c,bf2e4916,bf67d684,bf46c7fa,bf8ce7f6,bf5f2068,bf8a9d36,bf0c9984,bf4d6c50,bea59d98,3fc388c2,bf016644,3edc154b,3eb5cd18,3daa8684,3eade91b,bf9bed9a,c00c6ea8,bf47b16d,bf7681e8,bf816167,be752d35,bfd247dd,bf19cd6e,bf13643e,bf7a4997,3f08d93e,becca498,be1111a0,bf1b46ba,bfab0794,bf1643ae,bf2f3954,3f3ff982,3f4a9c4a,3ea483a6,3e8195cc,3e8a0e8a,bf85705f,bda36b03,bedec0e6,bfaef1bc,bf705154,be7d8150,c00860c4,3f1a981a,bd875e50,3eac56b2,be1019a8,bfe2721b,3f1a2038,3f8d03fa,3e866349,bf30971c,beddb026,bedc9a5f,bf21b617,c022008a,c00e8ada,bf15324e,bfab95da,bf82b97a,bf3fc3d4,bf87a987,bec984e8,bcd9d5e0,3e8c8f11,3eb51e4a,3eb65055,bfc8c959,3f32ef78,bf977653,3e8609cb,bfd493b6,bf69ac6e,be84c684,bfa727d0,bf2516fc,bf891e71,bef6a7be,3f6e1668,bf40ebe8,bed6be3f,3f42ea9a,bf103258,bebaf266,3ec4d23c,be194bc9,be72df50,3f09fed4,c0001342,3ebac8dc,be0491c6,bfded056,becc798c,bcbb0380,bf986d2d,3f6ff5c4,bfb192b7,bfbd1521,3dc16a7e,bf70e201,3ed2ed34,bf36eccd,c00f1fbc,be804228

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7cd924,00000000,00000000,00000000,3f195282,3f7d29bb,00000000,3f65f3fa,00000000,00000000,3d3ccf60,3fc8d7a4,3ef20680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56587e,00000000,00000000,00000000,00000000,3f3bf898,00000000,00000000,00000000,00000000,00000000,3e93dd5e,00000000,00000000,3f9a5c06,3f64703c,00000000,3f128b72,3f6894e4,00000000,00000000,00000000,3ef34e8a,00000000,3e99b6cb,3fcf2319,3ed7e668,00000000,00000000,3f835c51,00000000,00000000,00000000,00000000,00000000,3f22bae3,3f9308ac,00000000,3d40c550,00000000,00000000,3f516919,00000000,3ed877d6,3cd7c248,00000000,3e30e854,00000000,3fe8e700,00000000,00000000,00000000,00000000,3e0bd556,00000000,00000000,00000000,00000000,00000000,00000000,3e9d10aa,00000000,00000000,3f473fcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ffb0f,00000000,00000000,00000000,00000000,00000000,3f06cfdb,00000000,00000000,00000000,3e51e55a,00000000,00000000,00000000,00000000,3e759299,3e3782f4,3f017a1f,00000000,3f71cab8,00000000,00000000,3eba29ea,00000000,00000000,3f27d6bd,00000000,00000000,00000000,3f5d4e5c,3f1b0fb6,00000000,00000000,00000000,00000000,00000000,3ee6b4de,00000000,3f46d4bf,00000000,00000000,00000000,3c8ee6d0,00000000,00000000,00000000,3ef8c044,3e8cdf39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc388c2,00000000,3edc154b,3eb5cd18,3daa8684,3eade91b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08d93e,00000000,00000000,00000000,00000000,00000000,00000000,3f3ff982,3f4a9c4a,3ea483a6,3e8195cc,3e8a0e8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a981a,00000000,3eac56b2,00000000,00000000,3f1a2038,3f8d03fa,3e866349,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c8f11,3eb51e4a,3eb65055,00000000,3f32ef78,00000000,3e8609cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e1668,00000000,00000000,3f42ea9a,00000000,00000000,3ec4d23c,00000000,00000000,3f09fed4,00000000,3ebac8dc,00000000,00000000,00000000,00000000,00000000,3f6ff5c4,00000000,00000000,3dc16a7e,00000000,3ed2ed34,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2c14e,3d1f10bc,c00d5c2a,3f4c0843,bef5e9a2,bfcffbaf,c085c4ac,c06c8ef0,bfc20b7a,bfc9f603,bf25b6d4,c0517a58,3e0991d4,401ce9c7,c073ae9f,bf7e05ca,bf71abb3,bf49813a,bc92004b,3de1464f,3f6cb08e,c01f7b1f,bc89addc,bf7f555c,3faccbce,bec2842e,bf38ebfe,bf7b22be,be0b640e,3f36cce9,3f1d91dc,3feeffdb,3ec25a32,bc965471,bc87368e,bf49883c,3f763e1c,bd9fa701,bc420c42,c01a5744,bc3feab3,be0d7061,3f3ec787,40777e3c,3fad1585,bfe3288a,3e9833e6,3f031ecf,c0547e62,c04aabb8,bea15cc0,bf3ee064,bed2cbef,3fa212ac,3ffa0c75,3f5c0cc1,bc6ce410,be59b810,c00ab9a7,bedf818c,4082225c,c097185f,3f84fdd5,40183fea,400d60e3,c02111ea,c0a5c8a8,404c05cf,bed92d4c,bd59f24d,bc6f96f3,bf0c1702,bc9a853e,bf6f0d45,bf060352,beb8bc32,bd93ce19,3f7e89be,bfb41a5c,3fc4d17e,4025b1b2,bd69d674,bc95b4cf,4000b87a,3f0a3988,bd903325,bcb6d789,bf02bccc,bff2252c,3ff6b5e9,3f6ae558,bf6e8dd7,c0120d8b,3ea4c87a,3f4d99c6,3f620ed2,beb78cb1,bf55b56f,c0422a48,bd9e6728,3fbd16be,3f735b4e,bcd94245,3f5c34e3,bff82ee0,3e7f2144,bdc6cbd2,c095531a,bc6c053b,3e601ee4,bf8428a3,3e92363c,c07e626c,bfd3c70a,bfb1b0f2,3fe30e12,3f9665d4,bf039c88,beb17bca,bfd27097,bd01989d,401c89cb,40523dc7,3f80579e,bea952fe,3fb6bb0d,3fb685aa,3f345bdf,3f8b3853,bfcb861b,bf988459,be6f1636,bcbc8bbc,be8e72de,bf95a3f7,c07546b7,c0542216,bcbe42ca,3fd33ce6,c00b853c,bff6c938,bcb20f18,be896f95,bbbc3750,bc825dff,3f3cd066,bee86cfe,3f3ccd20,bf9e441c,c00d1748,3fb4ce00,3ccb7e80,3f89c597,bd796c15,3d6c3ea0,bfbc3f19,bfd34ac8,c04731ae,bcf17a8d,bf97b4ca,bd842b8e,bd6739f0,bd97ec8a,bedeb951,bfcf7f13,bdc9daa0,bf5f83f6,bc9ba73a,bf8851b2,c032b5b2,3f2a65c8,bcb28201,3edba0a6,beaa2248,3fc74c25,3fd5e1d5,bf60588c,3fb75a9e,3fb70000,3eb811d7,3f999f46,c02e2f0d,3f0080ce,bff61a39,bec1bd82,3f7cf00d,3c8eaa20,bfbe0723,bf3631ca,bc8c9935,3f733aca,bc810046,bf0ec1da,bca9c715,c0196bf9,bcbae2ea,c00134b9,c0318ba8,3d53aa28,3edd95c0,be572b8a,3edb4a76,bd393174,bfabe9a5,3e1ea406,bf050778,c00251cc,3f0438e5,3f9bbaf3,bddc4eda,bc79afee,3faf038c,bf950ec7,bd47d72c,bf821410,bf1ca92e,bcb00a1b,3cd83480,bf754b19,c06e88e0,4013de2c,3f4950e8,3fb7c761,becc3838,bcbd3426,3fc99720,bcaf507b,bd117e8d,bc0f1ac0,be074380,bd654b49,3f21cdb7,c010dfa4,bf03f864,4071d848,3d6dea30,bf4bb588,3c31ef20,bfc01232,3f33f6c1,bfe69854,be91d434,3eed8588,bd80f785,c01b30e9,bf36c8d2,bc8b0818,bd289863,bfc22e18,bf7c3ce0,bfd16bd7,3fb2dff8,bc9196d0,40399206,3fcaf800,40257b92

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d1f10bc,00000000,3f4c0843,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0991d4,401ce9c7,00000000,00000000,00000000,00000000,00000000,3de1464f,3f6cb08e,00000000,00000000,00000000,3faccbce,00000000,00000000,00000000,00000000,3f36cce9,3f1d91dc,3feeffdb,3ec25a32,00000000,00000000,00000000,3f763e1c,00000000,00000000,00000000,00000000,00000000,3f3ec787,40777e3c,3fad1585,00000000,3e9833e6,3f031ecf,00000000,00000000,00000000,00000000,00000000,3fa212ac,3ffa0c75,3f5c0cc1,00000000,00000000,00000000,00000000,4082225c,00000000,3f84fdd5,40183fea,400d60e3,00000000,00000000,404c05cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7e89be,00000000,3fc4d17e,4025b1b2,00000000,00000000,4000b87a,3f0a3988,00000000,00000000,00000000,00000000,3ff6b5e9,3f6ae558,00000000,00000000,3ea4c87a,3f4d99c6,3f620ed2,00000000,00000000,00000000,00000000,3fbd16be,3f735b4e,00000000,3f5c34e3,00000000,3e7f2144,00000000,00000000,00000000,3e601ee4,00000000,3e92363c,00000000,00000000,00000000,3fe30e12,3f9665d4,00000000,00000000,00000000,00000000,401c89cb,40523dc7,3f80579e,00000000,3fb6bb0d,3fb685aa,3f345bdf,3f8b3853,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd33ce6,00000000,00000000,00000000,00000000,00000000,00000000,3f3cd066,00000000,3f3ccd20,00000000,00000000,3fb4ce00,3ccb7e80,3f89c597,00000000,3d6c3ea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a65c8,00000000,3edba0a6,00000000,3fc74c25,3fd5e1d5,00000000,3fb75a9e,3fb70000,3eb811d7,3f999f46,00000000,3f0080ce,00000000,00000000,3f7cf00d,3c8eaa20,00000000,00000000,00000000,3f733aca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d53aa28,3edd95c0,00000000,3edb4a76,00000000,00000000,3e1ea406,00000000,00000000,3f0438e5,3f9bbaf3,00000000,00000000,3faf038c,00000000,00000000,00000000,00000000,00000000,3cd83480,00000000,00000000,4013de2c,3f4950e8,3fb7c761,00000000,00000000,3fc99720,00000000,00000000,00000000,00000000,00000000,3f21cdb7,00000000,00000000,4071d848,3d6dea30,00000000,3c31ef20,00000000,3f33f6c1,00000000,00000000,3eed8588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2dff8,00000000,40399206,3fcaf800,40257b92

# LAYER_2_PRE_ACTIVATION - 256 values
bf853d60,be0d0d56,c005f242,40663520,be9d8d20,be2f34f4,bf37f326,40110748,c02f1757,be8465f0,408ded02,be911994,405617fd,3fa1d886,c18427ed,bd3f819f,bd87f47e,bff9e853,c07fc720,408b27d1,be8ef74c,402ab205,bf8f061a,c05948c8,bd16c6ad,40fbc567,bdc32e96,beb5fdb9,c0851846,40ab7dc2,3dcf8950,c05f3218,3e8d8e33,3ef482d0,3f99d041,3da27710,41262614,bd8cf691,be44783c,bee092c3,3fc1a9e4,be0191d0,be5a411a,bdf0373e,400db95c,4075f654,3ff8580e,3fb5f26e,be36f163,bfd560cb,be179b34,be08e3da,3f9b5179,bdb9484c,bf14e32e,bffed6d0,3f02a674,3fc669cc,be53ec86,c0f66780,3e5283c8,3ea9eafb,bcc3a641,c01d1a6a,c05d1f32,bd1ec7fb,402bd4fc,bfb8ab98,409b859e,be08acfb,3d099320,bed97288,be07fdcc,3fe9dc4a,400bb092,3fc64262,c0a33e8c,bfdeb33e,c0075459,bd06d532,c0587aa5,bfa06468,3ec20047,405565d4,bdebf8f2,3ee6a617,bd05bf51,c03e568c,bd084456,c0087e28,c0860410,bffec735,bd6b713f,bebdf0dc,40a45402,bdd82046,3ea04a36,be1b51e6,bd5b0f12,403b727a,be42d904,c0fd5a6b,402f5990,c077ceb7,3fee1f4c,c10b1cce,be205950,c0136658,bdd7a7f9,3fed2d5b,3f861370,be3cdb24,bd0bb1b1,bd125db8,bd2f29b8,bff6798c,c0b36c4a,be6278de,be1ef417,be317da1,3fcd194c,bd807422,c0797974,4124b518,40090bec,41185e90,c01c12c9,c100ee61,bd2277d4,3f18de94,c0ebab5e,4056dc3c,3ed7e30b,402d4bac,bdd5c022,c0c867ea,3f59e498,c00838ac,c0c307de,bfe7ce4a,bd2d7676,be36c16b,bd604e66,bfabce0d,bdb9a760,408e65ec,bcddd3e4,40461166,3fbe7a76,3e5f95f0,c070562c,411b94ae,403928ee,c08ea51e,be1fa160,3fb6d6ba,40afcfee,3d89ab60,409e6b95,40439f74,3fd1a8a4,c0cb8380,bfaeaf6a,bdce48ae,c0a39f11,c0055806,3f0f5428,bf0b3f0c,be20451b,bdd43d4c,4044ee38,be206c28,bdc22a90,3f06a092,c08403af,be9d2aa7,404c3a6e,c04a0c4d,bd383108,3fe59a8b,bfd28fce,be3f6326,bea9e6a8,bdb4af09,4024dd0a,bfec398d,bd52cf70,bdba371c,be9c6d65,3f20247a,be00c109,bd48ab6b,bdb07ef0,3fed5ac8,bdc5eb9b,c0097b1a,c06fe3ce,c097021d,bfbd7efa,bd505fb7,be6a6c26,3f97f6d0,40a53365,3fbf335e,bf479b96,3d345100,4048636c,bd558955,be15b4cb,bcff4c57,be7a842b,beb6e835,3f77dcbe,be8e124c,bfbfa7e3,bd25cb60,407de10e,be2164f2,c05b68b1,bd1b358b,bdc72040,bdbdb545,3f506695,4063c805,c055053a,bd2ea0ef,3f00e126,3fa32f4f,bd2b6d96,3f971467,4003e54c,3d37f850,bd8b8c98,bf162d14,bd45870a,bfc9436c,3fe02c56,bcd9105a,bfb2c3ee,40c570ee,be328ad0,c094b684,4032ff87,402203eb,bdedf114,be1fdc68,bd1ca4e8,3ece1300,3fa6843b,be6f5b79,bf8131fa,bd906510,3f9c7c62,bd380318,3f5cc017,404bc066

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40663520,00000000,00000000,00000000,40110748,00000000,00000000,408ded02,00000000,405617fd,3fa1d886,00000000,00000000,00000000,00000000,00000000,408b27d1,00000000,402ab205,00000000,00000000,00000000,40fbc567,00000000,00000000,00000000,40ab7dc2,3dcf8950,00000000,3e8d8e33,3ef482d0,3f99d041,3da27710,41262614,00000000,00000000,00000000,3fc1a9e4,00000000,00000000,00000000,400db95c,4075f654,3ff8580e,3fb5f26e,00000000,00000000,00000000,00000000,3f9b5179,00000000,00000000,00000000,3f02a674,3fc669cc,00000000,00000000,3e5283c8,3ea9eafb,00000000,00000000,00000000,00000000,402bd4fc,00000000,409b859e,00000000,3d099320,00000000,00000000,3fe9dc4a,400bb092,3fc64262,00000000,00000000,00000000,00000000,00000000,00000000,3ec20047,405565d4,00000000,3ee6a617,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a45402,00000000,3ea04a36,00000000,00000000,403b727a,00000000,00000000,402f5990,00000000,3fee1f4c,00000000,00000000,00000000,00000000,3fed2d5b,3f861370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd194c,00000000,00000000,4124b518,40090bec,41185e90,00000000,00000000,00000000,3f18de94,00000000,4056dc3c,3ed7e30b,402d4bac,00000000,00000000,3f59e498,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e65ec,00000000,40461166,3fbe7a76,3e5f95f0,00000000,411b94ae,403928ee,00000000,00000000,3fb6d6ba,40afcfee,3d89ab60,409e6b95,40439f74,3fd1a8a4,00000000,00000000,00000000,00000000,00000000,3f0f5428,00000000,00000000,00000000,4044ee38,00000000,00000000,3f06a092,00000000,00000000,404c3a6e,00000000,00000000,3fe59a8b,00000000,00000000,00000000,00000000,4024dd0a,00000000,00000000,00000000,00000000,3f20247a,00000000,00000000,00000000,3fed5ac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97f6d0,40a53365,3fbf335e,00000000,3d345100,4048636c,00000000,00000000,00000000,00000000,00000000,3f77dcbe,00000000,00000000,00000000,407de10e,00000000,00000000,00000000,00000000,00000000,3f506695,4063c805,00000000,00000000,3f00e126,3fa32f4f,00000000,3f971467,4003e54c,3d37f850,00000000,00000000,00000000,00000000,3fe02c56,00000000,00000000,40c570ee,00000000,00000000,4032ff87,402203eb,00000000,00000000,00000000,3ece1300,3fa6843b,00000000,00000000,00000000,3f9c7c62,00000000,3f5cc017,404bc066

# LAYER_3_PRE_ACTIVATION - 256 values
410a6e9d,4012b6d8,4143586f,beee7bc0,c0ee804d,3f839868,be02cfda,be3e0417,bd815bb5,4175dc99,bede08e5,c018f558,bdbc9d12,bf611ae8,41590650,4091d329,be622c04,bef658d6,c024e474,412e2e48,bd65f791,bda152dc,4060dd9e,bd98022a,bdaaec0c,41a76542,411a91c8,be6689ee,40bf84e0,bf140374,be87f884,be84222d,bdcb462c,bde42394,bd989b0e,c1b8198f,bdde0760,408e16c8,bd729a8c,bef94cfc,beab9a2c,be92c60b,bdadd94a,be9d37e2,bf8560ec,bda5b247,c15df896,4191a72c,3f845854,40c53db0,4049530e,414262d9,be993c1d,4093aac6,bef23a7b,bed95e45,bd89baae,41724f46,40850f0b,c12691dd,c11f7b9e,bedf59e8,bda6cbe2,401e3342,c1918b9e,be31a9a4,bfde3009,c127d7b8,3ffd0851,c0bcea42,bf1cddd6,bdbecb9c,bedbbd80,4091fcd2,400fb6f1,c05dbd0e,bd690bba,bda0cd2d,bf93a300,4182d107,bda14359,c0928dd1,4157954d,40203446,c183853c,bfb114b6,bef260fe,41336612,be96c48a,3f032688,bd63ebb0,4164255c,bff6c03b,419f2bde,c0aed5b3,416200a4,be10f49f,4153d499,404f102a,befdd4e8,bf4d9f74,bfeb5be3,c184ad65,bf9694da,c115a85e,41750c47,4094176a,c0789e05,bfc6ec8e,beb73737,be01d60b,40da73fa,c06f5434,bf0b2984,411e99cd,be147db5,beb297d6,c06c7848,bd8b146a,3fa5e2ff,41948bbc,41001ed8,beb60d82,401382e6,bdd31aa6,c09ddd36,bede9ae0,be57fe4a,3f4a5cb0,bdbf7d39,be5294ce,3d6479a0,beaee5bc,be5ac179,408f4107,bda8e241,4103fa40,40295daf,be7381ce,bdbfc8c7,be1ff54d,3ef7f4a0,bd952279,bdaea46a,bdfb3b92,c1549030,bf9a2c40,bf1c6b1b,4178a290,bf828c32,bf2a787c,c1a7ee41,4149a273,41021188,c06e35c2,411b24f2,c1ba16a8,40af80d0,c00cca62,bf999368,41931814,415eb846,bdd5671c,bdba5c78,bd82d336,bf0df899,bdd933c4,bde4cf9d,3fd8c44c,bdab2a0a,c0ae55ce,c0588b37,413e8d19,40315137,413c2a4d,be11050b,bde79f83,bd0d1340,3ecdcbd2,c0b7c027,bed88718,4017d5d5,4068d5a2,40b3458e,3ffe84b7,c07924d2,bfde53a8,407d82dc,4180f6e8,4113513f,c02ec770,417deeec,bdb8c442,bea561e9,bfb5635c,be5a3277,bed0e456,41105458,c0fb3bc1,c1959b3a,be80785e,4181c700,be7888a4,bda915d0,bdc75b36,c1196a16,40789248,bee65976,40f7938e,bf7dbe76,4134cecc,40215a43,40b15065,be6f1922,bdbc3608,beb62014,bf679569,bd5caa2a,bf8767fe,3f930cc1,3f12127c,3dcf9e00,412f86cd,bf1af5d0,bed2d9c3,4128a630,3ff9ba00,c0d80011,bf24fcf2,bebc46be,bfa1273e,3f310898,4137b41f,bf370194,bf0a8ee0,befae8a0,bee94b20,bd4c7042,bdea47c8,40d4039d,414abbc5,41749224,bf87bc20,bd6c51ba,3fa5373a,41224d1a,be98b9b4,c09e5001,c0b2402f,be49a051,bde0f8b2,40c72261,be55f11c,c023cdf8,3fd821b7,4151bdf0

# LAYER_3_POST_ACTIVATION - 256 values
