# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bde6e,bf883f62,bb8d636a,c018f1f9,bb8f795e,3fa9af46,bd9b4166,3ef5c28f,3e5f3b64,3ee39581,bf41d150,bf5fe032,bb8d634d,bf2ed742,bb8f7940,3f7858c6,bd9b1b57,3eec6e52,3e5d77d2,3edc29d1,3f273e98,3ef851ca,3f7fff64,bf3afe68,3f7fff5f,3e7882fe,3f7f43c7,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f101cc6,3f03efbe,3ed638d0,3f0b4a02,3f0f3cc4,3ee42dbc,3f0500e3,3efa3cca,3ee2f189

# JACOBIAN - 9 x 10
3c2a2929,bc5b6bc0,3b4e6a10,baa178b2,bae1d545,bb18875b,38d012f8,3f4ab0f7,3e9b9bdc,3f046f2e
bcf25a0c,bd0a76c4,c009c25f,3f4b2487,bebbcbc4,bfc45eef,c087a0e5,c06d080e,bfbea9a8,bfd1d5d4,bf2c1bf9,c052ffd5,3e1a6360,401e8a51,c073707c,bf80a419,bf6f0178,bf4ce320,bc90c89e,3e15005b,3f74c2aa,c01d1ed7,bc8809c9,bf79173a,3fb178ac,bed3ee84,bf3e15fe,bf77c639,be0a46ac,3f1fc69c,3f0fd37e,3fedab52,3eb162c4,bc943b48,bc85a9fc,bf59186e,3f66f08c,bd9ec8ae,bc3e6e10,c01a45c8,bc3d7cc2,be16ba00,3f34d966,40771c04,3fabdfba,bfe0760c,3e9e88ac,3ef25914,c04e641c,c0486d02,be8f2a40,bf3b3302,becc06e3,3f9f16d8,3ffa306a,3f5d8031,bc6d4491,be6ea4d0,c0074eca,beda83a6,4081027a,c097871b,3f8bea94,4017f8f1,40114f97,c020b094,c0a58b30,404b8aee,bed8bb72,bd59e57b,bc6c7412,bef9e97a,bc97e699,bf86d9d3,bf004714,beac3f72,bd91d6d8,3f87d02b,bfb41bfa,3fbee6d9,40275590,bd698866,bc9540d9,40000c8c,3f04d3a7,bd909a4b,bcb7d732,bf00923c,bfedb1ba,3ffa400b,3f79e236,bf5f0dae,c00db678,3eb94d34,3f5a30ae,3f6076a2,beb499d0,bf5925bc,c03ed2d8,3bf02520,3fbcec37,3f80644d,bcda1e1e,3f583de4,bff815c4,3e9828f2,bdc5a40f,c095c612,bc68e12f,3e6df138,bf8d7a90,3ec15422,c08145db,bfd02e1e,bfb5228c,3fe59b67,3f992a60,bf19f764,be9702dd,bfd7ea2d,bd01bdbd,401c6558,40515dac,3f6e79a3,beb01002,3fb62b78,3fb71731,3f29d5ba,3f8fab60,bfc4fbb4,bf8f7724,be69ad90,bcbabc0e,be74657e,bf8e06b6,c072c2aa,c056068c,bcc01b42,3fd54ad0,c00c31f2,bff90ca6,bcb1ca82,be7e9a6f,bbb44232,bc7fc68b,3f5cefe3,becae000,3f323fd8,bf9df448,c00ea3e2,3fb79574,3ca74900,3f8f1999,bd7a6b00,3d992e47,bfc1033a,bfd06854,c04d6818,bcefcdd6,bf910d71,bd9ccb4a,bdf0d1a0,bd6602b0,bf0b7293,bfcd4af5,bdb5d410,bf60767f,bc9a33f6,bf930758,c03b12a1,3f29746d,bcb199e6,3ec82bb8,be8607ea,3fc60292,3fd5fe55,bf62b09e,3fbd985c,3fb9d034,3ec36359,3fa3bc6f,c02d281e,3f09ac5d,bff2ac9c,be9095b6,3f7d7ad4,3da9c068,bfbec6fc,bf228fbc,bc8cca32,3f764c22,bc81371d,bf0f3541,bca83e9b,c019618c,bcb7e831,c00274ad,c031b708,3c841dd0,3eec5f12,be590ffd,3ebd213e,bd381ec1,bfa16ca6,3e2b2728,bf049b82,c007fef3,3ee4c04a,3fa4457e,bddc152f,bc79b062,3fb33a82,bf962b26,bd479e4c,bf7742f3,bf0d363c,bcadea6c,3da14038,bf80abff,c07429ae,40119f65,3f4d1f0b,3fb1d73e,beec7bf6,bcbcd83b,3fc3dc5a,bcaff802,bd1203ed,bc14c640,be0b3cc2,bd62bf76,3f293d78,c0108b12,bf070c0b,406fb0a5,3d74f8c0,bf49a22e,3c8d41a0,bfc1d7ae,3f2b0e4b,bfe6d315,be9d5960,3eff0d06,bd813027,c01bc2c9,bf367a40,bc8ada4e,bd27a9db,bfc149fd,bf81c7a4,bfcdba81,3fb46072,bc90d886,4039b17e,3fc4f3eb,40280f34

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f4b2487,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1a6360,401e8a51,00000000,00000000,00000000,00000000,00000000,3e15005b,3f74c2aa,00000000,00000000,00000000,3fb178ac,00000000,00000000,00000000,00000000,3f1fc69c,3f0fd37e,3fedab52,3eb162c4,00000000,00000000,00000000,3f66f08c,00000000,00000000,00000000,00000000,00000000,3f34d966,40771c04,3fabdfba,00000000,3e9e88ac,3ef25914,00000000,00000000,00000000,00000000,00000000,3f9f16d8,3ffa306a,3f5d8031,00000000,00000000,00000000,00000000,4081027a,00000000,3f8bea94,4017f8f1,40114f97,00000000,00000000,404b8aee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f87d02b,00000000,3fbee6d9,40275590,00000000,00000000,40000c8c,3f04d3a7,00000000,00000000,00000000,00000000,3ffa400b,3f79e236,00000000,00000000,3eb94d34,3f5a30ae,3f6076a2,00000000,00000000,00000000,3bf02520,3fbcec37,3f80644d,00000000,3f583de4,00000000,3e9828f2,00000000,00000000,00000000,3e6df138,00000000,3ec15422,00000000,00000000,00000000,3fe59b67,3f992a60,00000000,00000000,00000000,00000000,401c6558,40515dac,3f6e79a3,00000000,3fb62b78,3fb71731,3f29d5ba,3f8fab60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd54ad0,00000000,00000000,00000000,00000000,00000000,00000000,3f5cefe3,00000000,3f323fd8,00000000,00000000,3fb79574,3ca74900,3f8f1999,00000000,3d992e47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f29746d,00000000,3ec82bb8,00000000,3fc60292,3fd5fe55,00000000,3fbd985c,3fb9d034,3ec36359,3fa3bc6f,00000000,3f09ac5d,00000000,00000000,3f7d7ad4,3da9c068,00000000,00000000,00000000,3f764c22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c841dd0,3eec5f12,00000000,3ebd213e,00000000,00000000,3e2b2728,00000000,00000000,3ee4c04a,3fa4457e,00000000,00000000,3fb33a82,00000000,00000000,00000000,00000000,00000000,3da14038,00000000,00000000,40119f65,3f4d1f0b,3fb1d73e,00000000,00000000,3fc3dc5a,00000000,00000000,00000000,00000000,00000000,3f293d78,00000000,00000000,406fb0a5,3d74f8c0,00000000,3c8d41a0,00000000,3f2b0e4b,00000000,00000000,3eff0d06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb46072,00000000,4039b17e,3fc4f3eb,40280f34

# LAYER_2_PRE_ACTIVATION - 256 values
bf853524,be0bfdf4,c0032954,406c50d4,be9d16b0,be301508,bf452a27,40104511,c0313d93,be851ad1,4089e92d,be516974,40555a8a,3fa39c59,c183e053,bd3fd8a1,bd89beb0,bff334a0,c07f0d17,408a73dc,bebb19ca,4030dcd5,bf960f8e,c0574fac,bd1884f3,40fd1c01,bdc301a0,beb6cbee,c0876289,40abb5ce,3c345f00,c06045a4,3e951d78,3f1b0884,3f95e20d,3d891a34,41268930,bd8c9a95,be43d4c6,bee18ca8,3fb63576,be021f64,be5b6eb8,bdf0b151,401053b1,40747428,3ff4623e,3faa192c,be37a4cc,bfd65012,be1815cc,be08cec8,3f8d20e1,bdbb21f4,bf2f3168,c002114a,3efb8b33,3fd5820c,be54cbe1,c0f472a4,3ea57c94,3ec1622f,bcc09842,c01d39af,c05cb697,bd209352,402bcd4a,bfce03cb,409b87ea,be0a0939,bd8df3cc,bedc90f0,be07a850,3fec00a4,4010c930,3fc3adaa,c0a6f0f3,bfe0e140,bffe9a93,bd079d18,c0567000,bf8e27da,3e9b773a,4057002a,bde978bd,3f1670dc,bd0802e3,c03f24a2,bd0932fe,c00dd2d7,c08572a0,c0045800,bd6db6cc,bebf3a59,40a05162,bdd8ce31,3ea078d2,be1c2ac7,bd5cb010,40388b45,be4403a2,c0fe7142,402ec3b4,c0712690,3fff1b19,c10c18d9,be00d448,c012a139,bdd85e50,3ff66603,3f73a9b5,be3dfeee,bd0cc42a,bd13be28,bd308dd5,bff2a839,c0b27094,be632517,be1f15be,be3257f2,3fe59347,bd80d5f6,c07a6eea,4124e86a,400686a7,41188d4e,c0161dbe,c10140c0,bd21b0aa,3f0c3962,c0eef4a4,4054f528,3ef0233c,4027b7e2,bdd55b6a,c0cae72d,3f46c12c,c0034a32,c0c2ed71,bff9b5c4,bd2cfef3,be3828d7,bd60a2ce,bfc7b4b2,be4983c8,408f1d40,bcde4497,4045ffd1,3fc71bd4,3db3c240,c0735666,411b9603,40386420,c08f2890,be213740,3fc6db10,40b0753c,bc812680,40a10d2a,403ad3ca,3fcc9a0c,c0c9d172,bfb096aa,bdcdf403,c0a325e1,c009a496,3f15977c,bf0c9caf,be234a48,bdd6074b,4045fb1c,bdf8865c,bdc24d4c,3f430d9e,c08a98de,be9dbdf4,4053250e,c04da40c,3d07a850,3ff4ca8f,bfdb602c,be412f37,be86aa90,bdb4c05b,4021b390,bfe66fd6,bd537779,3e24720a,beb3ac94,3f0770fa,be01a4c6,bd4b2e9c,be3557a8,3ffcb189,bdc5f89c,c00a4e52,c0671887,c094c472,bfbcde44,bd4e6ba2,be6a0955,3f9595f7,40a5d9c7,3fba1fb1,bf557918,bc134900,4048f198,bd561e57,be15c136,bcff0a9b,be7bb266,bed0f241,3f84a0b1,beaf3794,bfcc1af0,bd25933e,407f1086,be21c45e,c04bd0d8,bd1bc8b4,bd77f600,bdbe3b81,3f49c854,40667630,c05004f7,bd2ff46a,3eda878a,3f981d85,bd2dfc5e,3f996fa5,40054c2a,3d379c00,bd8a20ec,bf2b34fe,bd45d930,bfe08536,3fd4c8ed,bcdd9bd7,bfc628ce,40c7de26,be33cf8c,c0959af5,4033cb3f,401b68f4,bded9a1e,be2092a6,bd1dc54e,3ecc24f0,3fac4894,be70a2eb,bf36dbbd,bdd14be0,3f90adae,bd3956ae,3f3a5151,40470452

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,406c50d4,00000000,00000000,00000000,40104511,00000000,00000000,4089e92d,00000000,40555a8a,3fa39c59,00000000,00000000,00000000,00000000,00000000,408a73dc,00000000,4030dcd5,00000000,00000000,00000000,40fd1c01,00000000,00000000,00000000,40abb5ce,3c345f00,00000000,3e951d78,3f1b0884,3f95e20d,3d891a34,41268930,00000000,00000000,00000000,3fb63576,00000000,00000000,00000000,401053b1,40747428,3ff4623e,3faa192c,00000000,00000000,00000000,00000000,3f8d20e1,00000000,00000000,00000000,3efb8b33,3fd5820c,00000000,00000000,3ea57c94,3ec1622f,00000000,00000000,00000000,00000000,402bcd4a,00000000,409b87ea,00000000,00000000,00000000,00000000,3fec00a4,4010c930,3fc3adaa,00000000,00000000,00000000,00000000,00000000,00000000,3e9b773a,4057002a,00000000,3f1670dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a05162,00000000,3ea078d2,00000000,00000000,40388b45,00000000,00000000,402ec3b4,00000000,3fff1b19,00000000,00000000,00000000,00000000,3ff66603,3f73a9b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe59347,00000000,00000000,4124e86a,400686a7,41188d4e,00000000,00000000,00000000,3f0c3962,00000000,4054f528,3ef0233c,4027b7e2,00000000,00000000,3f46c12c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f1d40,00000000,4045ffd1,3fc71bd4,3db3c240,00000000,411b9603,40386420,00000000,00000000,3fc6db10,40b0753c,00000000,40a10d2a,403ad3ca,3fcc9a0c,00000000,00000000,00000000,00000000,00000000,3f15977c,00000000,00000000,00000000,4045fb1c,00000000,00000000,3f430d9e,00000000,00000000,4053250e,00000000,3d07a850,3ff4ca8f,00000000,00000000,00000000,00000000,4021b390,00000000,00000000,3e24720a,00000000,3f0770fa,00000000,00000000,00000000,3ffcb189,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9595f7,40a5d9c7,3fba1fb1,00000000,00000000,4048f198,00000000,00000000,00000000,00000000,00000000,3f84a0b1,00000000,00000000,00000000,407f1086,00000000,00000000,00000000,00000000,00000000,3f49c854,40667630,00000000,00000000,3eda878a,3f981d85,00000000,3f996fa5,40054c2a,3d379c00,00000000,00000000,00000000,00000000,3fd4c8ed,00000000,00000000,40c7de26,00000000,00000000,4033cb3f,401b68f4,00000000,00000000,00000000,3ecc24f0,3fac4894,00000000,00000000,00000000,3f90adae,00000000,3f3a5151,40470452

# LAYER_3_PRE_ACTIVATION - 256 values
4109f34f,40272d02,41404f66,beef4c7e,c0e73083,3f8ef92e,be02f3d0,be3de07a,bd8122da,41758ccd,bedce78e,c0189955,bdbdc986,bf614e0c,415c76ef,40947444,be6109fd,bef6cc52,c025540d,412f7f08,bd66b160,bda23e1d,405d55fa,bd98d26f,bdaa6d06,41a81aa0,411ac5fa,be66bf1b,40c17d7f,bf131f10,be8857e8,be8417ee,bdcdd326,bde3be01,bd995e07,c1bd287f,bddfcfb6,40944c02,bd6e30c7,bef95c70,beac8ca6,be93125e,bdae6815,be9d4916,bfb300e0,bda7ea60,c15d898a,4192f538,3f30b490,40c48abd,4028a3d0,41430918,be9965ef,40955d2e,bef1de1a,bed9c374,bd89d1a6,41737cc2,4096afaa,c11f299c,c11fb1b0,bee61908,bda8de8d,40046a4e,c194c3c4,be312751,bfde7aa4,c1211b18,4013f522,c0bbc4a2,bf1d252c,bdbf2260,bedc5f9c,408721e5,401a3ada,c0587553,bd66606d,bda0e10c,bf93d1cc,4182cb1e,bda177c1,c08c5bd9,4152d1da,3ffa5aba,c182d4a0,bf9882e4,bef2b7a3,4130177a,be96a827,3ebbcc38,bd5e60c0,41639112,bfe65598,419f2d41,c0b14190,41619263,be112f14,4154bbc8,403e0152,befe620a,bf5506d4,bfe98258,c1891ef3,bf9fc74e,c116786c,4174ead8,4092f4d2,c05f31dc,bfc6fb86,beb7cba4,be01f1a0,40d48ebb,c06a2d20,bebbb23c,41206a68,be13d7f9,beb25288,c079a1d0,bd8acfe7,3fab6f34,41940aa0,410101e0,beb6e4b8,4017e535,bdd30190,c0968dd9,bedfd2ea,be57fbbe,3f814104,bdbe1826,be536bd0,3e6f59e4,bd8a9440,be5b03ab,408e3e21,bda8fef1,40fd666b,401e775c,be730e26,bdbfcb4f,be1f3a4e,3f7ab6d2,bd94c7c3,bdaf6f54,bdf9ad2b,c15042ac,bf9a7388,bf1c7800,4173751d,bf829bf2,bf2b327d,c1a83d43,4148f427,40f98da8,c06e4e59,411ae62f,c1b84ce9,40a6fa7a,c005d75e,bf99d74e,4194a9e8,416330ed,bdd3db25,bdba4f46,bd846ab6,bf0e2798,bdda512c,bde67c02,3fdb4a48,bdaadae9,c0b21c90,c0597ce3,413f70b8,4019ddb1,413d369b,be10d9d4,bde861dc,be070530,3eddb7a4,c0b7f01c,bf00fbe8,4019a2fd,4068bad0,40b718a4,400127de,c05e3582,bfcd7334,407c361f,4181153a,41103b64,c0377d84,417f4643,bdb89dd3,bea5d2d0,bfb60d70,be5b2ded,bed1aad1,4111c458,c0fc228e,c198622e,be80af64,41820991,be79f388,bda85854,bdc7e6d8,c11b58e5,4070e35a,bee6b091,40f95e5a,bf950332,41305c35,4009edf3,40aeb244,be7089e2,bdbe48fb,beb808c2,bf671717,bd6126a5,bf2f171a,3f8a9f90,3f3b2048,bd500cc0,4135fc84,bf1b995e,bed350a9,412bf008,3fe9c5ce,c0dac7bc,bf24e4fa,bebc1d9b,bfa1ad16,3f485a86,4139f6f3,bf3627a9,bf11fff4,befb0334,bee9dc5a,bd512392,bdea5787,40d0b28f,414a179f,4174e10b,bf503766,bd6e0ff0,3f981c00,412492c9,be994d7f,c094b987,c0a955a6,be4959de,bde218b8,40ccfa32,be56241c,c024307c,3fd5ea1a,4156d794

# LAYER_3_POST_ACTIVATION - 256 values
