# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d978d,bf7f9dc2,bca8fb04,c0176f32,bc9577a8,3faf2092,bdc1cefb,3ef5c28f,3e5f3b64,3ee39581,bf42f05c,bf573572,bca8f7f2,bf3334c4,bc957588,3f7ac1ab,bdc184f5,3eec6e51,3e5d77d1,3edc29d0,3f25efa8,3f0aa3e2,3f7ff20e,bf36d088,3f7ff517,3e4e103c,3f7edac4,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0fee65,3f03cc35,3ed5e3e6,3f0986c8,3f0e0d56,3ee6bb6b,3f06d647,3eff504e,3ee5c947

# JACOBIAN - 9 x 10
3bb463f6,bba524a1,3b3b38c0,39644c50,ba95cfc4,bb4df653,b98c8ef7,3f489ef8,3ea53be5,3ef6d0b5
00000000,00000000,3d82c9f0,00000000,00000000,00000000,3f17d0b8,3f7c90ec,00000000,3f6552e1,00000000,00000000,3d2ef870,3fc8d9e0,3ef22daa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f564304,00000000,00000000,00000000,00000000,3f3cb7e6,00000000,00000000,00000000,00000000,00000000,3e9401d5,00000000,00000000,3f9a2f7d,3f643a2a,00000000,3f1284d4,3f6785ac,00000000,00000000,00000000,3ef288d7,00000000,3e98f2a7,3fcfd401,3ed716f8,00000000,00000000,3f835c2f,00000000,00000000,00000000,00000000,00000000,3f245ee7,3f930659,00000000,3d582574,00000000,00000000,3f517682,00000000,3ed9bc93,3cd7a7a4,00000000,3e31304c,00000000,3fe87dc2,00000000,00000000,00000000,00000000,3e0d7364,00000000,00000000,00000000,00000000,00000000,00000000,3e9d3a02,00000000,00000000,3f472f98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f106cb7,00000000,00000000,00000000,00000000,00000000,3f062707,00000000,00000000,00000000,3e56a524,00000000,00000000,00000000,00000000,3e754e18,3e3c602a,3f001ff3,00000000,3f71cdcf,00000000,00000000,3ebca10a,00000000,00000000,3f27df4a,00000000,00000000,00000000,3f5db8ba,3f1b3e17,00000000,00000000,00000000,00000000,00000000,3ee6c26a,00000000,3f46db05,00000000,00000000,00000000,3c916a88,00000000,00000000,00000000,3ef81478,3e8e411c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc337bc,00000000,3eda4cb7,3eb61d5c,3dab05fe,3eae148c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08dca5,00000000,00000000,00000000,00000000,00000000,00000000,3f411b5b,3f4a85ac,3ea401a8,3e80e37e,3e8b5b3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b3bde,00000000,3eac5699,00000000,00000000,3f1968ca,3f8d55a3,3e8355b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d9e6c,3eb5504a,3eb8e0fc,00000000,3f3279f7,00000000,3e896d2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6dad20,00000000,00000000,3f430553,00000000,00000000,3ec556ba,00000000,00000000,3f0a3284,00000000,3ebae293,00000000,00000000,00000000,00000000,00000000,3f6fc4a4,00000000,00000000,3dc1ab04,00000000,3ed30f00,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2d9f1,3d4b6178,c00db503,3f4c29b6,befda05c,bfd192f8,c0859626,c06c94e3,bfc261c1,bfc92bf7,bf24bc81,c0515b36,3e07346f,401cb4d6,c073999b,bf7d8459,bf7203d2,bf492222,bc92315b,3dd92138,3f6b7fb8,c01fd477,bc89f030,bf7ff52e,3fac3c39,bec03255,bf384007,bf7b8c1c,be0b8f4d,3f397a15,3f1f23f3,3fef2489,3ec3bdd6,bc969c07,bc877c31,bf475b6b,3f78103f,bd9fce4b,bc42c2c3,c01a528f,bc407232,be0c0a19,3f402249,407790ad,3fad44ac,bfe37601,3e9751a7,3f043238,c0553cbc,c04b006b,bea3a558,bf3f6f0e,bed4531e,3fa29832,3ffa5372,3f5bc74f,bc6cd678,be576fa8,c00b3483,bee02576,40824bda,c0972b73,3f840ae8,4018488f,400cd8d9,c0212480,c0a5d325,404c12f6,bed91579,bd59fd14,bc700d6c,bf0da7ed,bc9ae1dd,bf6b1f21,bf06ada1,bebaa1b1,bd9414b0,3f7c61e2,bfb42313,3fc5b09c,40259773,bd69e832,bc95c964,4000cfed,3f0b4c88,bd902a2a,bcb6b76d,bf030b69,bff2c93c,3ff6407c,3f6902d6,bf70fc9f,c012a075,3ea219a8,3f4bdca1,3f62424e,beb8ca36,bf550cb7,c042a2dd,bdb68e5c,3fbd160e,3f7176b3,bcd9254c,3f5cb89d,bff82ce6,3e796f11,bdc6f827,c0954cde,bc6c8907,3e5ebf78,bf82f1de,3e8c643f,c07dddd5,bfd4313a,bfb14c3a,3fe2a930,3f962435,bf0133d3,beb509ad,bfd1cd6a,bd019c18,401c8b65,4052625a,3f8119f1,bea8c157,3fb6cb5a,3fb681b1,3f35cf24,3f8abe7e,bfcc56fc,bf99d6bc,be6f3784,bcbcd6b7,be90b68e,bf968380,c0759b59,c053db0e,bcbdf544,3fd2f19c,c00b5d80,bff66e85,bcb210c8,be8a515f,bbbd1419,bc82afa0,3f38da10,beec43d8,3f3e375c,bf9e46c3,c00ce9d3,3fb474ef,3cd07e80,3f890255,bd795704,3d62e264,bfbbd1f6,bfd39851,c04666ea,bcf1c5bb,bf988905,bd7eaf84,bd44e680,bda008b4,bed81ce8,bfcfbd97,bdced550,bf5f3594,bc9bd715,bf8735e9,c031c276,3f2a2b99,bcb2a3ca,3ede5ea6,beaedd03,3fc78515,3fd5f85f,bf601b6c,3fb67a1d,3fb66ca7,3eb67d1f,3f98439a,c02e6392,3efed73e,bff6753d,bec842e2,3f7cd4ac,3c0e8060,bfbde7aa,bf38e80c,bc8ca26a,3f72b2f8,bc810191,bf0e8fe8,bca9fb27,c0196e43,bcbb554e,c000fc29,c031737a,3d6609c8,3edb72f0,be564917,3edf939b,bd396346,bfad75ba,3e1dc8e2,bf0500a5,c001afa4,3f064cad,3f9a54b0,bddc6088,bc79bcb3,3fae885b,bf94db0e,bd47e67f,bf82dba1,bf1e8e0a,bcb07166,3c9f9ab0,bf73de36,c06db7cd,4014290d,3f48df52,3fb89295,bec6eebe,bcbd3360,3fca5172,bcaf4234,bd11721f,bc18ddc0,be069a4e,bd65b11f,3f20d8d3,c010d38f,bf0314d7,40720929,3d6e7e48,bf4bfd3b,3c286500,bfbfafd5,3f34dbac,bfe689bf,be90a4f7,3eeb4722,bd80f099,c01b4de0,bf36e5cf,bc8b148b,bd28bb83,bfc26bca,bf7b3664,bfd1d6ec,3fb2bf8a,bc91b1fe,40399003,3fcb8591,40254b26

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d4b6178,00000000,3f4c29b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07346f,401cb4d6,00000000,00000000,00000000,00000000,00000000,3dd92138,3f6b7fb8,00000000,00000000,00000000,3fac3c39,00000000,00000000,00000000,00000000,3f397a15,3f1f23f3,3fef2489,3ec3bdd6,00000000,00000000,00000000,3f78103f,00000000,00000000,00000000,00000000,00000000,3f402249,407790ad,3fad44ac,00000000,3e9751a7,3f043238,00000000,00000000,00000000,00000000,00000000,3fa29832,3ffa5372,3f5bc74f,00000000,00000000,00000000,00000000,40824bda,00000000,3f840ae8,4018488f,400cd8d9,00000000,00000000,404c12f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7c61e2,00000000,3fc5b09c,40259773,00000000,00000000,4000cfed,3f0b4c88,00000000,00000000,00000000,00000000,3ff6407c,3f6902d6,00000000,00000000,3ea219a8,3f4bdca1,3f62424e,00000000,00000000,00000000,00000000,3fbd160e,3f7176b3,00000000,3f5cb89d,00000000,3e796f11,00000000,00000000,00000000,3e5ebf78,00000000,3e8c643f,00000000,00000000,00000000,3fe2a930,3f962435,00000000,00000000,00000000,00000000,401c8b65,4052625a,3f8119f1,00000000,3fb6cb5a,3fb681b1,3f35cf24,3f8abe7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd2f19c,00000000,00000000,00000000,00000000,00000000,00000000,3f38da10,00000000,3f3e375c,00000000,00000000,3fb474ef,3cd07e80,3f890255,00000000,3d62e264,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a2b99,00000000,3ede5ea6,00000000,3fc78515,3fd5f85f,00000000,3fb67a1d,3fb66ca7,3eb67d1f,3f98439a,00000000,3efed73e,00000000,00000000,3f7cd4ac,3c0e8060,00000000,00000000,00000000,3f72b2f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6609c8,3edb72f0,00000000,3edf939b,00000000,00000000,3e1dc8e2,00000000,00000000,3f064cad,3f9a54b0,00000000,00000000,3fae885b,00000000,00000000,00000000,00000000,00000000,3c9f9ab0,00000000,00000000,4014290d,3f48df52,3fb89295,00000000,00000000,3fca5172,00000000,00000000,00000000,00000000,00000000,3f20d8d3,00000000,00000000,40720929,3d6e7e48,00000000,3c286500,00000000,3f34dbac,00000000,00000000,3eeb4722,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2bf8a,00000000,40399003,3fcb8591,40254b26

# LAYER_2_PRE_ACTIVATION - 256 values
bf85a34a,be0d30d4,c0062c92,40659210,be9da365,be2f19c4,bf360216,401125e4,c02ed745,be844c62,408e5594,be95b296,40562fd5,3fa17da9,c18432f8,bd3f775b,bd87bba1,bffa6daa,c07fe1b9,408b3831,be8aa78f,402a14fd,bf8e3997,c0597869,bd168369,40fba11d,bdc33017,beb5e487,c084d7c9,40ab806c,3de4e8a0,c05f11ab,3e8b9bd7,3eed122a,3f9a972a,3da96090,41261c37,bd8d0c50,be448a1b,bee0734f,3fc32716,be0181aa,be5a2019,bdf0258f,400d63ad,40763fc6,3ff910b1,3fb71095,be36d8cc,bfd5556f,be178cbe,be08e9a8,3f9cb066,bdb90edb,bf119c7d,bffe5b41,3f035106,3fc4b2f0,be53cf76,c0f69aad,3e4887e8,3ea89861,bcc40354,c01cf776,c05d2237,bd1ea194,402bdc4c,bfb5d3de,409b9428,be088128,3d341048,bed8c4c4,be0806c6,3fe9988b,400b0ffc,3fc673b7,c0a2c8cc,bfdef6a0,c0081a08,bd06a5b6,c058a498,bfa25a32,3ec69e56,40552a6c,bdec4a30,3edddb26,bd057e97,c03e23ff,bd082b0a,c007e267,c0860bf5,bffd72bf,bd6b1e29,bebdc56a,40a4caed,bdd80740,3e9fad6c,be1b37e3,bd5adc5c,403bbd37,be42b6dc,c0fd47f2,402f7f22,c0785f07,3fec710c,c10b0499,be2109e8,c0139a67,bdd793bb,3fec00be,3f87d12e,be3cb7bd,bd0b8f71,bd1231ea,bd2f0211,bff6facf,c0b38261,be626222,be1eecad,be315d23,3fca591b,bd80674b,c079263b,4124b2d8,400957f9,41185c4f,c01cc90a,c100ed01,bd228465,3f19cd75,c0eb54d3,40574e39,3ed3ab7e,402e0cdc,bdd5c7ca,c0c83d3e,3f5b7b0c,c0089077,c0c31869,bfe5bb99,bd2d8c88,be369a2b,bd605021,bfa8491f,bd9f5fe0,408e5d5e,bcddd59d,40461f69,3fbd04de,3e6fe5c0,c06fda42,411b98e6,403948d1,c08ea089,be1f6db8,3fb4aa39,40afc38e,3d9a8140,409e1c75,4044b69b,3fd20f7e,c0cbbc82,bfaeac73,bdce5ac8,c0a3c186,c004ee8a,3f0ec33e,bf0b5e74,be1fe1cc,bdd3fa2a,4044c47e,be234d06,bdc222e8,3efe4b1c,c0834032,be9d1a8b,404b6d72,c049b520,bd62a300,3fe3ecf3,bfd1b285,be3f2d83,beacb120,bdb4a441,40255dca,bfec9dab,bd52d058,bdf80188,be982275,3f238250,be009f99,bd485e83,bd981aac,3feb8fec,bdc5eeec,c0096395,c070f6b5,c0973ff0,bfbdcc50,bd50961a,be6a777f,3f97d43e,40a5209f,3fc0511e,bf45e585,3d51ed40,40485adb,bd557525,be15b052,bcff6107,be7a6a5b,beb3aa4c,3f753235,be8a1f88,bfbd8705,bd25d4ed,407d914a,be2157f3,c05d4471,bd1b1c2b,bdc850e0,bdbdaab6,3f52146d,4063706b,c055591e,bd2e76e1,3f034d2e,3fa43726,bd2b2603,3f968bb0,4003b7fb,3d2bfec0,bd8bbe37,bf13ce5a,bd457d31,bfc63ee2,3fe16a85,bcd86157,bfb0696e,40c531d1,be326373,c094a238,4032f622,4022c04f,bdedffa9,be1fc327,bd1c8350,3ecef050,3fa5cb79,be6f378f,bf85aee5,bd8968e0,3f9da0c6,bd37dc6b,3f60fcb0,404c47b5

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40659210,00000000,00000000,00000000,401125e4,00000000,00000000,408e5594,00000000,40562fd5,3fa17da9,00000000,00000000,00000000,00000000,00000000,408b3831,00000000,402a14fd,00000000,00000000,00000000,40fba11d,00000000,00000000,00000000,40ab806c,3de4e8a0,00000000,3e8b9bd7,3eed122a,3f9a972a,3da96090,41261c37,00000000,00000000,00000000,3fc32716,00000000,00000000,00000000,400d63ad,40763fc6,3ff910b1,3fb71095,00000000,00000000,00000000,00000000,3f9cb066,00000000,00000000,00000000,3f035106,3fc4b2f0,00000000,00000000,3e4887e8,3ea89861,00000000,00000000,00000000,00000000,402bdc4c,00000000,409b9428,00000000,3d341048,00000000,00000000,3fe9988b,400b0ffc,3fc673b7,00000000,00000000,00000000,00000000,00000000,00000000,3ec69e56,40552a6c,00000000,3edddb26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a4caed,00000000,3e9fad6c,00000000,00000000,403bbd37,00000000,00000000,402f7f22,00000000,3fec710c,00000000,00000000,00000000,00000000,3fec00be,3f87d12e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca591b,00000000,00000000,4124b2d8,400957f9,41185c4f,00000000,00000000,00000000,3f19cd75,00000000,40574e39,3ed3ab7e,402e0cdc,00000000,00000000,3f5b7b0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e5d5e,00000000,40461f69,3fbd04de,3e6fe5c0,00000000,411b98e6,403948d1,00000000,00000000,3fb4aa39,40afc38e,3d9a8140,409e1c75,4044b69b,3fd20f7e,00000000,00000000,00000000,00000000,00000000,3f0ec33e,00000000,00000000,00000000,4044c47e,00000000,00000000,3efe4b1c,00000000,00000000,404b6d72,00000000,00000000,3fe3ecf3,00000000,00000000,00000000,00000000,40255dca,00000000,00000000,00000000,00000000,3f238250,00000000,00000000,00000000,3feb8fec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97d43e,40a5209f,3fc0511e,00000000,3d51ed40,40485adb,00000000,00000000,00000000,00000000,00000000,3f753235,00000000,00000000,00000000,407d914a,00000000,00000000,00000000,00000000,00000000,3f52146d,4063706b,00000000,00000000,3f034d2e,3fa43726,00000000,3f968bb0,4003b7fb,3d2bfec0,00000000,00000000,00000000,00000000,3fe16a85,00000000,00000000,40c531d1,00000000,00000000,4032f622,4022c04f,00000000,00000000,00000000,3ecef050,3fa5cb79,00000000,00000000,00000000,3f9da0c6,00000000,3f60fcb0,404c47b5

# LAYER_3_PRE_ACTIVATION - 256 values
410a8207,4010a1e2,4143b306,beee718c,c0ef5519,3f82cf38,be02cd05,be3e1384,bd81639d,4175ef2e,bede3f11,c019037c,bdbc86e2,bf611fca,4158b176,40918059,be624e5f,bef65d8b,c024956e,412e126a,bd65f754,bda130ec,40616f11,bd97ec1c,bdaae8ed,41a755eb,411aa021,be6692cf,40bf50c5,bf1426d4,be87f724,be8426a6,bdcaf945,bde4353c,bd9889ec,c1b78edd,bdddd266,408d77d9,bd73236f,bef953b0,beab8622,be92c676,bdadc6d7,be9d3704,bf7f1ec8,bda575f6,c15e1b1c,41918c53,3f88f8b0,40c54ed3,404d6600,4142544e,be993e5c,4093529c,bef24d8b,bed964a7,bd89d810,41723345,40834aa5,c1277f65,c11f63b4,bedd3150,bda685c9,4020b999,c191421a,be31bdc8,bfde2d20,c128a9af,3ff9966b,c0bcd7d6,bf1cde40,bdbeb851,bedbbaba,40929dbd,400eb668,c05e5d95,bd698489,bda0e1fe,bf93a4e2,4182d96e,bda14939,c0930d91,41582336,40246f66,c1839752,bfb2deb5,bef2653e,4133cd24,be96c9b2,3f0716bc,bd6473fb,41643e09,bff9233c,419f2aa7,c0ae7344,41621667,be10e8bf,4153c442,40511571,befdd27d,bf4bd028,bfec2426,c18441ce,bf964bb1,c1159e5d,41751004,40943631,c07b7001,bfc6ef47,beb730fa,be01d7f3,40dafb25,c0700a91,bf10c8e6,411e70eb,be149a25,beb2a7a0,c06ae62c,bd8b1efe,3fa55390,41949223,41001cd5,beb603b8,4013219a,bdd31dd6,c09ea860,bede8484,be57fe6c,3f44b348,bdbfc6c8,be5282e0,3d4f6460,bec1312c,be5aca25,408f4453,bda8d515,410493a9,402a8409,be738bb6,bdbfcfd4,be201765,3ede6262,bd953ed6,bdae90ad,bdfb7964,c1550b8f,bf9a318a,bf1c70e7,41793884,bf82918f,bf2a6e0a,c1a7ef5d,4149af36,4102aabf,c06e3b0d,411b3bd9,c1ba60ab,40b06dbc,c00dcd49,bf9991d6,4192f5e6,415e5297,bdd59b91,bdba563d,bd82af17,bf0df8c6,bdd9085c,bde4a6d9,3fd808c9,bdab3354,c0ae12a5,c0585d54,413e728a,40342f13,413c10cf,be110608,bde7898c,bcee7800,3ecb13a8,c0b7c292,bed1c0e8,4017ae81,40693d1c,40b2e16d,3ffe2c95,c07bf1d1,bfde1f55,407e2129,4180f3bb,4113a3f5,c02daa0e,417dd7a0,bdb8d98e,bea55c6c,bfb55b71,be5a2081,bed0d142,41103120,c0fb2bc7,c1954ffa,be807779,4181c873,be785f94,bda94962,bdc74bac,c11920cb,4078ecf9,bee6525c,40f76cc6,bf7740e0,41354f5a,40238188,40b1a26a,be6f00da,bdbc0c70,beb5f086,bf67b83f,bd5c10b9,bf8a8483,3f94bc0a,3f0df530,3df0b420,412ee1b4,bf1aeb6e,bed2d3ba,41287880,3ffbc3c7,c0d7f241,bf250728,bebc4f7e,bfa11d7d,3f2c8582,4137752e,bf37190d,bf0a4a58,befaee9e,bee94982,bd4c118f,bdea43f6,40d44b28,414abcdf,41748804,bf8b2107,bd6c2012,3fa5694e,412219bb,be98b09a,c09f98c6,c0b350f2,be49b0e4,bde0d74c,40c68635,be55ef99,c023cb29,3fd87ed2,41514aca

# LAYER_3_POST_ACTIVATION - 256 values
