# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61d080,bf6741b1,bcc2ed83,c014dae2,bc9e40fb,3fb61f67,bdea7ec6,3ef5c28f,3e5f3b64,3ee39581,bf45a632,bf49101f,bcc2e8cd,bf3a6d2b,bc9e3e75,3f7d315f,bde9fbb0,3eec6e51,3e5d77d1,3edc29d0,3f22b2cc,3f1e75d4,3f7fed72,bf2f7217,3f7ff3c5,3e16f73c,3f7e52e0,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0fdd2c,3f03adf8,3ed57e5e,3f063398,3f0b9156,3ee70044,3f07ecbb,3f014881,3ee69f1b

# JACOBIAN - 9 x 10
b9bf4400,b9e1b2d0,b95e4c00,ba8a4d14,3b0aa086,3a4fe8f8,394234a0,3f422cb1,3ea8530d,3f002e69
bed56712,bfc44b76,3db50b2e,befe847a,bfde343b,bf219bfe,3f065a07,3f765b76,bf11ff4c,3f61766e,bff8fe2a,bf095271,3ba60440,3fc897d7,3ef4f7cc,bf2f006a,bfa5925e,bfdf5eca,be685eaa,be917032,be13956b,be248905,3f5814e8,bf22ca9a,bf4629f7,bfd1c5d1,beeaffc2,3f40c0cc,bea070a0,bf6f366e,bf8c5ff5,be93e34e,bedd3f74,3e956119,bfc80147,be764899,3f9968da,3f60ba6a,bfc047d6,3f156cd8,3f5a0aa9,bf4d4b42,bfa67cf4,bf5087cd,3ee94a1d,be9a68e4,3e87507b,3fd78e3e,3ecf6346,be05bb8e,bf20e785,3f83061a,bef3973d,bf88497c,3b726ee0,bf6ae914,bbbe16a0,3f3609c4,3f93d6a5,bf3594e0,3df118dc,be79ef7c,bf8d25bb,3f5213c7,bd9bc400,3ee83898,3cd67460,bfd1c9c6,3e2465e2,bef74b62,3fe2f41e,bfbf5367,bf695d9e,bed91291,bff76a3d,3e2195da,bf4f40e0,be27179a,be41db38,c003397b,be63c3a6,bfc09703,3e9f0d67,bf4054f9,be63392e,3f42fa8d,bf13c43d,bf0535f0,bf3ff708,be8e191a,bdaa7120,bed26931,bf0e479c,bf840bef,bf89c2b4,bedad29a,bfc00b2f,bdac5cd8,3f13dacc,beecb758,bfc6956e,bf852ede,bf5423ab,be6976ad,3efe737e,bfc258b7,bf4ca781,bf008e0f,3e8adebb,bf8a165c,be7bb876,bf343d9c,bf1687f9,3e72534f,3e738e3c,3edc4311,be978fbb,3f71f0f9,c0057f9e,bf56c491,3edf5890,bfccbe75,bd1f1c78,3f2565e8,bfcbc4c5,bf9f496a,bf7284ab,3f6392cd,3f1e256a,bb2d2600,bfb64e75,bf699e28,bd931cea,bd807d94,3ee76a12,bfc1ff58,3f47205d,beaf820c,bfbcce7f,bfbb9174,3c5e4de0,bd59a428,bf5ab1c8,be5a3e72,3efc62f8,3e9e2437,bf0de4ee,bed744ca,be214e50,bfd20802,be8d4027,bf36950f,bf59e4de,bf366019,bf85e5b2,bf51eb63,bf8b95ab,bf10ceae,bf4ef70a,bea694a8,3fbeb313,befdb784,3ec75933,3ebff186,3db106aa,3eb0bdd6,bf9c0971,c00c5bbc,bf5952a8,bf745f4c,bf824f44,be370ad2,bfd32f12,bf2f720c,bf1bf213,bf7cf4bd,3f08f8eb,bea954ae,be01f48e,bf1e189f,bfaa0c64,bf111919,bf312d71,3f4d0742,3f4a3b52,3ea11778,3e72cd81,3e98d218,bf7d186d,bdbe7df7,bee50aed,bfa731cd,bf64b91d,be79007b,c004f067,3f210702,bd420e20,3eac57d4,be359b0f,bfe4358a,3f133d8e,3f90cfba,3e40878f,bf2d56d7,bee65f87,bedb1a4b,bf21e071,c0210f60,c00d9878,bf1418c8,bfa74cbb,bf82b0cd,bf3fa39e,bf872a93,bebfef8c,bdf9f3d4,3e93617d,3eafe468,3ed966e0,bfc8b196,3f298837,bf9bfc0c,3eaec859,bfcd4962,bf580b6a,be614895,bfab249d,bf24f1b8,bf82dcf6,beff4c2c,3f66fcce,bf28b1f7,bedb01ea,3f421aed,bf10a62f,bee006d2,3ecaf717,be3118ce,be97d49b,3f0c337e,bffaafef,3ebda3aa,be009932,bfdd01d0,bec4c4e0,bdbddf48,bf9736e8,3f6a42d9,bfa95dbb,bfb91a9d,3dc4bff2,bf6d4396,3ecfb946,bf28848e,c00bfbe8,be8266e2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db50b2e,00000000,00000000,00000000,3f065a07,3f765b76,00000000,3f61766e,00000000,00000000,3ba60440,3fc897d7,3ef4f7cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5814e8,00000000,00000000,00000000,00000000,3f40c0cc,00000000,00000000,00000000,00000000,00000000,3e956119,00000000,00000000,3f9968da,3f60ba6a,00000000,3f156cd8,3f5a0aa9,00000000,00000000,00000000,3ee94a1d,00000000,3e87507b,3fd78e3e,3ecf6346,00000000,00000000,3f83061a,00000000,00000000,3b726ee0,00000000,00000000,3f3609c4,3f93d6a5,00000000,3df118dc,00000000,00000000,3f5213c7,00000000,3ee83898,3cd67460,00000000,3e2465e2,00000000,3fe2f41e,00000000,00000000,00000000,00000000,3e2195da,00000000,00000000,00000000,00000000,00000000,00000000,3e9f0d67,00000000,00000000,3f42fa8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13dacc,00000000,00000000,00000000,00000000,00000000,3efe737e,00000000,00000000,00000000,3e8adebb,00000000,00000000,00000000,00000000,3e72534f,3e738e3c,3edc4311,00000000,3f71f0f9,00000000,00000000,3edf5890,00000000,00000000,3f2565e8,00000000,00000000,00000000,3f6392cd,3f1e256a,00000000,00000000,00000000,00000000,00000000,3ee76a12,00000000,3f47205d,00000000,00000000,00000000,3c5e4de0,00000000,00000000,00000000,3efc62f8,3e9e2437,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbeb313,00000000,3ec75933,3ebff186,3db106aa,3eb0bdd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08f8eb,00000000,00000000,00000000,00000000,00000000,00000000,3f4d0742,3f4a3b52,3ea11778,3e72cd81,3e98d218,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f210702,00000000,3eac57d4,00000000,00000000,3f133d8e,3f90cfba,3e40878f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93617d,3eafe468,3ed966e0,00000000,3f298837,00000000,3eaec859,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66fcce,00000000,00000000,3f421aed,00000000,00000000,3ecaf717,00000000,00000000,3f0c337e,00000000,3ebda3aa,00000000,00000000,00000000,00000000,00000000,3f6a42d9,00000000,00000000,3dc4bff2,00000000,3ecfb946,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3a0f8,3e2e2613,c01396c8,3f4c7a65,bf30de4c,bfe0ddac,c0818b01,c06ac2ac,bfc61585,bfbca44c,bf1873f8,c04f6b51,3dd3f8e4,401932c8,c07203b1,bf715253,bf722bf8,bf43156c,bc93e270,3d2eeb78,3f5be260,c022774a,bc8c582a,bf8482a1,3fa368ed,be9db985,bf30cdb2,bf7f51c2,be0d10ee,3f5b9222,3f2ec7b1,3fef12b7,3edb2785,bc99a031,bc89d5eb,bf2b2ec9,3f87dedf,bda14742,bc4a1140,c0190661,bc45018e,be00d6af,3f50c362,4078441c,3faf5b87,bfe5e997,3e943ab6,3f125019,c05e22d4,c04e04dd,beb166d2,bf458ebc,bedf507d,3fa636e0,3ffb42f3,3f596b15,bc6ab90a,be320a70,c00ef184,bee6a90e,40840022,c095a662,3f7b95cf,4018a6f2,4005c54e,c021b627,c0a500ea,404b7b35,bece2316,bd59cde0,bc74b1dd,bf251546,bc9ee57a,bf35810e,bf0ca61f,bed58440,bd97b155,3f601920,bfb5aea9,3fcf16cb,4021b728,bd6a20cc,bc96a1dd,4000d14a,3f1381fc,bd8f7500,bcb42b74,bf06e867,bff80e59,3fef7079,3f4ffec4,bf8367e0,c01862dc,3e6a616a,3f339c63,3f642a8a,bec4f623,bf501af3,c046c030,be63b5be,3fba8d0c,3f5922b4,bcd7103e,3f5dcfb4,bff7fbaf,3e1afa3f,bdc8e006,c09629c9,bc72e96a,3e3e7fe2,bf625f95,3e0f315c,c074bd9a,bfd6b2da,bfadc7f2,3fddc497,3f92b99e,becc30fc,bee3e93f,bfc81574,bd01c5cd,401cb35a,40537924,3f9295be,be990dc6,3fb86dd4,3fb53a06,3f48ef24,3f83dbcc,bfd4be60,bfa8592f,be86a257,bcbf5c92,beacec62,bfa056ab,c078a871,c04f61c8,bcba523d,3fcb903b,c00bb1b0,bff2b0fb,bcb260e7,be954808,bbcac65e,bc862c9e,3f068340,bf10878c,3f4d3124,bf9edcb8,c009ee12,3fadf570,3d4629d0,3f7f565f,bd780df4,3c997f58,bfb8b6b3,bfd791d7,c03b713d,bcf474d9,bfa3bd55,bd3f12c8,3c161f40,be0e5fbb,be7aac36,bfd18b52,be09be98,bf5c70f6,bc9e390b,bf744408,c02451e5,3f29e16d,bcb3f434,3f00c6e3,bee4bd47,3fc88cc5,3fd51976,bf5ca646,3facda33,3fb59bc8,3e9c47e4,3f87bd5f,c02fe93a,3edfb821,bff97136,bf074691,3f78ebf9,bdb6fbcc,bfbb6ebd,bf5dee26,bc8c8e44,3f680101,bc811e2a,bf0c95ae,bcaca873,c0191a03,bcc0683c,c000caa5,c030852b,3da4b8c0,3ecaee8e,be56c79b,3f08b988,bd3b0cb9,bfc1ee7d,3de66254,bf043fed,bff110cf,3f205cf6,3f8be36d,bddcc3bb,bc78ffd8,3fa76ec8,bf92f7b1,bd481978,bf8de8a7,bf392430,bcb40c62,bd8f4c14,bf5e4dff,c0668594,40174ffd,3f4069cd,3fc097dd,be97c3af,bcbe1bff,3fd084ee,bcae8ba4,bd107079,3b230880,bdf851b4,bd69780e,3f0f8311,c00f90fc,bf004272,40751893,3d805460,bf4f4a99,bcf17838,bfbcc2db,3f456805,bfe31bc8,be802cf3,3ed7c422,bd808d8f,c01b4d23,bf36d0b4,bc8babd3,bd2a6810,bfc56e53,bf6c1570,bfd6a672,3fb2fb41,bc92c8c4,40391baa,3fd286a5,401ed3dd

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e2e2613,00000000,3f4c7a65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd3f8e4,401932c8,00000000,00000000,00000000,00000000,00000000,3d2eeb78,3f5be260,00000000,00000000,00000000,3fa368ed,00000000,00000000,00000000,00000000,3f5b9222,3f2ec7b1,3fef12b7,3edb2785,00000000,00000000,00000000,3f87dedf,00000000,00000000,00000000,00000000,00000000,3f50c362,4078441c,3faf5b87,00000000,3e943ab6,3f125019,00000000,00000000,00000000,00000000,00000000,3fa636e0,3ffb42f3,3f596b15,00000000,00000000,00000000,00000000,40840022,00000000,3f7b95cf,4018a6f2,4005c54e,00000000,00000000,404b7b35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f601920,00000000,3fcf16cb,4021b728,00000000,00000000,4000d14a,3f1381fc,00000000,00000000,00000000,00000000,3fef7079,3f4ffec4,00000000,00000000,3e6a616a,3f339c63,3f642a8a,00000000,00000000,00000000,00000000,3fba8d0c,3f5922b4,00000000,3f5dcfb4,00000000,3e1afa3f,00000000,00000000,00000000,3e3e7fe2,00000000,3e0f315c,00000000,00000000,00000000,3fddc497,3f92b99e,00000000,00000000,00000000,00000000,401cb35a,40537924,3f9295be,00000000,3fb86dd4,3fb53a06,3f48ef24,3f83dbcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcb903b,00000000,00000000,00000000,00000000,00000000,00000000,3f068340,00000000,3f4d3124,00000000,00000000,3fadf570,3d4629d0,3f7f565f,00000000,3c997f58,00000000,00000000,00000000,00000000,00000000,00000000,3c161f40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f29e16d,00000000,3f00c6e3,00000000,3fc88cc5,3fd51976,00000000,3facda33,3fb59bc8,3e9c47e4,3f87bd5f,00000000,3edfb821,00000000,00000000,3f78ebf9,00000000,00000000,00000000,00000000,3f680101,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da4b8c0,3ecaee8e,00000000,3f08b988,00000000,00000000,3de66254,00000000,00000000,3f205cf6,3f8be36d,00000000,00000000,3fa76ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40174ffd,3f4069cd,3fc097dd,00000000,00000000,3fd084ee,00000000,00000000,3b230880,00000000,00000000,3f0f8311,00000000,00000000,40751893,3d805460,00000000,00000000,00000000,3f456805,00000000,00000000,3ed7c422,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2fb41,00000000,40391baa,3fd286a5,401ed3dd

# LAYER_2_PRE_ACTIVATION - 256 values
bf7c4d90,be0ea803,c009f1c7,405d0f07,be9e4183,be2d31c4,bf2fe21a,40146c52,c027973f,be82aa58,40926d3f,beaf1fbe,40569ba9,3fa2a289,c1849449,bd3e1627,bd855170,c0015749,c07e1380,408d27c3,be228b70,401ed0de,bf880a11,c059ee74,bd12ce2d,40f918d9,bdc39a3a,beb426fd,c0803b99,40aae796,3e4b92f0,c05cbc0b,3e8dadd0,3e739dd0,3fa025dd,3c9ccdf0,412519e6,bd8cfa19,be45267c,bede8083,3fd399be,be004ddd,be57f181,bdefb6f9,4009af5a,40774dba,3fff5a5e,3fc2957f,be359b9b,bfc56f0a,be167280,be093616,3faebab2,bdb68fa6,bec1af47,bff17401,3f1cadca,3fac827e,be524f89,c0f4f2a4,3def90a0,3e958c9b,bcc90cfd,c019a900,c05d7a05,bd1c03f5,402d91ee,bfa0f658,409a67ff,be062c08,3e447846,bede46f0,be08a582,3fe78587,40001937,3fc44085,c09bf85c,bfdbdae5,c01074f9,bd056466,c05b8948,bfbb0b64,3efcbdab,4051d51b,bdf0090c,3e79c346,bd01a439,c0388481,bd0685b6,c00134cb,c086ea67,bff3fce8,bd6777ae,bebafa2e,40a8dc89,bdd6c51f,3e9d75f9,be19ebf1,bd572035,40400a8b,be40cca1,c0fc054b,402fdfe5,c080a887,3fd03693,c10654ef,be6b8390,c01361bc,bdd67e3a,3fdc9ef6,3f9569bd,be3a829a,bd08f2bf,bd1002c4,bd2c5fc5,c0027ae4,c0b5122a,be60bae7,be1e067e,be2fb3a1,3fa180f7,bd7f1197,c07afb4b,4123de2d,4009683f,4117904e,c024bf80,c0fce3ed,bd225ad4,3f2ba006,c0e6712e,40566bb7,3ee3e275,40344bea,bdd68035,c0c3440f,3f675a80,c00e198e,c0c23ce1,bfc9584e,bd2e0812,be342acc,bd5eedaf,bf88fa5f,3dc6cce0,408c3285,bcddf784,40455897,3fadd5c0,3eabe880,c06ac96b,411afd92,40373cea,c08e8e25,be1cc35b,3f9dae43,40aedd4f,3e1d5460,4097f40e,404ac94f,3fdc83df,c0cd8415,bfa67950,bdcec41b,c0a4546c,bff8208c,3f08f3ec,bf06002a,be1b2aa2,bdd16ffb,403ea4e0,be6a6e58,bdc1c11e,3e75ad58,c06f55cd,be9bed47,403e2a8c,c0484383,be39040a,3fca8ac0,bfc7b0d6,be3bc902,bed2ecd8,bdb36832,402854ee,bfeca854,bd51d30c,bf081a2c,be983f59,3f439c89,bdfe4096,bd435a54,3d4a3568,3fd91f57,bdc604a1,c007d2fe,c07f0ab0,c09902fd,bfc574ba,bd52a7d2,be6acf53,3f9d9208,40a1b74c,3fc3a0ef,bf31cb0c,3dcccd20,4045f7aa,bd53ca78,be152625,bcfea0c9,be77e209,be822d6c,3f6460c4,bdf6cad0,bfa91fd0,bd2536d2,407d0550,be2063dd,c06e9cfb,bd198790,be15e0f0,bdbc8212,3f552d28,405c36d1,c05a8aa2,bd2c0a68,3f1f7239,3fb38e46,bd2701c6,3f9801dc,40003363,3d839160,bd8e1c97,becf68c1,bd4416b9,bfa0744e,3fee0eb9,bcd0811b,bf8f46ac,40c0d267,be301ff0,c092eb6b,402e6675,402cac89,bdeee266,be1ea710,bd19ad57,3ef1be3c,3f997c69,be6c91d1,bfb37712,bcfb30a0,3fac3637,bd362576,3f84e4f9,404f7355

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405d0f07,00000000,00000000,00000000,40146c52,00000000,00000000,40926d3f,00000000,40569ba9,3fa2a289,00000000,00000000,00000000,00000000,00000000,408d27c3,00000000,401ed0de,00000000,00000000,00000000,40f918d9,00000000,00000000,00000000,40aae796,3e4b92f0,00000000,3e8dadd0,3e739dd0,3fa025dd,3c9ccdf0,412519e6,00000000,00000000,00000000,3fd399be,00000000,00000000,00000000,4009af5a,40774dba,3fff5a5e,3fc2957f,00000000,00000000,00000000,00000000,3faebab2,00000000,00000000,00000000,3f1cadca,3fac827e,00000000,00000000,3def90a0,3e958c9b,00000000,00000000,00000000,00000000,402d91ee,00000000,409a67ff,00000000,3e447846,00000000,00000000,3fe78587,40001937,3fc44085,00000000,00000000,00000000,00000000,00000000,00000000,3efcbdab,4051d51b,00000000,3e79c346,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a8dc89,00000000,3e9d75f9,00000000,00000000,40400a8b,00000000,00000000,402fdfe5,00000000,3fd03693,00000000,00000000,00000000,00000000,3fdc9ef6,3f9569bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa180f7,00000000,00000000,4123de2d,4009683f,4117904e,00000000,00000000,00000000,3f2ba006,00000000,40566bb7,3ee3e275,40344bea,00000000,00000000,3f675a80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc6cce0,408c3285,00000000,40455897,3fadd5c0,3eabe880,00000000,411afd92,40373cea,00000000,00000000,3f9dae43,40aedd4f,3e1d5460,4097f40e,404ac94f,3fdc83df,00000000,00000000,00000000,00000000,00000000,3f08f3ec,00000000,00000000,00000000,403ea4e0,00000000,00000000,3e75ad58,00000000,00000000,403e2a8c,00000000,00000000,3fca8ac0,00000000,00000000,00000000,00000000,402854ee,00000000,00000000,00000000,00000000,3f439c89,00000000,00000000,3d4a3568,3fd91f57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d9208,40a1b74c,3fc3a0ef,00000000,3dcccd20,4045f7aa,00000000,00000000,00000000,00000000,00000000,3f6460c4,00000000,00000000,00000000,407d0550,00000000,00000000,00000000,00000000,00000000,3f552d28,405c36d1,00000000,00000000,3f1f7239,3fb38e46,00000000,3f9801dc,40003363,3d839160,00000000,00000000,00000000,00000000,3fee0eb9,00000000,00000000,40c0d267,00000000,00000000,402e6675,402cac89,00000000,00000000,00000000,3ef1be3c,3f997c69,00000000,00000000,00000000,3fac3637,00000000,3f84e4f9,404f7355

# LAYER_3_PRE_ACTIVATION - 256 values
410b56da,3fe9cee9,4145f4c7,beecb018,c0f3eada,3f84d30a,be01a415,be3e08e0,bd806317,4174407d,bedf68ac,c017f3f9,bdba708f,bf5f90c1,4152cdb0,409008af,be62837c,bef4e9c0,c02249f8,4129fa6b,bd65b976,bd9f79a1,406a4582,bd945dd9,bdab8a8e,41a58072,4119ac21,be66084a,40c12ab5,bf14d159,be86bcec,be83d47e,bdc731fe,bde2fab4,bd97de1e,c1ade8de,bddb1d15,4084ba93,bd77d4e4,bef848c8,bea98715,be923814,bdab6996,be9c8eec,bf08d5a0,bda1d1a8,c15d2b6b,418e4328,3fdcc7d4,40c26e1c,4072d821,41413278,be981894,40907d7a,bef19139,bed7f5ad,bd8a2236,41707204,405869e8,c1300ad1,c1209b9a,be762bf0,bda22229,404227cc,c18b7503,be321fb8,bfdd1632,c12ee378,3fc73352,c0bd92f0,bf1becb2,bdbc6853,bed9f934,409cd92c,3ff76e21,c05bd9da,bd6d5592,bda08f4d,bf92d0c4,4181cd85,bda04618,c0980fd4,415c79b7,404bb4e1,c183d81d,bfce5727,bef14a0b,4135f73f,be962991,3f33b7a8,bd6aaada,4161e4eb,c00f5412,419f4fe9,c0a8f4d3,415f3e37,be1007ea,41510899,406bb76b,befc83d7,bf1b7654,bffd7bb9,c17919c7,bf8cfc02,c113e54f,41758bc2,4092b545,c08a9f91,bfc60288,beb563c0,be00c72b,40e2426c,c0755c5e,bf568668,411a9e2c,be152168,beb242bb,c05dc296,bd8b255a,3f8e7410,419511d0,40f9dabe,beb49fca,40021ac4,bdd2a2b6,c0a7f7a7,bedc3b41,be56fcce,3ee829b0,bdc16b83,be50b3c5,bdee6be8,bf392478,be5a1f0d,408eed41,bda707a2,410a836a,403a4a11,be734449,bdbfb599,be210d8d,be79b630,bd961e9c,bdac557a,bdfc93cb,c1576605,bf9983bb,bf1bd3b7,417dbbfa,bf82215e,bf28da40,c1a6263a,414b3f69,4109b812,c06d1d39,411a965a,c1bcb9e0,40c05874,c015508c,bf98b811,418fbc2d,415609fb,bdd59c37,bdba2d94,bd80677f,bf0d043d,bdd7a9e0,bddf8e0e,3fd8ca69,bdab2d5b,c0a8d96b,c05486f3,413e65cb,404d5ff0,413a2b83,be10d4f3,bde533d2,3e10cff0,3e9a90fc,c0b6cea5,beaa5a00,401559fb,4069dbf0,40ab422a,3ffe1289,c08b5c0c,bfea7238,407ff147,4180c1c5,411586a2,c019323c,417a395b,bdb846f8,bea42d7e,bfb3c55a,be57cc5e,becf7f6b,410c67df,c0f8b7c7,c18d4229,be7eebb0,418096a0,be76057d,bda9ef84,bdc4b14c,c11363f1,40824d41,bee584a7,40f21485,bf40cd04,4139e2df,403cc072,40b39bb7,be6c02b2,bdb9469b,beb2d6ea,bf674fb5,bd564939,bfb3b9b5,3f9ffb88,3ea44c8c,3ee34008,41265492,bf19997a,bed1b02e,41231d28,4003fdd9,c0d434b7,bf246483,bebbef1a,bf9ff285,3ef552a8,41328f03,bf37ca7f,bef8fae0,bef99d86,bee7994b,bd470bb7,bde8f7be,40dab10e,414c1e77,4174559a,bfa13446,bd6a9966,3faa217a,411cb826,be97a7fe,c0ac6d49,c0b98169,be48f542,bdddd525,40bd60d8,be556951,c022de73,3fe622db,41466926

# LAYER_3_POST_ACTIVATION - 256 values
