# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c86c3,bf86cb4b,bbe662f4,c018b3fb,bbde5e00,3faaa849,bda492dc,3ef5c28f,3e5f3b64,3ee39581,bf423f1e,bf5e7395,bbe66278,bf2f8c11,bbde5d90,3f78cfcd,bda46588,3eec6e52,3e5d77d2,3edc29d1,3f26bf03,3efd6341,3f7ffe61,bf3a54b6,3f7ffe7e,3e70f4a3,3f7f2c84,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f100f0b,3f03e67e,3ed61d5a,3f0ae28a,3f0ef6ed,3ee4baac,3f0564af,3efb57ce,3ee393d0

# JACOBIAN - 9 x 10
3c346df7,bc588a8c,3b48a782,bab571c0,baef8529,bb49295f,b8b9c798,3f4aac12,3e9b4e1e,3f044708
00000000,00000000,00000000,3f4b4f7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e170fe6,401e3545,00000000,00000000,00000000,00000000,00000000,3e0cd496,3f737118,00000000,00000000,00000000,3fb074a3,00000000,00000000,00000000,00000000,3f25101e,3f132fc3,3fee0f8a,3eb5f92b,00000000,00000000,00000000,3f6a6040,00000000,00000000,00000000,00000000,00000000,3f36edda,40772756,3fac1934,00000000,3e9d2d98,3ef728c9,00000000,00000000,00000000,00000000,00000000,3f9fa5d6,3ff9d025,3f5d54a9,00000000,00000000,00000000,00000000,408138f6,00000000,3f8a7ddd,4018084c,40107a96,00000000,00000000,404ba0ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85fe03,00000000,3fc012bd,4026e0ab,00000000,00000000,40002efa,3f0594e0,00000000,00000000,00000000,00000000,3ff97e50,3f76b97c,00000000,00000000,3eb54286,3f57d619,3f60d3a6,00000000,00000000,00000000,00000000,3fbcf964,3f7e318e,00000000,3f58ec67,00000000,3e92b6ab,00000000,00000000,00000000,3e6a896c,00000000,3eb6be3a,00000000,00000000,00000000,3fe52f6a,3f9879a6,00000000,00000000,00000000,00000000,401c7292,405185c7,3f734941,00000000,3fb63fe8,3fb6e45e,3f2bdbf5,3f8e999f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd4e6fe,00000000,00000000,00000000,00000000,00000000,00000000,3f55c7f8,00000000,3f346a66,00000000,00000000,3fb7092c,3caa9fc0,3f8e12be,00000000,3d925e77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f29fe62,00000000,3ecbee1d,00000000,3fc63bc1,3fd5db80,00000000,3fbc5e16,3fb96b00,3ec13ec4,3fa1a53a,00000000,3f07a2dc,00000000,00000000,3f7d8e91,3d8df82c,00000000,00000000,00000000,3f75d925,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc649b0,3ee99dda,00000000,3ec2dced,00000000,00000000,3e276cd0,00000000,00000000,3eed2d88,3fa2dfee,00000000,00000000,3fb245ee,00000000,00000000,00000000,00000000,00000000,3d8d2d3c,00000000,00000000,401213ee,3f4c5903,3fb32689,00000000,00000000,3fc51a4b,00000000,00000000,00000000,00000000,00000000,3f27ba6e,00000000,00000000,407037de,3d700fa0,00000000,3c8291ac,00000000,3f2d2d04,00000000,00000000,3efb305a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3ef27,00000000,4039aa05,3fc66b8e,402757b2

# LAYER_2_PRE_ACTIVATION - 256 values
bf84a284,be0c37a8,c003e144,406acfc6,be9d265c,be2fe418,bf42ac01,40105e10,c030c2e4,be84f8a6,408ad826,be649f0c,4055864a,3fa35cc9,c183ede4,bd3fbf5b,bd895d47,bff4f7d5,c07f1f06,408a9d5a,beb04b2e,402f70fb,bf944ca1,c057c91f,bd182d60,40fccd22,bdc30ba4,beb69f48,c086deb6,40ab9fcb,3d1e03e0,c060065a,3e947c3b,3f13bde2,3f967b20,3d8d97a4,4126729e,bd8ca5ec,be43f80d,bee15676,3fb88d4f,be01fc82,be5b2622,bdf09964,400fb910,4074aea3,3ff4ef65,3fad0e3b,be377f93,bfd63577,be17f926,be08ceda,3f908e54,bdbab5a5,bf297ae6,c001786a,3efd0b5b,3fd21b54,be549dad,c0f4eca6,3e949be8,3eba178c,bcc1306e,c01d5f53,c05cdc7d,bd201b78,402bbcab,bfc9440d,409b7f9f,be09c07e,bd3746c8,bedb6f40,be07bcd8,3feb7d3a,400fb373,3fc470a1,c0a632a1,bfdf7e0c,c00152ae,bd079084,c056fa10,bf924c78,3ea41cdd,4056bca2,bdea0096,3f0ecc94,bd077bd5,c03f1ced,bd0901e2,c00c57ce,c08594ee,c0035ce4,bd6d4180,bebef4f2,40a12d2e,bdd8ab0e,3ea1149b,be1bf9a8,bd5c59fe,4039311d,be43bf3e,c0fe23de,402eda83,c072e86a,3ffb026c,c10be5bc,be0a8250,c012b431,bdd832e5,3ff471a4,3f78ed6a,be3dbf38,bd0c8f5c,bd136ad0,bd3033b5,bff3725c,c0b2a092,be630007,be1f117c,be3230c8,3fe00c98,bd80c363,c07a7305,4124dbc4,40072e93,41188168,c0179d83,c1012bac,bd21ee5e,3f0f2b61,c0ee0d07,405512c2,3eebf08d,4028e71d,bdd57625,c0ca3638,3f4bc384,c0049a1e,c0c2e590,bff5b3ca,bd2d0920,be37d292,bd607f3c,bfc1e020,be31acc8,408eedcc,bcde1cd6,4045f18e,3fc5d7a8,3dec71c0,c072cf2e,411b94dc,403851d1,c08efb9e,be20e10e,3fc398fb,40b04776,3b66e000,40a07918,403cb7b2,3fcde03a,c0ca24cb,bfb0220e,bdce00d5,c0a31985,c008a8ad,3f13a228,bf0be902,be22a21e,bdd5ab14,4045d9b2,be06326a,bdc246b7,3f35e176,c0891a44,be9d9b48,405189a6,c04cabf1,3c890630,3ff15b03,bfd8fa9c,be40c5f5,be922e90,bdb4c832,4022477c,bfe82490,bd533a72,3dd76b44,beafd2f2,3f0c9a5a,be0178e5,bd4a99f1,be21f774,3ff92cff,bdc5ee3f,c00a1d9b,c06906f2,c09549bd,bfbce94f,bd4eebec,be6a2092,3f967bd1,40a5bd96,3fbac26e,bf52505a,3af32800,4048cb44,bd5600e6,be15c1a6,bcff0419,be7b67a0,becb8e63,3f833990,bea80a7c,bfca2e62,bd25a1bc,407ef1ca,be21aede,c04f5282,bd1bb9a0,bd936340,bdbe144a,3f4a29f5,4065f40f,c0517b77,bd2fad16,3ee25770,3f9b3e4a,bd2d69e0,3f992e87,4004f1fa,3d3f4ea0,bd8a6d67,bf26630a,bd45c986,bfdb8a09,3fd771d6,bcdcdd88,bfc1e867,40c745e9,be338786,c095748d,403396dc,401cd505,bdedacfc,be206d6b,bd1d7fda,3ecbded5,3fab0931,be7056d2,bf47c907,bdc100d8,3f93ac4e,bd390a31,3f423f1e,4048047b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,406acfc6,00000000,00000000,00000000,40105e10,00000000,00000000,408ad826,00000000,4055864a,3fa35cc9,00000000,00000000,00000000,00000000,00000000,408a9d5a,00000000,402f70fb,00000000,00000000,00000000,40fccd22,00000000,00000000,00000000,40ab9fcb,3d1e03e0,00000000,3e947c3b,3f13bde2,3f967b20,3d8d97a4,4126729e,00000000,00000000,00000000,3fb88d4f,00000000,00000000,00000000,400fb910,4074aea3,3ff4ef65,3fad0e3b,00000000,00000000,00000000,00000000,3f908e54,00000000,00000000,00000000,3efd0b5b,3fd21b54,00000000,00000000,3e949be8,3eba178c,00000000,00000000,00000000,00000000,402bbcab,00000000,409b7f9f,00000000,00000000,00000000,00000000,3feb7d3a,400fb373,3fc470a1,00000000,00000000,00000000,00000000,00000000,00000000,3ea41cdd,4056bca2,00000000,3f0ecc94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a12d2e,00000000,3ea1149b,00000000,00000000,4039311d,00000000,00000000,402eda83,00000000,3ffb026c,00000000,00000000,00000000,00000000,3ff471a4,3f78ed6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe00c98,00000000,00000000,4124dbc4,40072e93,41188168,00000000,00000000,00000000,3f0f2b61,00000000,405512c2,3eebf08d,4028e71d,00000000,00000000,3f4bc384,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408eedcc,00000000,4045f18e,3fc5d7a8,3dec71c0,00000000,411b94dc,403851d1,00000000,00000000,3fc398fb,40b04776,3b66e000,40a07918,403cb7b2,3fcde03a,00000000,00000000,00000000,00000000,00000000,3f13a228,00000000,00000000,00000000,4045d9b2,00000000,00000000,3f35e176,00000000,00000000,405189a6,00000000,3c890630,3ff15b03,00000000,00000000,00000000,00000000,4022477c,00000000,00000000,3dd76b44,00000000,3f0c9a5a,00000000,00000000,00000000,3ff92cff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f967bd1,40a5bd96,3fbac26e,00000000,3af32800,4048cb44,00000000,00000000,00000000,00000000,00000000,3f833990,00000000,00000000,00000000,407ef1ca,00000000,00000000,00000000,00000000,00000000,3f4a29f5,4065f40f,00000000,00000000,3ee25770,3f9b3e4a,00000000,3f992e87,4004f1fa,3d3f4ea0,00000000,00000000,00000000,00000000,3fd771d6,00000000,00000000,40c745e9,00000000,00000000,403396dc,401cd505,00000000,00000000,00000000,3ecbded5,3fab0931,00000000,00000000,00000000,3f93ac4e,00000000,3f423f1e,4048047b

# LAYER_3_PRE_ACTIVATION - 256 values
410a0d10,40228550,4140f8e8,beef0b2a,c0e8c5f3,3f8bf96c,be02e284,be3dd04a,bd812911,41759558,bedd138c,c018ae4b,bdbd7abf,bf61350d,415b98d0,4093c269,be615032,bef69a41,c024f4ac,412f3824,bd66520a,bda210e0,405dc910,bd98a9a8,bdaa9be8,41a7e9d0,411aa73e,be669f3c,40c0ef46,bf13486b,be883694,be8415d5,bdcd3fda,bde3cc61,bd993166,c1bbfaa4,bddf66ae,40929f1a,bd6f3be7,bef94a66,beac4a96,be92f594,bdae4205,be9d4461,bfa8e7bc,bda766ab,c15d8c24,41929bed,3f448580,40c4d6b4,402f9943,4142dff2,be9951df,409516fe,bef1e270,bed99979,bd89a4dc,41733028,40926fac,c120dc9a,c11fa5e6,bee62ce0,bda8690a,400a6b7f,c193f375,be314348,bfde6483,c12294b5,400e433f,c0bc37b6,bf1d09be,bdbf1878,bedc2787,408a4186,4017e2ac,c059cebb,bd66d485,bda0b259,bf93bb32,4182c397,bda15c6c,c08e061a,4153e0b8,4004db7a,c182fad2,bf9fb979,bef294e9,4130d779,be96a90e,3ed2ad88,bd5faba6,4163b2bf,bfe7bdaa,419f2c08,c0b0ba7b,4161a1f2,be111db3,41547eaf,4041849a,befe2fb0,bf5467b0,bfe8d813,c1880708,bf9c3630,c1163636,4174f1d4,409346ee,c0657f4a,bfc6edbc,beb79adc,be01e8c0,40d6277c,c06b8391,bed1f298,411ffeda,be13f014,beb2537c,c076f6d7,bd8ad3e3,3faa11b2,41942cce,4100bf0c,beb6a03c,401716c3,bdd306f0,c0983148,bedf7956,be57f972,3f756a9c,bdbe4d0c,be533176,3e3237e0,be0361a0,be5adc21,408e9504,bda8fad0,40ffdd7e,4020c826,be732fb2,bdbfc61c,be1f5319,3f5cebf8,bd94bcb5,bdaf35b7,bdf9e86c,c1513339,bf9a53ba,bf1c6b1f,4174a438,bf828e2e,bf2afc89,c1a818e3,41492260,40fbfcf2,c06e3bff,411af400,c1b8922c,40a8cbba,c0074401,bf99beb4,419442e7,416210a7,bdd423c2,bdba4ceb,bd83fef6,bf0e1350,bdda21f5,bde6162a,3fdb3aaf,bdaae376,c0b1109c,c059791c,413f3219,401f94d2,413cf516,be10e95c,bde83cc0,bddc7160,3edb1b04,c0b7d947,bef80b18,4019420c,406824ea,40b6383d,400074c7,c064f470,bfd32ac4,407bce49,41810dbf,4110fd60,c035a525,417ee59a,bdb8895e,bea5b147,bfb5def9,be5aed42,bed17a2a,411170ba,c0fbe13c,c197be62,be809ca0,4181f418,be7998e4,bda859bc,bdc7c82e,c11af3e2,40731419,bee69320,40f91031,bf905eac,4131678a,401000a8,40af5596,be701bfe,bdbdc4f0,beb78e5a,bf671a7d,bd601b14,bf49f428,3f8c728e,3f3211c2,bc870180,41346949,bf1b6660,bed32405,412aff58,3fec8bf6,c0d9de62,bf24e039,bebc20d7,bfa18858,3f45d5c8,413970b6,bf3652f5,bf0f8e84,befaf092,bee9a606,bd4fd93a,bdea57c8,40d18e98,414a4c5c,4174cf0b,bf5e1d60,bd6daf14,3f9c5798,41240ca6,be991f3c,c0968450,c0ab4487,be4960c2,bde1d4db,40cba12d,be5609e8,c0240c92,3fd648ea,41558c2e

# LAYER_3_POST_ACTIVATION - 256 values
