# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5da99a,bf80a116,bc9b24b1,c01797af,bc8a4508,3fae9e91,bdbfc463,3ef5c28f,3e5f3b64,3ee39581,bf42fc12,bf58180c,bc9b2251,bf32c0f7,bc8a435a,3f7a8e8d,bdbf7cae,3eec6e52,3e5d77d2,3edc29d1,3f25e1e9,3f0941ba,3f7ff43f,bf3741c3,3f7ff6aa,3e5209f0,3f7ee0e8,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0ff168,3f03cf85,3ed5e5da,3f09a2f0,3f0e1e0a,3ee684c2,3f06b100,3efee7d0,3ee5903b

# JACOBIAN - 9 x 10
3bb58f42,bb9f8d92,3b383090,39822320,ba969194,bb4c72d8,b98e9af8,3f489f06,3ea53bf2,3ef6d0c7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25e1e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0941ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff43f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3741c4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff6aa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e5209f0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ee0e8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f42fc11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f58180c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c9b2251,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f32c0f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8a435a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a8e8d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dbf7cae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d1

# LAYER_0_PRE_ACTIVATION - 256 values
bef2f0a4,bfc2f046,3d7eb6c8,bf035bcf,bfe8b9a4,bf24a38e,3f19019c,3f7d09d4,bef62d74,3f65d2e1,bffe7b40,bf0849bd,3d39ee30,3fc8d7e0,3ef21080,bf2e2a58,bfa75835,bfcd7bd1,be92f2d7,be8b064c,be1873bd,be224daf,3f56560f,bf2e41d1,bf46d1c0,bfd3e1c6,bef0adcd,3f3c1f4e,bea8ebb0,bf760372,bf8d09ec,be91a794,beec8264,3e93e590,bfc6fe80,be7046d5,3f9a532e,3f646459,bfc641c1,3f128c90,3f685bf8,bf4a70f0,bfb04226,bf4c7938,3ef32571,be829b35,3e9987c0,3fcf483a,3ed7bc80,bdf2880c,bf31f590,3f835c17,bef02e88,bf89f704,bb659ca0,bf66c9b8,bbc21dc0,3f231312,3f9308f9,bf237f6c,3d45b140,be7fe960,bf874374,3f516be8,bdb3b7d8,3ed8bc23,3cd7bcc8,bfdcd097,3e30eb64,bef026e8,3fe8d109,bfc62dae,bf7846e1,bf00ab24,bff44234,3e0c2c40,bf462814,be2ebc60,be83e5bb,c00378a6,be7f476a,bfc5ca94,3e9d195f,bf40998a,be5ed48a,3f473c09,bf0d6bda,befa7954,bf3999c2,bea8903c,bd3930a8,bed92262,bf117e1e,bf59a597,bf8a4f51,bed6cc10,bfb127c8,bd062440,3f1012b9,bf022ecf,bfb94b28,bf84a03e,bf51d874,be59b3c6,3f06ad40,bfc1f69a,bf5ff989,bf00d547,3e52eac0,bf8785e2,be61b73e,bf28cb8f,bf01e856,3e758436,3e388934,3f012fe8,be8eb392,3f71cb5e,c005ac88,bf56b068,3ebab05c,bfd13b3a,bdf1e476,3f27d686,bfcb2210,bf9cf6c5,bf75d52a,3f5d644c,3f1b1b39,bd0a6d20,bfb483be,bf71d130,bdb174f5,bd57ebb8,3ee6b7ca,bfbcbba0,3f46d615,bea0dd0c,bfc71835,bfbc9969,3c8f3dc0,bd8a1868,bf626c84,be8dd591,3ef89fac,3e8d29c1,bf1d39ae,beaad042,be3d3cd0,bfd1a999,be8677f4,bf2e6d4f,bf6799a5,bf4687c2,bf8ccb3b,bf5ee43a,bf8aa6f2,bf0cafa1,bf4d6b84,bea599c2,3fc377b0,bf0165ac,3edbb7c4,3eb5e2e6,3daaa194,3eadf2a4,bf9be8fc,c00c6e9d,bf47ecb6,bf7671f4,bf816683,be7441ca,bfd24626,bf1a2b40,bf138872,bf7a64ac,3f08d9f0,becc1544,be11071d,bf1b5260,bfab04b2,bf162080,bf2f4046,3f4036d6,3f4a9870,3ea467d4,3e817190,3e8a5309,bf855190,bda3bbc5,bedec6cf,bfaed648,bf702184,be7db12d,c00851eb,3f1ab922,bd862bf8,3eac56b1,be10b5b3,bfe27947,3f19fa86,3f8d1518,3e85bebc,bf309548,beddd1aa,bedc93f9,bf21ac64,c021fe6c,c00e84e2,bf15333c,bfab854f,bf82b95a,bf3fc34e,bf87ad49,bec946d9,bce624c0,3e8cc5b0,3eb52361,3eb6da23,bfc8c44a,3f32d487,bf9788a0,3e86bf35,bfd4736b,bf696bb8,be848352,bfa73a5c,bf2527c4,bf88ff39,bef6e112,3f6dff36,bf4084fc,bed6c949,3f42eef9,bf1033a9,bebb928c,3ec4ee31,be198b07,be73ea98,3f0a0a28,c0000510,3ebad089,be048916,bfdec8f2,becc6ac2,bcc4aa00,bf9871ea,3f6fe964,bfb17160,bfbd0540,3dc1781c,bf70dc09,3ed2f2f6,bf36b8cf,c00f1386,be805dac

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7eb6c8,00000000,00000000,00000000,3f19019c,3f7d09d4,00000000,3f65d2e1,00000000,00000000,3d39ee30,3fc8d7e0,3ef21080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56560f,00000000,00000000,00000000,00000000,3f3c1f4e,00000000,00000000,00000000,00000000,00000000,3e93e590,00000000,00000000,3f9a532e,3f646459,00000000,3f128c90,3f685bf8,00000000,00000000,00000000,3ef32571,00000000,3e9987c0,3fcf483a,3ed7bc80,00000000,00000000,3f835c17,00000000,00000000,00000000,00000000,00000000,3f231312,3f9308f9,00000000,3d45b140,00000000,00000000,3f516be8,00000000,3ed8bc23,3cd7bcc8,00000000,3e30eb64,00000000,3fe8d109,00000000,00000000,00000000,00000000,3e0c2c40,00000000,00000000,00000000,00000000,00000000,00000000,3e9d195f,00000000,00000000,3f473c09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1012b9,00000000,00000000,00000000,00000000,00000000,3f06ad40,00000000,00000000,00000000,3e52eac0,00000000,00000000,00000000,00000000,3e758436,3e388934,3f012fe8,00000000,3f71cb5e,00000000,00000000,3ebab05c,00000000,00000000,3f27d686,00000000,00000000,00000000,3f5d644c,3f1b1b39,00000000,00000000,00000000,00000000,00000000,3ee6b7ca,00000000,3f46d615,00000000,00000000,00000000,3c8f3dc0,00000000,00000000,00000000,3ef89fac,3e8d29c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc377b0,00000000,3edbb7c4,3eb5e2e6,3daaa194,3eadf2a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08d9f0,00000000,00000000,00000000,00000000,00000000,00000000,3f4036d6,3f4a9870,3ea467d4,3e817190,3e8a5309,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ab922,00000000,3eac56b1,00000000,00000000,3f19fa86,3f8d1518,3e85bebc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8cc5b0,3eb52361,3eb6da23,00000000,3f32d487,00000000,3e86bf35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6dff36,00000000,00000000,3f42eef9,00000000,00000000,3ec4ee31,00000000,00000000,3f0a0a28,00000000,3ebad089,00000000,00000000,00000000,00000000,00000000,3f6fe964,00000000,00000000,3dc1781c,00000000,3ed2f2f6,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2c690,3d284968,c00d7065,3f4c0f15,bef78e30,bfd050d4,c085b9d8,c06c8ef0,bfc21dc7,bfc9c9aa,bf2582fe,c05173f8,3e0912c0,401cde1c,c073aa2c,bf7de7c0,bf71bd28,bf496e07,bc920a84,3ddf728c,3f6c6f6f,c01f8d1a,bc89bb80,bf7f7740,3facac62,bec2058f,bf38c866,bf7b38f2,be0b6d08,3f37608c,3f1de68c,3fef06ac,3ec2ab4e,bc966399,bc8744c5,bf4911af,3f76a38a,bd9faf3a,bc4231ee,c01a563a,bc40065a,be0d27de,3f3f121e,40778212,3fad1f67,bfe33922,3e9806de,3f035a8e,c054a713,c04abd7a,bea1d53a,bf3efebe,bed31943,3fa22d50,3ffa195f,3f5bfe8c,bc6ce0f8,be593248,c00ad35a,bedfa58a,40822afc,c0971ad4,3f84cba5,401841c7,400d4498,c02115ca,c0a5ca7e,404c0890,bed924fa,bd59f476,bc6faf3e,bf0c6edc,bc9a98ae,bf6e348e,bf0627a9,beb9227f,bd93dd10,3f7e1375,bfb41d02,3fc5003c,4025aaab,bd69da57,bc95b93e,4000bd37,3f0a6ffa,bd90312f,bcb6d09c,bf02cd8c,bff24665,3ff69d55,3f6a7d98,bf6f0bad,c0122c2d,3ea4305a,3f4d39fd,3f62195b,beb7cebc,bf5593f4,c0424323,bda37ce0,3fbd15f2,3f72f4c6,bcd93bf4,3f5c4fc9,bff82e63,3e7ddb3d,bdc6d544,c095524c,bc6c2106,3e5fcf9c,bf83e50d,3e90fd58,c07e44c0,bfd3dccc,bfb19b4c,3fe2f8c9,3f965716,bf0317e8,beb23fa1,bfd24d60,bd019969,401c8a2e,4052452f,3f8085b8,bea92d3c,3fb6bf01,3fb68475,3f34ab44,3f8b1e2a,bfcbb2db,bf98ca6a,be6f29c4,bcbc9b13,be8ef17c,bf95d44f,c0755896,c05412cc,bcbe32b9,3fd32ba1,c00b7de1,bff6b69a,bcb20f9e,be89a09e,bbbc6805,bc826f76,3f3bf7d2,bee94056,3f3d1930,bf9e44a6,c00d0d2a,3fb4b9e2,3cccd580,3f899c70,bd796781,3d6a36c8,bfbc2991,bfd35b49,c0470606,bcf18a30,bf97e33a,bd833fca,bd601180,bd99989e,bedd4b4c,bfcf8c7f,bdcadcc0,bf5f7452,bc9bb186,bf881668,c0328107,3f2a5c45,bcb28967,3edc349d,beab20f8,3fc7576c,3fd5e55a,bf604b14,3fb72c06,3fb6e3c9,3eb7bac1,3f9955be,c02e39b0,3f004526,bff62e0d,bec31c8c,3f7ce9b6,3c7f3280,bfbe0016,bf36c841,bc8c9abe,3f731dbe,bc8100b2,bf0eb86f,bca9d25e,c0196c47,bcbafb0a,c00129e0,c03186fa,3d577a78,3edd242c,be570403,3edc31f7,bd393bac,bfac3d4c,3e1e634a,bf050634,c0022e84,3f04aa8f,3f9b70ce,bddc527a,bc79b26c,3faee8a6,bf95045a,bd47da2e,bf824006,bf1d1484,bcb01f20,3ccbf630,bf74fb65,c06e5ef0,4013edf9,3f493716,3fb7f196,becb28f4,bcbd349a,3fc9be58,bcaf4d67,bd117be5,bc107400,be0717ce,bd65604c,3f219883,c010dd96,bf03ce96,4071e372,3d6e1180,bf4bc4a4,3c2f8470,bfbffe51,3f342beb,bfe6947b,be9191ff,3eed0ea2,bd80f61e,c01b3611,bf36cdca,bc8b0acd,bd289ff6,bfc23b40,bf7c05a1,bfd18227,3fb2d9ea,bc919c97,40399174,3fcb182b,40256f4a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d284968,00000000,3f4c0f15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0912c0,401cde1c,00000000,00000000,00000000,00000000,00000000,3ddf728c,3f6c6f6f,00000000,00000000,00000000,3facac62,00000000,00000000,00000000,00000000,3f37608c,3f1de68c,3fef06ac,3ec2ab4e,00000000,00000000,00000000,3f76a38a,00000000,00000000,00000000,00000000,00000000,3f3f121e,40778212,3fad1f67,00000000,3e9806de,3f035a8e,00000000,00000000,00000000,00000000,00000000,3fa22d50,3ffa195f,3f5bfe8c,00000000,00000000,00000000,00000000,40822afc,00000000,3f84cba5,401841c7,400d4498,00000000,00000000,404c0890,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7e1375,00000000,3fc5003c,4025aaab,00000000,00000000,4000bd37,3f0a6ffa,00000000,00000000,00000000,00000000,3ff69d55,3f6a7d98,00000000,00000000,3ea4305a,3f4d39fd,3f62195b,00000000,00000000,00000000,00000000,3fbd15f2,3f72f4c6,00000000,3f5c4fc9,00000000,3e7ddb3d,00000000,00000000,00000000,3e5fcf9c,00000000,3e90fd58,00000000,00000000,00000000,3fe2f8c9,3f965716,00000000,00000000,00000000,00000000,401c8a2e,4052452f,3f8085b8,00000000,3fb6bf01,3fb68475,3f34ab44,3f8b1e2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd32ba1,00000000,00000000,00000000,00000000,00000000,00000000,3f3bf7d2,00000000,3f3d1930,00000000,00000000,3fb4b9e2,3cccd580,3f899c70,00000000,3d6a36c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a5c45,00000000,3edc349d,00000000,3fc7576c,3fd5e55a,00000000,3fb72c06,3fb6e3c9,3eb7bac1,3f9955be,00000000,3f004526,00000000,00000000,3f7ce9b6,3c7f3280,00000000,00000000,00000000,3f731dbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d577a78,3edd242c,00000000,3edc31f7,00000000,00000000,3e1e634a,00000000,00000000,3f04aa8f,3f9b70ce,00000000,00000000,3faee8a6,00000000,00000000,00000000,00000000,00000000,3ccbf630,00000000,00000000,4013edf9,3f493716,3fb7f196,00000000,00000000,3fc9be58,00000000,00000000,00000000,00000000,00000000,3f219883,00000000,00000000,4071e372,3d6e1180,00000000,3c2f8470,00000000,3f342beb,00000000,00000000,3eed0ea2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2d9ea,00000000,40399174,3fcb182b,40256f4a

# LAYER_2_PRE_ACTIVATION - 256 values
bf854df8,be0d14d4,c0060002,406611ad,be9d91b0,be2f2efa,bf378e97,40110e4c,c02f08ce,be846061,408e040d,be921318,40561cb2,3fa1c75c,c1842a28,bd3f7f50,bd87e864,bffa07f2,c07fcc6c,408b2bbd,be8e0298,402a8ef2,bf8edab6,c0595324,bd16b884,40fbbd48,bdc32f30,beb5f830,c0850a03,40ab7dd6,3dd400f0,c05f2aee,3e8d3202,3ef2dc12,3f99f6cc,3da3cda8,412623c2,bd8cfaa6,be447c32,bee08be9,3fc1fa32,be018e3f,be5a39be,bdf033d7,400da6f6,40760461,3ff87d8a,3fb63363,be36ec30,bfd558f9,be179806,be08e50a,3f9b9f3a,bdb93bfd,bf142e11,bffeba91,3f02cf4b,3fc609ec,be53e64c,c0f671b7,3e5056e0,3ea99734,bcc3bafc,c01d13d6,c05d1fcd,bd1ebf1a,402bd713,bfb813e6,409b87c8,be08a371,3d12f418,bed9543c,be07ffe0,3fe9ceb1,400b8d37,3fc64bca,c0a32472,bfdebc1d,c0077fcb,bd06cbc0,c058844a,bfa0d3a4,3ec2ff0a,405558f2,bdec0a57,3ee4cd8a,bd05b0d9,c03e4ba3,bd083e99,c0085e0b,c0860650,bffe818d,bd6b5fd0,bebde771,40a46ddf,bdd81b1b,3ea02e66,be1b4c4e,bd5b03bb,403b8388,be42d1b2,c0fd560d,402f6086,c077efc1,3fedbf3c,c10b166b,be20a5c8,c0137010,bdd7a3ae,3feced22,3f866e02,be3cd376,bd0baa18,bd1254ac,bd2f2120,bff696e4,c0b371a4,be627406,be1ef26c,be3176c2,3fcc7ee6,bd807158,c0796984,4124b450,40091c33,41185dd0,c01c3870,c100ed18,bd227a98,3f1917fb,c0eb98d8,4056f290,3ed70698,402d733c,bdd5c218,c0c85d79,3f5a4230,c0084d4c,c0c30a29,bfe75b76,bd2d7ae6,be36b8c6,bd604e40,bfab0eba,bdb40830,408e6329,bcddd43c,40461392,3fbe2dc0,3e6318c0,c0703c8d,411b9541,40392f6a,c08ea3ff,be1f9646,3fb6621a,40afcd03,3d8d7120,409e59cc,4043db02,3fd1c27d,c0cb8fa6,bfaeaba4,bdce4c60,c0a3a5f0,c0053f9e,3f0f348c,bf0b435a,be202fe2,bdd42f77,4044e46a,be212200,bdc22902,3f050626,c083d974,be9d2711,404c0e08,c049fad3,bd412f08,3fe53ae6,bfd26157,be3f5759,beaa89b8,bdb4aca9,4024f6a6,bfec5098,bd52cf3c,bdc79694,be9b946e,3f20d771,be00b9f9,bd489aac,bdab5868,3fecf9fa,bdc5ec48,c00975de,c0701ecb,c0970f70,bfbd8e64,bd506b14,be6a6e92,3f97f489,40a52e80,3fbf6b04,bf47402a,3d3a7300,40486098,bd5584ba,be15b3c7,bcff504e,be7a7ded,beb6333a,3f774b45,be8d3430,bfbf379d,bd25ccda,407dd1b3,be216223,c05bcdb1,bd1b2fbc,bdc7a6e0,bdbdb2f3,3f50b744,4063b45a,c0551903,bd2e97ea,3f01659e,3fa36b3c,bd2b5dda,3f96fa66,4003db81,3d360780,bd8b970a,bf15a5f6,bd4584ca,bfc8a124,3fe071ab,bcd8ea95,bfb241ea,40c562f8,be32824a,c094b1fb,4032fc32,40222df3,bdedf42a,be1fd70b,bd1c9d73,3ece3dee,3fa65c36,be6f536c,bf8228a2,bd8ef6a0,3f9cbca0,bd37faef,3f5da381,404bddd5

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,406611ad,00000000,00000000,00000000,40110e4c,00000000,00000000,408e040d,00000000,40561cb2,3fa1c75c,00000000,00000000,00000000,00000000,00000000,408b2bbd,00000000,402a8ef2,00000000,00000000,00000000,40fbbd48,00000000,00000000,00000000,40ab7dd6,3dd400f0,00000000,3e8d3202,3ef2dc12,3f99f6cc,3da3cda8,412623c2,00000000,00000000,00000000,3fc1fa32,00000000,00000000,00000000,400da6f6,40760461,3ff87d8a,3fb63363,00000000,00000000,00000000,00000000,3f9b9f3a,00000000,00000000,00000000,3f02cf4b,3fc609ec,00000000,00000000,3e5056e0,3ea99734,00000000,00000000,00000000,00000000,402bd713,00000000,409b87c8,00000000,3d12f418,00000000,00000000,3fe9ceb1,400b8d37,3fc64bca,00000000,00000000,00000000,00000000,00000000,00000000,3ec2ff0a,405558f2,00000000,3ee4cd8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a46ddf,00000000,3ea02e66,00000000,00000000,403b8388,00000000,00000000,402f6086,00000000,3fedbf3c,00000000,00000000,00000000,00000000,3feced22,3f866e02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcc7ee6,00000000,00000000,4124b450,40091c33,41185dd0,00000000,00000000,00000000,3f1917fb,00000000,4056f290,3ed70698,402d733c,00000000,00000000,3f5a4230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e6329,00000000,40461392,3fbe2dc0,3e6318c0,00000000,411b9541,40392f6a,00000000,00000000,3fb6621a,40afcd03,3d8d7120,409e59cc,4043db02,3fd1c27d,00000000,00000000,00000000,00000000,00000000,3f0f348c,00000000,00000000,00000000,4044e46a,00000000,00000000,3f050626,00000000,00000000,404c0e08,00000000,00000000,3fe53ae6,00000000,00000000,00000000,00000000,4024f6a6,00000000,00000000,00000000,00000000,3f20d771,00000000,00000000,00000000,3fecf9fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97f489,40a52e80,3fbf6b04,00000000,3d3a7300,40486098,00000000,00000000,00000000,00000000,00000000,3f774b45,00000000,00000000,00000000,407dd1b3,00000000,00000000,00000000,00000000,00000000,3f50b744,4063b45a,00000000,00000000,3f01659e,3fa36b3c,00000000,3f96fa66,4003db81,3d360780,00000000,00000000,00000000,00000000,3fe071ab,00000000,00000000,40c562f8,00000000,00000000,4032fc32,40222df3,00000000,00000000,00000000,3ece3dee,3fa65c36,00000000,00000000,00000000,3f9cbca0,00000000,3f5da381,404bddd5

# LAYER_3_PRE_ACTIVATION - 256 values
410a7292,401240e3,41436b63,beee7944,c0eeae2a,3f836eea,be02cefa,be3e0744,bd815cfb,4175df9c,bede13a0,c018f7c6,bdbc983a,bf611b8a,4158f3a8,4091c1a9,be62331e,bef65958,c024d685,412e26cb,bd65f820,bda14baf,4060fb33,bd97fce0,bdaaeba7,41a761ad,411a93a7,be668b5c,40bf7a87,bf140aa1,be87f7d7,be842300,bdcb35cb,bde426ba,bd98978b,c1b7fa26,bdddfba0,408df3c1,bd72b6f7,bef94e13,beab95aa,be92c5f9,bdadd4d7,be9d3792,bf842466,bda5a504,c15dff04,4191a0ca,3f856460,40c53f6c,404a330f,41425f7d,be993c3e,409397c3,bef23e60,bed95f3d,bd89c07c,4172491c,4084ac2c,c126c466,c11f7887,bededf80,bda6bc75,401ec0b4,c1917a94,be31adac,bfde2ee0,c128046f,3ffc4550,c0bce6cb,bf1cddb0,bdbec74e,bedbbc56,4092225a,400f7bc6,c05ddf55,bd6925b2,bda0d10b,bf93a333,4182d264,bda14487,c092aac8,4157b35c,40211c33,c1838990,bfb178b7,bef26145,41337b68,be96c552,3f03fd24,bd6409da,41642952,bff74784,419f2bb6,c0aec1f2,4162042e,be10f212,4153d078,404f812e,befdd3f0,bf4d33f4,bfeb8a6e,c184950a,bf968075,c115a5c8,41750d2d,40941ce2,c0793810,bfc6ed01,beb7355f,be01d602,40da9201,c06f7aab,bf0c5eec,411e902e,be1483cb,beb29afa,c06c23b6,bd8b167e,3fa5c486,41948d61,41001c9a,beb60b0c,401367d3,bdd31afa,c09e088a,bede95b5,be57fde8,3f491fe8,bdbf8c30,be529090,3d5edd40,beb2cb98,be5ac30a,408f4222,bda8dfc4,41041aa8,40299d7a,be7383e8,bdbfc9e8,be1ffc8e,3ef24a1a,bd95287f,bdae9fe8,bdfb48b6,c154aa46,bf9a2cf6,bf1c6c1c,4178c234,bf828d2e,bf2a75b5,c1a7edfe,4149a59d,41023238,c06e36bd,411b28a5,c1ba2664,40afb654,c00cfe9c,bf9992e8,41931023,415ea0fd,bdd571e8,bdba5b65,bd82cab4,bf0df87c,bdd92abf,bde4c5ce,3fd8a04c,bdab2c1e,c0ae4669,c0588037,413e87a4,4031ec78,413c2497,be11052a,bde79a44,bd07bcc0,3ecd30fe,c0b7c06c,bed71508,4017cbe9,4068e942,40b32e50,3ffe74e2,c079beb2,bfde57da,407da2de,4180f632,41136292,c02e8824,417de92c,bdb8c886,bea56070,bfb56113,be5a2e1a,bed0e048,41104c35,c0fb37bd,c19589be,be8077e8,4181c6d4,be787fb4,bda9206c,bdc7575a,c11959a6,4078a869,bee657e6,40f78816,bf7c5a64,4134e9ef,4021cf71,40b16036,be6f133d,bdbc2ca6,beb615a6,bf679c48,bd5c89c2,bf8813a8,3f936652,3f111cd4,3dd70a80,412f62f1,bf1af364,bed2d840,41289aea,3ffa26d0,c0d7fb8a,bf24fec7,bebc488b,bfa124e3,3f301a68,4137a614,bf3706b7,bf0a7df0,befae98a,bee94a64,bd4c5ad9,bdea46eb,40d4140e,414abc7c,41749018,bf88768b,bd6c476f,3fa549d6,41224050,be98b7a6,c09e97aa,c0b27a1a,be49a36a,bde0f14c,40c6ffe5,be55f108,c023cd0c,3fd836ec,4151a3a7

# LAYER_3_POST_ACTIVATION - 256 values
