# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6276bd,bf673da0,bcb7be3d,c014dacd,bc9578bc,3fb6200c,bded9a55,3ef5c28f,3e5f3b64,3ee39581,bf460faf,bf490d9b,bcb7ba4b,bf3a6d64,bc95769c,3f7d318f,bded11f8,3eec6e51,3e5d77d1,3edc29d0,3f223251,3f1e7906,3f7fef83,bf2f71da,3f7ff517,3e16f224,3f7e4770,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0fdd51,3f03ae8a,3ed5726d,3f06082d,3f0b6b69,3ee6d941,3f07df81,3f013d42,3ee684d8

# JACOBIAN - 9 x 10
b88c3a00,b9e25140,b9836b80,ba8a4f3c,3b0a346d,3a4fddd0,394836c6,3f422cb1,3ea8530d,3f002e69
bed55200,bfc46139,3db58ae0,befe9269,bfddfe9a,bf21a1be,3f065da2,3f766148,bf120b18,3f61a8ac,bff8f8f2,bf095311,3bae8ec0,3fc88c12,3ef5363a,bf2f10d7,bfa5801c,bfdf60e2,be68dda0,be9213c9,be138f1a,be24ca58,3f58703d,bf22f611,bf45ea4b,bfd1ef24,beea1305,3f40736e,bea088fc,bf6f71ea,bf8c3f84,be9376d6,bedd6723,3e956cf6,bfc82d62,be7741f8,3f998059,3f609e6d,bfc02c62,3f15da01,3f5a029d,bf4dd014,bfa69d33,bf51051e,3ee95161,be9ad3c8,3e86466b,3fd789a3,3ecf9f4a,be05431e,bf2068bc,3f82fbf1,bef3a06e,bf88706e,3b56fd60,bf6b27db,bbbc8360,3f35fd52,3f93f77d,bf3544db,3df12db0,be78d04a,bf8d2b59,3f52137a,bd999d90,3ee838a2,3cd675b4,bfd1cb79,3e225072,bef78452,3fe2f223,bfbf8837,bf6919e2,bed932a2,bff74066,3e21ba4c,bf4f4148,be2636dc,be40aeea,c0032983,be6485c9,bfc0d2ce,3e9f0d8b,bf405339,be62ef96,3f42c65f,bf13c3e7,bf058452,bf3ff8cc,be8ddb72,bda8ae64,bed1643c,bf0dbad2,bf840eab,bf89cb6d,bedb3709,bfc00447,bdab530c,3f13c6fa,beec8644,bfc6a57f,bf853218,bf54444c,be6b911c,3efeb3f4,bfc27d74,bf4ca29c,bf008e1e,3e8b5f9c,bf8a2f21,be7be11c,bf347042,bf168b75,3e7253ab,3e739682,3edbb8e7,be980eaa,3f71f0e3,c0057c23,bf56751b,3edfbcb8,bfcce21e,bd1750c0,3f250bde,bfcbcea0,bf9f21e7,bf71f26e,3f639240,3f1e6b46,bb2b0480,bfb634c7,bf69c315,bd928c51,bd82ccd0,3ee76cc0,bfc21166,3f472097,beaf6c9f,bfbccf9a,bfbb6a21,3c4e2640,bd522fc0,bf5aaf81,be597ef4,3efd2162,3e9e2863,bf0e0c67,bed7ee14,be21ac5a,bfd1f43f,be8e3bf6,bf369564,bf5a0eb1,bf363338,bf85d637,bf52018d,bf8b594e,bf10c7b7,bf4f37ba,bea6df39,3fbeaaca,befd0275,3ec7b2cd,3ec0c774,3db11124,3eb0cdce,bf9c3984,c00c56a4,bf59a25e,bf748672,bf8245b4,be35e7df,bfd35c08,bf2f74d8,bf1bf16d,bf7c86ba,3f08f7af,bea934ab,be011021,bf1e110b,bfaa08fa,bf114db2,bf3134ce,3f4d0717,3f4a5e8e,3ea11ca8,3e732865,3e989735,bf7d45db,bdbe5877,bee55171,bfa70632,bf649f6a,be775015,c004f6a4,3f20cb1f,bd46c390,3eac5870,be359dd8,bfe4522f,3f1363f2,3f90cc8d,3e407831,bf2cd9be,bee6e304,bedb183e,bf2242e3,c0210a80,c00da39b,bf13ea1a,bfa7482a,bf82b0c4,bf3fa34f,bf86f502,bec04421,bdfa2f8c,3e92ee96,3eaef0a3,3ed97657,bfc8bc79,3f291e01,bf9bfc62,3eaea369,bfcd59e7,bf57afe8,be6052cb,bfab0f60,bf24b0d5,bf830bfa,befe6804,3f66c6c2,bf28b723,bedafda5,3f41dffc,bf10b0ed,bedfdeb6,3ecaf79b,be3243d7,be97d8ea,3f0c428c,bffae83d,3ebdfe2b,be0050cb,bfdd020c,bec4a1b6,bdbd2f60,bf970de3,3f69e24f,bfa94ff1,bfb910ef,3dc4c278,bf6cec0a,3ecf5806,bf284160,c00bf7f6,be819cd6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db58ae0,00000000,00000000,00000000,3f065da2,3f766148,00000000,3f61a8ac,00000000,00000000,3bae8ec0,3fc88c12,3ef5363a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58703d,00000000,00000000,00000000,00000000,3f40736e,00000000,00000000,00000000,00000000,00000000,3e956cf6,00000000,00000000,3f998059,3f609e6d,00000000,3f15da01,3f5a029d,00000000,00000000,00000000,3ee95161,00000000,3e86466b,3fd789a3,3ecf9f4a,00000000,00000000,3f82fbf1,00000000,00000000,3b56fd60,00000000,00000000,3f35fd52,3f93f77d,00000000,3df12db0,00000000,00000000,3f52137a,00000000,3ee838a2,3cd675b4,00000000,3e225072,00000000,3fe2f223,00000000,00000000,00000000,00000000,3e21ba4c,00000000,00000000,00000000,00000000,00000000,00000000,3e9f0d8b,00000000,00000000,3f42c65f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13c6fa,00000000,00000000,00000000,00000000,00000000,3efeb3f4,00000000,00000000,00000000,3e8b5f9c,00000000,00000000,00000000,00000000,3e7253ab,3e739682,3edbb8e7,00000000,3f71f0e3,00000000,00000000,3edfbcb8,00000000,00000000,3f250bde,00000000,00000000,00000000,3f639240,3f1e6b46,00000000,00000000,00000000,00000000,00000000,3ee76cc0,00000000,3f472097,00000000,00000000,00000000,3c4e2640,00000000,00000000,00000000,3efd2162,3e9e2863,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbeaaca,00000000,3ec7b2cd,3ec0c774,3db11124,3eb0cdce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08f7af,00000000,00000000,00000000,00000000,00000000,00000000,3f4d0717,3f4a5e8e,3ea11ca8,3e732865,3e989735,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20cb1f,00000000,3eac5870,00000000,00000000,3f1363f2,3f90cc8d,3e407831,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e92ee96,3eaef0a3,3ed97657,00000000,3f291e01,00000000,3eaea369,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66c6c2,00000000,00000000,3f41dffc,00000000,00000000,3ecaf79b,00000000,00000000,3f0c428c,00000000,3ebdfe2b,00000000,00000000,00000000,00000000,00000000,3f69e24f,00000000,00000000,3dc4c278,00000000,3ecf5806,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf39fab,3e2d4f75,c013d858,3f4c6833,bf316b73,bfe0b754,c0815868,c06a873b,bfc617e6,bfbc4448,bf187eae,c04f6947,3dd3d778,40191687,c071f782,bf70c9af,bf71e8a6,bf432399,bc93dae3,3d24f752,3f5bafd6,c0225228,bc8c4949,bf848df1,3fa32b3b,be9d3ce2,bf30dfe4,bf7f4ba6,be0d07dd,3f5c297f,3f2eb4bf,3feee6ba,3edc3fdc,bc99a137,bc89c09d,bf2ad736,3f8826d6,bda14296,bc49f1fe,c018fd5e,bc44d7c3,be012d2a,3f510513,407840c2,3faf5b81,bfe5ef92,3e94d1e6,3f129b42,c05e3dc2,c04dfd1f,beb07c16,bf45959d,bede6fbb,3fa5f2c6,3ffaeb38,3f597cf5,bc6aa4c3,be303710,c00ee4c6,bee6b4b2,4083fae7,c0955dfd,3f7c2944,4018a7b0,4005c695,c021b180,c0a4eaa1,404b728e,becd6ce3,bd59c3e5,bc74945c,bf25b552,bc9ee2f9,bf348ba9,bf0cb2a5,bed5d450,bd97b7e2,3f5fad58,bfb5d000,3fcf0a23,4021706f,bd6a1e31,bc96a56b,4000c3a0,3f12f267,bd8f6e5e,bcb41bad,bf06f48a,bff7d2ac,3fef57cb,3f4f8976,bf82faef,c01853c1,3e679aea,3f33389f,3f641948,bec4d0df,bf50763c,c046a43b,be63745a,3fba6862,3f58f58c,bcd700d3,3f5d94c3,bff7f7f4,3e1778a6,bdc8e295,c096406b,bc72f037,3e3d3cea,bf618cc2,3e0f1298,c0746484,bfd68f0a,bfadaf4e,3fddbd3d,3f929763,becb56dc,bee4c84e,bfc7e295,bd01c799,401cb4e6,40536aaf,3f938453,be97cce7,3fb8857c,3fb52056,3f492eb0,3f83bc0f,bfd4d95d,bfa82db2,be87cca1,bcbf46e2,beadaa49,bfa0874c,c078a386,c04f4a5d,bcba55b2,3fcb43e9,c00bdf83,bff2b91f,bcb267eb,be957a4f,bbcb2fc8,bc8635b7,3f05e698,bf10fcb0,3f4d1e18,bf9ee106,c009d335,3fadb2d0,3d4daa10,3f7f3fd6,bd780392,3c9325f8,bfb8f3cf,bfd797ab,c03b3e37,bcf46a00,bfa4077d,bd478e60,3c001f00,be0e8683,be7719eb,bfd18f56,be091f90,bf5c71aa,bc9e419f,bf745a93,c0240775,3f2a4cb4,bcb3fab8,3f00dfc1,bee4ba24,3fc86793,3fd4e090,bf5c8d66,3face9c1,3fb61c0f,3e9bbf04,3f87a536,c02fd412,3edf2bbf,bff98276,bf073fcb,3f78c0c8,bdb6cb94,bfbb5736,bf5ebd63,bc8c7c85,3f67bb40,bc812398,bf0cb491,bcacb5ac,c019107a,bcc06820,c000fa6e,c03092be,3da2e418,3ecb6929,be581933,3f08cc1c,bd3afe9b,bfc216c2,3ddfb0ac,bf04458e,bff09ee4,3f20ab4a,3f8c17e6,bddcbb5b,bc78ebc2,3fa73e25,bf93097c,bd480bdd,bf8e3a60,bf3a0db1,bcb3ed19,bd92d918,bf5dbd9a,c066d7d5,40174cdc,3f400721,3fc07c1a,be99e366,bcbe3690,3fd07cf0,bcae84c7,bd10699b,3b953c00,bdf56d8e,bd69620c,3f0f0e52,c00f9cfb,bf01474b,40753e1a,3d80ef60,bf4f4bc5,bd025e04,bfbce5f0,3f464644,bfe2f122,be7f95ae,3ed83e04,bd808cd2,c01b2206,bf369eb0,bc8bacee,bd2a6dd8,bfc551c9,bf6bd9a1,bfd6a2e4,3fb315ee,bc92c91b,40391368,3fd2e3c9,401e6ddb

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e2d4f75,00000000,3f4c6833,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd3d778,40191687,00000000,00000000,00000000,00000000,00000000,3d24f752,3f5bafd6,00000000,00000000,00000000,3fa32b3b,00000000,00000000,00000000,00000000,3f5c297f,3f2eb4bf,3feee6ba,3edc3fdc,00000000,00000000,00000000,3f8826d6,00000000,00000000,00000000,00000000,00000000,3f510513,407840c2,3faf5b81,00000000,3e94d1e6,3f129b42,00000000,00000000,00000000,00000000,00000000,3fa5f2c6,3ffaeb38,3f597cf5,00000000,00000000,00000000,00000000,4083fae7,00000000,3f7c2944,4018a7b0,4005c695,00000000,00000000,404b728e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fad58,00000000,3fcf0a23,4021706f,00000000,00000000,4000c3a0,3f12f267,00000000,00000000,00000000,00000000,3fef57cb,3f4f8976,00000000,00000000,3e679aea,3f33389f,3f641948,00000000,00000000,00000000,00000000,3fba6862,3f58f58c,00000000,3f5d94c3,00000000,3e1778a6,00000000,00000000,00000000,3e3d3cea,00000000,3e0f1298,00000000,00000000,00000000,3fddbd3d,3f929763,00000000,00000000,00000000,00000000,401cb4e6,40536aaf,3f938453,00000000,3fb8857c,3fb52056,3f492eb0,3f83bc0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcb43e9,00000000,00000000,00000000,00000000,00000000,00000000,3f05e698,00000000,3f4d1e18,00000000,00000000,3fadb2d0,3d4daa10,3f7f3fd6,00000000,3c9325f8,00000000,00000000,00000000,00000000,00000000,00000000,3c001f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a4cb4,00000000,3f00dfc1,00000000,3fc86793,3fd4e090,00000000,3face9c1,3fb61c0f,3e9bbf04,3f87a536,00000000,3edf2bbf,00000000,00000000,3f78c0c8,00000000,00000000,00000000,00000000,3f67bb40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da2e418,3ecb6929,00000000,3f08cc1c,00000000,00000000,3ddfb0ac,00000000,00000000,3f20ab4a,3f8c17e6,00000000,00000000,3fa73e25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40174cdc,3f400721,3fc07c1a,00000000,00000000,3fd07cf0,00000000,00000000,3b953c00,00000000,00000000,3f0f0e52,00000000,00000000,40753e1a,3d80ef60,00000000,00000000,00000000,3f464644,00000000,00000000,3ed83e04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb315ee,00000000,40391368,3fd2e3c9,401e6ddb

# LAYER_2_PRE_ACTIVATION - 256 values
bf7a4300,be0ea65a,c00a2c12,405ccb32,be9e3796,be2d2206,bf30f58a,401488e4,c0274e55,be829f0a,40928f59,beaf9bba,40568aae,3fa2f757,c1848f3b,bd3e0a5f,bd854afc,c001956a,c07dfc0b,408d3fc3,be1e1c5f,401e5506,bf880dcf,c059ec39,bd12c7a3,40f8ffa7,bdc3a431,beb418c2,c0800af2,40aacdf0,3e49f2f8,c05ca9a6,3e8ff115,3e6c3a1c,3f9f9ec9,3c7819e0,41250c98,bd8ce0fb,be452c5c,bede71e4,3fd3a68e,be004354,be57daca,bdefbf6d,400999fd,40770ab9,3fff2139,3fc35322,be3596b0,bfc44d92,be166975,be09342b,3faf7051,bdb6833c,bebf9c9f,bff0e9a3,3f1db8d2,3fac15fa,be52471f,c0f4c889,3de7b7e0,3e934f7e,bcc93f80,c019aeb7,c05d75ea,bd1bdd11,402daa59,bfa1305c,409a37cf,be061c31,3e4ae330,bedf2c74,be08ac67,3fe79d46,3fff7644,3fc40558,c09bb3f4,bfdaf8d6,c010bd5f,bd057906,c05ba8b3,bfbbf26a,3efe30cd,4051c195,bdf01150,3e7a4c5c,bd017bcf,c03864d7,bd067356,c00142f9,c086fe42,bff43cb3,bd677720,bebae977,40a904e2,bdd6c6ae,3e9e1ce3,be19e5a0,bd56ff80,4040346e,be40c335,c0fbebd3,402fb61a,c080e553,3fcf13d9,c10610b5,be731b28,c01325c6,bdd67bbf,3fdc6229,3f94d7d8,be3a7490,bd08dcb3,bd100700,bd2c4e5f,c002ac2f,c0b5223e,be60b2fd,be1dfef9,be2fad5d,3fa0541e,bd7f0772,c07b5af5,4123cd95,4009675a,4117810b,c024a733,c0fc7e95,bd225b8f,3f2cf862,c0e651d1,4055fc72,3ee5876c,40341a77,bdd68d38,c0c2f82d,3f687d8c,c00e8ee1,c0c20200,bfc8bc7f,bd2df73e,be341665,bd5ecff7,bf88a598,3dcbf2f0,408c01f7,bcddf183,40453864,3fae2450,3eace790,c06ad44b,411aec74,4037090f,c08e8373,be1cb4d7,3f9de161,40aece58,3e235210,4097b8cf,404abee7,3fdd4a94,c0cd7bda,bfa5dca3,bdceb7ee,c0a441bc,bff748e1,3f08b938,bf0585b3,be1b192c,bdd17971,403e6604,be6eea32,bdc1c087,3e7090d8,c06ecab2,be9be176,403dd41d,c0487397,be39b5ba,3fc97fdf,bfc7984a,be3baf25,bed4e0f8,bdb35e8a,40280d42,bfecc6a1,bd51bd39,bf0a3ad4,be9b788d,3f433ca9,bdfe3a1d,bd433a0e,3d4d43b8,3fd8e9df,bdc60226,c007c3cc,c07f5919,c0990e7f,bfc55b07,bd52a236,be6accc3,3f9e7512,40a184fc,3fc2b8a0,bf31d7c1,3dcbc3a0,4045c4c7,bd53b1af,be1520e8,bcfe8ab3,be77b799,be80ece5,3f63e903,bdef1c00,bfa98f7e,bd2518c4,407d4e4b,be205dcb,c06ec94c,bd197205,be1de040,bdbc7977,3f536a03,405bea87,c05afa93,bd2bfc35,3f20180c,3fb45f62,bd26dbe8,3f9895af,4000024c,3d9019f8,bd8e1ce7,becc6c32,bd4407a8,bfa06a12,3fee5600,bcd04e53,bf8e97b7,40c0a5bd,be30100b,c092d1f2,402e1cf7,402d0e80,bdeee1cb,be1ea18c,bd199398,3ef18c67,3f992358,be6c764d,bfb4556a,bd0131e0,3facb106,bd361fe1,3f84de06,404f85de

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405ccb32,00000000,00000000,00000000,401488e4,00000000,00000000,40928f59,00000000,40568aae,3fa2f757,00000000,00000000,00000000,00000000,00000000,408d3fc3,00000000,401e5506,00000000,00000000,00000000,40f8ffa7,00000000,00000000,00000000,40aacdf0,3e49f2f8,00000000,3e8ff115,3e6c3a1c,3f9f9ec9,3c7819e0,41250c98,00000000,00000000,00000000,3fd3a68e,00000000,00000000,00000000,400999fd,40770ab9,3fff2139,3fc35322,00000000,00000000,00000000,00000000,3faf7051,00000000,00000000,00000000,3f1db8d2,3fac15fa,00000000,00000000,3de7b7e0,3e934f7e,00000000,00000000,00000000,00000000,402daa59,00000000,409a37cf,00000000,3e4ae330,00000000,00000000,3fe79d46,3fff7644,3fc40558,00000000,00000000,00000000,00000000,00000000,00000000,3efe30cd,4051c195,00000000,3e7a4c5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a904e2,00000000,3e9e1ce3,00000000,00000000,4040346e,00000000,00000000,402fb61a,00000000,3fcf13d9,00000000,00000000,00000000,00000000,3fdc6229,3f94d7d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0541e,00000000,00000000,4123cd95,4009675a,4117810b,00000000,00000000,00000000,3f2cf862,00000000,4055fc72,3ee5876c,40341a77,00000000,00000000,3f687d8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcbf2f0,408c01f7,00000000,40453864,3fae2450,3eace790,00000000,411aec74,4037090f,00000000,00000000,3f9de161,40aece58,3e235210,4097b8cf,404abee7,3fdd4a94,00000000,00000000,00000000,00000000,00000000,3f08b938,00000000,00000000,00000000,403e6604,00000000,00000000,3e7090d8,00000000,00000000,403dd41d,00000000,00000000,3fc97fdf,00000000,00000000,00000000,00000000,40280d42,00000000,00000000,00000000,00000000,3f433ca9,00000000,00000000,3d4d43b8,3fd8e9df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e7512,40a184fc,3fc2b8a0,00000000,3dcbc3a0,4045c4c7,00000000,00000000,00000000,00000000,00000000,3f63e903,00000000,00000000,00000000,407d4e4b,00000000,00000000,00000000,00000000,00000000,3f536a03,405bea87,00000000,00000000,3f20180c,3fb45f62,00000000,3f9895af,4000024c,3d9019f8,00000000,00000000,00000000,00000000,3fee5600,00000000,00000000,40c0a5bd,00000000,00000000,402e1cf7,402d0e80,00000000,00000000,00000000,3ef18c67,3f992358,00000000,00000000,00000000,3facb106,00000000,3f84de06,404f85de

# LAYER_3_PRE_ACTIVATION - 256 values
410b50aa,3fe7a75d,4145ead3,beec97a7,c0f3ef6d,3f852994,be019158,be3dfff4,bd80484c,41740ddf,bedf48b4,c017d609,bdba615e,bf5f74e0,415299c7,408ff8c4,be627520,bef4ca2a,c022a3d7,4129b063,bd65c5a5,bd9f706b,406a4387,bd9435c8,bdab917f,41a56a8c,4119777a,be65f0f7,40c15322,bf14c1af,be86a5cf,be83cbe9,bdc72051,bde2d690,bd97dabd,c1ad7b7a,bddafa1e,40847a2b,bd77c0f3,bef8311a,bea972b3,be922cbc,bdab49d5,be9c83c2,bf07a97c,bda1b247,c15cfa0f,418e182c,3fe063dc,40c216d5,4073b37e,41412408,be980204,40906c19,bef18165,bed7d9db,bd8a0f36,41706277,4056eda0,c1300cf4,c120e998,be721020,bda1fa30,40433222,c18b25ff,be3211d3,bfdcfa83,c12ee41f,3fc53db1,c0bda895,bf1bdb33,bdbc55c2,bed9d56b,409d78da,3ff5aa00,c05b685b,bd6d6023,bda073b8,bf92c2b2,4181b6b5,bda03be7,c098610b,415c789d,404c6f90,c183e5ee,bfcefe5c,bef12732,4135e16d,be9617f7,3f33a7f4,bd6adfdf,4161a148,c0105d8c,419f538d,c0a90a98,415eff9d,be100228,4150e100,406c6f3a,befc678c,bf191820,bffe4b7e,c1786eb6,bf8c3ddf,c113c81f,417590f4,409290c9,c08ac474,bfc5f59b,beb54353,be00b141,40e28331,c07518e1,bf57c72c,411a6eec,be151f86,beb232d8,c05d9051,bd8b1b43,3f8e1f98,41951cd6,40f92c3c,beb4889a,4000dea5,bdd28b4b,c0a80511,bedc1e94,be56e618,3ee3b140,bdc152a5,be509521,be04698c,bf3a91a2,be5a0b8f,408efcd1,bda706a4,410a8b4c,403ac269,be733e77,bdbfa3d6,be210bad,be8a2452,bd962142,bdac36a3,bdfc90f6,c1575c16,bf996cd5,bf1bc54c,417db9e5,bf821642,bf28ba08,c1a60133,414b5603,4109d32c,c06d0d17,411a6339,c1bcb655,40c1035c,c014faf6,bf98aa79,418f930c,4155a6e8,bdd5875b,bdba32d0,bd803bc1,bf0cf73a,bdd7af4a,bddf4677,3fd96f39,bdab2ecd,c0a89da3,c054487a,413e6bc9,404d6f34,413a16e9,be10ce7a,bde512d7,3e1d71b0,3e987b9c,c0b6bca6,beaaf5b8,40151487,4069644a,40aae1e2,3ffea8e2,c08b98fe,bfeceeef,407f99db,4180bf32,41157e72,c0189091,417a066f,bdb82f49,bea41958,bfb3a452,be57a970,becf7693,410c459c,c0f8909c,c18cea06,be7ecb1c,41807c73,be75efc8,bda9da43,bdc48d72,c1132c2c,40829a78,bee57c28,40f18203,bf3f962e,4139e7f3,403d1134,40b366e8,be6bd355,bdb92671,beb2bcd9,bf67301c,bd564598,bfb486e4,3f9fc00e,3e9d1d78,3ee99f48,41261163,bf19890f,bed19d69,4122c632,4003d312,c0d3e05f,bf24503a,bebbe748,bf9fdf46,3ef5df3c,41325bb8,bf37ce13,bef79198,bef98441,bee77dd2,bd46c6ce,bde8ebf4,40daf781,414c35f9,417458e3,bfa16d1a,bd6a9962,3fab0c6c,411c58eb,be9799a7,c0ace2e9,c0b99672,be48dcaf,bdddb8df,40bd10ff,be556d40,c022caff,3fe6a230,4145ef58

# LAYER_3_POST_ACTIVATION - 256 values
