# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62783b,bf677230,bcb7cfb5,c014e0d8,bc95a9a1,3fb611b3,bdeda43a,3ef5c28f,3e5f3b64,3ee39581,bf4610a1,bf492e20,bcb7cbc2,bf3a5cd3,bc95a77f,3f7d2d55,bded1bcc,3eec6e51,3e5d77d1,3edc29d0,3f223129,3f1e4fba,3f7fef80,bf2f8374,3f7ff510,3e1763ac,3f7e474b,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0fdd56,3f03aed0,3ed57267,3f060dd1,3f0b6f25,3ee6dacd,3f07decc,3f013b8d,3ee68582

# JACOBIAN - 9 x 10
b8869f00,b9da5870,b9834c60,ba89b298,3b0a36c8,3a50d61c,394849e6,3f422cb1,3ea8530d,3f002e69
bed58c7e,bfc460d7,3db52f30,befea40e,bfde11d0,bf21a5c2,3f0683d3,3f766e00,bf11db0a,3f61afc1,bff9052e,bf095119,3bb99c80,3fc88bf7,3ef53660,bf2f119c,bfa5848e,bfdf3e9c,be695e74,be921435,be139850,be24c8eb,3f587219,bf23101b,bf45e834,bfd1f423,beea1740,3f406ca4,bea09604,bf6f8419,bf8c3e8f,be9371b5,bedd8a82,3e956c3b,bfc82dca,be7745ec,3f9981c8,3f60a4ba,bfc036f6,3f15db22,3f5a2163,bf4dd122,bfa6b05c,bf51044a,3ee9666d,be9aa857,3e865cd6,3fd7790e,3ecfb21e,be052e56,bf20847d,3f82fc2d,bef39ed5,bf8873f7,3b5048c0,bf6b2697,bbbc97a0,3f35d8c6,3f93f821,bf352460,3df016d0,be78ccb4,bf8d1dd1,3f521219,bd99dfd8,3ee819e3,3cd67880,bfd1e22e,3e22499c,bef78623,3fe2ff5e,bfbf996a,bf693953,bed9869d,bff73b76,3e218f28,bf4f3148,be262d00,be412c38,c00329e4,be64b552,bfc0e125,3e9f09c9,bf4053ba,be62e368,3f42d102,bf13b96c,bf0577f4,bf3feaf0,be8e0e87,bda7f00c,bed16873,bf0db94f,bf83e096,bf89cb56,bedb3691,bfbfe80c,bdaa9240,3f13c12e,beecb398,bfc68a92,bf8530d8,bf544130,be6b8fe3,3efed746,bfc27c7b,bf4cc8ca,bf008eaa,3e8b23b7,bf8a29dc,be7badf4,bf345b08,bf166361,3e7259e7,3e732314,3edbfe8d,be9800fd,3f71f096,c0057c2c,bf5673e9,3edf6f82,bfcced41,bd196c28,3f250bc2,bfcbcde1,bf9f1a88,bf71f12a,3f6383bc,3f1e6dbe,bb3ab480,bfb632e3,bf69d053,bd92caec,bd8283dc,3ee76b9d,bfc205e2,3f47200f,beaf4f06,bfbce448,bfbb69c6,3c4dadc0,bd522e68,bf5abffe,be5a0a3c,3efd1240,3e9e06ed,bf0e2de0,bed78ff0,be21dcea,bfd1f3e0,be8e3e1d,bf368526,bf5a2ebd,bf3651a8,bf85e306,bf521c67,bf8b5371,bf10c0e1,bf4f3851,bea6e1c0,3fbeb55c,befd028d,3ec7e365,3ec0c086,3db10522,3eb0c8db,bf9c3c24,c00c5657,bf597e3c,bf748a62,bf82431f,be3651d5,bfd35c69,bf2f4aea,bf1be09a,bf7c7df2,3f08f761,bea97b7c,be0136ba,bf1e0a43,bfaa0b43,bf115562,bf313119,3f4cef5a,3f4a622a,3ea11bd8,3e735149,3e98762a,bf7d64b5,bdbe10da,bee540bd,bfa71385,bf64b4cd,be774c99,c004fe16,3f20ba82,bd473150,3eac587e,be354f5c,bfe45246,3f137061,3f90c53f,3e410c85,bf2cd803,bee6e0ad,bedb1afc,bf224841,c0210ce4,c00da572,bf13e9db,bfa75120,bf82b0d8,bf3fa384,bf86f2f8,bec052e9,bdf89dd4,3e92e46c,3eaeedec,3ed92c54,bfc8bb2f,3f292b6f,bf9bf2fc,3eae534b,bfcd69af,bf57cdf1,be6099f5,bfab05bb,bf24b460,bf831b63,befe4764,3f66d272,bf28e7b9,bedaf202,3f41df6b,bf10b0e6,bedf9186,3ecaec40,be322340,be979ee4,3f0c4199,bffaf6d2,3ebe016b,be0054d2,bfdd05d4,bec4b74e,bdbc0368,bf971129,3f69e8d2,bfa95f91,bfb91859,3dc4bbda,bf6cee25,3ecf5d4e,bf285b19,c00bfe6f,be818b0c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db52f30,00000000,00000000,00000000,3f0683d3,3f766e00,00000000,3f61afc1,00000000,00000000,3bb99c80,3fc88bf7,3ef53660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f587219,00000000,00000000,00000000,00000000,3f406ca4,00000000,00000000,00000000,00000000,00000000,3e956c3b,00000000,00000000,3f9981c8,3f60a4ba,00000000,3f15db22,3f5a2163,00000000,00000000,00000000,3ee9666d,00000000,3e865cd6,3fd7790e,3ecfb21e,00000000,00000000,3f82fc2d,00000000,00000000,3b5048c0,00000000,00000000,3f35d8c6,3f93f821,00000000,3df016d0,00000000,00000000,3f521219,00000000,3ee819e3,3cd67880,00000000,3e22499c,00000000,3fe2ff5e,00000000,00000000,00000000,00000000,3e218f28,00000000,00000000,00000000,00000000,00000000,00000000,3e9f09c9,00000000,00000000,3f42d102,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13c12e,00000000,00000000,00000000,00000000,00000000,3efed746,00000000,00000000,00000000,3e8b23b7,00000000,00000000,00000000,00000000,3e7259e7,3e732314,3edbfe8d,00000000,3f71f096,00000000,00000000,3edf6f82,00000000,00000000,3f250bc2,00000000,00000000,00000000,3f6383bc,3f1e6dbe,00000000,00000000,00000000,00000000,00000000,3ee76b9d,00000000,3f47200f,00000000,00000000,00000000,3c4dadc0,00000000,00000000,00000000,3efd1240,3e9e06ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbeb55c,00000000,3ec7e365,3ec0c086,3db10522,3eb0c8db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08f761,00000000,00000000,00000000,00000000,00000000,00000000,3f4cef5a,3f4a622a,3ea11bd8,3e735149,3e98762a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20ba82,00000000,3eac587e,00000000,00000000,3f137061,3f90c53f,3e410c85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e92e46c,3eaeedec,3ed92c54,00000000,3f292b6f,00000000,3eae534b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66d272,00000000,00000000,3f41df6b,00000000,00000000,3ecaec40,00000000,00000000,3f0c4199,00000000,3ebe016b,00000000,00000000,00000000,00000000,00000000,3f69e8d2,00000000,00000000,3dc4bbda,00000000,3ecf5d4e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf39e9c,3e2c33d1,c013d014,3f4c6801,bf310688,bfe098c6,c0815ef9,c06a8815,bfc610c8,bfbc5a4f,bf189c61,c04f6e48,3dd4591e,40191ceb,c071fac0,bf70e292,bf71e787,bf4337aa,bc93d78d,3d267964,3f5bcec9,c0224abd,bc8c43c2,bf84838a,3fa33b4e,be9d87e0,bf30f24f,bf7f450d,be0d0494,3f5bee2c,3f2e9571,3feee511,3edc2349,bc999b83,bc89baae,bf2b0f28,3f881459,bda13f88,bc49dffb,c0190160,bc44cbe9,be0147b1,3f50e82d,40783f1f,3faf5716,bfe5ee4a,3e94ddfe,3f128312,c05e2dd2,c04df79d,beb05c7d,bf4589e1,bede4a35,3fa5e75e,3ffae292,3f59826a,bc6aaa6e,be305e10,c00edfe2,bee6aaec,4083f6f5,c0955d4c,3f7c41c1,4018a708,4005d7d2,c021b050,c0a4ecce,404b762b,becd8116,bd59c4a3,bc7487f5,bf258c6d,bc9eda67,bf34f13c,bf0cad75,bed59ae0,bd97b013,3f5fe39d,bfb5ce05,3fcef5b0,402175a8,bd6a1ee2,bc96a467,4000c4b6,3f12d759,bd8f6fbf,bcb421d6,bf06eccf,bff7c46d,3fef677f,3f4fb764,bf82dc46,c0184780,3e68434e,3f33699c,3f641404,bec4b782,bf508646,c0469ab8,be624b50,3fba6fd5,3f592a4f,bcd7051b,3f5d98b2,bff7f83b,3e180edb,bdc8df1d,c0963e8c,bc72e269,3e3d7d44,bf61cf70,3e103de8,c074737f,bfd68acb,bfadb126,3fddc782,3f929b24,becba636,bee4736e,bfc7f5ed,bd01c77e,401cb4a0,405367c3,3f936909,be97d9f0,3fb882e1,3fb521ee,3f490925,3f83ca03,bfd4ce66,bfa80a4d,be87b4b2,bcbf40a7,bead81b6,bfa07aa9,c0789dda,c04f53fb,bcba5e50,3fcb541e,c00bdf7e,bff2c148,bcb26784,be956768,bbcb17d0,bc863004,3f064799,bf10c986,3f4cfe02,bf9edf45,c009d823,3fadbd99,3d4d4450,3f7f679c,bd7805b9,3c9581d8,bfb8fe61,bfd78df9,c03b5334,bcf46457,bfa3f5f9,bd48c978,3bf5a1c0,be0de2bc,be786a42,bfd18f39,be08a570,bf5c761f,bc9e3d18,bf749646,c0241ff4,3f2a552a,bcb3f969,3f00b958,bee447de,3fc863de,3fd4df45,bf5c932b,3facff5b,3fb62078,3e9bf71f,3f87c772,c02fcfdb,3edf6a26,bff98218,bf06faef,3f78c934,bdb519b0,bfbb5b7e,bf5e7b7b,bc8c7b4d,3f67d3ff,bc812402,bf0cbdba,bcacb0fc,c01910f2,bcc05d83,c000fb5b,c030964c,3da2e274,3ecb8b20,be582d8e,3f089736,bd3afa92,bfc1ea17,3de02888,bf04490b,bff0bfd2,3f207907,3f8c3982,bddcba76,bc78eddf,3fa74a7a,bf930f01,bd480ae9,bf8e28d6,bf39e8f3,bcb3e396,bd91a1b4,bf5de590,c066ecbb,40174629,3f4013d4,3fc069d8,be9a6f98,bcbe35d7,3fd07502,bcae8594,bd106be7,3b9567c0,bdf5469a,bd695907,3f0f3200,c00fa389,bf015f57,40753adb,3d80e1c0,bf4f44d2,bd00f1d0,bfbcee56,3f463141,bfe2fa60,be7fcfd7,3ed869c4,bd808db7,c01b1f54,bf369b8a,bc8babc8,bd2a6ac9,bfc54731,bf6bfaa3,bfd69784,3fb315a0,bc92c71b,4039142b,3fd2e14a,401e790b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e2c33d1,00000000,3f4c6801,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd4591e,40191ceb,00000000,00000000,00000000,00000000,00000000,3d267964,3f5bcec9,00000000,00000000,00000000,3fa33b4e,00000000,00000000,00000000,00000000,3f5bee2c,3f2e9571,3feee511,3edc2349,00000000,00000000,00000000,3f881459,00000000,00000000,00000000,00000000,00000000,3f50e82d,40783f1f,3faf5716,00000000,3e94ddfe,3f128312,00000000,00000000,00000000,00000000,00000000,3fa5e75e,3ffae292,3f59826a,00000000,00000000,00000000,00000000,4083f6f5,00000000,3f7c41c1,4018a708,4005d7d2,00000000,00000000,404b762b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fe39d,00000000,3fcef5b0,402175a8,00000000,00000000,4000c4b6,3f12d759,00000000,00000000,00000000,00000000,3fef677f,3f4fb764,00000000,00000000,3e68434e,3f33699c,3f641404,00000000,00000000,00000000,00000000,3fba6fd5,3f592a4f,00000000,3f5d98b2,00000000,3e180edb,00000000,00000000,00000000,3e3d7d44,00000000,3e103de8,00000000,00000000,00000000,3fddc782,3f929b24,00000000,00000000,00000000,00000000,401cb4a0,405367c3,3f936909,00000000,3fb882e1,3fb521ee,3f490925,3f83ca03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcb541e,00000000,00000000,00000000,00000000,00000000,00000000,3f064799,00000000,3f4cfe02,00000000,00000000,3fadbd99,3d4d4450,3f7f679c,00000000,3c9581d8,00000000,00000000,00000000,00000000,00000000,00000000,3bf5a1c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a552a,00000000,3f00b958,00000000,3fc863de,3fd4df45,00000000,3facff5b,3fb62078,3e9bf71f,3f87c772,00000000,3edf6a26,00000000,00000000,3f78c934,00000000,00000000,00000000,00000000,3f67d3ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da2e274,3ecb8b20,00000000,3f089736,00000000,00000000,3de02888,00000000,00000000,3f207907,3f8c3982,00000000,00000000,3fa74a7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40174629,3f4013d4,3fc069d8,00000000,00000000,3fd07502,00000000,00000000,3b9567c0,00000000,00000000,3f0f3200,00000000,00000000,40753adb,3d80e1c0,00000000,00000000,00000000,3f463141,00000000,00000000,3ed869c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb315a0,00000000,4039142b,3fd2e14a,401e790b

# LAYER_2_PRE_ACTIVATION - 256 values
bf7a4444,be0ea41b,c00a2961,405cd5bb,be9e365f,be2d2606,bf310613,4014815c,c0275e2b,be82a288,40928c1d,beaf8c34,40568917,3fa2f748,c1848e1a,bd3e0e56,bd854ff2,c0019178,c07dffd3,408d3c7a,be1ea272,401e658f,bf881531,c059ec8c,bd12d03f,40f903e8,bdc3a468,beb41c85,c08012b6,40aacda0,3e493df8,c05caf0a,3e90006d,3e6db08c,3f9f8bc7,3c79f880,41250e7a,bd8ce0b0,be452bc4,bede7621,3fd388ef,be0045f3,be57df0a,bdefc11b,4009a134,4077057b,3fff13a7,3fc350c9,be3599a7,bfc4725c,be166c1f,be093363,3faf5e66,bdb687f3,bec06187,bff0f614,3f1d785b,3fac3c6e,be524a5b,c0f4d02b,3de71650,3e9344d2,bcc9382a,c019b9d5,c05d74f9,bd1be0e8,402da7dc,bfa15e38,409a3894,be06207e,3e4a16f4,bedf3860,be08abef,3fe7a3ae,3fffa1f5,3fc40ee5,c09bc18e,bfdaf2d0,c010b6b0,bd057d81,c05ba4b8,bfbbd134,3efdd75d,4051c79a,bdf00a8d,3e7bcb04,bd018306,c0387867,bd067679,c0014e50,c086fde7,bff44f38,bd677f12,bebaefa8,40a90171,bdd6c9f3,3e9e2b2e,be19e87b,bd570709,40402f7e,be40c711,c0fbeb85,402fb3d5,c080e1e2,3fcf3fa8,c1061b2a,be72dedc,c013230d,bdd67e54,3fdc804c,3f94b98f,be3a793c,bd08e15c,bd100ca8,bd2c53a4,c0029bc6,c0b52080,be60b73f,be1e013c,be2fb192,3fa09a0a,bd7f0bb9,c07b5e1c,4123cef8,40096800,41178272,c02498d2,c0fc8790,bd225d3d,3f2cf129,c0e659cb,4055f925,3ee58a48,40340dbd,bdd68ccd,c0c2ff79,3f687dc8,c00e8e7a,c0c20294,bfc8ee35,bd2df603,be341b2f,bd5ed1f8,bf88db35,3dc93a60,408c0497,bcddf015,40453ab1,3fae4f04,3eacac80,c06ae270,411aed55,40370c99,c08e8113,be1cba2b,3f9e1bbf,40aecf08,3e231ab0,4097c427,404ab43d,3fdd3c34,c0cd77aa,bfa5e00e,bdceb744,c0a4401f,bff76590,3f08c358,bf058c26,be1b2276,bdd17f65,403e73e9,be6e91ca,bdc1c219,3e721360,c06ef47a,be9be3e2,403deeab,c0487201,be38afd6,3fc9ab41,bfc7a85b,be3bb590,bed4c600,bdb3621a,40280630,bfeccaf2,bd51bed9,bf097e7f,be9bb84f,3f42f726,bdfe4111,bd43440f,3d49f6f8,3fd90128,bdc60212,c007c6c5,c07f4308,c0990d3e,bfc53f06,bd529f36,be6acc9b,3f9e75a8,40a18c40,3fc2a8c6,bf3205bc,3dcb0520,4045c911,bd53b47e,be152280,bcfe8d29,be77bb7b,be814719,3f64116e,bdf1c3b0,bfa9bffd,bd25191d,407d53cc,be20601d,c06eb0d4,bd19744f,be1dfe80,bdbc7be0,3f534cd2,405bfaba,c05afc19,bd2c00a1,3f1ff0b4,3fb44deb,bd26e2ae,3f989580,4000071e,3d907970,bd8e1826,becd13fd,bd440af0,bfa0bc40,3fee493f,bcd05bf4,bf8ed65c,40c0ad64,be3014af,c092d422,402e254f,402cfe66,bdeee04f,be1ea3d0,bd1998c8,3ef12a98,3f993e8a,be6c7ba6,bfb40ea3,bd029af0,3faca2b6,bd3622dd,3f84b907,404f840e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405cd5bb,00000000,00000000,00000000,4014815c,00000000,00000000,40928c1d,00000000,40568917,3fa2f748,00000000,00000000,00000000,00000000,00000000,408d3c7a,00000000,401e658f,00000000,00000000,00000000,40f903e8,00000000,00000000,00000000,40aacda0,3e493df8,00000000,3e90006d,3e6db08c,3f9f8bc7,3c79f880,41250e7a,00000000,00000000,00000000,3fd388ef,00000000,00000000,00000000,4009a134,4077057b,3fff13a7,3fc350c9,00000000,00000000,00000000,00000000,3faf5e66,00000000,00000000,00000000,3f1d785b,3fac3c6e,00000000,00000000,3de71650,3e9344d2,00000000,00000000,00000000,00000000,402da7dc,00000000,409a3894,00000000,3e4a16f4,00000000,00000000,3fe7a3ae,3fffa1f5,3fc40ee5,00000000,00000000,00000000,00000000,00000000,00000000,3efdd75d,4051c79a,00000000,3e7bcb04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a90171,00000000,3e9e2b2e,00000000,00000000,40402f7e,00000000,00000000,402fb3d5,00000000,3fcf3fa8,00000000,00000000,00000000,00000000,3fdc804c,3f94b98f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa09a0a,00000000,00000000,4123cef8,40096800,41178272,00000000,00000000,00000000,3f2cf129,00000000,4055f925,3ee58a48,40340dbd,00000000,00000000,3f687dc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc93a60,408c0497,00000000,40453ab1,3fae4f04,3eacac80,00000000,411aed55,40370c99,00000000,00000000,3f9e1bbf,40aecf08,3e231ab0,4097c427,404ab43d,3fdd3c34,00000000,00000000,00000000,00000000,00000000,3f08c358,00000000,00000000,00000000,403e73e9,00000000,00000000,3e721360,00000000,00000000,403deeab,00000000,00000000,3fc9ab41,00000000,00000000,00000000,00000000,40280630,00000000,00000000,00000000,00000000,3f42f726,00000000,00000000,3d49f6f8,3fd90128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e75a8,40a18c40,3fc2a8c6,00000000,3dcb0520,4045c911,00000000,00000000,00000000,00000000,00000000,3f64116e,00000000,00000000,00000000,407d53cc,00000000,00000000,00000000,00000000,00000000,3f534cd2,405bfaba,00000000,00000000,3f1ff0b4,3fb44deb,00000000,3f989580,4000071e,3d907970,00000000,00000000,00000000,00000000,3fee493f,00000000,00000000,40c0ad64,00000000,00000000,402e254f,402cfe66,00000000,00000000,00000000,3ef12a98,3f993e8a,00000000,00000000,00000000,3faca2b6,00000000,3f84b907,404f840e

# LAYER_3_PRE_ACTIVATION - 256 values
410b4e64,3fe7e838,4145ea04,beec9a2a,c0f3ee16,3f851ec0,be01938a,be3e009a,bd8049f7,4174116d,bedf4578,c017d898,bdba65fa,bf5f7845,4152a31c,408ff9bc,be6275ff,bef4ccf5,c022b7d2,4129b8cf,bd65c82e,bd9f7411,406a33aa,bd943c16,bdab9078,41a56dc5,4119784d,be65f279,40c14a93,bf14c0a6,be86a7c6,be83cd2b,bdc7270c,bde2d88c,bd97db67,c1ad8df2,bddafe70,40848392,bd77b95f,bef83328,bea976f6,be922dec,bdab4e3d,be9c851f,bf08a488,bda1b8fd,c15cfc72,418e1dfe,3fdfd20c,40c21dfe,40737986,41412588,be9803f9,40906fc5,bef183bb,bed7dc4d,bd8a0dda,417064e5,40572bba,c12fff87,c120e929,be745ee0,bda20269,404300b7,c18b2e95,be321120,bfdcfccf,c12eddc3,3fc583c7,c0bda6c5,bf1bdd16,bdbc5a6c,bed9d7a3,409d6ed4,3ff5f3c6,c05b6a37,bd6d5a47,bda072fc,bf92c462,4181b923,bda03ff0,c0986003,415c73c4,404c2d82,c183e742,bfced3ad,bef128fc,4135df85,be9618f8,3f336144,bd6ad99d,4161a593,c01048f2,419f538e,c0a91a3e,415f057c,be100484,4150e5d9,406c43b1,befc6a68,bf1967d8,bffe2ec9,c178841e,bf8c4103,c113ca5a,41758fdf,40929210,c08ab06e,bfc5f7f9,beb54626,be00b2d8,40e279f7,c0750ce5,bf575f26,411a7692,be151eff,beb23388,c05da707,bd8b1a56,3f8e6746,41951cb4,40f93623,beb48a8a,4000f374,bdd28bdb,c0a7f3ba,bedc22d5,be56e7b8,3ee49050,bdc14f3d,be50984d,be03add0,bf39fa7a,be5a0c40,408eff36,bda70c10,410a81aa,403aad05,be734023,bdbfa4fa,be210a60,be885548,bd9620c6,bdac3a5c,bdfc902d,c1575b26,bf996d2d,bf1bc69f,417db4ed,bf821789,bf28bc31,c1a60375,414b5385,4109c6b7,c06d0fe6,411a6400,c1bcb143,40c0e883,c014e67d,bf98ac4c,418f9847,4155b40d,bdd587f7,bdba34ce,bd803d1f,bf0cf978,bdd7b388,bddf4f0e,3fd96d84,bdab3018,c0a8a618,c0544c8d,413e6ac8,404d3df2,413a19dd,be10cf78,bde516a2,3e1cfc30,3e98c0d8,c0b6beb6,beab0d60,401513ab,40695a42,40aaf0af,3ffeab57,c08b8746,bfecf4af,407f944b,4180bf67,41157d57,c018b832,417a0c9d,bdb82f97,bea41b33,bfb3a773,be57adba,becf79f4,410c4ea7,c0f89505,c18cf680,be7eced3,41807e6c,be75f41d,bda9d94d,bdc4921a,c11335f1,40829444,bee57ded,40f18ae6,bf3fdd76,4139e200,403ce820,40b36612,be6bd7e0,bdb92af5,beb2c26f,bf6730a1,bd5652ed,bfb44592,3f9fb42b,3e9dceac,3ee87750,41261d1d,bf198be3,bed19f94,4122ce82,4003c755,c0d3e3c5,bf24516c,bebbe8ab,bf9fe0c8,3ef6b5a4,413263bf,bf37cd87,bef7c500,bef98729,bee78108,bd46caa6,bde8ef0d,40daec17,414c3369,41745957,bfa14aff,bd6a9c4a,3fab0d70,411c6154,be979b29,c0acd3e8,c0b9920e,be48de12,bdddbe39,40bd203b,be556f87,c022ccbf,3fe68960,4146038e

# LAYER_3_POST_ACTIVATION - 256 values
