# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf586662,bf962aa0,3d180b69,c01ad5f8,3d12b1b3,3f9f8ff4,bd06e81a,3ef5c28f,3e5f3b64,3ee39581,bf3f889b,bf6c06de,3d180278,bf293dd0,3d12a9ab,3f72a8fb,bd06e1db,3eec6e51,3e5d77d1,3edc29d0,3f29dafd,3ec6427c,3f7fd2da,bf40138c,3f7fd5f9,3ea31b1e,3f7fdc74,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f10477a,3f0427e8,3ed6d5ab,3f0ef010,3f118dd6,3eded153,3efeb2a8,3eed893c,3eda9247

# JACOBIAN - 9 x 10
3bc90736,ba8d02e0,bab0b810,baf92930,ba89d2a5,bb3c299a,b9aea43a,3f4c64e1,3e9d7328,3efa7d28
bf1217b2,bfbf2f04,3bf36b60,bf0a2155,bff80e25,bf2e8d5c,3f37e9ca,3f851952,beb55d44,3f75b00b,c0025298,bf067548,3de2f194,3fc905da,3ee997fe,bf2ae403,bfa67759,bfabf010,bec8e973,be79a3b3,be20f437,be2103ef,3f54627f,bf410029,bf46ba93,bfda4cdd,beedd0da,3f2a56bb,bebeb1ac,bf800b98,bf8e871e,be84cfea,bf00d3dd,3e8e6031,bfc5fbed,be673191,3f9e3641,3f692b23,bfcf8d36,3f0e56a5,3f7bdae6,bf48629f,bfc3a483,bf46cbe7,3f008415,be3fd81c,3eb2721a,3fc0b99e,3ee4927c,bdae1050,bf4b4145,3f83a251,bee425fb,bf9001db,bc6eca58,bf5c85f3,bb984c60,3efd8744,3f919596,beef6394,bd987400,be829ec4,bf81c617,3f5067bb,bd8bc3a0,3ebdda62,3cd98f04,bfee179d,3e40e9b0,bed2a1d2,3fef0ce7,bfd1b43c,bf84c8cf,bf202e90,bfe98e3d,3dd1c0a4,bf2fb045,be495bb3,beba88c1,c0024a13,bea99e6f,bfce796e,3e999b53,bf40e065,be54d682,3f4534cb,befbf6da,bee50c25,bf32338b,bed17266,3c53eba0,bed9325d,bf14ff03,bf09eaed,bf8dc124,bece95bf,bf9435df,3da5dd4c,3f04ad6e,bf15044d,bfa42201,bf846886,bf4f3a56,be4718a1,3f1220e3,bfc45007,bf80696a,bf0159da,3dcbfda0,bf862d5f,be36cdb6,bf189cbf,beb99a26,3e7b5394,3d9eb548,3f1f72fa,be874a8e,3f718890,c0061a28,bf504162,3e8b5ff8,bfd91365,be79fbf6,3f2a7113,bfca3e1f,bf99616b,bf78d4b9,3f58b9bf,3f109e4e,bdb47d6c,bfac795e,bf84eb32,bdd4eb87,bdb2ba5c,3ee5637c,bfb748b0,3f463d02,be87b6c2,bfd81493,bfbe0b9d,3cb38320,bdb4dcd0,bf6d1825,beb6cd16,3f07aafe,3e5f3a7b,bf36b742,be6a900c,be8187d8,bfcde1d3,be78d2f2,bf1f8741,bf7bd296,bf60215f,bf987e61,bf761c84,bf89473f,bf02a1ac,bf4bf054,bea4c18f,3fc8964c,bf044898,3ef9ed9a,3ea5dde5,3d9f9e24,3ea9f1c5,bf9c20c1,c00cb63b,bf329f19,bf7ca71e,bf7f428e,beac4320,bfd1dd99,bee8f034,bf0681e9,bf712f9b,3f0898a2,bf01018f,be0c386d,bf17acae,bfab9f41,bf25bd0c,bf2c9174,3f242673,3f4a0c5e,3eb52932,3e8bec57,3e64c83e,bf8fd7ce,bda56ffe,bee14dad,bfba13b5,bf82470f,be6cbbbd,c00d7503,3f104e75,be082a18,3eac4759,bdb11b00,bfdce1a3,3f297c40,3f863f76,3ec69920,bf35f9f0,bec6caf9,bedf3b63,bf22413a,c0221ae4,c010d3f9,bf161b74,bfb15982,bf82c651,bf3ffe7e,bf87d940,bee52f67,3dd8c844,3e69745a,3eb9fd3e,3e883f57,bfcc17c0,3f3f7395,bf90ecc2,3e00915e,bfdfe768,bf82504d,be9eee04,bfa199c1,bf1a5315,bf9340ce,beea6f08,3f77b744,bf66d5a2,bed916db,3f4220ab,bf0f3433,be804744,3eb8fa12,bdf5c9f0,be0778a8,3f03259b,c0044575,3eb1da14,be0a46c4,bfe12ea2,becb36be,3db108b0,bf94ce23,3f76b4e4,bfbe789d,bfc35918,3dbc6580,bf75e666,3ecdbc54,bf4b756d,c013694b,be7c5548

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3bf36b60,00000000,00000000,00000000,3f37e9ca,3f851952,00000000,3f75b00b,00000000,00000000,3de2f194,3fc905da,3ee997fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54627f,00000000,00000000,00000000,00000000,3f2a56bb,00000000,00000000,00000000,00000000,00000000,3e8e6031,00000000,00000000,3f9e3641,3f692b23,00000000,3f0e56a5,3f7bdae6,00000000,00000000,00000000,3f008415,00000000,3eb2721a,3fc0b99e,3ee4927c,00000000,00000000,3f83a251,00000000,00000000,00000000,00000000,00000000,3efd8744,3f919596,00000000,00000000,00000000,00000000,3f5067bb,00000000,3ebdda62,3cd98f04,00000000,3e40e9b0,00000000,3fef0ce7,00000000,00000000,00000000,00000000,3dd1c0a4,00000000,00000000,00000000,00000000,00000000,00000000,3e999b53,00000000,00000000,3f4534cb,00000000,00000000,00000000,00000000,3c53eba0,00000000,00000000,00000000,00000000,00000000,00000000,3da5dd4c,3f04ad6e,00000000,00000000,00000000,00000000,00000000,3f1220e3,00000000,00000000,00000000,3dcbfda0,00000000,00000000,00000000,00000000,3e7b5394,3d9eb548,3f1f72fa,00000000,3f718890,00000000,00000000,3e8b5ff8,00000000,00000000,3f2a7113,00000000,00000000,00000000,3f58b9bf,3f109e4e,00000000,00000000,00000000,00000000,00000000,3ee5637c,00000000,3f463d02,00000000,00000000,00000000,3cb38320,00000000,00000000,00000000,3f07aafe,3e5f3a7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8964c,00000000,3ef9ed9a,3ea5dde5,3d9f9e24,3ea9f1c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0898a2,00000000,00000000,00000000,00000000,00000000,00000000,3f242673,3f4a0c5e,3eb52932,3e8bec57,3e64c83e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f104e75,00000000,3eac4759,00000000,00000000,3f297c40,3f863f76,3ec69920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd8c844,3e69745a,3eb9fd3e,3e883f57,00000000,3f3f7395,00000000,3e00915e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f77b744,00000000,00000000,3f4220ab,00000000,00000000,3eb8fa12,00000000,00000000,3f03259b,00000000,3eb1da14,00000000,00000000,00000000,3db108b0,00000000,3f76b4e4,00000000,00000000,3dbc6580,00000000,3ecdbc54,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2e4d1,be14ebc7,c000bc61,3f4d6bed,be43f0de,bfaf981d,c08ad3e8,c06d64f7,bfb7b2ba,bfdefcdc,bf334001,c058a1ba,3e44cd26,4021bc5d,c072d685,bf81b028,bf6c2c60,bf538659,bc8e9423,3e66bd0a,3f7cbc30,c01a43a0,bc84dc83,bf67aa41,3fba35c5,bef0715f,bf48000a,bf7021a5,be08a2a2,3edcfd91,3edd2b7e,3feb0b05,3e878f6a,bc915d68,bc82dc7d,bf756595,3f4422df,bd9dc97c,bc3bce81,c0196022,bc3c0271,be327f79,3f23072c,407681b4,3faa66e7,bfd9a798,3eb04aa0,3ed07758,c0425f8f,c043c154,be36d85c,bf33d0a9,bee4088e,3f99f869,3ffd6016,3f598cc5,bc6ea068,be84fe78,bffefe22,becab15c,407e4549,c098b308,3f9f7322,40177d24,4017dd3f,c0208736,c0a4a3c9,40494719,bed119bc,bd5a4beb,bc687295,bea979b2,bc9382b3,bfa0f28b,bee26fee,be90db02,bd8f0879,3f92e6ba,bfb8f6e1,3fb5d090,402a10aa,bd6a6611,bc94ca0c,3ffd2dc9,3efbf287,bd918712,bcb96aeb,bef46476,bfe4fc94,3ffe4018,3f875876,bf3d3c8a,c005e7fa,3ed79101,3f6e01ca,3f59865e,bec5b2e2,bf5af8c4,c037b782,3e330a16,3fbbcc0d,3f8a082a,bcdad5b7,3f512954,bff670ec,3ed0776d,bdc3f0d0,c098028f,bc646880,3e91c9ea,bf9fd778,3f0b1fcc,c08561d3,bfc3925f,bfbdebe1,3fe9725f,3fa09c60,bf552fb2,be41f060,bfe2a623,bd02ac93,401ba9b0,404f8ced,3f4c66a3,bebf8c10,3fb3c2db,3fb9bd96,3f15da4a,3f99ab1a,bfb67c54,bf7cd332,be611b64,bcb8acf8,bdfa7fa4,bf76a8b1,c06d8202,c0584de0,bcc34942,3fd57309,c00e3646,bffc7625,bcb140c9,be4177db,bba2fae1,bc754d40,3f8e9008,bea10d88,3f1b42d3,bf9c55e1,c010c339,3fbd394a,bc836a80,3f9ab5ed,bd7d72df,3df91dab,bfd00a91,bfd1ba14,c056b0b3,bcec301d,bf83157e,bde830d4,be874363,bda0f966,bf429ae3,bfca3edb,bdde2310,bf5e9197,bc98cb67,bfab754c,c04b9025,3f226b08,bcb1681a,3ea9cdd8,be432871,3fc4d52e,3fd76e4c,bf684082,3fc82016,3fc2d29a,3ed6347b,3fb33a82,c02a71ca,3f168e0b,bfe94bfa,bdd31100,3f7c106c,3e687486,bfc3a2e9,befc0329,bc8cdf26,3f7ad6ab,bc81d6ae,bf106b40,bca55ba1,c018e5eb,bcb1dd92,c00577b0,c0306433,bdc15bf4,3efe84bb,be5e1d64,3e821c31,bd36e4e0,bf913d03,3e4b62ce,bf0232ae,c013fcbf,3e9f0642,3fa9cf8f,bddc61c3,bc7c456b,3fba48de,bf98b417,bd480d3c,bf5ccf78,bf04bb7f,bcac0123,3e17c410,bf8a796a,c0817c3e,400c8e4d,3f56a87f,3fa6fcc5,bf1cd569,bcbb8017,3fb581f0,bcb14905,bd132d86,bd49e200,be2ca4ef,bd5e43f6,3f3483eb,c00dc628,bf0d572d,406a4fd1,3da55e38,bf45daaf,bb2f6fc0,bfc45598,3f165ddb,bfe53217,bea8fc08,3f08a58a,bd81e20a,c01d3daa,bf35c4b6,bc8afbdd,bd269423,bfc10e70,bf85ab67,bfccd1fd,3fb8d5bc,bc901de2,40398102,3fb7e07c,402bf6fa

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f4d6bed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e44cd26,4021bc5d,00000000,00000000,00000000,00000000,00000000,3e66bd0a,3f7cbc30,00000000,00000000,00000000,3fba35c5,00000000,00000000,00000000,00000000,3edcfd91,3edd2b7e,3feb0b05,3e878f6a,00000000,00000000,00000000,3f4422df,00000000,00000000,00000000,00000000,00000000,3f23072c,407681b4,3faa66e7,00000000,3eb04aa0,3ed07758,00000000,00000000,00000000,00000000,00000000,3f99f869,3ffd6016,3f598cc5,00000000,00000000,00000000,00000000,407e4549,00000000,3f9f7322,40177d24,4017dd3f,00000000,00000000,40494719,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92e6ba,00000000,3fb5d090,402a10aa,00000000,00000000,3ffd2dc9,3efbf287,00000000,00000000,00000000,00000000,3ffe4018,3f875876,00000000,00000000,3ed79101,3f6e01ca,3f59865e,00000000,00000000,00000000,3e330a16,3fbbcc0d,3f8a082a,00000000,3f512954,00000000,3ed0776d,00000000,00000000,00000000,3e91c9ea,00000000,3f0b1fcc,00000000,00000000,00000000,3fe9725f,3fa09c60,00000000,00000000,00000000,00000000,401ba9b0,404f8ced,3f4c66a3,00000000,3fb3c2db,3fb9bd96,3f15da4a,3f99ab1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd57309,00000000,00000000,00000000,00000000,00000000,00000000,3f8e9008,00000000,3f1b42d3,00000000,00000000,3fbd394a,00000000,3f9ab5ed,00000000,3df91dab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f226b08,00000000,3ea9cdd8,00000000,3fc4d52e,3fd76e4c,00000000,3fc82016,3fc2d29a,3ed6347b,3fb33a82,00000000,3f168e0b,00000000,00000000,3f7c106c,3e687486,00000000,00000000,00000000,3f7ad6ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe84bb,00000000,3e821c31,00000000,00000000,3e4b62ce,00000000,00000000,3e9f0642,3fa9cf8f,00000000,00000000,3fba48de,00000000,00000000,00000000,00000000,00000000,3e17c410,00000000,00000000,400c8e4d,3f56a87f,3fa6fcc5,00000000,00000000,3fb581f0,00000000,00000000,00000000,00000000,00000000,3f3483eb,00000000,00000000,406a4fd1,3da55e38,00000000,00000000,00000000,3f165ddb,00000000,00000000,3f08a58a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8d5bc,00000000,40398102,3fb7e07c,402bf6fa

# LAYER_2_PRE_ACTIVATION - 256 values
bf84542a,be09e08b,bff5d7df,407ca96a,be9cb343,be3188c8,bf5c836f,40101c96,c035b2ef,be8624c1,408167c2,bcc55a20,4055cfb9,3fa1ccb6,c1832313,bd40344e,bd8c85ea,bfe3379a,c07de20d,408888c4,bf1588c2,403a61b9,bfaee4e6,c04f8576,bd1c1e95,40ff800d,bdc2397b,beb7d76a,c08c09f6,40ad4b0f,bee71e94,c0623550,3e8720bd,3f583229,3f92e3e1,bcc1e750,4127106e,bd8c023c,be425c1f,bee33610,3fa0e094,be02dc96,be5e034c,bdf16150,4015e68b,4073b17a,3ff46f2c,3f8d7443,be38d4fd,bfd669ad,be18a00c,be08eb7d,3f5662b9,bdbea815,bf581fe7,c0061fb7,3f0134db,3ff7bcd8,be5660fe,c0ee8b73,3f2a75ea,3f098db6,bcbdb6f8,c01b5f4a,c05bb5e1,bd2375f9,402aeae4,c0022f62,409c865e,be0c47cb,be991cd5,bef6bcfc,be06d436,3ff038ee,401c61eb,3fb4e454,c0ad0ea0,bff73fae,bfd59b00,bd083be9,c0528932,bf4cb4a0,3e0044d8,4058edc3,bde4cc6f,3f5728f2,bd0cb666,c03a2104,bd0ad187,c01fcdb9,c0850cc2,c00fd1d7,bd70cd50,bec13327,40972c08,bdd9e761,3ea515e2,be1d2b73,bd5fc64f,403409ac,be461b43,c10079b1,402df195,c05c5e97,40129d93,c10d6746,bd14cc00,c0120da6,bdd97656,4003a650,3f40372a,be3f9822,bd0e3893,bd15f3bc,bd3468c8,bfebc915,c0b0fba2,be63d5ce,be1e8a10,be32f573,4009970d,bd814367,c07d344e,412510d7,3ffacb99,4118b86d,c0038ecb,c100ecfa,bd1eb252,3ef50705,c0f8f6c0,405115a6,3f1734cb,401b3852,bdd4581c,c0d16001,3f0a5720,bfefe032,c0c58570,c00efca6,bd2c9570,be3b0505,bd62151d,bffdb78d,becaa970,4090c528,bcdf81f0,4045fff0,3fccee9b,be3ced80,c07470fd,411b58c1,403821dd,c091b3aa,be24047e,3fe6dff4,40b1d09a,bdeb3d00,40a6131f,402796fe,3fbfd22c,c0c6688f,bfac628d,bdcd0cc8,c0a24849,c00f71e8,3f273dba,bf1155fd,be28b1d5,bdd97e6b,4045665b,bd38ffe0,bdc234da,3fa55139,c0994009,be9e9bc0,4061cfde,c055f52c,3e1d0f44,400a9201,bff67fb3,be455ab0,3cb8a680,bdb3e3a7,401cf735,bfd1cc98,bd53ba12,3f16ed64,bee7f738,3ea73630,be031570,bd50190c,bec80d38,400f145a,bdc6dc4e,c00bcfa8,c053ce12,c08e089a,bfbc88ad,bd4936b6,be6827c7,3f90f6e5,40a641f9,3fb394c4,bf68e9d3,bdccc800,404a5f6c,bd57426f,be151fcc,bcfe6dbd,be7d8f1c,bf049929,3f912b10,bec8591c,bfe02ea8,bd247bee,40807381,be221356,c029facd,bd1b0532,bb994200,bdbf96e8,3f4b3468,406ada65,c03fc665,bd32b5dc,3ea1894c,3f6149ba,bd321ef5,3f98d4fc,4005dc23,3c581380,bd8801c1,bf52ea8b,bd460fe2,c00449bd,3fb88ad3,bce0c47a,bfe8d15a,40cd5e67,be361d83,c0950948,40361961,400bb070,bdecb86f,be2171a3,bd20bb0e,3ecbb1b0,3fb75edf,be72c8c6,bd433060,be2a6188,3f62abb8,bd3b85b7,3ecf0f1a,403a838c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407ca96a,00000000,00000000,00000000,40101c96,00000000,00000000,408167c2,00000000,4055cfb9,3fa1ccb6,00000000,00000000,00000000,00000000,00000000,408888c4,00000000,403a61b9,00000000,00000000,00000000,40ff800d,00000000,00000000,00000000,40ad4b0f,00000000,00000000,3e8720bd,3f583229,3f92e3e1,00000000,4127106e,00000000,00000000,00000000,3fa0e094,00000000,00000000,00000000,4015e68b,4073b17a,3ff46f2c,3f8d7443,00000000,00000000,00000000,00000000,3f5662b9,00000000,00000000,00000000,3f0134db,3ff7bcd8,00000000,00000000,3f2a75ea,3f098db6,00000000,00000000,00000000,00000000,402aeae4,00000000,409c865e,00000000,00000000,00000000,00000000,3ff038ee,401c61eb,3fb4e454,00000000,00000000,00000000,00000000,00000000,00000000,3e0044d8,4058edc3,00000000,3f5728f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40972c08,00000000,3ea515e2,00000000,00000000,403409ac,00000000,00000000,402df195,00000000,40129d93,00000000,00000000,00000000,00000000,4003a650,3f40372a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4009970d,00000000,00000000,412510d7,3ffacb99,4118b86d,00000000,00000000,00000000,3ef50705,00000000,405115a6,3f1734cb,401b3852,00000000,00000000,3f0a5720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090c528,00000000,4045fff0,3fccee9b,00000000,00000000,411b58c1,403821dd,00000000,00000000,3fe6dff4,40b1d09a,00000000,40a6131f,402796fe,3fbfd22c,00000000,00000000,00000000,00000000,00000000,3f273dba,00000000,00000000,00000000,4045665b,00000000,00000000,3fa55139,00000000,00000000,4061cfde,00000000,3e1d0f44,400a9201,00000000,00000000,3cb8a680,00000000,401cf735,00000000,00000000,3f16ed64,00000000,3ea73630,00000000,00000000,00000000,400f145a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90f6e5,40a641f9,3fb394c4,00000000,00000000,404a5f6c,00000000,00000000,00000000,00000000,00000000,3f912b10,00000000,00000000,00000000,40807381,00000000,00000000,00000000,00000000,00000000,3f4b3468,406ada65,00000000,00000000,3ea1894c,3f6149ba,00000000,3f98d4fc,4005dc23,3c581380,00000000,00000000,00000000,00000000,3fb88ad3,00000000,00000000,40cd5e67,00000000,00000000,40361961,400bb070,00000000,00000000,00000000,3ecbb1b0,3fb75edf,00000000,00000000,00000000,3f62abb8,00000000,3ecf0f1a,403a838c

# LAYER_3_PRE_ACTIVATION - 256 values
4109a5d8,40580000,41393267,bef0fd0c,c0d5df8e,3fad4afc,be03801b,be3e4506,bd809f07,41741e5b,bedba4f1,c017dd20,bdc1431b,bf61af13,4164720e,4099b153,be5e2439,bef88359,c02b9141,41320eb4,bd68d8e3,bda4715f,405a3b87,bd9a05b7,bda8ee2f,41a9c0b5,411b765c,be67cc1b,40c94274,bf119067,be899e53,be841944,bdd2f690,bde38018,bd99fb3e,c1c78d15,bde561db,40a67058,bd64c443,bef9e91b,beaeedbf,be93f956,bdaf68ab,be9d5eeb,c00fd6df,bdad6728,c15cb1fd,4195d06a,bc320c00,40c1f990,3fc0dcc5,41441ee4,be99d9bc,409ac42c,bef152e4,bedab3f5,bd8a5766,4175a1fb,40bffcac,c10a0c51,c121007d,bebfecc4,bdac94ed,3f938d1c,c19c5127,be2feb02,bfdf337e,c10d77ba,4048e592,c0b8e086,bf1e1738,bdbe5004,bede6e54,40520235,402c0c4b,c0520dc8,bd61cf3c,bda31f17,bf946834,41820da7,bda26693,c07c9653,4146f267,3f4e500c,c1815b17,bf28ad2a,bef3bc0b,4126d7bc,be96a629,bcc53f80,bd54611f,4161caf7,bfe68b9b,419ede41,c0b55475,41601934,be112a76,4156b349,40239787,befff9cf,bf598728,bfe7c87c,c1934460,bfb8ab5c,c118d48f,41740dc3,4094fdeb,c027634e,bfc71d61,beb95435,be021c9f,40c29204,c04be15d,be7a7510,412356cb,be134585,beb25a5c,c08ab596,bd8b527b,3fb21f4f,4192cdbd,41030a36,beb91926,4022dd1f,bdd28328,c086e8cb,bee2d892,be57c705,3fcae640,bdbb959f,be5570d7,3f3b2230,3f1b8d9b,be5ce9bd,408a0e6b,bda9c2f5,40e52555,40019d6f,be7159be,bdbeea76,be1ec82b,40056acf,bd950bab,bdb171a5,bdf81409,c146f7b5,bf9b9423,bf1cee56,4166581e,bf831392,bf2d1a60,c1a8e738,4146c909,40e0793a,c06ebd7e,411a6f98,c1b5706c,409495b6,bff1f015,bf9a8b94,41984894,416d9476,bdd1b8d8,bdb9d903,bd88f817,bf0e9e6b,bddc0249,bdea26ba,3fdf8492,bdab4ec5,c0b9f7ba,c05af8fb,414104ef,3fce83a4,413fabfc,be1081fa,bdea33e5,becbbee0,3f05e3e4,c0b887fb,bf33c820,401ef3e7,40720176,40be83ec,40056480,c0348a98,bf9fd312,407e90a9,4181057e,41085754,c048f75f,41812345,bdbae0c2,bea70bd4,bfb7c71c,be5d7997,bed2f319,41139b09,c0fe7ce4,c19c762d,be811a26,418295db,be7db64f,bda8994b,bdc8e2b7,c11f7171,405f3e72,bee76398,40fbdcc5,bfbf91d6,412597f7,3fa4eeaa,40a8457a,be754c93,bdc2bbd2,bebc2ea3,bf66a81a,bd6ae453,3e371978,3f9451f1,3f8d9d19,bedbfde0,414620c5,bf1d591f,bed49d45,41346847,3fd3f7e9,c0e0f837,bf252347,bebbe9e5,bfa2eda4,3f627d94,413f07b5,bf34ed39,bf21d280,befb7068,beeb9708,bd5df6a5,bdea2c70,40c92f3a,41480fb5,4174ee05,beddaee0,bd71fab5,3f62f8f4,412a24c5,be9a98f3,c0758254,c097051f,be489a49,bde45d11,40d9f87d,be56b1fb,c02525d9,3fc9af05,4163a7a1

# LAYER_3_POST_ACTIVATION - 256 values
