# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a00e6,bf954284,3f169c8c,c00cd4d4,3f15f9e4,3f962e9a,3ec22177,3ecccccc,be4ccccc,3ee39581,bf4ac06c,bf6b519e,3f0e127a,bf4ee6b8,3f0d8b0e,3f6c09f3,3ebd8337,3ec761d6,be4b6ff8,3edc29d0,3f1c4b34,3ec99934,3f54f57b,bf16c1f7,3f554f95,3ec633d2,3f6dd153,3f6bcaa7,3f7ae5a4,3f671f97

# OUTPUT - 9 values
3efe869b,3ed15188,3ec40c06,3f16ab3f,3f1dbc71,3ef90e9b,3ed1a68e,3eb8c382,3e9ab95a

# JACOBIAN - 9 x 10
3b676170,3c0aff09,3b49990e,bb1c79e0,badafbca,bb2be70b,3ab4bec3,3f3ca5bc,bec29be1,3f17d34e
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c4b33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec99928,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54f57b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf16c1f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f554f95,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec633c4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6dd153,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f4ac071,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6b51ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e1279,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ee6b7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0d8b0e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6c0a49,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebd8337,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# LAYER_0_PRE_ACTIVATION - 256 values
beecea54,bfb55b9c,bde4de62,be3f73e2,bfd46621,bf7b8ca8,3f72a1d0,3f7a9938,bf2ffe60,3fa15edf,bfe2d159,bef70192,3ee3d668,3f57bafd,3f6ee942,bf4a6c89,bf7f63d8,bfa58558,bec1d673,be7e3d16,bd7b06a4,bed45b08,3e4a2132,bfaab7b5,bfb0ebae,bff95bf3,beaf5ac7,3e49e6f0,be8848c0,bf3d4dc4,bf84154c,3e846c13,bf274967,be41be35,bfc90ffa,3f111b92,3fb38a60,3f911ee7,bfa26685,3f46daa8,3f4742f5,bf9bd367,bfe43921,bef9f079,3efd2176,be098622,be373d12,3fc59839,3f09d4f6,3d3c9958,bf8e8258,3ed42bb8,bf3037fb,bfc7ab1b,bd2c81da,bf0ff52d,bf1e6767,3e93eac8,3f891a3a,bca8aae0,bd5058ec,bf86a21f,bfaf00a2,3f301433,3efbc084,3ee5c956,3f13f025,bfdb8c13,3f338379,3d18cd1c,3fcc065e,bf9a4276,bf39f9c2,bf40a21c,bfafc3ef,3ce94708,bf1d4ee4,beaa55dd,bf49b322,bfad977c,bf4737bb,bfa652c1,3f36b65a,bf5e95e2,bf21b2f4,3eada64b,bf03cabd,bf6cde39,bf740778,bf3d6faa,bb845380,bf0df099,bf8a57d8,bf278369,bf6f82ba,3e4c8d6a,bf67c88c,3ea20348,3eb8fe04,bd768908,bfac5163,bfb77583,bf009728,bf6fc1e1,3f820412,bff1daef,bf6a9d55,3def61e2,bece6036,bf96bd0c,bd5c0ce0,be4c9e3b,bed33983,3ee2d652,3dec3730,3ee2738d,bb9716c0,3f371dc4,bfb1a13a,bf6d9ee4,3ed8042a,bfa30803,bf2b2046,bd8c5de8,bfcd2b20,bf90939e,bfaf636e,3f873f8c,3e2f256a,3df3718a,bf72f8a6,bfaf7bd8,bdcf5470,bf1ed6d0,bd9ed12e,bfceaaf6,3e61d174,beacda88,bfd31e9d,bf3561d1,be53e430,3e9531b0,bf419d9c,3bd31f60,3f90c6b7,3cdb4570,bf667685,bf356476,bf273a93,bfa5d712,3e40814e,bedb182f,bf9e7472,bedd83e6,bf827156,bf114e61,bf31d56e,bf1b32eb,be15e405,bf2a6fd7,3fa9f321,bed8f4e4,3df79128,be3b777a,3f0c1217,be6476f7,bf25cf67,bfd1ef15,bf9233ed,bf9fb891,bf4c430b,bed9f475,bfdd2540,be984174,bf33a127,bf4f1ac5,3f67fdaa,bee60306,3e32790a,bf0ad0bf,bfa45e6d,bf706368,bf9df73f,3f130323,3e8eec04,3f078cc4,3f01bb21,be7e49ae,bfa4b3ac,be9f5fa7,bf4698b6,bfbd0ee3,bf6bec59,bce25830,bff1014b,3f092b7a,bed16277,befa861e,be65736b,bfb5c73b,3f605f64,3f7b33b4,3e8f40e5,bb648080,3e3c054a,bead0c01,bf3d67c5,c00fcff1,c01a672c,be6a1bf0,bfa5e2e4,be8eddba,bf0c80b2,bf3379be,bf42a2db,bda2ea88,bd295120,bedf3afa,3f0ac8a3,bfe47268,3f0421ad,bfba5a2c,bdd97ef4,bfa91f1a,bf879a1d,bf0b1d6b,bfbae9a5,bd93da98,bf77990f,3dbe5950,3f8df0ae,bf3a5cd3,bf08face,3d32d2e2,3d519844,be631770,3ea95f50,bf2b3f31,be0c352c,bcc3bb48,bfd6147a,3e2b456c,bee44769,bfd05d5c,beadc5b6,3e0a5e8c,bf3d2df6,3f3e2e25,bf97e419,bfeae692,be90f384,be7228ec,3ddf9d24,bf8fea60,c005ca34,3eb0bba6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f72a1d0,3f7a9938,00000000,3fa15edf,00000000,00000000,3ee3d668,3f57bafd,3f6ee942,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4a2132,00000000,00000000,00000000,00000000,3e49e6f0,00000000,00000000,00000000,3e846c13,00000000,00000000,00000000,3f111b92,3fb38a60,3f911ee7,00000000,3f46daa8,3f4742f5,00000000,00000000,00000000,3efd2176,00000000,00000000,3fc59839,3f09d4f6,3d3c9958,00000000,3ed42bb8,00000000,00000000,00000000,00000000,00000000,3e93eac8,3f891a3a,00000000,00000000,00000000,00000000,3f301433,3efbc084,3ee5c956,3f13f025,00000000,3f338379,3d18cd1c,3fcc065e,00000000,00000000,00000000,00000000,3ce94708,00000000,00000000,00000000,00000000,00000000,00000000,3f36b65a,00000000,00000000,3eada64b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4c8d6a,00000000,3ea20348,3eb8fe04,00000000,00000000,00000000,00000000,00000000,3f820412,00000000,00000000,3def61e2,00000000,00000000,00000000,00000000,00000000,3ee2d652,3dec3730,3ee2738d,00000000,3f371dc4,00000000,00000000,3ed8042a,00000000,00000000,00000000,00000000,00000000,00000000,3f873f8c,3e2f256a,3df3718a,00000000,00000000,00000000,00000000,00000000,00000000,3e61d174,00000000,00000000,00000000,00000000,3e9531b0,00000000,3bd31f60,3f90c6b7,3cdb4570,00000000,00000000,00000000,00000000,3e40814e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9f321,00000000,3df79128,00000000,3f0c1217,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67fdaa,00000000,3e32790a,00000000,00000000,00000000,00000000,3f130323,3e8eec04,3f078cc4,3f01bb21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f092b7a,00000000,00000000,00000000,00000000,3f605f64,3f7b33b4,3e8f40e5,00000000,3e3c054a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ac8a3,00000000,3f0421ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbe5950,3f8df0ae,00000000,00000000,3d32d2e2,3d519844,00000000,3ea95f50,00000000,00000000,00000000,00000000,3e2b456c,00000000,00000000,00000000,3e0a5e8c,00000000,3f3e2e25,00000000,00000000,00000000,00000000,3ddf9d24,00000000,00000000,3eb0bba6

# LAYER_1_PRE_ACTIVATION - 256 values
bcdcf635,c01b6045,bf241ea0,3f15c163,3f0197d5,bfd4bfbc,c09be84f,bf4552a3,c004d105,c016d70a,bef0c97c,c05a6dbc,3fd3f8bb,40002735,c0829924,3dc48c48,bf90072a,bec3027a,bc5d0f60,3f59ce99,3fcb5d7b,bfa250ff,bc6b9976,bfa055b0,3fdb1ea6,3ce3cc50,bf0cb356,bf19e226,be010be9,bf911b73,3db52520,3fd2ba33,bdc367ec,bc95042f,bc83caec,c006e98e,bf523d0e,bd869c37,bc547ce9,c015d204,bc473d80,bd5e7006,3e2add04,4064a957,3ecf4cc5,bec6166e,3ebca02b,3fb22da6,bf6a8706,c06bcd20,3f159cc1,bf1569cf,bf9ee65c,3fd8710f,401f9f47,3f540373,bc83753a,bd70b500,3eaca0ab,be4767a0,40738c83,bf9405f6,400ff206,401e7730,3fc200ed,c016fdfb,c03ec071,3f2a871e,bf71d7d1,bd3d44cc,bc5cabf8,3f3c315d,bc8cc82f,c006f5a9,3f934e7e,bf25b26b,bd933ddc,3f5e9d1f,bfc1d61a,3fbfc45f,403ebce2,bd819a1d,bc9d35eb,3efc403e,bfcec685,bd908989,bcab15d6,bf2c29bc,be8dcdb3,3f99554f,3f9f6d71,bf9db217,bfe22022,3e4658d2,3f1838bd,3f03cec3,bf172dde,bebdd4fc,c042ea8b,bdcfb6fc,bd6635f8,3f007520,bcb13938,bf7a2cd7,bfdbe15c,3fa57cdd,bdc218fd,c094891f,bc4fd29c,3ceb3f20,bf895f9d,3f1c7c64,c08add10,bf2d72aa,bfa24196,402fda6b,3fbccd83,c038f3f1,3f32095f,c02c1659,bd0095ce,3ffeff33,3fd04bcb,be7ea6f0,bef2d997,3fb94862,3facbe6e,bf7cb769,3f7df6fe,3f237a98,bfb741e3,becf4851,bc9de73a,3e99ecf5,3fb546d7,c061eb56,c027c8de,bc9fde23,3ead9aca,c00dad6e,bffd76c3,bca425e4,be5b7f5b,bc14d5e8,bc4b5c4d,4000d8b8,be072f7c,3f347a56,bf3c275a,bfec508c,3fe6331d,bdfe0f30,400f8cf3,bd722566,3f11e422,bfb502c9,c0353e60,c07a7b6a,bcbbd295,3f02ee3d,3ecdba9c,bf8bab19,bf4ee2ae,bfb4213c,3df40368,c02a1c27,bf6e2dc9,bca34276,bf13c4a3,c079f0c5,bdb1aa7c,bca1775a,3f63747f,be4dfb38,3fcbc7b7,bf03d8de,bf8fe52a,3f50e4af,3f6a47c4,bd929a58,3fe9f876,c00190b7,3eab0d50,bc22f4c0,3f780512,3f8abded,3ea6a5c9,bfc7ea52,3e81bc6c,bc8f940f,3f560eb4,bc5530e0,bead231a,bca3fd61,3de97fd8,bcca56c9,bff161b6,c0b11d51,c02f5100,3f01dbb2,3f4607a6,3e6e33e4,bd20a469,bfc261c8,3d2616a0,be98fc58,bff7fb9b,be221698,3f755d7f,bdd8933b,bc47ab4b,3f352fee,bf1a7c2a,bd31d9cd,3e2418fa,3f376c37,bc80edd2,3f9ed7ed,bf348b0f,c0244168,400704e0,3faeb53c,3f5fcfb1,3e251f44,bcc11386,bf41eb6d,bcabd96f,bd0ecc87,bf48998b,bf350a2f,bd4c9e63,3f4adc97,bea4006c,c014df9b,3fbe0142,3f21b8c6,3f7e2f96,bf7168bd,bfbfe56a,be796764,be12e83c,3f69666f,3effd47a,bd82188c,c02bce7a,c02ec95d,bc9387db,bd0c6764,bfbada01,bf03c604,bfa359ae,3fb6e67f,bc776df9,4024b724,3e95917d,3f84bac3

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f15c163,3f0197d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd3f8bb,40002735,00000000,3dc48c48,00000000,00000000,00000000,3f59ce99,3fcb5d7b,00000000,00000000,00000000,3fdb1ea6,3ce3cc50,00000000,00000000,00000000,00000000,3db52520,3fd2ba33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2add04,4064a957,3ecf4cc5,00000000,3ebca02b,3fb22da6,00000000,00000000,3f159cc1,00000000,00000000,3fd8710f,401f9f47,3f540373,00000000,00000000,3eaca0ab,00000000,40738c83,00000000,400ff206,401e7730,3fc200ed,00000000,00000000,3f2a871e,00000000,00000000,00000000,3f3c315d,00000000,00000000,3f934e7e,00000000,00000000,3f5e9d1f,00000000,3fbfc45f,403ebce2,00000000,00000000,3efc403e,00000000,00000000,00000000,00000000,00000000,3f99554f,3f9f6d71,00000000,00000000,3e4658d2,3f1838bd,3f03cec3,00000000,00000000,00000000,00000000,00000000,3f007520,00000000,00000000,00000000,3fa57cdd,00000000,00000000,00000000,3ceb3f20,00000000,3f1c7c64,00000000,00000000,00000000,402fda6b,3fbccd83,00000000,3f32095f,00000000,00000000,3ffeff33,3fd04bcb,00000000,00000000,3fb94862,3facbe6e,00000000,3f7df6fe,3f237a98,00000000,00000000,00000000,3e99ecf5,3fb546d7,00000000,00000000,00000000,3ead9aca,00000000,00000000,00000000,00000000,00000000,00000000,4000d8b8,00000000,3f347a56,00000000,00000000,3fe6331d,00000000,400f8cf3,00000000,3f11e422,00000000,00000000,00000000,00000000,3f02ee3d,3ecdba9c,00000000,00000000,00000000,3df40368,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63747f,00000000,3fcbc7b7,00000000,00000000,3f50e4af,3f6a47c4,00000000,3fe9f876,00000000,3eab0d50,00000000,3f780512,3f8abded,3ea6a5c9,00000000,3e81bc6c,00000000,3f560eb4,00000000,00000000,00000000,3de97fd8,00000000,00000000,00000000,00000000,3f01dbb2,3f4607a6,3e6e33e4,00000000,00000000,3d2616a0,00000000,00000000,00000000,3f755d7f,00000000,00000000,3f352fee,00000000,00000000,3e2418fa,3f376c37,00000000,3f9ed7ed,00000000,00000000,400704e0,3faeb53c,3f5fcfb1,3e251f44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4adc97,00000000,00000000,3fbe0142,3f21b8c6,3f7e2f96,00000000,00000000,00000000,00000000,3f69666f,3effd47a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6e67f,00000000,4024b724,3e95917d,3f84bac3

# LAYER_2_PRE_ACTIVATION - 256 values
bf43b1c1,bdd9a63e,40083070,40b04451,be988143,be27d491,3e8c865b,40061de3,c015fa5b,be7879e7,c0335792,3ead4585,402567ab,bdad7cb0,c147c791,bd29d365,bd8aa613,3fcb96fc,bf90bc96,4088f702,c01c60c5,40901044,bf0b960e,3f934af4,bd1e6905,40e55004,bdaf0a13,bea8985a,c08a5131,409d5935,bf0fc25d,c04205c6,bec60710,405da847,402d0b34,3fab9152,41156956,bd819858,be32afbd,bed6be95,bffefe89,bdf16e98,be5534cc,bde19ceb,40136269,40918bc7,403f1edc,bf9d712f,be2fbd70,3e780f8c,be052727,be059bbe,c00e5b7f,bdbaaa0f,bfbf60e5,c083fd34,3f8b41e2,402951f6,be541cf3,bffafa0b,408d6440,401cd8a9,bcccdef8,bfaf5749,c02df826,bcf9bdd7,405fece6,bfe036ce,409b441f,be06a765,c002252d,bde3b070,bdfc29f5,bd747f60,3fcceeca,3eaca0b7,c09a9669,c06a5da5,401cbaec,bd103121,bfc9b4e0,3fcbe62c,beb7b186,400fbaf6,bdc6ed65,3f849b06,bd2f3e05,bf11cce4,bd017886,c0261eed,c00ce639,bfcc6610,bd8d1021,beaae038,bf968120,bdda6345,3d92e614,be10ac99,bd5e78cb,3d880c98,be528981,c0fe3bdc,40432283,3f7eaa53,408f594f,c09c9929,40292659,c02a1ca7,bdd91a88,40102f42,3fcd4ca4,be2f9934,bd11dc57,bcfc4802,bd4261cd,c010c23b,bfb8b57d,be4d6402,bded14ff,be10926a,408c66f8,bd642f5b,bfb7ee04,41171d33,3f610f62,4108c1a6,c022af52,c0fd3057,bcef5af7,bfe716c0,c104f85c,40603c0b,be5c50da,4018e921,bdc84825,c0ba1af1,c0b61246,3f977bf1,c0de5690,c0758edb,bd05bea9,be3bc3ca,bd71710d,c0413fbf,bdbc6380,40993af0,bcf02906,401eacac,bf42ec02,bfd02081,c0034437,4110e526,bf691302,c0a42f37,be2646fb,3f61b14f,40ab198d,c0377519,408b5d7e,bfee8259,bf8e2ff0,c021f2db,c027e2bb,bdd0e038,c0555008,c00f888d,3ebb9c8c,bf5842e9,be1e5f55,bde44212,3fd01fbb,3f0873a7,bdb75a0c,4038e4a0,c0eb762d,be8e5b57,408cf450,c0481081,3e27b8c8,40157cec,c03e56cd,be44e75e,3fcf001a,bd965f10,404407f9,401c6834,bd25d04e,404b417c,3f29ea61,3fa5b9f1,bdfc4f9f,bd72ac8c,bfeee4b6,406a1094,bdd21bcc,c00f331d,bfc8cd26,3ea28590,c0322785,bd387230,be3722b0,bfed0691,4080289b,4016b599,bf85779e,3e04b740,402c24ee,bd4d0088,bdf59d39,bcd9ade9,be86c0ae,befd4c54,3f2830f3,3e352b40,bf368caa,bd12dc75,3f76ea9e,be088815,3f417830,bd40dba3,402c3ed0,bdbff395,3ffc1fb3,4020f89a,3f449358,bd2a543e,bfb2f9e5,bf95b379,bd5bfc17,3f1e2d20,bfabde0f,c044e57b,bd9571bc,bee4bc1d,bd2fc6a5,bf90538f,bf88c618,bd021178,c03eeda8,40cc57c1,be2a5b8e,c0a3101f,40389482,c0040099,bded3e1c,be181a42,bd3c9bfc,3feb5130,40016844,be5684c3,4006337a,bea5522d,bfa263d5,bd540ed0,3e168dec,c02003c1

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,40083070,40b04451,00000000,00000000,3e8c865b,40061de3,00000000,00000000,00000000,3ead4585,402567ab,00000000,00000000,00000000,00000000,3fcb96fc,00000000,4088f702,00000000,40901044,00000000,3f934af4,00000000,40e55004,00000000,00000000,00000000,409d5935,00000000,00000000,00000000,405da847,402d0b34,3fab9152,41156956,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40136269,40918bc7,403f1edc,00000000,00000000,3e780f8c,00000000,00000000,00000000,00000000,00000000,00000000,3f8b41e2,402951f6,00000000,00000000,408d6440,401cd8a9,00000000,00000000,00000000,00000000,405fece6,00000000,409b441f,00000000,00000000,00000000,00000000,00000000,3fcceeca,3eaca0b7,00000000,00000000,401cbaec,00000000,00000000,3fcbe62c,00000000,400fbaf6,00000000,3f849b06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d92e614,00000000,00000000,3d880c98,00000000,00000000,40432283,3f7eaa53,408f594f,00000000,40292659,00000000,00000000,40102f42,3fcd4ca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408c66f8,00000000,00000000,41171d33,3f610f62,4108c1a6,00000000,00000000,00000000,00000000,00000000,40603c0b,00000000,4018e921,00000000,00000000,00000000,3f977bf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40993af0,00000000,401eacac,00000000,00000000,00000000,4110e526,00000000,00000000,00000000,3f61b14f,40ab198d,00000000,408b5d7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebb9c8c,00000000,00000000,00000000,3fd01fbb,3f0873a7,00000000,4038e4a0,00000000,00000000,408cf450,00000000,3e27b8c8,40157cec,00000000,00000000,3fcf001a,00000000,404407f9,401c6834,00000000,404b417c,3f29ea61,3fa5b9f1,00000000,00000000,00000000,406a1094,00000000,00000000,00000000,3ea28590,00000000,00000000,00000000,00000000,4080289b,4016b599,00000000,3e04b740,402c24ee,00000000,00000000,00000000,00000000,00000000,3f2830f3,3e352b40,00000000,00000000,3f76ea9e,00000000,3f417830,00000000,402c3ed0,00000000,3ffc1fb3,4020f89a,3f449358,00000000,00000000,00000000,00000000,3f1e2d20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cc57c1,00000000,00000000,40389482,00000000,00000000,00000000,00000000,3feb5130,40016844,00000000,4006337a,00000000,00000000,00000000,3e168dec,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40b96322,41002577,40e95faa,bee7f26f,3fadf440,4040ef02,be079e80,be48706a,bd9c17e9,41709980,bf0031ac,c0178633,bdcab5ba,bf639bd2,416c6a3a,c05ca1bf,be3cf1ab,bf0478f1,bf758f44,4114a9cd,bd8c82c5,bd9be5ae,3ff08de0,bd958f07,bd7f7f1e,4195c445,41361e22,be8e8354,40b0be6f,bf1d3afa,be906bb4,be7a5ce5,bdd212df,bdd2641e,bda58e1a,c1ccd4e1,bdd0dcba,4113ae02,bd60d8e3,befee6a1,beac7286,be9bba52,bda66653,be947e8b,bfaef089,bdb5a620,c14ce1e4,41a52cea,c0da8125,40c06624,bfbd0172,412f3a55,bea158f7,40d62f66,beeb5be8,bee00c31,bdab9395,415671a9,40c7240e,c088b8d5,c03fa26b,3db90940,bd896a9a,c109d6fb,c1a128c5,be320018,bfd471f7,c06723e3,4130ca0a,c010a9c2,bf208488,bdc22395,beed5233,c0f00f4e,4088ecc4,bf65404c,bd9d7b0b,bda0c2e0,bf91518e,41755153,bdb330e5,4041981b,40f25e09,bf8dda40,c135a23f,4081c4d8,befae8cc,4107899d,bea35d05,c0725414,bcd914f5,41716bc9,c0344e43,41816bef,3f84a761,4145f301,be139de0,413c6026,c00e8c99,bf034821,bee37a20,bdcc1e08,c1fef26e,c06dd085,c1299822,41443bc5,40905287,3fc3b688,bfbea867,bec8fbb3,bdf2a15b,c051ebd0,c046a1c9,3f3f2974,41368e58,be0acedb,beaf06b9,c05a8b06,bda94c8a,3fc0edc7,4155f1d5,4110b87b,bec64bca,40ba487f,bdd1932d,3ee85d90,beee1c3f,be643952,40d55181,bdc952ed,be52732b,4068a3d7,3fde5b39,be5abce0,bf91ba57,bda2b5b8,408995e2,c018afb8,be6b0344,bdcfcef9,be19dddb,414fce57,bd8d2a88,bdac2b79,bde523a9,c125b048,bfa967ed,bf25572e,4110ba5a,bf80f1cd,bf3fafb6,c1b82e3a,4102d735,409d4e6a,c0648c8d,41333363,c1a6c3c7,bf91c56a,c08c0fbe,bf9b2d46,41a64c5e,419ab4f2,bdcdcd18,bd9da45f,bde59cd8,bf0c506b,bdc945d9,bdfa9d05,3f67bd42,bdc2c1a2,c09ff1c0,c036edfb,416c2c3e,c03bf0e3,4120f23c,be1012b0,bde5667e,c01fbb6c,3ee60a10,c0b9ae3f,c017117b,40002bb0,40ec8551,40f1fa57,402e6bb4,403210ab,40baca36,40cd3229,4157c193,404695e3,c08d1a12,417a08ec,bdcce5a0,bead08bf,bfc704b1,be6eea72,bebf7f56,40e8ca75,c1081d11,c1e03201,be817dbb,417c6926,be86dd06,bd7a82b8,bdbf875d,c115b613,3f0b5c16,bece33d5,40fb5085,c0296cc2,40ed09a2,c08f25c2,4086ff68,be85bb02,bdeba23b,becb996f,bf718468,bd2b8b1b,40dd4f41,4035792f,40ea9273,bf96627a,41817f86,bf28f3ab,bed89960,4171a902,3f0b2542,c144f72e,bf2994bb,beb0a690,bfa96e99,c08a00d8,4142ef6f,bf1921ce,bf6b6114,bef9c3fd,bef696b0,bdaf9ded,bde07321,402fca7a,41208186,41428b34,bffa477f,bd86f04c,c0ca1c98,416307ef,be94df3f,bf9cd27f,c16cb914,be3dadce,bdcf9f55,411059c5,be3318fd,c02fc095,3fc4a757,4182f2d9

# LAYER_3_POST_ACTIVATION - 256 values
